 Entering Gaussian System, Link 0=g16
 Input=1hrc05.com
 Output=1hrc05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947871/Gau-1431030.inp" -scrdir="/local/bebjones_7947871/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1431031.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 160. CR (   2) S  83                /182. RY*(   3)Fe   1                    0.26    9.97    0.065
 160. CR (   2) S  83                /***. BD*(   1)Fe   1 - S  83            1.45    9.36    0.150
 160. CR (   2) S  83                /***. BD*(   1) C  80 - S  83            0.30    9.24    0.067
 160. CR (   2) S  83                /***. BD*(   1) S  83 - C  84            0.36    9.25    0.073
 164. CR (   1) C  84                /***. RY*(   2) H  85                    0.26   12.47    0.071
 164. CR (   1) C  84                /***. RY*(   2) H  87                    0.25   12.34    0.070
 164. CR (   1) C  84                /***. BD*(   1) S  83 - C  84            0.65   10.25    0.104
 165. LP (   1)Fe   1                /210. RY*(   4) N   2                    0.48    1.44    0.062
 165. LP (   1)Fe   1                /236. RY*(   4) N   3                    0.70    1.44    0.074
 165. LP (   1)Fe   1                /262. RY*(   4) N   4                    0.46    1.49    0.061
 165. LP (   1)Fe   1                /288. RY*(   4) N   5                    0.50    1.67    0.067
 165. LP (   1)Fe   1                /***. BD*(   1)Fe   1 - S  83            0.47    0.34    0.028
 165. LP (   1)Fe   1                /***. BD*(   2) N   2 - C   6            0.31    0.08    0.008
 166. LP*(   2)Fe   1                /180. RY*(   1)Fe   1                    0.40    0.39    0.035
 166. LP*(   2)Fe   1                /181. RY*(   2)Fe   1                    0.28    0.39    0.029
 166. LP*(   2)Fe   1                /182. RY*(   3)Fe   1                    1.78    0.71    0.100
 166. LP*(   2)Fe   1                /185. RY*(   6)Fe   1                    0.32    1.04    0.052
 166. LP*(   2)Fe   1                /186. RY*(   7)Fe   1                    0.53    2.29    0.099
 166. LP*(   2)Fe   1                /207. RY*(   1) N   2                    0.69    1.53    0.091
 166. LP*(   2)Fe   1                /209. RY*(   3) N   2                    0.83    0.66    0.066
 166. LP*(   2)Fe   1                /210. RY*(   4) N   2                    0.65    1.20    0.079
 166. LP*(   2)Fe   1                /233. RY*(   1) N   3                    0.45    0.61    0.047
 166. LP*(   2)Fe   1                /234. RY*(   2) N   3                    0.72    1.58    0.095
 166. LP*(   2)Fe   1                /236. RY*(   4) N   3                    0.38    1.21    0.061
 166. LP*(   2)Fe   1                /237. RY*(   5) N   3                    0.26    1.46    0.055
 166. LP*(   2)Fe   1                /259. RY*(   1) N   4                    0.76    1.54    0.097
 166. LP*(   2)Fe   1                /260. RY*(   2) N   4                    0.34    0.73    0.044
 166. LP*(   2)Fe   1                /285. RY*(   1) N   5                    0.43    0.63    0.045
 166. LP*(   2)Fe   1                /286. RY*(   2) N   5                    0.85    1.41    0.097
 166. LP*(   2)Fe   1                /288. RY*(   4) N   5                    0.47    1.43    0.074
 166. LP*(   2)Fe   1                /289. RY*(   5) N   5                    0.36    1.36    0.063
 166. LP*(   2)Fe   1                /***. RY*(   3) S  83                    1.12    0.97    0.093
 166. LP*(   2)Fe   1                /***. RY*(   5) S  83                    1.43    1.24    0.120
 166. LP*(   2)Fe   1                /***. RY*(   8) S  83                    1.15    1.25    0.108
 166. LP*(   2)Fe   1                /***. RY*(   9) S  83                    1.86    1.23    0.136
 166. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - S  83           91.64    0.10    0.249
 167. LP*(   3)Fe   1                /180. RY*(   1)Fe   1                    0.85    0.08    0.029
 167. LP*(   3)Fe   1                /181. RY*(   2)Fe   1                    2.63    0.08    0.050
 167. LP*(   3)Fe   1                /182. RY*(   3)Fe   1                    0.28    0.40    0.037
 167. LP*(   3)Fe   1                /183. RY*(   4)Fe   1                    1.46    0.08    0.037
 167. LP*(   3)Fe   1                /185. RY*(   6)Fe   1                    2.73    0.73    0.157
 167. LP*(   3)Fe   1                /187. RY*(   8)Fe   1                    0.40    1.66    0.091
 167. LP*(   3)Fe   1                /207. RY*(   1) N   2                    5.30    1.22    0.281
 167. LP*(   3)Fe   1                /209. RY*(   3) N   2                    0.43    0.35    0.043
 167. LP*(   3)Fe   1                /210. RY*(   4) N   2                    4.05    0.89    0.212
 167. LP*(   3)Fe   1                /233. RY*(   1) N   3                    0.47    0.30    0.041
 167. LP*(   3)Fe   1                /234. RY*(   2) N   3                    3.20    1.27    0.223
 167. LP*(   3)Fe   1                /235. RY*(   3) N   3                    0.53    0.63    0.064
 167. LP*(   3)Fe   1                /236. RY*(   4) N   3                    2.68    0.89    0.172
 167. LP*(   3)Fe   1                /237. RY*(   5) N   3                    0.32    1.15    0.067
 167. LP*(   3)Fe   1                /261. RY*(   3) N   4                    0.34    0.63    0.052
 167. LP*(   3)Fe   1                /262. RY*(   4) N   4                    0.47    0.94    0.074
 167. LP*(   3)Fe   1                /263. RY*(   5) N   4                    0.34    1.14    0.069
 167. LP*(   3)Fe   1                /285. RY*(   1) N   5                    0.58    0.31    0.046
 167. LP*(   3)Fe   1                /286. RY*(   2) N   5                    0.29    1.10    0.062
 167. LP*(   3)Fe   1                /287. RY*(   3) N   5                    1.46    0.71    0.113
 167. LP*(   3)Fe   1                /288. RY*(   4) N   5                    1.10    1.12    0.123
 167. LP*(   3)Fe   1                /289. RY*(   5) N   5                    0.38    1.04    0.070
 167. LP*(   3)Fe   1                /789. RY*(   1) C  26                    1.12    0.05    0.025
 167. LP*(   3)Fe   1                /820. RY*(   1) C  28                    0.35    0.05    0.015
 167. LP*(   3)Fe   1                /***. RY*(   3) S  83                    0.42    0.65    0.058
 167. LP*(   3)Fe   1                /***. RY*(   8) S  83                    0.40    0.94    0.069
 167. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   6            4.36    0.03    0.037
 167. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.71    0.03    0.024
 167. LP*(   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.68    0.02    0.011
 167. LP*(   3)Fe   1                /***. BD*(   1) N   3 - C  13            5.41    0.03    0.043
 167. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.96    0.02    0.021
 167. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  18            6.29    0.02    0.034
 167. LP*(   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.52    0.09    0.023
 167. LP*(   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.44    0.09    0.021
 167. LP*(   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.61    0.01    0.010
 167. LP*(   3)Fe   1                /***. BD*(   1) C  20 - C  21            2.41    0.01    0.016
 168. LP*(   4)Fe   1                /180. RY*(   1)Fe   1                    8.33    0.05    0.074
 168. LP*(   4)Fe   1                /182. RY*(   3)Fe   1                    0.36    0.37    0.041
 168. LP*(   4)Fe   1                /185. RY*(   6)Fe   1                    2.21    0.70    0.140
 168. LP*(   4)Fe   1                /207. RY*(   1) N   2                    0.65    1.19    0.098
 168. LP*(   4)Fe   1                /208. RY*(   2) N   2                    0.66    0.71    0.077
 168. LP*(   4)Fe   1                /209. RY*(   3) N   2                    0.73    0.32    0.054
 168. LP*(   4)Fe   1                /233. RY*(   1) N   3                    0.85    0.27    0.053
 168. LP*(   4)Fe   1                /235. RY*(   3) N   3                    1.65    0.60    0.112
 168. LP*(   4)Fe   1                /259. RY*(   1) N   4                    5.11    1.20    0.277
 168. LP*(   4)Fe   1                /260. RY*(   2) N   4                    1.51    0.39    0.086
 168. LP*(   4)Fe   1                /261. RY*(   3) N   4                    1.52    0.60    0.108
 168. LP*(   4)Fe   1                /262. RY*(   4) N   4                    3.35    0.91    0.197
 168. LP*(   4)Fe   1                /285. RY*(   1) N   5                    0.47    0.28    0.040
 168. LP*(   4)Fe   1                /286. RY*(   2) N   5                    3.06    1.07    0.202
 168. LP*(   4)Fe   1                /287. RY*(   3) N   5                    2.27    0.68    0.139
 168. LP*(   4)Fe   1                /288. RY*(   4) N   5                    3.03    1.09    0.204
 168. LP*(   4)Fe   1                /789. RY*(   1) C  26                    2.83    0.02    0.025
 168. LP*(   4)Fe   1                /820. RY*(   1) C  28                    0.41    0.02    0.011
 168. LP*(   4)Fe   1                /***. RY*(   1) S  83                    1.85    0.13    0.056
 168. LP*(   4)Fe   1                /***. RY*(   3) S  83                    0.25    0.62    0.044
 168. LP*(   4)Fe   1                /***. RY*(   5) S  83                    0.92    0.90    0.103
 168. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.37    0.06    0.016
 168. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.38    0.06    0.016
 168. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            1.05    0.06    0.027
 168. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            1.17    0.05    0.026
 169. LP*(   5)Fe   1                /181. RY*(   2)Fe   1                    0.99    0.05    0.025
 169. LP*(   5)Fe   1                /182. RY*(   3)Fe   1                    0.39    0.37    0.043
 169. LP*(   5)Fe   1                /183. RY*(   4)Fe   1                    6.50    0.05    0.064
 169. LP*(   5)Fe   1                /207. RY*(   1) N   2                    0.78    1.19    0.109
 169. LP*(   5)Fe   1                /208. RY*(   2) N   2                    3.56    0.71    0.180
 169. LP*(   5)Fe   1                /210. RY*(   4) N   2                    0.27    0.87    0.055
 169. LP*(   5)Fe   1                /234. RY*(   2) N   3                    4.20    1.24    0.256
 169. LP*(   5)Fe   1                /235. RY*(   3) N   3                    0.61    0.60    0.069
 169. LP*(   5)Fe   1                /236. RY*(   4) N   3                    1.67    0.87    0.136
 169. LP*(   5)Fe   1                /259. RY*(   1) N   4                    1.63    1.20    0.157
 169. LP*(   5)Fe   1                /260. RY*(   2) N   4                    0.44    0.39    0.047
 169. LP*(   5)Fe   1                /261. RY*(   3) N   4                    1.31    0.60    0.101
 169. LP*(   5)Fe   1                /262. RY*(   4) N   4                    1.28    0.92    0.123
 169. LP*(   5)Fe   1                /286. RY*(   2) N   5                    3.17    1.07    0.207
 169. LP*(   5)Fe   1                /287. RY*(   3) N   5                    1.22    0.68    0.103
 169. LP*(   5)Fe   1                /288. RY*(   4) N   5                    2.19    1.09    0.175
 169. LP*(   5)Fe   1                /702. RY*(   2) C  21                    0.42    0.23    0.035
 169. LP*(   5)Fe   1                /789. RY*(   1) C  26                    0.28    0.02    0.008
 169. LP*(   5)Fe   1                /***. RY*(   2) S  83                    1.63    0.51    0.103
 169. LP*(   5)Fe   1                /***. RY*(   4) S  83                    1.10    0.54    0.087
 169. LP*(   5)Fe   1                /***. RY*(   7) S  83                    0.69    0.90    0.090
 169. LP*(   5)Fe   1                /***. RY*(  10) S  83                    0.33    1.39    0.078
 169. LP*(   5)Fe   1                /***. BD*(   1) C   9 - C  24            0.68    0.06    0.022
 169. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.88    0.06    0.026
 169. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            1.17    0.05    0.025
 169. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.95    0.05    0.024
 170. LP*(   6)Fe   1                /167. LP*(   3)Fe   1                    0.39    0.49    0.037
 170. LP*(   6)Fe   1                /169. LP*(   5)Fe   1                    0.57    0.51    0.046
 170. LP*(   6)Fe   1                /***. BD*(   2) N   2 - C   6           21.26    0.01    0.032
 171. LP*(   7)Fe   1                /167. LP*(   3)Fe   1                    0.85    0.37    0.054
 171. LP*(   7)Fe   1                /168. LP*(   4)Fe   1                    1.01    0.40    0.061
 171. LP*(   7)Fe   1                /180. RY*(   1)Fe   1                    1.07    0.46    0.122
 171. LP*(   7)Fe   1                /181. RY*(   2)Fe   1                    1.69    0.45    0.153
 171. LP*(   7)Fe   1                /182. RY*(   3)Fe   1                    0.34    0.77    0.091
 171. LP*(   7)Fe   1                /183. RY*(   4)Fe   1                    0.44    0.45    0.080
 171. LP*(   7)Fe   1                /235. RY*(   3) N   3                    0.34    1.00    0.104
 172. LP (   1) N   2                /165. LP (   1)Fe   1                   38.22    0.27    0.136
 172. LP (   1) N   2                /166. LP*(   2)Fe   1                   17.46    0.51    0.120
 172. LP (   1) N   2                /167. LP*(   3)Fe   1                   35.54    0.82    0.223
 172. LP (   1) N   2                /168. LP*(   4)Fe   1                    6.38    0.85    0.096
 172. LP (   1) N   2                /169. LP*(   5)Fe   1                    7.41    0.85    0.104
 172. LP (   1) N   2                /170. LP*(   6)Fe   1                    2.27    0.34    0.037
 172. LP (   1) N   2                /171. LP*(   7)Fe   1                    1.06    0.45    0.030
 172. LP (   1) N   2                /185. RY*(   6)Fe   1                    0.26    1.55    0.028
 172. LP (   1) N   2                /207. RY*(   1) N   2                    0.59    2.04    0.048
 172. LP (   1) N   2                /210. RY*(   4) N   2                    0.97    1.72    0.057
 172. LP (   1) N   2                /311. RY*(   1) C   6                    0.89    1.85    0.057
 172. LP (   1) N   2                /312. RY*(   2) C   6                    0.57    1.98    0.047
 172. LP (   1) N   2                /314. RY*(   4) C   6                    0.25    2.02    0.032
 172. LP (   1) N   2                /389. RY*(   1) C   9                    1.04    1.89    0.062
 172. LP (   1) N   2                /390. RY*(   2) C   9                    0.44    2.11    0.043
 172. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.97    0.85    0.040
 172. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            1.04    0.85    0.041
 172. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.84    0.82    0.067
 172. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.60    0.91    0.032
 172. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.87    0.82    0.067
 172. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.61    0.91    0.033
 173. LP (   1) N   3                /165. LP (   1)Fe   1                   28.02    0.27    0.116
 173. LP (   1) N   3                /166. LP*(   2)Fe   1                   19.57    0.51    0.127
 173. LP (   1) N   3                /167. LP*(   3)Fe   1                   19.48    0.82    0.164
 173. LP (   1) N   3                /168. LP*(   4)Fe   1                    1.04    0.85    0.039
 173. LP (   1) N   3                /169. LP*(   5)Fe   1                   29.81    0.85    0.207
 173. LP (   1) N   3                /234. RY*(   2) N   3                    0.78    2.09    0.056
 173. LP (   1) N   3                /236. RY*(   4) N   3                    0.95    1.71    0.056
 173. LP (   1) N   3                /415. RY*(   1) C  10                    0.89    1.72    0.054
 173. LP (   1) N   3                /417. RY*(   3) C  10                    0.56    2.09    0.048
 173. LP (   1) N   3                /493. RY*(   1) C  13                    0.97    1.84    0.059
 173. LP (   1) N   3                /495. RY*(   3) C  13                    0.52    2.03    0.045
 173. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.94    0.84    0.039
 173. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.96    0.85    0.039
 173. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.92    0.82    0.068
