 Entering Gaussian System, Link 0=g16
 Input=1ywd16.com
 Output=1ywd16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053240/Gau-574015.inp" -scrdir="/local/bebjones_8053240/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    574016.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0033  0.0828 -0.0218  0.0008
                                           -0.0110 -0.3507 -0.0259 -0.0082 -0.0547
                                           -0.0342  0.0423  0.9175  0.0219 -0.0109
                                            0.0373 -0.0327 -0.0135  0.1174  0.0448
                                           -0.0175 -0.0284 -0.0272  0.0026  0.0085
                                           -0.0043  0.0013  0.0033 -0.0011  0.0046
                                            0.0040
   242. (0.00160) RY*( 4) N   4           s( 96.14%)p 0.02(  1.47%)d 0.02(  2.38%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0288  0.9793 -0.0379  0.0081
                                            0.0180 -0.0161  0.0224 -0.0460  0.0046
                                           -0.0581 -0.0064 -0.0899 -0.0045  0.0646
                                           -0.0051 -0.0115 -0.0039 -0.0016 -0.0170
                                            0.0844  0.0030  0.1073 -0.0215 -0.0002
                                            0.0019 -0.0018 -0.0012  0.0037  0.0069
                                           -0.0056
   243. (0.00030) RY*( 5) N   4           s(  0.10%)p50.42(  5.18%)d99.99( 94.62%)
                                                  f 0.91(  0.09%)
                                            0.0000  0.0004 -0.0034  0.0318 -0.0015
                                           -0.0020 -0.0123 -0.0066 -0.0024 -0.0272
                                            0.0769  0.0225 -0.1152 -0.1766  0.0106
                                            0.0296 -0.2276  0.1258  0.9141 -0.1971
                                           -0.0133  0.0241 -0.0492  0.0002  0.0093
                                           -0.0060  0.0143  0.0003 -0.0220 -0.0029
                                            0.0107
   244. (0.00027) RY*( 6) N   4           s(  2.31%)p15.01( 34.73%)d26.94( 62.32%)
                                                  f 0.28(  0.64%)
                                           -0.0000 -0.0012 -0.0512  0.1432 -0.0021
                                            0.0275  0.0444 -0.2348  0.0166 -0.0599
                                           -0.5323 -0.0005 -0.0040  0.0471  0.6863
                                           -0.2341 -0.0180  0.0619  0.0332  0.0061
                                            0.0483 -0.2463 -0.1578  0.0643  0.0020
                                            0.0159 -0.0279  0.0103  0.0021  0.0658
                                           -0.0306
   245. (0.00025) RY*( 7) N   4           s(  0.08%)p 7.75(  0.64%)d99.99( 96.88%)
                                                  f29.26(  2.40%)
                                            0.0000  0.0033  0.0190  0.0211  0.0008
                                           -0.0003 -0.0114  0.0734 -0.0026 -0.0044
                                            0.0208  0.0019 -0.0039  0.0193  0.0357
                                            0.0705  0.8422  0.4092  0.1829  0.1827
                                            0.0080  0.0288 -0.0816 -0.1068 -0.0037
                                            0.0044  0.0297  0.0998 -0.1131  0.0176
                                            0.0061
   246. (0.00026) RY*( 8) N   4           s(  2.28%)p13.36( 30.41%)d29.35( 66.79%)
                                                  f 0.23(  0.52%)
                                            0.0000 -0.0029 -0.0467  0.1434 -0.0008
                                           -0.0405 -0.0223  0.5256 -0.0098 -0.0660
                                           -0.1449  0.0029  0.0096 -0.0133 -0.2097
                                           -0.1940 -0.0380  0.0229  0.0137  0.0032
                                            0.7182 -0.2119 -0.1388  0.0641  0.0048
                                            0.0147 -0.0297 -0.0038  0.0070  0.0462
                                           -0.0431
   247. (0.00010) RY*( 9) N   4           s(  1.61%)p22.59( 36.48%)d37.48( 60.51%)
                                                  f 0.87(  1.40%)
                                            0.0000  0.0230 -0.0579  0.1099  0.0137
                                            0.0116 -0.0117  0.0889 -0.0002 -0.0374
                                            0.5883  0.0007  0.0539 -0.0785  0.4188
                                           -0.2185  0.0333 -0.0122 -0.0138 -0.0015
                                            0.1245 -0.2675  0.5290 -0.1168  0.0084
                                            0.0104 -0.0556 -0.0132 -0.0094  0.0173
                                            0.1010
   248. (0.00008) RY*(10) N   4           s(  2.13%)p28.58( 60.80%)d15.77( 33.56%)
                                                  f 1.65(  3.51%)
   249. (0.00006) RY*(11) N   4           s(  2.64%)p11.51( 30.40%)d25.21( 66.59%)
                                                  f 0.14(  0.37%)
   250. (0.00003) RY*(12) N   4           s( 66.43%)p 0.04(  2.90%)d 0.32( 21.16%)
                                                  f 0.14(  9.52%)
   251. (0.00002) RY*(13) N   4           s(  8.88%)p 0.21(  1.83%)d 9.70( 86.13%)
                                                  f 0.36(  3.16%)
   252. (0.00002) RY*(14) N   4           s(  0.02%)p99.99( 91.40%)d99.99(  3.26%)
                                                  f99.99(  5.32%)
   253. (0.00002) RY*(15) N   4           s(  8.92%)p 0.21(  1.84%)d 9.60( 85.65%)
                                                  f 0.40(  3.59%)
   254. (0.00002) RY*(16) N   4           s(  2.05%)p 0.04(  0.08%)d43.52( 89.43%)
                                                  f 4.11(  8.44%)
   255. (0.00001) RY*(17) N   4           s(  0.01%)p62.13(  0.88%)d99.99( 98.10%)
                                                  f71.01(  1.00%)
   256. (0.00000) RY*(18) N   4           s( 99.89%)p 0.00(  0.03%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
   257. (0.00000) RY*(19) N   4           s(  0.34%)p 0.27(  0.09%)d99.99( 99.51%)
                                                  f 0.16(  0.06%)
   258. (0.00000) RY*(20) N   4           s(  0.02%)p 1.58(  0.03%)d 6.52(  0.14%)
                                                  f99.99( 99.80%)
   259. (0.00000) RY*(21) N   4           s(  0.03%)p 5.49(  0.17%)d16.40(  0.51%)
                                                  f99.99( 99.28%)
   260. (0.00000) RY*(22) N   4           s(  0.06%)p 6.24(  0.40%)d59.39(  3.77%)
                                                  f99.99( 95.77%)
   261. (0.00000) RY*(23) N   4           s(  0.00%)p 1.00(  3.08%)d 1.38(  4.26%)
                                                  f30.07( 92.66%)
   262. (0.00000) RY*(24) N   4           s(  0.08%)p26.21(  1.97%)d99.99(  7.58%)
                                                  f99.99( 90.37%)
   263. (0.00000) RY*(25) N   4           s(  3.81%)p 0.25(  0.94%)d 1.70(  6.48%)
                                                  f23.33( 88.77%)
   264. (0.00000) RY*(26) N   4           s(  1.12%)p 1.94(  2.18%)d 3.18(  3.57%)
                                                  f83.05( 93.13%)
   265. (0.00330) RY*( 1) N   5           s(  0.26%)p99.99( 96.89%)d10.55(  2.77%)
                                                  f 0.27(  0.07%)
                                            0.0000  0.0412 -0.0157 -0.0262  0.0011
                                           -0.0324  0.9113 -0.0425 -0.0130  0.3587
                                           -0.0214  0.0032 -0.0794  0.0053 -0.0024
                                           -0.1101  0.0080  0.0052 -0.0043  0.0019
                                           -0.0194 -0.1223 -0.0021 -0.0131  0.0007
                                           -0.0027 -0.0009  0.0018  0.0009 -0.0147
                                           -0.0218
   266. (0.00200) RY*( 2) N   5           s(  2.75%)p34.87( 95.99%)d 0.45(  1.23%)
                                                  f 0.01(  0.03%)
                                           -0.0000  0.0043  0.1652 -0.0147  0.0019
                                           -0.0007 -0.1814 -0.0028  0.0253  0.6299
                                            0.0548  0.0297  0.7248  0.0152 -0.0075
                                            0.0439 -0.0764 -0.0418 -0.0238 -0.0110
                                           -0.0143 -0.0426 -0.0030  0.0082  0.0069
                                           -0.0007  0.0047 -0.0024  0.0011 -0.0138
                                           -0.0006
   267. (0.00183) RY*( 3) N   5           s(  6.15%)p15.00( 92.21%)d 0.26(  1.61%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0063  0.2462 -0.0285  0.0023
                                            0.0213  0.3185  0.0350 -0.0212 -0.6722
                                           -0.0481  0.0221  0.6032 -0.0020 -0.0024
                                           -0.0615 -0.0974 -0.0338 -0.0262  0.0024
                                           -0.0058  0.0293  0.0109  0.0027  0.0064
                                            0.0021 -0.0027 -0.0029  0.0016  0.0088
                                           -0.0119
   268. (0.00155) RY*( 4) N   5           s( 88.73%)p 0.10(  9.18%)d 0.02(  2.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0285  0.9402 -0.0496  0.0059
                                            0.0441 -0.0385  0.0599  0.0205  0.0700
                                            0.0129 -0.0106 -0.2812 -0.0079 -0.0670
                                           -0.0018  0.0610  0.0213  0.0074 -0.0076
                                           -0.0553 -0.0179  0.0907 -0.0203  0.0005
                                           -0.0007  0.0016  0.0049 -0.0028 -0.0083
                                           -0.0084
   269. (0.00031) RY*( 5) N   5           s(  0.67%)p 6.57(  4.39%)d99.99( 94.92%)
                                                  f 0.03(  0.02%)
                                           -0.0000  0.0050 -0.0165  0.0799  0.0000
                                           -0.0007  0.0033  0.0275  0.0087  0.0303
                                           -0.0598  0.0227 -0.1014 -0.1667 -0.2269
                                            0.0809 -0.8398  0.2143 -0.2898  0.0885
                                           -0.0931  0.0700  0.1840 -0.0277 -0.0053
                                            0.0028  0.0070  0.0064  0.0070 -0.0007
                                            0.0075
   270. (0.00026) RY*( 6) N   5           s(  1.89%)p18.18( 34.40%)d33.42( 63.24%)
                                                  f 0.24(  0.46%)
                                           -0.0000 -0.0022 -0.0448  0.1300 -0.0004
                                           -0.0184  0.0548  0.4817  0.0313  0.0400
                                           -0.3235 -0.0036  0.0269  0.0257 -0.6803
                                            0.1967  0.1681 -0.0467  0.0949 -0.0466
                                            0.0559  0.2169 -0.1818  0.0778 -0.0083
                                            0.0286  0.0066  0.0072 -0.0009 -0.0280
                                           -0.0534
   271. (0.00026) RY*( 7) N   5           s(  0.06%)p 3.36(  0.21%)d99.99( 97.19%)
                                                  f40.65(  2.53%)
                                            0.0000  0.0001 -0.0146  0.0203  0.0003
                                            0.0012 -0.0033  0.0094 -0.0037 -0.0020
                                           -0.0394 -0.0046  0.0202 -0.0006  0.0029
                                           -0.0342  0.2897  0.1724 -0.8235 -0.4200
                                           -0.0148  0.0421  0.0062 -0.0236  0.0015
                                           -0.0077  0.0060  0.1045 -0.1195  0.0065
                                           -0.0016
   272. (0.00025) RY*( 8) N   5           s(  1.56%)p18.76( 29.30%)d43.80( 68.42%)
                                                  f 0.46(  0.72%)
                                            0.0000 -0.0013 -0.0285  0.1217 -0.0024
                                            0.0096  0.0739  0.2519 -0.0375 -0.0161
                                            0.4706 -0.0002 -0.0050 -0.0290  0.1300
                                            0.2349  0.0375 -0.0239  0.0014  0.0020
                                           -0.7279  0.2275 -0.1530  0.0716 -0.0085
                                            0.0336  0.0176  0.0028  0.0105 -0.0546
                                           -0.0507
   273. (0.00011) RY*( 9) N   5           s(  3.48%)p 8.73( 30.35%)d18.85( 65.52%)
                                                  f 0.19(  0.66%)
                                            0.0000  0.0255 -0.0372  0.1801  0.0169
                                            0.0066  0.0432 -0.5432  0.0066 -0.0080
                                           -0.0326 -0.0008  0.0564 -0.0459 -0.2866
                                            0.2256  0.2311 -0.0369  0.1013 -0.0235
                                           -0.1882  0.2670  0.5761 -0.1343 -0.0043
                                            0.0583  0.0043  0.0052  0.0097  0.0540
                                           -0.0101
   274. (0.00007) RY*(10) N   5           s(  2.52%)p24.49( 61.72%)d12.43( 31.34%)
                                                  f 1.75(  4.41%)
   275. (0.00005) RY*(11) N   5           s(  1.13%)p31.23( 35.33%)d55.74( 63.05%)
                                                  f 0.43(  0.49%)
   276. (0.00003) RY*(12) N   5           s( 70.44%)p 0.03(  2.09%)d 0.28( 19.96%)
                                                  f 0.11(  7.51%)
   277. (0.00002) RY*(13) N   5           s(  1.07%)p 3.41(  3.66%)d82.88( 88.97%)
                                                  f 5.86(  6.29%)
   278. (0.00002) RY*(14) N   5           s(  4.12%)p 0.16(  0.65%)d20.55( 84.62%)
                                                  f 2.58( 10.61%)
   279. (0.00002) RY*(15) N   5           s(  0.15%)p99.99( 93.18%)d25.93(  3.77%)
                                                  f19.93(  2.90%)
   280. (0.00002) RY*(16) N   5           s(  4.89%)p 0.60(  2.95%)d18.17( 88.93%)
                                                  f 0.66(  3.22%)
