 Entering Gaussian System, Link 0=g16
 Input=5eyj01.com
 Output=5eyj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019795/Gau-890938.inp" -scrdir="/local/becsleip_8019795/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    890939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0173 -0.0015 -0.0211  0.0051  0.0022
                                            0.0013  0.0001  0.0042 -0.0075 -0.0071
                                           -0.0001
  1709. (0.41533) BD*( 2) C  83 - N  85  
                ( 61.01%)   0.7811* C  83 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0029 -0.0002  0.0011  0.0001
                                            0.8873 -0.0156  0.0022 -0.4390  0.0084
                                           -0.0013  0.1378 -0.0021 -0.0004  0.0106
                                            0.0036 -0.0075 -0.0007  0.0067  0.0011
                                            0.0160  0.0048 -0.0024 -0.0003  0.0016
                                            0.0046 -0.0010  0.0027  0.0048 -0.0021
                                            0.0058
                ( 38.99%)  -0.6244* N  85 s(  0.00%)p 1.00( 99.75%)d 0.00(  0.23%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0061 -0.0010  0.0002 -0.0000
                                            0.8907 -0.0069  0.0080 -0.4313  0.0031
                                           -0.0039  0.1336  0.0009  0.0012 -0.0028
                                           -0.0032  0.0386 -0.0012 -0.0207 -0.0000
                                           -0.0139 -0.0037  0.0103 -0.0003  0.0022
                                            0.0048 -0.0034 -0.0055  0.0001 -0.0019
                                            0.0126
  1710. (0.01664) BD*( 1) N  85 - C  86  
                ( 40.24%)   0.6343* N  85 s( 33.68%)p 1.96( 65.89%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5797  0.0261  0.0037 -0.0001
                                           -0.2575  0.0128  0.0014 -0.6507  0.0257
                                            0.0062 -0.4102  0.0062  0.0103 -0.0214
                                            0.0015 -0.0109 -0.0037 -0.0466 -0.0048
                                            0.0251 -0.0003 -0.0265  0.0044  0.0024
                                            0.0004 -0.0018  0.0065 -0.0060  0.0063
                                            0.0028
                ( 59.76%)  -0.7731* C  86 s( 30.06%)p 2.32( 69.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5481 -0.0146 -0.0035  0.0008
                                            0.2022  0.0000 -0.0013  0.5901  0.0107
                                            0.0007  0.5552  0.0329  0.0094 -0.0071
                                           -0.0018  0.0071 -0.0078  0.0117 -0.0183
                                            0.0033  0.0048  0.0001 -0.0019 -0.0005
                                            0.0009  0.0009  0.0007 -0.0009  0.0016
                                            0.0005
  1711. (0.01456) BD*( 1) C  86 - H  87  
                ( 38.36%)   0.6194* C  86 s( 33.88%)p 1.95( 66.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5820 -0.0013  0.0118  0.0001
                                           -0.3692  0.0002  0.0105 -0.6703  0.0007
                                            0.0174  0.2723  0.0016 -0.0148 -0.0167
                                           -0.0036  0.0050  0.0024  0.0081  0.0057
                                            0.0113  0.0018  0.0078  0.0037 -0.0038
                                            0.0004  0.0011 -0.0032  0.0056  0.0071
                                            0.0004
                ( 61.64%)  -0.7851* H  87 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0011 -0.0012  0.0093  0.0167
                                           -0.0080


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    85.5   18.9    84.7   11.7   7.2     93.3  197.9   1.6
     3. BD (   1) N   2 - C   6    81.3  324.3    81.4  319.4   4.8     98.5  147.1   2.8
     4. BD (   1) N   2 - C   9    94.2   70.0    94.3   75.2   5.2     85.5  247.3   2.7
     5. BD (   1) N   3 - C  10    93.8   54.1    93.0   45.9   8.2     86.1  237.1   3.0
     6. BD (   2) N   3 - C  10    93.8   54.1   173.0  283.3  90.8    174.1  286.5  90.2
     7. BD (   1) N   3 - C  13    92.6  160.5    93.0  168.7   8.2     88.4  337.7   3.0
     8. BD (   1) N   4 - C  14    87.5  144.7    87.8  136.4   8.2     93.3  327.5   2.9
     9. BD (   1) N   4 - C  17    90.6  250.9    90.8  259.3   8.5     89.7   68.1   2.8
    10. BD (   2) N   4 - C  17    90.6  250.9     5.6  354.5  91.9    175.4  165.1  90.9
    11. BD (   1) N   5 - C  18    97.2  235.0    97.7  230.1   4.9     83.4   57.8   2.8
    12. BD (   1) N   5 - C  21    79.6  340.5    80.5  345.5   5.0    100.6  156.5   3.9
    13. BD (   2) N   5 - C  21    79.6  340.5   169.2    9.6  90.9     11.1  184.7  90.2
    14. BD (   1) C   6 - C   7    90.2   33.4    87.8   30.3   3.9     88.5  219.8   6.5
    15. BD (   1) C   6 - C  22    85.7  269.7    84.0  267.3   2.9     92.3   89.8   2.0
    16. BD (   2) C   6 - C  22    85.7  269.7     8.7  131.5  92.2    171.4  341.5  88.4
    17. BD (   1) C   7 - C   8    97.9  106.9    97.4  100.6   6.3     81.6  293.3   6.3
    18. BD (   2) C   7 - C   8    97.9  106.9   171.8  300.5  90.1    171.6  302.7  89.8
    20. BD (   1) C   8 - C   9    94.6  181.1    95.1  174.7   6.5     85.8    4.5   3.4
    22. BD (   1) C   9 - C  24    98.9  125.0    99.0  126.9   1.9      --     --    --
    23. BD (   2) C   9 - C  24    98.9  125.0     9.0  125.7  89.9    171.7  300.5  90.7
    24. BD (   1) C  10 - C  11    95.2  123.5    96.0  120.6   2.9     85.2  309.8   6.3
    25. BD (   1) C  10 - C  24    87.0    0.2    87.9  357.9   2.5     94.1  180.0   1.2
    26. BD (   1) C  11 - C  12    89.1  196.9    86.1  190.4   7.2     87.6   22.4   6.5
    27. BD (   2) C  11 - C  12    89.1  196.9   173.3  254.0  87.3    174.5  301.6  87.7
    29. BD (   1) C  12 - C  13    84.6  271.0    84.9  264.2   6.8     94.7   94.3   3.4
    30. BD (   1) C  12 - C  42    94.8  143.6    94.6  144.8   1.2      --     --    --
    31. BD (   1) C  13 - C  26    87.5  214.9    87.8  216.9   2.0      --     --    --
    32. BD (   2) C  13 - C  26    87.5  214.9     5.0   87.7  90.5      2.9   51.7  89.8
    33. BD (   1) C  14 - C  15    85.5  213.9    86.5  211.0   3.1     94.9   40.2   6.2
    34. BD (   1) C  14 - C  26    90.6   90.0    89.9   87.9   2.2     88.2  269.8   1.2
    35. BD (   1) C  15 - C  16    92.3  287.4    95.1  280.7   7.3     90.8  113.7   7.0
    36. BD (   2) C  15 - C  16    92.3  287.4     8.2  340.6  87.4      5.9   16.3  87.8
    38. BD (   1) C  16 - C  17    95.2    1.6    96.3  355.7   6.1     85.9  184.9   3.4
    40. BD (   1) C  17 - C  28    92.0  305.6    93.0  307.5   2.1     89.5  125.9   1.5
    41. BD (   1) C  18 - C  19    86.6  303.9    88.5  300.7   3.8     94.9  130.3   6.5
    42. BD (   1) C  18 - C  28    95.6  180.1    98.5  177.8   3.7     87.5    0.1   3.1
    43. BD (   2) C  18 - C  28    95.6  180.1     9.1  196.6  86.9      4.5  231.6  87.2
    44. BD (   1) C  19 - C  20    78.8   18.0    78.9   11.6   6.2    101.2  204.3   6.2
    45. BD (   2) C  19 - C  20    78.8   18.0    11.3  194.7  90.0    168.4   16.5  90.4
    47. BD (   1) C  20 - C  21    87.4   91.8    85.6   85.5   6.5     90.5  276.9   5.5
    49. BD (   1) C  21 - C  22    83.2   35.8    81.1   36.9   2.3     94.5  215.9   2.3
    52. BD (   1) C  26 - H  27    87.9  152.1    89.5  152.5   1.7      --     --    --
    61. BD (   1) C  38 - H  40    38.7   22.7    38.9   24.3   1.0      --     --    --
    62. BD (   1) C  38 - H  41    94.0  138.0    93.9  136.8   1.1      --     --    --
    63. BD (   1) C  42 - H  43    61.2   85.6    60.2   85.9   1.0      --     --    --
    64. BD (   1) C  42 - C  44   122.4  193.1   111.2  196.1  11.5     46.7    8.5  11.5
    65. BD (   2) C  42 - C  44   122.4  193.1   150.7   53.6  81.2    134.8   41.7  81.5
    66. BD (   1) C  44 - H  45   122.9  263.0   123.0  261.7   1.1      --     --    --
    70. BD (   1) C  47 - H  50    62.7  230.3    62.2  228.8   1.4      --     --    --
    72. BD (   1) C  51 - C  53   108.8  186.7   101.2  185.1   7.8     63.6    8.9   7.8
    73. BD (   2) C  51 - C  53   108.8  186.7   157.6  309.5  84.1    148.3  326.1  84.1
    76. BD (   1) C  56 - H  57   151.1  190.1   151.1  192.1   1.0      --     --    --
    82. BD (   1) C  64 - H  65    74.1  333.8    75.4  333.9   1.3      --     --    --
    87. BD (   1) N  68 - C  70    87.0  333.7    93.9  334.0   6.9    100.4  153.4   7.4
    88. BD (   1) N  68 - C  71    20.7  159.5    26.9  158.1   6.2    166.4  342.7   7.1
    89. BD (   1) C  70 - C  74    12.5  324.0    20.9  328.1   8.5    175.4  126.6   8.2
    90. BD (   2) C  70 - C  74    12.5  324.0    87.8   63.8  90.0     87.9   63.8  90.0
    92. BD (   1) C  71 - N  73    48.6  332.0    43.9  331.5   4.7    123.2  152.5   8.2
    93. BD (   2) C  71 - N  73    48.6  332.0    92.1  243.7  90.1     87.9   63.8  90.0
    94. BD (   1) N  73 - C  74   122.2  335.1   114.9  334.8   7.3     52.4  155.5   5.4
    95. BD (   1) C  74 - H  75    63.2  332.7    64.4  332.8   1.3      --     --    --
    97. BD (   1) C  76 - H  78    99.7   62.8    98.4   63.0   1.3      --     --    --
   101. BD (   1) N  80 - C  82    86.8   64.4    80.0   65.4   6.9     85.8  243.4   7.4
   102. BD (   1) N  80 - C  83   163.7  272.0   158.0  264.1   6.2     10.6  110.6   7.1
   103. BD (   1) C  82 - C  86   159.9   41.8   152.0   48.7   8.4     12.9  207.7   8.1
   104. BD (   2) C  82 - C  86   159.9   41.8    97.9  153.9  89.9     97.8  154.0  89.9
   106. BD (   1) C  83 - N  85   124.8   58.5   129.4   56.9   4.7     63.3  240.5   8.4
   107. BD (   2) C  83 - N  85   124.8   58.5    97.9  153.7  89.7     97.8  154.1  89.9
   108. BD (   1) N  85 - C  86    52.0   70.1    59.4   68.5   7.5    133.3  251.5   5.4
   109. BD (   1) C  86 - H  87   110.5   61.0   109.2   61.2   1.3      --     --    --
   169. LP*(   5)Fe   1             --     --     90.7  243.2   --       --     --    --
   170. LP*(   6)Fe   1             --     --     96.7  151.3   --       --     --    --
   171. LP*(   7)Fe   1             --     --      6.1  162.9   --       --     --    --
   172. LP (   1) N   2             --     --    171.2  311.4   --       --     --    --
   173. LP (   1) N   3             --     --     83.0  287.4   --       --     --    --
   174. LP (   1) N   4             --     --     96.1   18.2   --       --     --    --
   175. LP (   1) C  14             --     --    176.1  177.2   --       --     --    --
   176. LP (   1) N  68             --     --     87.8   63.8   --       --     --    --
   177. LP (   1) N  73             --     --      4.1  185.1   --       --     --    --
   178. LP (   1) N  80             --     --     97.9  154.0   --       --     --    --
   179. LP (   1) N  85             --     --    171.6  353.9   --       --     --    --
  1603. BD*(   1)Fe   1 - N   2    85.5   18.9    84.7   11.7   7.2     93.3  197.9   1.6
  1608. BD*(   2) N   3 - C  10    93.8   54.1   173.0  283.3  90.8    174.1  286.5  90.2
  1612. BD*(   2) N   4 - C  17    90.6  250.9     5.6  354.5  91.9    175.4  165.1  90.9
  1615. BD*(   2) N   5 - C  21    79.6  340.5   169.2    9.6  90.9     11.1  184.7  90.2
  1618. BD*(   2) C   6 - C  22    85.7  269.7     8.7  131.5  92.2    171.4  341.5  88.4
  1620. BD*(   2) C   7 - C   8    97.9  106.9   171.8  300.5  90.1    171.6  302.7  89.8
  1625. BD*(   2) C   9 - C  24    98.9  125.0     9.0  125.7  89.9    171.7  300.5  90.7
  1629. BD*(   2) C  11 - C  12    89.1  196.9   173.3  254.0  87.3    174.5  301.6  87.7
  1634. BD*(   2) C  13 - C  26    87.5  214.9     5.0   87.7  90.5      2.9   51.7  89.8
  1638. BD*(   2) C  15 - C  16    92.3  287.4     8.2  340.6  87.4      5.9   16.3  87.8
  1645. BD*(   2) C  18 - C  28    95.6  180.1     9.1  196.6  86.9      4.5  231.6  87.2
  1647. BD*(   2) C  19 - C  20    78.8   18.0    11.3  194.7  90.0    168.4   16.5  90.4
  1692. BD*(   2) C  70 - C  74    12.5  324.0    87.8   63.8  90.0     87.9   63.8  90.0
  1695. BD*(   2) C  71 - N  73    48.6  332.0    92.1  243.7  90.1     87.9   63.8  90.0
  1706. BD*(   2) C  82 - C  86   159.9   41.8    97.9  153.9  89.9     97.8  154.0  89.9
  1709. BD*(   2) C  83 - N  85   124.8   58.5    97.9  153.7  89.7     97.8  154.1  89.9
