 Entering Gaussian System, Link 0=g16
 Input=2pt301.com
 Output=2pt301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999365/Gau-2307876.inp" -scrdir="/local/becsleip_7999365/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2307877.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   686. RY*(   1) C  21                  0.00545     1.56592   
   687. RY*(   2) C  21                  0.00370     1.50794   
   688. RY*(   3) C  21                  0.00275     1.13354   
   689. RY*(   4) C  21                  0.00188     1.54397   
   690. RY*(   5) C  21                  0.00149     1.86187   
   691. RY*(   6) C  21                  0.00089     1.78719   
   692. RY*(   7) C  21                  0.00062     3.04308   
   693. RY*(   8) C  21                  0.00059     1.74821   
   694. RY*(   9) C  21                  0.00030     1.76098   
   695. RY*(  10) C  21                  0.00024     2.14344   
   696. RY*(  11) C  21                  0.00021     3.22916   
   697. RY*(  12) C  21                  0.00010     2.42578   
   698. RY*(  13) C  21                  0.00008     3.17982   
   699. RY*(  14) C  21                  0.00006     2.93915   
   700. RY*(  15) C  21                  0.00006     2.88575   
   701. RY*(  16) C  21                  0.00004     3.41332   
   702. RY*(  17) C  21                  0.00004     2.04291   
   703. RY*(  18) C  21                  0.00001     5.05761   
   704. RY*(  19) C  21                  0.00002     4.39470   
   705. RY*(  20) C  21                  0.00000     3.61202   
   706. RY*(  21) C  21                  0.00001     4.25342   
   707. RY*(  22) C  21                  0.00000     4.06746   
   708. RY*(  23) C  21                  0.00000     3.63878   
   709. RY*(  24) C  21                  0.00000     3.54376   
   710. RY*(  25) C  21                  0.00000    20.64370   
   711. RY*(  26) C  21                  0.00001     4.07151   
   712. RY*(   1) C  22                  0.00346     0.42957   
   713. RY*(   2) C  22                  0.00278     1.46577   
   714. RY*(   3) C  22                  0.00131     1.30759   
   715. RY*(   4) C  22                  0.00083     1.68180   
   716. RY*(   5) C  22                  0.00075     1.83336   
   717. RY*(   6) C  22                  0.00042     2.04380   
   718. RY*(   7) C  22                  0.00028     1.81849   
   719. RY*(   8) C  22                  0.00022     2.39332   
   720. RY*(   9) C  22                  0.00021     1.15555   
   721. RY*(  10) C  22                  0.00016     1.64644   
   722. RY*(  11) C  22                  0.00011     3.89247   
   723. RY*(  12) C  22                  0.00012     1.83375   
   724. RY*(  13) C  22                  0.00008     2.69997   
   725. RY*(  14) C  22                  0.00006     2.67153   
   726. RY*(  15) C  22                  0.00004     2.80024   
   727. RY*(  16) C  22                  0.00000     3.23637   
   728. RY*(  17) C  22                  0.00000    21.31626   
   729. RY*(  18) C  22                  0.00000     1.64848   
   730. RY*(  19) C  22                  0.00000     3.67552   
   731. RY*(  20) C  22                  0.00001     4.43275   
   732. RY*(  21) C  22                  0.00000     3.72690   
   733. RY*(  22) C  22                  0.00000     4.00912   
   734. RY*(  23) C  22                  0.00000     3.48372   
   735. RY*(  24) C  22                  0.00000     3.52563   
   736. RY*(  25) C  22                  0.00000     3.42025   
   737. RY*(  26) C  22                  0.00001     4.28510   
   738. RY*(   1) H  23                  0.00156     0.59808   
   739. RY*(   2) H  23                  0.00027     2.24837   
   740. RY*(   3) H  23                  0.00025     2.16914   
   741. RY*(   4) H  23                  0.00012     3.06315   
   742. RY*(   5) H  23                  0.00001     3.24918   
   743. RY*(   1) C  24                  0.00329     0.50041   
   744. RY*(   2) C  24                  0.00266     1.42915   
   745. RY*(   3) C  24                  0.00116     1.31812   
   746. RY*(   4) C  24                  0.00085     1.90469   
   747. RY*(   5) C  24                  0.00077     1.64742   
   748. RY*(   6) C  24                  0.00041     2.14734   
   749. RY*(   7) C  24                  0.00029     1.69388   
   750. RY*(   8) C  24                  0.00023     2.44046   
   751. RY*(   9) C  24                  0.00019     1.07265   
   752. RY*(  10) C  24                  0.00011     3.89075   
   753. RY*(  11) C  24                  0.00012     1.66156   
   754. RY*(  12) C  24                  0.00011     1.87638   
   755. RY*(  13) C  24                  0.00008     2.81542   
   756. RY*(  14) C  24                  0.00006     2.82640   
   757. RY*(  15) C  24                  0.00003     2.51590   
   758. RY*(  16) C  24                  0.00000    21.29487   
   759. RY*(  17) C  24                  0.00000     1.67885   
   760. RY*(  18) C  24                  0.00000     3.22230   
   761. RY*(  19) C  24                  0.00000     3.67926   
   762. RY*(  20) C  24                  0.00000     3.42177   
   763. RY*(  21) C  24                  0.00000     4.00101   
   764. RY*(  22) C  24                  0.00000     3.75527   
   765. RY*(  23) C  24                  0.00000     3.49909   
   766. RY*(  24) C  24                  0.00000     3.52895   
   767. RY*(  25) C  24                  0.00001     4.27337   
   768. RY*(  26) C  24                  0.00001     4.40226   
   769. RY*(   1) H  25                  0.00159     0.61417   
   770. RY*(   2) H  25                  0.00027     2.24447   
   771. RY*(   3) H  25                  0.00024     2.17233   
   772. RY*(   4) H  25                  0.00012     3.07509   
   773. RY*(   5) H  25                  0.00001     3.23079   
   774. RY*(   1) C  26                  0.00300     0.64649   
   775. RY*(   2) C  26                  0.00246     1.51672   
   776. RY*(   3) C  26                  0.00116     1.37728   
   777. RY*(   4) C  26                  0.00088     1.79143   
   778. RY*(   5) C  26                  0.00082     1.60656   
   779. RY*(   6) C  26                  0.00042     2.32585   
   780. RY*(   7) C  26                  0.00032     2.29013   
   781. RY*(   8) C  26                  0.00025     1.48433   
   782. RY*(   9) C  26                  0.00025     1.52846   
   783. RY*(  10) C  26                  0.00016     2.16935   
   784. RY*(  11) C  26                  0.00012     1.82443   
   785. RY*(  12) C  26                  0.00011     3.80036   
   786. RY*(  13) C  26                  0.00010     2.89779   
   787. RY*(  14) C  26                  0.00007     2.85515   
   788. RY*(  15) C  26                  0.00004     3.40350   
   789. RY*(  16) C  26                  0.00004     1.96438   
   790. RY*(  17) C  26                  0.00000     3.28616   
   791. RY*(  18) C  26                  0.00001    17.93611   
   792. RY*(  19) C  26                  0.00000     3.62207   
   793. RY*(  20) C  26                  0.00000     3.44442   
   794. RY*(  21) C  26                  0.00000     3.68295   
   795. RY*(  22) C  26                  0.00000     4.04932   
   796. RY*(  23) C  26                  0.00000     3.51274   
   797. RY*(  24) C  26                  0.00000     3.53346   
   798. RY*(  25) C  26                  0.00001     4.35610   
   799. RY*(  26) C  26                  0.00001     4.28808   
   800. RY*(   1) H  27                  0.00141     0.63886   
   801. RY*(   2) H  27                  0.00028     2.22184   
   802. RY*(   3) H  27                  0.00025     2.21547   
   803. RY*(   4) H  27                  0.00012     3.04908   
   804. RY*(   5) H  27                  0.00001     3.22707   
   805. RY*(   1) C  28                  0.00294     0.46912   
   806. RY*(   2) C  28                  0.00261     1.46596   
   807. RY*(   3) C  28                  0.00119     1.36873   
   808. RY*(   4) C  28                  0.00083     1.85146   
   809. RY*(   5) C  28                  0.00076     1.72075   
   810. RY*(   6) C  28                  0.00039     2.16230   
   811. RY*(   7) C  28                  0.00026     1.70362   
   812. RY*(   8) C  28                  0.00023     2.02351   
   813. RY*(   9) C  28                  0.00021     1.43364   
   814. RY*(  10) C  28                  0.00012     3.29704   
   815. RY*(  11) C  28                  0.00012     1.90946   
   816. RY*(  12) C  28                  0.00008     2.87086   
   817. RY*(  13) C  28                  0.00009     2.21744   
   818. RY*(  14) C  28                  0.00006     2.46335   
   819. RY*(  15) C  28                  0.00003     2.88397   
   820. RY*(  16) C  28                  0.00000    21.32515   
   821. RY*(  17) C  28                  0.00000     1.61069   
   822. RY*(  18) C  28                  0.00000     3.23992   
   823. RY*(  19) C  28                  0.00000     3.66773   
   824. RY*(  20) C  28                  0.00000     3.39824   
   825. RY*(  21) C  28                  0.00000     4.01869   
   826. RY*(  22) C  28                  0.00000     3.73270   
   827. RY*(  23) C  28                  0.00000     3.47566   
   828. RY*(  24) C  28                  0.00000     3.51830   
   829. RY*(  25) C  28                  0.00001     4.27978   
   830. RY*(  26) C  28                  0.00001     4.38552   
   831. RY*(   1) H  29                  0.00129     0.64267   
   832. RY*(   2) H  29                  0.00027     2.23880   
   833. RY*(   3) H  29                  0.00023     2.22571   
   834. RY*(   4) H  29                  0.00012     3.04333   
   835. RY*(   5) H  29                  0.00001     3.22466   
   836. RY*(   1) C  30                  0.00146     1.16520   
   837. RY*(   2) C  30                  0.00145     1.36687   
   838. RY*(   3) C  30                  0.00070     1.39015   
   839. RY*(   4) C  30                  0.00013     0.91368   
   840. RY*(   5) C  30                  0.00005     1.98203   
   841. RY*(   6) C  30                  0.00005     1.49002   
   842. RY*(   7) C  30                  0.00001     1.56797   
   843. RY*(   8) C  30                  0.00001     2.44068   
   844. RY*(   9) C  30                  0.00001     1.78151   
   845. RY*(  10) C  30                  0.00001     3.63963   
   846. RY*(  11) C  30                  0.00001     2.83428   
   847. RY*(  12) C  30                  0.00000     2.55830   
   848. RY*(  13) C  30                  0.00000     2.29243   
   849. RY*(  14) C  30                  0.00001     2.55552   
   850. RY*(  15) C  30                  0.00000     2.43368   
   851. RY*(  16) C  30                  0.00000    21.10307   
   852. RY*(  17) C  30                  0.00001     2.56865   
   853. RY*(  18) C  30                  0.00000     3.29552   
   854. RY*(  19) C  30                  0.00001     2.58138   
   855. RY*(  20) C  30                  0.00000     3.27351   
   856. RY*(  21) C  30                  0.00000     3.58905   
   857. RY*(  22) C  30                  0.00000     3.73582   
   858. RY*(  23) C  30                  0.00000     3.35144   
   859. RY*(  24) C  30                  0.00000     3.43964   
   860. RY*(  25) C  30                  0.00000     3.73862   
   861. RY*(  26) C  30                  0.00001     3.65738   
   862. RY*(   1) H  31                  0.00075     0.90695   
   863. RY*(   2) H  31                  0.00012     1.82327   
   864. RY*(   3) H  31                  0.00009     2.01472   
   865. RY*(   4) H  31                  0.00007     2.08453   
   866. RY*(   5) H  31                  0.00001     2.99268   
   867. RY*(   1) H  32                  0.00095     0.89745   
   868. RY*(   2) H  32                  0.00018     1.82844   
   869. RY*(   3) H  32                  0.00007     2.14409   
   870. RY*(   4) H  32                  0.00005     2.02317   
   871. RY*(   5) H  32                  0.00001     2.96664   
   872. RY*(   1) H  33                  0.00090     0.89786   
   873. RY*(   2) H  33                  0.00019     1.83630   
   874. RY*(   3) H  33                  0.00007     2.16373   
   875. RY*(   4) H  33                  0.00005     2.01247   
   876. RY*(   5) H  33                  0.00001     2.95597   
   877. RY*(   1) C  34                  0.00147     1.34088   
   878. RY*(   2) C  34                  0.00144     1.19201   
   879. RY*(   3) C  34                  0.00071     1.38404   
   880. RY*(   4) C  34                  0.00013     0.92882   
   881. RY*(   5) C  34                  0.00004     2.02905   
   882. RY*(   6) C  34                  0.00005     1.48803   
   883. RY*(   7) C  34                  0.00002     2.45183   
   884. RY*(   8) C  34                  0.00001     1.95384   
   885. RY*(   9) C  34                  0.00000    21.15328   
   886. RY*(  10) C  34                  0.00001     2.20040   
   887. RY*(  11) C  34                  0.00001     2.78249   
   888. RY*(  12) C  34                  0.00001     2.10974   
   889. RY*(  13) C  34                  0.00000     2.48733   
   890. RY*(  14) C  34                  0.00000     2.92838   
   891. RY*(  15) C  34                  0.00000     2.32304   
   892. RY*(  16) C  34                  0.00001     1.73130   
   893. RY*(  17) C  34                  0.00000     2.99903   
   894. RY*(  18) C  34                  0.00000     3.47680   
   895. RY*(  19) C  34                  0.00000     2.93217   
   896. RY*(  20) C  34                  0.00000     3.21977   
   897. RY*(  21) C  34                  0.00000     3.75625   
   898. RY*(  22) C  34                  0.00000     3.73902   
   899. RY*(  23) C  34                  0.00000     3.30190   
   900. RY*(  24) C  34                  0.00000     3.43778   
   901. RY*(  25) C  34                  0.00000     3.71111   
   902. RY*(  26) C  34                  0.00000     3.62194   
   903. RY*(   1) H  35                  0.00091     0.88726   
   904. RY*(   2) H  35                  0.00019     1.83796   
   905. RY*(   3) H  35                  0.00007     2.16128   
   906. RY*(   4) H  35                  0.00005     2.01394   
   907. RY*(   5) H  35                  0.00001     2.95982   
   908. RY*(   1) H  36                  0.00097     0.89913   
   909. RY*(   2) H  36                  0.00018     1.80617   
   910. RY*(   3) H  36                  0.00007     2.14428   
   911. RY*(   4) H  36                  0.00005     2.03488   
   912. RY*(   5) H  36                  0.00001     2.96575   
   913. RY*(   1) H  37                  0.00075     0.89026   
   914. RY*(   2) H  37                  0.00013     1.78961   
   915. RY*(   3) H  37                  0.00009     2.07429   
   916. RY*(   4) H  37                  0.00007     2.08773   
   917. RY*(   5) H  37                  0.00001     2.99810   
   918. RY*(   1) C  38                  0.00148     1.19818   
   919. RY*(   2) C  38                  0.00134     1.21384   
   920. RY*(   3) C  38                  0.00073     1.39136   
   921. RY*(   4) C  38                  0.00014     1.50653   
