 Entering Gaussian System, Link 0=g16
 Input=5l1t12.com
 Output=5l1t12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039807/Gau-162597.inp" -scrdir="/local/becsleip_8039807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    162598.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.57%)   0.7111* C   9 s( 36.72%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6059  0.0075  0.0010  0.0010
                                            0.1661  0.0071 -0.0035  0.7743 -0.0036
                                           -0.0013 -0.0717  0.0016 -0.0016  0.0060
                                            0.0028  0.0002 -0.0005 -0.0021 -0.0018
                                           -0.0127 -0.0094 -0.0087 -0.0037  0.0009
                                           -0.0012 -0.0038  0.0010 -0.0005 -0.0033
                                           -0.0046
                ( 49.43%)   0.7031* C  24 s( 35.68%)p 1.80( 64.15%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0054  0.0003 -0.0000
                                           -0.1325 -0.0090 -0.0049 -0.7875 -0.0126
                                            0.0002  0.0598  0.0011 -0.0007  0.0047
                                            0.0021 -0.0002 -0.0004 -0.0076  0.0004
                                           -0.0328 -0.0019 -0.0199 -0.0003 -0.0014
                                            0.0009  0.0066 -0.0015  0.0003  0.0040
                                            0.0063
    22. (0.81809) BD ( 2) C   9 - C  24  
                ( 47.16%)   0.6868* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0020 -0.0080  0.0007 -0.0001
                                            0.0157  0.0028  0.0008  0.0873  0.0025
                                            0.0030  0.9957  0.0028 -0.0005 -0.0003
                                            0.0003  0.0020  0.0015  0.0168  0.0066
                                           -0.0020 -0.0006  0.0012 -0.0031 -0.0125
                                           -0.0009 -0.0034 -0.0040  0.0035 -0.0003
                                           -0.0005
                ( 52.84%)   0.7269* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0082 -0.0046  0.0017 -0.0002
                                           -0.0083 -0.0002 -0.0008  0.0708  0.0025
                                           -0.0000  0.9971 -0.0094  0.0073  0.0006
                                           -0.0003  0.0045  0.0007 -0.0140 -0.0048
                                            0.0012  0.0004  0.0058 -0.0008 -0.0148
                                            0.0005 -0.0031 -0.0019  0.0021 -0.0004
                                           -0.0005
    23. (0.98340) BD ( 1) C  10 - C  11  
                ( 50.92%)   0.7136* C  10 s( 33.39%)p 1.99( 66.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5777  0.0148  0.0021  0.0000
                                           -0.0844 -0.0143  0.0065 -0.8110 -0.0091
                                            0.0052  0.0061  0.0006  0.0009 -0.0045
                                           -0.0002 -0.0010  0.0003 -0.0009  0.0010
                                            0.0168  0.0100  0.0171  0.0012 -0.0000
                                            0.0010  0.0064 -0.0006  0.0001  0.0020
                                            0.0065
                ( 49.08%)   0.7006* C  11 s( 30.39%)p 2.29( 69.48%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5512  0.0093  0.0005 -0.0002
                                            0.2159 -0.0106  0.0059  0.8050  0.0064
                                           -0.0010  0.0054 -0.0018  0.0007 -0.0000
                                           -0.0053 -0.0006  0.0001  0.0008 -0.0005
                                            0.0223  0.0091  0.0238  0.0018  0.0000
                                            0.0000 -0.0066 -0.0002  0.0002 -0.0042
                                           -0.0036
    24. (0.98966) BD ( 1) C  10 - C  24  
                ( 50.64%)   0.7116* C  10 s( 36.62%)p 1.73( 63.33%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6051  0.0063  0.0005  0.0008
                                           -0.7107  0.0044  0.0007 -0.3571 -0.0067
                                            0.0030 -0.0257  0.0017 -0.0009  0.0112
                                            0.0069 -0.0006  0.0008 -0.0012  0.0010
                                            0.0083  0.0068 -0.0090 -0.0038  0.0002
                                            0.0036  0.0022 -0.0004 -0.0005 -0.0011
                                           -0.0056
                ( 49.36%)   0.7025* C  24 s( 35.41%)p 1.82( 64.42%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5951  0.0047  0.0003 -0.0001
                                            0.7330  0.0091 -0.0013  0.3264  0.0116
                                            0.0047 -0.0121 -0.0003 -0.0013  0.0204
                                            0.0027  0.0026 -0.0009  0.0004 -0.0000
                                            0.0269  0.0006 -0.0205 -0.0003  0.0001
                                           -0.0065 -0.0027  0.0001 -0.0004  0.0019
                                            0.0073
    25. (0.98604) BD ( 1) C  11 - C  12  
                ( 49.53%)   0.7038* C  11 s( 34.80%)p 1.87( 65.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5899 -0.0025  0.0020  0.0001
                                            0.7789 -0.0016  0.0001  0.1947 -0.0172
                                            0.0068  0.0776  0.0017  0.0007 -0.0003
                                            0.0063  0.0042  0.0009  0.0002  0.0003
                                            0.0201  0.0097 -0.0220 -0.0017 -0.0011
                                           -0.0055  0.0000  0.0009  0.0005  0.0031
                                            0.0047
                ( 50.47%)   0.7104* C  12 s( 34.64%)p 1.88( 65.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5886 -0.0023  0.0008 -0.0001
                                           -0.8072  0.0057 -0.0008 -0.0161 -0.0172
                                            0.0061 -0.0166  0.0031 -0.0002  0.0088
                                           -0.0021  0.0025  0.0003  0.0004 -0.0004
                                            0.0192  0.0093 -0.0218 -0.0000  0.0003
                                            0.0058  0.0016 -0.0009 -0.0002 -0.0054
                                            0.0003
    26. (0.86247) BD ( 2) C  11 - C  12  
                ( 48.39%)   0.6956* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0004 -0.0042  0.0009  0.0001
                                           -0.1038  0.0023  0.0008  0.0210  0.0011
                                           -0.0007  0.9939  0.0021  0.0013  0.0019
                                           -0.0004  0.0240  0.0070 -0.0110  0.0024
                                           -0.0015 -0.0012  0.0038  0.0005 -0.0128
                                            0.0025 -0.0009  0.0028  0.0007 -0.0001
                                           -0.0001
                ( 51.61%)   0.7184* C  12 s(  0.03%)p99.99( 99.89%)d 2.48(  0.06%)
                                                  f 0.79(  0.02%)
                                            0.0000 -0.0157 -0.0030 -0.0011 -0.0000
                                           -0.0325 -0.0024 -0.0022  0.0237  0.0039
                                           -0.0018  0.9986  0.0007  0.0023 -0.0002
                                            0.0001 -0.0181 -0.0051 -0.0159  0.0037
                                            0.0042 -0.0004 -0.0020 -0.0000 -0.0138
                                            0.0020 -0.0004  0.0027  0.0021 -0.0000
                                            0.0005
    27. (0.99292) BD ( 1) C  11 - C  38  
                ( 50.86%)   0.7131* C  11 s( 34.72%)p 1.88( 65.26%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5891  0.0136 -0.0018 -0.0001
                                           -0.5788 -0.0002  0.0059  0.5589 -0.0020
                                           -0.0026 -0.0720  0.0018  0.0013 -0.0057
                                           -0.0093  0.0015  0.0009 -0.0012 -0.0012
                                           -0.0003  0.0003 -0.0038 -0.0034  0.0012
                                            0.0037 -0.0033 -0.0002  0.0010  0.0038
                                            0.0044
                ( 49.14%)   0.7010* C  38 s( 28.49%)p 2.50( 71.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5335  0.0137 -0.0070  0.0000
                                            0.5964  0.0140 -0.0087 -0.5892 -0.0141
                                            0.0096  0.0973  0.0025 -0.0024 -0.0393
                                            0.0000  0.0068 -0.0003 -0.0066  0.0002
                                           -0.0000  0.0003 -0.0221 -0.0000  0.0005
                                           -0.0052  0.0027  0.0003 -0.0038 -0.0055
                                           -0.0056
    28. (0.98189) BD ( 1) C  12 - C  13  
                ( 49.64%)   0.7046* C  12 s( 29.62%)p 2.37( 70.26%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5442 -0.0082 -0.0011  0.0001
                                            0.4108 -0.0087  0.0043 -0.7295 -0.0090
                                            0.0061  0.0393 -0.0013  0.0010 -0.0138
                                           -0.0065  0.0014 -0.0000 -0.0021 -0.0001
                                           -0.0177 -0.0041 -0.0230 -0.0003 -0.0006
                                           -0.0017  0.0067 -0.0007 -0.0007 -0.0052
                                            0.0004
                ( 50.36%)   0.7096* C  13 s( 32.94%)p 2.03( 66.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5737 -0.0154 -0.0023 -0.0000
                                           -0.2814 -0.0140  0.0071  0.7675  0.0067
                                           -0.0031 -0.0353 -0.0021 -0.0005 -0.0107
                                           -0.0058  0.0012 -0.0001 -0.0013 -0.0008
                                           -0.0118 -0.0088 -0.0165 -0.0018  0.0007
                                            0.0026 -0.0058  0.0005  0.0005  0.0058
                                           -0.0032
    29. (0.98930) BD ( 1) C  12 - C  42  
                ( 51.77%)   0.7195* C  12 s( 35.61%)p 1.81( 64.35%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5966  0.0111 -0.0009  0.0002
                                            0.4212 -0.0018 -0.0032  0.6826  0.0062
                                            0.0000  0.0070  0.0039 -0.0011  0.0113
                                            0.0068  0.0007 -0.0002  0.0011 -0.0006
                                           -0.0089 -0.0024 -0.0075 -0.0030 -0.0006
                                           -0.0034 -0.0051  0.0001  0.0010 -0.0068
                                            0.0004
                ( 48.23%)   0.6945* C  42 s( 32.99%)p 2.03( 66.86%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5744 -0.0047 -0.0013 -0.0005
                                           -0.4305 -0.0008  0.0051 -0.6949 -0.0150
                                            0.0088  0.0034 -0.0053 -0.0016  0.0279
                                            0.0053 -0.0026  0.0009  0.0006 -0.0011
                                           -0.0127 -0.0017 -0.0202 -0.0018 -0.0003
                                            0.0039  0.0065  0.0018  0.0003  0.0086
                                           -0.0007
    30. (0.98974) BD ( 1) C  13 - C  26  
                ( 50.58%)   0.7112* C  13 s( 36.87%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6072  0.0066  0.0007  0.0009
                                            0.7743 -0.0036 -0.0007 -0.1672 -0.0077
                                            0.0026  0.0574  0.0011 -0.0006 -0.0055
                                           -0.0031  0.0021  0.0012 -0.0014  0.0003
