 Entering Gaussian System, Link 0=g16
 Input=4yzr01.com
 Output=4yzr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064790/Gau-814539.inp" -scrdir="/local/bebjones_8064790/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    814540.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1111. (0.00001) RY*(10) C  53           s(  1.97%)p46.43( 91.52%)d 3.17(  6.25%)
                                                  f 0.13(  0.26%)
  1112. (0.00000) RY*(11) C  53           s(  0.25%)p18.24(  4.57%)d99.99( 95.09%)
                                                  f 0.35(  0.09%)
  1113. (0.00000) RY*(12) C  53           s( 98.69%)p 0.00(  0.09%)d 0.01(  1.16%)
                                                  f 0.00(  0.06%)
  1114. (0.00000) RY*(13) C  53           s(  0.49%)p 2.70(  1.31%)d99.99( 98.18%)
                                                  f 0.03(  0.02%)
  1115. (0.00001) RY*(14) C  53           s(  1.98%)p 4.58(  9.08%)d44.75( 88.75%)
                                                  f 0.09(  0.18%)
  1116. (0.00000) RY*(15) C  53           s(  0.47%)p 1.64(  0.77%)d99.99( 98.62%)
                                                  f 0.32(  0.15%)
  1117. (0.00001) RY*(16) C  53           s(  1.64%)p57.82( 95.04%)d 1.99(  3.27%)
                                                  f 0.03(  0.05%)
  1118. (0.00000) RY*(17) C  53           s(  1.37%)p 1.82(  2.48%)d70.37( 96.15%)
                                                  f 0.00(  0.01%)
  1119. (0.00000) RY*(18) C  53           s(  5.05%)p 0.68(  3.42%)d18.11( 91.52%)
                                                  f 0.00(  0.01%)
  1120. (0.00000) RY*(19) C  53           s(  0.18%)p 4.08(  0.73%)d99.99( 99.09%)
                                                  f 0.03(  0.00%)
  1121. (0.00000) RY*(20) C  53           s(  0.18%)p 0.73(  0.13%)d 8.44(  1.53%)
                                                  f99.99( 98.16%)
  1122. (0.00000) RY*(21) C  53           s(  0.05%)p 4.44(  0.21%)d 2.59(  0.12%)
                                                  f99.99( 99.61%)
  1123. (0.00000) RY*(22) C  53           s(  0.05%)p 0.56(  0.03%)d 6.51(  0.35%)
                                                  f99.99( 99.57%)
  1124. (0.00000) RY*(23) C  53           s(  0.06%)p 3.30(  0.18%)d54.19(  2.99%)
                                                  f99.99( 96.77%)
  1125. (0.00000) RY*(24) C  53           s(  0.05%)p 2.72(  0.13%)d23.02(  1.12%)
                                                  f99.99( 98.70%)
  1126. (0.00000) RY*(25) C  53           s(  0.28%)p 0.73(  0.21%)d 7.97(  2.26%)
                                                  f99.99( 97.25%)
  1127. (0.00000) RY*(26) C  53           s(  0.01%)p26.11(  0.32%)d99.99(  1.29%)
                                                  f99.99( 98.39%)
  1128. (0.00070) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996  0.0017 -0.0136 -0.0040
                                           -0.0224
  1129. (0.00030) RY*( 2) H  54           s( 84.95%)p 0.18( 15.05%)
                                            0.0005 -0.0034  0.9217 -0.3177 -0.1725
                                            0.1408
  1130. (0.00019) RY*( 3) H  54           s(  2.65%)p36.78( 97.35%)
                                            0.0021 -0.0157  0.1619  0.3404 -0.4308
                                           -0.8198
  1131. (0.00006) RY*( 4) H  54           s( 12.28%)p 7.15( 87.72%)
  1132. (0.00001) RY*( 5) H  54           s(  0.24%)p99.99( 99.76%)
  1133. (0.00048) RY*( 1) H  55           s( 99.38%)p 0.01(  0.62%)
                                            0.0020  0.9969  0.0058  0.0182  0.0093
                                           -0.0760
  1134. (0.00031) RY*( 2) H  55           s( 92.44%)p 0.08(  7.56%)
                                           -0.0001 -0.0112  0.9614 -0.2417  0.0039
                                           -0.1309
  1135. (0.00015) RY*( 3) H  55           s(  0.52%)p99.99( 99.48%)
                                           -0.0001  0.0715 -0.0105 -0.4978  0.1966
                                            0.8416
  1136. (0.00006) RY*( 4) H  55           s(  7.17%)p12.94( 92.83%)
  1137. (0.00001) RY*( 5) H  55           s(  0.52%)p99.99( 99.48%)
  1138. (0.00145) RY*( 1) C  56           s(  0.01%)p 1.00( 57.28%)d 0.74( 42.34%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0001  0.0075 -0.0020 -0.0008
                                           -0.0023 -0.1921 -0.0508  0.0000 -0.0060
                                            0.0137  0.0158  0.6650 -0.3011  0.0684
                                            0.0043 -0.0903  0.1283 -0.5588 -0.2763
                                           -0.0072  0.0153 -0.0328 -0.0636  0.0244
                                           -0.0055 -0.0102  0.0533  0.0110 -0.0091
                                            0.0003
  1139. (0.00142) RY*( 2) C  56           s(  0.44%)p99.99( 83.41%)d36.21( 15.89%)
                                                  f 0.60(  0.26%)
                                            0.0000  0.0003  0.0632  0.0196 -0.0039
                                           -0.0121 -0.8833 -0.1618  0.0040  0.0375
                                           -0.0444 -0.0030 -0.1353  0.0767  0.3426
                                            0.0610  0.0352 -0.0428  0.1168  0.0677
                                            0.0836  0.0628  0.0094 -0.0740 -0.0047
                                           -0.0167  0.0013 -0.0118  0.0004 -0.0445
                                            0.0149
  1140. (0.00073) RY*( 3) C  56           s( 57.72%)p 0.70( 40.39%)d 0.03(  1.72%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6814  0.3359 -0.0006
                                            0.0060  0.0721 -0.0441  0.0209 -0.4842
                                           -0.4019  0.0007 -0.0056 -0.0165  0.0073
                                            0.0550 -0.0031 -0.0009  0.0004 -0.0017
                                           -0.0535  0.0457 -0.0644 -0.0710 -0.0018
                                            0.0340  0.0202  0.0051 -0.0037  0.0104
                                            0.0056
  1141. (0.00014) RY*( 4) C  56           s( 22.95%)p 2.61( 59.93%)d 0.67( 15.44%)
                                                  f 0.07(  1.69%)
                                           -0.0000 -0.0023  0.4205  0.2293  0.0058
                                            0.0022  0.1549 -0.2923 -0.0021  0.6087
                                            0.3198 -0.0014  0.0846  0.0993  0.0101
                                            0.2342  0.0078 -0.0028  0.0584  0.0153
                                            0.0825  0.0545 -0.1498 -0.2520 -0.0019
                                            0.0249 -0.0242 -0.0031 -0.0105 -0.0509
                                           -0.1138
  1142. (0.00005) RY*( 5) C  56           s(  2.88%)p22.10( 63.65%)d10.25( 29.51%)
                                                  f 1.38(  3.96%)
  1143. (0.00005) RY*( 6) C  56           s(  0.57%)p99.99( 88.64%)d18.57( 10.56%)
                                                  f 0.40(  0.23%)
  1144. (0.00003) RY*( 7) C  56           s(  6.10%)p 5.53( 33.76%)d 8.46( 51.64%)
                                                  f 1.39(  8.50%)
  1145. (0.00001) RY*( 8) C  56           s(  1.91%)p 0.63(  1.20%)d49.68( 94.64%)
                                                  f 1.18(  2.26%)
  1146. (0.00000) RY*( 9) C  56           s( 98.34%)p 0.00(  0.22%)d 0.01(  1.38%)
                                                  f 0.00(  0.06%)
  1147. (0.00001) RY*(10) C  56           s(  7.05%)p11.64( 82.08%)d 1.09(  7.72%)
                                                  f 0.45(  3.15%)
  1148. (0.00001) RY*(11) C  56           s(  1.46%)p10.22( 14.93%)d54.29( 79.33%)
                                                  f 2.93(  4.28%)
  1149. (0.00000) RY*(12) C  56           s(  0.02%)p99.99(  4.71%)d99.99( 95.18%)
                                                  f 3.84(  0.08%)
  1150. (0.00000) RY*(13) C  56           s(  0.00%)p 1.00(  2.80%)d34.74( 97.20%)
                                                  f 0.00(  0.00%)
  1151. (0.00000) RY*(14) C  56           s(  0.00%)p 1.00( 42.19%)d 1.37( 57.80%)
                                                  f 0.00(  0.00%)
  1152. (0.00000) RY*(15) C  56           s(  0.01%)p 1.00(  4.92%)d19.31( 95.07%)
                                                  f 0.00(  0.00%)
  1153. (0.00000) RY*(16) C  56           s( 96.55%)p 0.00(  0.17%)d 0.03(  3.24%)
                                                  f 0.00(  0.03%)
  1154. (0.00000) RY*(17) C  56           s(  0.06%)p99.99(  5.85%)d99.99( 93.25%)
                                                  f15.12(  0.85%)
  1155. (0.00000) RY*(18) C  56           s(  1.17%)p 4.68(  5.48%)d79.15( 92.68%)
                                                  f 0.57(  0.67%)
  1156. (0.00000) RY*(19) C  56           s(  1.92%)p 2.32(  4.45%)d48.21( 92.66%)
                                                  f 0.50(  0.97%)
  1157. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.05%)d 3.85(  0.19%)
                                                  f99.99( 99.75%)
  1158. (0.00000) RY*(21) C  56           s(  0.59%)p 2.18(  1.28%)d 3.21(  1.88%)
                                                  f99.99( 96.25%)
  1159. (0.00000) RY*(22) C  56           s(  0.09%)p 4.00(  0.36%)d 1.92(  0.17%)
                                                  f99.99( 99.39%)
  1160. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.37%)d 0.21(  0.08%)
                                                  f99.99( 99.55%)
  1161. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  0.10%)d 1.07(  0.11%)
                                                  f99.99( 99.79%)
  1162. (0.00000) RY*(25) C  56           s(  0.14%)p 9.79(  1.32%)d99.99( 16.50%)
                                                  f99.99( 82.04%)
  1163. (0.00000) RY*(26) C  56           s(  0.02%)p34.46(  0.68%)d99.99(  3.63%)
                                                  f99.99( 95.67%)
  1164. (0.00093) RY*( 1) H  57           s( 91.62%)p 0.09(  8.38%)
                                           -0.0009  0.9572 -0.0070  0.0832 -0.2496
                                           -0.1206
  1165. (0.00018) RY*( 2) H  57           s( 85.92%)p 0.16( 14.08%)
                                           -0.0039  0.0433  0.9259 -0.3749  0.0163
                                           -0.0020
  1166. (0.00006) RY*( 3) H  57           s(  9.71%)p 9.30( 90.29%)
  1167. (0.00006) RY*( 4) H  57           s(  8.85%)p10.30( 91.15%)
  1168. (0.00001) RY*( 5) H  57           s(  3.96%)p24.28( 96.04%)
  1169. (0.00088) RY*( 1) H  58           s( 91.59%)p 0.09(  8.41%)
                                           -0.0009  0.9570 -0.0101  0.0997 -0.2608
                                            0.0784
  1170. (0.00019) RY*( 2) H  58           s( 83.99%)p 0.19( 16.01%)
                                           -0.0039  0.0599  0.9145 -0.3925  0.0521
                                            0.0583
  1171. (0.00006) RY*( 3) H  58           s( 11.61%)p 7.62( 88.39%)
  1172. (0.00006) RY*( 4) H  58           s(  9.08%)p10.01( 90.92%)
  1173. (0.00001) RY*( 5) H  58           s(  3.79%)p25.36( 96.21%)
  1174. (0.00074) RY*( 1) H  59           s( 98.26%)p 0.02(  1.74%)
                                           -0.0022  0.9912  0.0033 -0.0377 -0.1265
                                            0.0036
  1175. (0.00013) RY*( 2) H  59           s( 86.10%)p 0.16( 13.90%)
                                           -0.0051 -0.0503  0.9265  0.0069 -0.3724
                                           -0.0145
  1176. (0.00011) RY*( 3) H  59           s( 10.63%)p 8.40( 89.37%)
                                           -0.0034  0.1159  0.3048  0.5686  0.7495
                                            0.0925
  1177. (0.00007) RY*( 4) H  59           s(  0.12%)p99.99( 99.88%)
  1178. (0.00001) RY*( 5) H  59           s(  4.95%)p19.20( 95.05%)
  1179. (0.00145) RY*( 1) C  60           s(  0.10%)p99.99( 59.07%)d99.99( 40.48%)
                                                  f 3.63(  0.35%)
                                            0.0000  0.0001  0.0282  0.0131 -0.0003
                                            0.0001  0.0893  0.0448  0.0046  0.3128
                                            0.0418 -0.0147 -0.6256  0.2992  0.1235
                                            0.0523 -0.5299 -0.1950  0.1196  0.2193
                                            0.0580 -0.0042  0.0338 -0.0321 -0.0233
                                            0.0003  0.0092  0.0286 -0.0414 -0.0143
                                           -0.0118
  1180. (0.00141) RY*( 2) C  60           s(  0.08%)p99.99( 82.19%)d99.99( 17.44%)
                                                  f 3.84(  0.29%)
                                            0.0000  0.0001  0.0273 -0.0012 -0.0041
                                            0.0024  0.2846  0.0795  0.0122  0.7986
                                            0.1405  0.0058  0.2565 -0.1053  0.2751
                                            0.0708  0.1964  0.0686 -0.0577 -0.0875
                                            0.1833  0.0008 -0.0053 -0.0761  0.0095
                                            0.0084  0.0152 -0.0115  0.0195 -0.0350
                                           -0.0284
  1181. (0.00070) RY*( 3) C  60           s( 57.40%)p 0.71( 40.54%)d 0.03(  1.90%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0019  0.6745  0.3449 -0.0005
                                           -0.0210  0.4318  0.3966  0.0028 -0.2194
                                           -0.1100  0.0014 -0.0132 -0.0272 -0.0174
                                            0.0764  0.0148  0.0082 -0.0031 -0.0050
                                            0.0483  0.0063 -0.0677 -0.0747  0.0029
                                           -0.0313 -0.0229 -0.0011  0.0032  0.0116
                                           -0.0014
  1182. (0.00015) RY*( 4) C  60           s( 23.33%)p 2.54( 59.24%)d 0.68( 15.83%)
                                                  f 0.07(  1.60%)
                                           -0.0000 -0.0021  0.4152  0.2466  0.0030
                                            0.0013 -0.6314 -0.1911 -0.0025  0.0967
                                            0.3746  0.0011 -0.0592 -0.0633  0.0725
                                            0.2060  0.0592  0.0100 -0.0029 -0.0041
                                           -0.0295  0.1386 -0.1507 -0.2534 -0.0050
                                            0.0137 -0.0345  0.0138  0.0097 -0.0892
                                            0.0797
  1183. (0.00006) RY*( 5) C  60           s(  1.07%)p87.13( 92.91%)d 5.34(  5.70%)
                                                  f 0.31(  0.33%)
  1184. (0.00004) RY*( 6) C  60           s(  1.74%)p34.78( 60.60%)d19.14( 33.35%)
                                                  f 2.47(  4.31%)
  1185. (0.00003) RY*( 7) C  60           s(  5.64%)p 6.51( 36.75%)d 9.01( 50.81%)
                                                  f 1.20(  6.79%)
  1186. (0.00002) RY*( 8) C  60           s(  1.79%)p10.36( 18.53%)d37.81( 67.67%)
                                                  f 6.71( 12.01%)
  1187. (0.00000) RY*( 9) C  60           s( 97.00%)p 0.00(  0.22%)d 0.03(  2.58%)
                                                  f 0.00(  0.20%)
  1188. (0.00001) RY*(10) C  60           s(  0.95%)p 7.79(  7.40%)d79.88( 75.96%)
