 Entering Gaussian System, Link 0=g16
 Input=2ohb12.com
 Output=2ohb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002898/Gau-3133795.inp" -scrdir="/local/becsleip_8002898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3133796.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0742 -0.0032  0.0023  0.0001
                                           -0.4747  0.0206 -0.0089 -0.2140  0.0012
                                           -0.0049  0.8495 -0.0192  0.0153  0.0026
                                           -0.0001 -0.0065 -0.0051  0.0050  0.0043
                                            0.0020  0.0057 -0.0082 -0.0084 -0.0039
                                            0.0102  0.0038 -0.0069 -0.0061  0.0013
                                            0.0033
                ( 48.58%)   0.6970* C  44 s(  0.47%)p99.99( 99.44%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0685 -0.0065  0.0013 -0.0005
                                           -0.6309  0.0138 -0.0052 -0.1297  0.0070
                                           -0.0003  0.7606 -0.0258  0.0052  0.0071
                                            0.0029  0.0052  0.0027 -0.0096 -0.0036
                                           -0.0116 -0.0045  0.0143  0.0025 -0.0010
                                            0.0139  0.0006 -0.0071 -0.0058  0.0008
                                            0.0045
    70. (0.99154) BD ( 1) C  44 - H  45  
                ( 59.91%)   0.7740* C  44 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0111 -0.0004  0.0001
                                            0.5774  0.0087 -0.0040  0.3506 -0.0125
                                            0.0024  0.4894  0.0038  0.0000 -0.0255
                                            0.0019 -0.0123 -0.0074 -0.0225  0.0026
                                            0.0027 -0.0059 -0.0007 -0.0002 -0.0081
                                            0.0054  0.0002  0.0063  0.0048  0.0016
                                            0.0008
                ( 40.09%)   0.6332* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0124 -0.0114
                                           -0.0113
    71. (0.99121) BD ( 1) C  44 - H  46  
                ( 60.46%)   0.7776* C  44 s( 29.98%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5475 -0.0056 -0.0011  0.0005
                                           -0.0807 -0.0092  0.0038  0.8227 -0.0036
                                           -0.0040  0.1226 -0.0064  0.0025  0.0114
                                           -0.0075 -0.0040  0.0000  0.0187 -0.0040
                                           -0.0288 -0.0015 -0.0103 -0.0027 -0.0018
                                            0.0030 -0.0073 -0.0019  0.0047  0.0058
                                           -0.0048
                ( 39.54%)   0.6288* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000 -0.0010 -0.0201
                                           -0.0049
    72. (0.98977) BD ( 1) C  47 - H  48  
                ( 61.14%)   0.7819* C  47 s( 23.70%)p 3.21( 76.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4868 -0.0025  0.0009 -0.0001
                                           -0.5823  0.0047  0.0054  0.3394  0.0033
                                            0.0034  0.5542 -0.0053  0.0068 -0.0116
                                           -0.0007 -0.0257 -0.0024  0.0097  0.0015
                                            0.0219 -0.0024  0.0083 -0.0003 -0.0049
                                           -0.0033  0.0009  0.0021 -0.0019  0.0019
                                            0.0008
                ( 38.86%)   0.6234* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0115 -0.0084
                                           -0.0110
    73. (0.98584) BD ( 1) C  47 - H  49  
                ( 61.46%)   0.7840* C  47 s( 23.31%)p 3.28( 76.53%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4828 -0.0053  0.0012 -0.0000
                                           -0.1504  0.0022  0.0005  0.3412  0.0038
                                            0.0028 -0.7913  0.0073 -0.0075 -0.0047
                                            0.0005  0.0109  0.0009 -0.0150 -0.0021
                                            0.0080 -0.0034  0.0324  0.0016 -0.0023
                                           -0.0031  0.0030  0.0045  0.0003  0.0012
                                           -0.0006
                ( 38.54%)   0.6208* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002  0.0033 -0.0079
                                            0.0161
    74. (0.99026) BD ( 1) C  47 - H  50  
                ( 62.01%)   0.7875* C  47 s( 24.37%)p 3.10( 75.49%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4936 -0.0032  0.0041  0.0000
                                            0.7953 -0.0077 -0.0012  0.2405  0.0030
                                            0.0033  0.2540 -0.0030  0.0046  0.0058
                                            0.0012  0.0137  0.0025  0.0027  0.0006
                                            0.0329 -0.0011 -0.0063 -0.0029 -0.0047
                                           -0.0047  0.0010  0.0032  0.0006  0.0004
                                            0.0022
                ( 37.99%)   0.6163* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001 -0.0178 -0.0055
                                           -0.0053
    75. (0.98505) BD ( 1) C  51 - H  52  
                ( 60.54%)   0.7781* C  51 s( 27.27%)p 2.66( 72.63%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5217  0.0212 -0.0001  0.0001
                                           -0.4762  0.0037  0.0054  0.5749 -0.0122
                                           -0.0082 -0.4108  0.0034  0.0031  0.0156
                                            0.0050 -0.0120 -0.0032  0.0198  0.0000
                                            0.0076  0.0003  0.0061 -0.0013  0.0056
                                            0.0012  0.0010  0.0022  0.0059  0.0019
                                            0.0018
                ( 39.46%)   0.6282* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0011  0.0099 -0.0113
                                            0.0087
    76. (0.99418) BD ( 1) C  51 - C  53  
                ( 51.49%)   0.7176* C  51 s( 38.95%)p 1.56( 60.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6235  0.0263  0.0011  0.0005
                                            0.3364  0.0273  0.0035  0.6477  0.0104
                                           -0.0006 -0.2751 -0.0151 -0.0012  0.0076
                                            0.0069 -0.0068 -0.0041 -0.0206 -0.0029
                                           -0.0189 -0.0011 -0.0015 -0.0014  0.0030
                                           -0.0009 -0.0013  0.0029 -0.0057 -0.0020
                                            0.0019
                ( 48.51%)   0.6965* C  53 s( 39.20%)p 1.55( 60.58%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6258  0.0193  0.0009 -0.0005
                                           -0.3547 -0.0120  0.0032 -0.5000 -0.0356
                                           -0.0004  0.4778  0.0188  0.0008  0.0266
                                            0.0017 -0.0195 -0.0014 -0.0302 -0.0031
                                           -0.0096 -0.0010 -0.0066 -0.0003 -0.0060
                                           -0.0008 -0.0029 -0.0026  0.0067  0.0052
                                           -0.0010
    77. (0.96672) BD ( 2) C  51 - C  53  
                ( 50.94%)   0.7137* C  51 s(  0.58%)p99.99( 99.36%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0764 -0.0029  0.0016 -0.0000
                                           -0.0802 -0.0017 -0.0029  0.4838 -0.0206
                                            0.0100  0.8671 -0.0193  0.0164 -0.0014
                                            0.0009  0.0034  0.0027  0.0065  0.0049
                                           -0.0013 -0.0053 -0.0098 -0.0096 -0.0044
                                            0.0002 -0.0116  0.0082  0.0031 -0.0021
                                            0.0024
                ( 49.06%)   0.7004* C  53 s(  0.52%)p99.99( 99.40%)d 0.11(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0716 -0.0063  0.0015 -0.0005
                                           -0.0088  0.0031  0.0006  0.6433 -0.0141
                                            0.0052  0.7610 -0.0270  0.0051 -0.0078
                                           -0.0032 -0.0065 -0.0036 -0.0036 -0.0020
                                            0.0104  0.0039  0.0164  0.0037 -0.0002
                                           -0.0016 -0.0147  0.0079  0.0018 -0.0031
                                            0.0018
    78. (0.99154) BD ( 1) C  53 - H  54  
                ( 59.90%)   0.7739* C  53 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0111  0.0004 -0.0001
                                           -0.4253  0.0117 -0.0024  0.5703  0.0090
                                           -0.0041 -0.4355 -0.0057  0.0003 -0.0267
                                            0.0006  0.0215 -0.0016 -0.0081 -0.0076
                                            0.0064 -0.0061 -0.0051  0.0009  0.0076
                                            0.0011  0.0044  0.0061  0.0063  0.0019
                                           -0.0005
                ( 40.10%)   0.6332* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0130 -0.0123
                                            0.0094
    79. (0.99124) BD ( 1) C  53 - H  55  
                ( 60.45%)   0.7775* C  53 s( 29.97%)p 2.33( 69.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5474 -0.0057 -0.0012  0.0005
                                            0.8315 -0.0043 -0.0036  0.0835  0.0092
                                           -0.0038 -0.0096 -0.0059  0.0032 -0.0103
                                            0.0074  0.0106 -0.0049  0.0058 -0.0012
                                            0.0310  0.0007 -0.0145 -0.0014  0.0012
                                           -0.0074 -0.0016 -0.0010 -0.0064  0.0050
                                            0.0048
                ( 39.55%)   0.6289* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000 -0.0207  0.0009
                                           -0.0017
    80. (0.98788) BD ( 1) C  56 - H  57  
                ( 61.36%)   0.7833* C  56 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0044  0.0013 -0.0001
                                            0.3405  0.0043  0.0025  0.3838 -0.0038
                                           -0.0036  0.7072 -0.0060  0.0067  0.0075
                                            0.0010  0.0135  0.0018  0.0232  0.0016
                                           -0.0132  0.0027  0.0218  0.0010 -0.0011
                                            0.0019  0.0053  0.0013  0.0014 -0.0002
                                            0.0024
                ( 38.64%)   0.6216* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0080 -0.0074
                                           -0.0145
    81. (0.98719) BD ( 1) C  56 - H  58  
                ( 61.53%)   0.7844* C  56 s( 23.55%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0047  0.0010 -0.0001
                                            0.3227  0.0043  0.0024  0.4011 -0.0041
                                           -0.0032 -0.7056  0.0057 -0.0069  0.0074
                                            0.0011 -0.0122 -0.0017 -0.0238 -0.0018
                                           -0.0141  0.0027  0.0212  0.0012  0.0012
                                            0.0020  0.0054 -0.0010 -0.0015 -0.0003
                                            0.0023
                ( 38.47%)   0.6203* H  58 s( 99.97%)p 0.00(  0.03%)
