 Entering Gaussian System, Link 0=g16
 Input=4bly01.com
 Output=4bly01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000098/Gau-1732417.inp" -scrdir="/local/bebzhart_8000098/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1732418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.50    1.15    0.022
  23. BD (   2) C  10 - C  24        /154. LP (   2) N   3                   82.39    0.06    0.086
  23. BD (   2) C  10 - C  24        /213. RY*(   1) N   3                    0.70    1.25    0.029
  23. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           31.25    0.25    0.085
  23. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           15.10    0.31    0.063
  24. BD (   1) C  11 - C  12        /395. RY*(   1) C  10                    0.89    2.38    0.041
  24. BD (   1) C  11 - C  12        /473. RY*(   1) C  13                    0.83    2.35    0.040
  24. BD (   1) C  11 - C  12        /954. RY*(   1) C  42                    0.51    2.12    0.030
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.15    1.20    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.30    1.27    0.066
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.26    1.11    0.034
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.31    1.19    0.035
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.13    1.19    0.045
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.13    1.28    0.065
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            2.16    1.32    0.048
  25. BD (   2) C  11 - C  12        /154. LP (   2) N   3                    1.00    0.06    0.011
  25. BD (   2) C  11 - C  12        /913. RY*(   1) C  38                    0.87    1.54    0.035
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           19.22    0.29    0.071
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           18.65    0.30    0.070
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            2.65    0.63    0.038
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            2.87    0.62    0.040
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.51    0.67    0.030
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.60    0.87    0.022
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           10.99    0.31    0.054
  26. BD (   1) C  11 - C  38        /395. RY*(   1) C  10                    0.57    2.33    0.033
  26. BD (   1) C  11 - C  38        /448. RY*(   2) C  12                    1.46    2.29    0.052
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.37    1.15    0.047
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.88    1.15    0.029
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.87    1.24    0.043
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.91    1.14    0.042
  27. BD (   1) C  12 - C  13        /215. RY*(   3) N   3                    0.57    2.48    0.034
  27. BD (   1) C  12 - C  13        /421. RY*(   1) C  11                    0.93    1.95    0.038
  27. BD (   1) C  12 - C  13        /424. RY*(   4) C  11                    0.50    3.03    0.035
  27. BD (   1) C  12 - C  13        /770. RY*(   2) C  26                    1.31    2.25    0.049
  27. BD (   1) C  12 - C  13        /957. RY*(   4) C  42                    0.55    2.24    0.032
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.92    1.22    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.58    1.23    0.040
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.36    1.05    0.079
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.16    1.13    0.033
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.87    1.22    0.043
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            2.98    1.22    0.054
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            1.52    1.06    0.036
  27. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            0.76    0.71    0.021
  28. BD (   1) C  12 - C  42        /421. RY*(   1) C  11                    0.56    1.98    0.030
  28. BD (   1) C  12 - C  42        /422. RY*(   2) C  11                    1.33    2.26    0.049
  28. BD (   1) C  12 - C  42        /473. RY*(   1) C  13                    0.53    2.32    0.031
  28. BD (   1) C  12 - C  42        /985. RY*(   1) C  44                    0.83    1.95    0.036
  28. BD (   1) C  12 - C  42        /986. RY*(   2) C  44                    0.71    1.72    0.031
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.90    1.18    0.042
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.62    1.18    0.039
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.66    1.27    0.052
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.34    1.17    0.035
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.81    1.30    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.85    1.11    0.050
  29. BD (   1) C  13 - C  26        /215. RY*(   3) N   3                    0.65    2.55    0.036
  29. BD (   1) C  13 - C  26        /448. RY*(   2) C  12                    0.88    2.36    0.041
  29. BD (   1) C  13 - C  26        /499. RY*(   1) C  14                    0.96    2.44    0.043
  29. BD (   1) C  13 - C  26        /500. RY*(   2) C  14                    0.80    2.34    0.039
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.47    1.22    0.049
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.91    1.22    0.043
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.97    1.30    0.032
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.71    1.20    0.041
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.28    1.21    0.056
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.40    1.29    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.61    1.15    0.024
  30. BD (   2) C  13 - C  26        /154. LP (   2) N   3                   89.96    0.05    0.088
  30. BD (   2) C  13 - C  26        /157. LP (   1) C  14                   53.12    0.15    0.096
  30. BD (   2) C  13 - C  26        /213. RY*(   1) N   3                    0.69    1.25    0.029
  30. BD (   2) C  13 - C  26        /503. RY*(   5) C  14                    0.61    2.04    0.035
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           14.09    0.31    0.060
  31. BD (   1) C  14 - C  15        /241. RY*(   3) N   4                    0.67    2.61    0.038
  31. BD (   1) C  14 - C  15        /552. RY*(   2) C  16                    0.91    2.29    0.041
  31. BD (   1) C  14 - C  15        /770. RY*(   2) C  26                    1.33    2.26    0.049
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.94    1.23    0.054
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.11    1.23    0.046
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.34    1.24    0.036
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.52    1.06    0.021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.09    1.14    0.080
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.95    1.22    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            1.07    1.04    0.030
  32. BD (   1) C  14 - C  26        /240. RY*(   2) N   4                    0.54    2.07    0.030
  32. BD (   1) C  14 - C  26        /241. RY*(   3) N   4                    0.70    2.68    0.039
  32. BD (   1) C  14 - C  26        /473. RY*(   1) C  13                    1.01    2.36    0.044
  32. BD (   1) C  14 - C  26        /474. RY*(   2) C  13                    0.84    2.30    0.039
  32. BD (   1) C  14 - C  26        /526. RY*(   2) C  15                    1.61    2.22    0.054
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.92    1.21    0.043
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.46    1.22    0.049
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.52    1.20    0.058
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.43    1.29    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.82    1.21    0.042
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.05    1.30    0.033
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.54    1.15    0.022
  33. BD (   1) C  15 - C  16        /499. RY*(   1) C  14                    0.86    2.43    0.041
  33. BD (   1) C  15 - C  16        /577. RY*(   1) C  17                    0.84    2.37    0.040
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.10    1.20    0.032
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.15    1.28    0.065
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.27    1.12    0.034
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.32    1.19    0.035
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.17    1.19    0.045
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.10    1.28    0.065
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - C  53            2.19    1.32    0.048
  34. BD (   2) C  15 - C  16        /157. LP (   1) C  14                   39.71    0.16    0.089
  34. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.74    1.51    0.032
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  17           24.63    0.26    0.079
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            2.80    0.63    0.040
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            2.63    0.63    0.038
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.48    0.67    0.030
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - C  53            0.59    0.87    0.022
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           11.25    0.31    0.055
  35. BD (   1) C  15 - C  47        /499. RY*(   1) C  14                    0.57    2.38    0.033
  35. BD (   1) C  15 - C  47        /552. RY*(   2) C  16                    1.48    2.28    0.052
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.33    1.15    0.046
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.85    1.15    0.028
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.88    1.24    0.043
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.97    1.14    0.042
  36. BD (   1) C  16 - C  17        /241. RY*(   3) N   4                    0.68    2.61    0.038
  36. BD (   1) C  16 - C  17        /525. RY*(   1) C  15                    0.98    2.05    0.040
  36. BD (   1) C  16 - C  17        /800. RY*(   1) C  28                    0.69    1.62    0.030
  36. BD (   1) C  16 - C  17        /801. RY*(   2) C  28                    1.04    1.89    0.040
  36. BD (   1) C  16 - C  17        /***. RY*(   4) C  51                    0.53    2.21    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.86    1.22    0.029
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.58    1.23    0.040
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.34    1.06    0.079
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.16    1.13    0.032
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.82    1.22    0.042
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            3.12    1.22    0.055
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - H  52            1.52    1.06    0.036
  36. BD (   1) C  16 - C  17        /***. BD*(   2) C  51 - C  53            0.74    0.71    0.021
  37. BD (   1) C  16 - C  51        /525. RY*(   1) C  15                    0.90    2.08    0.039
  37. BD (   1) C  16 - C  51        /526. RY*(   2) C  15                    1.05    2.18    0.043
  37. BD (   1) C  16 - C  51        /577. RY*(   1) C  17                    0.52    2.35    0.031
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.82    1.95    0.036
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.71    1.72    0.031
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.91    1.18    0.042
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.60    1.17    0.039
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.70    1.27    0.052
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.34    1.16    0.035
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.82    1.30    0.044
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.84    1.11    0.050
  38. BD (   1) C  17 - C  28        /240. RY*(   2) N   4                    0.50    2.07    0.029
  38. BD (   1) C  17 - C  28        /241. RY*(   3) N   4                    0.74    2.68    0.040
  38. BD (   1) C  17 - C  28        /552. RY*(   2) C  16                    0.76    2.35    0.038
  38. BD (   1) C  17 - C  28        /553. RY*(   3) C  16                    0.57    1.63    0.027
  38. BD (   1) C  17 - C  28        /603. RY*(   1) C  18                    1.33    2.25    0.049
  38. BD (   1) C  17 - C  28        /604. RY*(   2) C  18                    0.61    2.20    0.033
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.44    1.21    0.049
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.91    1.22    0.043
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.98    1.31    0.032
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.69    1.20    0.040
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.51    1.21    0.058
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.48    1.29    0.051
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.59    1.15    0.023
  39. BD (   1) C  18 - C  19        /655. RY*(   1) C  20                    1.13    1.90    0.042
  39. BD (   1) C  18 - C  19        /800. RY*(   1) C  28                    0.93    1.62    0.035
  39. BD (   1) C  18 - C  19        /801. RY*(   2) C  28                    0.96    1.90    0.038
  39. BD (   1) C  18 - C  19        /***. RY*(   2) C  56                    0.53    1.83    0.028
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.00    1.22    0.054
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            2.06    1.22    0.045
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.50    1.25    0.039
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.50    1.06    0.021
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.51    1.14    0.022
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.84    1.06    0.082
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.96    1.22    0.031
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.11    1.03    0.030
  40. BD (   1) C  18 - C  28        /267. RY*(   3) N   5                    0.55    2.44    0.033
  40. BD (   1) C  18 - C  28        /577. RY*(   1) C  17                    1.01    2.39    0.044
  40. BD (   1) C  18 - C  28        /578. RY*(   2) C  17                    0.80    2.29    0.038
  40. BD (   1) C  18 - C  28        /630. RY*(   2) C  19                    1.52    2.43    0.055
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.82    1.22    0.042
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.38    1.22    0.048
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.48    1.20    0.058
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.45    1.29    0.050
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.73    1.21    0.041
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            1.01    1.32    0.033
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.60    1.15    0.023
  41. BD (   2) C  18 - C  28        /265. RY*(   1) N   5                    0.51    1.26    0.025
  41. BD (   2) C  18 - C  28        /***. BD*(   2) N   4 - C  17           30.18    0.26    0.083
  41. BD (   2) C  18 - C  28        /***. BD*(   2) N   5 - C  21           11.72    0.26    0.052
  41. BD (   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           14.07    0.31    0.061
  42. BD (   1) C  19 - C  20        /603. RY*(   1) C  18                    0.90    2.25    0.040
  42. BD (   1) C  19 - C  20        /681. RY*(   1) C  21                    0.90    2.24    0.040
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.26    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.28    1.29    0.066
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.43    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.25    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.46    1.12    0.036
