 Entering Gaussian System, Link 0=g16
 Input=5cne16.com
 Output=5cne16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023457/Gau-1481152.inp" -scrdir="/local/becsleip_8023457/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1481153.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0052 -0.0030 -0.0002 -0.0000 -0.0023
                                            0.0063
                ( 49.18%)   0.7013* C   7 s( 29.97%)p 2.33( 69.90%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5473  0.0098  0.0009 -0.0002
                                           -0.7441  0.0030 -0.0011 -0.3808 -0.0110
                                            0.0060  0.0133 -0.0011  0.0002 -0.0235
                                           -0.0077  0.0007  0.0001 -0.0007  0.0005
                                           -0.0025 -0.0059  0.0242  0.0012 -0.0001
                                            0.0048  0.0043  0.0003  0.0002 -0.0013
                                           -0.0054
    19. (0.98930) BD ( 1) C   6 - C  22  
                ( 50.67%)   0.7118* C   6 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6074  0.0083  0.0005  0.0004
                                            0.7402  0.0016 -0.0015 -0.2859  0.0087
                                           -0.0033 -0.0288  0.0010 -0.0009 -0.0079
                                           -0.0069 -0.0009 -0.0008  0.0009  0.0000
                                            0.0111  0.0049 -0.0088 -0.0021  0.0004
                                           -0.0041  0.0015 -0.0006  0.0005  0.0022
                                           -0.0050
                ( 49.33%)   0.7024* C  22 s( 35.53%)p 1.81( 64.30%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0050  0.0001 -0.0000
                                           -0.7336 -0.0155 -0.0029  0.3198 -0.0010
                                           -0.0042  0.0485 -0.0005 -0.0005 -0.0280
                                           -0.0004 -0.0035 -0.0000  0.0025 -0.0004
                                            0.0168  0.0031 -0.0214  0.0002 -0.0010
                                            0.0062 -0.0030  0.0006 -0.0008 -0.0030
                                            0.0068
    20. (0.98787) BD ( 1) C   7 - C   8  
                ( 49.99%)   0.7070* C   7 s( 35.51%)p 1.81( 64.37%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5959 -0.0020  0.0041  0.0002
                                           -0.6657  0.0163 -0.0045  0.4453  0.0137
                                           -0.0040  0.0415  0.0003  0.0002 -0.0216
                                           -0.0092 -0.0019 -0.0007  0.0024  0.0001
                                           -0.0026  0.0063 -0.0224 -0.0009 -0.0007
                                            0.0037 -0.0040  0.0003 -0.0007 -0.0002
                                            0.0058
                ( 50.01%)   0.7072* C   8 s( 35.49%)p 1.81( 64.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5958 -0.0022  0.0041  0.0002
                                            0.5464  0.0109 -0.0033 -0.5860  0.0181
                                           -0.0052 -0.0385  0.0005 -0.0001 -0.0196
                                           -0.0107 -0.0022 -0.0004  0.0018  0.0005
                                            0.0093 -0.0030 -0.0224 -0.0009  0.0006
                                           -0.0046  0.0030  0.0000  0.0007 -0.0052
                                           -0.0025
    21. (0.86058) BD ( 2) C   7 - C   8  
                ( 50.11%)   0.7079* C   7 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0022 -0.0023  0.0008  0.0000
                                            0.0369 -0.0005 -0.0004 -0.0407  0.0016
                                            0.0007  0.9979  0.0037  0.0031  0.0014
                                            0.0003 -0.0100 -0.0048  0.0268  0.0016
                                            0.0011 -0.0002  0.0030  0.0001 -0.0132
                                           -0.0013  0.0014 -0.0001 -0.0022 -0.0001
                                           -0.0000
                ( 49.89%)   0.7063* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0002 -0.0026  0.0007  0.0001
                                            0.0302  0.0017  0.0009 -0.0377 -0.0003
                                           -0.0001  0.9983  0.0041  0.0033 -0.0014
                                           -0.0001  0.0282  0.0023 -0.0058 -0.0045
                                            0.0004  0.0001 -0.0008 -0.0008 -0.0132
                                           -0.0012  0.0013  0.0010 -0.0021 -0.0001
                                           -0.0001
    22. (0.99291) BD ( 1) C   7 - C  34  
                ( 50.73%)   0.7122* C   7 s( 34.42%)p 1.90( 65.56%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5865  0.0133 -0.0038 -0.0003
                                           -0.0180  0.0030 -0.0023 -0.8087  0.0007
                                            0.0065 -0.0336  0.0000  0.0004  0.0009
                                            0.0006 -0.0000  0.0002  0.0007  0.0006
                                           -0.0067 -0.0091 -0.0045 -0.0032  0.0006
                                           -0.0003  0.0050  0.0006  0.0001  0.0001
                                            0.0058
                ( 49.27%)   0.7019* C  34 s( 28.61%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5347  0.0126 -0.0068  0.0000
                                            0.0183 -0.0002 -0.0018  0.8423  0.0187
                                           -0.0124  0.0381  0.0010 -0.0005  0.0023
                                           -0.0003  0.0002 -0.0001  0.0036 -0.0000
                                           -0.0391  0.0001 -0.0227  0.0001 -0.0011
                                            0.0029 -0.0058 -0.0006 -0.0001 -0.0011
                                           -0.0083
    23. (0.98208) BD ( 1) C   8 - C   9  
                ( 49.14%)   0.7010* C   8 s( 30.01%)p 2.33( 69.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5477 -0.0092 -0.0010  0.0002
                                            0.2567  0.0110 -0.0061  0.7950 -0.0015
                                           -0.0001  0.0223  0.0005  0.0002  0.0212
                                            0.0055 -0.0001  0.0003  0.0019 -0.0001
                                           -0.0095 -0.0081 -0.0241 -0.0013 -0.0002
                                           -0.0035 -0.0054 -0.0005  0.0003 -0.0042
                                           -0.0036
                ( 50.86%)   0.7131* C   9 s( 32.84%)p 2.04( 67.09%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5729 -0.0143 -0.0003  0.0002
                                           -0.3767  0.0054 -0.0055 -0.7269 -0.0162
                                            0.0058 -0.0171 -0.0027 -0.0011  0.0125
                                            0.0079 -0.0006  0.0008  0.0006  0.0001
                                           -0.0103 -0.0023 -0.0177  0.0014  0.0004
                                            0.0022  0.0056  0.0003 -0.0003  0.0067
                                            0.0009
    24. (0.99292) BD ( 1) C   8 - C  30  
                ( 50.69%)   0.7120* C   8 s( 34.40%)p 1.91( 65.58%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5863  0.0129 -0.0037 -0.0003
                                           -0.7961  0.0001  0.0067 -0.1473  0.0034
                                           -0.0013  0.0187  0.0005 -0.0001  0.0029
                                            0.0034 -0.0004 -0.0002 -0.0000 -0.0002
                                            0.0061  0.0084 -0.0045 -0.0033 -0.0003
                                            0.0051  0.0005  0.0003  0.0001 -0.0051
                                           -0.0028
                ( 49.31%)   0.7022* C  30 s( 28.65%)p 2.48( 71.14%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5350  0.0125 -0.0069  0.0000
                                            0.8290  0.0184 -0.0120  0.1531  0.0028
                                           -0.0038 -0.0143 -0.0003  0.0001  0.0146
                                           -0.0003 -0.0013 -0.0001 -0.0001 -0.0001
                                            0.0364 -0.0000 -0.0227  0.0001  0.0006
                                           -0.0063  0.0020 -0.0002 -0.0000  0.0068
                                            0.0048
    25. (0.98928) BD ( 1) C   9 - C  24  
                ( 50.63%)   0.7116* C   9 s( 36.98%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6080  0.0085  0.0003  0.0004
                                           -0.3985  0.0095 -0.0033  0.6845  0.0019
                                           -0.0023  0.0484  0.0013 -0.0021 -0.0110
                                           -0.0085 -0.0007 -0.0005  0.0025 -0.0001
                                           -0.0083 -0.0025 -0.0085 -0.0026 -0.0006
                                            0.0021 -0.0038 -0.0003 -0.0005  0.0054
                                            0.0004
                ( 49.37%)   0.7026* C  24 s( 35.67%)p 1.80( 64.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972  0.0049  0.0002 -0.0001
                                            0.4345  0.0023 -0.0045 -0.6721 -0.0158
                                           -0.0038 -0.0296 -0.0020 -0.0017 -0.0322
                                           -0.0015 -0.0012 -0.0005  0.0023  0.0004
                                           -0.0068 -0.0030 -0.0211 -0.0002  0.0007
                                           -0.0039  0.0056  0.0005  0.0008 -0.0074
                                           -0.0006
    26. (0.81243) BD ( 2) C   9 - C  24  
                ( 47.95%)   0.6925* C   9 s(  0.01%)p99.99( 99.94%)d 2.61(  0.03%)
                                                  f 1.77(  0.02%)
                                           -0.0000 -0.0054 -0.0092  0.0010  0.0002
                                            0.0344 -0.0013 -0.0013 -0.0457  0.0063
                                            0.0020  0.9980  0.0018 -0.0005 -0.0002
                                            0.0007 -0.0079 -0.0033  0.0132  0.0047
                                            0.0007  0.0008  0.0050 -0.0019 -0.0134
                                           -0.0009  0.0018 -0.0028 -0.0035 -0.0004
                                            0.0000
                ( 52.05%)   0.7214* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0056 -0.0067  0.0014 -0.0002
                                            0.0110 -0.0018 -0.0005 -0.0420  0.0017
                                           -0.0012  0.9987 -0.0093  0.0063 -0.0012
                                            0.0000  0.0139  0.0029 -0.0086 -0.0024
                                            0.0003 -0.0001  0.0025 -0.0018 -0.0157
                                           -0.0005  0.0021 -0.0024 -0.0019 -0.0001
                                           -0.0000
    27. (0.98295) BD ( 1) C  10 - C  11  
                ( 50.85%)   0.7131* C  10 s( 33.04%)p 2.02( 66.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5746  0.0130  0.0005 -0.0002
                                            0.4878 -0.0035  0.0041 -0.6561 -0.0164
                                            0.0066 -0.0057  0.0005  0.0015  0.0156
                                            0.0084  0.0009  0.0002 -0.0011  0.0002
                                            0.0056 -0.0001  0.0179 -0.0013  0.0001
                                           -0.0031  0.0052  0.0003  0.0004 -0.0063
                                           -0.0024
                ( 49.15%)   0.7011* C  11 s( 30.59%)p 2.27( 69.29%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5530  0.0094  0.0001 -0.0000
                                           -0.3813 -0.0123  0.0051  0.7396 -0.0024
                                            0.0032  0.0192 -0.0012 -0.0003  0.0223
                                            0.0084 -0.0004  0.0006 -0.0009 -0.0002
                                            0.0019  0.0063  0.0238  0.0017 -0.0002
                                            0.0043 -0.0046 -0.0004 -0.0003  0.0055
                                           -0.0013
    28. (0.98918) BD ( 1) C  10 - C  24  
                ( 50.66%)   0.7118* C  10 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
