 Entering Gaussian System, Link 0=g16
 Input=1wla12.com
 Output=1wla12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049510/Gau-432457.inp" -scrdir="/local/bebjones_8049510/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    432458.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   431    C   14  pz     Ryd( 4p)     0.00014       1.37320
   432    C   14  dxy    Ryd( 3d)     0.00027       3.30289
   433    C   14  dxy    Ryd( 4d)     0.00033       3.79293
   434    C   14  dxz    Ryd( 3d)     0.00055       1.70800
   435    C   14  dxz    Ryd( 4d)     0.00006       2.92878
   436    C   14  dyz    Ryd( 3d)     0.00051       1.60642
   437    C   14  dyz    Ryd( 4d)     0.00004       2.94349
   438    C   14  dx2y2  Ryd( 3d)     0.00023       3.32724
   439    C   14  dx2y2  Ryd( 4d)     0.00050       4.07189
   440    C   14  dz2    Ryd( 3d)     0.00030       2.61934
   441    C   14  dz2    Ryd( 4d)     0.00005       3.64852
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.45614
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.89331
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.93721
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.60946
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.48328
   447    C   14  f(C3)  Ryd( 4f)     0.00007       4.31937
   448    C   14  f(S3)  Ryd( 4f)     0.00002       4.55072
 
   449    C   15  S      Cor( 1S)     0.99947     -10.12693
   450    C   15  S      Val( 2S)     0.45295      -0.26084
   451    C   15  S      Ryd( 4S)     0.00041       1.63750
   452    C   15  S      Ryd( 3S)     0.00021       1.31627
   453    C   15  S      Ryd( 5S)     0.00000      21.08243
   454    C   15  px     Val( 2p)     0.54228      -0.13876
   455    C   15  px     Ryd( 3p)     0.00160       1.22479
   456    C   15  px     Ryd( 4p)     0.00015       1.71764
   457    C   15  py     Val( 2p)     0.52119      -0.14062
   458    C   15  py     Ryd( 3p)     0.00249       1.15109
   459    C   15  py     Ryd( 4p)     0.00025       1.74483
   460    C   15  pz     Val( 2p)     0.51630      -0.19275
   461    C   15  pz     Ryd( 3p)     0.00134       0.69012
   462    C   15  pz     Ryd( 4p)     0.00009       1.30053
   463    C   15  dxy    Ryd( 3d)     0.00059       2.51709
   464    C   15  dxy    Ryd( 4d)     0.00025       3.76980
   465    C   15  dxz    Ryd( 3d)     0.00042       1.45069
   466    C   15  dxz    Ryd( 4d)     0.00014       3.13488
   467    C   15  dyz    Ryd( 3d)     0.00022       1.39254
   468    C   15  dyz    Ryd( 4d)     0.00005       3.02872
   469    C   15  dx2y2  Ryd( 3d)     0.00050       2.37620
   470    C   15  dx2y2  Ryd( 4d)     0.00023       3.86833
   471    C   15  dz2    Ryd( 3d)     0.00057       1.96470
   472    C   15  dz2    Ryd( 4d)     0.00002       3.58893
   473    C   15  f(0)   Ryd( 4f)     0.00010       3.44158
   474    C   15  f(C1)  Ryd( 4f)     0.00005       3.87346
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.79258
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.48606
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.57425
   478    C   15  f(C3)  Ryd( 4f)     0.00007       4.37357
   479    C   15  f(S3)  Ryd( 4f)     0.00002       4.37985
 
   480    C   16  S      Cor( 1S)     0.99948     -10.13392
   481    C   16  S      Val( 2S)     0.45563      -0.27104
   482    C   16  S      Ryd( 3S)     0.00042       1.33692
   483    C   16  S      Ryd( 4S)     0.00014       1.53730
   484    C   16  S      Ryd( 5S)     0.00000      20.79866
   485    C   16  px     Val( 2p)     0.51252      -0.13403
   486    C   16  px     Ryd( 3p)     0.00160       1.13287
   487    C   16  px     Ryd( 4p)     0.00014       1.68989
   488    C   16  py     Val( 2p)     0.52457      -0.13243
   489    C   16  py     Ryd( 3p)     0.00147       1.34808
   490    C   16  py     Ryd( 4p)     0.00012       1.76486
   491    C   16  pz     Val( 2p)     0.49700      -0.19126
   492    C   16  pz     Ryd( 3p)     0.00087       0.70834
   493    C   16  pz     Ryd( 4p)     0.00010       1.20802
   494    C   16  dxy    Ryd( 3d)     0.00062       2.34861
   495    C   16  dxy    Ryd( 4d)     0.00032       3.82875
   496    C   16  dxz    Ryd( 3d)     0.00023       1.29766
   497    C   16  dxz    Ryd( 4d)     0.00005       3.13421
   498    C   16  dyz    Ryd( 3d)     0.00042       1.33785
   499    C   16  dyz    Ryd( 4d)     0.00021       3.20303
   500    C   16  dx2y2  Ryd( 3d)     0.00047       2.29813
   501    C   16  dx2y2  Ryd( 4d)     0.00027       3.86507
   502    C   16  dz2    Ryd( 3d)     0.00058       1.90081
   503    C   16  dz2    Ryd( 4d)     0.00002       3.63646
   504    C   16  f(0)   Ryd( 4f)     0.00009       3.42715
   505    C   16  f(C1)  Ryd( 4f)     0.00003       3.78571
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.82099
   507    C   16  f(C2)  Ryd( 4f)     0.00000       3.45373
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.51745
   509    C   16  f(C3)  Ryd( 4f)     0.00002       4.30923
   510    C   16  f(S3)  Ryd( 4f)     0.00006       4.38215
 
   511    C   17  S      Cor( 1S)     0.99952     -10.16861
   512    C   17  S      Val( 2S)     0.43140      -0.24818
   513    C   17  S      Ryd( 3S)     0.00084       1.51055
   514    C   17  S      Ryd( 4S)     0.00026       1.59888
   515    C   17  S      Ryd( 5S)     0.00000      21.56424
   516    C   17  px     Val( 2p)     0.53526      -0.15042
   517    C   17  px     Ryd( 3p)     0.00165       1.16201
   518    C   17  px     Ryd( 4p)     0.00025       1.84281
   519    C   17  py     Val( 2p)     0.45701      -0.12331
   520    C   17  py     Ryd( 3p)     0.00251       1.27710
   521    C   17  py     Ryd( 4p)     0.00032       1.60214
   522    C   17  pz     Val( 2p)     0.49394      -0.20327
   523    C   17  pz     Ryd( 3p)     0.00110       0.58309
   524    C   17  pz     Ryd( 4p)     0.00013       1.35019
   525    C   17  dxy    Ryd( 3d)     0.00030       3.24109
   526    C   17  dxy    Ryd( 4d)     0.00034       3.77893
   527    C   17  dxz    Ryd( 3d)     0.00053       1.63234
   528    C   17  dxz    Ryd( 4d)     0.00004       2.91413
   529    C   17  dyz    Ryd( 3d)     0.00052       1.71945
   530    C   17  dyz    Ryd( 4d)     0.00006       2.88703
   531    C   17  dx2y2  Ryd( 3d)     0.00023       3.30265
   532    C   17  dx2y2  Ryd( 4d)     0.00045       4.06894
   533    C   17  dz2    Ryd( 3d)     0.00030       2.62340
   534    C   17  dz2    Ryd( 4d)     0.00005       3.61612
   535    C   17  f(0)   Ryd( 4f)     0.00010       3.45824
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.92089
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.87714
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.60496
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.49599
   540    C   17  f(C3)  Ryd( 4f)     0.00002       4.53724
   541    C   17  f(S3)  Ryd( 4f)     0.00007       4.33100
 
   542    C   18  S      Cor( 1S)     0.99953     -10.17270
   543    C   18  S      Val( 2S)     0.43014      -0.24767
   544    C   18  S      Ryd( 4S)     0.00085       1.65424
   545    C   18  S      Ryd( 3S)     0.00024       1.55396
   546    C   18  S      Ryd( 5S)     0.00000      21.36961
   547    C   18  px     Val( 2p)     0.53174      -0.14916
   548    C   18  px     Ryd( 3p)     0.00175       1.16332
   549    C   18  px     Ryd( 4p)     0.00022       1.83842
   550    C   18  py     Val( 2p)     0.45487      -0.12164
   551    C   18  py     Ryd( 3p)     0.00248       1.27383
   552    C   18  py     Ryd( 4p)     0.00025       1.62019
   553    C   18  pz     Val( 2p)     0.48547      -0.20163
   554    C   18  pz     Ryd( 3p)     0.00099       0.60109
   555    C   18  pz     Ryd( 4p)     0.00011       1.30964
   556    C   18  dxy    Ryd( 3d)     0.00025       3.28114
   557    C   18  dxy    Ryd( 4d)     0.00034       3.76285
   558    C   18  dxz    Ryd( 3d)     0.00050       1.59580
   559    C   18  dxz    Ryd( 4d)     0.00004       2.97677
   560    C   18  dyz    Ryd( 3d)     0.00055       1.71219
   561    C   18  dyz    Ryd( 4d)     0.00007       2.97747
   562    C   18  dx2y2  Ryd( 3d)     0.00023       3.29747
   563    C   18  dx2y2  Ryd( 4d)     0.00049       4.04365
   564    C   18  dz2    Ryd( 3d)     0.00031       2.58030
   565    C   18  dz2    Ryd( 4d)     0.00005       3.64629
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.47629
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.90485
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.86031
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.61582
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.51775
   571    C   18  f(C3)  Ryd( 4f)     0.00002       4.53562
   572    C   18  f(S3)  Ryd( 4f)     0.00007       4.31143
 
   573    C   19  S      Cor( 1S)     0.99946     -10.13082
   574    C   19  S      Val( 2S)     0.45337      -0.26402
   575    C   19  S      Ryd( 4S)     0.00041       1.66982
   576    C   19  S      Ryd( 3S)     0.00020       1.34495
   577    C   19  S      Ryd( 5S)     0.00000      21.06893
   578    C   19  px     Val( 2p)     0.52036      -0.14228
   579    C   19  px     Ryd( 3p)     0.00249       1.15407
   580    C   19  px     Ryd( 4p)     0.00024       1.77306
   581    C   19  py     Val( 2p)     0.54132      -0.14114
   582    C   19  py     Ryd( 3p)     0.00164       1.20877
   583    C   19  py     Ryd( 4p)     0.00015       1.71587
   584    C   19  pz     Val( 2p)     0.50457      -0.19256
   585    C   19  pz     Ryd( 3p)     0.00124       0.69649
   586    C   19  pz     Ryd( 4p)     0.00009       1.28829
   587    C   19  dxy    Ryd( 3d)     0.00061       2.48962
   588    C   19  dxy    Ryd( 4d)     0.00026       3.77320
   589    C   19  dxz    Ryd( 3d)     0.00023       1.40123
   590    C   19  dxz    Ryd( 4d)     0.00005       3.02373
   591    C   19  dyz    Ryd( 3d)     0.00046       1.47000
   592    C   19  dyz    Ryd( 4d)     0.00013       3.14048
   593    C   19  dx2y2  Ryd( 3d)     0.00049       2.35877
   594    C   19  dx2y2  Ryd( 4d)     0.00022       3.87397
   595    C   19  dz2    Ryd( 3d)     0.00055       1.95280
   596    C   19  dz2    Ryd( 4d)     0.00003       3.57254
   597    C   19  f(0)   Ryd( 4f)     0.00010       3.45017
   598    C   19  f(C1)  Ryd( 4f)     0.00003       3.78548
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.84674
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.50332
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.57799
   602    C   19  f(C3)  Ryd( 4f)     0.00002       4.36753
   603    C   19  f(S3)  Ryd( 4f)     0.00007       4.36283
 
   604    C   20  S      Cor( 1S)     0.99948     -10.13715
   605    C   20  S      Val( 2S)     0.45537      -0.27346
   606    C   20  S      Ryd( 3S)     0.00041       1.31485
   607    C   20  S      Ryd( 4S)     0.00014       1.59308
   608    C   20  S      Ryd( 5S)     0.00000      20.77361
   609    C   20  px     Val( 2p)     0.52455      -0.13546
   610    C   20  px     Ryd( 3p)     0.00146       1.34819
   611    C   20  px     Ryd( 4p)     0.00012       1.77497
   612    C   20  py     Val( 2p)     0.51321      -0.13765
   613    C   20  py     Ryd( 3p)     0.00163       1.12592
   614    C   20  py     Ryd( 4p)     0.00014       1.69172
   615    C   20  pz     Val( 2p)     0.48937      -0.19213
   616    C   20  pz     Ryd( 3p)     0.00089       0.71288
   617    C   20  pz     Ryd( 4p)     0.00010       1.21302
   618    C   20  dxy    Ryd( 3d)     0.00062       2.33701
   619    C   20  dxy    Ryd( 4d)     0.00032       3.82502
   620    C   20  dxz    Ryd( 3d)     0.00043       1.33703
   621    C   20  dxz    Ryd( 4d)     0.00022       3.20942
   622    C   20  dyz    Ryd( 3d)     0.00023       1.30342
   623    C   20  dyz    Ryd( 4d)     0.00005       3.15453
   624    C   20  dx2y2  Ryd( 3d)     0.00047       2.27439
   625    C   20  dx2y2  Ryd( 4d)     0.00027       3.86040
   626    C   20  dz2    Ryd( 3d)     0.00058       1.88708
   627    C   20  dz2    Ryd( 4d)     0.00002       3.63047
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.44688
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.80969
   630    C   20  f(S1)  Ryd( 4f)     0.00003       3.76003
   631    C   20  f(C2)  Ryd( 4f)     0.00000       3.46254
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.53882
   633    C   20  f(C3)  Ryd( 4f)     0.00006       4.37168
   634    C   20  f(S3)  Ryd( 4f)     0.00002       4.29727
 
   635    C   21  S      Cor( 1S)     0.99952     -10.17048
   636    C   21  S      Val( 2S)     0.43136      -0.24935
   637    C   21  S      Ryd( 3S)     0.00087       1.39228
   638    C   21  S      Ryd( 4S)     0.00025       1.72754
   639    C   21  S      Ryd( 5S)     0.00000      21.51362
   640    C   21  px     Val( 2p)     0.45600      -0.12340
   641    C   21  px     Ryd( 3p)     0.00258       1.26394
   642    C   21  px     Ryd( 4p)     0.00032       1.61156
   643    C   21  py     Val( 2p)     0.53570      -0.15295
   644    C   21  py     Ryd( 3p)     0.00168       1.18429
   645    C   21  py     Ryd( 4p)     0.00024       1.89903
   646    C   21  pz     Val( 2p)     0.49065      -0.20434
   647    C   21  pz     Ryd( 3p)     0.00089       0.60494
   648    C   21  pz     Ryd( 4p)     0.00015       1.37112
   649    C   21  dxy    Ryd( 3d)     0.00030       3.24276
   650    C   21  dxy    Ryd( 4d)     0.00034       3.75805
   651    C   21  dxz    Ryd( 3d)     0.00057       1.69432
   652    C   21  dxz    Ryd( 4d)     0.00006       2.92590
   653    C   21  dyz    Ryd( 3d)     0.00053       1.62625
   654    C   21  dyz    Ryd( 4d)     0.00004       2.97669
   655    C   21  dx2y2  Ryd( 3d)     0.00024       3.27686
   656    C   21  dx2y2  Ryd( 4d)     0.00045       4.07499
   657    C   21  dz2    Ryd( 3d)     0.00032       2.55530
   658    C   21  dz2    Ryd( 4d)     0.00005       3.63213
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.48356
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.85845
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.90239
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.62258
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.52670
   664    C   21  f(C3)  Ryd( 4f)     0.00007       4.31824
   665    C   21  f(S3)  Ryd( 4f)     0.00002       4.52099
 
   666    C   22  S      Cor( 1S)     0.99948     -10.13026
   667    C   22  S      Val( 2S)     0.47604      -0.29323
   668    C   22  S      Ryd( 3S)     0.00050       1.42649
   669    C   22  S      Ryd( 4S)     0.00029       2.23123
   670    C   22  S      Ryd( 5S)     0.00001      18.39750
   671    C   22  px     Val( 2p)     0.59215      -0.15551
   672    C   22  px     Ryd( 3p)     0.00115       0.97424
   673    C   22  px     Ryd( 4p)     0.00018       1.95854
   674    C   22  py     Val( 2p)     0.52327      -0.14030
   675    C   22  py     Ryd( 3p)     0.00085       0.95652
   676    C   22  py     Ryd( 4p)     0.00023       1.80051
   677    C   22  pz     Val( 2p)     0.52295      -0.21308
   678    C   22  pz     Ryd( 3p)     0.00165       0.46066
   679    C   22  pz     Ryd( 4p)     0.00017       1.36659
   680    C   22  dxy    Ryd( 3d)     0.00109       2.10755
   681    C   22  dxy    Ryd( 4d)     0.00009       3.60957
   682    C   22  dxz    Ryd( 3d)     0.00020       1.35901
   683    C   22  dxz    Ryd( 4d)     0.00003       2.74928
   684    C   22  dyz    Ryd( 3d)     0.00032       1.54490
   685    C   22  dyz    Ryd( 4d)     0.00004       2.97754
   686    C   22  dx2y2  Ryd( 3d)     0.00044       2.37856
   687    C   22  dx2y2  Ryd( 4d)     0.00016       3.96458
   688    C   22  dz2    Ryd( 3d)     0.00066       1.78254
   689    C   22  dz2    Ryd( 4d)     0.00002       3.36607
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.34542
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.65589
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.99933
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.42652
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.44317
   695    C   22  f(C3)  Ryd( 4f)     0.00008       4.44669
   696    C   22  f(S3)  Ryd( 4f)     0.00001       4.14916
 
   697    H   23  S      Val( 1S)     0.38287      -0.04758
   698    H   23  S      Ryd( 2S)     0.00071       0.53777
   699    H   23  S      Ryd( 3S)     0.00013       2.08138
   700    H   23  px     Ryd( 2p)     0.00015       3.10746
   701    H   23  py     Ryd( 2p)     0.00006       2.96626
   702    H   23  pz     Ryd( 2p)     0.00013       2.16018
 
   703    C   24  S      Cor( 1S)     0.99949     -10.12664
   704    C   24  S      Val( 2S)     0.47616      -0.28893
   705    C   24  S      Ryd( 3S)     0.00044       1.46094
   706    C   24  S      Ryd( 4S)     0.00000       1.48899
   707    C   24  S      Ryd( 5S)     0.00000      21.13190
   708    C   24  px     Val( 2p)     0.52333      -0.13675
   709    C   24  px     Ryd( 3p)     0.00080       0.96260
   710    C   24  px     Ryd( 4p)     0.00022       1.80682
   711    C   24  py     Val( 2p)     0.59155      -0.15190
   712    C   24  py     Ryd( 3p)     0.00116       0.91132
   713    C   24  py     Ryd( 4p)     0.00019       1.80286
   714    C   24  pz     Val( 2p)     0.51917      -0.20853
   715    C   24  pz     Ryd( 3p)     0.00160       0.45812
   716    C   24  pz     Ryd( 4p)     0.00016       1.33784
   717    C   24  dxy    Ryd( 3d)     0.00111       2.14966
   718    C   24  dxy    Ryd( 4d)     0.00008       3.60080
   719    C   24  dxz    Ryd( 3d)     0.00028       1.56609
   720    C   24  dxz    Ryd( 4d)     0.00004       2.92598
   721    C   24  dyz    Ryd( 3d)     0.00017       1.38396
   722    C   24  dyz    Ryd( 4d)     0.00003       2.68051
   723    C   24  dx2y2  Ryd( 3d)     0.00044       2.40104
   724    C   24  dx2y2  Ryd( 4d)     0.00016       3.98242
   725    C   24  dz2    Ryd( 3d)     0.00065       1.81489
   726    C   24  dz2    Ryd( 4d)     0.00002       3.36156
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.30851
   728    C   24  f(C1)  Ryd( 4f)     0.00005       4.03014
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.67314
   730    C   24  f(C2)  Ryd( 4f)     0.00000       3.38596
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.42951
   732    C   24  f(C3)  Ryd( 4f)     0.00001       4.16168
   733    C   24  f(S3)  Ryd( 4f)     0.00008       4.48209
 
   734    H   25  S      Val( 1S)     0.38332      -0.04716
   735    H   25  S      Ryd( 2S)     0.00066       0.55284
   736    H   25  S      Ryd( 3S)     0.00012       2.08721
   737    H   25  px     Ryd( 2p)     0.00006       2.97123
   738    H   25  py     Ryd( 2p)     0.00015       3.11502
   739    H   25  pz     Ryd( 2p)     0.00013       2.14974
 
   740    C   26  S      Cor( 1S)     0.99948     -10.12884
   741    C   26  S      Val( 2S)     0.47576      -0.29118
   742    C   26  S      Ryd( 3S)     0.00047       1.40902
   743    C   26  S      Ryd( 4S)     0.00024       2.63739
   744    C   26  S      Ryd( 5S)     0.00001      17.96643
   745    C   26  px     Val( 2p)     0.59293      -0.15453
   746    C   26  px     Ryd( 3p)     0.00116       1.01163
   747    C   26  px     Ryd( 4p)     0.00016       1.95645
   748    C   26  py     Val( 2p)     0.52375      -0.13934
   749    C   26  py     Ryd( 3p)     0.00082       0.99460
   750    C   26  py     Ryd( 4p)     0.00019       1.76996
   751    C   26  pz     Val( 2p)     0.52114      -0.21123
   752    C   26  pz     Ryd( 3p)     0.00143       0.49812
   753    C   26  pz     Ryd( 4p)     0.00014       1.32590
   754    C   26  dxy    Ryd( 3d)     0.00111       2.12910
   755    C   26  dxy    Ryd( 4d)     0.00008       3.61675
   756    C   26  dxz    Ryd( 3d)     0.00020       1.36296
   757    C   26  dxz    Ryd( 4d)     0.00003       2.71322
   758    C   26  dyz    Ryd( 3d)     0.00030       1.54554
   759    C   26  dyz    Ryd( 4d)     0.00004       2.93837
   760    C   26  dx2y2  Ryd( 3d)     0.00043       2.39391
   761    C   26  dx2y2  Ryd( 4d)     0.00016       3.98231
   762    C   26  dz2    Ryd( 3d)     0.00065       1.80737
   763    C   26  dz2    Ryd( 4d)     0.00002       3.35434
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.31579
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.68251
   766    C   26  f(S1)  Ryd( 4f)     0.00005       4.02847
   767    C   26  f(C2)  Ryd( 4f)     0.00000       3.39324
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.42274
   769    C   26  f(C3)  Ryd( 4f)     0.00008       4.46967
   770    C   26  f(S3)  Ryd( 4f)     0.00001       4.17068
 
   771    H   27  S      Val( 1S)     0.38241      -0.04583
   772    H   27  S      Ryd( 2S)     0.00059       0.57665
   773    H   27  S      Ryd( 3S)     0.00013       2.06744
   774    H   27  px     Ryd( 2p)     0.00015       3.13678
   775    H   27  py     Ryd( 2p)     0.00006       2.97589
   776    H   27  pz     Ryd( 2p)     0.00013       2.15564
 
   777    C   28  S      Cor( 1S)     0.99949     -10.13007
   778    C   28  S      Val( 2S)     0.47554      -0.29100
   779    C   28  S      Ryd( 3S)     0.00045       1.39187
   780    C   28  S      Ryd( 4S)     0.00025       2.05277
   781    C   28  S      Ryd( 5S)     0.00001      18.96697
   782    C   28  px     Val( 2p)     0.52290      -0.13752
   783    C   28  px     Ryd( 3p)     0.00080       1.00029
   784    C   28  px     Ryd( 4p)     0.00019       1.77756
