 Entering Gaussian System, Link 0=g16
 Input=5g6m12.com
 Output=5g6m12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033283/Gau-2486593.inp" -scrdir="/local/becsleip_8033283/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2486594.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 49.54%)  -0.7038* C  13 s( 32.85%)p 2.04( 67.08%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5729 -0.0166 -0.0019 -0.0001
                                           -0.1643  0.0083 -0.0043  0.8020  0.0147
                                           -0.0053  0.0163  0.0020  0.0002 -0.0051
                                           -0.0056  0.0006 -0.0005 -0.0005 -0.0000
                                           -0.0148 -0.0095 -0.0164 -0.0021 -0.0000
                                            0.0008 -0.0065 -0.0003  0.0001  0.0038
                                           -0.0054
  1302. (0.29493) BD*( 2) C  12 - C  13  
                ( 48.54%)   0.6967* C  12 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0033  0.0002  0.0014  0.0000
                                            0.0738  0.0038 -0.0016 -0.0144  0.0030
                                            0.0023 -0.9968  0.0047 -0.0015 -0.0003
                                           -0.0005 -0.0181  0.0018  0.0145  0.0020
                                            0.0033  0.0001 -0.0002 -0.0007  0.0142
                                           -0.0024 -0.0000  0.0005  0.0005 -0.0008
                                           -0.0001
                ( 51.46%)  -0.7173* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0049  0.0034 -0.0007 -0.0001
                                            0.1064  0.0021  0.0007  0.0384  0.0017
                                            0.0003 -0.9933 -0.0005  0.0003  0.0010
                                           -0.0000  0.0031  0.0029 -0.0148 -0.0020
                                           -0.0010 -0.0007  0.0002  0.0006  0.0126
                                           -0.0032 -0.0011  0.0035 -0.0027 -0.0004
                                            0.0006
  1303. (0.01320) BD*( 1) C  12 - C  42  
                ( 48.22%)   0.6944* C  12 s( 35.52%)p 1.81( 64.44%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5958 -0.0122  0.0015 -0.0001
                                            0.7087  0.0051 -0.0052 -0.3728  0.0017
                                           -0.0028  0.0558 -0.0038  0.0006  0.0111
                                            0.0065  0.0003 -0.0015 -0.0004  0.0008
                                           -0.0087 -0.0033  0.0077  0.0029 -0.0006
                                           -0.0054  0.0030  0.0007  0.0001  0.0013
                                           -0.0067
                ( 51.78%)  -0.7196* C  42 s( 32.88%)p 2.04( 66.97%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5733  0.0048  0.0013  0.0004
                                           -0.7085 -0.0150  0.0090  0.4068  0.0010
                                           -0.0058 -0.0424  0.0058  0.0017  0.0275
                                            0.0048 -0.0029 -0.0013  0.0049 -0.0007
                                           -0.0147 -0.0019  0.0198  0.0016  0.0012
                                            0.0065 -0.0031  0.0013  0.0016 -0.0007
                                            0.0089
  1304. (0.01009) BD*( 1) C  13 - C  26  
                ( 49.15%)   0.7011* C  13 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6073 -0.0070  0.0001 -0.0008
                                            0.5687 -0.0075 -0.0005  0.5485  0.0049
                                           -0.0032  0.0791 -0.0021  0.0003 -0.0121
                                           -0.0107 -0.0029 -0.0013 -0.0026 -0.0013
                                           -0.0001 -0.0015  0.0086  0.0036 -0.0009
                                           -0.0026 -0.0029 -0.0001  0.0011 -0.0037
                                            0.0044
                ( 50.85%)  -0.7131* C  26 s( 35.38%)p 1.82( 64.44%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5948 -0.0032 -0.0065 -0.0006
                                           -0.5892 -0.0036  0.0009 -0.5289 -0.0146
                                           -0.0034 -0.1312 -0.0008 -0.0001 -0.0318
                                           -0.0031 -0.0085 -0.0003 -0.0056 -0.0009
                                           -0.0099  0.0009  0.0214  0.0004  0.0027
                                            0.0049  0.0042 -0.0005 -0.0030  0.0047
                                           -0.0056
  1305. (0.01693) BD*( 1) C  14 - C  15  
                ( 49.01%)   0.7001* C  14 s( 33.37%)p 1.99( 66.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5775 -0.0151 -0.0009 -0.0000
                                           -0.6346 -0.0006  0.0009 -0.5064 -0.0181
                                            0.0071 -0.0773 -0.0009 -0.0004  0.0168
                                            0.0089  0.0036  0.0017  0.0013  0.0021
                                            0.0028  0.0039 -0.0166 -0.0008  0.0013
                                            0.0044  0.0038 -0.0008 -0.0027  0.0028
                                           -0.0059
                ( 50.99%)  -0.7140* C  15 s( 30.29%)p 2.30( 69.58%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5503 -0.0097 -0.0007  0.0002
                                            0.5587  0.0110 -0.0039  0.6141 -0.0053
                                            0.0046  0.0804  0.0028 -0.0008  0.0199
                                            0.0103  0.0070  0.0001  0.0036  0.0010
                                            0.0090 -0.0010 -0.0225 -0.0017 -0.0018
                                           -0.0051 -0.0033  0.0004  0.0012 -0.0047
                                            0.0029
  1306. (0.01056) BD*( 1) C  14 - C  26  
                ( 49.01%)   0.7001* C  14 s( 36.63%)p 1.73( 63.33%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6052 -0.0061  0.0008 -0.0008
                                            0.0816 -0.0082  0.0014 -0.7915  0.0005
                                            0.0045 -0.0037 -0.0006  0.0010  0.0029
                                            0.0031 -0.0004  0.0008 -0.0027  0.0006
                                            0.0132  0.0095  0.0090  0.0036  0.0003
                                           -0.0004  0.0042 -0.0004 -0.0000 -0.0018
                                            0.0055
                ( 50.99%)  -0.7141* C  26 s( 35.18%)p 1.84( 64.64%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5931 -0.0017 -0.0075 -0.0004
                                           -0.1203  0.0059  0.0032  0.7945  0.0119
                                            0.0027  0.0228  0.0022  0.0009  0.0161
                                           -0.0003 -0.0008  0.0004 -0.0006 -0.0007
                                            0.0301  0.0033  0.0220  0.0009 -0.0005
                                            0.0014 -0.0074 -0.0007  0.0002  0.0028
                                           -0.0071
  1307. (0.01270) BD*( 1) C  15 - C  16  
                ( 50.46%)   0.7103* C  15 s( 34.81%)p 1.87( 65.08%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5900 -0.0022  0.0017  0.0001
                                            0.2467  0.0136 -0.0056 -0.7638  0.0101
                                           -0.0039  0.0791  0.0031 -0.0001 -0.0184
                                           -0.0059  0.0043 -0.0006 -0.0040 -0.0012
                                           -0.0091 -0.0097 -0.0214 -0.0015 -0.0015
                                           -0.0028  0.0045 -0.0004 -0.0005 -0.0038
                                            0.0043
                ( 49.54%)  -0.7039* C  16 s( 34.63%)p 1.88( 65.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5884 -0.0024  0.0006 -0.0001
                                           -0.4187  0.0170 -0.0055  0.6898  0.0041
                                           -0.0025 -0.0351  0.0050 -0.0007 -0.0137
                                           -0.0092  0.0027 -0.0000 -0.0026 -0.0007
                                           -0.0163 -0.0020 -0.0214  0.0001  0.0003
                                            0.0018 -0.0056  0.0006  0.0013  0.0053
                                            0.0009
  1308. (0.14099) BD*( 2) C  15 - C  16  
                ( 51.32%)   0.7164* C  15 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0036 -0.0018 -0.0002  0.0001
                                           -0.1819 -0.0016  0.0000  0.0402 -0.0027
                                           -0.0001  0.9820  0.0011  0.0009  0.0028
                                            0.0017  0.0206  0.0017 -0.0152 -0.0069
                                           -0.0037  0.0005  0.0061  0.0007 -0.0118
                                            0.0048 -0.0008 -0.0025 -0.0024  0.0003
                                            0.0002
                ( 48.68%)  -0.6977* C  16 s(  0.01%)p99.99( 99.90%)d 4.73(  0.06%)
                                                  f 1.48(  0.02%)
                                            0.0000 -0.0115 -0.0009 -0.0018 -0.0001
                                           -0.1403 -0.0057 -0.0003 -0.0249 -0.0016
                                            0.0025  0.9893 -0.0004  0.0023 -0.0065
                                            0.0002  0.0025 -0.0057  0.0235  0.0024
                                           -0.0012  0.0010 -0.0017 -0.0004 -0.0130
                                            0.0040 -0.0004 -0.0036 -0.0016  0.0004
                                            0.0008
  1309. (0.00760) BD*( 1) C  15 - C  47  
                ( 49.04%)   0.7003* C  15 s( 34.81%)p 1.87( 65.17%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5898 -0.0134  0.0017  0.0002
                                            0.7700 -0.0012 -0.0052 -0.1916 -0.0011
                                            0.0037  0.1484 -0.0018 -0.0016  0.0022
                                            0.0042 -0.0029 -0.0028  0.0009  0.0006
                                           -0.0052 -0.0080  0.0032  0.0029 -0.0023
                                           -0.0040  0.0012  0.0020 -0.0012  0.0041
                                           -0.0038
                ( 50.96%)  -0.7138* C  47 s( 28.43%)p 2.51( 71.35%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5329 -0.0137  0.0070 -0.0000
                                           -0.8030 -0.0190  0.0122  0.1934  0.0045
                                           -0.0024 -0.1751 -0.0042  0.0036  0.0169
                                            0.0003 -0.0161  0.0004  0.0039 -0.0001
                                           -0.0341  0.0001  0.0199  0.0001  0.0005
                                            0.0045 -0.0023 -0.0048  0.0029 -0.0056
                                            0.0047
  1310. (0.01709) BD*( 1) C  16 - C  17  
                ( 50.45%)   0.7103* C  16 s( 29.59%)p 2.38( 70.30%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5439 -0.0079 -0.0016  0.0001
                                            0.8278  0.0036 -0.0027  0.0445  0.0120
                                           -0.0072  0.1248  0.0001  0.0012  0.0102
                                            0.0010  0.0078  0.0010  0.0012  0.0000
                                            0.0194  0.0076 -0.0219 -0.0001 -0.0021
                                           -0.0060 -0.0021  0.0024  0.0008  0.0050
                                            0.0010
                ( 49.55%)  -0.7039* C  17 s( 32.81%)p 2.05( 67.12%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5726 -0.0163 -0.0019 -0.0001
