 Entering Gaussian System, Link 0=g16
 Input=6lco01.com
 Output=6lco01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078876/Gau-301503.inp" -scrdir="/local/becsleip_8078876/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    301504.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   1. BD (   1) N   2 - C   6        /152. LP*(   6)Fe   1                    2.30    1.27    0.051
   1. BD (   1) N   2 - C   6        /153. LP*(   7)Fe   1                    1.43    1.36    0.041
   1. BD (   1) N   2 - C   6        /154. LP*(   8)Fe   1                    7.07    1.36    0.092
   1. BD (   1) N   2 - C   6        /164. RY*(   1)Fe   1                    1.16    2.11    0.044
   1. BD (   1) N   2 - C   6        /168. RY*(   5)Fe   1                    0.18    2.11    0.017
   1. BD (   1) N   2 - C   6        /169. RY*(   6)Fe   1                    0.06    2.00    0.010
   1. BD (   1) N   2 - C   6        /171. RY*(   8)Fe   1                    0.05    3.14    0.011
   1. BD (   1) N   2 - C   6        /189. RY*(  26)Fe   1                    0.11    3.59    0.018
   2. BD (   2) N   2 - C   6        /150. LP (   4)Fe   1                    0.69    0.20    0.012
   2. BD (   2) N   2 - C   6        /151. LP*(   5)Fe   1                    0.17    0.23    0.006
   2. BD (   2) N   2 - C   6        /152. LP*(   6)Fe   1                    0.28    0.77    0.013
   2. BD (   2) N   2 - C   6        /153. LP*(   7)Fe   1                    0.13    0.86    0.009
   2. BD (   2) N   2 - C   6        /154. LP*(   8)Fe   1                    0.27    0.86    0.014
   2. BD (   2) N   2 - C   6        /155. LP*(   9)Fe   1                    1.70    0.70    0.031
   2. BD (   2) N   2 - C   6        /165. RY*(   2)Fe   1                    0.30    1.03    0.017
   2. BD (   2) N   2 - C   6        /168. RY*(   5)Fe   1                    0.06    1.62    0.009
   3. BD (   1) N   2 - C   9        /150. LP (   4)Fe   1                    3.03    0.70    0.049
   3. BD (   1) N   2 - C   9        /151. LP*(   5)Fe   1                    2.22    0.72    0.041
   3. BD (   1) N   2 - C   9        /152. LP*(   6)Fe   1                    2.35    1.27    0.052
   3. BD (   1) N   2 - C   9        /153. LP*(   7)Fe   1                    2.27    1.36    0.052
   3. BD (   1) N   2 - C   9        /154. LP*(   8)Fe   1                    6.18    1.35    0.086
   3. BD (   1) N   2 - C   9        /155. LP*(   9)Fe   1                    0.05    1.20    0.007
   3. BD (   1) N   2 - C   9        /164. RY*(   1)Fe   1                    1.16    2.11    0.044
   3. BD (   1) N   2 - C   9        /168. RY*(   5)Fe   1                    0.13    2.11    0.015
   3. BD (   1) N   2 - C   9        /172. RY*(   9)Fe   1                    0.08    2.84    0.014
   3. BD (   1) N   2 - C   9        /189. RY*(  26)Fe   1                    0.10    3.59    0.017
   4. BD (   1) N   3 - C  10        /150. LP (   4)Fe   1                    3.30    0.69    0.051
   4. BD (   1) N   3 - C  10        /151. LP*(   5)Fe   1                    1.86    0.72    0.038
   4. BD (   1) N   3 - C  10        /152. LP*(   6)Fe   1                    2.11    1.27    0.049
   4. BD (   1) N   3 - C  10        /153. LP*(   7)Fe   1                    7.11    1.35    0.092
   4. BD (   1) N   3 - C  10        /154. LP*(   8)Fe   1                    1.48    1.35    0.042
   4. BD (   1) N   3 - C  10        /164. RY*(   1)Fe   1                    1.12    2.11    0.044
   4. BD (   1) N   3 - C  10        /168. RY*(   5)Fe   1                    0.08    2.11    0.012
   4. BD (   1) N   3 - C  10        /169. RY*(   6)Fe   1                    0.07    1.99    0.011
   4. BD (   1) N   3 - C  10        /174. RY*(  11)Fe   1                    0.05    3.12    0.011
   4. BD (   1) N   3 - C  10        /189. RY*(  26)Fe   1                    0.10    3.59    0.017
   5. BD (   2) N   3 - C  10        /155. LP*(   9)Fe   1                    1.73    0.69    0.032
   5. BD (   2) N   3 - C  10        /165. RY*(   2)Fe   1                    0.05    1.02    0.007
   5. BD (   2) N   3 - C  10        /166. RY*(   3)Fe   1                    0.38    1.05    0.019
   6. BD (   1) N   3 - C  13        /150. LP (   4)Fe   1                    3.57    0.70    0.054
   6. BD (   1) N   3 - C  13        /151. LP*(   5)Fe   1                    1.91    0.72    0.038
   6. BD (   1) N   3 - C  13        /152. LP*(   6)Fe   1                    2.18    1.27    0.050
   6. BD (   1) N   3 - C  13        /153. LP*(   7)Fe   1                    6.35    1.36    0.087
   6. BD (   1) N   3 - C  13        /154. LP*(   8)Fe   1                    2.36    1.35    0.053
   6. BD (   1) N   3 - C  13        /164. RY*(   1)Fe   1                    1.09    2.11    0.043
   6. BD (   1) N   3 - C  13        /168. RY*(   5)Fe   1                    0.10    2.11    0.013
   6. BD (   1) N   3 - C  13        /169. RY*(   6)Fe   1                    0.13    2.00    0.014
   6. BD (   1) N   3 - C  13        /189. RY*(  26)Fe   1                    0.10    3.59    0.017
   7. BD (   1) N   4 - C  14        /150. LP (   4)Fe   1                    3.50    0.70    0.053
   7. BD (   1) N   4 - C  14        /151. LP*(   5)Fe   1                    2.57    0.72    0.044
   7. BD (   1) N   4 - C  14        /152. LP*(   6)Fe   1                    2.08    1.27    0.048
   7. BD (   1) N   4 - C  14        /153. LP*(   7)Fe   1                    1.65    1.36    0.044
   7. BD (   1) N   4 - C  14        /154. LP*(   8)Fe   1                    7.15    1.35    0.092
   7. BD (   1) N   4 - C  14        /155. LP*(   9)Fe   1                    0.09    1.20    0.010
   7. BD (   1) N   4 - C  14        /164. RY*(   1)Fe   1                    1.08    2.11    0.043
   7. BD (   1) N   4 - C  14        /168. RY*(   5)Fe   1                    0.13    2.11    0.015
   7. BD (   1) N   4 - C  14        /171. RY*(   8)Fe   1                    0.08    3.14    0.015
   7. BD (   1) N   4 - C  14        /189. RY*(  26)Fe   1                    0.11    3.59    0.018
   8. BD (   2) N   4 - C  14        /150. LP (   4)Fe   1                    1.13    0.20    0.015
   8. BD (   2) N   4 - C  14        /151. LP*(   5)Fe   1                    0.32    0.22    0.008
   8. BD (   2) N   4 - C  14        /152. LP*(   6)Fe   1                    0.40    0.77    0.016
   8. BD (   2) N   4 - C  14        /153. LP*(   7)Fe   1                    0.22    0.86    0.012
   8. BD (   2) N   4 - C  14        /154. LP*(   8)Fe   1                    0.54    0.86    0.019
   8. BD (   2) N   4 - C  14        /155. LP*(   9)Fe   1                    1.68    0.70    0.031
   8. BD (   2) N   4 - C  14        /165. RY*(   2)Fe   1                    0.42    1.02    0.020
   9. BD (   1) N   4 - C  17        /150. LP (   4)Fe   1                    3.86    0.70    0.056
   9. BD (   1) N   4 - C  17        /151. LP*(   5)Fe   1                    2.69    0.72    0.045
   9. BD (   1) N   4 - C  17        /152. LP*(   6)Fe   1                    2.10    1.27    0.049
   9. BD (   1) N   4 - C  17        /153. LP*(   7)Fe   1                    2.55    1.36    0.055
   9. BD (   1) N   4 - C  17        /154. LP*(   8)Fe   1                    6.58    1.36    0.089
   9. BD (   1) N   4 - C  17        /155. LP*(   9)Fe   1                    0.09    1.20    0.010
   9. BD (   1) N   4 - C  17        /164. RY*(   1)Fe   1                    1.23    2.11    0.046
   9. BD (   1) N   4 - C  17        /168. RY*(   5)Fe   1                    0.16    2.11    0.017
   9. BD (   1) N   4 - C  17        /189. RY*(  26)Fe   1                    0.10    3.59    0.017
  10. BD (   1) N   5 - C  18        /150. LP (   4)Fe   1                    4.49    0.70    0.060
  10. BD (   1) N   5 - C  18        /151. LP*(   5)Fe   1                    2.31    0.72    0.042
  10. BD (   1) N   5 - C  18        /152. LP*(   6)Fe   1                    2.51    1.27    0.053
  10. BD (   1) N   5 - C  18        /153. LP*(   7)Fe   1                    7.76    1.36    0.096
  10. BD (   1) N   5 - C  18        /154. LP*(   8)Fe   1                    1.68    1.35    0.045
  10. BD (   1) N   5 - C  18        /155. LP*(   9)Fe   1                    0.08    1.19    0.009
  10. BD (   1) N   5 - C  18        /164. RY*(   1)Fe   1                    1.20    2.11    0.045
  10. BD (   1) N   5 - C  18        /168. RY*(   5)Fe   1                    0.11    2.11    0.014
  10. BD (   1) N   5 - C  18        /169. RY*(   6)Fe   1                    0.11    1.99    0.013
  10. BD (   1) N   5 - C  18        /189. RY*(  26)Fe   1                    0.10    3.59    0.017
  11. BD (   2) N   5 - C  18        /155. LP*(   9)Fe   1                    2.04    0.70    0.034
  11. BD (   2) N   5 - C  18        /165. RY*(   2)Fe   1                    0.06    1.02    0.007
  11. BD (   2) N   5 - C  18        /166. RY*(   3)Fe   1                    0.40    1.05    0.020
  11. BD (   2) N   5 - C  18        /178. RY*(  15)Fe   1                    0.09    3.18    0.016
  12. BD (   1) N   5 - C  21        /150. LP (   4)Fe   1                    4.30    0.70    0.059
  12. BD (   1) N   5 - C  21        /151. LP*(   5)Fe   1                    2.24    0.72    0.041
  12. BD (   1) N   5 - C  21        /152. LP*(   6)Fe   1                    2.48    1.27    0.053
  12. BD (   1) N   5 - C  21        /153. LP*(   7)Fe   1                    6.88    1.36    0.091
  12. BD (   1) N   5 - C  21        /154. LP*(   8)Fe   1                    2.45    1.35    0.054
  12. BD (   1) N   5 - C  21        /155. LP*(   9)Fe   1                    0.07    1.20    0.008
  12. BD (   1) N   5 - C  21        /164. RY*(   1)Fe   1                    1.13    2.11    0.044
  12. BD (   1) N   5 - C  21        /168. RY*(   5)Fe   1                    0.08    2.11    0.012
  12. BD (   1) N   5 - C  21        /169. RY*(   6)Fe   1                    0.12    2.00    0.014
  12. BD (   1) N   5 - C  21        /171. RY*(   8)Fe   1                    0.07    3.14    0.013
  12. BD (   1) N   5 - C  21        /172. RY*(   9)Fe   1                    0.06    2.84    0.012
  12. BD (   1) N   5 - C  21        /189. RY*(  26)Fe   1                    0.11    3.59    0.018
  13. BD (   1) C   6 - C   7        /150. LP (   4)Fe   1                    0.20    0.55    0.011
  13. BD (   1) C   6 - C   7        /151. LP*(   5)Fe   1                    0.18    0.58    0.011
  13. BD (   1) C   6 - C   7        /152. LP*(   6)Fe   1                    0.33    1.13    0.018
  13. BD (   1) C   6 - C   7        /153. LP*(   7)Fe   1                    0.08    1.21    0.009
  13. BD (   1) C   6 - C   7        /154. LP*(   8)Fe   1                    0.19    1.21    0.014
  14. BD (   1) C   6 - C  22        /150. LP (   4)Fe   1                    0.06    0.62    0.007
  14. BD (   1) C   6 - C  22        /151. LP*(   5)Fe   1                    0.25    0.65    0.013
  14. BD (   1) C   6 - C  22        /152. LP*(   6)Fe   1                    0.22    1.20    0.016
  14. BD (   1) C   6 - C  22        /154. LP*(   8)Fe   1                    0.17    1.28    0.014
  18. BD (   1) C   8 - C   9        /150. LP (   4)Fe   1                    0.21    0.55    0.012
  18. BD (   1) C   8 - C   9        /151. LP*(   5)Fe   1                    0.18    0.58    0.010
  18. BD (   1) C   8 - C   9        /152. LP*(   6)Fe   1                    0.34    1.12    0.018
  18. BD (   1) C   8 - C   9        /154. LP*(   8)Fe   1                    0.21    1.21    0.015
  20. BD (   1) C   9 - C  24        /150. LP (   4)Fe   1                    0.05    0.62    0.006
  20. BD (   1) C   9 - C  24        /151. LP*(   5)Fe   1                    0.24    0.65    0.013
  20. BD (   1) C   9 - C  24        /152. LP*(   6)Fe   1                    0.20    1.20    0.014
  20. BD (   1) C   9 - C  24        /153. LP*(   7)Fe   1                    0.07    1.28    0.009
  20. BD (   1) C   9 - C  24        /154. LP*(   8)Fe   1                    0.09    1.28    0.010
  22. BD (   1) C  10 - C  11        /150. LP (   4)Fe   1                    0.23    0.56    0.012
  22. BD (   1) C  10 - C  11        /151. LP*(   5)Fe   1                    0.15    0.58    0.010
  22. BD (   1) C  10 - C  11        /152. LP*(   6)Fe   1                    0.32    1.13    0.018
  22. BD (   1) C  10 - C  11        /153. LP*(   7)Fe   1                    0.20    1.22    0.014
  22. BD (   1) C  10 - C  11        /154. LP*(   8)Fe   1                    0.08    1.21    0.009
  23. BD (   1) C  10 - C  24        /150. LP (   4)Fe   1                    0.07    0.62    0.007
  23. BD (   1) C  10 - C  24        /151. LP*(   5)Fe   1                    0.23    0.64    0.013
  23. BD (   1) C  10 - C  24        /152. LP*(   6)Fe   1                    0.19    1.19    0.014
  23. BD (   1) C  10 - C  24        /153. LP*(   7)Fe   1                    0.16    1.28    0.014
  27. BD (   1) C  12 - C  13        /150. LP (   4)Fe   1                    0.23    0.55    0.012
  27. BD (   1) C  12 - C  13        /151. LP*(   5)Fe   1                    0.16    0.57    0.010
  27. BD (   1) C  12 - C  13        /152. LP*(   6)Fe   1                    0.31    1.12    0.018
  27. BD (   1) C  12 - C  13        /153. LP*(   7)Fe   1                    0.24    1.21    0.016
  29. BD (   1) C  13 - C  26        /150. LP (   4)Fe   1                    0.07    0.62    0.007
  29. BD (   1) C  13 - C  26        /151. LP*(   5)Fe   1                    0.24    0.65    0.013
  29. BD (   1) C  13 - C  26        /152. LP*(   6)Fe   1                    0.26    1.20    0.017
  29. BD (   1) C  13 - C  26        /153. LP*(   7)Fe   1                    0.11    1.28    0.011
  29. BD (   1) C  13 - C  26        /154. LP*(   8)Fe   1                    0.08    1.28    0.010
  31. BD (   1) C  14 - C  15        /150. LP (   4)Fe   1                    0.23    0.56    0.012
  31. BD (   1) C  14 - C  15        /151. LP*(   5)Fe   1                    0.20    0.58    0.011
  31. BD (   1) C  14 - C  15        /152. LP*(   6)Fe   1                    0.32    1.13    0.018
  31. BD (   1) C  14 - C  15        /153. LP*(   7)Fe   1                    0.09    1.22    0.010
  31. BD (   1) C  14 - C  15        /154. LP*(   8)Fe   1                    0.20    1.22    0.014
  32. BD (   1) C  14 - C  26        /150. LP (   4)Fe   1                    0.06    0.62    0.007
  32. BD (   1) C  14 - C  26        /151. LP*(   5)Fe   1                    0.27    0.64    0.014
  32. BD (   1) C  14 - C  26        /152. LP*(   6)Fe   1                    0.24    1.19    0.016
  32. BD (   1) C  14 - C  26        /154. LP*(   8)Fe   1                    0.17    1.28    0.014
  36. BD (   1) C  16 - C  17        /150. LP (   4)Fe   1                    0.22    0.55    0.012
  36. BD (   1) C  16 - C  17        /151. LP*(   5)Fe   1                    0.20    0.57    0.011
  36. BD (   1) C  16 - C  17        /152. LP*(   6)Fe   1                    0.34    1.12    0.018
  36. BD (   1) C  16 - C  17        /154. LP*(   8)Fe   1                    0.24    1.20    0.016
  38. BD (   1) C  17 - C  28        /150. LP (   4)Fe   1                    0.07    0.62    0.007
  38. BD (   1) C  17 - C  28        /151. LP*(   5)Fe   1                    0.29    0.64    0.014
  38. BD (   1) C  17 - C  28        /152. LP*(   6)Fe   1                    0.20    1.19    0.014
  38. BD (   1) C  17 - C  28        /153. LP*(   7)Fe   1                    0.08    1.28    0.010
  38. BD (   1) C  17 - C  28        /154. LP*(   8)Fe   1                    0.11    1.28    0.011
  40. BD (   1) C  18 - C  19        /150. LP (   4)Fe   1                    0.28    0.55    0.013
  40. BD (   1) C  18 - C  19        /151. LP*(   5)Fe   1                    0.18    0.57    0.010
  40. BD (   1) C  18 - C  19        /152. LP*(   6)Fe   1                    0.34    1.12    0.018
  40. BD (   1) C  18 - C  19        /153. LP*(   7)Fe   1                    0.19    1.21    0.014
  40. BD (   1) C  18 - C  19        /154. LP*(   8)Fe   1                    0.09    1.21    0.009
  41. BD (   1) C  18 - C  28        /150. LP (   4)Fe   1                    0.09    0.62    0.008
  41. BD (   1) C  18 - C  28        /151. LP*(   5)Fe   1                    0.28    0.64    0.014
  41. BD (   1) C  18 - C  28        /152. LP*(   6)Fe   1                    0.21    1.19    0.015
  41. BD (   1) C  18 - C  28        /153. LP*(   7)Fe   1                    0.17    1.28    0.014
  41. BD (   1) C  18 - C  28        /167. RY*(   4)Fe   1                    0.05    1.93    0.009
  45. BD (   1) C  20 - C  21        /150. LP (   4)Fe   1                    0.28    0.55    0.013
  45. BD (   1) C  20 - C  21        /151. LP*(   5)Fe   1                    0.18    0.57    0.010
  45. BD (   1) C  20 - C  21        /152. LP*(   6)Fe   1                    0.32    1.12    0.018
  45. BD (   1) C  20 - C  21        /153. LP*(   7)Fe   1                    0.23    1.21    0.015
  47. BD (   1) C  21 - C  22        /150. LP (   4)Fe   1                    0.08    0.62    0.008
  47. BD (   1) C  21 - C  22        /151. LP*(   5)Fe   1                    0.26    0.65    0.013
  47. BD (   1) C  21 - C  22        /152. LP*(   6)Fe   1                    0.24    1.20    0.016
