 Entering Gaussian System, Link 0=g16
 Input=2amm05.com
 Output=2amm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976961/Gau-2249114.inp" -scrdir="/local/becsleip_7976961/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2249115.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0002 -0.0001 -0.0000  0.0000
                                           -0.0748 -0.0006 -0.0013  0.9963  0.0082
                                            0.0185 -0.0318 -0.0003 -0.0005 -0.0093
                                           -0.0036  0.0009  0.0000 -0.0079  0.0008
                                            0.0017  0.0005  0.0004 -0.0000 -0.0008
                                           -0.0009  0.0112 -0.0013  0.0013 -0.0029
                                            0.0124
                ( 26.51%)   0.5148* C  70 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0003  0.0001 -0.0001  0.0000
                                           -0.0740  0.0005 -0.0017  0.9959 -0.0045
                                            0.0232 -0.0300  0.0002 -0.0005  0.0173
                                            0.0233 -0.0008 -0.0002  0.0058 -0.0081
                                           -0.0027 -0.0032  0.0000  0.0003 -0.0010
                                           -0.0009  0.0129 -0.0007 -0.0022 -0.0022
                                            0.0102
    89. (0.99344) BD ( 1) N  68 - C  71  
                ( 62.13%)   0.7882* N  68 s( 34.58%)p 1.88( 65.14%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5880  0.0021 -0.0035  0.0003
                                            0.3213 -0.0289  0.0015  0.0004 -0.0020
                                            0.0005 -0.7397  0.0056  0.0129  0.0010
                                           -0.0005 -0.0167 -0.0020  0.0016 -0.0003
                                            0.0103 -0.0027  0.0471 -0.0012 -0.0080
                                            0.0059 -0.0004 -0.0038 -0.0002  0.0010
                                            0.0001
                ( 37.87%)   0.6154* C  71 s( 30.59%)p 2.27( 69.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5524  0.0262  0.0052  0.0001
                                           -0.1600  0.0245  0.0018  0.0126  0.0032
                                            0.0006  0.8156  0.0416  0.0135  0.0016
                                           -0.0009  0.0002 -0.0062  0.0003  0.0005
                                            0.0105 -0.0046 -0.0002  0.0199  0.0021
                                           -0.0009 -0.0000 -0.0026 -0.0004 -0.0006
                                           -0.0002
    90. (0.98919) BD ( 1) C  70 - C  74  
                ( 51.48%)   0.7175* C  70 s( 37.15%)p 1.69( 62.76%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6094 -0.0107 -0.0027 -0.0000
                                           -0.3168 -0.0245  0.0019 -0.0456 -0.0019
                                            0.0006 -0.7241 -0.0022  0.0138  0.0017
                                            0.0005  0.0009  0.0099  0.0014  0.0017
                                            0.0110  0.0015  0.0180  0.0166 -0.0052
                                           -0.0059 -0.0010 -0.0039 -0.0008  0.0023
                                            0.0004
                ( 48.52%)   0.6965* C  74 s( 36.06%)p 1.77( 63.79%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6003 -0.0069  0.0138  0.0007
                                            0.1560 -0.0194 -0.0098  0.0372 -0.0009
                                           -0.0004  0.7819  0.0154  0.0113  0.0020
                                           -0.0008  0.0203 -0.0020  0.0034 -0.0001
                                            0.0094 -0.0050  0.0296  0.0040  0.0060
                                            0.0036  0.0007 -0.0001  0.0002  0.0013
                                            0.0003
    91. (0.99005) BD ( 1) C  71 - H  72  
                ( 61.41%)   0.7836* C  71 s( 34.86%)p 1.87( 65.07%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5902 -0.0163 -0.0051 -0.0001
                                            0.7650 -0.0107 -0.0175  0.0501 -0.0010
                                           -0.0011 -0.2496 -0.0047  0.0142  0.0025
                                            0.0008 -0.0093 -0.0057 -0.0005 -0.0006
                                            0.0180  0.0063 -0.0067 -0.0066  0.0032
                                           -0.0023 -0.0002 -0.0049 -0.0006  0.0072
                                            0.0015
                ( 38.59%)   0.6212* H  72 s( 99.95%)p 0.00(  0.05%)
                                            0.9997 -0.0013  0.0015 -0.0211 -0.0013
                                            0.0090
    92. (0.98583) BD ( 1) C  71 - N  73  
                ( 40.79%)   0.6387* C  71 s( 34.54%)p 1.89( 65.38%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5877  0.0038  0.0032  0.0002
                                           -0.6189 -0.0063 -0.0039 -0.0515 -0.0019
                                           -0.0005 -0.5167 -0.0314 -0.0077  0.0001
                                            0.0020 -0.0121  0.0228 -0.0006  0.0020
                                            0.0043  0.0092  0.0026  0.0019  0.0037
                                           -0.0045 -0.0001 -0.0025 -0.0007 -0.0012
                                           -0.0002
                ( 59.21%)   0.7695* N  73 s( 36.73%)p 1.71( 62.88%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6051 -0.0348 -0.0005  0.0000
                                            0.6986 -0.0316  0.0040  0.0740 -0.0025
                                            0.0000  0.3662 -0.0111 -0.0081  0.0069
                                           -0.0000  0.0457  0.0035  0.0060  0.0001
                                            0.0344 -0.0009  0.0192 -0.0039 -0.0027
                                            0.0001  0.0002  0.0073  0.0013  0.0049
                                            0.0015
    93. (0.93939) BD ( 2) C  71 - N  73  
                ( 40.45%)   0.6360* C  71 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0063 -0.0002 -0.0001 -0.0000
                                           -0.0684  0.0017 -0.0001  0.9966 -0.0198
                                            0.0005 -0.0246  0.0011  0.0002 -0.0222
                                           -0.0104  0.0011  0.0008 -0.0037 -0.0107
                                            0.0034  0.0018 -0.0001  0.0007 -0.0005
                                           -0.0005  0.0061 -0.0010  0.0016 -0.0031
                                            0.0132
                ( 59.55%)   0.7717* N  73 s(  0.00%)p 1.00( 99.79%)d 0.00(  0.19%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0060  0.0003  0.0001  0.0000
                                           -0.0823  0.0020  0.0000  0.9949 -0.0102
                                            0.0016 -0.0340  0.0001 -0.0001  0.0108
                                            0.0049 -0.0037 -0.0002  0.0412  0.0000
                                           -0.0033 -0.0007 -0.0024  0.0000 -0.0005
                                           -0.0007  0.0064 -0.0013  0.0034 -0.0026
                                            0.0107
    94. (0.98310) BD ( 1) N  73 - C  74  
                ( 60.01%)   0.7747* N  73 s( 34.43%)p 1.90( 65.25%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5856 -0.0361 -0.0011  0.0001
                                           -0.7063  0.0317 -0.0035 -0.0416  0.0015
                                           -0.0006  0.3881 -0.0095 -0.0099  0.0030
                                           -0.0002 -0.0413 -0.0034 -0.0011 -0.0005
                                            0.0295 -0.0004  0.0229 -0.0043 -0.0019
                                           -0.0000  0.0003  0.0082  0.0010 -0.0060
                                           -0.0010
                ( 39.99%)   0.6323* C  74 s( 29.91%)p 2.34( 70.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5468  0.0110 -0.0002 -0.0006
                                            0.6322  0.0081  0.0015  0.0264 -0.0001
                                           -0.0003 -0.5465 -0.0308 -0.0093  0.0019
                                            0.0000  0.0028 -0.0212  0.0006 -0.0012
                                            0.0135  0.0041  0.0018  0.0021  0.0009
                                            0.0044  0.0002 -0.0031 -0.0002  0.0020
                                            0.0003
    95. (0.98937) BD ( 1) C  74 - H  75  
                ( 61.65%)   0.7851* C  74 s( 33.91%)p 1.95( 66.03%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5822 -0.0015  0.0112  0.0001
                                            0.7545  0.0014 -0.0178  0.0659 -0.0002
                                           -0.0017  0.2933  0.0025 -0.0161 -0.0031
                                           -0.0005 -0.0111 -0.0055 -0.0010 -0.0003
                                           -0.0182 -0.0027  0.0063  0.0038 -0.0038
                                           -0.0005 -0.0000  0.0064  0.0012  0.0068
                                            0.0018
                ( 38.35%)   0.6193* H  75 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0018 -0.0010 -0.0197 -0.0017
                                           -0.0089
    96. (0.99449) BD ( 1) O  76 - H  77  
                ( 75.86%)   0.8710* O  76 s( 33.27%)p 2.00( 66.63%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5767 -0.0090 -0.0018  0.0002
                                            0.1944 -0.0091  0.0003  0.7552 -0.0344
                                            0.0015 -0.2383  0.0060  0.0036  0.0099
                                            0.0003 -0.0054 -0.0001 -0.0213 -0.0001
                                           -0.0182 -0.0004 -0.0036 -0.0015  0.0001
                                           -0.0013 -0.0051  0.0022 -0.0012 -0.0061
                                           -0.0065
                ( 24.14%)   0.4913* H  77 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0051 -0.0009 -0.0051 -0.0172
                                           -0.0050
    97. (0.99638) BD ( 1) O  76 - H  78  
                ( 75.01%)   0.8661* O  76 s( 36.75%)p 1.72( 63.15%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6055 -0.0306  0.0004 -0.0001
                                           -0.1529  0.0078 -0.0011 -0.5841  0.0303
                                           -0.0046 -0.5154  0.0168  0.0004  0.0051
                                            0.0011  0.0065  0.0008  0.0251  0.0027
                                           -0.0091 -0.0018  0.0115  0.0003  0.0027
                                           -0.0004 -0.0017  0.0072 -0.0040  0.0040
                                            0.0042
                ( 24.99%)   0.4999* H  78 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0024 -0.0019  0.0043  0.0153
                                            0.0039
    98. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
    99. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                            0.0000  1.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
