 Entering Gaussian System, Link 0=g16
 Input=2xvx16.com
 Output=2xvx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010150/Gau-4008687.inp" -scrdir="/local/becsleip_8010150/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4008688.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   665. (0.00000) RY*(16) C  20           s(  0.02%)p99.99( 36.98%)d99.99( 62.88%)
                                                  f 7.38(  0.12%)
   666. (0.00000) RY*(17) C  20           s( 98.94%)p 0.00(  0.45%)d 0.01(  0.58%)
                                                  f 0.00(  0.02%)
   667. (0.00001) RY*(18) C  20           s(  0.22%)p99.99( 26.58%)d99.99( 73.14%)
                                                  f 0.26(  0.06%)
   668. (0.00000) RY*(19) C  20           s(  0.72%)p 1.30(  0.93%)d99.99( 98.26%)
                                                  f 0.13(  0.09%)
   669. (0.00000) RY*(20) C  20           s(  0.07%)p11.23(  0.74%)d18.78(  1.24%)
                                                  f99.99( 97.96%)
   670. (0.00000) RY*(21) C  20           s(  0.11%)p 6.18(  0.68%)d 7.52(  0.83%)
                                                  f99.99( 98.38%)
   671. (0.00000) RY*(22) C  20           s(  0.67%)p 9.23(  6.21%)d 4.39(  2.95%)
                                                  f99.99( 90.17%)
   672. (0.00000) RY*(23) C  20           s(  0.05%)p 3.28(  0.15%)d60.63(  2.83%)
                                                  f99.99( 96.97%)
   673. (0.00000) RY*(24) C  20           s(  0.09%)p 1.41(  0.13%)d17.67(  1.64%)
                                                  f99.99( 98.13%)
   674. (0.00001) RY*(25) C  20           s(  4.52%)p 0.53(  2.41%)d 1.93(  8.74%)
                                                  f18.65( 84.32%)
   675. (0.00000) RY*(26) C  20           s(  0.06%)p39.70(  2.26%)d99.99(  6.26%)
                                                  f99.99( 91.43%)
   676. (0.00268) RY*( 1) C  21           s(  4.01%)p22.43( 90.04%)d 1.35(  5.41%)
                                                  f 0.13(  0.53%)
                                           -0.0000  0.0028  0.1732  0.1007  0.0047
                                           -0.0107 -0.1619  0.0730  0.0130  0.9238
                                           -0.0586 -0.0003 -0.1079  0.0141  0.0402
                                            0.2022 -0.0081 -0.0282 -0.0313  0.0289
                                           -0.0397  0.0580 -0.0401  0.0487 -0.0150
                                           -0.0026  0.0570 -0.0140 -0.0011  0.0303
                                            0.0273
   677. (0.00178) RY*( 2) C  21           s( 14.47%)p 4.53( 65.51%)d 1.32( 19.13%)
                                                  f 0.06(  0.89%)
                                           -0.0000  0.0066  0.3756 -0.0597 -0.0029
                                           -0.0198  0.7817  0.0816 -0.0058  0.0703
                                           -0.1564  0.0004  0.0828  0.0263  0.0782
                                            0.0857  0.0153 -0.0309  0.0222 -0.0420
                                            0.1278 -0.3943 -0.0222  0.0452  0.0074
                                            0.0602 -0.0094  0.0003  0.0207  0.0679
                                            0.0077
   678. (0.00120) RY*( 3) C  21           s(  0.24%)p99.99( 66.69%)d99.99( 32.24%)
                                                  f 3.38(  0.82%)
                                           -0.0000  0.0003  0.0479 -0.0121 -0.0004
                                           -0.0004  0.0565  0.0193 -0.0002 -0.1056
                                           -0.0400  0.0075 -0.7747 -0.2246 -0.0059
                                            0.0408 -0.0232  0.0584 -0.5452 -0.0410
                                            0.0820 -0.0173  0.1026  0.0177 -0.0454
                                            0.0100 -0.0247 -0.0590 -0.0432  0.0118
                                            0.0012
   679. (0.00081) RY*( 4) C  21           s( 47.32%)p 0.88( 41.44%)d 0.22( 10.52%)
                                                  f 0.02(  0.71%)
                                           -0.0000 -0.0170  0.6806 -0.0987  0.0000
                                           -0.0063 -0.4872  0.3019  0.0140 -0.2175
                                           -0.1090  0.0021  0.1471  0.0700  0.0900
                                           -0.0530 -0.0502 -0.0253 -0.1627 -0.0354
                                            0.1286 -0.1321 -0.1358  0.1048 -0.0071
                                           -0.0127  0.0181 -0.0174 -0.0208  0.0481
                                            0.0596
   680. (0.00058) RY*( 5) C  21           s(  0.73%)p20.42( 14.99%)d99.99( 83.58%)
                                                  f 0.96(  0.70%)
                                           -0.0000 -0.0026  0.0798 -0.0308 -0.0040
                                           -0.0010 -0.0669  0.1437  0.0008 -0.0598
                                           -0.0799 -0.0139 -0.3030 -0.1510  0.1206
                                           -0.0114  0.7657  0.0755  0.4551  0.0650
                                           -0.0901 -0.0340 -0.0923 -0.0018  0.0012
                                           -0.0158  0.0011 -0.0547  0.0613  0.0026
                                            0.0015
   681. (0.00036) RY*( 6) C  21           s(  1.69%)p14.82( 25.11%)d41.24( 69.88%)
                                                  f 1.96(  3.32%)
                                            0.0000  0.0039  0.0883  0.0956  0.0019
                                            0.0004  0.0593 -0.1631 -0.0072  0.0077
                                            0.3262  0.0033  0.3270  0.0867 -0.0485
                                            0.2053  0.5426  0.0167 -0.4455 -0.3258
                                            0.0352  0.1702  0.1476  0.0545 -0.0026
                                            0.0130 -0.0517 -0.1323 -0.1105 -0.0016
                                           -0.0254
   682. (0.00034) RY*( 7) C  21           s( 45.22%)p 0.86( 38.87%)d 0.33( 15.01%)
                                                  f 0.02(  0.90%)
                                            0.0000 -0.0032  0.2243  0.6339 -0.0060
                                           -0.0004  0.0527  0.0638 -0.0090 -0.1305
                                            0.5811  0.0005 -0.1211 -0.1112  0.1190
                                            0.1938 -0.1725 -0.0261  0.2068  0.1330
                                            0.0443  0.0270 -0.0539 -0.0434  0.0049
                                            0.0365  0.0144  0.0434  0.0494 -0.0119
                                            0.0546
   683. (0.00031) RY*( 8) C  21           s( 25.39%)p 0.23(  5.81%)d 2.65( 67.33%)
                                                  f 0.06(  1.47%)
                                           -0.0000 -0.0131 -0.2610  0.4308 -0.0076
                                            0.0030 -0.0073  0.1385  0.0099  0.1008
                                           -0.1408 -0.0001  0.0814  0.0460  0.4715
                                           -0.5464  0.0853  0.0818 -0.1755 -0.1552
                                            0.2174 -0.1465 -0.1133  0.0462 -0.0153
                                            0.0771  0.0313 -0.0537 -0.0310 -0.0594
                                            0.0135
   684. (0.00013) RY*( 9) C  21           s( 25.09%)p 1.66( 41.56%)d 1.28( 32.02%)
                                                  f 0.05(  1.33%)
                                           -0.0000  0.0055  0.4462  0.2270  0.0176
                                           -0.0101  0.0823 -0.5679  0.0020 -0.0060
                                           -0.2849 -0.0003 -0.0609  0.0344 -0.0381
                                           -0.3511 -0.0010  0.0293  0.0694  0.0326
                                           -0.0957  0.3842  0.0726 -0.1635  0.0026
                                           -0.0416 -0.0066  0.0288 -0.0069 -0.0352
                                           -0.0968
   685. (0.00012) RY*(10) C  21           s(  0.41%)p82.27( 33.98%)d99.99( 65.15%)
                                                  f 1.11(  0.46%)
                                            0.0000  0.0073  0.0487  0.0394  0.0125
                                           -0.0079  0.2171  0.5322 -0.0024 -0.0519
                                           -0.0630  0.0001  0.0457  0.0248  0.1205
                                           -0.0657 -0.0853  0.0833 -0.1019 -0.1081
                                           -0.6621  0.3885  0.0437 -0.0717  0.0152
                                           -0.0255 -0.0371 -0.0211 -0.0348  0.0237
                                            0.0107
   686. (0.00008) RY*(11) C  21           s( 27.94%)p 1.22( 34.06%)d 1.27( 35.53%)
                                                  f 0.09(  2.46%)
   687. (0.00005) RY*(12) C  21           s(  0.95%)p25.94( 24.60%)d72.93( 69.15%)
                                                  f 5.59(  5.30%)
   688. (0.00003) RY*(13) C  21           s(  1.04%)p10.14( 10.53%)d69.26( 71.91%)
                                                  f15.91( 16.52%)
   689. (0.00001) RY*(14) C  21           s(  0.55%)p99.99( 76.00%)d40.07( 22.20%)
                                                  f 2.24(  1.24%)
   690. (0.00002) RY*(15) C  21           s(  1.84%)p 7.01( 12.89%)d44.92( 82.65%)
                                                  f 1.42(  2.62%)
   691. (0.00002) RY*(16) C  21           s(  1.78%)p 2.83(  5.03%)d47.18( 83.96%)
                                                  f 5.19(  9.23%)
   692. (0.00001) RY*(17) C  21           s(  0.20%)p 4.49(  0.88%)d99.99( 98.76%)
                                                  f 0.79(  0.15%)
   693. (0.00000) RY*(18) C  21           s( 98.82%)p 0.00(  0.05%)d 0.01(  0.99%)
                                                  f 0.00(  0.13%)
   694. (0.00001) RY*(19) C  21           s(  0.58%)p 7.64(  4.40%)d99.99( 94.14%)
                                                  f 1.55(  0.89%)
   695. (0.00000) RY*(20) C  21           s(  0.02%)p10.96(  0.19%)d54.46(  0.94%)
                                                  f99.99( 98.86%)
   696. (0.00000) RY*(21) C  21           s(  0.03%)p55.27(  1.74%)d99.99(  3.71%)
                                                  f99.99( 94.51%)
   697. (0.00000) RY*(22) C  21           s(  0.16%)p 5.91(  0.97%)d55.96(  9.14%)
                                                  f99.99( 89.73%)
   698. (0.00000) RY*(23) C  21           s(  0.00%)p 1.00(  0.76%)d 5.89(  4.49%)
                                                  f99.99( 94.75%)
   699. (0.00000) RY*(24) C  21           s(  0.03%)p 7.64(  0.23%)d99.99(  6.28%)
                                                  f99.99( 93.45%)
   700. (0.00001) RY*(25) C  21           s(  1.39%)p 0.53(  0.74%)d 8.93( 12.43%)
                                                  f61.40( 85.44%)
   701. (0.00001) RY*(26) C  21           s(  0.13%)p24.32(  3.09%)d25.64(  3.26%)
                                                  f99.99( 93.52%)
   702. (0.00143) RY*( 1) C  22           s(  0.39%)p99.99( 97.27%)d 5.95(  2.33%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0003  0.0624  0.0026  0.0027
                                           -0.0008  0.0173  0.0277 -0.0002 -0.0077
                                           -0.0779  0.0077  0.9645 -0.1876  0.0036
                                           -0.0353  0.0187 -0.0083 -0.1417 -0.0029
                                            0.0129 -0.0219  0.0281  0.0073 -0.0028
                                           -0.0036 -0.0006 -0.0075  0.0013  0.0067
                                           -0.0059
   703. (0.00128) RY*( 2) C  22           s(  2.12%)p42.23( 89.65%)d 3.71(  7.87%)
                                                  f 0.17(  0.36%)
                                           -0.0000 -0.0052  0.1454 -0.0076  0.0039
                                            0.0025  0.3712  0.0740 -0.0059 -0.8457
                                           -0.1780 -0.0010 -0.0350  0.0720 -0.0192
                                           -0.1985  0.0007  0.0198  0.0042 -0.0283
                                           -0.0011 -0.1819 -0.0583  0.0344 -0.0108
                                           -0.0126  0.0219  0.0013  0.0050  0.0508
                                           -0.0152
   704. (0.00058) RY*( 3) C  22           s(  0.00%)p 1.00( 98.95%)d 0.01(  0.73%)
                                                  f 0.00(  0.32%)
                                            0.0000 -0.0003  0.0025  0.0004 -0.0005
                                            0.0193 -0.8678 -0.2770  0.0087 -0.3799
                                           -0.1218 -0.0008  0.0088  0.0073 -0.0299
                                            0.0425 -0.0242 -0.0152 -0.0235 -0.0009
                                            0.0363 -0.0432  0.0055 -0.0041 -0.0016
                                            0.0410  0.0168 -0.0109  0.0048 -0.0078
                                           -0.0324
   705. (0.00037) RY*( 4) C  22           s( 78.88%)p 0.16( 12.87%)d 0.09(  7.49%)
                                                  f 0.01(  0.76%)
                                           -0.0000 -0.0022  0.8881  0.0043 -0.0027
                                           -0.0039 -0.0764  0.1242  0.0120  0.1640
                                           -0.2709 -0.0001 -0.0597  0.0585  0.1744
                                            0.0770  0.1241  0.0304  0.0684  0.0289
                                            0.1024  0.0448  0.0230 -0.0606 -0.0000
                                            0.0047  0.0084  0.0253 -0.0016  0.0796
                                           -0.0225
   706. (0.00032) RY*( 5) C  22           s(  2.78%)p 0.20(  0.56%)d34.04( 94.58%)
                                                  f 0.75(  2.08%)
                                           -0.0000  0.0004  0.1661  0.0142 -0.0001
