 Entering Gaussian System, Link 0=g16
 Input=1jf416.com
 Output=1jf416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979830/Gau-1178305.inp" -scrdir="/local/bebjones_7979830/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1178307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0050 -0.0012  0.0001
                                           -0.2288 -0.0047 -0.0039  0.4735 -0.0030
                                           -0.0011  0.6976 -0.0066  0.0074 -0.0007
                                            0.0023  0.0079  0.0011 -0.0263 -0.0022
                                            0.0149 -0.0022 -0.0214 -0.0013 -0.0010
                                            0.0000  0.0058  0.0002 -0.0025  0.0019
                                            0.0012
                ( 61.52%)  -0.7843* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003  0.0057 -0.0098
                                           -0.0142
  1472. (0.00435) BD*( 1) C  56 - H  58  
                ( 38.72%)   0.6223* C  56 s( 23.58%)p 3.24( 76.27%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4855  0.0039 -0.0006  0.0001
                                           -0.1397 -0.0053 -0.0040  0.4851 -0.0011
                                           -0.0038 -0.7126  0.0058 -0.0070 -0.0046
                                            0.0021 -0.0009 -0.0011  0.0265  0.0021
                                            0.0156 -0.0015 -0.0215 -0.0011  0.0012
                                            0.0001  0.0059  0.0002  0.0012  0.0020
                                            0.0008
                ( 61.28%)  -0.7828* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0003  0.0042 -0.0103
                                            0.0145
  1473. (0.00311) BD*( 1) C  56 - H  59  
                ( 38.51%)   0.6206* C  56 s( 24.24%)p 3.12( 75.61%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4924  0.0013 -0.0044 -0.0002
                                           -0.5168 -0.0003 -0.0029 -0.6982  0.0090
                                            0.0020 -0.0381  0.0005 -0.0013 -0.0273
                                           -0.0008 -0.0001 -0.0005 -0.0019 -0.0000
                                            0.0229 -0.0019  0.0099  0.0036  0.0003
                                            0.0016  0.0068 -0.0000 -0.0008  0.0015
                                           -0.0015
                ( 61.49%)  -0.7842* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0123  0.0152
                                            0.0009
  1474. (0.00482) BD*( 1) C  60 - H  61  
                ( 38.46%)   0.6201* C  60 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0049 -0.0010  0.0001
                                            0.1299 -0.0047 -0.0044 -0.3447 -0.0027
                                           -0.0004  0.7922 -0.0065  0.0072  0.0106
                                           -0.0021 -0.0131  0.0000  0.0153  0.0020
                                           -0.0046  0.0020 -0.0300 -0.0018  0.0017
                                            0.0036 -0.0042 -0.0021  0.0018 -0.0007
                                            0.0014
                ( 61.54%)  -0.7845* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0017  0.0080
                                           -0.0164
  1475. (0.00310) BD*( 1) C  60 - H  62  
                ( 38.54%)   0.6208* C  60 s( 24.26%)p 3.12( 75.60%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4925  0.0012 -0.0041 -0.0003
                                           -0.8563  0.0061 -0.0005  0.0851 -0.0064
                                           -0.0037 -0.1244  0.0021 -0.0004  0.0199
                                           -0.0020 -0.0089 -0.0006  0.0005  0.0006
                                           -0.0283 -0.0008  0.0089  0.0034  0.0030
                                            0.0053 -0.0028 -0.0007  0.0016 -0.0022
                                           -0.0005
                ( 61.46%)  -0.7839* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0194 -0.0009
                                            0.0027
  1476. (0.00431) BD*( 1) C  60 - H  63  
                ( 38.64%)   0.6216* C  60 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4858  0.0042 -0.0010  0.0001
                                            0.3100 -0.0054 -0.0044 -0.5615 -0.0014
                                           -0.0019 -0.5925  0.0057 -0.0073  0.0207
                                           -0.0012  0.0170  0.0014 -0.0239 -0.0021
                                           -0.0027  0.0025 -0.0118 -0.0001  0.0036
                                            0.0037 -0.0024  0.0011  0.0019 -0.0013
                                            0.0020
                ( 61.36%)  -0.7833* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0003 -0.0056  0.0127
                                            0.0119
  1477. (0.00504) BD*( 1) C  64 - H  65  
                ( 38.32%)   0.6191* C  64 s( 24.09%)p 3.15( 75.76%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4908 -0.0047  0.0011 -0.0001
                                           -0.1765 -0.0062 -0.0036 -0.7149  0.0086
                                           -0.0056  0.4639  0.0025  0.0008  0.0062
                                            0.0020  0.0016 -0.0036 -0.0255 -0.0015
                                           -0.0240 -0.0002 -0.0117  0.0016 -0.0008
                                           -0.0013 -0.0008 -0.0034  0.0047 -0.0001
                                            0.0035
                ( 61.68%)  -0.7853* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0001  0.0045  0.0134
                                           -0.0106
  1478. (0.00158) BD*( 1) C  64 - H  66  
                ( 37.93%)   0.6159* C  64 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4942  0.0004  0.0018  0.0001
                                           -0.7471  0.0039 -0.0008  0.3987 -0.0022
                                            0.0008 -0.1928  0.0075 -0.0002 -0.0182
                                           -0.0032  0.0233 -0.0017 -0.0122  0.0008
                                            0.0119  0.0022 -0.0125 -0.0001 -0.0028
                                            0.0009 -0.0003 -0.0020  0.0031 -0.0006
                                            0.0060
                ( 62.07%)  -0.7878* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000  0.0153 -0.0082
                                            0.0032
  1479. (0.00482) BD*( 1) C  64 - H  67  
                ( 38.37%)   0.6194* C  64 s( 24.11%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4910  0.0046 -0.0010  0.0000
                                           -0.4841  0.0106 -0.0021 -0.5340 -0.0003
                                           -0.0060 -0.4876 -0.0026 -0.0008 -0.0238
                                           -0.0008 -0.0229  0.0008 -0.0139 -0.0037
                                           -0.0032  0.0018  0.0106 -0.0018  0.0006
                                           -0.0001 -0.0018  0.0030 -0.0050  0.0004
                                           -0.0035
                ( 61.63%)  -0.7851* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0084  0.0109
                                            0.0110
  1480. (0.00628) BD*( 1) C  64 - C  70  
                ( 51.66%)   0.7187* C  64 s( 27.36%)p 2.65( 72.40%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5230  0.0114 -0.0044  0.0000
                                            0.4174  0.0110 -0.0087 -0.2074 -0.0055
                                            0.0044 -0.7114 -0.0141  0.0109 -0.0106
                                           -0.0007 -0.0341  0.0001  0.0170 -0.0001
                                            0.0080  0.0006  0.0254  0.0008 -0.0024
                                            0.0068 -0.0032 -0.0044  0.0062  0.0000
                                            0.0016
                ( 48.34%)  -0.6953* C  70 s( 36.66%)p 1.73( 63.32%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6055  0.0029  0.0024  0.0001
                                           -0.3892 -0.0022  0.0048  0.1939  0.0011
                                           -0.0026  0.6663 -0.0081 -0.0055  0.0014
                                           -0.0001 -0.0049 -0.0076  0.0023  0.0037
                                           -0.0011  0.0000 -0.0034  0.0048  0.0041
                                           -0.0043  0.0022  0.0029 -0.0038 -0.0004
                                            0.0020
  1481. (0.00673) BD*( 1) N  68 - H  69  
                ( 28.00%)   0.5291* N  68 s( 30.53%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5524  0.0109 -0.0009  0.0006
                                           -0.4390 -0.0014  0.0037  0.2135  0.0006
                                           -0.0019 -0.6749 -0.0080  0.0038  0.0055
                                           -0.0007 -0.0208 -0.0034  0.0102  0.0017
                                           -0.0043  0.0005 -0.0115 -0.0017 -0.0036
                                           -0.0075  0.0036 -0.0045  0.0058 -0.0007
                                            0.0035
                ( 72.00%)  -0.8485* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0009  0.0098 -0.0047
                                            0.0160
  1482. (0.01367) BD*( 1) N  68 - C  70  
                ( 38.10%)   0.6172* N  68 s( 35.15%)p 1.84( 64.57%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5928 -0.0082 -0.0016 -0.0002
                                            0.7156 -0.0077 -0.0074 -0.3531  0.0039
                                            0.0034 -0.0919  0.0194 -0.0085  0.0380
                                           -0.0019 -0.0075  0.0024  0.0036 -0.0012
                                           -0.0293  0.0015  0.0168  0.0028  0.0003
                                           -0.0043  0.0022 -0.0005  0.0007  0.0021
                                           -0.0104
                ( 61.90%)  -0.7868* C  70 s( 26.61%)p 2.76( 73.32%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5157 -0.0140 -0.0000  0.0006
                                           -0.7636 -0.0250  0.0029  0.3757  0.0122
                                           -0.0014 -0.0873 -0.0236 -0.0053  0.0023
                                            0.0133  0.0094 -0.0041 -0.0046  0.0020
                                           -0.0016 -0.0103 -0.0024  0.0145  0.0003
                                           -0.0006  0.0003 -0.0009  0.0012 -0.0002
                                            0.0009
  1483. (0.01184) BD*( 1) N  68 - C  71  
                ( 38.13%)   0.6175* N  68 s( 34.10%)p 1.92( 65.62%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5839 -0.0016  0.0027 -0.0005
                                           -0.3117  0.0257 -0.0006  0.1566 -0.0127
                                            0.0001  0.7304 -0.0027 -0.0124  0.0083
                                           -0.0019  0.0173  0.0021 -0.0089 -0.0010
                                           -0.0063  0.0015 -0.0473  0.0013  0.0081
                                           -0.0058  0.0030  0.0027 -0.0036 -0.0002
                                            0.0013
                ( 61.87%)  -0.7866* C  71 s( 31.06%)p 2.22( 68.88%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.5568 -0.0232 -0.0015  0.0000
                                            0.1703 -0.0199 -0.0032 -0.0873  0.0095
                                            0.0016 -0.8063 -0.0389 -0.0120  0.0068
                                           -0.0002 -0.0019  0.0076  0.0010 -0.0039
                                           -0.0053  0.0002  0.0091 -0.0183 -0.0014
                                            0.0007 -0.0003  0.0012 -0.0016  0.0000
