 Entering Gaussian System, Link 0=g16
 Input=2r5l05.com
 Output=2r5l05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003061/Gau-47846.inp" -scrdir="/local/becsleip_8003061/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     47847.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   495. (0.00000) RY*(20) C  13           s(  0.01%)p50.95(  0.60%)d99.99(  2.60%)
                                                  f99.99( 96.79%)
   496. (0.00000) RY*(21) C  13           s(  0.07%)p30.29(  1.99%)d99.99(  9.95%)
                                                  f99.99( 88.00%)
   497. (0.00000) RY*(22) C  13           s(  0.07%)p20.55(  1.51%)d56.56(  4.15%)
                                                  f99.99( 94.27%)
   498. (0.00000) RY*(23) C  13           s(  0.07%)p 1.07(  0.08%)d72.88(  5.31%)
                                                  f99.99( 94.54%)
   499. (0.00000) RY*(24) C  13           s(  0.20%)p 1.64(  0.33%)d32.38(  6.42%)
                                                  f99.99( 93.05%)
   500. (0.00001) RY*(25) C  13           s(  0.72%)p 5.23(  3.75%)d20.86( 14.95%)
                                                  f99.99( 80.58%)
   501. (0.00001) RY*(26) C  13           s(  1.76%)p 0.52(  0.91%)d 3.90(  6.86%)
                                                  f51.45( 90.48%)
   502. (0.00268) RY*( 1) C  14           s(  2.78%)p32.51( 90.46%)d 2.25(  6.25%)
                                                  f 0.18(  0.50%)
                                           -0.0000  0.0047  0.1519  0.0688  0.0026
                                            0.0174  0.8018 -0.0799  0.0034  0.5023
                                            0.0036  0.0100  0.0491  0.0114  0.0586
                                           -0.0425  0.0547  0.0374  0.0232  0.0108
                                           -0.0421 -0.2124 -0.0477  0.0555  0.0006
                                            0.0406  0.0402 -0.0095 -0.0119  0.0394
                                           -0.0006
   503. (0.00194) RY*( 2) C  14           s(  1.42%)p56.30( 79.95%)d12.62( 17.93%)
                                                  f 0.49(  0.70%)
                                            0.0000  0.0085  0.1117 -0.0406 -0.0009
                                            0.0042 -0.4885 -0.0851 -0.0140  0.6690
                                           -0.0076  0.0125  0.3151  0.0799 -0.0533
                                            0.2946  0.2344  0.0332  0.1659  0.0026
                                           -0.0567 -0.0502  0.0026  0.0181  0.0135
                                           -0.0342  0.0302 -0.0364 -0.0420  0.0312
                                            0.0261
   504. (0.00173) RY*( 3) C  14           s(  2.21%)p23.76( 52.61%)d19.75( 43.74%)
                                                  f 0.65(  1.44%)
                                            0.0000  0.0047  0.1479 -0.0155 -0.0010
                                            0.0034 -0.1722 -0.0457 -0.0082  0.3635
                                           -0.0053 -0.0272 -0.5813 -0.1533 -0.0305
                                            0.1040 -0.5378 -0.0863 -0.3497 -0.0099
                                           -0.0621 -0.0353  0.0368  0.0111 -0.0380
                                           -0.0237  0.0210  0.0668  0.0811  0.0207
                                            0.0212
   505. (0.00093) RY*( 4) C  14           s( 59.46%)p 0.38( 22.72%)d 0.29( 17.18%)
                                                  f 0.01(  0.64%)
                                           -0.0000 -0.0132  0.7694 -0.0496 -0.0026
                                            0.0118  0.0439 -0.2488 -0.0024 -0.3354
                                            0.1775  0.0013  0.1248  0.0608 -0.1366
                                            0.3135 -0.0566  0.0044 -0.0314 -0.0043
                                           -0.1521  0.0170 -0.1290  0.1028 -0.0032
                                           -0.0164  0.0148  0.0104 -0.0004  0.0752
                                            0.0121
   506. (0.00051) RY*( 5) C  14           s(  0.65%)p10.65(  6.88%)d99.99( 89.96%)
                                                  f 3.91(  2.52%)
                                            0.0000  0.0012  0.0229  0.0770 -0.0024
                                            0.0012  0.0023  0.1455 -0.0038  0.0306
                                            0.0945 -0.0070  0.1930  0.0204 -0.0014
                                           -0.1019 -0.6033 -0.1617  0.6819 -0.1551
                                           -0.0864  0.0098 -0.0153 -0.0464  0.0207
                                           -0.0136  0.0073  0.0481  0.1473 -0.0236
                                            0.0019
   507. (0.00044) RY*( 6) C  14           s(  5.11%)p 8.92( 45.58%)d 9.44( 48.24%)
                                                  f 0.21(  1.07%)
                                            0.0000  0.0019 -0.0507  0.2203 -0.0007
                                           -0.0023 -0.0118  0.1888 -0.0011  0.0318
                                            0.0758 -0.0115  0.5614  0.3129 -0.0484
                                           -0.0878 -0.2936 -0.1190 -0.5893 -0.1403
                                           -0.0004 -0.0423  0.0564 -0.0023 -0.0074
                                            0.0044  0.0089  0.0949  0.0328 -0.0185
                                           -0.0108
   508. (0.00035) RY*( 7) C  14           s( 29.92%)p 1.84( 54.95%)d 0.49( 14.55%)
                                                  f 0.02(  0.58%)
                                            0.0000  0.0007  0.2333  0.4947 -0.0045
                                           -0.0092 -0.1158  0.5327 -0.0042  0.0227
                                            0.4498  0.0067 -0.1870 -0.1197 -0.0394
                                           -0.1475  0.2334  0.0837  0.0392  0.0742
                                           -0.0757 -0.2062  0.0364 -0.0638 -0.0020
                                           -0.0197 -0.0005 -0.0439 -0.0411  0.0039
                                           -0.0422
   509. (0.00030) RY*( 8) C  14           s( 15.56%)p 0.78( 12.10%)d 4.59( 71.41%)
                                                  f 0.06(  0.93%)
                                           -0.0000 -0.0148 -0.2550  0.3006  0.0015
                                            0.0052  0.0922 -0.2084  0.0124  0.0826
                                            0.2366 -0.0001 -0.0058 -0.0775 -0.1840
                                            0.0525  0.0326  0.0042 -0.0339  0.0747
                                           -0.4915  0.6342 -0.1603  0.0134  0.0015
                                            0.0244  0.0656 -0.0167  0.0036 -0.0219
                                           -0.0603
   510. (0.00016) RY*( 9) C  14           s( 22.65%)p 2.31( 52.24%)d 1.06( 24.11%)
                                                  f 0.04(  1.00%)
                                            0.0000  0.0026  0.3903  0.2721  0.0123
                                            0.0060 -0.0260  0.1679 -0.0053  0.0553
                                           -0.6950  0.0033 -0.0494  0.0702  0.0564
                                           -0.2458  0.1125 -0.0893  0.0212 -0.0761
                                           -0.0841  0.3437  0.0576 -0.1487  0.0028
                                           -0.0236  0.0169 -0.0011  0.0078 -0.0736
                                            0.0603
   511. (0.00012) RY*(10) C  14           s(  2.72%)p10.52( 28.58%)d25.03( 67.99%)
                                                  f 0.26(  0.71%)
                                            0.0000  0.0067  0.1621 -0.0280 -0.0075
                                            0.0031 -0.1815 -0.4198 -0.0072  0.0655
                                            0.2641 -0.0019  0.0465  0.0206  0.5935
                                           -0.5565  0.0136 -0.0131 -0.0416  0.0403
                                           -0.0729  0.0210  0.0065 -0.0923 -0.0068
                                            0.0611 -0.0430  0.0091 -0.0067  0.0197
                                           -0.0306
   512. (0.00009) RY*(11) C  14           s( 47.60%)p 0.59( 28.27%)d 0.47( 22.40%)
                                                  f 0.04(  1.73%)
   513. (0.00005) RY*(12) C  14           s(  2.27%)p 3.56(  8.09%)d36.53( 83.04%)
                                                  f 2.90(  6.60%)
   514. (0.00005) RY*(13) C  14           s(  0.33%)p68.32( 22.42%)d99.99( 69.04%)
                                                  f25.03(  8.21%)
   515. (0.00003) RY*(14) C  14           s(  0.81%)p46.45( 37.76%)d69.84( 56.77%)
                                                  f 5.73(  4.66%)
   516. (0.00003) RY*(15) C  14           s(  1.17%)p 4.34(  5.09%)d59.41( 69.73%)
                                                  f20.45( 24.01%)
   517. (0.00003) RY*(16) C  14           s(  1.18%)p 9.89( 11.66%)d70.35( 82.90%)
                                                  f 3.62(  4.26%)
   518. (0.00001) RY*(17) C  14           s(  0.59%)p56.42( 33.47%)d99.99( 63.35%)
                                                  f 4.36(  2.59%)
   519. (0.00000) RY*(18) C  14           s( 98.88%)p 0.00(  0.04%)d 0.01(  0.85%)
                                                  f 0.00(  0.23%)
   520. (0.00000) RY*(19) C  14           s(  0.08%)p 1.82(  0.14%)d99.99( 99.54%)
                                                  f 2.94(  0.23%)
   521. (0.00000) RY*(20) C  14           s(  0.01%)p54.79(  0.71%)d53.05(  0.69%)
                                                  f99.99( 98.59%)
   522. (0.00000) RY*(21) C  14           s(  0.10%)p24.04(  2.40%)d85.05(  8.48%)
                                                  f99.99( 89.03%)
   523. (0.00000) RY*(22) C  14           s(  0.12%)p 4.81(  0.60%)d23.80(  2.97%)
                                                  f99.99( 96.31%)
   524. (0.00000) RY*(23) C  14           s(  0.05%)p28.08(  1.37%)d99.99(  6.99%)
                                                  f99.99( 91.60%)
   525. (0.00000) RY*(24) C  14           s(  0.01%)p 1.00(  0.09%)d98.69(  9.10%)
                                                  f99.99( 90.80%)
   526. (0.00001) RY*(25) C  14           s(  1.70%)p 0.45(  0.77%)d 0.57(  0.97%)
                                                  f56.79( 96.56%)
   527. (0.00001) RY*(26) C  14           s(  2.69%)p 0.49(  1.31%)d 8.01( 21.55%)
                                                  f27.67( 74.46%)
   528. (0.00180) RY*( 1) C  15           s(  0.43%)p99.99( 88.93%)d23.98( 10.36%)
                                                  f 0.64(  0.28%)
                                           -0.0000  0.0083 -0.0392  0.0521  0.0010
                                           -0.0028  0.2807 -0.0008 -0.0109 -0.8858
                                           -0.0960 -0.0009  0.1218  0.0403 -0.1200
                                            0.2662  0.0273 -0.0220 -0.0487  0.0180
                                            0.0793 -0.0494  0.0745 -0.0118 -0.0011
                                            0.0060 -0.0346  0.0023  0.0004 -0.0355
                                            0.0165
   529. (0.00143) RY*( 2) C  15           s(  6.37%)p13.83( 88.16%)d 0.85(  5.42%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0098  0.2321  0.0988  0.0053
                                           -0.0109  0.8725 -0.1107  0.0009  0.3078
                                           -0.0565 -0.0010  0.1001  0.0068 -0.0313
                                            0.0747  0.0306 -0.0230  0.0077  0.0107
                                           -0.0122  0.2141  0.0074 -0.0007 -0.0007
                                            0.0143  0.0052  0.0022  0.0012  0.0075
                                            0.0096
   530. (0.00121) RY*( 3) C  15           s(  0.02%)p99.99( 75.43%)d99.99( 24.46%)
                                                  f 5.44(  0.09%)
                                            0.0000  0.0086 -0.0072  0.0054  0.0026
                                           -0.0036  0.1356  0.0519 -0.0017 -0.0533
                                            0.0163  0.0042 -0.8545  0.0015  0.0024
                                            0.0570 -0.2768  0.3599 -0.0544  0.0695
                                            0.0664  0.0159  0.1426 -0.0495  0.0134
                                            0.0085 -0.0085 -0.0188  0.0010 -0.0134
                                           -0.0042
   531. (0.00042) RY*( 4) C  15           s(  8.26%)p 1.63( 13.44%)d 9.26( 76.48%)
                                                  f 0.22(  1.82%)
                                           -0.0000 -0.0113  0.2864  0.0117  0.0161
                                            0.0008 -0.0301  0.2583 -0.0002  0.1769
                                           -0.1651 -0.0058  0.0059 -0.0905 -0.2524
                                            0.2048  0.0112 -0.0761 -0.3280 -0.0503
                                            0.5875 -0.4279 -0.1138  0.0446  0.0002
                                            0.0631  0.0554 -0.0091  0.0134 -0.0934
                                            0.0467
   532. (0.00040) RY*( 5) C  15           s(  0.52%)p11.63(  6.06%)d99.99( 91.95%)
                                                  f 2.83(  1.47%)
                                           -0.0000  0.0014  0.0332  0.0639  0.0044
                                            0.0014 -0.0120  0.0681  0.0006  0.0685
                                            0.0367  0.0152  0.0076  0.2224 -0.2391
                                            0.1176  0.0848  0.0899  0.8309  0.2496
                                            0.1944 -0.1936  0.0510 -0.0520 -0.0008
                                            0.0211 -0.0090  0.0099 -0.1114 -0.0309
                                            0.0276
   533. (0.00034) RY*( 6) C  15           s(  5.81%)p 3.52( 20.44%)d12.37( 71.90%)
                                                  f 0.32(  1.85%)
                                           -0.0000 -0.0071 -0.0052  0.2390  0.0305
                                            0.0046  0.1654  0.3028  0.0003 -0.1522
