 Entering Gaussian System, Link 0=g16
 Input=1ls905.com
 Output=1ls905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001868/Gau-3801138.inp" -scrdir="/local/bebjones_8001868/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3801139.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.19    1.29    0.049
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.29    1.14    0.023
  41. BD (   2) C  17 - C  28        /261. RY*(   3) N   4                    0.29    1.20    0.026
  41. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            6.04    0.26    0.053
  41. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           15.46    0.26    0.085
  41. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            7.43    0.31    0.062
  42. BD (   1) C  18 - C  19        /165. LP (   1)Fe   1                    0.27    0.58    0.019
  42. BD (   1) C  18 - C  19        /166. LP*(   2)Fe   1                    0.28    0.80    0.021
  42. BD (   1) C  18 - C  19        /286. RY*(   2) N   5                    0.57    2.31    0.046
  42. BD (   1) C  18 - C  19        /675. RY*(   1) C  20                    0.44    1.91    0.037
  42. BD (   1) C  18 - C  19        /821. RY*(   2) C  28                    0.53    2.24    0.044
  42. BD (   1) C  18 - C  19        /974. RY*(   1) C  42                    0.25    2.08    0.029
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.51    1.21    0.054
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.87    1.21    0.041
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.76    1.23    0.039
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  42            0.52    1.13    0.031
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  38            3.66    1.05    0.079
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.48    1.21    0.031
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  42 - C  44            1.07    1.27    0.047
  43. BD (   1) C  18 - C  28        /166. LP*(   2)Fe   1                    0.43    0.88    0.027
  43. BD (   1) C  18 - C  28        /171. LP*(   7)Fe   1                    0.60    0.85    0.029
  43. BD (   1) C  18 - C  28        /286. RY*(   2) N   5                    0.45    2.39    0.042
  43. BD (   1) C  18 - C  28        /287. RY*(   3) N   5                    0.27    1.86    0.028
  43. BD (   1) C  18 - C  28        /597. RY*(   1) C  17                    0.81    2.26    0.054
  43. BD (   1) C  18 - C  28        /650. RY*(   2) C  19                    0.79    2.28    0.054
  43. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.03    1.23    0.045
  43. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.34    1.22    0.051
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.84    1.21    0.060
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.19    1.29    0.049
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.77    1.20    0.038
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.50    1.30    0.032
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.14    0.022
  44. BD (   1) C  19 - C  20        /623. RY*(   1) C  18                    0.45    2.15    0.039
  44. BD (   1) C  19 - C  20        /701. RY*(   1) C  21                    0.49    2.22    0.042
  44. BD (   1) C  19 - C  20        /977. RY*(   4) C  42                    0.28    2.36    0.033
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.67    1.19    0.036
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.08    1.27    0.065
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            1.22    1.20    0.048
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.55    1.20    0.033
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            0.60    1.12    0.033
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.15    1.27    0.066
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.35    1.08    0.025
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.82    1.12    0.038
  45. BD (   2) C  19 - C  20        /702. RY*(   2) C  21                    0.35    0.87    0.023
  45. BD (   2) C  19 - C  20        /976. RY*(   3) C  42                    0.32    1.37    0.028
  45. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           11.11    0.26    0.077
  45. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.09    0.29    0.069
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            1.81    0.62    0.045
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.67    0.63    0.027
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.74    0.67    0.030
  45. BD (   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44            5.78    0.31    0.055
  46. BD (   1) C  19 - C  42        /623. RY*(   1) C  18                    0.51    2.13    0.042
  46. BD (   1) C  19 - C  42        /676. RY*(   2) C  20                    0.53    2.14    0.043
  46. BD (   1) C  19 - C  42        /677. RY*(   3) C  20                    0.27    1.91    0.029
  46. BD (   1) C  19 - C  42        /***. RY*(   1) C  44                    0.38    1.95    0.035
  46. BD (   1) C  19 - C  42        /***. RY*(   2) C  44                    0.33    1.55    0.029
  46. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            1.06    1.19    0.045
  46. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            0.67    1.17    0.035
  46. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            1.36    1.27    0.052
  46. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            0.80    1.17    0.039
  46. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            0.89    1.31    0.043
  46. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            1.45    1.11    0.051
  47. BD (   1) C  20 - C  21        /165. LP (   1)Fe   1                    0.27    0.59    0.018
  47. BD (   1) C  20 - C  21        /166. LP*(   2)Fe   1                    0.27    0.81    0.021
  47. BD (   1) C  20 - C  21        /286. RY*(   2) N   5                    0.53    2.32    0.045
  47. BD (   1) C  20 - C  21        /649. RY*(   1) C  19                    0.50    1.90    0.039
  47. BD (   1) C  20 - C  21        /651. RY*(   3) C  19                    0.27    1.67    0.027
  47. BD (   1) C  20 - C  21        /728. RY*(   2) C  22                    0.60    2.27    0.047
  47. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.26    1.15    0.022
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.52    1.22    0.055
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.25    1.13    0.021
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.50    1.22    0.031
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.68    1.24    0.037
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            3.62    1.14    0.081
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  38            0.27    1.06    0.021
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.95    1.22    0.043
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  38 - H  41            0.46    1.04    0.028
  48. BD (   1) C  20 - C  38        /650. RY*(   2) C  19                    0.42    2.21    0.038
  48. BD (   1) C  20 - C  38        /701. RY*(   1) C  21                    0.45    2.17    0.040
  48. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            1.22    1.15    0.047
  48. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            1.02    1.14    0.043
  48. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            0.92    1.24    0.043
  48. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.42    1.14    0.028
  49. BD (   1) C  21 - C  22        /166. LP*(   2)Fe   1                    0.41    0.88    0.027
  49. BD (   1) C  21 - C  22        /171. LP*(   7)Fe   1                    0.65    0.85    0.030
  49. BD (   1) C  21 - C  22        /286. RY*(   2) N   5                    0.35    2.38    0.037
  49. BD (   1) C  21 - C  22        /287. RY*(   3) N   5                    0.38    1.86    0.034
  49. BD (   1) C  21 - C  22        /311. RY*(   1) C   6                    0.79    2.23    0.053
  49. BD (   1) C  21 - C  22        /676. RY*(   2) C  20                    0.69    2.17    0.049
  49. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.28    1.23    0.050
  49. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.98    1.22    0.044
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.81    1.20    0.059
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.22    1.29    0.050
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.50    1.30    0.032
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.83    1.21    0.040
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.26    1.14    0.022
  50. BD (   2) C  21 - C  22        /285. RY*(   1) N   5                    0.56    1.06    0.034
  50. BD (   2) C  21 - C  22        /315. RY*(   5) C   6                    0.26    2.10    0.032
  50. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           14.63    0.26    0.084
  50. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            6.02    0.26    0.054
  50. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            7.44    0.31    0.062
  51. BD (   1) C  22 - H  23        /311. RY*(   1) C   6                    0.27    2.03    0.030
  51. BD (   1) C  22 - H  23        /312. RY*(   2) C   6                    0.37    2.16    0.036
  51. BD (   1) C  22 - H  23        /701. RY*(   1) C  21                    0.35    2.04    0.034
  51. BD (   1) C  22 - H  23        /703. RY*(   3) C  21                    0.32    2.19    0.034
  51. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.77    1.02    0.078
  51. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.81    1.02    0.079
  51. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.27    1.09    0.022
  51. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.26    1.09    0.021
  52. BD (   1) C  24 - H  25        /389. RY*(   1) C   9                    0.31    2.10    0.032
  52. BD (   1) C  24 - H  25        /390. RY*(   2) C   9                    0.31    2.17    0.033
  52. BD (   1) C  24 - H  25        /415. RY*(   1) C  10                    0.32    2.00    0.032
  52. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            4.00    1.03    0.081
  52. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.68    1.03    0.078
  52. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.25    1.08    0.021
  53. BD (   1) C  26 - H  27        /493. RY*(   1) C  13                    0.29    1.93    0.030
  53. BD (   1) C  26 - H  27        /495. RY*(   3) C  13                    0.29    2.19    0.032
  53. BD (   1) C  26 - H  27        /519. RY*(   1) C  14                    0.32    2.09    0.033
  53. BD (   1) C  26 - H  27        /520. RY*(   2) C  14                    0.37    2.20    0.036
  53. BD (   1) C  26 - H  27        /524. RY*(   6) C  14                    0.27    3.24    0.038
  53. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.61    1.03    0.077
  53. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.90    1.03    0.080
  54. BD (   1) C  28 - H  29        /597. RY*(   1) C  17                    0.28    2.06    0.030
  54. BD (   1) C  28 - H  29        /598. RY*(   2) C  17                    0.38    2.26    0.037
  54. BD (   1) C  28 - H  29        /623. RY*(   1) C  18                    0.25    1.96    0.028
  54. BD (   1) C  28 - H  29        /625. RY*(   3) C  18                    0.35    2.20    0.035
  54. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.64    1.02    0.077
  54. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.93    1.03    0.080
  54. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.27    1.09    0.022
  54. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.28    1.09    0.022
  55. BD (   1) C  30 - H  31        /338. RY*(   2) C   7                    0.29    1.67    0.028
  55. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.36    1.11    0.049
  55. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            1.90    0.57    0.045
  56. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.57    1.11    0.053
  56. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.69    0.57    0.042
  57. BD (   1) C  30 - H  33        /337. RY*(   1) C   7                    0.79    1.94    0.049
  57. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            2.87    1.00    0.068
  58. BD (   1) C  34 - H  35        /364. RY*(   2) C   8                    0.25    1.61    0.026
  58. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.44    1.11    0.050
  58. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.75    0.57    0.043
  59. BD (   1) C  34 - H  36        /364. RY*(   2) C   8                    0.40    1.61    0.032
  59. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.40    1.11    0.050
  59. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.90    0.57    0.045
  60. BD (   1) C  34 - H  37        /363. RY*(   1) C   8                    0.83    1.87    0.050
  60. BD (   1) C  34 - H  37        /***. BD*(   1) C   8 - C   9            3.03    1.00    0.070
  61. BD (   1) C  38 - H  39        /677. RY*(   3) C  20                    0.47    1.74    0.036
  61. BD (   1) C  38 - H  39        /***. BD*(   1) C  19 - C  20            0.66    1.10    0.034
  61. BD (   1) C  38 - H  39        /***. BD*(   2) C  19 - C  20            2.37    0.57    0.050
  61. BD (   1) C  38 - H  39        /***. BD*(   1) C  20 - C  21            0.28    1.00    0.021
  62. BD (   1) C  38 - H  40        /675. RY*(   1) C  20                    0.28    1.78    0.028
  62. BD (   1) C  38 - H  40        /***. BD*(   1) C  19 - C  20            2.34    1.10    0.064
  62. BD (   1) C  38 - H  40        /***. BD*(   2) C  19 - C  20            0.95    0.57    0.031
  63. BD (   1) C  38 - H  41        /675. RY*(   1) C  20                    0.53    1.78    0.039
  63. BD (   1) C  38 - H  41        /***. BD*(   2) C  19 - C  20            0.39    0.57    0.020
  63. BD (   1) C  38 - H  41        /***. BD*(   1) C  20 - C  21            2.80    1.00    0.067
  64. BD (   1) C  42 - H  43        /649. RY*(   1) C  19                    0.65    1.78    0.043
  64. BD (   1) C  42 - H  43        /***. RY*(   1) C  44                    0.57    1.80    0.041
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  19 - C  20            2.26    1.11    0.063
  64. BD (   1) C  42 - H  43        /***. BD*(   2) C  19 - C  20            0.60    0.58    0.025
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.30    1.15    0.023
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.54    0.95    0.062
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.34    0.95    0.023
  65. BD (   1) C  42 - C  44        /649. RY*(   1) C  19                    1.30    2.02    0.065
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  18 - C  19            1.60    1.24    0.057
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  42            1.15    1.25    0.048
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.48    1.18    0.030
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.34    1.19    0.025
  66. BD (   2) C  42 - C  44        /651. RY*(   3) C  19                    0.36    1.31    0.028
  66. BD (   2) C  42 - C  44        /***. BD*(   1) C  18 - C  19            0.50    0.77    0.025
  66. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  20            0.68    0.88    0.031
  66. BD (   2) C  42 - C  44        /***. BD*(   2) C  19 - C  20            4.49    0.35    0.053
  67. BD (   1) C  44 - H  45        /974. RY*(   1) C  42                    1.32    1.97    0.064
  67. BD (   1) C  44 - H  45        /975. RY*(   2) C  42                    0.55    1.91    0.041
  67. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.79    0.95    0.065
  67. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.38    1.16    0.027
  68. BD (   1) C  44 - H  46        /974. RY*(   1) C  42                    0.57    1.96    0.043
  68. BD (   1) C  44 - H  46        /975. RY*(   2) C  42                    0.92    1.91    0.053
  68. BD (   1) C  44 - H  46        /***. BD*(   1) C  19 - C  42            3.43    1.02    0.075
  68. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.32    0.95    0.022
  68. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.41    1.15    0.028
  69. BD (   1) C  47 - H  48        /573. RY*(   3) C  16                    0.36    1.87    0.033
  69. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            0.75    1.10    0.036
  69. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.33    0.57    0.050
  70. BD (   1) C  47 - H  49        /571. RY*(   1) C  16                    0.31    1.76    0.030
  70. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.19    1.10    0.062
  70. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            0.95    0.57    0.032
  71. BD (   1) C  47 - H  50        /571. RY*(   1) C  16                    0.52    1.75    0.038
  71. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.32    0.57    0.019
  71. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            2.66    1.00    0.065
  72. BD (   1) C  51 - H  52        /545. RY*(   1) C  15                    0.66    1.82    0.044
  72. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.59    1.81    0.042
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.47    1.11    0.066
  72. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.44    0.58    0.022
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.27    1.15    0.022
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.57    0.95    0.063
