 Entering Gaussian System, Link 0=g16
 Input=2d0901.com
 Output=2d0901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988172/Gau-409004.inp" -scrdir="/local/becsleip_7988172/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    409005.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   405. RY*(  16) C  10                  0.00005     2.79072   
   406. RY*(  17) C  10                  0.00004     1.89158   
   407. RY*(  18) C  10                  0.00002     5.33705   
   408. RY*(  19) C  10                  0.00001     3.89030   
   409. RY*(  20) C  10                  0.00001     4.48351   
   410. RY*(  21) C  10                  0.00000     3.97392   
   411. RY*(  22) C  10                  0.00001     3.71427   
   412. RY*(  23) C  10                  0.00000     3.50425   
   413. RY*(  24) C  10                  0.00000     3.63776   
   414. RY*(  25) C  10                  0.00000    20.87029   
   415. RY*(  26) C  10                  0.00000     3.53852   
   416. RY*(   1) C  11                  0.00345     1.19720   
   417. RY*(   2) C  11                  0.00293     1.56247   
   418. RY*(   3) C  11                  0.00249     0.96463   
   419. RY*(   4) C  11                  0.00102     2.43750   
   420. RY*(   5) C  11                  0.00084     1.67483   
   421. RY*(   6) C  11                  0.00068     2.51001   
   422. RY*(   7) C  11                  0.00056     1.65580   
   423. RY*(   8) C  11                  0.00037     1.92120   
   424. RY*(   9) C  11                  0.00028     1.89781   
   425. RY*(  10) C  11                  0.00023     1.83267   
   426. RY*(  11) C  11                  0.00024     1.63383   
   427. RY*(  12) C  11                  0.00011     3.41992   
   428. RY*(  13) C  11                  0.00006     2.58605   
   429. RY*(  14) C  11                  0.00006     1.91243   
   430. RY*(  15) C  11                  0.00005     2.30509   
   431. RY*(  16) C  11                  0.00002     2.69470   
   432. RY*(  17) C  11                  0.00002     2.34592   
   433. RY*(  18) C  11                  0.00000    21.09227   
   434. RY*(  19) C  11                  0.00000     3.73589   
   435. RY*(  20) C  11                  0.00001     4.21824   
   436. RY*(  21) C  11                  0.00000     3.89177   
   437. RY*(  22) C  11                  0.00000     3.72237   
   438. RY*(  23) C  11                  0.00000     3.49400   
   439. RY*(  24) C  11                  0.00000     3.46597   
   440. RY*(  25) C  11                  0.00000     3.48142   
   441. RY*(  26) C  11                  0.00001     4.22923   
   442. RY*(   1) C  12                  0.00654     1.25719   
   443. RY*(   2) C  12                  0.00292     1.42396   
   444. RY*(   3) C  12                  0.00216     0.95103   
   445. RY*(   4) C  12                  0.00111     2.24678   
   446. RY*(   5) C  12                  0.00077     1.71171   
   447. RY*(   6) C  12                  0.00066     1.69193   
   448. RY*(   7) C  12                  0.00057     2.03036   
   449. RY*(   8) C  12                  0.00052     1.93991   
   450. RY*(   9) C  12                  0.00034     1.90508   
   451. RY*(  10) C  12                  0.00030     3.07136   
   452. RY*(  11) C  12                  0.00018     2.52143   
   453. RY*(  12) C  12                  0.00016     1.80920   
   454. RY*(  13) C  12                  0.00012     2.81749   
   455. RY*(  14) C  12                  0.00007     2.90401   
   456. RY*(  15) C  12                  0.00005     2.33105   
   457. RY*(  16) C  12                  0.00003     3.26280   
   458. RY*(  17) C  12                  0.00003     2.41917   
   459. RY*(  18) C  12                  0.00002     4.14313   
   460. RY*(  19) C  12                  0.00000     3.76051   
   461. RY*(  20) C  12                  0.00000     3.51455   
   462. RY*(  21) C  12                  0.00000     3.80754   
   463. RY*(  22) C  12                  0.00000     3.75188   
   464. RY*(  23) C  12                  0.00000     3.48988   
   465. RY*(  24) C  12                  0.00000     3.47431   
   466. RY*(  25) C  12                  0.00000     4.12053   
   467. RY*(  26) C  12                  0.00000    21.34177   
   468. RY*(   1) C  13                  0.00551     1.67932   
   469. RY*(   2) C  13                  0.00372     1.57886   
   470. RY*(   3) C  13                  0.00230     0.71075   
   471. RY*(   4) C  13                  0.00181     1.77142   
   472. RY*(   5) C  13                  0.00115     2.01011   
   473. RY*(   6) C  13                  0.00089     2.30442   
   474. RY*(   7) C  13                  0.00078     2.09321   
   475. RY*(   8) C  13                  0.00058     1.86819   
   476. RY*(   9) C  13                  0.00030     3.06768   
   477. RY*(  10) C  13                  0.00024     2.14043   
   478. RY*(  11) C  13                  0.00020     1.96545   
   479. RY*(  12) C  13                  0.00010     2.76085   
   480. RY*(  13) C  13                  0.00008     1.84473   
   481. RY*(  14) C  13                  0.00007     3.27440   
   482. RY*(  15) C  13                  0.00007     2.53597   
   483. RY*(  16) C  13                  0.00006     3.24915   
   484. RY*(  17) C  13                  0.00005     2.77993   
   485. RY*(  18) C  13                  0.00002     5.61213   
   486. RY*(  19) C  13                  0.00001     3.86827   
   487. RY*(  20) C  13                  0.00001     4.39430   
   488. RY*(  21) C  13                  0.00001     3.91609   
   489. RY*(  22) C  13                  0.00001     3.87410   
   490. RY*(  23) C  13                  0.00000     3.60241   
   491. RY*(  24) C  13                  0.00000     3.56707   
   492. RY*(  25) C  13                  0.00000     3.54798   
   493. RY*(  26) C  13                  0.00000    20.49624   
   494. RY*(   1) C  14                  0.00539     1.69750   
   495. RY*(   2) C  14                  0.00365     1.60097   
   496. RY*(   3) C  14                  0.00224     0.67283   
   497. RY*(   4) C  14                  0.00172     1.82276   
   498. RY*(   5) C  14                  0.00098     1.71650   
   499. RY*(   6) C  14                  0.00082     2.28911   
   500. RY*(   7) C  14                  0.00077     2.51095   
   501. RY*(   8) C  14                  0.00067     1.83708   
   502. RY*(   9) C  14                  0.00030     2.86069   
   503. RY*(  10) C  14                  0.00025     1.86344   
   504. RY*(  11) C  14                  0.00018     2.14354   
   505. RY*(  12) C  14                  0.00011     2.42529   
   506. RY*(  13) C  14                  0.00007     3.18441   
   507. RY*(  14) C  14                  0.00008     2.24096   
   508. RY*(  15) C  14                  0.00006     3.56924   
   509. RY*(  16) C  14                  0.00005     2.45288   
   510. RY*(  17) C  14                  0.00005     2.36457   
   511. RY*(  18) C  14                  0.00001     4.62666   
   512. RY*(  19) C  14                  0.00001     3.88515   
   513. RY*(  20) C  14                  0.00002     5.66662   
   514. RY*(  21) C  14                  0.00001     3.77146   
   515. RY*(  22) C  14                  0.00000     4.00970   
   516. RY*(  23) C  14                  0.00000     3.51629   
   517. RY*(  24) C  14                  0.00000     3.63366   
   518. RY*(  25) C  14                  0.00000    20.31999   
   519. RY*(  26) C  14                  0.00000     3.54424   
   520. RY*(   1) C  15                  0.00349     1.19672   
   521. RY*(   2) C  15                  0.00291     1.57524   
   522. RY*(   3) C  15                  0.00247     0.97632   
   523. RY*(   4) C  15                  0.00102     2.47111   
   524. RY*(   5) C  15                  0.00085     1.62707   
   525. RY*(   6) C  15                  0.00066     2.68882   
   526. RY*(   7) C  15                  0.00057     1.43235   
   527. RY*(   8) C  15                  0.00036     2.01094   
   528. RY*(   9) C  15                  0.00027     1.98118   
   529. RY*(  10) C  15                  0.00024     1.73670   
   530. RY*(  11) C  15                  0.00021     1.71504   
   531. RY*(  12) C  15                  0.00011     3.48882   
   532. RY*(  13) C  15                  0.00005     1.98947   
   533. RY*(  14) C  15                  0.00006     2.98421   
   534. RY*(  15) C  15                  0.00006     1.78586   
   535. RY*(  16) C  15                  0.00002     2.58695   
   536. RY*(  17) C  15                  0.00001     2.30516   
   537. RY*(  18) C  15                  0.00000    21.25639   
   538. RY*(  19) C  15                  0.00000     3.73448   
   539. RY*(  20) C  15                  0.00001     4.25843   
   540. RY*(  21) C  15                  0.00000     3.70539   
   541. RY*(  22) C  15                  0.00000     3.91562   
   542. RY*(  23) C  15                  0.00000     3.49295   
   543. RY*(  24) C  15                  0.00000     3.44158   
   544. RY*(  25) C  15                  0.00001     4.20328   
   545. RY*(  26) C  15                  0.00000     3.46280   
   546. RY*(   1) C  16                  0.00647     1.23978   
   547. RY*(   2) C  16                  0.00286     1.44577   
   548. RY*(   3) C  16                  0.00223     0.96439   
   549. RY*(   4) C  16                  0.00111     2.19676   
   550. RY*(   5) C  16                  0.00075     1.76230   
   551. RY*(   6) C  16                  0.00066     1.71480   
   552. RY*(   7) C  16                  0.00059     1.97715   
   553. RY*(   8) C  16                  0.00053     2.02462   
   554. RY*(   9) C  16                  0.00035     1.95097   
   555. RY*(  10) C  16                  0.00030     2.98457   
   556. RY*(  11) C  16                  0.00017     2.58588   
   557. RY*(  12) C  16                  0.00016     1.81554   
   558. RY*(  13) C  16                  0.00012     2.75355   
   559. RY*(  14) C  16                  0.00007     2.95080   
   560. RY*(  15) C  16                  0.00005     2.29742   
   561. RY*(  16) C  16                  0.00003     2.46692   
   562. RY*(  17) C  16                  0.00003     3.24150   
   563. RY*(  18) C  16                  0.00002     4.03457   
   564. RY*(  19) C  16                  0.00000     3.77723   
   565. RY*(  20) C  16                  0.00000     3.52860   
   566. RY*(  21) C  16                  0.00000     3.75753   
   567. RY*(  22) C  16                  0.00000     3.81827   
   568. RY*(  23) C  16                  0.00000     3.51052   
   569. RY*(  24) C  16                  0.00000     3.48749   
   570. RY*(  25) C  16                  0.00000    21.28385   
   571. RY*(  26) C  16                  0.00000     4.15879   
   572. RY*(   1) C  17                  0.00537     1.70390   
   573. RY*(   2) C  17                  0.00357     1.67095   
   574. RY*(   3) C  17                  0.00240     0.98622   
   575. RY*(   4) C  17                  0.00197     1.82195   
   576. RY*(   5) C  17                  0.00129     1.78256   
   577. RY*(   6) C  17                  0.00086     2.54738   
   578. RY*(   7) C  17                  0.00084     1.82348   
   579. RY*(   8) C  17                  0.00054     1.71577   
   580. RY*(   9) C  17                  0.00028     3.15707   
   581. RY*(  10) C  17                  0.00023     1.82090   
   582. RY*(  11) C  17                  0.00019     2.10728   
   583. RY*(  12) C  17                  0.00008     2.88957   
   584. RY*(  13) C  17                  0.00007     3.50613   
   585. RY*(  14) C  17                  0.00006     3.47598   
   586. RY*(  15) C  17                  0.00005     2.11915   
   587. RY*(  16) C  17                  0.00004     2.79449   
   588. RY*(  17) C  17                  0.00004     1.86501   
   589. RY*(  18) C  17                  0.00002     5.13196   
   590. RY*(  19) C  17                  0.00001     3.86692   
   591. RY*(  20) C  17                  0.00001     4.62460   
   592. RY*(  21) C  17                  0.00001     3.81981   
   593. RY*(  22) C  17                  0.00001     3.92119   
   594. RY*(  23) C  17                  0.00000     3.60472   
   595. RY*(  24) C  17                  0.00000     3.58004   
   596. RY*(  25) C  17                  0.00000    20.46332   
   597. RY*(  26) C  17                  0.00000     3.54086   
   598. RY*(   1) C  18                  0.00525     1.57222   
   599. RY*(   2) C  18                  0.00357     1.58926   
   600. RY*(   3) C  18                  0.00218     0.88889   
   601. RY*(   4) C  18                  0.00161     1.58164   
   602. RY*(   5) C  18                  0.00124     1.66537   
   603. RY*(   6) C  18                  0.00088     2.09911   
   604. RY*(   7) C  18                  0.00062     2.80616   
   605. RY*(   8) C  18                  0.00058     2.02295   
   606. RY*(   9) C  18                  0.00029     1.76478   
   607. RY*(  10) C  18                  0.00024     2.79778   
   608. RY*(  11) C  18                  0.00019     2.23862   
   609. RY*(  12) C  18                  0.00010     2.54062   
   610. RY*(  13) C  18                  0.00008     3.05411   
   611. RY*(  14) C  18                  0.00006     2.98620   
   612. RY*(  15) C  18                  0.00004     3.40589   
   613. RY*(  16) C  18                  0.00004     1.87294   
   614. RY*(  17) C  18                  0.00004     2.80005   
   615. RY*(  18) C  18                  0.00002     5.26036   
   616. RY*(  19) C  18                  0.00002     4.46088   
