 Entering Gaussian System, Link 0=g16
 Input=2nrl12.com
 Output=2nrl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002754/Gau-2739138.inp" -scrdir="/local/becsleip_8002754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2739139.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   990. RY*(   6) C  44                  0.00001     1.81628   
   991. RY*(   7) C  44                  0.00002     1.20709   
   992. RY*(   8) C  44                  0.00000     1.05293   
   993. RY*(   9) C  44                  0.00000     1.70083   
   994. RY*(  10) C  44                  0.00000     2.00782   
   995. RY*(  11) C  44                  0.00000     3.10956   
   996. RY*(  12) C  44                  0.00000    21.10067   
   997. RY*(  13) C  44                  0.00000     2.83226   
   998. RY*(  14) C  44                  0.00000     1.29268   
   999. RY*(  15) C  44                  0.00000     2.78678   
  1000. RY*(  16) C  44                  0.00000     1.90352   
  1001. RY*(  17) C  44                  0.00000     3.17635   
  1002. RY*(  18) C  44                  0.00000     1.41704   
  1003. RY*(  19) C  44                  0.00000     2.67975   
  1004. RY*(  20) C  44                  0.00000     3.34252   
  1005. RY*(  21) C  44                  0.00000     3.26930   
  1006. RY*(  22) C  44                  0.00000     3.30385   
  1007. RY*(  23) C  44                  0.00000     3.34170   
  1008. RY*(  24) C  44                  0.00000     3.57391   
  1009. RY*(  25) C  44                  0.00000     3.44293   
  1010. RY*(  26) C  44                  0.00000     3.75016   
  1011. RY*(   1) H  45                  0.00031     1.02137   
  1012. RY*(   2) H  45                  0.00014     1.58929   
  1013. RY*(   3) H  45                  0.00009     2.09634   
  1014. RY*(   4) H  45                  0.00003     2.25601   
  1015. RY*(   5) H  45                  0.00001     3.02943   
  1016. RY*(   1) H  46                  0.00018     0.86072   
  1017. RY*(   2) H  46                  0.00015     1.57594   
  1018. RY*(   3) H  46                  0.00007     2.04464   
  1019. RY*(   4) H  46                  0.00003     2.38661   
  1020. RY*(   5) H  46                  0.00000     2.98551   
  1021. RY*(   1) C  47                  0.00066     0.92612   
  1022. RY*(   2) C  47                  0.00060     0.86461   
  1023. RY*(   3) C  47                  0.00037     1.56024   
  1024. RY*(   4) C  47                  0.00011     1.21497   
  1025. RY*(   5) C  47                  0.00007     1.28398   
  1026. RY*(   6) C  47                  0.00005     1.48577   
  1027. RY*(   7) C  47                  0.00006     1.29728   
  1028. RY*(   8) C  47                  0.00001     1.15532   
  1029. RY*(   9) C  47                  0.00001     1.62026   
  1030. RY*(  10) C  47                  0.00000     1.71139   
  1031. RY*(  11) C  47                  0.00001     2.90464   
  1032. RY*(  12) C  47                  0.00001     1.44646   
  1033. RY*(  13) C  47                  0.00000     3.21168   
  1034. RY*(  14) C  47                  0.00000    21.42080   
  1035. RY*(  15) C  47                  0.00000     2.59856   
  1036. RY*(  16) C  47                  0.00000     2.32313   
  1037. RY*(  17) C  47                  0.00000     3.35404   
  1038. RY*(  18) C  47                  0.00001     1.49389   
  1039. RY*(  19) C  47                  0.00000     3.03137   
  1040. RY*(  20) C  47                  0.00000     3.35926   
  1041. RY*(  21) C  47                  0.00000     3.25493   
  1042. RY*(  22) C  47                  0.00000     3.57784   
  1043. RY*(  23) C  47                  0.00000     3.42767   
  1044. RY*(  24) C  47                  0.00000     3.49001   
  1045. RY*(  25) C  47                  0.00000     3.75190   
  1046. RY*(  26) C  47                  0.00000     3.49353   
  1047. RY*(   1) H  48                  0.00029     0.94829   
  1048. RY*(   2) H  48                  0.00010     1.67819   
  1049. RY*(   3) H  48                  0.00004     2.34589   
  1050. RY*(   4) H  48                  0.00004     2.12437   
  1051. RY*(   5) H  48                  0.00001     2.93587   
  1052. RY*(   1) H  49                  0.00037     0.88703   
  1053. RY*(   2) H  49                  0.00010     1.62675   
  1054. RY*(   3) H  49                  0.00006     2.13132   
  1055. RY*(   4) H  49                  0.00003     2.30317   
  1056. RY*(   5) H  49                  0.00001     2.94190   
  1057. RY*(   1) H  50                  0.00034     1.06501   
  1058. RY*(   2) H  50                  0.00009     1.50059   
  1059. RY*(   3) H  50                  0.00005     2.21635   
  1060. RY*(   4) H  50                  0.00003     2.35349   
  1061. RY*(   5) H  50                  0.00000     2.94894   
  1062. RY*(   1) C  51                  0.00209     1.40641   
  1063. RY*(   2) C  51                  0.00149     1.29131   
  1064. RY*(   3) C  51                  0.00070     0.97380   
  1065. RY*(   4) C  51                  0.00042     1.56607   
  1066. RY*(   5) C  51                  0.00021     1.41148   
  1067. RY*(   6) C  51                  0.00018     1.96910   
  1068. RY*(   7) C  51                  0.00008     1.34536   
  1069. RY*(   8) C  51                  0.00003     1.47530   
  1070. RY*(   9) C  51                  0.00001     1.66757   
  1071. RY*(  10) C  51                  0.00000     2.41797   
  1072. RY*(  11) C  51                  0.00001     3.30121   
  1073. RY*(  12) C  51                  0.00001     2.37672   
  1074. RY*(  13) C  51                  0.00000     2.82337   
  1075. RY*(  14) C  51                  0.00001     1.53426   
  1076. RY*(  15) C  51                  0.00000     3.32851   
  1077. RY*(  16) C  51                  0.00001     1.36586   
  1078. RY*(  17) C  51                  0.00001     1.49184   
  1079. RY*(  18) C  51                  0.00000    21.24044   
  1080. RY*(  19) C  51                  0.00000     3.00799   
  1081. RY*(  20) C  51                  0.00000     3.42776   
  1082. RY*(  21) C  51                  0.00000     3.58524   
  1083. RY*(  22) C  51                  0.00000     3.25931   
  1084. RY*(  23) C  51                  0.00000     3.53352   
  1085. RY*(  24) C  51                  0.00000     3.68780   
  1086. RY*(  25) C  51                  0.00000     3.91426   
  1087. RY*(  26) C  51                  0.00000     3.83825   
  1088. RY*(   1) H  52                  0.00056     0.61826   
  1089. RY*(   2) H  52                  0.00011     2.17415   
  1090. RY*(   3) H  52                  0.00006     2.24090   
  1091. RY*(   4) H  52                  0.00005     2.65417   
  1092. RY*(   5) H  52                  0.00000     3.03748   
  1093. RY*(   1) C  53                  0.00113     1.19474   
  1094. RY*(   2) C  53                  0.00067     0.94800   
  1095. RY*(   3) C  53                  0.00043     0.49312   
  1096. RY*(   4) C  53                  0.00014     0.93377   
  1097. RY*(   5) C  53                  0.00007     0.97581   
  1098. RY*(   6) C  53                  0.00002     1.31533   
  1099. RY*(   7) C  53                  0.00001     1.93222   
  1100. RY*(   8) C  53                  0.00000     1.05183   
  1101. RY*(   9) C  53                  0.00000     1.70297   
  1102. RY*(  10) C  53                  0.00000     1.90870   
  1103. RY*(  11) C  53                  0.00000     2.83547   
  1104. RY*(  12) C  53                  0.00000     1.50364   
  1105. RY*(  13) C  53                  0.00000     2.92105   
  1106. RY*(  14) C  53                  0.00001     1.42218   
  1107. RY*(  15) C  53                  0.00000     2.90190   
  1108. RY*(  16) C  53                  0.00000    21.17874   
  1109. RY*(  17) C  53                  0.00000     3.18814   
  1110. RY*(  18) C  53                  0.00001     1.36533   
  1111. RY*(  19) C  53                  0.00000     2.80667   
  1112. RY*(  20) C  53                  0.00000     3.38933   
  1113. RY*(  21) C  53                  0.00000     3.30901   
  1114. RY*(  22) C  53                  0.00000     3.26279   
  1115. RY*(  23) C  53                  0.00000     3.30985   
  1116. RY*(  24) C  53                  0.00000     3.59920   
  1117. RY*(  25) C  53                  0.00000     3.78130   
  1118. RY*(  26) C  53                  0.00000     3.45759   
  1119. RY*(   1) H  54                  0.00031     1.01579   
  1120. RY*(   2) H  54                  0.00014     1.59320   
  1121. RY*(   3) H  54                  0.00009     2.09994   
  1122. RY*(   4) H  54                  0.00003     2.25828   
  1123. RY*(   5) H  54                  0.00001     3.02874   
  1124. RY*(   1) H  55                  0.00018     0.87732   
  1125. RY*(   2) H  55                  0.00015     1.56588   
  1126. RY*(   3) H  55                  0.00007     2.04415   
  1127. RY*(   4) H  55                  0.00003     2.38880   
  1128. RY*(   5) H  55                  0.00000     2.98806   
  1129. RY*(   1) C  56                  0.00061     0.82797   
  1130. RY*(   2) C  56                  0.00059     1.01606   
  1131. RY*(   3) C  56                  0.00038     1.57408   
  1132. RY*(   4) C  56                  0.00013     1.09622   
  1133. RY*(   5) C  56                  0.00006     1.10025   
  1134. RY*(   6) C  56                  0.00006     1.12807   
  1135. RY*(   7) C  56                  0.00002     1.81045   
  1136. RY*(   8) C  56                  0.00002     1.28489   
  1137. RY*(   9) C  56                  0.00001     1.52747   
  1138. RY*(  10) C  56                  0.00000     1.80255   
  1139. RY*(  11) C  56                  0.00000     2.74001   
  1140. RY*(  12) C  56                  0.00001     1.39926   
  1141. RY*(  13) C  56                  0.00000     2.68460   
  1142. RY*(  14) C  56                  0.00000     2.26810   
  1143. RY*(  15) C  56                  0.00000     3.10467   
  1144. RY*(  16) C  56                  0.00000    21.46838   
  1145. RY*(  17) C  56                  0.00000     3.28108   
  1146. RY*(  18) C  56                  0.00001     1.60940   
  1147. RY*(  19) C  56                  0.00000     2.97242   
  1148. RY*(  20) C  56                  0.00000     3.17083   
  1149. RY*(  21) C  56                  0.00000     3.54848   
  1150. RY*(  22) C  56                  0.00000     3.56319   
  1151. RY*(  23) C  56                  0.00000     3.24239   
  1152. RY*(  24) C  56                  0.00000     3.50835   
  1153. RY*(  25) C  56                  0.00000     3.49566   
  1154. RY*(  26) C  56                  0.00000     3.76549   
  1155. RY*(   1) H  57                  0.00033     0.81649   
  1156. RY*(   2) H  57                  0.00011     1.76561   
  1157. RY*(   3) H  57                  0.00005     2.12766   
  1158. RY*(   4) H  57                  0.00003     2.31237   
  1159. RY*(   5) H  57                  0.00001     2.94277   
  1160. RY*(   1) H  58                  0.00033     0.85594   
  1161. RY*(   2) H  58                  0.00011     1.73664   
  1162. RY*(   3) H  58                  0.00005     2.12990   
  1163. RY*(   4) H  58                  0.00003     2.30596   
  1164. RY*(   5) H  58                  0.00001     2.94224   
  1165. RY*(   1) H  59                  0.00031     0.80174   
  1166. RY*(   2) H  59                  0.00008     1.96966   
  1167. RY*(   3) H  59                  0.00005     2.10850   
  1168. RY*(   4) H  59                  0.00003     2.21462   
  1169. RY*(   5) H  59                  0.00000     2.95392   
  1170. RY*(   1) C  60                  0.00062     0.84476   
  1171. RY*(   2) C  60                  0.00060     0.98948   
  1172. RY*(   3) C  60                  0.00039     1.57811   
  1173. RY*(   4) C  60                  0.00013     1.10738   
  1174. RY*(   5) C  60                  0.00006     1.14757   
  1175. RY*(   6) C  60                  0.00006     1.12426   
  1176. RY*(   7) C  60                  0.00002     1.94980   
  1177. RY*(   8) C  60                  0.00001     1.46336   
  1178. RY*(   9) C  60                  0.00002     1.18695   
  1179. RY*(  10) C  60                  0.00000     1.76012   
  1180. RY*(  11) C  60                  0.00000     2.68420   
  1181. RY*(  12) C  60                  0.00000     2.27160   
  1182. RY*(  13) C  60                  0.00000     3.23088   
  1183. RY*(  14) C  60                  0.00001     1.38690   
  1184. RY*(  15) C  60                  0.00000     2.60634   
  1185. RY*(  16) C  60                  0.00000    21.48879   
  1186. RY*(  17) C  60                  0.00000     3.31189   
  1187. RY*(  18) C  60                  0.00001     1.56597   
  1188. RY*(  19) C  60                  0.00000     2.95455   
  1189. RY*(  20) C  60                  0.00000     3.17285   
  1190. RY*(  21) C  60                  0.00000     3.54900   
  1191. RY*(  22) C  60                  0.00000     3.56662   
  1192. RY*(  23) C  60                  0.00000     3.25240   
  1193. RY*(  24) C  60                  0.00000     3.50520   
  1194. RY*(  25) C  60                  0.00000     3.77129   
  1195. RY*(  26) C  60                  0.00000     3.51818   
  1196. RY*(   1) H  61                  0.00034     0.82651   
  1197. RY*(   2) H  61                  0.00011     1.71711   
  1198. RY*(   3) H  61                  0.00005     2.13069   
  1199. RY*(   4) H  61                  0.00003     2.30236   
  1200. RY*(   5) H  61                  0.00001     2.94674   
  1201. RY*(   1) H  62                  0.00031     0.79609   
  1202. RY*(   2) H  62                  0.00008     1.96093   
  1203. RY*(   3) H  62                  0.00005     2.10926   
  1204. RY*(   4) H  62                  0.00003     2.22550   
  1205. RY*(   5) H  62                  0.00000     2.95820   
  1206. RY*(   1) H  63                  0.00032     0.83534   
  1207. RY*(   2) H  63                  0.00011     1.72554   
  1208. RY*(   3) H  63                  0.00005     2.13118   
  1209. RY*(   4) H  63                  0.00003     2.31989   
  1210. RY*(   5) H  63                  0.00001     2.93956   
  1247. RY*(   1) C  67                  0.00056     1.19377   
  1248. RY*(   2) C  67                  0.00027     1.28756   
  1249. RY*(   3) C  67                  0.00026     1.24282   
  1250. RY*(   4) C  67                  0.00009     1.10838   
  1251. RY*(   5) C  67                  0.00006     1.18539   
  1252. RY*(   6) C  67                  0.00003     0.91086   
  1253. RY*(   7) C  67                  0.00004     1.76073   
  1254. RY*(   8) C  67                  0.00001     0.79915   
  1255. RY*(   9) C  67                  0.00000     1.61795   
  1256. RY*(  10) C  67                  0.00000     1.64448   
  1257. RY*(  11) C  67                  0.00000     3.03019   
  1258. RY*(  12) C  67                  0.00001     1.66008   
  1259. RY*(  13) C  67                  0.00000     3.07732   
  1260. RY*(  14) C  67                  0.00001     1.64011   
  1261. RY*(  15) C  67                  0.00000     2.57306   
