 Entering Gaussian System, Link 0=g16
 Input=1ubb16.com
 Output=1ubb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062060/Gau-1268013.inp" -scrdir="/local/bebjones_8062060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1268014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 118. CR (   1) C  21                /659. RY*(   1) C  20                    0.48   11.51    0.094
 118. CR (   1) C  21                /713. RY*(   3) C  22                    0.54   11.43    0.099
 118. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.65    0.078
 118. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.42   10.49    0.084
 119. CR (   1) C  22                /295. RY*(   1) C   6                    0.28   11.61    0.072
 119. CR (   1) C  22                /298. RY*(   4) C   6                    0.53   11.56    0.099
 119. CR (   1) C  22                /685. RY*(   1) C  21                    0.27   11.62    0.071
 119. CR (   1) C  22                /688. RY*(   4) C  21                    0.57   11.54    0.102
 119. CR (   1) C  22                /739. RY*(   3) H  23                    0.29   12.20    0.075
 119. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.57   10.53    0.098
 119. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.56   10.53    0.098
 119. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.36   10.51    0.079
 119. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.37   10.51    0.080
 120. CR (   1) C  24                /373. RY*(   1) C   9                    0.29   11.59    0.074
 120. CR (   1) C  24                /376. RY*(   4) C   9                    0.50   11.54    0.095
 120. CR (   1) C  24                /399. RY*(   1) C  10                    0.28   11.58    0.071
 120. CR (   1) C  24                /401. RY*(   3) C  10                    0.38   11.62    0.084
 120. CR (   1) C  24                /770. RY*(   3) H  25                    0.29   12.19    0.075
 120. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.57   10.53    0.098
 120. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.55   10.53    0.097
 120. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.36   10.52    0.079
 120. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.37   10.52    0.079
 121. CR (   1) C  26                /477. RY*(   1) C  13                    0.28   11.58    0.072
 121. CR (   1) C  26                /480. RY*(   4) C  13                    0.60   11.54    0.105
 121. CR (   1) C  26                /484. RY*(   8) C  13                    0.26   12.17    0.071
 121. CR (   1) C  26                /503. RY*(   1) C  14                    0.27   11.61    0.070
 121. CR (   1) C  26                /506. RY*(   4) C  14                    0.44   11.46    0.090
 121. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.57   10.53    0.099
 121. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.56   10.53    0.098
 121. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.37   10.51    0.079
 121. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.37   10.52    0.080
 122. CR (   1) C  28                /581. RY*(   1) C  17                    0.31   11.59    0.075
 122. CR (   1) C  28                /584. RY*(   4) C  17                    0.50   11.52    0.096
 122. CR (   1) C  28                /607. RY*(   1) C  18                    0.30   11.59    0.075
 122. CR (   1) C  28                /609. RY*(   3) C  18                    0.34   11.33    0.078
 122. CR (   1) C  28                /832. RY*(   3) H  29                    0.27   12.20    0.073
 122. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.54   10.54    0.096
 122. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.57   10.53    0.098
 122. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.38   10.51    0.080
 122. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.36   10.52    0.078
 123. CR (   1) C  30                /348. RY*(   2) C   8                    0.45   11.73    0.092
 123. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 123. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.071
 124. CR (   1) C  34                /322. RY*(   2) C   7                    0.44   11.71    0.091
 124. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.28   10.51    0.069
 124. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.63    0.080
 125. CR (   1) C  38                /425. RY*(   1) C  11                    0.26   11.74    0.069
 125. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.31   10.52    0.073
 125. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.61    0.078
 126. CR (   1) C  42                /452. RY*(   2) C  12                    0.39   11.68    0.085
 126. CR (   1) C  42                /985. RY*(   2) H  43                    0.31   12.33    0.078
 126. CR (   1) C  42                /990. RY*(   2) C  44                    1.11   11.09    0.140
 126. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.36   10.62    0.078
 126. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.40   10.51    0.083
 126. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.66    0.074
 127. CR (   1) C  44                /959. RY*(   2) C  42                    1.03   11.39    0.137
 127. CR (   1) C  44                /963. RY*(   6) C  42                    0.57   11.38    0.101
 127. CR (   1) C  44                /***. RY*(   1) H  45                    0.25   11.33    0.068
 127. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.55   10.52    0.097
 127. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.65    0.069
 128. CR (   1) C  47                /530. RY*(   2) C  15                    0.40   11.62    0.087
 128. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.52    0.071
 128. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.079
 129. CR (   1) C  51                /556. RY*(   2) C  16                    0.43   11.52    0.089
 129. CR (   1) C  51                /***. RY*(   2) H  52                    0.25   12.30    0.070
 129. CR (   1) C  51                /***. RY*(   2) C  53                    1.07   11.07    0.137
 129. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 129. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.34   10.51    0.076
 129. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 130. CR (   1) C  53                /***. RY*(   2) C  51                    0.99   11.42    0.135
 130. CR (   1) C  53                /***. RY*(   5) C  51                    0.39   11.62    0.085
 130. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.56   10.52    0.097
 130. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.27   10.67    0.068
 131. CR (   1) C  56                /634. RY*(   2) C  19                    0.45   11.74    0.092
 131. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.29   10.51    0.071
 131. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.080
 132. CR (   1) C  60                /660. RY*(   2) C  20                    0.44   11.71    0.091
 132. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.37   10.63    0.080
 132. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.51    0.069
 148. LP (   1) N   2                /192. RY*(   2) N   2                    0.59    2.38    0.052
 148. LP (   1) N   2                /194. RY*(   4) N   2                    0.70    1.70    0.048
 148. LP (   1) N   2                /295. RY*(   1) C   6                    1.25    1.95    0.068
 148. LP (   1) N   2                /296. RY*(   2) C   6                    0.26    1.97    0.032
 148. LP (   1) N   2                /373. RY*(   1) C   9                    1.23    1.92    0.067
 148. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.44    0.87    0.027
 148. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.44    0.87    0.027
 148. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.85    0.86    0.067
 148. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.44    0.94    0.028
 148. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.85    0.86    0.067
 148. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.42    0.94    0.027
 149. LP (   2) N   2                /191. RY*(   1) N   2                    0.41    0.96    0.030
 149. LP (   2) N   2                /297. RY*(   3) C   6                    0.77    1.64    0.053
 149. LP (   2) N   2                /300. RY*(   6) C   6                    0.37    2.25    0.043
 149. LP (   2) N   2                /375. RY*(   3) C   9                    0.67    1.81    0.052
 149. LP (   2) N   2                /378. RY*(   6) C   9                    0.29    1.66    0.033
 149. LP (   2) N   2                /***. BD*(   2) C   6 - C  22           31.89    0.24    0.118
 149. LP (   2) N   2                /***. BD*(   2) C   9 - C  24           31.72    0.24    0.119
 150. LP (   1) N   3                /218. RY*(   2) N   3                    0.62    2.33    0.052
 150. LP (   1) N   3                /220. RY*(   4) N   3                    0.74    1.71    0.049
 150. LP (   1) N   3                /399. RY*(   1) C  10                    1.23    1.93    0.067
 150. LP (   1) N   3                /400. RY*(   2) C  10                    0.26    1.93    0.031
 150. LP (   1) N   3                /477. RY*(   1) C  13                    1.13    1.93    0.064
 150. LP (   1) N   3                /478. RY*(   2) C  13                    0.31    1.91    0.034
 150. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.47    0.87    0.028
 150. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.44    0.87    0.027
 150. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.78    0.87    0.067
 150. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.44    0.94    0.028
 150. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.89    0.85    0.068
 150. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.44    0.95    0.028
 151. LP (   2) N   3                /156. LP*(   1) C  10                   94.32    0.12    0.140
 151. LP (   2) N   3                /217. RY*(   1) N   3                    0.40    1.02    0.030
 151. LP (   2) N   3                /401. RY*(   3) C  10                    0.33    1.79    0.036
 151. LP (   2) N   3                /402. RY*(   4) C  10                    0.44    1.33    0.036
 151. LP (   2) N   3                /404. RY*(   6) C  10                    0.29    2.13    0.037
 151. LP (   2) N   3                /479. RY*(   3) C  13                    0.94    1.48    0.055
 151. LP (   2) N   3                /482. RY*(   6) C  13                    0.32    2.21    0.039
 151. LP (   2) N   3                /***. BD*(   2) C  13 - C  26           29.89    0.25    0.116
 152. LP (   1) N   4                /244. RY*(   2) N   4                    0.62    2.33    0.052
 152. LP (   1) N   4                /246. RY*(   4) N   4                    0.76    1.73    0.050
 152. LP (   1) N   4                /503. RY*(   1) C  14                    1.15    1.95    0.065
 152. LP (   1) N   4                /504. RY*(   2) C  14                    0.31    1.98    0.034
 152. LP (   1) N   4                /581. RY*(   1) C  17                    1.21    1.93    0.067
 152. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.46    0.87    0.027
 152. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.49    0.88    0.029
 152. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.80    0.87    0.067
 152. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.46    0.94    0.029
 152. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.88    0.85    0.068
 152. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.46    0.94    0.029
 153. LP (   2) N   4                /157. LP*(   1) C  14                   91.98    0.12    0.139
 153. LP (   2) N   4                /243. RY*(   1) N   4                    0.35    1.03    0.028
 153. LP (   2) N   4                /505. RY*(   3) C  14                    0.78    1.40    0.049
 153. LP (   2) N   4                /508. RY*(   6) C  14                    0.35    2.26    0.042
 153. LP (   2) N   4                /583. RY*(   3) C  17                    0.86    1.80    0.058
 153. LP (   2) N   4                /586. RY*(   6) C  17                    0.35    2.10    0.040
 153. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           31.50    0.25    0.119
 154. LP (   1) N   5                /270. RY*(   2) N   5                    0.61    2.33    0.052
 154. LP (   1) N   5                /272. RY*(   4) N   5                    0.73    1.73    0.049
 154. LP (   1) N   5                /607. RY*(   1) C  18                    1.22    1.93    0.067
 154. LP (   1) N   5                /685. RY*(   1) C  21                    1.23    1.96    0.068
 154. LP (   1) N   5                /686. RY*(   2) C  21                    0.28    1.97    0.032
 154. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.46    0.87    0.028
 154. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.45    0.88    0.027
 154. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.82    0.86    0.067
 154. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.43    0.94    0.027
 154. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.83    0.86    0.067
 154. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.45    0.94    0.028
 155. LP (   2) N   5                /158. LP*(   1) C  18                   95.27    0.12    0.140
 155. LP (   2) N   5                /159. LP*(   1) C  21                   94.29    0.11    0.140
 155. LP (   2) N   5                /269. RY*(   1) N   5                    0.35    1.02    0.028
 155. LP (   2) N   5                /609. RY*(   3) C  18                    0.31    1.50    0.032
 155. LP (   2) N   5                /610. RY*(   4) C  18                    0.38    1.82    0.039
 155. LP (   2) N   5                /612. RY*(   6) C  18                    0.30    1.83    0.035
 155. LP (   2) N   5                /687. RY*(   3) C  21                    0.88    1.35    0.051
 155. LP (   2) N   5                /689. RY*(   5) C  21                    0.28    1.90    0.034
 156. LP*(   1) C  10                /217. RY*(   1) N   3                    0.47    0.90    0.042
 156. LP*(   1) C  10                /402. RY*(   4) C  10                    0.37    1.22    0.043
 156. LP*(   1) C  10                /742. RY*(   1) C  24                    0.85    0.51    0.043
 156. LP*(   1) C  10                /751. RY*(  10) C  24                    0.25    2.68    0.054
 156. LP*(   1) C  10                /***. BD*(   2) C   9 - C  24           20.25    0.13    0.090
 156. LP*(   1) C  10                /***. BD*(   2) C  11 - C  12           13.44    0.15    0.084
 157. LP*(   1) C  14                /243. RY*(   1) N   4                    0.41    0.91    0.038
 157. LP*(   1) C  14                /774. RY*(   2) C  26                    0.42    0.85    0.038
 157. LP*(   1) C  14                /***. BD*(   2) C  13 - C  26           23.61    0.13    0.095
 157. LP*(   1) C  14                /***. BD*(   2) C  15 - C  16           15.56    0.15    0.088
 158. LP*(   1) C  18                /269. RY*(   1) N   5                    0.48    0.91    0.043
 158. LP*(   1) C  18                /635. RY*(   3) C  19                    0.26    1.10    0.035
 158. LP*(   1) C  18                /804. RY*(   1) C  28                    0.39    0.81    0.037
 158. LP*(   1) C  18                /***. BD*(   2) C  17 - C  28           20.31    0.13    0.090
 158. LP*(   1) C  18                /***. BD*(   2) C  19 - C  20           12.03    0.15    0.082
 159. LP*(   1) C  21                /269. RY*(   1) N   5                    0.43    0.91    0.039
 159. LP*(   1) C  21                /711. RY*(   1) C  22                    0.81    0.52    0.041
 159. LP*(   1) C  21                /717. RY*(   7) C  22                    0.31    1.54    0.044
 159. LP*(   1) C  21                /***. BD*(   2) C   6 - C  22           24.13    0.13    0.094
 159. LP*(   1) C  21                /***. BD*(   2) C  19 - C  20           14.13    0.16    0.086
 ***. BD*(   2) C   6 - C  22        /299. RY*(   5) C   6                    0.67    1.10    0.084
 ***. BD*(   2) C   6 - C  22        /711. RY*(   1) C  22                    1.11    0.38    0.064
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           27.54    0.03    0.068
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.31    0.32    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.27    0.32    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.26    0.32    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.34    0.32    0.048
