 Entering Gaussian System, Link 0=g16
 Input=1ubb05.com
 Output=1ubb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052956/Gau-474918.inp" -scrdir="/local/bebjones_8052956/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    474919.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    14. (0.98296) BD ( 1) C   6 - C   7  
                ( 50.30%)   0.7092* C   6 s( 32.56%)p 2.07( 67.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5704  0.0159  0.0009 -0.0001
                                            0.7702  0.0060 -0.0011 -0.2826 -0.0149
                                            0.0081 -0.0156 -0.0000  0.0004  0.0132
                                            0.0024  0.0007  0.0005 -0.0007  0.0003
                                           -0.0130 -0.0079  0.0176 -0.0019  0.0003
                                           -0.0051  0.0026 -0.0002  0.0005  0.0034
                                           -0.0058
                ( 49.70%)   0.7050* C   7 s( 30.42%)p 2.28( 69.48%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5514  0.0107  0.0011 -0.0002
                                           -0.7234 -0.0057  0.0033  0.4140 -0.0070
                                            0.0059  0.0056 -0.0007 -0.0005  0.0083
                                            0.0099  0.0014  0.0001 -0.0010  0.0003
                                           -0.0146 -0.0065  0.0234  0.0017 -0.0004
                                            0.0067 -0.0014  0.0001  0.0001  0.0001
                                            0.0055
    15. (0.98936) BD ( 1) C   6 - C  22  
                ( 50.62%)   0.7114* C   6 s( 36.83%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6069  0.0077  0.0001  0.0004
                                            0.1637  0.0053 -0.0027 -0.7762  0.0035
                                           -0.0001 -0.0435  0.0005 -0.0004 -0.0068
                                           -0.0014 -0.0004 -0.0001  0.0023  0.0005
                                           -0.0132 -0.0077 -0.0086 -0.0018  0.0006
                                           -0.0009  0.0040  0.0007  0.0003 -0.0029
                                            0.0044
                ( 49.38%)   0.7027* C  22 s( 35.73%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0050  0.0001 -0.0000
                                           -0.1350 -0.0088 -0.0047  0.7857  0.0143
                                            0.0001  0.0725  0.0007  0.0004 -0.0047
                                           -0.0024 -0.0003 -0.0003  0.0049  0.0003
                                           -0.0321 -0.0013 -0.0213  0.0003 -0.0015
                                            0.0008 -0.0070 -0.0016 -0.0007  0.0040
                                           -0.0063
    16. (0.98753) BD ( 1) C   7 - C   8  
                ( 49.88%)   0.7063* C   7 s( 35.60%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967 -0.0011  0.0022 -0.0001
                                            0.0036  0.0182 -0.0061  0.8015 -0.0076
                                            0.0029  0.0063  0.0015  0.0004  0.0098
                                           -0.0022  0.0003 -0.0002 -0.0004 -0.0000
                                           -0.0144 -0.0134 -0.0225 -0.0014  0.0000
                                           -0.0015 -0.0052 -0.0004 -0.0002  0.0009
                                           -0.0053
                ( 50.12%)   0.7079* C   8 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969 -0.0011  0.0019 -0.0001
                                           -0.1929  0.0195 -0.0070 -0.7778  0.0030
                                           -0.0009 -0.0088 -0.0007 -0.0004 -0.0020
                                            0.0081  0.0003 -0.0001 -0.0003  0.0001
                                           -0.0174 -0.0108 -0.0223 -0.0015  0.0000
                                           -0.0002  0.0053  0.0002 -0.0003  0.0042
                                            0.0033
    17. (0.89951) BD ( 2) C   7 - C   8  
                ( 47.97%)   0.6926* C   7 s(  0.01%)p99.99( 99.90%)d 3.79(  0.06%)
                                                  f 1.99(  0.03%)
                                            0.0001  0.0122 -0.0012  0.0003  0.0001
                                           -0.0112  0.0001 -0.0000 -0.0168  0.0008
                                            0.0007  0.9993  0.0066  0.0041  0.0001
                                           -0.0004  0.0071  0.0028  0.0202  0.0100
                                            0.0002 -0.0001 -0.0010  0.0006 -0.0161
                                            0.0003  0.0005 -0.0017  0.0059  0.0001
                                           -0.0004
                ( 52.03%)   0.7214* C   8 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0097 -0.0016  0.0005  0.0000
                                           -0.0245  0.0000  0.0003 -0.0127 -0.0012
                                           -0.0006  0.9991  0.0083  0.0046  0.0008
                                           -0.0001  0.0027  0.0008 -0.0190 -0.0100
                                           -0.0005  0.0001  0.0019 -0.0005 -0.0157
                                            0.0008  0.0000 -0.0038 -0.0044 -0.0001
                                            0.0000
    18. (0.99336) BD ( 1) C   7 - C  34  
                ( 49.87%)   0.7062* C   7 s( 33.84%)p 1.95( 66.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5816  0.0148 -0.0018 -0.0001
                                           -0.6895  0.0036  0.0092 -0.4299 -0.0007
                                            0.0079 -0.0221 -0.0004  0.0004  0.0146
                                            0.0091  0.0017  0.0002  0.0012  0.0000
                                            0.0084  0.0046 -0.0102 -0.0036  0.0006
                                            0.0068  0.0049 -0.0001 -0.0003  0.0014
                                           -0.0088
                ( 50.13%)   0.7080* C  34 s( 29.22%)p 2.42( 70.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5401  0.0209 -0.0062  0.0001
                                            0.7117  0.0131 -0.0087  0.4471  0.0090
                                           -0.0039  0.0248  0.0011  0.0001  0.0173
                                           -0.0022  0.0012  0.0001  0.0006 -0.0001
                                            0.0083 -0.0011 -0.0109  0.0014 -0.0014
                                            0.0006 -0.0055 -0.0005 -0.0005  0.0007
                                            0.0037
    19. (0.98294) BD ( 1) C   8 - C   9  
                ( 49.80%)   0.7057* C   8 s( 30.42%)p 2.28( 69.48%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5514 -0.0102 -0.0009  0.0002
                                            0.8023  0.0031 -0.0022  0.2242 -0.0082
                                            0.0064  0.0279  0.0005 -0.0002  0.0003
                                            0.0056  0.0031  0.0001  0.0005  0.0000
                                            0.0166  0.0107 -0.0230 -0.0019 -0.0007
                                           -0.0067  0.0003  0.0004 -0.0001  0.0037
                                            0.0041
                ( 50.20%)   0.7085* C   9 s( 32.65%)p 2.06( 67.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5712 -0.0159 -0.0005  0.0002
                                           -0.8151 -0.0104  0.0019 -0.0859 -0.0133
                                            0.0072 -0.0233 -0.0014 -0.0012  0.0054
                                           -0.0016  0.0010  0.0009  0.0005 -0.0001
                                            0.0182  0.0079 -0.0178  0.0018  0.0004
                                            0.0057  0.0012 -0.0009 -0.0003 -0.0064
                                           -0.0020
    20. (0.99332) BD ( 1) C   8 - C  30  
                ( 49.99%)   0.7070* C   8 s( 33.82%)p 1.95( 66.11%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5814  0.0135 -0.0020 -0.0001
                                           -0.5634  0.0041  0.0068  0.5862 -0.0002
                                           -0.0101 -0.0007  0.0008 -0.0000 -0.0166
                                           -0.0103 -0.0004  0.0001  0.0007 -0.0004
                                            0.0004 -0.0003 -0.0096 -0.0037 -0.0000
                                            0.0053 -0.0063  0.0000  0.0004  0.0070
                                            0.0056
                ( 50.01%)   0.7072* C  30 s( 29.17%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0205 -0.0061  0.0001
                                            0.5806  0.0104 -0.0075 -0.6085 -0.0118
                                            0.0059  0.0053 -0.0003 -0.0003 -0.0191
                                            0.0025  0.0001 -0.0001 -0.0001 -0.0000
                                           -0.0009  0.0001 -0.0110  0.0014  0.0009
                                            0.0020  0.0053 -0.0001 -0.0006 -0.0020
                                           -0.0032
    21. (0.98942) BD ( 1) C   9 - C  24  
                ( 50.41%)   0.7100* C   9 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6068  0.0083 -0.0001  0.0004
                                            0.3484  0.0052 -0.0026  0.7113 -0.0053
                                            0.0009  0.0622 -0.0010 -0.0015  0.0125
                                            0.0048  0.0017 -0.0002  0.0026  0.0007
                                           -0.0085 -0.0062 -0.0088 -0.0020 -0.0008
                                           -0.0018 -0.0038 -0.0005  0.0006 -0.0051
                                           -0.0013
                ( 49.59%)   0.7042* C  24 s( 35.90%)p 1.78( 63.93%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5992  0.0049  0.0001 -0.0001
                                           -0.3247 -0.0125 -0.0058 -0.7298 -0.0129
                                            0.0012 -0.0303 -0.0036 -0.0011  0.0192
                                            0.0029  0.0022 -0.0002  0.0047 -0.0000
                                           -0.0264  0.0000 -0.0208 -0.0000  0.0010
                                            0.0026  0.0065  0.0007 -0.0005  0.0073
                                            0.0019
    22. (0.82145) BD ( 2) C   9 - C  24  
                ( 45.29%)   0.6730* C   9 s(  0.04%)p99.99( 99.91%)d 0.82(  0.03%)
                                                  f 0.59(  0.02%)
                                           -0.0002 -0.0178 -0.0068  0.0008  0.0003
                                           -0.0352  0.0039  0.0009 -0.0546  0.0046
                                            0.0012  0.9974  0.0036  0.0000 -0.0002
                                           -0.0011  0.0057  0.0030  0.0144  0.0052
                                           -0.0002  0.0012  0.0045 -0.0010 -0.0135
                                            0.0014  0.0021 -0.0023  0.0045  0.0006
                                            0.0001
                ( 54.71%)   0.7397* C  24 s(  0.02%)p99.99( 99.93%)d 0.93(  0.02%)
                                                  f 1.14(  0.03%)
                                            0.0002  0.0143 -0.0044  0.0002 -0.0002
                                           -0.0008 -0.0003 -0.0002 -0.0295  0.0020
                                           -0.0005  0.9991 -0.0162  0.0073  0.0004
                                            0.0002 -0.0009  0.0007 -0.0136 -0.0043
                                           -0.0001 -0.0002 -0.0005 -0.0007 -0.0155
                                            0.0002  0.0018 -0.0009  0.0030  0.0006
                                            0.0003
    23. (0.98397) BD ( 1) C  10 - C  11  
                ( 50.25%)   0.7089* C  10 s( 32.96%)p 2.03( 66.96%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5739 -0.0153 -0.0002  0.0001
                                            0.2842  0.0154 -0.0074  0.7668  0.0060
                                           -0.0000 -0.0239  0.0011 -0.0012  0.0135
                                            0.0024 -0.0004 -0.0007 -0.0019 -0.0008
                                           -0.0136 -0.0076 -0.0181  0.0019  0.0005
                                           -0.0026 -0.0052  0.0007 -0.0008 -0.0058
                                           -0.0034
                ( 49.75%)   0.7054* C  11 s( 30.95%)p 2.23( 68.95%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5562 -0.0097  0.0007  0.0003
                                           -0.4148  0.0081 -0.0057 -0.7186 -0.0059
                                            0.0032  0.0309  0.0006 -0.0012  0.0064
                                            0.0109  0.0001 -0.0005 -0.0049  0.0001
                                           -0.0142 -0.0071 -0.0223 -0.0031 -0.0012
                                            0.0017  0.0062 -0.0007 -0.0005  0.0056
                                           -0.0002
    24. (0.98916) BD ( 1) C  10 - C  24  
                ( 50.53%)   0.7109* C  10 s( 36.70%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6058  0.0081 -0.0004  0.0004
                                           -0.7780  0.0037  0.0003 -0.1648 -0.0069
                                            0.0029  0.0063 -0.0017 -0.0012  0.0069
                                            0.0013 -0.0008 -0.0003 -0.0003  0.0004
                                            0.0135  0.0076 -0.0090 -0.0019 -0.0000
                                            0.0043  0.0009  0.0003  0.0001 -0.0044
                                           -0.0030
