 Entering Gaussian System, Link 0=g16
 Input=5ejt12.com
 Output=5ejt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020808/Gau-3799470.inp" -scrdir="/local/becsleip_8020808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3799471.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0536  0.0009  0.0186  0.0124 -0.0211
                                           -0.0686  0.0061 -0.0225 -0.0158 -0.0136
                                           -0.0334 -0.1970 -0.0114  0.0006  0.0003
                                            0.0072  0.0092  0.0010 -0.0045 -0.0007
                                           -0.0104
   527. (0.00099) RY*( 3) C  15           s(  1.77%)p47.11( 83.40%)d 8.35( 14.79%)
                                                  f 0.02(  0.04%)
                                           -0.0000 -0.0038  0.1090 -0.0761  0.0042
                                            0.0007 -0.1014  0.0224 -0.0015 -0.0160
                                           -0.0431  0.0000  0.9060  0.0166 -0.0111
                                            0.0122  0.0114 -0.0057  0.1462 -0.3290
                                            0.0414  0.0209 -0.1009  0.0743  0.0098
                                            0.0030  0.0039  0.0113  0.0060 -0.0017
                                            0.0084
   528. (0.00060) RY*( 4) C  15           s(  2.99%)p 2.07(  6.19%)d30.27( 90.47%)
                                                  f 0.12(  0.35%)
                                           -0.0000 -0.0125 -0.0714  0.1477  0.0530
                                           -0.0001 -0.0530 -0.0340  0.0078  0.0561
                                            0.2320 -0.0014  0.0250 -0.0166 -0.0880
                                            0.0456 -0.0926  0.0389 -0.0831 -0.0214
                                           -0.8125  0.3185 -0.3403  0.0023  0.0228
                                            0.0286 -0.0201  0.0030  0.0102 -0.0040
                                           -0.0407
   529. (0.00033) RY*( 5) C  15           s(  1.69%)p 5.99( 10.15%)d51.27( 86.80%)
                                                  f 0.80(  1.36%)
                                            0.0000 -0.0031  0.1264 -0.0309 -0.0004
                                            0.0046  0.0701  0.0257 -0.0011 -0.0219
                                           -0.0883 -0.0160 -0.0490 -0.2915 -0.0491
                                            0.2030 -0.7295 -0.2087 -0.3553 -0.1777
                                            0.1961  0.0378 -0.2244  0.0225  0.0033
                                           -0.0212  0.0233 -0.0527  0.0884 -0.0387
                                           -0.0227
   530. (0.00028) RY*( 6) C  15           s( 12.50%)p 0.64(  8.00%)d 6.09( 76.08%)
                                                  f 0.27(  3.42%)
                                           -0.0000 -0.0028  0.3527  0.0228 -0.0053
                                           -0.0039  0.2286 -0.1398 -0.0027 -0.0836
                                            0.0209  0.0059  0.0177  0.0190 -0.5465
                                            0.6232  0.1868  0.1062  0.0170  0.1198
                                            0.0074  0.0333  0.0976  0.0479 -0.0043
                                           -0.0147  0.0241 -0.0131 -0.0774 -0.1646
                                            0.0128
   531. (0.00025) RY*( 7) C  15           s( 47.46%)p 0.33( 15.77%)d 0.73( 34.61%)
                                                  f 0.05(  2.16%)
                                           -0.0000 -0.0046  0.6486 -0.2313  0.0178
                                           -0.0033 -0.1460  0.1512 -0.0091 -0.1369
                                            0.0187 -0.0045 -0.1440 -0.2713  0.0582
                                           -0.2705  0.3066  0.0894 -0.3026 -0.1781
                                           -0.1111 -0.0715 -0.0890  0.1373 -0.0203
                                            0.0130 -0.0221 -0.0053 -0.0227  0.0638
                                            0.1262
   532. (0.00018) RY*( 8) C  15           s( 19.78%)p 1.33( 26.29%)d 2.57( 50.85%)
                                                  f 0.16(  3.08%)
                                            0.0000  0.0017  0.4370  0.0816 -0.0141
                                            0.0014 -0.0541 -0.0427 -0.0050 -0.0948
                                            0.2332 -0.0024  0.1677  0.4082  0.0098
                                           -0.2533 -0.2793 -0.1657  0.0045  0.5676
                                            0.0440  0.0709  0.0229 -0.0949  0.0295
                                            0.0117  0.0728 -0.0472  0.1034  0.0244
                                            0.1049
   533. (0.00013) RY*( 9) C  15           s( 43.50%)p 0.39( 17.15%)d 0.87( 37.77%)
                                                  f 0.04(  1.58%)
                                            0.0000  0.0049  0.2729  0.5982 -0.0514
                                           -0.0010 -0.0510  0.3641 -0.0006 -0.0684
                                           -0.0512  0.0086 -0.1699 -0.0071  0.0043
                                           -0.0300 -0.0800 -0.0085  0.3937 -0.3266
                                            0.0721  0.2803  0.1387 -0.0752  0.0212
                                            0.0229  0.1030  0.0341 -0.0284  0.0177
                                           -0.0438
   534. (0.00010) RY*(10) C  15           s( 18.36%)p 0.25(  4.62%)d 4.03( 73.95%)
                                                  f 0.17(  3.07%)
                                           -0.0000  0.0001 -0.1032  0.4147 -0.0314
                                            0.0027 -0.0347 -0.0049  0.0069  0.0572
                                            0.0125 -0.0137  0.1971 -0.0496  0.1592
                                            0.0201  0.1746  0.3322 -0.6142  0.1605
                                            0.2313  0.3283  0.0881  0.0288 -0.0801
                                            0.0405  0.0488 -0.0554 -0.0909 -0.0226
                                           -0.0917
   535. (0.00011) RY*(11) C  15           s(  8.51%)p 7.99( 68.01%)d 2.36( 20.10%)
                                                  f 0.40(  3.38%)
                                            0.0000 -0.0046  0.1986  0.2136  0.0072
                                            0.0184  0.0453 -0.8139 -0.0004 -0.0767
                                           -0.0402  0.0042 -0.0630 -0.0613  0.3875
                                            0.0815  0.0236 -0.0309  0.1195 -0.1638
                                           -0.0079 -0.0201 -0.0326  0.0039  0.0255
                                            0.1002  0.0765  0.0145  0.0140  0.1252
                                            0.0344
   536. (0.00004) RY*(12) C  15           s(  1.54%)p47.02( 72.58%)d 9.08( 14.02%)
                                                  f 7.68( 11.85%)
   537. (0.00004) RY*(13) C  15           s( 10.28%)p 1.05( 10.80%)d 6.99( 71.94%)
                                                  f 0.68(  6.98%)
   538. (0.00003) RY*(14) C  15           s(  9.03%)p 0.78(  7.03%)d 7.69( 69.47%)
                                                  f 1.60( 14.46%)
   539. (0.00004) RY*(15) C  15           s(  6.20%)p 0.89(  5.50%)d13.59( 84.22%)
                                                  f 0.66(  4.09%)
   540. (0.00001) RY*(16) C  15           s(  2.16%)p 0.91(  1.97%)d41.31( 89.13%)
                                                  f 3.13(  6.75%)
   541. (0.00000) RY*(17) C  15           s(  0.75%)p89.78( 67.15%)d42.53( 31.81%)
                                                  f 0.39(  0.29%)
   542. (0.00000) RY*(18) C  15           s( 98.83%)p 0.00(  0.08%)d 0.01(  0.95%)
                                                  f 0.00(  0.14%)
   543. (0.00000) RY*(19) C  15           s(  0.52%)p 4.67(  2.43%)d99.99( 96.89%)
                                                  f 0.30(  0.16%)
   544. (0.00000) RY*(20) C  15           s(  0.06%)p 2.73(  0.16%)d14.85(  0.88%)
                                                  f99.99( 98.90%)
   545. (0.00000) RY*(21) C  15           s(  0.12%)p10.01(  1.20%)d15.09(  1.81%)
                                                  f99.99( 96.87%)
   546. (0.00000) RY*(22) C  15           s(  0.33%)p14.11(  4.72%)d20.16(  6.75%)
                                                  f99.99( 88.19%)
   547. (0.00000) RY*(23) C  15           s(  0.00%)p 1.00(  0.53%)d 5.33(  2.81%)
                                                  f99.99( 96.66%)
   548. (0.00000) RY*(24) C  15           s(  0.10%)p 0.94(  0.09%)d74.33(  7.41%)
                                                  f99.99( 92.39%)
   549. (0.00000) RY*(25) C  15           s(  0.13%)p18.81(  2.38%)d39.86(  5.03%)
                                                  f99.99( 92.46%)
   550. (0.00001) RY*(26) C  15           s(  6.82%)p 0.82(  5.60%)d 2.44( 16.61%)
                                                  f10.41( 70.97%)
   551. (0.00316) RY*( 1) C  16           s(  1.17%)p79.05( 92.34%)d 5.38(  6.28%)
                                                  f 0.18(  0.21%)
                                            0.0000  0.0078 -0.0412  0.0996 -0.0014
                                            0.0136 -0.2717  0.0096  0.0063  0.8473
                                            0.0238 -0.0009  0.3618  0.0055 -0.0398
                                            0.1485 -0.0573  0.1079  0.0227  0.0008
                                           -0.0792  0.1149  0.0630  0.0168 -0.0080
                                           -0.0043  0.0319  0.0104 -0.0008  0.0122
                                           -0.0265
   552. (0.00144) RY*( 2) C  16           s(  4.12%)p22.27( 91.72%)d 1.00(  4.12%)
                                                  f 0.01(  0.04%)
                                           -0.0000  0.0077  0.1902  0.0701  0.0035
                                            0.0120 -0.9186  0.0622 -0.0078 -0.2391
                                           -0.0219 -0.0003 -0.1071  0.0135 -0.0014
                                           -0.1344  0.0229  0.0073 -0.0278 -0.0056
                                            0.0288  0.1436 -0.0133  0.0128 -0.0064
                                           -0.0133 -0.0067  0.0006 -0.0014 -0.0121
                                           -0.0020
   553. (0.00094) RY*( 3) C  16           s(  1.49%)p61.01( 90.82%)d 4.97(  7.40%)
                                                  f 0.19(  0.28%)
                                            0.0000  0.0082  0.1137  0.0434  0.0023
                                            0.0095  0.0505  0.0566  0.0047  0.3679
                                            0.0259  0.0020 -0.8679 -0.1142 -0.0854
                                            0.0609  0.0262 -0.1266 -0.0277 -0.0102
                                            0.0703  0.1631  0.0949 -0.0701 -0.0064
                                            0.0291  0.0243  0.0019 -0.0342  0.0136
                                           -0.0018
   554. (0.00046) RY*( 4) C  16           s(  2.11%)p12.07( 25.51%)d33.90( 71.65%)
                                                  f 0.35(  0.73%)
                                           -0.0000 -0.0108 -0.0049  0.1432  0.0222
                                            0.0028 -0.0556 -0.0958 -0.0097  0.0207
                                            0.4533  0.0044  0.0592  0.1825 -0.0804
                                            0.2209 -0.0015 -0.1730 -0.1492 -0.0010
                                            0.7355 -0.2172 -0.1167 -0.0846  0.0266
                                           -0.0145 -0.0126 -0.0546  0.0102 -0.0525
                                           -0.0207
   555. (0.00033) RY*( 5) C  16           s(  6.62%)p 0.93(  6.13%)d13.01( 86.12%)
                                                  f 0.17(  1.14%)
                                           -0.0000  0.0086 -0.1728  0.1904  0.0029
                                           -0.0052 -0.0277  0.0008  0.0032 -0.1544
                                           -0.1246  0.0197 -0.0381  0.1388 -0.1729
                                            0.3083 -0.8176 -0.0943 -0.0581 -0.0858
                                           -0.1090  0.0870  0.1129 -0.1260 -0.0147
                                           -0.0259  0.0254  0.0030 -0.0926 -0.0226
                                           -0.0274
   556. (0.00029) RY*( 6) C  16           s( 32.79%)p 1.04( 34.24%)d 0.95( 31.15%)
                                                  f 0.06(  1.82%)
                                           -0.0000 -0.0055  0.5540  0.1436  0.0167
                                            0.0052  0.0502 -0.3356  0.0092  0.0327
                                           -0.4602  0.0036  0.0512 -0.1083 -0.4329
                                            0.0797  0.0024  0.0515  0.0603 -0.0419
                                            0.1102 -0.2716 -0.1337  0.0768 -0.0376
                                           -0.0608 -0.0363  0.0570 -0.0203  0.0836
                                           -0.0333
   557. (0.00026) RY*( 7) C  16           s(  0.42%)p15.88(  6.64%)d99.99( 90.71%)
                                                  f 5.33(  2.23%)
                                            0.0000  0.0014 -0.0156  0.0627 -0.0016
                                            0.0001 -0.0421  0.1632 -0.0014 -0.0941
                                            0.1699 -0.0080 -0.0061  0.0137 -0.1921
                                            0.2843  0.1096 -0.0948  0.8408  0.2140
                                           -0.0646 -0.0455  0.0669 -0.0698  0.0008
                                           -0.0584  0.0215  0.1033  0.0794 -0.0269
                                           -0.0273
   558. (0.00023) RY*( 8) C  16           s( 57.53%)p 0.50( 28.70%)d 0.23( 13.15%)
                                                  f 0.01(  0.61%)
                                           -0.0000 -0.0004  0.7460 -0.1339 -0.0292
                                            0.0067  0.1681  0.2546 -0.0067 -0.0023
                                            0.4003  0.0057  0.1212  0.1376  0.1111
                                           -0.0335 -0.2316 -0.0169 -0.0382  0.0244
