 Entering Gaussian System, Link 0=g16
 Input=1jdr16.com
 Output=1jdr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979829/Gau-1176680.inp" -scrdir="/local/bebjones_7979829/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1176681.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0033  0.0221  0.0008 -0.0014 -0.0030
                                           -0.0045 -0.0013 -0.0000  0.0013 -0.0003
                                           -0.0016  0.0214 -0.0129 -0.0062 -0.0005
                                            0.0053 -0.0015  0.0003 -0.0001 -0.0050
                                            0.0034
     6. (0.86578) BD ( 2) N   3 - C  10  
                ( 78.55%)   0.8863* N   3 s(  0.06%)p99.99( 99.82%)d 1.70(  0.10%)
                                                  f 0.26(  0.02%)
                                            0.0000  0.0244  0.0029  0.0004  0.0000
                                           -0.0277  0.0029  0.0006 -0.0721 -0.0006
                                           -0.0004  0.9956 -0.0333  0.0017 -0.0016
                                           -0.0001  0.0264 -0.0004  0.0176 -0.0017
                                            0.0009 -0.0002  0.0023 -0.0002 -0.0124
                                           -0.0001  0.0015  0.0001 -0.0012  0.0001
                                           -0.0003
                ( 21.45%)   0.4632* C  10 s(  0.01%)p 1.00( 99.75%)d 0.00(  0.20%)
                                                  f 0.00(  0.03%)
                                           -0.0003 -0.0083 -0.0032 -0.0002  0.0001
                                            0.0091 -0.0065 -0.0019 -0.0655  0.0001
                                           -0.0009  0.9963 -0.0202 -0.0057  0.0024
                                            0.0009 -0.0432 -0.0060  0.0109 -0.0025
                                            0.0007 -0.0006  0.0037 -0.0013 -0.0170
                                           -0.0009  0.0023  0.0049 -0.0048 -0.0004
                                           -0.0005
     7. (0.98820) BD ( 1) N   3 - C  13  
                ( 59.56%)   0.7718* N   3 s( 35.57%)p 1.80( 64.11%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5961 -0.0191 -0.0024  0.0001
                                           -0.1508  0.0057 -0.0071  0.7850 -0.0240
                                           -0.0016  0.0381 -0.0013 -0.0002  0.0089
                                           -0.0020  0.0001 -0.0001  0.0049  0.0000
                                           -0.0412 -0.0046 -0.0360  0.0023 -0.0007
                                           -0.0001 -0.0068 -0.0008 -0.0004  0.0034
                                           -0.0043
                ( 40.44%)   0.6359* C  13 s( 30.32%)p 2.30( 69.59%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5506  0.0090 -0.0009 -0.0002
                                           -0.0166  0.0099 -0.0048 -0.8332  0.0136
                                           -0.0056 -0.0340  0.0011 -0.0004 -0.0037
                                            0.0041  0.0006  0.0002  0.0007  0.0017
                                            0.0027 -0.0220 -0.0134 -0.0074  0.0008
                                           -0.0004  0.0057  0.0004  0.0001 -0.0000
                                            0.0060
     8. (0.98805) BD ( 1) N   4 - C  14  
                ( 59.55%)   0.7717* N   4 s( 35.21%)p 1.83( 64.47%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5931  0.0191  0.0024 -0.0001
                                           -0.3080  0.0106 -0.0067 -0.7407  0.0227
                                            0.0030 -0.0227  0.0034 -0.0010 -0.0082
                                           -0.0036 -0.0022  0.0009  0.0012 -0.0005
                                            0.0418  0.0032  0.0355 -0.0021  0.0001
                                            0.0014  0.0068  0.0005 -0.0010  0.0053
                                            0.0016
                ( 40.45%)   0.6360* C  14 s( 30.16%)p 2.31( 69.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5491 -0.0087  0.0015  0.0002
                                            0.1511  0.0064 -0.0040  0.8212 -0.0154
                                            0.0060  0.0065  0.0018 -0.0010 -0.0028
                                           -0.0047 -0.0038  0.0016 -0.0004  0.0002
                                           -0.0023  0.0213  0.0133  0.0072 -0.0004
                                           -0.0013 -0.0055  0.0006  0.0002 -0.0035
                                           -0.0050
     9. (0.85115) BD ( 2) N   4 - C  14  
                ( 80.79%)   0.8988* N   4 s(  0.05%)p99.99( 99.84%)d 2.19(  0.10%)
                                                  f 0.35(  0.02%)
                                           -0.0000 -0.0209 -0.0040 -0.0004 -0.0001
                                           -0.1511 -0.0007 -0.0004  0.0492  0.0009
                                           -0.0005  0.9860 -0.0310  0.0015 -0.0043
                                            0.0000 -0.0168  0.0018  0.0255 -0.0006
                                            0.0018 -0.0004 -0.0061  0.0007 -0.0119
                                            0.0040 -0.0005 -0.0004  0.0013  0.0002
                                           -0.0000
                ( 19.21%)   0.4383* C  14 s(  0.02%)p99.99( 99.71%)d13.73(  0.23%)
                                                  f 2.30(  0.04%)
                                            0.0003  0.0123  0.0043 -0.0005  0.0002
                                           -0.1521  0.0035  0.0015  0.0285  0.0014
                                            0.0009  0.9862 -0.0234 -0.0065  0.0053
                                            0.0024 -0.0123  0.0022 -0.0449 -0.0095
                                            0.0034 -0.0002 -0.0033  0.0024 -0.0174
                                            0.0051 -0.0002 -0.0057  0.0052  0.0009
                                           -0.0010
    10. (0.98804) BD ( 1) N   4 - C  17  
                ( 59.59%)   0.7720* N   4 s( 35.82%)p 1.78( 63.87%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5981  0.0209  0.0019 -0.0000
                                            0.7779 -0.0253 -0.0014  0.1518 -0.0045
                                            0.0074  0.0990 -0.0023 -0.0002  0.0090
                                           -0.0019 -0.0135 -0.0001  0.0013 -0.0004
                                           -0.0399 -0.0045  0.0341 -0.0022 -0.0021
                                           -0.0063  0.0001  0.0018  0.0006  0.0041
                                            0.0034
                ( 40.41%)   0.6357* C  17 s( 30.10%)p 2.32( 69.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5485 -0.0091  0.0007  0.0003
                                           -0.8275  0.0128 -0.0063  0.0170 -0.0100
                                            0.0043 -0.1136  0.0025 -0.0003 -0.0037
                                            0.0045 -0.0025 -0.0047  0.0006  0.0004
                                            0.0015 -0.0216  0.0125  0.0059  0.0018
                                            0.0049  0.0004 -0.0022  0.0001 -0.0058
                                            0.0000
    11. (0.98768) BD ( 1) N   5 - C  18  
                ( 59.62%)   0.7721* N   5 s( 35.75%)p 1.79( 63.94%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5975 -0.0201 -0.0018  0.0000
                                           -0.7367  0.0228  0.0029  0.3084 -0.0091
                                            0.0069 -0.0305  0.0039 -0.0003 -0.0073
                                           -0.0036  0.0047  0.0001 -0.0001 -0.0003
                                            0.0406  0.0035 -0.0355  0.0022  0.0008
                                            0.0068 -0.0013 -0.0007  0.0001 -0.0015
                                            0.0052
                ( 40.38%)   0.6354* C  18 s( 29.88%)p 2.34( 70.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5466  0.0096 -0.0024 -0.0003
                                            0.8219 -0.0146  0.0063 -0.1483 -0.0064
                                            0.0035  0.0502 -0.0003 -0.0020 -0.0030
                                           -0.0044  0.0027  0.0010 -0.0018  0.0000
                                           -0.0017  0.0216 -0.0128 -0.0063 -0.0011
                                           -0.0052  0.0014  0.0004 -0.0004  0.0049
                                           -0.0034
    12. (0.86407) BD ( 2) N   5 - C  18  
                ( 78.81%)   0.8877* N   5 s(  0.44%)p99.99( 99.45%)d 0.22(  0.10%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0663  0.0057  0.0006  0.0000
                                            0.0443  0.0020 -0.0010  0.0766  0.0046
                                           -0.0001  0.9927 -0.0331  0.0016 -0.0007
                                           -0.0006 -0.0256  0.0002 -0.0172  0.0016
                                            0.0010 -0.0003 -0.0013 -0.0000 -0.0126
                                            0.0007 -0.0007  0.0002 -0.0009 -0.0004
                                            0.0009
                ( 21.19%)   0.4603* C  18 s(  0.10%)p99.99( 99.66%)d 2.07(  0.21%)
                                                  f 0.35(  0.03%)
                                           -0.0006 -0.0312 -0.0045 -0.0006  0.0002
                                           -0.0211  0.0095  0.0007  0.1032 -0.0011
                                            0.0000  0.9924 -0.0207 -0.0063  0.0027
                                            0.0011  0.0430  0.0070 -0.0097  0.0026
                                            0.0013 -0.0016  0.0066 -0.0018 -0.0167
                                            0.0022 -0.0037  0.0050 -0.0050  0.0001
                                            0.0006
    13. (0.98779) BD ( 1) N   5 - C  21  
                ( 59.60%)   0.7720* N   5 s( 35.38%)p 1.82( 64.30%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5945  0.0185  0.0025 -0.0001
                                           -0.1517  0.0055 -0.0071  0.7869 -0.0242
                                           -0.0016 -0.0143 -0.0011 -0.0001 -0.0094
                                            0.0021 -0.0009  0.0003 -0.0003 -0.0000
                                            0.0411  0.0046  0.0363 -0.0023 -0.0000
                                           -0.0001 -0.0070  0.0001  0.0005  0.0034
                                           -0.0043
                ( 40.40%)   0.6356* C  21 s( 30.22%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5497 -0.0099  0.0025  0.0003
                                           -0.0228  0.0091 -0.0054 -0.8343  0.0141
                                           -0.0048 -0.0022  0.0001  0.0008  0.0036
                                           -0.0043  0.0004  0.0004 -0.0010  0.0002
                                           -0.0019  0.0216  0.0138  0.0073  0.0001
                                           -0.0003  0.0058 -0.0003  0.0000 -0.0000
                                            0.0060
    14. (0.98248) BD ( 1) C   6 - C   7  
                ( 50.21%)   0.7086* C   6 s( 33.04%)p 2.02( 66.88%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5746 -0.0125  0.0025  0.0003
                                            0.6444  0.0184 -0.0049 -0.4989  0.0040
                                           -0.0049 -0.0646 -0.0003 -0.0005 -0.0154
                                           -0.0082 -0.0028 -0.0007  0.0029  0.0003
                                            0.0048 -0.0006 -0.0204  0.0013  0.0013
                                           -0.0060  0.0041 -0.0004  0.0018 -0.0028
                                           -0.0058
                ( 49.79%)   0.7056* C   7 s( 30.16%)p 2.31( 69.71%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5491 -0.0081 -0.0006  0.0002
                                           -0.7343  0.0057  0.0015  0.3918  0.0103
                                           -0.0081  0.0650  0.0008 -0.0007 -0.0229
                                           -0.0084 -0.0037 -0.0010  0.0044  0.0001
                                            0.0018  0.0059 -0.0243 -0.0014 -0.0015
                                            0.0051 -0.0044  0.0003 -0.0012 -0.0012
                                            0.0056
    15. (0.98922) BD ( 1) C   6 - C  22  
                ( 50.08%)   0.7077* C   6 s( 36.70%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6057 -0.0109  0.0013 -0.0002
                                            0.7479 -0.0001 -0.0036  0.2699 -0.0112
                                            0.0027 -0.0118  0.0009  0.0004 -0.0074
                                           -0.0070  0.0011  0.0003  0.0002  0.0003
                                           -0.0112 -0.0057  0.0111  0.0029  0.0002
                                           -0.0052 -0.0020 -0.0003 -0.0000  0.0024
                                            0.0048
                ( 49.92%)   0.7066* C  22 s( 35.58%)p 1.81( 64.25%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5965 -0.0027 -0.0055 -0.0004
                                           -0.7415 -0.0159 -0.0026 -0.3023  0.0025
                                            0.0038  0.0309  0.0007 -0.0001 -0.0274
                                           -0.0008  0.0024 -0.0001  0.0013 -0.0001
                                           -0.0181 -0.0035  0.0214 -0.0005 -0.0007
                                            0.0064  0.0028  0.0003  0.0004 -0.0035
                                           -0.0066
    16. (0.98746) BD ( 1) C   7 - C   8  
                ( 50.11%)   0.7079* C   7 s( 35.48%)p 1.82( 64.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5956 -0.0014  0.0010 -0.0001
                                            0.6765 -0.0148  0.0074  0.4310  0.0140
                                           -0.0058  0.0113  0.0017 -0.0006  0.0227
                                            0.0083  0.0006  0.0003  0.0020 -0.0005
                                           -0.0019  0.0068 -0.0202 -0.0023 -0.0004
                                           -0.0037 -0.0040 -0.0002 -0.0000  0.0004
                                            0.0055
                ( 49.89%)   0.7063* C   8 s( 35.38%)p 1.82( 64.51%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5948 -0.0009  0.0010 -0.0000
                                           -0.5607 -0.0108  0.0040 -0.5739  0.0171
                                           -0.0089 -0.0271  0.0019 -0.0010  0.0197
                                            0.0103 -0.0002  0.0008  0.0014  0.0003
                                            0.0109 -0.0029 -0.0211 -0.0028  0.0001
                                            0.0049  0.0030  0.0002 -0.0008  0.0047
                                           -0.0028
    17. (0.87823) BD ( 2) C   7 - C   8  
                ( 52.82%)   0.7268* C   7 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0010  0.0006  0.0001  0.0000
                                            0.0404  0.0001  0.0001 -0.0908 -0.0008
                                           -0.0006  0.9945  0.0081  0.0047 -0.0001
                                           -0.0003  0.0117  0.0039  0.0267  0.0010
                                            0.0026  0.0004  0.0028  0.0000 -0.0128
                                           -0.0009  0.0027 -0.0000  0.0026  0.0003
                                            0.0002
                ( 47.18%)   0.6869* C   8 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0027  0.0004  0.0000 -0.0000
