 Entering Gaussian System, Link 0=g16
 Input=6pqd01.com
 Output=6pqd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078909/Gau-304438.inp" -scrdir="/local/becsleip_8078909/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    304439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   996. RY*(  17) C  44                  0.00000     3.21111   
   997. RY*(  18) C  44                  0.00000     1.29185   
   998. RY*(  19) C  44                  0.00000     3.01132   
   999. RY*(  20) C  44                  0.00000     3.45559   
  1000. RY*(  21) C  44                  0.00000     3.34297   
  1001. RY*(  22) C  44                  0.00000     3.35341   
  1002. RY*(  23) C  44                  0.00000     3.41487   
  1003. RY*(  24) C  44                  0.00000     3.57715   
  1004. RY*(  25) C  44                  0.00000     3.55045   
  1005. RY*(  26) C  44                  0.00000     4.00789   
  1006. RY*(   1) H  45                  0.00070     1.02922   
  1007. RY*(   2) H  45                  0.00030     1.68085   
  1008. RY*(   3) H  45                  0.00019     2.18131   
  1009. RY*(   4) H  45                  0.00006     2.38434   
  1010. RY*(   5) H  45                  0.00001     3.11608   
  1011. RY*(   1) H  46                  0.00046     0.73828   
  1012. RY*(   2) H  46                  0.00031     1.81766   
  1013. RY*(   3) H  46                  0.00015     2.12114   
  1014. RY*(   4) H  46                  0.00006     2.49624   
  1015. RY*(   5) H  46                  0.00001     3.06741   
  1016. RY*(   1) C  47                  0.00148     1.14796   
  1017. RY*(   2) C  47                  0.00134     1.21424   
  1018. RY*(   3) C  47                  0.00072     1.38480   
  1019. RY*(   4) C  47                  0.00013     1.34960   
  1020. RY*(   5) C  47                  0.00010     1.54942   
  1021. RY*(   6) C  47                  0.00006     2.32006   
  1022. RY*(   7) C  47                  0.00004     1.85445   
  1023. RY*(   8) C  47                  0.00003     2.06719   
  1024. RY*(   9) C  47                  0.00000    21.07114   
  1025. RY*(  10) C  47                  0.00001     1.70252   
  1026. RY*(  11) C  47                  0.00001     2.95791   
  1027. RY*(  12) C  47                  0.00000     2.78213   
  1028. RY*(  13) C  47                  0.00000     2.48063   
  1029. RY*(  14) C  47                  0.00001     2.04440   
  1030. RY*(  15) C  47                  0.00000     2.44227   
  1031. RY*(  16) C  47                  0.00001     3.85911   
  1032. RY*(  17) C  47                  0.00000     2.61493   
  1033. RY*(  18) C  47                  0.00000     3.09178   
  1034. RY*(  19) C  47                  0.00000     2.38205   
  1035. RY*(  20) C  47                  0.00000     3.57146   
  1036. RY*(  21) C  47                  0.00000     3.24900   
  1037. RY*(  22) C  47                  0.00000     3.63444   
  1038. RY*(  23) C  47                  0.00000     3.46746   
  1039. RY*(  24) C  47                  0.00000     3.58982   
  1040. RY*(  25) C  47                  0.00000     3.68426   
  1041. RY*(  26) C  47                  0.00001     3.42560   
  1042. RY*(   1) H  48                  0.00095     0.93746   
  1043. RY*(   2) H  48                  0.00015     1.71156   
  1044. RY*(   3) H  48                  0.00009     2.14415   
  1045. RY*(   4) H  48                  0.00004     2.08444   
  1046. RY*(   5) H  48                  0.00001     2.98246   
  1047. RY*(   1) H  49                  0.00071     1.05456   
  1048. RY*(   2) H  49                  0.00018     1.81657   
  1049. RY*(   3) H  49                  0.00007     2.14095   
  1050. RY*(   4) H  49                  0.00004     2.01131   
  1051. RY*(   5) H  49                  0.00001     2.88289   
  1052. RY*(   1) H  50                  0.00084     1.04290   
  1053. RY*(   2) H  50                  0.00017     1.70780   
  1054. RY*(   3) H  50                  0.00007     2.00404   
  1055. RY*(   4) H  50                  0.00006     2.17358   
  1056. RY*(   5) H  50                  0.00001     2.97152   
  1057. RY*(   1) C  51                  0.00439     1.45142   
  1058. RY*(   2) C  51                  0.00308     1.38488   
  1059. RY*(   3) C  51                  0.00137     1.09426   
  1060. RY*(   4) C  51                  0.00084     1.64407   
  1061. RY*(   5) C  51                  0.00042     2.06537   
  1062. RY*(   6) C  51                  0.00040     1.40336   
  1063. RY*(   7) C  51                  0.00018     1.48821   
  1064. RY*(   8) C  51                  0.00006     1.62537   
  1065. RY*(   9) C  51                  0.00004     3.17168   
  1066. RY*(  10) C  51                  0.00003     2.57249   
  1067. RY*(  11) C  51                  0.00003     1.87537   
  1068. RY*(  12) C  51                  0.00001     1.50052   
  1069. RY*(  13) C  51                  0.00001     2.65591   
  1070. RY*(  14) C  51                  0.00001     1.53916   
  1071. RY*(  15) C  51                  0.00000     3.46068   
  1072. RY*(  16) C  51                  0.00001     1.75565   
  1073. RY*(  17) C  51                  0.00001     2.59307   
  1074. RY*(  18) C  51                  0.00000    21.09964   
  1075. RY*(  19) C  51                  0.00000     3.12783   
  1076. RY*(  20) C  51                  0.00000     3.47074   
  1077. RY*(  21) C  51                  0.00000     3.68816   
  1078. RY*(  22) C  51                  0.00000     3.39507   
  1079. RY*(  23) C  51                  0.00000     3.58460   
  1080. RY*(  24) C  51                  0.00000     3.88886   
  1081. RY*(  25) C  51                  0.00001     3.84290   
  1082. RY*(  26) C  51                  0.00000     3.89128   
  1083. RY*(   1) H  52                  0.00124     0.70157   
  1084. RY*(   2) H  52                  0.00022     2.26310   
  1085. RY*(   3) H  52                  0.00013     2.35146   
  1086. RY*(   4) H  52                  0.00009     2.71483   
  1087. RY*(   5) H  52                  0.00001     3.11935   
  1088. RY*(   1) C  53                  0.00227     1.27891   
  1089. RY*(   2) C  53                  0.00139     0.94694   
  1090. RY*(   3) C  53                  0.00112     0.63643   
  1091. RY*(   4) C  53                  0.00028     1.02892   
  1092. RY*(   5) C  53                  0.00016     1.05329   
  1093. RY*(   6) C  53                  0.00004     1.66154   
  1094. RY*(   7) C  53                  0.00005     1.27095   
  1095. RY*(   8) C  53                  0.00001     1.30196   
  1096. RY*(   9) C  53                  0.00000     1.74382   
  1097. RY*(  10) C  53                  0.00001     2.06660   
  1098. RY*(  11) C  53                  0.00000     3.16939   
  1099. RY*(  12) C  53                  0.00000     1.36092   
  1100. RY*(  13) C  53                  0.00000     2.93045   
  1101. RY*(  14) C  53                  0.00000    21.17091   
  1102. RY*(  15) C  53                  0.00000     3.18922   
  1103. RY*(  16) C  53                  0.00001     1.93519   
  1104. RY*(  17) C  53                  0.00000     3.17124   
  1105. RY*(  18) C  53                  0.00001     1.36934   
  1106. RY*(  19) C  53                  0.00000     2.92149   
  1107. RY*(  20) C  53                  0.00000     3.45256   
  1108. RY*(  21) C  53                  0.00000     3.46717   
  1109. RY*(  22) C  53                  0.00000     3.40586   
  1110. RY*(  23) C  53                  0.00000     3.38551   
  1111. RY*(  24) C  53                  0.00000     3.73222   
  1112. RY*(  25) C  53                  0.00000     3.73210   
  1113. RY*(  26) C  53                  0.00000     3.44221   
  1114. RY*(   1) H  54                  0.00069     1.03208   
  1115. RY*(   2) H  54                  0.00030     1.67545   
  1116. RY*(   3) H  54                  0.00019     2.18242   
  1117. RY*(   4) H  54                  0.00006     2.38203   
  1118. RY*(   5) H  54                  0.00001     3.11644   
  1119. RY*(   1) H  55                  0.00046     0.72473   
  1120. RY*(   2) H  55                  0.00031     1.83113   
  1121. RY*(   3) H  55                  0.00015     2.12318   
  1122. RY*(   4) H  55                  0.00006     2.49823   
  1123. RY*(   5) H  55                  0.00001     3.06781   
  1124. RY*(   1) C  56                  0.00144     1.32552   
  1125. RY*(   2) C  56                  0.00140     1.22972   
  1126. RY*(   3) C  56                  0.00075     1.38249   
  1127. RY*(   4) C  56                  0.00014     1.08803   
  1128. RY*(   5) C  56                  0.00005     1.91424   
  1129. RY*(   6) C  56                  0.00005     1.48726   
  1130. RY*(   7) C  56                  0.00003     2.02990   
  1131. RY*(   8) C  56                  0.00002     2.37432   
  1132. RY*(   9) C  56                  0.00000    21.15214   
  1133. RY*(  10) C  56                  0.00001     2.66788   
  1134. RY*(  11) C  56                  0.00001     1.81310   
  1135. RY*(  12) C  56                  0.00000     2.27499   
  1136. RY*(  13) C  56                  0.00000     2.49170   
  1137. RY*(  14) C  56                  0.00000     2.79034   
  1138. RY*(  15) C  56                  0.00000     2.36185   
  1139. RY*(  16) C  56                  0.00001     2.15848   
  1140. RY*(  17) C  56                  0.00000     2.93983   
  1141. RY*(  18) C  56                  0.00000     3.38533   
  1142. RY*(  19) C  56                  0.00000     2.80207   
  1143. RY*(  20) C  56                  0.00000     3.32560   
  1144. RY*(  21) C  56                  0.00000     3.71396   
  1145. RY*(  22) C  56                  0.00000     3.65987   
  1146. RY*(  23) C  56                  0.00000     3.33765   
  1147. RY*(  24) C  56                  0.00000     3.47624   
  1148. RY*(  25) C  56                  0.00000     3.61104   
  1149. RY*(  26) C  56                  0.00000     3.89080   
  1150. RY*(   1) H  57                  0.00091     0.93343   
  1151. RY*(   2) H  57                  0.00018     1.82304   
  1152. RY*(   3) H  57                  0.00006     2.09998   
  1153. RY*(   4) H  57                  0.00005     2.02545   
  1154. RY*(   5) H  57                  0.00001     2.96978   
  1155. RY*(   1) H  58                  0.00088     0.89299   
  1156. RY*(   2) H  58                  0.00018     1.85501   
  1157. RY*(   3) H  58                  0.00007     2.11210   
  1158. RY*(   4) H  58                  0.00006     2.02445   
  1159. RY*(   5) H  58                  0.00001     2.97192   
  1160. RY*(   1) H  59                  0.00073     0.86509   
  1161. RY*(   2) H  59                  0.00013     1.70218   
  1162. RY*(   3) H  59                  0.00011     2.15412   
  1163. RY*(   4) H  59                  0.00007     2.08364   
  1164. RY*(   5) H  59                  0.00001     2.99800   
  1165. RY*(   1) C  60                  0.00145     1.30124   
  1166. RY*(   2) C  60                  0.00140     1.24709   
  1167. RY*(   3) C  60                  0.00074     1.38216   
  1168. RY*(   4) C  60                  0.00014     1.07659   
  1169. RY*(   5) C  60                  0.00005     1.92313   
  1170. RY*(   6) C  60                  0.00005     1.50113   
  1171. RY*(   7) C  60                  0.00001     1.25953   
  1172. RY*(   8) C  60                  0.00001     1.99120   
  1173. RY*(   9) C  60                  0.00002     2.57475   
  1174. RY*(  10) C  60                  0.00002     2.75798   
  1175. RY*(  11) C  60                  0.00001     1.76636   
  1176. RY*(  12) C  60                  0.00000     2.97135   
  1177. RY*(  13) C  60                  0.00000     2.54853   
  1178. RY*(  14) C  60                  0.00001     2.28520   
  1179. RY*(  15) C  60                  0.00000     2.63834   
  1180. RY*(  16) C  60                  0.00000    21.17781   
  1181. RY*(  17) C  60                  0.00000     2.80674   
  1182. RY*(  18) C  60                  0.00000     3.54268   
  1183. RY*(  19) C  60                  0.00000     2.85175   
  1184. RY*(  20) C  60                  0.00000     3.34466   
  1185. RY*(  21) C  60                  0.00000     3.50745   
  1186. RY*(  22) C  60                  0.00000     3.79985   
  1187. RY*(  23) C  60                  0.00000     3.36542   
  1188. RY*(  24) C  60                  0.00000     3.49020   
  1189. RY*(  25) C  60                  0.00000     3.85583   
  1190. RY*(  26) C  60                  0.00000     3.64406   
  1191. RY*(   1) H  61                  0.00089     0.91494   
  1192. RY*(   2) H  61                  0.00018     1.82775   
  1193. RY*(   3) H  61                  0.00005     2.03519   
  1194. RY*(   4) H  61                  0.00006     2.10834   
  1195. RY*(   5) H  61                  0.00001     2.96693   
  1196. RY*(   1) H  62                  0.00073     0.85894   
  1197. RY*(   2) H  62                  0.00013     1.70182   
  1198. RY*(   3) H  62                  0.00011     2.16385   
  1199. RY*(   4) H  62                  0.00007     2.08322   
  1200. RY*(   5) H  62                  0.00001     2.99642   
  1201. RY*(   1) H  63                  0.00092     0.90767   
  1202. RY*(   2) H  63                  0.00018     1.84618   
  1203. RY*(   3) H  63                  0.00006     2.06211   
  1204. RY*(   4) H  63                  0.00006     2.06500   
  1205. RY*(   5) H  63                  0.00001     2.97433   
  1317. BD*(   1) N   2 - C   6          0.02626     0.51503   
  1318. BD*(   1) N   2 - C   9          0.02701     0.51240   
  1319. BD*(   2) N   2 - C   9          0.63329     0.01001  1339(v),1330(v),1332(v)
                                                    366(g),182(g),733(v),145(r)
                                                    142(r),141(r),144(r),1316(r)
  1320. BD*(   1) N   3 - C  10          0.02715     0.50372   
  1321. BD*(   1) N   3 - C  13          0.02622     0.50704   
  1322. BD*(   2) N   3 - C  13          0.61595     0.00962  1348(v),1339(v),1341(v)
                                                    470(g),208(g),145(r),764(v)
                                                    142(r),1316(r),1402(r)
                                                    141(r)
  1323. BD*(   1) N   4 - C  14          0.02711     0.49853   
  1324. BD*(   1) N   4 - C  17          0.02577     0.50905   
  1325. BD*(   1) N   5 - C  18          0.02625     0.51716   
  1326. BD*(   1) N   5 - C  21          0.02617     0.51707   
  1327. BD*(   2) N   5 - C  21          0.60407     0.01619  1330(v),1359(v),151(v)
                                                    678(g),260(g),145(r),702(v)
                                                    1316(r)
  1328. BD*(   1) C   6 - C   7          0.03525     0.49058   
  1329. BD*(   1) C   6 - C  22          0.02109     0.57651   
  1330. BD*(   2) C   6 - C  22          0.41834     0.04754  1327(v),1332(v),1319(v)
                                                    702(g),1339(r),290(g),145(r)
  1331. BD*(   1) C   7 - C   8          0.02261     0.60670   
