 Entering Gaussian System, Link 0=g16
 Input=2cj005.com
 Output=2cj005.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986679/Gau-168173.inp" -scrdir="/local/becsleip_7986679/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168174.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   913. RY*(  11) C  38                  0.00000     2.42481   
   914. RY*(  12) C  38                  0.00000     2.73160   
   915. RY*(  13) C  38                  0.00000     2.38497   
   916. RY*(  14) C  38                  0.00000     2.35141   
   917. RY*(  15) C  38                  0.00000     2.54778   
   918. RY*(  16) C  38                  0.00000    21.67166   
   919. RY*(  17) C  38                  0.00000     2.95159   
   920. RY*(  18) C  38                  0.00000     3.12342   
   921. RY*(  19) C  38                  0.00000     2.52363   
   922. RY*(  20) C  38                  0.00000     3.46437   
   923. RY*(  21) C  38                  0.00000     3.53313   
   924. RY*(  22) C  38                  0.00000     3.43723   
   925. RY*(  23) C  38                  0.00000     3.49139   
   926. RY*(  24) C  38                  0.00000     3.47882   
   927. RY*(  25) C  38                  0.00000     3.75178   
   928. RY*(  26) C  38                  0.00000     3.67901   
   929. RY*(   1) H  39                  0.00046     0.93929   
   930. RY*(   2) H  39                  0.00008     1.73883   
   931. RY*(   3) H  39                  0.00005     2.12298   
   932. RY*(   4) H  39                  0.00002     2.03970   
   933. RY*(   5) H  39                  0.00001     2.98387   
   934. RY*(   1) H  40                  0.00036     1.01095   
   935. RY*(   2) H  40                  0.00009     1.80278   
   936. RY*(   3) H  40                  0.00003     2.06758   
   937. RY*(   4) H  40                  0.00002     2.10978   
   938. RY*(   5) H  40                  0.00001     2.86154   
   939. RY*(   1) H  41                  0.00040     1.08028   
   940. RY*(   2) H  41                  0.00008     1.69501   
   941. RY*(   3) H  41                  0.00003     1.99597   
   942. RY*(   4) H  41                  0.00003     2.14041   
   943. RY*(   5) H  41                  0.00000     2.98501   
   944. RY*(   1) C  42                  0.00219     1.43793   
   945. RY*(   2) C  42                  0.00152     1.38506   
   946. RY*(   3) C  42                  0.00068     1.09617   
   947. RY*(   4) C  42                  0.00042     1.65096   
   948. RY*(   5) C  42                  0.00022     1.74970   
   949. RY*(   6) C  42                  0.00020     1.71340   
   950. RY*(   7) C  42                  0.00009     1.39925   
   951. RY*(   8) C  42                  0.00004     1.56821   
   952. RY*(   9) C  42                  0.00001     1.58025   
   953. RY*(  10) C  42                  0.00000     1.64829   
   954. RY*(  11) C  42                  0.00001     2.92151   
   955. RY*(  12) C  42                  0.00001     3.53550   
   956. RY*(  13) C  42                  0.00001     1.79456   
   957. RY*(  14) C  42                  0.00001     2.30682   
   958. RY*(  15) C  42                  0.00000     3.10758   
   959. RY*(  16) C  42                  0.00001     1.43720   
   960. RY*(  17) C  42                  0.00000    21.19045   
   961. RY*(  18) C  42                  0.00000     3.26174   
   962. RY*(  19) C  42                  0.00001     2.84731   
   963. RY*(  20) C  42                  0.00000     3.48571   
   964. RY*(  21) C  42                  0.00000     3.35072   
   965. RY*(  22) C  42                  0.00000     3.67220   
   966. RY*(  23) C  42                  0.00000     3.79994   
   967. RY*(  24) C  42                  0.00000     3.58910   
   968. RY*(  25) C  42                  0.00000     3.89983   
   969. RY*(  26) C  42                  0.00000     3.92009   
   970. RY*(   1) H  43                  0.00062     0.69655   
   971. RY*(   2) H  43                  0.00011     2.26151   
   972. RY*(   3) H  43                  0.00006     2.36720   
   973. RY*(   4) H  43                  0.00005     2.68278   
   974. RY*(   5) H  43                  0.00000     3.11622   
   975. RY*(   1) C  44                  0.00114     1.27778   
   976. RY*(   2) C  44                  0.00068     0.99022   
   977. RY*(   3) C  44                  0.00051     0.59954   
   978. RY*(   4) C  44                  0.00014     1.01706   
   979. RY*(   5) C  44                  0.00008     1.05550   
   980. RY*(   6) C  44                  0.00002     1.76854   
   981. RY*(   7) C  44                  0.00000     2.21111   
   982. RY*(   8) C  44                  0.00000     1.27299   
   983. RY*(   9) C  44                  0.00001     2.04156   
   984. RY*(  10) C  44                  0.00000     1.83566   
   985. RY*(  11) C  44                  0.00001     2.20306   
   986. RY*(  12) C  44                  0.00000    21.07975   
   987. RY*(  13) C  44                  0.00000     3.22929   
   988. RY*(  14) C  44                  0.00000     1.50896   
   989. RY*(  15) C  44                  0.00000     2.80992   
   990. RY*(  16) C  44                  0.00000     1.79810   
   991. RY*(  17) C  44                  0.00000     2.95189   
   992. RY*(  18) C  44                  0.00000     1.60756   
   993. RY*(  19) C  44                  0.00000     2.91309   
   994. RY*(  20) C  44                  0.00000     3.43758   
   995. RY*(  21) C  44                  0.00000     3.24959   
   996. RY*(  22) C  44                  0.00000     3.50586   
   997. RY*(  23) C  44                  0.00000     3.68055   
   998. RY*(  24) C  44                  0.00000     3.38510   
   999. RY*(  25) C  44                  0.00000     3.70676   
  1000. RY*(  26) C  44                  0.00000     3.64936   
  1001. RY*(   1) H  45                  0.00034     1.04426   
  1002. RY*(   2) H  45                  0.00015     1.65521   
  1003. RY*(   3) H  45                  0.00010     2.17889   
  1004. RY*(   4) H  45                  0.00003     2.38452   
  1005. RY*(   5) H  45                  0.00000     3.10737   
  1006. RY*(   1) H  46                  0.00023     0.72143   
  1007. RY*(   2) H  46                  0.00015     1.82761   
  1008. RY*(   3) H  46                  0.00007     2.12299   
  1009. RY*(   4) H  46                  0.00003     2.50088   
  1010. RY*(   5) H  46                  0.00000     3.06627   
  1011. RY*(   1) C  47                  0.00073     1.10231   
  1012. RY*(   2) C  47                  0.00068     1.26332   
  1013. RY*(   3) C  47                  0.00036     1.38674   
  1014. RY*(   4) C  47                  0.00007     1.30780   
  1015. RY*(   5) C  47                  0.00005     1.60066   
  1016. RY*(   6) C  47                  0.00003     2.27442   
  1017. RY*(   7) C  47                  0.00001     1.86627   
  1018. RY*(   8) C  47                  0.00001     1.68684   
  1019. RY*(   9) C  47                  0.00001     1.39541   
  1020. RY*(  10) C  47                  0.00001     3.54056   
  1021. RY*(  11) C  47                  0.00000     2.43019   
  1022. RY*(  12) C  47                  0.00000     2.26438   
  1023. RY*(  13) C  47                  0.00000     2.53958   
  1024. RY*(  14) C  47                  0.00000     2.83646   
  1025. RY*(  15) C  47                  0.00000     2.32790   
  1026. RY*(  16) C  47                  0.00000    21.66972   
  1027. RY*(  17) C  47                  0.00000     2.86777   
  1028. RY*(  18) C  47                  0.00000     3.23533   
  1029. RY*(  19) C  47                  0.00000     2.49146   
  1030. RY*(  20) C  47                  0.00000     3.62546   
  1031. RY*(  21) C  47                  0.00000     3.42695   
  1032. RY*(  22) C  47                  0.00000     3.36634   
  1033. RY*(  23) C  47                  0.00000     3.50624   
  1034. RY*(  24) C  47                  0.00000     3.46726   
  1035. RY*(  25) C  47                  0.00000     3.66601   
  1036. RY*(  26) C  47                  0.00000     3.77958   
  1037. RY*(   1) H  48                  0.00034     1.06798   
  1038. RY*(   2) H  48                  0.00009     1.80168   
  1039. RY*(   3) H  48                  0.00003     2.00012   
  1040. RY*(   4) H  48                  0.00003     2.13798   
  1041. RY*(   5) H  48                  0.00001     2.85646   
  1042. RY*(   1) H  49                  0.00045     0.95199   
  1043. RY*(   2) H  49                  0.00008     1.72863   
  1044. RY*(   3) H  49                  0.00005     2.12522   
  1045. RY*(   4) H  49                  0.00002     2.02641   
  1046. RY*(   5) H  49                  0.00001     2.98616   
  1047. RY*(   1) H  50                  0.00040     1.07335   
  1048. RY*(   2) H  50                  0.00008     1.69407   
  1049. RY*(   3) H  50                  0.00003     1.98727   
  1050. RY*(   4) H  50                  0.00003     2.15407   
  1051. RY*(   5) H  50                  0.00000     2.98015   
  1052. RY*(   1) C  51                  0.00221     1.43338   
  1053. RY*(   2) C  51                  0.00155     1.37672   
  1054. RY*(   3) C  51                  0.00069     1.10275   
  1055. RY*(   4) C  51                  0.00042     1.65593   
  1056. RY*(   5) C  51                  0.00022     1.76425   
  1057. RY*(   6) C  51                  0.00020     1.71540   
  1058. RY*(   7) C  51                  0.00009     1.38120   
  1059. RY*(   8) C  51                  0.00004     1.58736   
  1060. RY*(   9) C  51                  0.00000     1.58087   
  1061. RY*(  10) C  51                  0.00001     2.28734   
  1062. RY*(  11) C  51                  0.00001     2.50224   
  1063. RY*(  12) C  51                  0.00001     3.44015   
  1064. RY*(  13) C  51                  0.00000     3.22155   
  1065. RY*(  14) C  51                  0.00000     1.77502   
  1066. RY*(  15) C  51                  0.00000     3.24470   
  1067. RY*(  16) C  51                  0.00001     1.44255   
  1068. RY*(  17) C  51                  0.00001     1.81560   
  1069. RY*(  18) C  51                  0.00000    21.15686   
  1070. RY*(  19) C  51                  0.00000     3.06968   
  1071. RY*(  20) C  51                  0.00000     3.45543   
  1072. RY*(  21) C  51                  0.00000     3.70381   
  1073. RY*(  22) C  51                  0.00000     3.39674   
  1074. RY*(  23) C  51                  0.00000     3.80307   
  1075. RY*(  24) C  51                  0.00000     3.58092   
  1076. RY*(  25) C  51                  0.00000     3.95745   
  1077. RY*(  26) C  51                  0.00000     3.86013   
  1078. RY*(   1) H  52                  0.00063     0.68026   
  1079. RY*(   2) H  52                  0.00011     2.25918   
  1080. RY*(   3) H  52                  0.00006     2.33608   
  1081. RY*(   4) H  52                  0.00005     2.71749   
  1082. RY*(   5) H  52                  0.00000     3.11199   
  1083. RY*(   1) C  53                  0.00115     1.27572   
  1084. RY*(   2) C  53                  0.00068     1.00208   
  1085. RY*(   3) C  53                  0.00052     0.58289   
  1086. RY*(   4) C  53                  0.00014     1.01633   
  1087. RY*(   5) C  53                  0.00008     1.05014   
  1088. RY*(   6) C  53                  0.00002     1.47169   
  1089. RY*(   7) C  53                  0.00001     1.77446   
  1090. RY*(   8) C  53                  0.00000     1.11333   
  1091. RY*(   9) C  53                  0.00000     1.86846   
  1092. RY*(  10) C  53                  0.00000     2.20483   
  1093. RY*(  11) C  53                  0.00000     3.27318   
  1094. RY*(  12) C  53                  0.00000     1.51608   
  1095. RY*(  13) C  53                  0.00000     2.81838   
  1096. RY*(  14) C  53                  0.00000    21.20449   
  1097. RY*(  15) C  53                  0.00000     3.14453   
  1098. RY*(  16) C  53                  0.00001     1.56670   
  1099. RY*(  17) C  53                  0.00000     3.00605   
  1100. RY*(  18) C  53                  0.00000     1.55000   
  1101. RY*(  19) C  53                  0.00000     2.73711   
  1102. RY*(  20) C  53                  0.00000     3.41007   
  1103. RY*(  21) C  53                  0.00000     3.48129   
  1104. RY*(  22) C  53                  0.00000     3.33767   
  1105. RY*(  23) C  53                  0.00000     3.66508   
  1106. RY*(  24) C  53                  0.00000     3.46223   
  1107. RY*(  25) C  53                  0.00000     3.59178   
  1108. RY*(  26) C  53                  0.00000     3.63314   
  1109. RY*(   1) H  54                  0.00034     1.04530   
  1110. RY*(   2) H  54                  0.00015     1.65234   
  1111. RY*(   3) H  54                  0.00010     2.17675   
  1112. RY*(   4) H  54                  0.00003     2.38304   
  1113. RY*(   5) H  54                  0.00000     3.10929   
  1114. RY*(   1) H  55                  0.00023     0.72743   
  1115. RY*(   2) H  55                  0.00015     1.81738   
  1116. RY*(   3) H  55                  0.00008     2.12176   
  1117. RY*(   4) H  55                  0.00003     2.50080   
  1118. RY*(   5) H  55                  0.00000     3.06547   
  1119. RY*(   1) C  56                  0.00073     1.22373   
  1120. RY*(   2) C  56                  0.00070     1.26896   
  1121. RY*(   3) C  56                  0.00033     1.39804   
  1122. RY*(   4) C  56                  0.00006     0.92048   
  1123. RY*(   5) C  56                  0.00002     1.53412   
  1124. RY*(   6) C  56                  0.00002     2.12948   
  1125. RY*(   7) C  56                  0.00000     1.54314   
  1126. RY*(   8) C  56                  0.00001     2.88309   
  1127. RY*(   9) C  56                  0.00001     1.54176   
  1128. RY*(  10) C  56                  0.00001     3.57691   
  1129. RY*(  11) C  56                  0.00000     2.52108   
  1130. RY*(  12) C  56                  0.00000     2.92032   
  1131. RY*(  13) C  56                  0.00000     2.29688   
  1132. RY*(  14) C  56                  0.00000     2.17029   
  1133. RY*(  15) C  56                  0.00000     2.46122   
  1134. RY*(  16) C  56                  0.00000    21.45831   
  1135. RY*(  17) C  56                  0.00000     2.84853   
  1136. RY*(  18) C  56                  0.00000     2.90024   
  1137. RY*(  19) C  56                  0.00000     2.63054   
  1138. RY*(  20) C  56                  0.00000     3.27778   
  1139. RY*(  21) C  56                  0.00000     3.78485   
  1140. RY*(  22) C  56                  0.00000     3.43640   
  1141. RY*(  23) C  56                  0.00000     3.43696   
  1142. RY*(  24) C  56                  0.00000     3.36267   
  1143. RY*(  25) C  56                  0.00000     3.60730   
  1144. RY*(  26) C  56                  0.00000     3.52791   
  1145. RY*(   1) H  57                  0.00041     0.92085   
  1146. RY*(   2) H  57                  0.00009     1.81695   
  1147. RY*(   3) H  57                  0.00003     2.14171   
  1148. RY*(   4) H  57                  0.00003     2.00606   
