 Entering Gaussian System, Link 0=g16
 Input=1io312.com
 Output=1io312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977289/Gau-2369402.inp" -scrdir="/local/bebjones_7977289/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2369403.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   241. RY*(  14) N   3                  0.00002     3.75062   
   242. RY*(  15) N   3                  0.00001     5.11134   
   243. RY*(  16) N   3                  0.00002     4.85561   
   244. RY*(  17) N   3                  0.00001     2.90387   
   245. RY*(  18) N   3                  0.00000    29.89731   
   246. RY*(  19) N   3                  0.00000     4.76208   
   247. RY*(  20) N   3                  0.00000     4.40296   
   248. RY*(  21) N   3                  0.00000     4.29750   
   249. RY*(  22) N   3                  0.00000     4.58607   
   250. RY*(  23) N   3                  0.00000     4.24047   
   251. RY*(  24) N   3                  0.00000     4.63130   
   252. RY*(  25) N   3                  0.00001     4.87375   
   253. RY*(  26) N   3                  0.00001     5.00259   
   254. RY*(   1) N   4                  0.00543     1.24237   
   255. RY*(   2) N   4                  0.00285     1.77252   
   256. RY*(   3) N   4                  0.00238     0.73621   
   257. RY*(   4) N   4                  0.00054     1.53948   
   258. RY*(   5) N   4                  0.00027     1.73269   
   259. RY*(   6) N   4                  0.00023     2.30028   
   260. RY*(   7) N   4                  0.00023     3.19237   
   261. RY*(   8) N   4                  0.00017     1.98720   
   262. RY*(   9) N   4                  0.00008     2.27512   
   263. RY*(  10) N   4                  0.00004     3.06425   
   264. RY*(  11) N   4                  0.00001     4.85818   
   265. RY*(  12) N   4                  0.00002     3.70116   
   266. RY*(  13) N   4                  0.00002     4.88546   
   267. RY*(  14) N   4                  0.00002     3.63688   
   268. RY*(  15) N   4                  0.00002     4.44046   
   269. RY*(  16) N   4                  0.00001     2.94061   
   270. RY*(  17) N   4                  0.00000    29.86960   
   271. RY*(  18) N   4                  0.00001     4.05830   
   272. RY*(  19) N   4                  0.00000     4.81521   
   273. RY*(  20) N   4                  0.00000     4.43034   
   274. RY*(  21) N   4                  0.00000     4.57879   
   275. RY*(  22) N   4                  0.00000     4.50703   
   276. RY*(  23) N   4                  0.00000     4.28037   
   277. RY*(  24) N   4                  0.00000     4.63845   
   278. RY*(  25) N   4                  0.00001     4.98901   
   279. RY*(  26) N   4                  0.00001     4.89624   
   280. RY*(   1) N   5                  0.00624     0.82206   
   281. RY*(   2) N   5                  0.00600     1.14420   
   282. RY*(   3) N   5                  0.00296     1.73827   
   283. RY*(   4) N   5                  0.00055     1.73970   
   284. RY*(   5) N   5                  0.00028     1.80219   
   285. RY*(   6) N   5                  0.00024     2.44880   
   286. RY*(   7) N   5                  0.00022     3.14826   
   287. RY*(   8) N   5                  0.00020     2.05288   
   288. RY*(   9) N   5                  0.00014     1.71422   
   289. RY*(  10) N   5                  0.00008     3.25972   
   290. RY*(  11) N   5                  0.00004     3.22713   
   291. RY*(  12) N   5                  0.00004     2.72139   
   292. RY*(  13) N   5                  0.00004     3.64900   
   293. RY*(  14) N   5                  0.00004     4.22674   
   294. RY*(  15) N   5                  0.00002     4.82395   
   295. RY*(  16) N   5                  0.00002     3.80032   
   296. RY*(  17) N   5                  0.00002     3.56600   
   297. RY*(  18) N   5                  0.00000    29.57030   
   298. RY*(  19) N   5                  0.00000     4.76557   
   299. RY*(  20) N   5                  0.00000     4.41066   
   300. RY*(  21) N   5                  0.00000     4.42278   
   301. RY*(  22) N   5                  0.00000     4.62520   
   302. RY*(  23) N   5                  0.00000     4.24318   
   303. RY*(  24) N   5                  0.00000     4.63997   
   304. RY*(  25) N   5                  0.00001     5.12789   
   305. RY*(  26) N   5                  0.00000     4.91050   
   306. RY*(   1) C   6                  0.00253     1.59884   
   307. RY*(   2) C   6                  0.00194     1.29267   
   308. RY*(   3) C   6                  0.00161     1.10543   
   309. RY*(   4) C   6                  0.00085     1.74725   
   310. RY*(   5) C   6                  0.00056     1.87167   
   311. RY*(   6) C   6                  0.00052     2.03054   
   312. RY*(   7) C   6                  0.00044     2.07570   
   313. RY*(   8) C   6                  0.00036     2.11018   
   314. RY*(   9) C   6                  0.00016     2.14424   
   315. RY*(  10) C   6                  0.00015     2.19124   
   316. RY*(  11) C   6                  0.00012     2.59907   
   317. RY*(  12) C   6                  0.00005     2.34503   
   318. RY*(  13) C   6                  0.00004     1.59707   
   319. RY*(  14) C   6                  0.00004     3.68805   
   320. RY*(  15) C   6                  0.00004     3.37641   
   321. RY*(  16) C   6                  0.00004     2.00007   
   322. RY*(  17) C   6                  0.00002     2.89656   
   323. RY*(  18) C   6                  0.00000    21.36870   
   324. RY*(  19) C   6                  0.00001     3.66692   
   325. RY*(  20) C   6                  0.00000     3.48432   
   326. RY*(  21) C   6                  0.00000     3.86792   
   327. RY*(  22) C   6                  0.00000     3.65136   
   328. RY*(  23) C   6                  0.00000     3.49850   
   329. RY*(  24) C   6                  0.00000     3.52516   
   330. RY*(  25) C   6                  0.00001     4.42996   
   331. RY*(  26) C   6                  0.00001     4.23700   
   332. RY*(   1) C   7                  0.00162     1.14350   
   333. RY*(   2) C   7                  0.00145     1.51901   
   334. RY*(   3) C   7                  0.00096     0.62483   
   335. RY*(   4) C   7                  0.00049     1.79301   
   336. RY*(   5) C   7                  0.00043     2.05165   
   337. RY*(   6) C   7                  0.00034     2.44541   
   338. RY*(   7) C   7                  0.00016     2.77373   
   339. RY*(   8) C   7                  0.00016     1.94256   
   340. RY*(   9) C   7                  0.00012     1.60815   
   341. RY*(  10) C   7                  0.00009     1.75796   
   342. RY*(  11) C   7                  0.00007     2.03855   
   343. RY*(  12) C   7                  0.00005     3.58527   
   344. RY*(  13) C   7                  0.00004     1.93612   
   345. RY*(  14) C   7                  0.00001     1.75446   
   346. RY*(  15) C   7                  0.00001     2.40209   
   347. RY*(  16) C   7                  0.00001     2.62344   
   348. RY*(  17) C   7                  0.00001     1.59329   
   349. RY*(  18) C   7                  0.00000    21.16772   
   350. RY*(  19) C   7                  0.00000     3.55983   
   351. RY*(  20) C   7                  0.00000     3.38107   
   352. RY*(  21) C   7                  0.00000     3.74155   
   353. RY*(  22) C   7                  0.00000     3.59539   
   354. RY*(  23) C   7                  0.00000     3.43626   
   355. RY*(  24) C   7                  0.00000     3.25409   
   356. RY*(  25) C   7                  0.00001     3.86970   
   357. RY*(  26) C   7                  0.00001     4.11401   
   358. RY*(   1) C   8                  0.00172     1.11223   
   359. RY*(   2) C   8                  0.00140     1.56288   
   360. RY*(   3) C   8                  0.00090     0.64632   
   361. RY*(   4) C   8                  0.00047     1.97684   
   362. RY*(   5) C   8                  0.00043     1.95927   
   363. RY*(   6) C   8                  0.00037     2.28557   
   364. RY*(   7) C   8                  0.00015     1.95302   
   365. RY*(   8) C   8                  0.00016     2.87886   
   366. RY*(   9) C   8                  0.00012     1.53518   
   367. RY*(  10) C   8                  0.00008     1.88871   
   368. RY*(  11) C   8                  0.00008     1.85000   
   369. RY*(  12) C   8                  0.00004     2.32275   
   370. RY*(  13) C   8                  0.00004     3.15948   
   371. RY*(  14) C   8                  0.00001     2.26797   
   372. RY*(  15) C   8                  0.00001     1.60941   
   373. RY*(  16) C   8                  0.00000     1.68084   
   374. RY*(  17) C   8                  0.00000    21.18320   
   375. RY*(  18) C   8                  0.00001     2.69895   
   376. RY*(  19) C   8                  0.00000     3.58121   
   377. RY*(  20) C   8                  0.00000     3.38581   
   378. RY*(  21) C   8                  0.00000     3.75243   
   379. RY*(  22) C   8                  0.00000     3.58034   
   380. RY*(  23) C   8                  0.00000     3.40266   
   381. RY*(  24) C   8                  0.00000     3.32368   
   382. RY*(  25) C   8                  0.00001     3.97542   
   383. RY*(  26) C   8                  0.00001     4.01430   
   384. RY*(   1) C   9                  0.00252     1.58665   
   385. RY*(   2) C   9                  0.00183     1.45727   
   386. RY*(   3) C   9                  0.00108     0.86287   
   387. RY*(   4) C   9                  0.00080     1.72494   
   388. RY*(   5) C   9                  0.00061     1.49774   
   389. RY*(   6) C   9                  0.00048     2.56588   
   390. RY*(   7) C   9                  0.00034     2.25485   
   391. RY*(   8) C   9                  0.00034     2.21097   
   392. RY*(   9) C   9                  0.00016     2.06337   
   393. RY*(  10) C   9                  0.00014     2.53867   
   394. RY*(  11) C   9                  0.00011     2.41912   
   395. RY*(  12) C   9                  0.00004     3.68440   
   396. RY*(  13) C   9                  0.00004     2.25479   
   397. RY*(  14) C   9                  0.00004     3.21286   
   398. RY*(  15) C   9                  0.00004     1.96306   
   399. RY*(  16) C   9                  0.00002     2.90660   
   400. RY*(  17) C   9                  0.00002     1.84576   
   401. RY*(  18) C   9                  0.00000    21.34437   
   402. RY*(  19) C   9                  0.00001     3.67005   
   403. RY*(  20) C   9                  0.00000     3.46002   
   404. RY*(  21) C   9                  0.00000     3.86363   
   405. RY*(  22) C   9                  0.00000     3.60839   
   406. RY*(  23) C   9                  0.00000     3.43546   
   407. RY*(  24) C   9                  0.00000     3.57892   
   408. RY*(  25) C   9                  0.00001     4.23945   
   409. RY*(  26) C   9                  0.00001     4.22159   
   410. RY*(   1) C  10                  0.00264     1.51657   
   411. RY*(   2) C  10                  0.00183     1.40794   
   412. RY*(   3) C  10                  0.00140     0.87722   
   413. RY*(   4) C  10                  0.00092     1.52788   
   414. RY*(   5) C  10                  0.00065     1.98498   
   415. RY*(   6) C  10                  0.00061     1.58495   
   416. RY*(   7) C  10                  0.00040     2.70811   
   417. RY*(   8) C  10                  0.00038     1.96244   
   418. RY*(   9) C  10                  0.00017     3.04723   
   419. RY*(  10) C  10                  0.00013     2.10445   
   420. RY*(  11) C  10                  0.00012     2.34370   
   421. RY*(  12) C  10                  0.00005     2.78648   
   422. RY*(  13) C  10                  0.00004     3.50964   
   423. RY*(  14) C  10                  0.00004     3.12566   
   424. RY*(  15) C  10                  0.00005     1.80482   
   425. RY*(  16) C  10                  0.00005     1.88662   
   426. RY*(  17) C  10                  0.00002     2.70265   
   427. RY*(  18) C  10                  0.00000    21.21818   
   428. RY*(  19) C  10                  0.00001     3.77380   
   429. RY*(  20) C  10                  0.00000     3.51791   
   430. RY*(  21) C  10                  0.00000     3.68896   
   431. RY*(  22) C  10                  0.00000     3.80524   
