 Entering Gaussian System, Link 0=g16
 Input=1gwe01.com
 Output=1gwe01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946849/Gau-1459374.inp" -scrdir="/local/bebjones_7946849/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1459375.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0207 -0.0068  0.0000
                                           -0.8274 -0.0155  0.0096  0.1471  0.0035
                                           -0.0007  0.0317  0.0008 -0.0002 -0.0065
                                            0.0010 -0.0015  0.0001  0.0002  0.0000
                                            0.0180 -0.0019 -0.0109  0.0015  0.0009
                                            0.0018 -0.0054  0.0010 -0.0007 -0.0035
                                            0.0007
  1289. (0.03520) BD*( 1) C   8 - C   9  
                ( 50.26%)   0.7090* C   8 s( 30.30%)p 2.30( 69.60%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5504 -0.0096 -0.0003  0.0002
                                           -0.8268  0.0007  0.0018 -0.0910 -0.0083
                                            0.0075  0.0630  0.0008 -0.0013  0.0105
                                            0.0036 -0.0042 -0.0016 -0.0048  0.0009
                                            0.0119  0.0115 -0.0213 -0.0027 -0.0020
                                            0.0060  0.0025  0.0005  0.0010 -0.0052
                                           -0.0016
                ( 49.74%)  -0.7053* C   9 s( 32.64%)p 2.06( 67.27%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5710 -0.0179  0.0000 -0.0001
                                            0.7852 -0.0151 -0.0048  0.2246  0.0085
                                            0.0050 -0.0732 -0.0018  0.0002  0.0086
                                            0.0072 -0.0042 -0.0013 -0.0022  0.0004
                                            0.0175  0.0063 -0.0167 -0.0013  0.0013
                                           -0.0061 -0.0010 -0.0014 -0.0010  0.0045
                                            0.0051
  1290. (0.01724) BD*( 1) C   8 - C  30  
                ( 50.05%)   0.7074* C   8 s( 33.91%)p 1.95( 66.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5822  0.0112 -0.0006  0.0003
                                            0.2953 -0.0030 -0.0012  0.7450 -0.0019
                                           -0.0114 -0.1337  0.0007  0.0019  0.0117
                                            0.0072 -0.0021 -0.0012 -0.0050 -0.0028
                                           -0.0114 -0.0072 -0.0081 -0.0040  0.0033
                                           -0.0023 -0.0069  0.0030 -0.0025 -0.0074
                                           -0.0039
                ( 49.95%)  -0.7068* C  30 s( 29.17%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0207 -0.0068  0.0000
                                           -0.3024 -0.0050  0.0043 -0.7715 -0.0148
                                            0.0085  0.1442  0.0028 -0.0016  0.0128
                                           -0.0011 -0.0024  0.0002 -0.0059  0.0008
                                           -0.0135  0.0018 -0.0100  0.0015 -0.0012
                                           -0.0039  0.0039 -0.0017  0.0000  0.0036
                                            0.0003
  1291. (0.02054) BD*( 1) C   9 - C  24  
                ( 49.47%)   0.7033* C   9 s( 36.90%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6074  0.0082 -0.0007  0.0009
                                           -0.5959  0.0020  0.0040  0.5220  0.0059
                                           -0.0001 -0.0538 -0.0008  0.0004 -0.0143
                                           -0.0096  0.0017  0.0011 -0.0014 -0.0006
                                            0.0018 -0.0002 -0.0089 -0.0034  0.0006
                                            0.0033 -0.0025 -0.0002  0.0008  0.0031
                                            0.0046
                ( 50.53%)  -0.7109* C  24 s( 35.82%)p 1.79( 64.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5984  0.0054  0.0003  0.0000
                                            0.5784  0.0168  0.0023 -0.5497 -0.0067
                                            0.0022  0.0557  0.0010 -0.0003 -0.0323
                                           -0.0026  0.0035  0.0004 -0.0048  0.0003
                                           -0.0040  0.0012 -0.0207 -0.0004 -0.0014
                                           -0.0050  0.0051 -0.0003 -0.0015 -0.0045
                                           -0.0061
  1292. (0.03476) BD*( 1) C  10 - C  11  
                ( 49.74%)   0.7053* C  10 s( 32.84%)p 2.04( 67.07%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5729 -0.0140  0.0002 -0.0002
                                           -0.5569 -0.0163  0.0092  0.5980 -0.0014
                                           -0.0012 -0.0507  0.0021 -0.0005 -0.0197
                                           -0.0092  0.0004  0.0014 -0.0029  0.0001
                                            0.0004 -0.0034 -0.0161 -0.0017  0.0007
                                            0.0045 -0.0040  0.0002  0.0013  0.0053
                                            0.0042
                ( 50.26%)  -0.7089* C  11 s( 30.97%)p 2.23( 68.93%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5564 -0.0119 -0.0004  0.0001
                                            0.6580 -0.0031  0.0063 -0.5059 -0.0099
                                            0.0026  0.0125  0.0019 -0.0011 -0.0156
                                           -0.0119  0.0001  0.0007 -0.0066  0.0010
                                           -0.0046  0.0026 -0.0218 -0.0032 -0.0013
                                           -0.0041  0.0052 -0.0010  0.0002 -0.0021
                                           -0.0052
  1293. (0.02113) BD*( 1) C  10 - C  24  
                ( 49.38%)   0.7027* C  10 s( 36.74%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6061 -0.0058  0.0004 -0.0009
                                           -0.7795 -0.0004  0.0017 -0.1393  0.0062
                                           -0.0012  0.0713 -0.0004 -0.0003 -0.0055
                                           -0.0043  0.0021  0.0017  0.0001  0.0002
                                           -0.0140 -0.0078  0.0084  0.0036 -0.0008
                                            0.0041  0.0004  0.0013  0.0004 -0.0047
                                           -0.0029
                ( 50.62%)  -0.7115* C  24 s( 35.64%)p 1.80( 64.19%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970 -0.0048 -0.0003  0.0000
                                            0.7810  0.0162  0.0028  0.1666 -0.0031
                                           -0.0032 -0.0621 -0.0000  0.0003 -0.0184
                                            0.0001  0.0063  0.0000  0.0022 -0.0002
                                           -0.0270 -0.0028  0.0201  0.0006  0.0015
                                           -0.0070 -0.0017 -0.0014 -0.0010  0.0063
                                            0.0042
  1294. (0.42732) BD*( 2) C  10 - C  24  
                ( 52.22%)   0.7226* C  10 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0052  0.0008 -0.0008  0.0001
                                            0.0672 -0.0002  0.0007  0.1512  0.0012
                                            0.0007  0.9860  0.0019  0.0004  0.0032
                                            0.0004  0.0118  0.0072  0.0058 -0.0002
                                            0.0007 -0.0002 -0.0024 -0.0010 -0.0125
                                           -0.0024 -0.0029  0.0060 -0.0006  0.0003
                                            0.0013
                ( 47.78%)  -0.6912* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0055 -0.0001 -0.0004  0.0001
                                            0.0491 -0.0011 -0.0003  0.1575 -0.0036
                                            0.0020  0.9859 -0.0134  0.0077 -0.0015
                                           -0.0011 -0.0100 -0.0045 -0.0057 -0.0040
                                            0.0004  0.0004  0.0022  0.0018 -0.0146
                                           -0.0020 -0.0052  0.0035 -0.0005  0.0002
                                            0.0006
  1295. (0.02473) BD*( 1) C  11 - C  12  
                ( 50.51%)   0.7107* C  11 s( 34.84%)p 1.87( 65.07%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5902 -0.0011  0.0002 -0.0001
                                           -0.7402  0.0117 -0.0050 -0.3113 -0.0099
                                            0.0049  0.0751 -0.0014 -0.0007  0.0133
                                            0.0095 -0.0062 -0.0023 -0.0067  0.0002
                                            0.0038  0.0098 -0.0206 -0.0027 -0.0019
                                            0.0043  0.0032  0.0008  0.0013 -0.0029
                                           -0.0045
                ( 49.49%)  -0.7035* C  12 s( 34.80%)p 1.87( 65.10%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5899 -0.0018 -0.0003 -0.0003
                                            0.6392  0.0035 -0.0030  0.4581 -0.0168
                                            0.0052 -0.1793  0.0003 -0.0006  0.0147
                                            0.0101 -0.0085 -0.0022 -0.0056 -0.0011
                                            0.0138  0.0005 -0.0202 -0.0004  0.0026
                                           -0.0046 -0.0013 -0.0010 -0.0026 -0.0020
                                            0.0047
  1296. (0.28681) BD*( 2) C  11 - C  12  
                ( 51.53%)   0.7179* C  11 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0093  0.0009 -0.0001 -0.0001
                                            0.0603  0.0014 -0.0003  0.1133 -0.0017
                                            0.0002  0.9913  0.0047  0.0021 -0.0035
                                           -0.0010 -0.0124 -0.0081 -0.0090 -0.0084
                                            0.0010  0.0004  0.0045  0.0036 -0.0133
                                           -0.0041 -0.0053 -0.0013  0.0028 -0.0009
                                            0.0002
                ( 48.47%)  -0.6962* C  12 s(  0.04%)p99.99( 99.88%)d 1.56(  0.06%)
                                                  f 0.61(  0.02%)
                                            0.0001  0.0191  0.0006  0.0025  0.0001
                                            0.1376  0.0027 -0.0019  0.1655 -0.0031
                                            0.0017  0.9759  0.0035  0.0024  0.0005
                                            0.0019  0.0226  0.0023  0.0022  0.0054
                                            0.0025 -0.0006 -0.0021 -0.0035 -0.0127
                                           -0.0050 -0.0043  0.0039  0.0015  0.0009
                                            0.0013
  1297. (0.01646) BD*( 1) C  11 - C  38  
                ( 49.98%)   0.7070* C  11 s( 34.08%)p 1.93( 65.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5836 -0.0160  0.0002 -0.0000
                                           -0.1204  0.0005  0.0036 -0.7957  0.0041
                                            0.0111  0.1037  0.0004 -0.0009 -0.0038
                                           -0.0032  0.0002  0.0002  0.0031  0.0021
                                            0.0150  0.0108  0.0092  0.0042 -0.0025
                                            0.0013  0.0076 -0.0033  0.0012  0.0040
                                            0.0077
                ( 50.02%)  -0.7073* C  38 s( 29.08%)p 2.44( 70.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5388 -0.0223  0.0064 -0.0000
                                            0.1200  0.0023 -0.0015  0.8280  0.0172
                                           -0.0101 -0.0913 -0.0014  0.0001 -0.0054
                                            0.0007  0.0005 -0.0002  0.0039 -0.0010
                                            0.0186 -0.0016  0.0107 -0.0010  0.0048
                                           -0.0011 -0.0015 -0.0022  0.0005 -0.0017
                                           -0.0034
  1298. (0.03499) BD*( 1) C  12 - C  13  
                ( 49.72%)   0.7051* C  12 s( 29.92%)p 2.34( 69.96%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5469  0.0089  0.0022 -0.0002
                                           -0.1147 -0.0112  0.0071  0.8208  0.0016
