 Entering Gaussian System, Link 0=g16
 Input=2bli01.com
 Output=2bli01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979025/Gau-1145257.inp" -scrdir="/local/becsleip_7979025/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1145258.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   846. RY*(  16) C  30                  0.00000    21.18412   
   847. RY*(  17) C  30                  0.00000     2.55575   
   848. RY*(  18) C  30                  0.00000     3.11981   
   849. RY*(  19) C  30                  0.00000     2.36114   
   850. RY*(  20) C  30                  0.00000     3.22565   
   851. RY*(  21) C  30                  0.00000     3.64475   
   852. RY*(  22) C  30                  0.00000     3.77105   
   853. RY*(  23) C  30                  0.00000     3.34805   
   854. RY*(  24) C  30                  0.00000     3.40397   
   855. RY*(  25) C  30                  0.00000     3.61628   
   856. RY*(  26) C  30                  0.00000     3.49143   
   857. RY*(   1) H  31                  0.00091     0.88491   
   858. RY*(   2) H  31                  0.00018     1.85116   
   859. RY*(   3) H  31                  0.00006     2.06795   
   860. RY*(   4) H  31                  0.00006     2.08161   
   861. RY*(   5) H  31                  0.00001     2.96961   
   862. RY*(   1) H  32                  0.00075     0.86181   
   863. RY*(   2) H  32                  0.00013     1.71186   
   864. RY*(   3) H  32                  0.00011     2.14655   
   865. RY*(   4) H  32                  0.00007     2.08015   
   866. RY*(   5) H  32                  0.00001     2.99809   
   867. RY*(   1) H  33                  0.00093     0.92047   
   868. RY*(   2) H  33                  0.00018     1.80973   
   869. RY*(   3) H  33                  0.00006     2.07590   
   870. RY*(   4) H  33                  0.00006     2.06428   
   871. RY*(   5) H  33                  0.00001     2.97525   
   872. RY*(   1) C  34                  0.00148     1.26261   
   873. RY*(   2) C  34                  0.00144     1.24114   
   874. RY*(   3) C  34                  0.00075     1.37780   
   875. RY*(   4) C  34                  0.00014     1.08226   
   876. RY*(   5) C  34                  0.00005     2.00891   
   877. RY*(   6) C  34                  0.00005     1.53772   
   878. RY*(   7) C  34                  0.00003     2.12120   
   879. RY*(   8) C  34                  0.00002     2.15670   
   880. RY*(   9) C  34                  0.00001     3.00418   
   881. RY*(  10) C  34                  0.00000    21.14942   
   882. RY*(  11) C  34                  0.00001     2.74004   
   883. RY*(  12) C  34                  0.00000     2.38512   
   884. RY*(  13) C  34                  0.00000     2.33809   
   885. RY*(  14) C  34                  0.00001     2.77512   
   886. RY*(  15) C  34                  0.00000     2.31605   
   887. RY*(  16) C  34                  0.00001     1.67229   
   888. RY*(  17) C  34                  0.00000     3.08900   
   889. RY*(  18) C  34                  0.00000     3.21528   
   890. RY*(  19) C  34                  0.00000     2.50165   
   891. RY*(  20) C  34                  0.00000     3.23244   
   892. RY*(  21) C  34                  0.00000     3.64820   
   893. RY*(  22) C  34                  0.00000     3.88100   
   894. RY*(  23) C  34                  0.00000     3.37073   
   895. RY*(  24) C  34                  0.00000     3.38033   
   896. RY*(  25) C  34                  0.00000     3.54178   
   897. RY*(  26) C  34                  0.00000     3.60571   
   898. RY*(   1) H  35                  0.00092     0.89288   
   899. RY*(   2) H  35                  0.00018     1.83568   
   900. RY*(   3) H  35                  0.00007     2.14417   
   901. RY*(   4) H  35                  0.00005     2.00253   
   902. RY*(   5) H  35                  0.00001     2.96791   
   903. RY*(   1) H  36                  0.00092     0.91926   
   904. RY*(   2) H  36                  0.00018     1.81129   
   905. RY*(   3) H  36                  0.00007     2.14679   
   906. RY*(   4) H  36                  0.00005     1.99711   
   907. RY*(   5) H  36                  0.00001     2.97285   
   908. RY*(   1) H  37                  0.00075     0.85639   
   909. RY*(   2) H  37                  0.00013     1.71356   
   910. RY*(   3) H  37                  0.00011     2.15390   
   911. RY*(   4) H  37                  0.00007     2.07979   
   912. RY*(   5) H  37                  0.00001     2.99801   
   913. RY*(   1) C  38                  0.00147     1.16801   
   914. RY*(   2) C  38                  0.00135     1.22670   
   915. RY*(   3) C  38                  0.00073     1.38809   
   916. RY*(   4) C  38                  0.00014     1.46062   
   917. RY*(   5) C  38                  0.00010     1.53773   
   918. RY*(   6) C  38                  0.00006     2.19315   
   919. RY*(   7) C  38                  0.00004     1.96876   
   920. RY*(   8) C  38                  0.00002     2.26336   
   921. RY*(   9) C  38                  0.00001     3.62373   
   922. RY*(  10) C  38                  0.00001     1.57449   
   923. RY*(  11) C  38                  0.00001     2.84120   
   924. RY*(  12) C  38                  0.00001     2.18693   
   925. RY*(  13) C  38                  0.00000     2.44685   
   926. RY*(  14) C  38                  0.00000     2.81038   
   927. RY*(  15) C  38                  0.00000     2.53127   
   928. RY*(  16) C  38                  0.00000    20.88641   
   929. RY*(  17) C  38                  0.00001     2.68013   
   930. RY*(  18) C  38                  0.00000     3.12361   
   931. RY*(  19) C  38                  0.00001     2.39504   
   932. RY*(  20) C  38                  0.00000     3.51021   
   933. RY*(  21) C  38                  0.00000     3.68023   
   934. RY*(  22) C  38                  0.00000     3.30265   
   935. RY*(  23) C  38                  0.00000     3.53123   
   936. RY*(  24) C  38                  0.00000     3.55473   
   937. RY*(  25) C  38                  0.00000     3.55875   
   938. RY*(  26) C  38                  0.00000     3.57628   
   939. RY*(   1) H  39                  0.00077     0.96351   
   940. RY*(   2) H  39                  0.00019     1.82758   
   941. RY*(   3) H  39                  0.00007     2.13411   
   942. RY*(   4) H  39                  0.00005     2.07094   
   943. RY*(   5) H  39                  0.00001     2.87165   
   944. RY*(   1) H  40                  0.00102     0.93004   
   945. RY*(   2) H  40                  0.00016     1.72761   
   946. RY*(   3) H  40                  0.00009     2.13736   
   947. RY*(   4) H  40                  0.00004     2.05773   
   948. RY*(   5) H  40                  0.00001     2.98672   
   949. RY*(   1) H  41                  0.00081     1.04359   
   950. RY*(   2) H  41                  0.00017     1.70192   
   951. RY*(   3) H  41                  0.00007     2.02493   
   952. RY*(   4) H  41                  0.00007     2.14417   
   953. RY*(   5) H  41                  0.00001     2.98080   
   954. RY*(   1) C  42                  0.00443     1.43945   
   955. RY*(   2) C  42                  0.00313     1.38606   
   956. RY*(   3) C  42                  0.00133     1.15010   
   957. RY*(   4) C  42                  0.00086     1.64405   
   958. RY*(   5) C  42                  0.00045     1.35568   
   959. RY*(   6) C  42                  0.00041     2.14363   
   960. RY*(   7) C  42                  0.00018     1.34854   
   961. RY*(   8) C  42                  0.00006     1.70950   
   962. RY*(   9) C  42                  0.00005     2.27152   
   963. RY*(  10) C  42                  0.00003     2.76432   
   964. RY*(  11) C  42                  0.00003     2.36841   
   965. RY*(  12) C  42                  0.00001     2.58300   
   966. RY*(  13) C  42                  0.00000     3.41174   
   967. RY*(  14) C  42                  0.00000     1.67096   
   968. RY*(  15) C  42                  0.00001     2.69635   
   969. RY*(  16) C  42                  0.00001     1.64669   
   970. RY*(  17) C  42                  0.00001     1.76495   
   971. RY*(  18) C  42                  0.00000    21.02793   
   972. RY*(  19) C  42                  0.00000     3.24254   
   973. RY*(  20) C  42                  0.00000     3.49718   
   974. RY*(  21) C  42                  0.00000     3.26617   
   975. RY*(  22) C  42                  0.00000     3.71202   
   976. RY*(  23) C  42                  0.00000     3.68651   
   977. RY*(  24) C  42                  0.00000     3.72219   
   978. RY*(  25) C  42                  0.00000     3.99507   
   979. RY*(  26) C  42                  0.00000     3.93051   
   980. RY*(   1) H  43                  0.00133     0.68990   
   981. RY*(   2) H  43                  0.00022     2.26440   
   982. RY*(   3) H  43                  0.00012     2.37488   
   983. RY*(   4) H  43                  0.00009     2.69170   
   984. RY*(   5) H  43                  0.00001     3.12230   
   985. RY*(   1) C  44                  0.00229     1.28039   
   986. RY*(   2) C  44                  0.00138     0.96294   
   987. RY*(   3) C  44                  0.00111     0.62909   
   988. RY*(   4) C  44                  0.00027     1.02065   
   989. RY*(   5) C  44                  0.00016     1.05909   
   990. RY*(   6) C  44                  0.00005     1.65037   
   991. RY*(   7) C  44                  0.00004     1.31785   
   992. RY*(   8) C  44                  0.00002     1.40524   
   993. RY*(   9) C  44                  0.00000     1.63529   
   994. RY*(  10) C  44                  0.00000     1.49575   
   995. RY*(  11) C  44                  0.00000     3.05079   
   996. RY*(  12) C  44                  0.00000    21.18694   
   997. RY*(  13) C  44                  0.00000     3.17438   
   998. RY*(  14) C  44                  0.00000     1.55561   
   999. RY*(  15) C  44                  0.00000     2.88239   
  1000. RY*(  16) C  44                  0.00000     1.94384   
  1001. RY*(  17) C  44                  0.00000     3.17548   
  1002. RY*(  18) C  44                  0.00001     1.82691   
  1003. RY*(  19) C  44                  0.00000     2.98001   
  1004. RY*(  20) C  44                  0.00000     3.42819   
  1005. RY*(  21) C  44                  0.00000     3.25255   
  1006. RY*(  22) C  44                  0.00000     3.47171   
  1007. RY*(  23) C  44                  0.00000     3.51711   
  1008. RY*(  24) C  44                  0.00000     3.57888   
  1009. RY*(  25) C  44                  0.00000     3.70559   
  1010. RY*(  26) C  44                  0.00000     3.67557   
  1011. RY*(   1) H  45                  0.00070     1.02420   
  1012. RY*(   2) H  45                  0.00030     1.67616   
  1013. RY*(   3) H  45                  0.00019     2.18382   
  1014. RY*(   4) H  45                  0.00006     2.39509   
  1015. RY*(   5) H  45                  0.00001     3.11923   
  1016. RY*(   1) H  46                  0.00047     0.72124   
  1017. RY*(   2) H  46                  0.00031     1.83038   
  1018. RY*(   3) H  46                  0.00015     2.12488   
  1019. RY*(   4) H  46                  0.00006     2.50469   
  1020. RY*(   5) H  46                  0.00001     3.06989   
  1021. RY*(   1) C  47                  0.00147     1.14511   
  1022. RY*(   2) C  47                  0.00137     1.24108   
  1023. RY*(   3) C  47                  0.00074     1.39184   
  1024. RY*(   4) C  47                  0.00014     1.39630   
  1025. RY*(   5) C  47                  0.00010     1.64272   
  1026. RY*(   6) C  47                  0.00006     2.09865   
  1027. RY*(   7) C  47                  0.00004     1.98180   
  1028. RY*(   8) C  47                  0.00002     2.32628   
  1029. RY*(   9) C  47                  0.00001     3.60551   
  1030. RY*(  10) C  47                  0.00001     1.54917   
  1031. RY*(  11) C  47                  0.00001     2.83542   
  1032. RY*(  12) C  47                  0.00000     2.66309   
  1033. RY*(  13) C  47                  0.00000     2.54640   
  1034. RY*(  14) C  47                  0.00000     2.32696   
  1035. RY*(  15) C  47                  0.00000     2.38601   
  1036. RY*(  16) C  47                  0.00000    20.94236   
  1037. RY*(  17) C  47                  0.00001     2.67888   
  1038. RY*(  18) C  47                  0.00000     3.18782   
  1039. RY*(  19) C  47                  0.00000     2.34723   
  1040. RY*(  20) C  47                  0.00000     3.42182   
  1041. RY*(  21) C  47                  0.00000     3.41094   
  1042. RY*(  22) C  47                  0.00000     3.70545   
  1043. RY*(  23) C  47                  0.00000     3.47625   
  1044. RY*(  24) C  47                  0.00000     3.55397   
  1045. RY*(  25) C  47                  0.00000     3.63741   
  1046. RY*(  26) C  47                  0.00000     3.54424   
  1047. RY*(   1) H  48                  0.00074     0.99693   
  1048. RY*(   2) H  48                  0.00019     1.81741   
  1049. RY*(   3) H  48                  0.00007     2.12743   
  1050. RY*(   4) H  48                  0.00005     2.07608   
  1051. RY*(   5) H  48                  0.00001     2.86571   
  1052. RY*(   1) H  49                  0.00100     0.94441   
  1053. RY*(   2) H  49                  0.00015     1.72910   
  1054. RY*(   3) H  49                  0.00009     2.13103   
  1055. RY*(   4) H  49                  0.00004     2.04991   
  1056. RY*(   5) H  49                  0.00001     2.98884   
  1057. RY*(   1) H  50                  0.00081     1.05571   
  1058. RY*(   2) H  50                  0.00017     1.70039   
  1059. RY*(   3) H  50                  0.00007     2.01743   
  1060. RY*(   4) H  50                  0.00006     2.14825   
  1061. RY*(   5) H  50                  0.00001     2.98324   
  1062. RY*(   1) C  51                  0.00443     1.44156   
  1063. RY*(   2) C  51                  0.00313     1.38237   
  1064. RY*(   3) C  51                  0.00137     1.12702   
  1065. RY*(   4) C  51                  0.00085     1.63917   
  1066. RY*(   5) C  51                  0.00043     1.79020   
  1067. RY*(   6) C  51                  0.00041     1.69714   
  1068. RY*(   7) C  51                  0.00018     1.38548   
  1069. RY*(   8) C  51                  0.00006     1.66002   
  1070. RY*(   9) C  51                  0.00005     2.22027   
  1071. RY*(  10) C  51                  0.00002     3.51811   
  1072. RY*(  11) C  51                  0.00003     2.81089   
  1073. RY*(  12) C  51                  0.00003     1.83207   
  1074. RY*(  13) C  51                  0.00001     2.68695   
  1075. RY*(  14) C  51                  0.00001     1.68586   
  1076. RY*(  15) C  51                  0.00000     3.29055   
  1077. RY*(  16) C  51                  0.00000     1.41736   
  1078. RY*(  17) C  51                  0.00001     1.78623   
  1079. RY*(  18) C  51                  0.00000    21.10737   
  1080. RY*(  19) C  51                  0.00000     3.14234   
  1081. RY*(  20) C  51                  0.00000     3.46242   
