 Entering Gaussian System, Link 0=g16
 Input=1hzv05.com
 Output=1hzv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7948016/Gau-1755161.inp" -scrdir="/local/bebjones_7948016/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1755162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0095
   684. (0.00084) RY*( 4) C  21           s( 40.45%)p 0.96( 38.93%)d 0.48( 19.54%)
                                                  f 0.03(  1.09%)
                                           -0.0000 -0.0145  0.6312 -0.0761  0.0026
                                            0.0106  0.2292 -0.3460 -0.0047  0.3991
                                           -0.0614  0.0105  0.2177  0.0801  0.1047
                                           -0.1708 -0.0429 -0.0196  0.3249  0.0546
                                           -0.0619 -0.0666 -0.1647  0.0953  0.0083
                                            0.0184 -0.0311  0.0498 -0.0436  0.0557
                                           -0.0448
   685. (0.00060) RY*( 5) C  21           s(  4.47%)p 2.54( 11.37%)d18.58( 83.12%)
                                                  f 0.23(  1.03%)
                                           -0.0000 -0.0086  0.2037  0.0552 -0.0112
                                            0.0056  0.1128 -0.1967 -0.0080  0.1405
                                           -0.0260 -0.0089 -0.1647 -0.1207  0.2076
                                           -0.1840 -0.0752  0.0717 -0.8486 -0.1246
                                           -0.0357  0.0757 -0.0049  0.0275  0.0293
                                           -0.0190  0.0217 -0.0659  0.0526  0.0342
                                           -0.0188
   686. (0.00043) RY*( 6) C  21           s(  3.46%)p 1.10(  3.79%)d25.57( 88.36%)
                                                  f 1.27(  4.39%)
                                            0.0000 -0.0010  0.1755  0.0612  0.0009
                                            0.0020 -0.0046  0.1064  0.0033  0.0303
                                           -0.1132 -0.0005 -0.0993 -0.0544  0.0688
                                            0.0850  0.8727  0.1658  0.0405 -0.2044
                                           -0.1473  0.0113  0.1188  0.0564  0.0005
                                           -0.0258  0.0326  0.0296  0.2002 -0.0289
                                           -0.0199
   687. (0.00034) RY*( 7) C  21           s( 31.25%)p 1.73( 54.17%)d 0.45( 14.15%)
                                                  f 0.01(  0.44%)
                                            0.0000 -0.0001  0.2862  0.4802 -0.0015
                                           -0.0041 -0.1210  0.4136  0.0098  0.0387
                                           -0.5925 -0.0019  0.0477  0.0311  0.0701
                                            0.2654 -0.2145 -0.0123 -0.0430  0.0815
                                           -0.0467 -0.0609  0.0200 -0.0718  0.0071
                                           -0.0168  0.0016  0.0049 -0.0475  0.0379
                                            0.0177
   688. (0.00027) RY*( 8) C  21           s( 20.38%)p 0.24(  4.90%)d 3.61( 73.61%)
                                                  f 0.05(  1.10%)
                                           -0.0000 -0.0120 -0.2412  0.3812 -0.0139
                                            0.0012 -0.0152 -0.1361 -0.0062 -0.1446
                                           -0.0455  0.0011  0.0192  0.0830  0.3948
                                           -0.3640 -0.0137  0.1196  0.1888  0.0723
                                           -0.3675  0.4871 -0.1417 -0.0018  0.0104
                                           -0.0081 -0.0777  0.0398  0.0065 -0.0112
                                            0.0550
   689. (0.00013) RY*( 9) C  21           s( 10.30%)p 6.78( 69.90%)d 1.86( 19.18%)
                                                  f 0.06(  0.62%)
                                           -0.0000 -0.0028  0.3072  0.0896 -0.0255
                                            0.0024  0.1043  0.6103 -0.0031 -0.0024
                                            0.5598 -0.0001  0.0141  0.0440  0.2318
                                           -0.1180 -0.0315 -0.0017  0.0222 -0.0441
                                            0.2765  0.1945 -0.0799 -0.0007 -0.0140
                                           -0.0218 -0.0428 -0.0147  0.0208 -0.0430
                                            0.0345
   690. (0.00013) RY*(10) C  21           s( 13.48%)p 1.63( 22.03%)d 4.75( 63.96%)
                                                  f 0.04(  0.53%)
                                            0.0000  0.0109  0.2727  0.2422  0.0400
                                            0.0066 -0.1944 -0.2340  0.0067  0.0081
                                            0.3529  0.0009 -0.0271  0.0483 -0.4451
                                            0.4175 -0.0248 -0.0065 -0.0668  0.0694
                                           -0.2356  0.4254  0.0258 -0.1422 -0.0034
                                            0.0561  0.0253 -0.0196  0.0113 -0.0193
                                            0.0251
   691. (0.00010) RY*(11) C  21           s( 51.47%)p 0.35( 17.80%)d 0.57( 29.38%)
                                                  f 0.03(  1.35%)
   692. (0.00005) RY*(12) C  21           s(  0.84%)p26.88( 22.45%)d85.16( 71.13%)
                                                  f 6.69(  5.58%)
   693. (0.00003) RY*(13) C  21           s(  2.60%)p 2.19(  5.71%)d23.74( 61.83%)
                                                  f11.46( 29.86%)
   694. (0.00002) RY*(14) C  21           s(  0.20%)p99.99( 65.76%)d99.99( 27.12%)
                                                  f34.92(  6.93%)
   695. (0.00003) RY*(15) C  21           s(  0.96%)p18.73( 17.94%)d78.03( 74.72%)
                                                  f 6.66(  6.38%)
   696. (0.00002) RY*(16) C  21           s(  0.10%)p49.33(  4.95%)d99.99( 81.62%)
                                                  f99.99( 13.33%)
   697. (0.00002) RY*(17) C  21           s(  0.80%)p 3.34(  2.67%)d99.99( 88.57%)
                                                  f 9.98(  7.96%)
   698. (0.00000) RY*(18) C  21           s( 97.30%)p 0.00(  0.44%)d 0.02(  1.66%)
                                                  f 0.01(  0.60%)
   699. (0.00000) RY*(19) C  21           s(  0.17%)p 5.24(  0.88%)d99.99( 96.95%)
                                                  f11.83(  2.00%)
   700. (0.00000) RY*(20) C  21           s(  0.01%)p 1.00(  0.47%)d 1.94(  0.91%)
                                                  f99.99( 98.61%)
   701. (0.00000) RY*(21) C  21           s(  0.05%)p55.21(  2.68%)d99.99(  9.80%)
                                                  f99.99( 87.48%)
   702. (0.00000) RY*(22) C  21           s(  0.07%)p 7.88(  0.53%)d66.38(  4.48%)
                                                  f99.99( 94.92%)
   703. (0.00000) RY*(23) C  21           s(  0.03%)p 5.38(  0.17%)d99.99(  7.53%)
                                                  f99.99( 92.27%)
   704. (0.00000) RY*(24) C  21           s(  0.29%)p 1.46(  0.42%)d42.69( 12.25%)
                                                  f99.99( 87.05%)
   705. (0.00001) RY*(25) C  21           s(  0.41%)p 9.17(  3.80%)d63.61( 26.36%)
                                                  f99.99( 69.43%)
   706. (0.00001) RY*(26) C  21           s(  2.64%)p 0.43(  1.14%)d 4.10( 10.82%)
                                                  f32.38( 85.41%)
   707. (0.00159) RY*( 1) C  22           s(  0.28%)p99.99( 94.74%)d17.36(  4.90%)
                                                  f 0.26(  0.07%)
                                            0.0000 -0.0005  0.0494  0.0192  0.0035
                                           -0.0008 -0.0692 -0.0493  0.0017  0.1797
                                            0.0346 -0.0073 -0.9384  0.1613  0.0082
                                           -0.0563  0.0546 -0.0300 -0.2007 -0.0035
                                            0.0387 -0.0083  0.0038 -0.0033  0.0124
                                            0.0067  0.0044  0.0212  0.0041 -0.0043
                                           -0.0059
   708. (0.00133) RY*( 2) C  22           s(  1.28%)p71.11( 91.31%)d 5.51(  7.07%)
                                                  f 0.26(  0.33%)
                                           -0.0000 -0.0058  0.1125 -0.0118  0.0015
                                           -0.0030 -0.7598 -0.1639  0.0028  0.5147
                                            0.1182  0.0025  0.1700 -0.0347 -0.0362
                                           -0.2394 -0.0043  0.0014  0.0484 -0.0240
                                           -0.0010  0.0776 -0.0479  0.0292  0.0025
                                            0.0169 -0.0151 -0.0078 -0.0031 -0.0183
                                           -0.0485
   709. (0.00061) RY*( 3) C  22           s(  0.08%)p99.99( 79.55%)d99.99( 19.47%)
                                                  f11.88(  0.90%)
                                           -0.0000 -0.0005  0.0272 -0.0044 -0.0002
                                           -0.0102  0.4937  0.1038 -0.0143  0.7000
                                            0.1596  0.0068  0.1578 -0.0145  0.0643
                                           -0.0094 -0.2643 -0.0355 -0.3171 -0.0413
                                            0.1031 -0.0698 -0.0397 -0.0062 -0.0055
                                           -0.0210 -0.0336  0.0673  0.0240 -0.0455
                                            0.0153
   710. (0.00047) RY*( 4) C  22           s(  7.68%)p 2.90( 22.25%)d 8.87( 68.07%)
                                                  f 0.26(  2.00%)
                                           -0.0000 -0.0008  0.2771  0.0033  0.0012
                                            0.0099 -0.1958 -0.2144  0.0066 -0.3410
                                           -0.1246  0.0112  0.0718 -0.0315  0.1238
                                            0.0473 -0.5161 -0.0453 -0.6167 -0.0820
                                            0.0394  0.0034 -0.0763 -0.0181  0.0059
                                            0.0362  0.0344  0.1272  0.0294  0.0021
                                           -0.0215
   711. (0.00037) RY*( 5) C  22           s( 74.68%)p 0.17( 12.80%)d 0.15( 11.52%)
                                                  f 0.01(  0.99%)
                                           -0.0000 -0.0028  0.8642 -0.0009 -0.0037
                                            0.0076  0.1719 -0.1589 -0.0088 -0.0278
                                            0.2609  0.0003  0.0157  0.0632  0.1606
                                            0.0573  0.1807 -0.0001  0.2164  0.0243
                                           -0.0576 -0.0237  0.0246 -0.0398 -0.0023
                                           -0.0004 -0.0168 -0.0521 -0.0208 -0.0323
                                           -0.0738
   712. (0.00021) RY*( 6) C  22           s(  0.24%)p99.99( 86.63%)d49.99( 11.98%)
                                                  f 4.78(  1.15%)
                                           -0.0000 -0.0020  0.0468 -0.0141 -0.0019
                                           -0.0060  0.1809 -0.5265 -0.0117  0.2274
                                           -0.7029 -0.0017 -0.0283 -0.0979 -0.0197
                                            0.0446  0.0011  0.0669  0.1330  0.0384
                                           -0.2411  0.1869 -0.0229  0.0135  0.0049
                                           -0.0199 -0.0357 -0.0215  0.0139 -0.0942
                                            0.0156
   713. (0.00014) RY*( 7) C  22           s(  0.27%)p38.31( 10.28%)d99.99( 88.96%)
                                                  f 1.84(  0.49%)
                                            0.0000  0.0015  0.0466  0.0219 -0.0050
                                           -0.0224 -0.0101  0.2264 -0.0272  0.0161
                                            0.2008 -0.0009 -0.0215 -0.0955 -0.3021
                                            0.1588 -0.0180 -0.0002 -0.1921  0.0542
                                           -0.7526  0.4069  0.0208 -0.0240 -0.0216
                                           -0.0339 -0.0485  0.0109  0.0168  0.0233
                                           -0.0048
   714. (0.00012) RY*( 8) C  22           s(  5.15%)p 1.31(  6.77%)d16.78( 86.51%)
                                                  f 0.30(  1.56%)
                                            0.0000  0.0099  0.2208  0.0480 -0.0198
                                           -0.0062 -0.0848  0.0902  0.0115  0.0818
                                           -0.1906  0.0008  0.0480  0.0831 -0.7289
                                            0.3950  0.0865 -0.0627 -0.0885 -0.0004
                                            0.3275 -0.1078  0.1502 -0.1310  0.0014
                                            0.0242  0.0076  0.0091  0.0065  0.0269
                                            0.1188
   715. (0.00010) RY*( 9) C  22           s(  0.11%)p52.16(  5.67%)d99.99( 93.56%)
                                                  f 6.03(  0.66%)
   716. (0.00006) RY*(10) C  22           s(  0.98%)p95.56( 93.68%)d 4.51(  4.42%)
                                                  f 0.94(  0.92%)
   717. (0.00006) RY*(11) C  22           s(  0.08%)p15.27(  1.29%)d99.99( 95.49%)
                                                  f37.18(  3.14%)
   718. (0.00004) RY*(12) C  22           s(  1.27%)p13.77( 17.44%)d56.42( 71.46%)
                                                  f 7.76(  9.83%)
   719. (0.00005) RY*(13) C  22           s(  4.38%)p 8.67( 37.96%)d12.74( 55.81%)
                                                  f 0.42(  1.85%)
   720. (0.00003) RY*(14) C  22           s(  0.05%)p68.03(  3.22%)d99.99( 93.86%)
                                                  f60.94(  2.88%)
   721. (0.00001) RY*(15) C  22           s(  5.43%)p 5.31( 28.83%)d11.63( 63.18%)
                                                  f 0.47(  2.56%)
   722. (0.00000) RY*(16) C  22           s( 98.77%)p 0.00(  0.09%)d 0.01(  1.07%)
