 Entering Gaussian System, Link 0=g16
 Input=4msf01.com
 Output=4msf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087545/Gau-1275101.inp" -scrdir="/local/bebjones_8087545/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1275102.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.10%)  -0.7078* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0019 -0.0001 -0.0000  0.0000
                                            0.0381 -0.0004 -0.0003  0.0162  0.0001
                                           -0.0001 -0.9987 -0.0081 -0.0044  0.0006
                                            0.0005 -0.0091 -0.0049 -0.0183 -0.0085
                                           -0.0001  0.0001 -0.0003 -0.0008  0.0158
                                           -0.0011 -0.0007  0.0058 -0.0020 -0.0002
                                           -0.0001
  1453. (0.01742) BD*( 1) C   7 - C  34  
                ( 50.10%)   0.7078* C   7 s( 33.75%)p 1.96( 66.19%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5808  0.0112 -0.0005  0.0004
                                            0.8130 -0.0028 -0.0109 -0.0126  0.0025
                                           -0.0028  0.0234 -0.0003 -0.0003 -0.0012
                                           -0.0006  0.0005  0.0006 -0.0001 -0.0000
                                            0.0170  0.0100 -0.0089 -0.0042 -0.0006
                                           -0.0084 -0.0004  0.0007  0.0000  0.0088
                                            0.0001
                ( 49.90%)  -0.7064* C  34 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0204 -0.0067  0.0000
                                           -0.8403 -0.0157  0.0095  0.0092 -0.0006
                                           -0.0011 -0.0219 -0.0003  0.0004 -0.0005
                                           -0.0003  0.0010 -0.0001  0.0000 -0.0000
                                            0.0191 -0.0022 -0.0108  0.0017 -0.0003
                                            0.0027  0.0051 -0.0006 -0.0001 -0.0035
                                            0.0013
  1454. (0.03506) BD*( 1) C   8 - C   9  
                ( 50.21%)   0.7086* C   8 s( 30.47%)p 2.28( 69.43%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5519 -0.0093 -0.0003  0.0001
                                           -0.7961  0.0029  0.0007  0.2445  0.0084
                                           -0.0080 -0.0254 -0.0002  0.0001 -0.0144
                                           -0.0072  0.0019  0.0002 -0.0004 -0.0003
                                            0.0069  0.0095 -0.0222 -0.0021  0.0004
                                            0.0056 -0.0039 -0.0004  0.0004 -0.0036
                                            0.0041
                ( 49.79%)  -0.7056* C   9 s( 32.57%)p 2.07( 67.35%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5704 -0.0174  0.0008 -0.0001
                                            0.7307  0.0162 -0.0042 -0.3720  0.0058
                                           -0.0061  0.0306  0.0006 -0.0000 -0.0152
                                           -0.0070  0.0010  0.0004 -0.0000 -0.0006
                                            0.0129  0.0013 -0.0177  0.0021 -0.0006
                                           -0.0060  0.0021  0.0005 -0.0004  0.0009
                                           -0.0068
  1455. (0.01727) BD*( 1) C   8 - C  30  
                ( 50.08%)   0.7077* C   8 s( 33.80%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5812  0.0115 -0.0005  0.0004
                                            0.1581 -0.0027  0.0007 -0.7976  0.0025
                                            0.0113 -0.0058 -0.0004  0.0001 -0.0072
                                           -0.0041 -0.0001 -0.0002  0.0007 -0.0000
                                           -0.0154 -0.0091 -0.0091 -0.0041  0.0002
                                           -0.0010  0.0083  0.0002 -0.0001 -0.0045
                                            0.0076
                ( 49.92%)  -0.7065* C  30 s( 29.23%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0205 -0.0067  0.0000
                                           -0.1600 -0.0022  0.0026  0.8253  0.0157
                                           -0.0092  0.0069  0.0003  0.0002 -0.0072
                                            0.0006 -0.0001  0.0000  0.0003 -0.0001
                                           -0.0177  0.0023 -0.0108  0.0016 -0.0011
                                           -0.0044 -0.0035  0.0006  0.0003  0.0029
                                           -0.0024
  1456. (0.02094) BD*( 1) C   9 - C  24  
                ( 49.42%)   0.7030* C   9 s( 36.91%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6075  0.0085 -0.0007  0.0004
                                           -0.6799 -0.0002  0.0031 -0.4077  0.0075
                                           -0.0016 -0.0440 -0.0005  0.0000  0.0135
                                            0.0071  0.0026 -0.0002  0.0012  0.0003
                                            0.0080  0.0019 -0.0086 -0.0020  0.0006
                                            0.0038  0.0022 -0.0004 -0.0006  0.0005
                                           -0.0054
                ( 50.58%)  -0.7112* C  24 s( 35.86%)p 1.78( 63.98%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5988  0.0057  0.0001  0.0000
                                            0.6663  0.0170  0.0036  0.4361  0.0036
                                           -0.0031  0.0731  0.0006  0.0008  0.0315
                                            0.0014  0.0033  0.0006  0.0024  0.0004
                                            0.0073  0.0024 -0.0211  0.0002 -0.0015
                                           -0.0057 -0.0040  0.0008  0.0015 -0.0008
                                            0.0074
  1457. (0.41218) BD*( 2) C   9 - C  24  
                ( 52.14%)   0.7221* C   9 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0075  0.0039 -0.0016 -0.0000
                                           -0.0521  0.0016  0.0019 -0.0318 -0.0010
                                           -0.0006  0.9979  0.0051  0.0009  0.0010
                                            0.0003 -0.0111 -0.0049 -0.0088 -0.0020
                                            0.0008  0.0003 -0.0035  0.0007 -0.0135
                                            0.0025  0.0013  0.0032  0.0038 -0.0001
                                           -0.0003
                ( 47.86%)  -0.6918* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0017  0.0022 -0.0005  0.0001
                                           -0.0852  0.0015 -0.0011 -0.0392  0.0016
                                           -0.0009  0.9952 -0.0136  0.0074 -0.0016
                                           -0.0003  0.0096  0.0018  0.0094  0.0053
                                           -0.0005  0.0004 -0.0002  0.0012 -0.0153
                                            0.0033  0.0012  0.0022  0.0021 -0.0001
                                           -0.0001
  1458. (0.03440) BD*( 1) C  10 - C  11  
                ( 49.75%)   0.7054* C  10 s( 32.69%)p 2.06( 67.23%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5716 -0.0140 -0.0011 -0.0001
                                           -0.6470 -0.0157  0.0071 -0.4943  0.0040
                                           -0.0031 -0.0949 -0.0010  0.0002  0.0181
                                            0.0076  0.0038  0.0004  0.0024  0.0008
                                            0.0062 -0.0009 -0.0178  0.0026  0.0015
                                            0.0049  0.0029 -0.0006 -0.0019  0.0027
                                           -0.0060
                ( 50.25%)  -0.7088* C  11 s( 30.97%)p 2.23( 68.92%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5565 -0.0096 -0.0005  0.0000
                                            0.7308 -0.0025  0.0041  0.3825  0.0099
                                           -0.0051  0.0937  0.0005  0.0001  0.0157
                                            0.0103  0.0037  0.0020  0.0030  0.0009
                                            0.0001  0.0065 -0.0228 -0.0024 -0.0016
                                           -0.0045 -0.0045  0.0010  0.0018  0.0009
                                            0.0053
  1459. (0.02124) BD*( 1) C  10 - C  24  
                ( 49.46%)   0.7033* C  10 s( 36.70%)p 1.72( 63.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6058 -0.0071 -0.0002 -0.0004
                                           -0.7414 -0.0013  0.0008  0.2816 -0.0067
                                            0.0021 -0.0598  0.0009  0.0003  0.0103
                                            0.0059 -0.0025 -0.0003  0.0009  0.0005
                                           -0.0121 -0.0041  0.0090  0.0018  0.0009
                                            0.0041 -0.0017 -0.0005  0.0005 -0.0023
                                            0.0050
                ( 50.54%)  -0.7109* C  24 s( 35.72%)p 1.79( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0045 -0.0002  0.0001
                                            0.7352  0.0171  0.0026 -0.3125 -0.0004
                                            0.0037  0.0517  0.0020  0.0001  0.0266
                                            0.0007 -0.0046 -0.0000  0.0022 -0.0001
                                           -0.0176 -0.0028  0.0207  0.0001 -0.0013
                                           -0.0065  0.0030  0.0010 -0.0010  0.0031
                                           -0.0069
  1460. (0.02466) BD*( 1) C  11 - C  12  
                ( 50.49%)   0.7106* C  11 s( 34.87%)p 1.86( 65.03%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5905 -0.0018  0.0011 -0.0000
                                           -0.6787  0.0129 -0.0065  0.4352  0.0076
                                           -0.0040  0.0062  0.0033  0.0000 -0.0149
                                           -0.0120  0.0028 -0.0003  0.0006 -0.0008
                                           -0.0018  0.0063 -0.0221 -0.0023 -0.0001
                                            0.0040 -0.0041 -0.0005  0.0005 -0.0001
                                            0.0053
                ( 49.51%)  -0.7036* C  12 s( 34.74%)p 1.88( 65.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5894 -0.0021  0.0002 -0.0004
                                            0.5514  0.0063 -0.0038 -0.5848  0.0156
                                           -0.0048  0.0721  0.0037 -0.0006 -0.0196
                                           -0.0094  0.0040 -0.0002 -0.0011 -0.0008
                                            0.0074 -0.0035 -0.0216  0.0000 -0.0015
                                           -0.0047  0.0031  0.0002 -0.0005 -0.0043
                                           -0.0031
  1461. (0.28660) BD*( 2) C  11 - C  12  
                ( 51.53%)   0.7178* C  11 s(  0.01%)p99.99( 99.92%)d 3.26(  0.04%)
                                                  f 1.81(  0.02%)
                                           -0.0002 -0.0113 -0.0009  0.0000  0.0002
                                           -0.0657 -0.0026  0.0001 -0.1012 -0.0019
                                           -0.0006  0.9923  0.0045  0.0030 -0.0009
                                            0.0005 -0.0116 -0.0060  0.0121  0.0098
                                            0.0003  0.0017 -0.0008  0.0001 -0.0140
                                            0.0030  0.0027 -0.0031 -0.0031  0.0004
                                            0.0005
                ( 48.47%)  -0.6962* C  12 s(  0.04%)p99.99( 99.88%)d 1.36(  0.06%)
                                                  f 0.51(  0.02%)
                                            0.0000 -0.0207 -0.0010 -0.0022 -0.0001
                                           -0.1362 -0.0035  0.0027 -0.0271 -0.0040
                                            0.0010  0.9897  0.0027  0.0028 -0.0035
                                            0.0015  0.0219  0.0004 -0.0066 -0.0061
                                           -0.0037 -0.0003  0.0009  0.0011 -0.0135
                                            0.0041  0.0008  0.0028 -0.0035 -0.0011
