 Entering Gaussian System, Link 0=g16
 Input=2icv12.com
 Output=2icv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997560/Gau-2561424.inp" -scrdir="/local/becsleip_7997560/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2561425.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1077. RY*(  17) C  51                  0.00001     1.40728   
  1078. RY*(  18) C  51                  0.00000    21.17502   
  1079. RY*(  19) C  51                  0.00000     2.99578   
  1080. RY*(  20) C  51                  0.00000     3.40313   
  1081. RY*(  21) C  51                  0.00000     3.56105   
  1082. RY*(  22) C  51                  0.00000     3.30991   
  1083. RY*(  23) C  51                  0.00000     3.51561   
  1084. RY*(  24) C  51                  0.00000     3.72732   
  1085. RY*(  25) C  51                  0.00000     3.91739   
  1086. RY*(  26) C  51                  0.00000     3.78509   
  1087. RY*(   1) H  52                  0.00053     0.60159   
  1088. RY*(   2) H  52                  0.00011     2.16946   
  1089. RY*(   3) H  52                  0.00006     2.18689   
  1090. RY*(   4) H  52                  0.00005     2.69583   
  1091. RY*(   5) H  52                  0.00000     3.02995   
  1092. RY*(   1) C  53                  0.00113     1.19082   
  1093. RY*(   2) C  53                  0.00068     0.93741   
  1094. RY*(   3) C  53                  0.00042     0.49443   
  1095. RY*(   4) C  53                  0.00014     0.93083   
  1096. RY*(   5) C  53                  0.00007     0.97165   
  1097. RY*(   6) C  53                  0.00002     1.29827   
  1098. RY*(   7) C  53                  0.00000     1.99858   
  1099. RY*(   8) C  53                  0.00000     1.13104   
  1100. RY*(   9) C  53                  0.00000     1.73303   
  1101. RY*(  10) C  53                  0.00000     1.86214   
  1102. RY*(  11) C  53                  0.00000     3.13265   
  1103. RY*(  12) C  53                  0.00000     1.35132   
  1104. RY*(  13) C  53                  0.00000     2.79319   
  1105. RY*(  14) C  53                  0.00001     1.50454   
  1106. RY*(  15) C  53                  0.00000     2.72123   
  1107. RY*(  16) C  53                  0.00000    21.19351   
  1108. RY*(  17) C  53                  0.00000     3.16403   
  1109. RY*(  18) C  53                  0.00000     1.44392   
  1110. RY*(  19) C  53                  0.00000     2.65386   
  1111. RY*(  20) C  53                  0.00000     3.33159   
  1112. RY*(  21) C  53                  0.00000     3.27436   
  1113. RY*(  22) C  53                  0.00000     3.29013   
  1114. RY*(  23) C  53                  0.00000     3.36868   
  1115. RY*(  24) C  53                  0.00000     3.59918   
  1116. RY*(  25) C  53                  0.00000     3.67539   
  1117. RY*(  26) C  53                  0.00000     3.50203   
  1118. RY*(   1) H  54                  0.00031     0.99755   
  1119. RY*(   2) H  54                  0.00014     1.59031   
  1120. RY*(   3) H  54                  0.00009     2.09188   
  1121. RY*(   4) H  54                  0.00003     2.26079   
  1122. RY*(   5) H  54                  0.00001     3.01944   
  1123. RY*(   1) H  55                  0.00017     0.99051   
  1124. RY*(   2) H  55                  0.00014     1.43426   
  1125. RY*(   3) H  55                  0.00007     2.04348   
  1126. RY*(   4) H  55                  0.00003     2.39500   
  1127. RY*(   5) H  55                  0.00000     2.98359   
  1128. RY*(   1) C  56                  0.00060     1.00895   
  1129. RY*(   2) C  56                  0.00060     0.82107   
  1130. RY*(   3) C  56                  0.00039     1.56719   
  1131. RY*(   4) C  56                  0.00012     1.08432   
  1132. RY*(   5) C  56                  0.00006     1.08467   
  1133. RY*(   6) C  56                  0.00005     1.11805   
  1134. RY*(   7) C  56                  0.00002     1.85191   
  1135. RY*(   8) C  56                  0.00002     1.21850   
  1136. RY*(   9) C  56                  0.00001     1.53044   
  1137. RY*(  10) C  56                  0.00000     1.72609   
  1138. RY*(  11) C  56                  0.00000     2.79714   
  1139. RY*(  12) C  56                  0.00000     1.38284   
  1140. RY*(  13) C  56                  0.00000     2.70156   
  1141. RY*(  14) C  56                  0.00000     2.30121   
  1142. RY*(  15) C  56                  0.00000     3.08630   
  1143. RY*(  16) C  56                  0.00000    21.48409   
  1144. RY*(  17) C  56                  0.00000     3.20233   
  1145. RY*(  18) C  56                  0.00001     1.60368   
  1146. RY*(  19) C  56                  0.00000     2.96204   
  1147. RY*(  20) C  56                  0.00000     3.16068   
  1148. RY*(  21) C  56                  0.00000     3.50032   
  1149. RY*(  22) C  56                  0.00000     3.61638   
  1150. RY*(  23) C  56                  0.00000     3.26974   
  1151. RY*(  24) C  56                  0.00000     3.45805   
  1152. RY*(  25) C  56                  0.00000     3.55778   
  1153. RY*(  26) C  56                  0.00000     3.72268   
  1154. RY*(   1) H  57                  0.00033     0.86821   
  1155. RY*(   2) H  57                  0.00011     1.67722   
  1156. RY*(   3) H  57                  0.00005     2.11565   
  1157. RY*(   4) H  57                  0.00003     2.30475   
  1158. RY*(   5) H  57                  0.00001     2.94008   
  1159. RY*(   1) H  58                  0.00031     0.83385   
  1160. RY*(   2) H  58                  0.00011     1.72108   
  1161. RY*(   3) H  58                  0.00005     2.11802   
  1162. RY*(   4) H  58                  0.00003     2.31055   
  1163. RY*(   5) H  58                  0.00001     2.94015   
  1164. RY*(   1) H  59                  0.00031     0.79949   
  1165. RY*(   2) H  59                  0.00008     1.95686   
  1166. RY*(   3) H  59                  0.00005     2.10751   
  1167. RY*(   4) H  59                  0.00003     2.20911   
  1168. RY*(   5) H  59                  0.00000     2.94723   
  1169. RY*(   1) C  60                  0.00062     0.81845   
  1170. RY*(   2) C  60                  0.00060     1.01340   
  1171. RY*(   3) C  60                  0.00039     1.57568   
  1172. RY*(   4) C  60                  0.00012     1.09820   
  1173. RY*(   5) C  60                  0.00006     1.14529   
  1174. RY*(   6) C  60                  0.00006     1.11282   
  1175. RY*(   7) C  60                  0.00002     1.92930   
  1176. RY*(   8) C  60                  0.00001     1.46863   
  1177. RY*(   9) C  60                  0.00001     1.07566   
  1178. RY*(  10) C  60                  0.00000     1.73421   
  1179. RY*(  11) C  60                  0.00000     2.76448   
  1180. RY*(  12) C  60                  0.00001     2.31874   
  1181. RY*(  13) C  60                  0.00000     3.16046   
  1182. RY*(  14) C  60                  0.00001     1.35412   
  1183. RY*(  15) C  60                  0.00000     2.66419   
  1184. RY*(  16) C  60                  0.00000    21.49603   
  1185. RY*(  17) C  60                  0.00000     3.31649   
  1186. RY*(  18) C  60                  0.00001     1.58306   
  1187. RY*(  19) C  60                  0.00000     2.93819   
  1188. RY*(  20) C  60                  0.00000     3.15238   
  1189. RY*(  21) C  60                  0.00000     3.55320   
  1190. RY*(  22) C  60                  0.00000     3.59855   
  1191. RY*(  23) C  60                  0.00000     3.18654   
  1192. RY*(  24) C  60                  0.00000     3.52314   
  1193. RY*(  25) C  60                  0.00000     3.73891   
  1194. RY*(  26) C  60                  0.00000     3.54319   
  1195. RY*(   1) H  61                  0.00031     0.80103   
  1196. RY*(   2) H  61                  0.00008     1.95272   
  1197. RY*(   3) H  61                  0.00005     2.10628   
  1198. RY*(   4) H  61                  0.00003     2.21497   
  1199. RY*(   5) H  61                  0.00000     2.95182   
  1200. RY*(   1) H  62                  0.00032     0.81970   
  1201. RY*(   2) H  62                  0.00011     1.72857   
  1202. RY*(   3) H  62                  0.00005     2.12493   
  1203. RY*(   4) H  62                  0.00003     2.31430   
  1204. RY*(   5) H  62                  0.00001     2.93738   
  1205. RY*(   1) H  63                  0.00034     0.83413   
  1206. RY*(   2) H  63                  0.00011     1.70161   
  1207. RY*(   3) H  63                  0.00005     2.12210   
  1208. RY*(   4) H  63                  0.00003     2.30199   
  1209. RY*(   5) H  63                  0.00001     2.94357   
  1396. BD*(   1)Fe   1 - N   5          0.11109     0.03063  148(g),150(g),147(g),188(r)
                                                    238(r),1340(r),266(g),239(r)
                                                    1341(r),189(r),162(g),163(g)
                                                    240(r),1342(r),1339(r)
                                                    1343(r),1391(r)
  1397. BD*(   1) N   2 - C   6          0.01316     0.37790   
  1398. BD*(   2) N   2 - C   6          0.32867    -0.11585  1443(v),1411(v),1416(v)
                                                    292(g),152(r),147(r),706(v)
                                                    150(r),1408(g),186(g),187(g)
  1399. BD*(   1) N   2 - C   9          0.01345     0.37167   
  1400. BD*(   1) N   3 - C  10          0.01341     0.38214   
  1401. BD*(   2) N   3 - C  10          0.33250    -0.11371  1416(v),1420(v),1425(v)
                                                    396(g),152(r),150(r),213(g)
                                                    737(v),1487(r)
  1402. BD*(   1) N   3 - C  13          0.01277     0.38427   
  1403. BD*(   1) N   4 - C  14          0.01358     0.38016   
  1404. BD*(   1) N   4 - C  17          0.01276     0.37697   
  1405. BD*(   1) N   5 - C  18          0.01358     0.38708   
  1406. BD*(   2) N   5 - C  18          0.32917    -0.11056  1434(v),1438(v),1443(v)
                                                    604(g),152(v),603(g),265(g)
                                                    1487(r)
  1407. BD*(   1) N   5 - C  21          0.01341     0.38895   
  1408. BD*(   1) C   6 - C   7          0.01732     0.37448   
  1409. BD*(   1) C   6 - C  22          0.01026     0.45987   
  1410. BD*(   1) C   7 - C   8          0.01159     0.50104   
  1411. BD*(   2) C   7 - C   8          0.11799    -0.03700  1416(v),1398(v),1450(v)
                                                    1451(v),1448(v),1452(v)
  1412. BD*(   1) C   7 - C  34          0.00816     0.31559   
  1413. BD*(   1) C   8 - C   9          0.01743     0.37384   
  1414. BD*(   1) C   8 - C  30          0.00816     0.31430   
  1415. BD*(   1) C   9 - C  24          0.01034     0.46426   
  1416. BD*(   2) C   9 - C  24          0.19907    -0.06970  1401(v),1411(v),1398(v)
                                                    737(g),1425(r),372(g)
                                                    1443(r)
  1417. BD*(   1) C  10 - C  11          0.01717     0.38680   
  1418. BD*(   1) C  10 - C  24          0.01064     0.45954   
  1419. BD*(   1) C  11 - C  12          0.01265     0.48550   
  1420. BD*(   2) C  11 - C  12          0.13692    -0.04002  1459(v),1425(v),1401(v)
                                                    1455(v),1454(v)
  1421. BD*(   1) C  11 - C  38          0.00775     0.31677   
  1422. BD*(   1) C  12 - C  13          0.01691     0.37353   
  1423. BD*(   1) C  12 - C  42          0.01333     0.39587   
  1424. BD*(   1) C  13 - C  26          0.01012     0.46588   
  1425. BD*(   2) C  13 - C  26          0.19063    -0.06536  10(v),1420(v),1401(v),769(g)
                                                    1416(r),476(g),1434(r)
  1426. BD*(   1) C  14 - C  15          0.01680     0.38707   
  1427. BD*(   1) C  14 - C  26          0.01047     0.46335   
  1428. BD*(   1) C  15 - C  16          0.01274     0.48769   
  1429. BD*(   2) C  15 - C  16          0.13739    -0.03948  1467(v),1434(v),10(v)
                                                    1463(v),1462(v)
  1430. BD*(   1) C  15 - C  47          0.00772     0.31925   
  1431. BD*(   1) C  16 - C  17          0.01660     0.37210   
  1432. BD*(   1) C  16 - C  51          0.01329     0.39754   
  1433. BD*(   1) C  17 - C  28          0.01019     0.45524   
  1434. BD*(   2) C  17 - C  28          0.20369    -0.07202  1406(v),1429(v),10(v),799(g)
                                                    1425(r),1489(r)
  1435. BD*(   1) C  18 - C  19          0.01751     0.38000   
  1436. BD*(   1) C  18 - C  28          0.01047     0.46264   
  1437. BD*(   1) C  19 - C  20          0.01150     0.50142   
  1438. BD*(   2) C  19 - C  20          0.11822    -0.03575  1443(v),1406(v),1470(v)
                                                    1475(v),1471(v),1474(v)
  1439. BD*(   1) C  19 - C  56          0.00801     0.31612   
  1440. BD*(   1) C  20 - C  21          0.01718     0.37941   
  1441. BD*(   1) C  20 - C  60          0.00805     0.31648   
  1442. BD*(   1) C  21 - C  22          0.01016     0.46511   
  1443. BD*(   2) C  21 - C  22          0.19197    -0.06375  1398(v),1438(v),1406(v)
                                                    706(g),684(g),1416(r)
  1444. BD*(   1) C  22 - H  23          0.00596     0.32598   
  1445. BD*(   1) C  24 - H  25          0.00643     0.32716   
  1446. BD*(   1) C  26 - H  27          0.00643     0.32655   
  1447. BD*(   1) C  28 - H  29          0.00636     0.32880   
  1448. BD*(   1) C  30 - H  31          0.00423     0.28984   
  1449. BD*(   1) C  30 - H  32          0.00302     0.30149   
  1450. BD*(   1) C  30 - H  33          0.00481     0.28611   
  1451. BD*(   1) C  34 - H  35          0.00450     0.29078   
  1452. BD*(   1) C  34 - H  36          0.00463     0.28900   
  1453. BD*(   1) C  34 - H  37          0.00300     0.30199   
  1454. BD*(   1) C  38 - H  39          0.00445     0.29501   
  1455. BD*(   1) C  38 - H  40          0.00524     0.28633   
  1456. BD*(   1) C  38 - H  41          0.00365     0.30415   
  1457. BD*(   1) C  42 - H  43          0.01039     0.33175   
  1458. BD*(   1) C  42 - C  44          0.00366     0.54156   
  1459. BD*(   2) C  42 - C  44          0.02854    -0.03219   
  1460. BD*(   1) C  44 - H  45          0.00517     0.34646   
  1461. BD*(   1) C  44 - H  46          0.00387     0.35182   
  1462. BD*(   1) C  47 - H  48          0.00427     0.29697   
  1463. BD*(   1) C  47 - H  49          0.00533     0.29008   
  1464. BD*(   1) C  47 - H  50          0.00375     0.30596   
  1465. BD*(   1) C  51 - H  52          0.01011     0.33164   
  1466. BD*(   1) C  51 - C  53          0.00368     0.54045   
  1467. BD*(   2) C  51 - C  53          0.02951    -0.03200   
  1468. BD*(   1) C  53 - H  54          0.00513     0.34740   
  1469. BD*(   1) C  53 - H  55          0.00383     0.35243   
  1470. BD*(   1) C  56 - H  57          0.00453     0.29071   
  1471. BD*(   1) C  56 - H  58          0.00438     0.28933   
  1472. BD*(   1) C  56 - H  59          0.00298     0.30279   
  1473. BD*(   1) C  60 - H  61          0.00298     0.30334   
  1474. BD*(   1) C  60 - H  62          0.00438     0.29041   
  1475. BD*(   1) C  60 - H  63          0.00469     0.29102   
