 Entering Gaussian System, Link 0=g16
 Input=2hbg01.com
 Output=2hbg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993346/Gau-2376643.inp" -scrdir="/local/becsleip_7993346/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2376644.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  36. BD (   1) C  16 - C  51        /577. RY*(   1) C  17                    0.69    2.29    0.036
  36. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.76    1.95    0.034
  36. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.68    1.62    0.030
  36. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.97    1.17    0.043
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.49    1.17    0.037
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.75    1.27    0.053
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.30    1.16    0.035
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.78    1.31    0.043
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.82    1.11    0.050
  37. BD (   1) C  17 - C  28        /241. RY*(   3) N   4                    0.63    2.63    0.036
  37. BD (   1) C  17 - C  28        /552. RY*(   2) C  16                    1.43    2.15    0.050
  37. BD (   1) C  17 - C  28        /603. RY*(   1) C  18                    1.06    2.37    0.045
  37. BD (   1) C  17 - C  28        /604. RY*(   2) C  18                    0.65    2.29    0.035
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.42    1.22    0.048
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.75    1.21    0.041
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.08    1.31    0.034
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.61    1.20    0.039
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.47    1.21    0.058
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.47    1.29    0.050
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.56    1.15    0.023
  38. BD (   2) C  17 - C  28        /155. LP (   2) N   4                   77.41    0.06    0.086
  38. BD (   2) C  17 - C  28        /239. RY*(   1) N   4                    1.00    1.14    0.033
  38. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           30.52    0.26    0.085
  38. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           13.43    0.31    0.059
  39. BD (   1) C  18 - C  19        /267. RY*(   3) N   5                    0.61    2.54    0.035
  39. BD (   1) C  18 - C  19        /655. RY*(   1) C  20                    1.07    1.87    0.040
  39. BD (   1) C  18 - C  19        /801. RY*(   2) C  28                    1.27    2.07    0.046
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.06    1.22    0.055
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.99    1.22    0.044
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.49    1.25    0.039
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.51    1.13    0.021
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.78    1.06    0.081
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.93    1.22    0.030
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.09    1.03    0.030
  40. BD (   1) C  18 - C  28        /266. RY*(   2) N   5                    0.52    2.04    0.029
  40. BD (   1) C  18 - C  28        /267. RY*(   3) N   5                    0.63    2.62    0.036
  40. BD (   1) C  18 - C  28        /577. RY*(   1) C  17                    1.07    2.33    0.045
  40. BD (   1) C  18 - C  28        /578. RY*(   2) C  17                    0.59    2.24    0.033
  40. BD (   1) C  18 - C  28        /630. RY*(   2) C  19                    1.38    2.36    0.051
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.89    1.22    0.043
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.45    1.22    0.049
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.49    1.20    0.058
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.46    1.29    0.050
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.77    1.21    0.041
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.98    1.32    0.032
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.54    1.15    0.022
  41. BD (   1) C  19 - C  20        /603. RY*(   1) C  18                    0.89    2.36    0.041
  41. BD (   1) C  19 - C  20        /681. RY*(   1) C  21                    0.85    2.38    0.040
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.25    1.20    0.035
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.24    1.29    0.066
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.44    1.12    0.036
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.21    1.20    0.034
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.44    1.12    0.036
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.09    1.29    0.065
  42. BD (   2) C  19 - C  20        /608. RY*(   6) C  18                    0.50    2.09    0.030
  42. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.71    1.57    0.031
  42. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.56    1.54    0.028
  42. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           24.20    0.26    0.080
  42. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           18.50    0.30    0.070
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            3.11    0.63    0.041
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.51    0.63    0.037
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            2.96    0.63    0.040
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.66    0.63    0.038
  43. BD (   1) C  19 - C  56        /603. RY*(   1) C  18                    0.61    2.30    0.034
  43. BD (   1) C  19 - C  56        /656. RY*(   2) C  20                    1.26    2.26    0.048
  43. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.34    1.15    0.046
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.80    1.14    0.027
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.06    1.25    0.045
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.81    1.14    0.041
  44. BD (   1) C  20 - C  21        /267. RY*(   3) N   5                    0.72    2.54    0.038
  44. BD (   1) C  20 - C  21        /629. RY*(   1) C  19                    1.05    1.84    0.040
  44. BD (   1) C  20 - C  21        /708. RY*(   2) C  22                    1.25    2.05    0.046
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            2.97    1.22    0.054
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.51    1.13    0.022
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.97    1.22    0.031
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.46    1.25    0.038
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.82    1.05    0.081
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.91    1.22    0.043
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            1.11    1.03    0.030
  45. BD (   1) C  20 - C  60        /630. RY*(   2) C  19                    1.32    2.29    0.049
  45. BD (   1) C  20 - C  60        /681. RY*(   1) C  21                    0.63    2.31    0.034
  45. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.27    1.15    0.046
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.86    1.14    0.041
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.06    1.25    0.045
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.78    1.14    0.027
  46. BD (   1) C  21 - C  22        /267. RY*(   3) N   5                    0.63    2.61    0.036
  46. BD (   1) C  21 - C  22        /291. RY*(   1) C   6                    0.99    2.40    0.044
  46. BD (   1) C  21 - C  22        /292. RY*(   2) C   6                    0.73    2.34    0.037
  46. BD (   1) C  21 - C  22        /656. RY*(   2) C  20                    1.39    2.32    0.051
  46. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.47    1.22    0.049
  46. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.89    1.22    0.043
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.34    1.21    0.057
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.42    1.29    0.050
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.99    1.32    0.032
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.73    1.20    0.041
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.51    1.15    0.022
  47. BD (   2) C  21 - C  22        /265. RY*(   1) N   5                    0.79    1.21    0.031
  47. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           30.85    0.25    0.084
  47. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18           11.85    0.25    0.052
  47. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           13.75    0.31    0.060
  48. BD (   1) C  22 - H  23        /292. RY*(   2) C   6                    1.03    2.15    0.042
  48. BD (   1) C  22 - H  23        /682. RY*(   2) C  21                    1.01    2.13    0.042
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.30    1.02    0.077
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.37    1.02    0.077
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.53    1.10    0.022
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.54    1.10    0.022
  49. BD (   1) C  24 - H  25        /370. RY*(   2) C   9                    0.99    2.09    0.041
  49. BD (   1) C  24 - H  25        /396. RY*(   2) C  10                    0.96    2.13    0.041
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.54    1.02    0.078
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.00    1.02    0.075
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.59    1.10    0.023
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.50    1.09    0.021
  50. BD (   1) C  26 - H  27        /474. RY*(   2) C  13                    1.09    2.12    0.043
  50. BD (   1) C  26 - H  27        /500. RY*(   2) C  14                    1.01    2.13    0.042
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.44    1.02    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.30    1.02    0.077
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.58    1.10    0.023
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.52    1.09    0.021
  51. BD (   1) C  28 - H  29        /578. RY*(   2) C  17                    0.95    2.05    0.040
  51. BD (   1) C  28 - H  29        /604. RY*(   2) C  18                    1.01    2.10    0.041
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.18    1.02    0.076
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.43    1.02    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.56    1.09    0.022
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.57    1.10    0.022
  52. BD (   1) C  30 - H  31        /343. RY*(   1) C   8                    1.33    1.71    0.043
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.88    1.00    0.069
  53. BD (   1) C  30 - H  32        /345. RY*(   3) C   8                    0.55    1.54    0.026
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            3.13    1.12    0.053
  53. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.39    0.58    0.042
  54. BD (   1) C  30 - H  33        /345. RY*(   3) C   8                    0.85    1.54    0.032
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.50    1.12    0.047
  54. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            4.00    0.58    0.045
  55. BD (   1) C  34 - H  35        /319. RY*(   3) C   7                    0.94    1.40    0.032
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            3.04    1.12    0.052
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.51    0.58    0.043
  56. BD (   1) C  34 - H  36        /319. RY*(   3) C   7                    0.93    1.40    0.032
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.63    1.12    0.048
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.93    0.58    0.045
  57. BD (   1) C  34 - H  37        /317. RY*(   1) C   7                    1.32    1.74    0.043
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.85    1.00    0.069
  58. BD (   1) C  38 - H  39        /423. RY*(   3) C  11                    1.20    1.58    0.039
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  10 - C  11            0.60    1.01    0.022
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.29    1.10    0.034
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            4.80    0.57    0.050
  59. BD (   1) C  38 - H  40        /421. RY*(   1) C  11                    0.67    1.69    0.030
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            4.55    1.10    0.063
  59. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.76    0.57    0.030
  60. BD (   1) C  38 - H  41        /421. RY*(   1) C  11                    1.04    1.69    0.038
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.40    1.01    0.066
  60. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.81    0.57    0.021
  61. BD (   1) C  42 - H  43        /447. RY*(   1) C  12                    1.36    1.77    0.044
  61. BD (   1) C  42 - H  43        /985. RY*(   1) C  44                    1.15    1.79    0.041
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.74    1.11    0.065
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.96    0.58    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.58    1.15    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.17    0.95    0.063
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  62. BD (   1) C  42 - C  44        /447. RY*(   1) C  12                    2.41    2.01    0.062
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.10    1.24    0.056
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.33    1.25    0.048
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.97    1.18    0.030
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.19    0.022
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  63. BD (   2) C  42 - C  44        /449. RY*(   3) C  12                    0.86    1.20    0.029
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.09    0.87    0.028
  63. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.40    0.35    0.054
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.86    0.77    0.023
  64. BD (   1) C  44 - H  45        /954. RY*(   1) C  42                    2.56    1.97    0.064
  64. BD (   1) C  44 - H  45        /955. RY*(   2) C  42                    1.23    1.91    0.043
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.46    0.95    0.064
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  65. BD (   1) C  44 - H  46        /954. RY*(   1) C  42                    1.19    1.97    0.043
  65. BD (   1) C  44 - H  46        /955. RY*(   2) C  42                    1.80    1.91    0.053
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.06    1.02    0.076
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.022
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.83    1.15    0.028
  66. BD (   1) C  47 - H  48        /525. RY*(   1) C  15                    0.66    1.69    0.030
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.57    1.09    0.063
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.88    0.57    0.031
  67. BD (   1) C  47 - H  49        /527. RY*(   3) C  15                    1.13    1.51    0.037
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.31    1.09    0.034
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.99    0.57    0.051
  68. BD (   1) C  47 - H  50        /525. RY*(   1) C  15                    1.04    1.69    0.038
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.78    1.00    0.068
  68. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.57    0.57    0.017
  69. BD (   1) C  51 - H  52        /551. RY*(   1) C  16                    1.37    1.76    0.044
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.14    1.79    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.67    1.11    0.064
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.92    0.58    0.022
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.58    1.15    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.19    0.95    0.063
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  70. BD (   1) C  51 - C  53        /551. RY*(   1) C  16                    2.47    2.00    0.063
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.04    1.24    0.055
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.31    1.25    0.048
