 Entering Gaussian System, Link 0=g16
 Input=2w6y05.com
 Output=2w6y05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009387/Gau-939466.inp" -scrdir="/local/becsleip_8009387/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    939467.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   388. (0.00003) RY*(15) C   9           s(  0.21%)p45.24(  9.68%)d99.99( 83.47%)
                                                  f31.01(  6.64%)
   389. (0.00002) RY*(16) C   9           s(  1.51%)p 8.12( 12.24%)d47.90( 72.25%)
                                                  f 9.28( 13.99%)
   390. (0.00002) RY*(17) C   9           s(  0.80%)p52.00( 41.64%)d64.29( 51.49%)
                                                  f 7.57(  6.07%)
   391. (0.00000) RY*(18) C   9           s( 96.41%)p 0.01(  0.61%)d 0.02(  2.33%)
                                                  f 0.01(  0.65%)
   392. (0.00000) RY*(19) C   9           s(  0.09%)p 6.06(  0.54%)d99.99( 98.88%)
                                                  f 5.35(  0.48%)
   393. (0.00000) RY*(20) C   9           s(  0.01%)p 1.00(  0.79%)d 1.08(  0.86%)
                                                  f99.99( 98.34%)
   394. (0.00000) RY*(21) C   9           s(  0.12%)p14.27(  1.73%)d75.49(  9.15%)
                                                  f99.99( 89.00%)
   395. (0.00000) RY*(22) C   9           s(  0.00%)p 1.00(  0.70%)d 2.87(  2.00%)
                                                  f99.99( 97.30%)
   396. (0.00000) RY*(23) C   9           s(  0.01%)p 1.00(  0.34%)d29.35(  9.93%)
                                                  f99.99( 89.73%)
   397. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.19%)d29.99(  5.76%)
                                                  f99.99( 94.04%)
   398. (0.00000) RY*(25) C   9           s(  3.52%)p 0.12(  0.41%)d 5.49( 19.29%)
                                                  f21.84( 76.78%)
   399. (0.00001) RY*(26) C   9           s(  0.28%)p15.91(  4.47%)d18.99(  5.33%)
                                                  f99.99( 89.92%)
   400. (0.00290) RY*( 1) C  10           s(  3.73%)p24.09( 89.93%)d 1.58(  5.92%)
                                                  f 0.11(  0.42%)
                                           -0.0000  0.0020  0.1727  0.0865  0.0050
                                           -0.0153 -0.9395  0.0772  0.0016 -0.0470
                                           -0.0415  0.0061  0.0805  0.0022  0.0917
                                            0.0416 -0.0571 -0.0181 -0.0201 -0.0023
                                            0.0247 -0.2027 -0.0417  0.0399  0.0012
                                           -0.0506 -0.0191 -0.0083  0.0001 -0.0142
                                            0.0311
   401. (0.00190) RY*( 2) C  10           s(  1.91%)p45.97( 87.76%)d 5.13(  9.80%)
                                                  f 0.28(  0.53%)
                                            0.0000  0.0120  0.1358 -0.0218 -0.0060
                                           -0.0016  0.0517  0.0946  0.0158 -0.9050
                                            0.0085 -0.0013 -0.2054 -0.0671  0.0043
                                            0.2885  0.0150  0.0070  0.0017 -0.0331
                                           -0.0800  0.0764  0.0328  0.0084 -0.0106
                                            0.0148 -0.0505  0.0000  0.0055 -0.0480
                                            0.0117
   402. (0.00132) RY*( 3) C  10           s(  2.51%)p18.54( 46.56%)d19.77( 49.64%)
                                                  f 0.51(  1.28%)
                                            0.0000 -0.0003  0.1580  0.0108  0.0046
                                           -0.0009  0.1225  0.0118  0.0044 -0.0929
                                           -0.0288  0.0242  0.6364  0.1884  0.0132
                                            0.1002 -0.6560 -0.0669 -0.1909  0.0187
                                           -0.0708  0.0949 -0.0213  0.0088  0.0348
                                            0.0173 -0.0033 -0.1022 -0.0223 -0.0185
                                            0.0035
   403. (0.00125) RY*( 4) C  10           s( 58.49%)p 0.27( 15.96%)d 0.42( 24.61%)
                                                  f 0.02(  0.95%)
                                           -0.0000 -0.0109  0.7624 -0.0588 -0.0011
                                           -0.0078  0.1089  0.2349  0.0095  0.2235
                                           -0.1725 -0.0064  0.0971  0.0571 -0.0169
                                            0.2074  0.3316  0.0683  0.0938  0.0062
                                           -0.1734  0.1794 -0.1015  0.0820 -0.0100
                                            0.0167 -0.0230  0.0622  0.0108 -0.0542
                                            0.0403
   404. (0.00073) RY*( 5) C  10           s(  6.48%)p 7.70( 49.92%)d 6.43( 41.71%)
                                                  f 0.29(  1.89%)
                                           -0.0000 -0.0069  0.2509  0.0426  0.0008
                                           -0.0028  0.0122 -0.0631 -0.0021  0.1894
                                           -0.1557  0.0173 -0.6144 -0.2393  0.0732
                                           -0.0270 -0.5594 -0.2300  0.0179 -0.1323
                                           -0.1222  0.1008 -0.0472 -0.0051 -0.0031
                                            0.0005  0.0048 -0.1349 -0.0094 -0.0000
                                            0.0234
   405. (0.00046) RY*( 6) C  10           s(  0.45%)p 9.66(  4.35%)d99.99( 93.38%)
                                                  f 4.07(  1.83%)
                                            0.0000  0.0032  0.0310  0.0594 -0.0008
                                            0.0028  0.0183 -0.0859  0.0024 -0.0330
                                            0.1035  0.0003  0.0856  0.1288 -0.0058
                                            0.0505 -0.1305 -0.1028  0.9369  0.0829
                                            0.0848 -0.0828  0.0685  0.0140 -0.0248
                                           -0.0031  0.0060 -0.0762 -0.1079 -0.0099
                                           -0.0089
   406. (0.00036) RY*( 7) C  10           s( 27.25%)p 2.15( 58.56%)d 0.51( 13.90%)
                                                  f 0.01(  0.29%)
                                            0.0000  0.0035  0.2603  0.4525 -0.0041
                                            0.0114  0.0994 -0.7374  0.0049 -0.0671
                                           -0.1589 -0.0021  0.0436 -0.0073 -0.0242
                                            0.0348  0.1126  0.0390 -0.1071  0.0409
                                           -0.0124 -0.3224  0.0522 -0.0555 -0.0005
                                            0.0325 -0.0112  0.0318  0.0047  0.0234
                                            0.0122
   407. (0.00030) RY*( 8) C  10           s( 23.98%)p 0.50( 11.93%)d 2.62( 62.83%)
                                                  f 0.05(  1.26%)
                                           -0.0000 -0.0134 -0.2503  0.4194 -0.0329
                                           -0.0068 -0.0824  0.0266 -0.0066 -0.0751
                                           -0.3097 -0.0050  0.0715  0.0709  0.1967
                                           -0.2586  0.0905  0.0366  0.1255  0.0307
                                           -0.5395  0.4372 -0.1193  0.0020 -0.0113
                                           -0.0522 -0.0613  0.0162 -0.0254  0.0678
                                            0.0218
   408. (0.00018) RY*( 9) C  10           s(  8.98%)p 7.76( 69.64%)d 2.24( 20.10%)
                                                  f 0.14(  1.28%)
                                           -0.0000 -0.0016  0.2489  0.1669  0.0018
                                           -0.0024 -0.0602 -0.0853  0.0021 -0.0312
                                            0.8271  0.0019 -0.0156 -0.0134 -0.0805
                                           -0.3071  0.0366 -0.0953 -0.0707  0.0117
                                           -0.1744  0.2202 -0.0206 -0.0732 -0.0085
                                            0.0260 -0.0391 -0.0310 -0.0011 -0.0088
                                           -0.0972
   409. (0.00013) RY*(10) C  10           s( 12.86%)p 1.71( 21.93%)d 5.02( 64.49%)
                                                  f 0.06(  0.72%)
                                            0.0000  0.0085  0.2009  0.2923  0.0521
                                            0.0001  0.1974  0.3928  0.0104 -0.1252
                                           -0.0441  0.0000 -0.0261  0.0877  0.4824
                                           -0.4544 -0.0280  0.0645 -0.0203 -0.0294
                                            0.3091 -0.2984  0.0274 -0.1190  0.0051
                                           -0.0487  0.0591  0.0142  0.0204  0.0241
                                           -0.0095
   410. (0.00010) RY*(11) C  10           s( 44.66%)p 0.43( 19.26%)d 0.77( 34.54%)
                                                  f 0.03(  1.54%)
   411. (0.00004) RY*(12) C  10           s(  0.42%)p11.71(  4.93%)d99.99( 86.39%)
                                                  f19.59(  8.25%)
   412. (0.00005) RY*(13) C  10           s(  0.08%)p99.99( 27.22%)d99.99( 69.28%)
                                                  f41.88(  3.42%)
   413. (0.00004) RY*(14) C  10           s(  2.02%)p 7.53( 15.23%)d38.26( 77.42%)
                                                  f 2.63(  5.32%)
   414. (0.00003) RY*(15) C  10           s(  3.07%)p 1.30(  3.98%)d20.95( 64.26%)
                                                  f 9.35( 28.70%)
   415. (0.00002) RY*(16) C  10           s(  0.71%)p31.84( 22.57%)d99.32( 70.40%)
                                                  f 8.92(  6.32%)
   416. (0.00001) RY*(17) C  10           s(  0.32%)p99.99( 43.29%)d99.99( 52.82%)
                                                  f11.10(  3.57%)
   417. (0.00000) RY*(18) C  10           s( 97.52%)p 0.00(  0.34%)d 0.02(  1.76%)
                                                  f 0.00(  0.37%)
   418. (0.00000) RY*(19) C  10           s(  0.25%)p 1.53(  0.39%)d99.99( 95.40%)
                                                  f15.70(  3.96%)
   419. (0.00000) RY*(20) C  10           s(  0.01%)p47.80(  0.52%)d61.72(  0.67%)
                                                  f99.99( 98.81%)
   420. (0.00000) RY*(21) C  10           s(  0.45%)p 3.42(  1.53%)d14.98(  6.70%)
                                                  f99.99( 91.32%)
   421. (0.00000) RY*(22) C  10           s(  0.01%)p62.02(  0.84%)d99.99(  2.12%)
                                                  f99.99( 97.03%)
   422. (0.00000) RY*(23) C  10           s(  0.04%)p 3.31(  0.14%)d99.99( 12.28%)
                                                  f99.99( 87.53%)
   423. (0.00000) RY*(24) C  10           s(  0.05%)p 0.75(  0.03%)d99.99(  6.64%)
                                                  f99.99( 93.28%)
   424. (0.00000) RY*(25) C  10           s(  3.53%)p 0.26(  0.92%)d 7.43( 26.19%)
                                                  f19.67( 69.36%)
   425. (0.00001) RY*(26) C  10           s(  0.29%)p 8.48(  2.49%)d22.12(  6.49%)
                                                  f99.99( 90.73%)
   426. (0.00181) RY*( 1) C  11           s(  0.24%)p99.99( 89.61%)d40.62(  9.88%)
                                                  f 1.11(  0.27%)
                                            0.0000  0.0090 -0.0155  0.0460  0.0004
                                            0.0063 -0.0149  0.0324  0.0077  0.9389
                                            0.0867  0.0017 -0.0622 -0.0413 -0.1422
                                            0.2372  0.0182 -0.0031 -0.0366  0.0269
                                           -0.0221  0.1282  0.0543 -0.0040  0.0054
                                            0.0080  0.0347 -0.0010  0.0051  0.0073
                                           -0.0364
   427. (0.00144) RY*( 2) C  11           s(  5.86%)p14.95( 87.56%)d 1.12(  6.55%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0086  0.2127  0.1144  0.0126
                                            0.0109 -0.8903  0.1145 -0.0049 -0.0506
                                            0.0056  0.0020 -0.2579 -0.0215 -0.0172
                                           -0.0782  0.0895 -0.0928  0.0157  0.0068
                                           -0.0336  0.2019 -0.0141  0.0091  0.0040
                                           -0.0117 -0.0025 -0.0038  0.0060 -0.0129
                                            0.0015
   428. (0.00131) RY*( 3) C  11           s(  1.03%)p74.83( 76.87%)d21.47( 22.05%)
                                                  f 0.05(  0.05%)
                                            0.0000  0.0089 -0.0387  0.0932  0.0005
                                            0.0031 -0.2843  0.0055  0.0007  0.0302
                                            0.0042 -0.0040  0.8286  0.0171 -0.0180
                                            0.0020 -0.2823  0.3253  0.0269 -0.0393
                                            0.0182  0.0877  0.1461 -0.0553 -0.0079
                                           -0.0112  0.0066  0.0139 -0.0078  0.0012
                                           -0.0057
   429. (0.00044) RY*( 4) C  11           s( 17.78%)p 0.46(  8.15%)d 4.06( 72.14%)
                                                  f 0.11(  1.92%)
                                           -0.0000 -0.0117  0.4177  0.0559  0.0107
                                            0.0024 -0.0111 -0.2134  0.0003 -0.1406
                                            0.1199  0.0015  0.0270  0.0313 -0.5975
                                            0.3813 -0.0504  0.0123 -0.0761  0.0323
                                            0.3658 -0.2243 -0.1545  0.0370 -0.0067
                                           -0.0738 -0.0278 -0.0077  0.0169  0.0408
                                           -0.1046
