 Entering Gaussian System, Link 0=g16
 Input=2mgm16.com
 Output=2mgm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003643/Gau-2704848.inp" -scrdir="/local/becsleip_8003643/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2704849.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0342  0.0391 -0.0073  0.0866  0.0105
                                           -0.4690  0.3640  0.0196 -0.0171  0.0036
                                            0.0210 -0.0416 -0.0020 -0.0046  0.0711
                                           -0.0490
   489. (0.00012) RY*(10) C  13           s( 22.31%)p 1.21( 27.09%)d 2.25( 50.15%)
                                                  f 0.02(  0.45%)
                                            0.0000  0.0097  0.2889  0.3733 -0.0135
                                           -0.0027 -0.0722 -0.4958 -0.0131  0.1308
                                            0.0456  0.0006 -0.0157 -0.0151 -0.1768
                                            0.0586  0.0382 -0.0504 -0.0909  0.0305
                                            0.4532 -0.4694  0.0709 -0.1514 -0.0016
                                           -0.0088 -0.0631 -0.0066 -0.0052  0.0199
                                            0.0025
   490. (0.00009) RY*(11) C  13           s(  8.17%)p 4.87( 39.80%)d 6.21( 50.78%)
                                                  f 0.15(  1.24%)
   491. (0.00005) RY*(12) C  13           s(  0.09%)p99.99( 34.38%)d99.99( 60.71%)
                                                  f54.91(  4.83%)
   492. (0.00003) RY*(13) C  13           s(  0.98%)p31.53( 30.95%)d59.89( 58.80%)
                                                  f 9.44(  9.26%)
   493. (0.00003) RY*(14) C  13           s(  0.63%)p31.63( 19.87%)d99.99( 72.65%)
                                                  f10.90(  6.85%)
   494. (0.00003) RY*(15) C  13           s(  4.14%)p 1.79(  7.39%)d17.85( 73.90%)
                                                  f 3.52( 14.57%)
   495. (0.00003) RY*(16) C  13           s(  2.67%)p 2.15(  5.76%)d32.86( 87.79%)
                                                  f 1.42(  3.78%)
   496. (0.00001) RY*(17) C  13           s(  0.25%)p93.88( 23.13%)d99.99( 76.37%)
                                                  f 1.01(  0.25%)
   497. (0.00000) RY*(18) C  13           s( 99.10%)p 0.00(  0.22%)d 0.01(  0.57%)
                                                  f 0.00(  0.11%)
   498. (0.00000) RY*(19) C  13           s(  0.25%)p 5.02(  1.25%)d99.99( 98.32%)
                                                  f 0.71(  0.18%)
   499. (0.00000) RY*(20) C  13           s(  0.00%)p 1.00(  0.53%)d 0.55(  0.29%)
                                                  f99.99( 99.17%)
   500. (0.00000) RY*(21) C  13           s(  0.13%)p 8.60(  1.13%)d35.81(  4.71%)
                                                  f99.99( 94.02%)
   501. (0.00000) RY*(22) C  13           s(  0.14%)p12.20(  1.74%)d31.65(  4.53%)
                                                  f99.99( 93.58%)
   502. (0.00000) RY*(23) C  13           s(  0.03%)p 7.90(  0.27%)d99.99(  4.15%)
                                                  f99.99( 95.54%)
   503. (0.00000) RY*(24) C  13           s(  0.02%)p39.04(  0.71%)d99.99(  7.43%)
                                                  f99.99( 91.84%)
   504. (0.00001) RY*(25) C  13           s(  0.64%)p 4.31(  2.74%)d 6.62(  4.21%)
                                                  f99.99( 92.42%)
   505. (0.00001) RY*(26) C  13           s(  0.88%)p 3.92(  3.44%)d13.54( 11.89%)
                                                  f95.39( 83.79%)
   506. (0.00270) RY*( 1) C  14           s(  5.13%)p17.36( 89.02%)d 1.05(  5.36%)
                                                  f 0.09(  0.49%)
                                            0.0000  0.0021  0.2017  0.1029  0.0030
                                            0.0149  0.5103 -0.0997 -0.0029 -0.7869
                                           -0.0003  0.0007  0.0070  0.0205  0.0069
                                            0.1352  0.0192  0.0061 -0.0320  0.0015
                                           -0.0890 -0.1512 -0.0352  0.0426 -0.0059
                                            0.0235 -0.0496 -0.0091 -0.0003  0.0213
                                           -0.0357
   507. (0.00179) RY*( 2) C  14           s(  5.40%)p15.12( 81.69%)d 2.27( 12.29%)
                                                  f 0.12(  0.63%)
                                            0.0000  0.0103  0.2313 -0.0206  0.0011
                                            0.0120 -0.7815 -0.0877  0.0173 -0.4377
                                            0.0530 -0.0027 -0.0571 -0.0155  0.0940
                                           -0.2521 -0.0139 -0.0193 -0.0209  0.0054
                                           -0.0227 -0.2188  0.0294  0.0131  0.0041
                                           -0.0640 -0.0096 -0.0119 -0.0023 -0.0138
                                           -0.0413
   508. (0.00097) RY*( 3) C  14           s( 60.09%)p 0.37( 22.39%)d 0.28( 16.87%)
                                                  f 0.01(  0.64%)
                                           -0.0000 -0.0151  0.7684 -0.1009 -0.0020
                                            0.0138  0.1900 -0.2404 -0.0060  0.3420
                                           -0.0040  0.0009  0.1005  0.0526  0.1600
                                           -0.2270 -0.0805  0.0078  0.1427  0.0178
                                            0.0021 -0.1548 -0.1613  0.1197 -0.0009
                                           -0.0132 -0.0063 -0.0020 -0.0210  0.0392
                                           -0.0652
   509. (0.00083) RY*( 4) C  14           s(  0.47%)p99.99( 63.75%)d73.84( 34.43%)
                                                  f 2.89(  1.35%)
                                           -0.0000  0.0001  0.0578 -0.0363 -0.0009
                                           -0.0001 -0.0561  0.0761  0.0009 -0.0102
                                            0.0310  0.0280  0.7622  0.2139 -0.0551
                                           -0.0176  0.3301  0.1161 -0.4551 -0.0830
                                            0.0030  0.0464 -0.0417 -0.0244  0.0471
                                           -0.0014  0.0101 -0.0041  0.1050 -0.0082
                                            0.0077
   510. (0.00059) RY*( 5) C  14           s(  1.88%)p10.34( 19.40%)d40.81( 76.54%)
                                                  f 1.17(  2.19%)
                                           -0.0000 -0.0033  0.0555  0.1252  0.0001
                                            0.0026  0.0452 -0.0450 -0.0020  0.0744
                                           -0.0096  0.0199 -0.4113 -0.1211  0.0812
                                           -0.1099  0.8415  0.0459 -0.0846 -0.1467
                                            0.0209 -0.0372 -0.0776  0.0023 -0.0023
                                           -0.0087 -0.0165  0.0201  0.1430  0.0254
                                           -0.0002
   511. (0.00042) RY*( 6) C  14           s(  9.91%)p 1.88( 18.64%)d 7.17( 71.03%)
                                                  f 0.04(  0.42%)
                                           -0.0000 -0.0105 -0.1088  0.2951 -0.0005
                                            0.0019  0.0581 -0.2993 -0.0060  0.0682
                                           -0.2207  0.0011 -0.1617 -0.1181  0.2597
                                           -0.2561 -0.2587  0.0119 -0.6532  0.1251
                                           -0.2086  0.1282 -0.0830  0.0316  0.0057
                                            0.0007 -0.0294 -0.0291 -0.0172  0.0460
                                            0.0074
   512. (0.00032) RY*( 7) C  14           s( 16.80%)p 2.18( 36.64%)d 2.75( 46.25%)
                                                  f 0.02(  0.31%)
                                            0.0000  0.0074  0.3001  0.2790 -0.0034
                                           -0.0044 -0.1237  0.3064  0.0139  0.1256
                                           -0.4741  0.0019 -0.0878 -0.0937 -0.1809
                                            0.4867 -0.0616  0.0172 -0.2182 -0.0077
                                            0.0998 -0.3402  0.1117 -0.0542  0.0028
                                            0.0050  0.0426 -0.0269  0.0069  0.0190
                                           -0.0115
   513. (0.00026) RY*( 8) C  14           s( 45.24%)p 0.28( 12.51%)d 0.92( 41.72%)
                                                  f 0.01(  0.53%)
                                            0.0000 -0.0038  0.0282  0.6720 -0.0069
                                            0.0027 -0.0896  0.0234  0.0033 -0.0049
                                           -0.1950 -0.0040  0.2224  0.1702  0.1725
                                           -0.0371  0.0927 -0.0361  0.4561  0.0378
                                           -0.2986  0.2682  0.0316 -0.0683  0.0011
                                           -0.0223 -0.0106  0.0336 -0.0237  0.0378
                                            0.0390
   514. (0.00014) RY*( 9) C  14           s( 23.04%)p 2.45( 56.37%)d 0.82( 18.93%)
                                                  f 0.07(  1.65%)
                                            0.0000  0.0033  0.2605  0.4032  0.0030
                                            0.0048 -0.0052  0.2572 -0.0009  0.0216
                                            0.6901  0.0005 -0.1211 -0.0786 -0.0057
                                            0.0598 -0.1684  0.0697 -0.1862 -0.1542
                                            0.1959  0.2126  0.0088 -0.1019 -0.0149
                                            0.0544  0.0072 -0.0161  0.0511 -0.0781
                                            0.0655
   515. (0.00011) RY*(10) C  14           s(  6.54%)p 2.90( 18.94%)d11.28( 73.76%)
                                                  f 0.12(  0.77%)
                                            0.0000  0.0046  0.2173 -0.1344 -0.0072
                                            0.0085 -0.1596 -0.3904  0.0022 -0.0071
                                            0.0058  0.0010 -0.1044 -0.0204 -0.5094
                                            0.3165  0.0150 -0.0431 -0.0506 -0.1554
                                           -0.3747  0.4465 -0.0766 -0.0588 -0.0125
                                            0.0285  0.0051 -0.0449  0.0470  0.0462
                                            0.0175
   516. (0.00008) RY*(11) C  14           s( 15.70%)p 2.68( 42.00%)d 2.59( 40.64%)
                                                  f 0.11(  1.65%)
   517. (0.00003) RY*(12) C  14           s(  0.40%)p 4.78(  1.90%)d99.99( 88.70%)
                                                  f22.66(  9.00%)
   518. (0.00004) RY*(13) C  14           s(  1.42%)p 8.78( 12.47%)d50.68( 72.00%)
                                                  f 9.93( 14.11%)
   519. (0.00003) RY*(14) C  14           s(  2.06%)p 0.87(  1.79%)d40.59( 83.64%)
                                                  f 6.07( 12.51%)
   520. (0.00003) RY*(15) C  14           s(  0.42%)p99.99( 93.05%)d 8.83(  3.74%)
                                                  f 6.59(  2.79%)
   521. (0.00004) RY*(16) C  14           s(  2.08%)p 2.26(  4.70%)d41.48( 86.39%)
                                                  f 3.28(  6.83%)
   522. (0.00002) RY*(17) C  14           s(  2.05%)p 6.55( 13.43%)d35.98( 73.76%)
                                                  f 5.25( 10.76%)
   523. (0.00000) RY*(18) C  14           s( 98.46%)p 0.00(  0.19%)d 0.01(  1.11%)
                                                  f 0.00(  0.24%)
   524. (0.00000) RY*(19) C  14           s(  0.16%)p 3.83(  0.61%)d99.99( 99.05%)
                                                  f 1.11(  0.18%)
   525. (0.00000) RY*(20) C  14           s(  0.01%)p33.56(  0.48%)d57.08(  0.81%)
                                                  f99.99( 98.70%)
   526. (0.00000) RY*(21) C  14           s(  0.11%)p29.77(  3.38%)d60.50(  6.87%)
                                                  f99.99( 89.63%)
   527. (0.00000) RY*(22) C  14           s(  0.06%)p13.56(  0.78%)d40.08(  2.31%)
                                                  f99.99( 96.86%)
   528. (0.00000) RY*(23) C  14           s(  0.00%)p 1.00(  0.32%)d26.09(  8.46%)
                                                  f99.99( 91.21%)
   529. (0.00000) RY*(24) C  14           s(  0.02%)p14.37(  0.22%)d99.99(  8.99%)
                                                  f99.99( 90.78%)
   530. (0.00001) RY*(25) C  14           s(  0.31%)p13.35(  4.13%)d26.50(  8.20%)
                                                  f99.99( 87.37%)
   531. (0.00001) RY*(26) C  14           s(  2.31%)p 0.63(  1.45%)d 7.71( 17.85%)
                                                  f33.87( 78.38%)
   532. (0.00307) RY*( 1) C  15           s(  0.98%)p94.26( 92.09%)d 6.86(  6.70%)
                                                  f 0.24(  0.23%)
                                            0.0000  0.0084 -0.0464  0.0868 -0.0022
                                           -0.0063  0.7042  0.0155  0.0137  0.4935
                                            0.0142  0.0018 -0.4252  0.0009  0.0926
                                           -0.1591 -0.0416  0.0910 -0.0155 -0.0417
                                            0.0233 -0.1170  0.0815 -0.0151  0.0016
                                            0.0273  0.0181  0.0133  0.0116 -0.0161
                                            0.0255
   533. (0.00148) RY*( 2) C  15           s(  5.89%)p15.11( 89.08%)d 0.85(  4.99%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0073  0.2361  0.0558  0.0033
                                           -0.0144  0.5660 -0.0568  0.0027 -0.7516
                                            0.0362  0.0057  0.0253  0.0085 -0.0297
                                           -0.1205  0.0391 -0.0160 -0.0101  0.0054
