 Entering Gaussian System, Link 0=g16
 Input=2v1k12.com
 Output=2v1k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006406/Gau-115883.inp" -scrdir="/local/becsleip_8006406/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    115884.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 146. LP*(   6)Fe   1                /***. RY*(   8) C  71                    0.05    2.46    0.039
 146. LP*(   6)Fe   1                /***. RY*(  13) C  71                    0.04    1.88    0.033
 146. LP*(   6)Fe   1                /***. RY*(   1) H  72                    0.78    0.38    0.063
 146. LP*(   6)Fe   1                /***. RY*(   1) N  73                    0.90    0.51    0.078
 146. LP*(   6)Fe   1                /***. RY*(   2) N  73                    3.87    1.05    0.233
 146. LP*(   6)Fe   1                /***. RY*(   3) N  73                    1.16    0.91    0.119
 146. LP*(   6)Fe   1                /***. RY*(   4) N  73                    3.16    0.97    0.204
 146. LP*(   6)Fe   1                /***. RY*(   6) N  73                    0.03    1.58    0.024
 146. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.27    1.20    0.066
 146. LP*(   6)Fe   1                /***. RY*(   4) C  74                    0.03    1.59    0.027
 146. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.06    1.29    0.032
 146. LP*(   6)Fe   1                /***. RY*(   7) C  74                    0.06    1.37    0.034
 146. LP*(   6)Fe   1                /***. RY*(   9) C  74                    0.03    1.25    0.023
 146. LP*(   6)Fe   1                /***. RY*(   1) H  75                    0.65    0.55    0.070
 146. LP*(   6)Fe   1                /***. BD*(   1) N  68 - C  71            0.21    0.01    0.006
 146. LP*(   6)Fe   1                /***. BD*(   1) C  70 - C  74            0.11    0.14    0.014
 146. LP*(   6)Fe   1                /***. BD*(   1) C  71 - N  73            1.81    0.10    0.048
 146. LP*(   6)Fe   1                /***. BD*(   1) N  73 - C  74            3.62    0.04    0.045
 147. LP*(   7)Fe   1                /***. RY*(   3) C  71                    0.15    0.78    0.044
 147. LP*(   7)Fe   1                /***. RY*(  13) C  71                    0.07    1.78    0.045
 147. LP*(   7)Fe   1                /***. RY*(  19) C  71                    0.04    2.25    0.037
 147. LP*(   7)Fe   1                /***. RY*(   1) N  73                    0.51    0.41    0.057
 147. LP*(   7)Fe   1                /***. RY*(   2) N  73                    0.65    0.95    0.099
 147. LP*(   7)Fe   1                /***. RY*(   3) N  73                    3.50    0.81    0.213
 147. LP*(   7)Fe   1                /***. RY*(   4) N  73                    0.04    0.86    0.024
 147. LP*(   7)Fe   1                /***. RY*(   6) N  73                    0.12    1.48    0.053
 147. LP*(   7)Fe   1                /***. RY*(   1) C  74                    0.04    1.10    0.027
 147. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.03    1.25    0.026
 147. LP*(   7)Fe   1                /***. RY*(   4) C  74                    0.06    1.49    0.038
 147. LP*(   7)Fe   1                /***. RY*(   7) C  74                    0.05    1.26    0.033
 147. LP*(   7)Fe   1                /***. RY*(  12) C  74                    0.03    1.02    0.022
 147. LP*(   7)Fe   1                /***. RY*(  14) C  74                    0.03    1.68    0.028
 147. LP*(   7)Fe   1                /***. BD*(   1) C  70 - C  74            3.01    0.04    0.040
 148. LP*(   8)Fe   1                /***. RY*(  11) C  71                    0.04    1.65    0.033
 148. LP*(   8)Fe   1                /***. RY*(   1) N  73                    3.92    0.41    0.161
 148. LP*(   8)Fe   1                /***. RY*(   2) N  73                    0.25    0.95    0.062
 148. LP*(   8)Fe   1                /***. RY*(   3) N  73                    0.03    0.81    0.018
 148. LP*(   8)Fe   1                /***. RY*(   5) N  73                    0.35    1.45    0.092
 148. LP*(   8)Fe   1                /***. RY*(   7) N  73                    0.13    2.50    0.074
 148. LP*(   8)Fe   1                /***. RY*(   2) C  74                    0.03    0.20    0.010
 148. LP*(   8)Fe   1                /***. RY*(   8) C  74                    0.05    1.18    0.032
 148. LP*(   8)Fe   1                /***. RY*(  15) C  74                    0.04    0.95    0.024
 149. LP*(   9)Fe   1                /***. RY*(   1) C  71                    0.04    1.38    0.045
 149. LP*(   9)Fe   1                /***. RY*(   1) H  72                    0.03    0.58    0.027
 149. LP*(   9)Fe   1                /***. RY*(   1) N  73                    0.11    0.70    0.051
 149. LP*(   9)Fe   1                /***. RY*(   2) N  73                    0.52    1.25    0.150
 149. LP*(   9)Fe   1                /***. RY*(   3) N  73                    0.11    1.10    0.066
 149. LP*(   9)Fe   1                /***. RY*(   4) N  73                    0.69    1.16    0.172
 149. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.06    1.39    0.057
 149. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.04    0.75    0.032
 149. LP*(   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.03    0.30    0.017
 149. LP*(   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.03    0.24    0.015

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /144. LP*(   4)Fe   1                    1.20    0.71    0.044
   1. BD (   1) N   2 - C   6        /145. LP*(   5)Fe   1                    0.81    0.74    0.035
   1. BD (   1) N   2 - C   6        /146. LP*(   6)Fe   1                    0.88    1.23    0.044
   1. BD (   1) N   2 - C   6        /147. LP*(   7)Fe   1                    2.03    1.33    0.069
   1. BD (   1) N   2 - C   6        /148. LP*(   8)Fe   1                    1.55    1.33    0.060
   1. BD (   1) N   2 - C   6        /149. LP*(   9)Fe   1                    0.03    1.03    0.008
   1. BD (   1) N   2 - C   6        /162. RY*(   1)Fe   1                    0.43    2.31    0.040
   1. BD (   1) N   2 - C   6        /165. RY*(   4)Fe   1                    0.03    2.46    0.010
   1. BD (   1) N   2 - C   6        /171. RY*(  10)Fe   1                    0.03    2.49    0.010
   1. BD (   1) N   2 - C   6        /177. RY*(  16)Fe   1                    0.05    3.57    0.016
   2. BD (   2) N   2 - C   6        /144. LP*(   4)Fe   1                    1.09    0.20    0.020
   2. BD (   2) N   2 - C   6        /145. LP*(   5)Fe   1                    0.24    0.23    0.010
   2. BD (   2) N   2 - C   6        /146. LP*(   6)Fe   1                    0.39    0.73    0.022
   2. BD (   2) N   2 - C   6        /147. LP*(   7)Fe   1                    0.27    0.83    0.019
   2. BD (   2) N   2 - C   6        /148. LP*(   8)Fe   1                    0.30    0.82    0.020
   2. BD (   2) N   2 - C   6        /149. LP*(   9)Fe   1                    1.00    0.53    0.031
   2. BD (   2) N   2 - C   6        /163. RY*(   2)Fe   1                    0.09    1.11    0.013
   2. BD (   2) N   2 - C   6        /164. RY*(   3)Fe   1                    0.08    1.09    0.013
   2. BD (   2) N   2 - C   6        /170. RY*(   9)Fe   1                    0.04    2.98    0.014
   2. BD (   2) N   2 - C   6        /176. RY*(  15)Fe   1                    0.04    3.58    0.017
   3. BD (   1) N   2 - C   9        /144. LP*(   4)Fe   1                    1.21    0.70    0.044
   3. BD (   1) N   2 - C   9        /145. LP*(   5)Fe   1                    0.83    0.74    0.036
   3. BD (   1) N   2 - C   9        /146. LP*(   6)Fe   1                    0.90    1.23    0.044
   3. BD (   1) N   2 - C   9        /147. LP*(   7)Fe   1                    1.46    1.33    0.058
   3. BD (   1) N   2 - C   9        /148. LP*(   8)Fe   1                    2.12    1.33    0.070
   3. BD (   1) N   2 - C   9        /149. LP*(   9)Fe   1                    0.03    1.03    0.007
   3. BD (   1) N   2 - C   9        /162. RY*(   1)Fe   1                    0.42    2.31    0.039
   3. BD (   1) N   2 - C   9        /167. RY*(   6)Fe   1                    0.05    1.83    0.012
   3. BD (   1) N   2 - C   9        /177. RY*(  16)Fe   1                    0.04    3.56    0.015
   4. BD (   1) N   3 - C  10        /144. LP*(   4)Fe   1                    1.14    0.70    0.043
   4. BD (   1) N   3 - C  10        /145. LP*(   5)Fe   1                    0.85    0.73    0.036
   4. BD (   1) N   3 - C  10        /146. LP*(   6)Fe   1                    0.85    1.23    0.043
   4. BD (   1) N   3 - C  10        /147. LP*(   7)Fe   1                    1.53    1.33    0.060
   4. BD (   1) N   3 - C  10        /148. LP*(   8)Fe   1                    2.01    1.33    0.068
   4. BD (   1) N   3 - C  10        /149. LP*(   9)Fe   1                    0.03    1.03    0.007
   4. BD (   1) N   3 - C  10        /162. RY*(   1)Fe   1                    0.42    2.31    0.039
   4. BD (   1) N   3 - C  10        /167. RY*(   6)Fe   1                    0.05    1.83    0.012
   4. BD (   1) N   3 - C  10        /177. RY*(  16)Fe   1                    0.04    3.56    0.016
   5. BD (   2) N   3 - C  10        /144. LP*(   4)Fe   1                    0.89    0.20    0.018
   5. BD (   2) N   3 - C  10        /145. LP*(   5)Fe   1                    0.20    0.23    0.009
   5. BD (   2) N   3 - C  10        /146. LP*(   6)Fe   1                    0.32    0.73    0.019
   5. BD (   2) N   3 - C  10        /147. LP*(   7)Fe   1                    0.27    0.83    0.019
   5. BD (   2) N   3 - C  10        /148. LP*(   8)Fe   1                    0.20    0.82    0.017
   5. BD (   2) N   3 - C  10        /149. LP*(   9)Fe   1                    0.98    0.53    0.030
   5. BD (   2) N   3 - C  10        /163. RY*(   2)Fe   1                    0.08    1.11    0.013
   5. BD (   2) N   3 - C  10        /164. RY*(   3)Fe   1                    0.09    1.09    0.013
   5. BD (   2) N   3 - C  10        /170. RY*(   9)Fe   1                    0.03    2.98    0.014
   5. BD (   2) N   3 - C  10        /175. RY*(  14)Fe   1                    0.04    3.59    0.016
   6. BD (   1) N   3 - C  13        /144. LP*(   4)Fe   1                    1.18    0.70    0.043
   6. BD (   1) N   3 - C  13        /145. LP*(   5)Fe   1                    0.86    0.73    0.036
   6. BD (   1) N   3 - C  13        /146. LP*(   6)Fe   1                    0.89    1.23    0.044
   6. BD (   1) N   3 - C  13        /147. LP*(   7)Fe   1                    2.17    1.33    0.071
   6. BD (   1) N   3 - C  13        /148. LP*(   8)Fe   1                    1.47    1.33    0.058
   6. BD (   1) N   3 - C  13        /149. LP*(   9)Fe   1                    0.03    1.03    0.007
   6. BD (   1) N   3 - C  13        /162. RY*(   1)Fe   1                    0.43    2.31    0.040
   6. BD (   1) N   3 - C  13        /167. RY*(   6)Fe   1                    0.03    1.83    0.009
   6. BD (   1) N   3 - C  13        /171. RY*(  10)Fe   1                    0.03    2.49    0.010
   6. BD (   1) N   3 - C  13        /177. RY*(  16)Fe   1                    0.04    3.56    0.015
   7. BD (   1) N   4 - C  14        /144. LP*(   4)Fe   1                    1.22    0.70    0.044
   7. BD (   1) N   4 - C  14        /145. LP*(   5)Fe   1                    0.81    0.73    0.035
   7. BD (   1) N   4 - C  14        /146. LP*(   6)Fe   1                    0.84    1.23    0.043
   7. BD (   1) N   4 - C  14        /147. LP*(   7)Fe   1                    2.13    1.33    0.070
   7. BD (   1) N   4 - C  14        /148. LP*(   8)Fe   1                    1.64    1.32    0.061
   7. BD (   1) N   4 - C  14        /162. RY*(   1)Fe   1                    0.43    2.31    0.040
   7. BD (   1) N   4 - C  14        /171. RY*(  10)Fe   1                    0.03    2.49    0.011
   7. BD (   1) N   4 - C  14        /177. RY*(  16)Fe   1                    0.04    3.56    0.016
   8. BD (   2) N   4 - C  14        /144. LP*(   4)Fe   1                    0.11    0.20    0.007
   8. BD (   2) N   4 - C  14        /149. LP*(   9)Fe   1                    1.12    0.53    0.032
   8. BD (   2) N   4 - C  14        /163. RY*(   2)Fe   1                    0.08    1.11    0.013
   8. BD (   2) N   4 - C  14        /164. RY*(   3)Fe   1                    0.07    1.09    0.012
   8. BD (   2) N   4 - C  14        /166. RY*(   5)Fe   1                    0.03    1.01    0.007
   8. BD (   2) N   4 - C  14        /176. RY*(  15)Fe   1                    0.03    3.58    0.014
   9. BD (   1) N   4 - C  17        /144. LP*(   4)Fe   1                    1.25    0.71    0.045
   9. BD (   1) N   4 - C  17        /145. LP*(   5)Fe   1                    0.81    0.74    0.035
   9. BD (   1) N   4 - C  17        /146. LP*(   6)Fe   1                    0.88    1.23    0.044
   9. BD (   1) N   4 - C  17        /147. LP*(   7)Fe   1                    1.52    1.33    0.059
   9. BD (   1) N   4 - C  17        /148. LP*(   8)Fe   1                    2.24    1.33    0.072
   9. BD (   1) N   4 - C  17        /162. RY*(   1)Fe   1                    0.44    2.31    0.040
   9. BD (   1) N   4 - C  17        /167. RY*(   6)Fe   1                    0.04    1.83    0.011
   9. BD (   1) N   4 - C  17        /177. RY*(  16)Fe   1                    0.04    3.57    0.015
  10. BD (   1) N   5 - C  18        /144. LP*(   4)Fe   1                    1.21    0.71    0.044
  10. BD (   1) N   5 - C  18        /145. LP*(   5)Fe   1                    0.89    0.74    0.037
  10. BD (   1) N   5 - C  18        /146. LP*(   6)Fe   1                    0.86    1.23    0.044
  10. BD (   1) N   5 - C  18        /147. LP*(   7)Fe   1                    1.65    1.33    0.062
  10. BD (   1) N   5 - C  18        /148. LP*(   8)Fe   1                    2.07    1.33    0.069
  10. BD (   1) N   5 - C  18        /162. RY*(   1)Fe   1                    0.42    2.31    0.040
  10. BD (   1) N   5 - C  18        /167. RY*(   6)Fe   1                    0.05    1.83    0.012
  10. BD (   1) N   5 - C  18        /177. RY*(  16)Fe   1                    0.05    3.57    0.016
  11. BD (   2) N   5 - C  18        /144. LP*(   4)Fe   1                    0.44    0.21    0.013
  11. BD (   2) N   5 - C  18        /145. LP*(   5)Fe   1                    0.12    0.24    0.007
  11. BD (   2) N   5 - C  18        /146. LP*(   6)Fe   1                    0.13    0.73    0.012
  11. BD (   2) N   5 - C  18        /147. LP*(   7)Fe   1                    0.12    0.83    0.013
  11. BD (   2) N   5 - C  18        /148. LP*(   8)Fe   1                    0.08    0.83    0.011
  11. BD (   2) N   5 - C  18        /149. LP*(   9)Fe   1                    1.12    0.53    0.032
  11. BD (   2) N   5 - C  18        /163. RY*(   2)Fe   1                    0.08    1.11    0.012
  11. BD (   2) N   5 - C  18        /164. RY*(   3)Fe   1                    0.09    1.09    0.013
  11. BD (   2) N   5 - C  18        /170. RY*(   9)Fe   1                    0.03    2.98    0.013
  11. BD (   2) N   5 - C  18        /175. RY*(  14)Fe   1                    0.03    3.60    0.015
  12. BD (   1) N   5 - C  21        /144. LP*(   4)Fe   1                    1.18    0.71    0.044
  12. BD (   1) N   5 - C  21        /145. LP*(   5)Fe   1                    0.89    0.74    0.037
  12. BD (   1) N   5 - C  21        /146. LP*(   6)Fe   1                    0.83    1.23    0.043
  12. BD (   1) N   5 - C  21        /147. LP*(   7)Fe   1                    2.25    1.33    0.072
  12. BD (   1) N   5 - C  21        /148. LP*(   8)Fe   1                    1.49    1.33    0.059
  12. BD (   1) N   5 - C  21        /162. RY*(   1)Fe   1                    0.44    2.31    0.040
  12. BD (   1) N   5 - C  21        /171. RY*(  10)Fe   1                    0.03    2.49    0.010
  12. BD (   1) N   5 - C  21        /177. RY*(  16)Fe   1                    0.03    3.57    0.014
  13. BD (   1) C   6 - C   7        /144. LP*(   4)Fe   1                    0.08    0.56    0.010
  13. BD (   1) C   6 - C   7        /145. LP*(   5)Fe   1                    0.07    0.59    0.009
  13. BD (   1) C   6 - C   7        /146. LP*(   6)Fe   1                    0.15    1.09    0.017
  13. BD (   1) C   6 - C   7        /147. LP*(   7)Fe   1                    0.05    1.19    0.010
  13. BD (   1) C   6 - C   7        /148. LP*(   8)Fe   1                    0.10    1.18    0.015
  14. BD (   1) C   6 - C  22        /145. LP*(   5)Fe   1                    0.07    0.66    0.010
  14. BD (   1) C   6 - C  22        /146. LP*(   6)Fe   1                    0.07    1.16    0.012
  14. BD (   1) C   6 - C  22        /147. LP*(   7)Fe   1                    0.05    1.26    0.011
  18. BD (   1) C   8 - C   9        /144. LP*(   4)Fe   1                    0.08    0.56    0.010
  18. BD (   1) C   8 - C   9        /145. LP*(   5)Fe   1                    0.07    0.59    0.009
  18. BD (   1) C   8 - C   9        /146. LP*(   6)Fe   1                    0.14    1.09    0.016
  18. BD (   1) C   8 - C   9        /147. LP*(   7)Fe   1                    0.09    1.19    0.014
  18. BD (   1) C   8 - C   9        /148. LP*(   8)Fe   1                    0.05    1.18    0.010
  20. BD (   1) C   9 - C  24        /145. LP*(   5)Fe   1                    0.07    0.67    0.010
