 Entering Gaussian System, Link 0=g16
 Input=2x0801.com
 Output=2x0801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009117/Gau-4108300.inp" -scrdir="/local/becsleip_8009117/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4108301.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  31. BD (   1) C  14 - C  26        /149. LP*(   4)Fe   1                    0.08    0.62    0.007
  31. BD (   1) C  14 - C  26        /150. LP*(   5)Fe   1                    0.29    0.64    0.014
  31. BD (   1) C  14 - C  26        /151. LP*(   6)Fe   1                    0.19    1.21    0.014
  31. BD (   1) C  14 - C  26        /152. LP*(   7)Fe   1                    0.10    1.28    0.011
  31. BD (   1) C  14 - C  26        /153. LP*(   8)Fe   1                    0.09    1.28    0.010
  35. BD (   1) C  16 - C  17        /149. LP*(   4)Fe   1                    0.27    0.55    0.013
  35. BD (   1) C  16 - C  17        /150. LP*(   5)Fe   1                    0.19    0.57    0.011
  35. BD (   1) C  16 - C  17        /151. LP*(   6)Fe   1                    0.32    1.14    0.018
  35. BD (   1) C  16 - C  17        /152. LP*(   7)Fe   1                    0.14    1.21    0.012
  35. BD (   1) C  16 - C  17        /153. LP*(   8)Fe   1                    0.17    1.20    0.013
  37. BD (   1) C  17 - C  28        /149. LP*(   4)Fe   1                    0.08    0.62    0.008
  37. BD (   1) C  17 - C  28        /150. LP*(   5)Fe   1                    0.28    0.64    0.014
  37. BD (   1) C  17 - C  28        /151. LP*(   6)Fe   1                    0.26    1.21    0.017
  37. BD (   1) C  17 - C  28        /153. LP*(   8)Fe   1                    0.17    1.28    0.014
  38. BD (   1) C  18 - C  19        /149. LP*(   4)Fe   1                    0.24    0.55    0.012
  38. BD (   1) C  18 - C  19        /150. LP*(   5)Fe   1                    0.21    0.57    0.011
  38. BD (   1) C  18 - C  19        /151. LP*(   6)Fe   1                    0.33    1.14    0.018
  38. BD (   1) C  18 - C  19        /152. LP*(   7)Fe   1                    0.23    1.21    0.016
  38. BD (   1) C  18 - C  19        /153. LP*(   8)Fe   1                    0.07    1.21    0.008
  39. BD (   1) C  18 - C  28        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  39. BD (   1) C  18 - C  28        /150. LP*(   5)Fe   1                    0.29    0.64    0.014
  39. BD (   1) C  18 - C  28        /151. LP*(   6)Fe   1                    0.25    1.21    0.017
  39. BD (   1) C  18 - C  28        /152. LP*(   7)Fe   1                    0.10    1.28    0.010
  39. BD (   1) C  18 - C  28        /153. LP*(   8)Fe   1                    0.11    1.28    0.011
  44. BD (   1) C  20 - C  21        /149. LP*(   4)Fe   1                    0.24    0.55    0.012
  44. BD (   1) C  20 - C  21        /150. LP*(   5)Fe   1                    0.20    0.57    0.011
  44. BD (   1) C  20 - C  21        /151. LP*(   6)Fe   1                    0.33    1.14    0.018
  44. BD (   1) C  20 - C  21        /152. LP*(   7)Fe   1                    0.16    1.21    0.013
  44. BD (   1) C  20 - C  21        /153. LP*(   8)Fe   1                    0.11    1.21    0.011
  46. BD (   1) C  21 - C  22        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  46. BD (   1) C  21 - C  22        /150. LP*(   5)Fe   1                    0.27    0.64    0.014
  46. BD (   1) C  21 - C  22        /151. LP*(   6)Fe   1                    0.18    1.21    0.014
  46. BD (   1) C  21 - C  22        /152. LP*(   7)Fe   1                    0.15    1.29    0.013
  48. BD (   1) C  22 - H  23        /151. LP*(   6)Fe   1                    0.20    1.02    0.013
  49. BD (   1) C  24 - H  25        /151. LP*(   6)Fe   1                    0.19    1.02    0.013
  50. BD (   1) C  26 - H  27        /151. LP*(   6)Fe   1                    0.19    1.02    0.013
  51. BD (   1) C  28 - H  29        /151. LP*(   6)Fe   1                    0.19    1.02    0.013
 105. CR (   1) N   2                /149. LP*(   4)Fe   1                    2.37   14.04    0.199
 105. CR (   1) N   2                /150. LP*(   5)Fe   1                    1.08   14.06    0.128
 105. CR (   1) N   2                /151. LP*(   6)Fe   1                    1.69   14.63    0.149
 105. CR (   1) N   2                /152. LP*(   7)Fe   1                    2.86   14.70    0.194
 105. CR (   1) N   2                /153. LP*(   8)Fe   1                    5.39   14.70    0.266
 105. CR (   1) N   2                /169. RY*(   5)Fe   1                    0.05   15.47    0.026
 106. CR (   1) N   3                /149. LP*(   4)Fe   1                    2.34   14.04    0.197
 106. CR (   1) N   3                /150. LP*(   5)Fe   1                    1.31   14.06    0.141
 106. CR (   1) N   3                /151. LP*(   6)Fe   1                    1.43   14.63    0.138
 106. CR (   1) N   3                /152. LP*(   7)Fe   1                    5.55   14.70    0.270
 106. CR (   1) N   3                /153. LP*(   8)Fe   1                    2.87   14.70    0.194
 106. CR (   1) N   3                /169. RY*(   5)Fe   1                    0.06   15.47    0.027
 107. CR (   1) N   4                /149. LP*(   4)Fe   1                    3.04   14.04    0.225
 107. CR (   1) N   4                /150. LP*(   5)Fe   1                    1.42   14.06    0.147
 107. CR (   1) N   4                /151. LP*(   6)Fe   1                    1.38   14.63    0.135
 107. CR (   1) N   4                /152. LP*(   7)Fe   1                    3.19   14.70    0.205
 107. CR (   1) N   4                /153. LP*(   8)Fe   1                    6.19   14.70    0.285
 107. CR (   1) N   4                /169. RY*(   5)Fe   1                    0.07   15.47    0.028
 107. CR (   1) N   4                /176. RY*(  12)Fe   1                    0.06   16.61    0.028
 108. CR (   1) N   5                /149. LP*(   4)Fe   1                    2.64   14.03    0.210
 108. CR (   1) N   5                /150. LP*(   5)Fe   1                    1.45   14.06    0.149
 108. CR (   1) N   5                /151. LP*(   6)Fe   1                    1.45   14.63    0.139
 108. CR (   1) N   5                /152. LP*(   7)Fe   1                    5.72   14.70    0.274
 108. CR (   1) N   5                /153. LP*(   8)Fe   1                    3.02   14.69    0.199
 108. CR (   1) N   5                /169. RY*(   5)Fe   1                    0.07   15.47    0.029
 108. CR (   1) N   5                /172. RY*(   8)Fe   1                    0.05   16.35    0.026
 108. CR (   1) N   5                /176. RY*(  12)Fe   1                    0.05   16.61    0.027
 109. CR (   1) C   6                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 109. CR (   1) C   6                /150. LP*(   5)Fe   1                    0.08    9.99    0.029
 109. CR (   1) C   6                /151. LP*(   6)Fe   1                    0.08   10.56    0.028
 109. CR (   1) C   6                /152. LP*(   7)Fe   1                    0.06   10.63    0.023
 112. CR (   1) C   9                /149. LP*(   4)Fe   1                    0.08    9.97    0.032
 112. CR (   1) C   9                /150. LP*(   5)Fe   1                    0.07    9.99    0.028
 112. CR (   1) C   9                /151. LP*(   6)Fe   1                    0.08   10.56    0.028
 112. CR (   1) C   9                /153. LP*(   8)Fe   1                    0.07   10.63    0.026
 113. CR (   1) C  10                /149. LP*(   4)Fe   1                    0.08    9.97    0.030
 113. CR (   1) C  10                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 113. CR (   1) C  10                /151. LP*(   6)Fe   1                    0.07   10.56    0.027
 113. CR (   1) C  10                /153. LP*(   8)Fe   1                    0.06   10.62    0.024
 116. CR (   1) C  13                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 116. CR (   1) C  13                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 116. CR (   1) C  13                /151. LP*(   6)Fe   1                    0.08   10.56    0.027
 116. CR (   1) C  13                /152. LP*(   7)Fe   1                    0.07   10.63    0.027
 117. CR (   1) C  14                /149. LP*(   4)Fe   1                    0.10    9.97    0.034
 117. CR (   1) C  14                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 117. CR (   1) C  14                /151. LP*(   6)Fe   1                    0.08   10.56    0.027
 117. CR (   1) C  14                /152. LP*(   7)Fe   1                    0.06   10.63    0.024
 120. CR (   1) C  17                /149. LP*(   4)Fe   1                    0.10    9.97    0.035
 120. CR (   1) C  17                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 120. CR (   1) C  17                /151. LP*(   6)Fe   1                    0.08   10.56    0.028
 120. CR (   1) C  17                /153. LP*(   8)Fe   1                    0.09   10.63    0.028
 121. CR (   1) C  18                /149. LP*(   4)Fe   1                    0.09    9.96    0.033
 121. CR (   1) C  18                /150. LP*(   5)Fe   1                    0.09    9.99    0.032
 121. CR (   1) C  18                /151. LP*(   6)Fe   1                    0.08   10.56    0.028
 121. CR (   1) C  18                /153. LP*(   8)Fe   1                    0.05   10.62    0.023
 124. CR (   1) C  21                /149. LP*(   4)Fe   1                    0.09    9.96    0.032
 124. CR (   1) C  21                /150. LP*(   5)Fe   1                    0.09    9.99    0.032
 124. CR (   1) C  21                /151. LP*(   6)Fe   1                    0.07   10.56    0.027
 124. CR (   1) C  21                /152. LP*(   7)Fe   1                    0.08   10.63    0.028
 155. LP (   1) N   2                /149. LP*(   4)Fe   1                   57.78    0.26    0.117
 155. LP (   1) N   2                /150. LP*(   5)Fe   1                   26.71    0.28    0.080
 155. LP (   1) N   2                /151. LP*(   6)Fe   1                   32.85    0.85    0.155
 155. LP (   1) N   2                /152. LP*(   7)Fe   1                   22.34    0.92    0.134
 155. LP (   1) N   2                /153. LP*(   8)Fe   1                   41.36    0.92    0.181
 155. LP (   1) N   2                /166. RY*(   2)Fe   1                    0.13    1.06    0.012
 155. LP (   1) N   2                /169. RY*(   5)Fe   1                    0.07    1.69    0.011
 155. LP (   1) N   2                /170. RY*(   6)Fe   1                    1.01    1.61    0.040
 155. LP (   1) N   2                /182. RY*(  18)Fe   1                    0.08    4.05    0.017
 155. LP (   1) N   2                /183. RY*(  19)Fe   1                    0.09    3.78    0.018
 156. LP (   1) N   3                /149. LP*(   4)Fe   1                   57.25    0.25    0.116
 156. LP (   1) N   3                /150. LP*(   5)Fe   1                   31.96    0.27    0.087
 156. LP (   1) N   3                /151. LP*(   6)Fe   1                   28.60    0.85    0.144
 156. LP (   1) N   3                /152. LP*(   7)Fe   1                   42.74    0.92    0.184
 156. LP (   1) N   3                /153. LP*(   8)Fe   1                   22.05    0.91    0.132
 156. LP (   1) N   3                /154. LP*(   9)Fe   1                    0.94    0.75    0.025
 156. LP (   1) N   3                /170. RY*(   6)Fe   1                    1.13    1.61    0.042
 156. LP (   1) N   3                /179. RY*(  15)Fe   1                    0.14    2.93    0.020
 157. LP (   1) N   4                /149. LP*(   4)Fe   1                   74.56    0.25    0.132
 157. LP (   1) N   4                /150. LP*(   5)Fe   1                   33.53    0.28    0.089
 157. LP (   1) N   4                /151. LP*(   6)Fe   1                   27.63    0.85    0.142
 157. LP (   1) N   4                /152. LP*(   7)Fe   1                   22.76    0.92    0.135
 157. LP (   1) N   4                /153. LP*(   8)Fe   1                   43.93    0.91    0.187
 157. LP (   1) N   4                /154. LP*(   9)Fe   1                    0.32    0.75    0.015
 157. LP (   1) N   4                /169. RY*(   5)Fe   1                    0.06    1.69    0.010
 157. LP (   1) N   4                /170. RY*(   6)Fe   1                    0.98    1.61    0.040
 157. LP (   1) N   4                /171. RY*(   7)Fe   1                    0.06    2.02    0.011
 157. LP (   1) N   4                /176. RY*(  12)Fe   1                    0.05    2.83    0.012
 157. LP (   1) N   4                /179. RY*(  15)Fe   1                    0.08    2.93    0.015
 157. LP (   1) N   4                /188. RY*(  24)Fe   1                    0.07    3.99    0.016
 158. LP (   1) N   5                /149. LP*(   4)Fe   1                   62.71    0.25    0.120
 158. LP (   1) N   5                /150. LP*(   5)Fe   1                   35.12    0.27    0.091
 158. LP (   1) N   5                /151. LP*(   6)Fe   1                   28.01    0.84    0.142
 158. LP (   1) N   5                /152. LP*(   7)Fe   1                   41.18    0.91    0.181
 158. LP (   1) N   5                /153. LP*(   8)Fe   1                   22.59    0.91    0.134
 158. LP (   1) N   5                /154. LP*(   9)Fe   1                    1.41    0.74    0.031
 158. LP (   1) N   5                /170. RY*(   6)Fe   1                    1.11    1.61    0.042
 158. LP (   1) N   5                /171. RY*(   7)Fe   1                    0.06    2.02    0.011
 158. LP (   1) N   5                /188. RY*(  24)Fe   1                    0.06    3.99    0.015
 159. LP (   2) N   5                /149. LP*(   4)Fe   1                   12.67    0.10    0.031
 159. LP (   2) N   5                /150. LP*(   5)Fe   1                    2.99    0.12    0.017
 159. LP (   2) N   5                /151. LP*(   6)Fe   1                    1.87    0.69    0.035
 159. LP (   2) N   5                /152. LP*(   7)Fe   1                    2.17    0.76    0.040
 159. LP (   2) N   5                /153. LP*(   8)Fe   1                    0.58    0.75    0.021
 159. LP (   2) N   5                /154. LP*(   9)Fe   1                    2.70    0.59    0.040
 159. LP (   2) N   5                /167. RY*(   3)Fe   1                    0.18    0.96    0.014
 159. LP (   2) N   5                /170. RY*(   6)Fe   1                    0.08    1.45    0.011
 160. LP (   1) C  14                /150. LP*(   5)Fe   1                    0.12    0.02    0.002
 160. LP (   1) C  14                /154. LP*(   9)Fe   1                    0.06    0.49    0.006
 160. LP (   1) C  14                /166. RY*(   2)Fe   1                    0.07    0.81    0.010
 ***. BD*(   2) N   2 - C   6        /153. LP*(   8)Fe   1                    0.10    0.56    0.010
 ***. BD*(   2) N   2 - C   6        /154. LP*(   9)Fe   1                    1.12    0.39    0.030
 ***. BD*(   2) N   3 - C  10        /151. LP*(   6)Fe   1                    0.19    0.49    0.013
 ***. BD*(   2) N   3 - C  10        /152. LP*(   7)Fe   1                    0.14    0.56    0.012
 ***. BD*(   2) N   3 - C  10        /154. LP*(   9)Fe   1                    1.16    0.39    0.030
 ***. BD*(   2) N   4 - C  17        /153. LP*(   8)Fe   1                    0.06    0.55    0.008
 ***. BD*(   2) N   4 - C  17        /154. LP*(   9)Fe   1                    1.25    0.39    0.032
 ***. BD*(   2) C   9 - C  24        /154. LP*(   9)Fe   1                    0.05    0.36    0.007
 ***. BD*(   2) C  13 - C  26        /154. LP*(   9)Fe   1                    0.06    0.35    0.008
 ***. BD*(   2) C  18 - C  28        /154. LP*(   9)Fe   1                    0.05    0.35    0.007
 ***. BD*(   2) C  21 - C  22        /154. LP*(   9)Fe   1                    0.06    0.35    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /375. RY*(   2) C   9                    0.95    2.29    0.042
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.86    1.30    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.76    1.28    0.028
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.89    1.36    0.045
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.12    1.20    0.055
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.65    1.37    0.079
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.85    1.22    0.042
   2. BD (   2) N   2 - C   6        /376. RY*(   3) C   9                    1.21    0.98    0.033
   2. BD (   2) N   2 - C   6        /378. RY*(   5) C   9                    0.56    2.23    0.033
   2. BD (   2) N   2 - C   6        /712. RY*(   1) C  22                    0.70    0.75    0.022
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            8.65    0.36    0.050
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           28.40    0.34    0.092
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            8.47    0.34    0.051
   3. BD (   1) N   2 - C   9        /297. RY*(   2) C   6                    0.86    2.24    0.039
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.87    1.30    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.66    1.36    0.078
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.75    1.28    0.028
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.14    1.20    0.055
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.91    1.37    0.046
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.96    1.22    0.044
   4. BD (   1) N   3 - C  10        /479. RY*(   2) C  13                    0.98    2.37    0.043
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.86    1.30    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.81    1.29    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.83    1.36    0.045
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.23    1.20    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.51    1.37    0.077
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.94    1.22    0.043
