 Entering Gaussian System, Link 0=g16
 Input=2anz12.com
 Output=2anz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977168/Gau-1893989.inp" -scrdir="/local/becsleip_7977168/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1893990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  28. BD (   1) C  10 - C  24        /369. RY*(   1) C   9                    0.66    2.31    0.049
  28. BD (   1) C  10 - C  24        /370. RY*(   2) C   9                    0.28    2.25    0.032
  28. BD (   1) C  10 - C  24        /422. RY*(   2) C  11                    0.76    2.37    0.054
  28. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.89    1.22    0.042
  28. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.30    1.22    0.050
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.73    1.21    0.058
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.17    1.29    0.049
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.94    1.21    0.043
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.50    1.31    0.032
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.15    0.023
  29. BD (   1) C  11 - C  12        /395. RY*(   1) C  10                    0.48    2.28    0.042
  29. BD (   1) C  11 - C  12        /473. RY*(   1) C  13                    0.47    2.30    0.042
  29. BD (   1) C  11 - C  12        /915. RY*(   3) C  38                    0.25    2.34    0.031
  29. BD (   1) C  11 - C  12        /957. RY*(   4) C  42                    0.29    2.37    0.034
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.52    1.19    0.032
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.23    1.27    0.067
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.60    1.12    0.033
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.57    1.18    0.033
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.19    1.20    0.048
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.04    1.27    0.064
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.34    1.10    0.025
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.76    1.14    0.037
  30. BD (   2) C  11 - C  12        /400. RY*(   6) C  10                    0.25    1.92    0.030
  30. BD (   2) C  11 - C  12        /913. RY*(   1) C  38                    0.26    1.27    0.025
  30. BD (   2) C  11 - C  12        /956. RY*(   3) C  42                    0.34    1.31    0.029
  30. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           14.17    0.24    0.082
  30. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           10.42    0.29    0.071
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.64    0.64    0.028
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.58    0.64    0.043
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.63    0.68    0.028
  30. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.00    0.32    0.054
  31. BD (   1) C  11 - C  38        /395. RY*(   1) C  10                    0.32    2.22    0.034
  31. BD (   1) C  11 - C  38        /448. RY*(   2) C  12                    0.42    2.15    0.038
  31. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.26    1.14    0.048
  31. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.43    1.13    0.028
  31. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.95    1.23    0.043
  31. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.99    1.12    0.042
  32. BD (   1) C  12 - C  13        /214. RY*(   2) N   3                    0.45    2.49    0.042
  32. BD (   1) C  12 - C  13        /421. RY*(   1) C  11                    0.50    1.97    0.040
  32. BD (   1) C  12 - C  13        /769. RY*(   1) C  26                    0.51    1.90    0.040
  32. BD (   1) C  12 - C  13        /770. RY*(   2) C  26                    0.31    1.54    0.028
  32. BD (   1) C  12 - C  13        /954. RY*(   1) C  42                    0.27    2.14    0.030
  32. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.64    1.01    0.052
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.48    1.21    0.031
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.65    1.23    0.036
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.54    1.06    0.078
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.47    1.15    0.029
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.93    1.21    0.043
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.50    1.21    0.054
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.07    1.29    0.047
  33. BD (   1) C  12 - C  42        /422. RY*(   2) C  11                    0.68    2.32    0.050
  33. BD (   1) C  12 - C  42        /473. RY*(   1) C  13                    0.47    2.28    0.041
  33. BD (   1) C  12 - C  42        /985. RY*(   1) C  44                    0.36    1.96    0.034
  33. BD (   1) C  12 - C  42        /986. RY*(   2) C  44                    0.39    1.72    0.033
  33. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.03    1.17    0.044
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.81    1.16    0.039
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.39    1.26    0.053
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.64    1.15    0.034
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.87    1.32    0.043
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.27    1.13    0.048
  34. BD (   1) C  13 - C  26        /214. RY*(   2) N   3                    0.41    2.57    0.041
  34. BD (   1) C  13 - C  26        /448. RY*(   2) C  12                    0.78    2.23    0.053
  34. BD (   1) C  13 - C  26        /499. RY*(   1) C  14                    0.62    2.31    0.048
  34. BD (   1) C  13 - C  26        /500. RY*(   2) C  14                    0.26    2.28    0.031
  34. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.31    1.22    0.051
  34. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.93    1.22    0.043
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.50    1.31    0.032
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.85    1.20    0.040
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.68    1.21    0.057
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.14    1.29    0.048
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.15    0.023
  35. BD (   2) C  13 - C  26        /215. RY*(   3) N   3                    0.46    1.14    0.032
  35. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.72    0.25    0.051
  35. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           16.28    0.25    0.086
  35. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.60    0.31    0.059
  36. BD (   1) C  14 - C  15        /241. RY*(   3) N   4                    0.53    2.46    0.046
  36. BD (   1) C  14 - C  15        /551. RY*(   1) C  16                    0.58    1.98    0.043
  36. BD (   1) C  14 - C  15        /769. RY*(   1) C  26                    0.56    1.90    0.042
  36. BD (   1) C  14 - C  15        /770. RY*(   2) C  26                    0.33    1.55    0.029
  36. BD (   1) C  14 - C  15        /***. BD*(   1)Fe   1 - N   4            1.61    1.04    0.052
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.46    1.22    0.054
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.06    1.22    0.045
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.62    1.24    0.035
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.25    1.13    0.021
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.50    1.16    0.080
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.47    1.22    0.030
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.44    1.06    0.028
  37. BD (   1) C  14 - C  26        /240. RY*(   2) N   4                    0.38    2.01    0.035
  37. BD (   1) C  14 - C  26        /241. RY*(   3) N   4                    0.37    2.53    0.039
  37. BD (   1) C  14 - C  26        /473. RY*(   1) C  13                    0.58    2.32    0.047
  37. BD (   1) C  14 - C  26        /474. RY*(   2) C  13                    0.35    2.28    0.036
  37. BD (   1) C  14 - C  26        /526. RY*(   2) C  15                    0.80    2.36    0.055
  37. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.90    1.22    0.042
  37. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.35    1.22    0.051
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.68    1.20    0.057
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.13    1.29    0.048
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.95    1.21    0.043
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.48    1.31    0.032
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.15    0.022
  38. BD (   1) C  15 - C  16        /499. RY*(   1) C  14                    0.47    2.29    0.042
  38. BD (   1) C  15 - C  16        /577. RY*(   1) C  17                    0.43    2.29    0.040
  38. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.26    2.36    0.031
  38. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.36    0.033
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.50    1.19    0.031
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.16    1.27    0.066
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.61    1.12    0.033
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.59    1.18    0.034
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.22    1.20    0.048
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.10    1.27    0.065
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.35    1.10    0.025
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.76    1.14    0.037
  39. BD (   2) C  15 - C  16        /582. RY*(   6) C  17                    0.26    2.15    0.032
  39. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.29    1.27    0.026
  39. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.34    1.35    0.029
  39. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           13.54    0.24    0.081
  39. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           10.13    0.29    0.071
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.62    0.65    0.027
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.62    0.64    0.043
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.60    0.68    0.027
  39. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.31    0.32    0.054
  40. BD (   1) C  15 - C  47        /499. RY*(   1) C  14                    0.33    2.23    0.034
  40. BD (   1) C  15 - C  47        /552. RY*(   2) C  16                    0.39    2.13    0.036
  40. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.19    1.14    0.047
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.41    1.13    0.027
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.97    1.23    0.044
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.01    1.12    0.043
  41. BD (   1) C  16 - C  17        /241. RY*(   3) N   4                    0.46    2.46    0.043
  41. BD (   1) C  16 - C  17        /525. RY*(   1) C  15                    0.52    2.05    0.041
  41. BD (   1) C  16 - C  17        /801. RY*(   2) C  28                    0.57    2.16    0.045
  41. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.28    2.15    0.031
  41. BD (   1) C  16 - C  17        /***. BD*(   1)Fe   1 - N   4            1.66    1.03    0.052
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.44    1.21    0.029
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.67    1.23    0.036
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.52    1.07    0.078
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.48    1.15    0.030
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.94    1.21    0.043
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.51    1.21    0.054
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.08    1.29    0.047
  42. BD (   1) C  16 - C  51        /526. RY*(   2) C  15                    0.64    2.31    0.049
  42. BD (   1) C  16 - C  51        /577. RY*(   1) C  17                    0.46    2.26    0.041
  42. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.36    1.96    0.034
  42. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.39    1.72    0.033
  42. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.03    1.17    0.044
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.80    1.16    0.039
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.43    1.26    0.054
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.65    1.15    0.035
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.87    1.32    0.043
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.28    1.13    0.048
  43. BD (   1) C  17 - C  28        /240. RY*(   2) N   4                    0.44    2.02    0.038
  43. BD (   1) C  17 - C  28        /241. RY*(   3) N   4                    0.33    2.53    0.037
  43. BD (   1) C  17 - C  28        /552. RY*(   2) C  16                    0.79    2.21    0.053
  43. BD (   1) C  17 - C  28        /603. RY*(   1) C  18                    0.65    2.29    0.049
  43. BD (   1) C  17 - C  28        /***. BD*(   1)Fe   1 - N   4            0.27    1.11    0.022
  43. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.34    1.22    0.051
  43. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.91    1.22    0.042
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.49    1.31    0.032
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.86    1.20    0.041
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.73    1.20    0.058
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.16    1.29    0.049
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  44. BD (   2) C  17 - C  28        /239. RY*(   1) N   4                    0.59    1.04    0.035
  44. BD (   2) C  17 - C  28        /608. RY*(   6) C  18                    0.30    1.95    0.034
  44. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.83    0.25    0.052
  44. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.57    0.25    0.087
  44. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.29    0.32    0.058
  45. BD (   1) C  18 - C  19        /266. RY*(   2) N   5                    0.37    2.49    0.039
  45. BD (   1) C  18 - C  19        /655. RY*(   1) C  20                    0.63    2.07    0.046
  45. BD (   1) C  18 - C  19        /801. RY*(   2) C  28                    0.57    2.17    0.045
  45. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            1.68    1.01    0.053
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.55    1.21    0.055
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.02    1.21    0.045
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.67    1.25    0.037
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.25    1.13    0.021
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.80    1.07    0.081
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.50    1.22    0.031
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.51    1.05    0.030
  46. BD (   1) C  18 - C  28        /265. RY*(   1) N   5                    0.35    1.95    0.033
  46. BD (   1) C  18 - C  28        /266. RY*(   2) N   5                    0.29    2.57    0.034
  46. BD (   1) C  18 - C  28        /577. RY*(   1) C  17                    0.60    2.31    0.047
  46. BD (   1) C  18 - C  28        /578. RY*(   2) C  17                    0.29    2.15    0.032
  46. BD (   1) C  18 - C  28        /630. RY*(   2) C  19                    0.74    2.42    0.054
  46. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.85    1.21    0.041
  46. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.24    1.22    0.049
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.75    1.20    0.058
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.16    1.29    0.049
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.89    1.21    0.041
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.50    1.33    0.032
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  47. BD (   1) C  19 - C  20        /603. RY*(   1) C  18                    0.47    2.29    0.042
  47. BD (   1) C  19 - C  20        /681. RY*(   1) C  21                    0.49    2.26    0.042
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.57    1.20    0.033
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.16    1.28    0.066
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.71    1.13    0.036
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.56    1.20    0.033
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.72    1.13    0.036
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.11    1.28    0.066
  48. BD (   2) C  19 - C  20        /607. RY*(   5) C  18                    0.30    1.99    0.033
  48. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.28    1.22    0.025
  48. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.32    1.20    0.026
