 Entering Gaussian System, Link 0=g16
 Input=1zbz01.com
 Output=1zbz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058433/Gau-954928.inp" -scrdir="/local/bebjones_8058433/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    954929.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.18    1.15    0.037
 151. LP*(   6)Fe   1                /***. RY*(   7) C  74                    0.06    1.36    0.023
 151. LP*(   6)Fe   1                /***. RY*(   8) C  74                    0.07    2.21    0.032
 151. LP*(   6)Fe   1                /***. RY*(  19) C  74                    0.06    1.83    0.027
 151. LP*(   6)Fe   1                /***. RY*(   1) H  75                    2.54    0.27    0.068
 151. LP*(   6)Fe   1                /***. RY*(   1) N  76                    0.28    0.39    0.027
 151. LP*(   6)Fe   1                /***. RY*(   2) N  76                    1.43    0.74    0.083
 151. LP*(   6)Fe   1                /***. RY*(   3) N  76                    9.45    0.91    0.237
 151. LP*(   6)Fe   1                /***. RY*(   4) N  76                    7.53    1.05    0.230
 151. LP*(   6)Fe   1                /***. RY*(   8) N  76                    0.33    2.64    0.076
 151. LP*(   6)Fe   1                /***. RY*(  11) N  76                    0.21    2.71    0.062
 151. LP*(   6)Fe   1                /***. RY*(   1) C  77                    1.03    0.98    0.081
 151. LP*(   6)Fe   1                /***. RY*(   5) C  77                    0.34    1.10    0.050
 151. LP*(   6)Fe   1                /***. RY*(  21) C  77                    0.06    3.55    0.036
 151. LP*(   6)Fe   1                /***. RY*(   1) H  78                    3.70    0.21    0.072
 151. LP*(   6)Fe   1                /***. BD*(   1) C  73 - C  77            0.44    0.04    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  74 - N  76           20.79    0.02    0.046
 152. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.36    0.76    0.045
 152. LP*(   7)Fe   1                /***. RY*(  14) C  74                    0.08    2.10    0.035
 152. LP*(   7)Fe   1                /***. RY*(   1) H  75                    0.12    0.22    0.014
 152. LP*(   7)Fe   1                /***. RY*(   1) N  76                    1.34    0.34    0.057
 152. LP*(   7)Fe   1                /***. RY*(   2) N  76                   10.71    0.69    0.230
 152. LP*(   7)Fe   1                /***. RY*(   3) N  76                    1.14    0.85    0.084
 152. LP*(   7)Fe   1                /***. RY*(   5) N  76                    0.06    1.13    0.023
 152. LP*(   7)Fe   1                /***. RY*(   6) N  76                    0.44    1.38    0.067
 152. LP*(   7)Fe   1                /***. RY*(   1) C  77                    0.10    0.92    0.026
 152. LP*(   7)Fe   1                /***. RY*(   4) C  77                    0.06    1.34    0.024
 152. LP*(   7)Fe   1                /***. RY*(   6) C  77                    0.13    1.17    0.034
 152. LP*(   7)Fe   1                /***. RY*(  10) C  77                    0.06    1.23    0.023
 153. LP*(   8)Fe   1                /***. RY*(  16) C  73                    0.05    0.49    0.014
 153. LP*(   8)Fe   1                /***. RY*(   1) N  76                   11.41    0.34    0.168
 153. LP*(   8)Fe   1                /***. RY*(   2) N  76                    0.08    0.69    0.021
 153. LP*(   8)Fe   1                /***. RY*(   5) N  76                    1.69    1.13    0.120
 153. LP*(   8)Fe   1                /***. RY*(   7) N  76                    0.15    2.88    0.057
 153. LP*(   8)Fe   1                /***. RY*(  13) N  76                    0.05    2.52    0.032
 153. LP*(   8)Fe   1                /***. RY*(   2) C  77                    0.08    0.15    0.009
 153. LP*(   8)Fe   1                /***. RY*(   8) C  77                    0.17    0.90    0.034
 153. LP*(   8)Fe   1                /***. RY*(  14) C  77                    0.09    0.93    0.025
 154. LP*(   9)Fe   1                /***. RY*(  13) C  73                    0.06    1.56    0.030
 154. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.29    1.20    0.058
 154. LP*(   9)Fe   1                /***. RY*(   3) C  74                    0.07    0.93    0.026
 154. LP*(   9)Fe   1                /***. RY*(   5) C  74                    0.07    1.26    0.029
 154. LP*(   9)Fe   1                /***. RY*(   8) C  74                    0.07    2.33    0.041
 154. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.21    0.39    0.029
 154. LP*(   9)Fe   1                /***. RY*(   1) N  76                    0.08    0.51    0.020
 154. LP*(   9)Fe   1                /***. RY*(   2) N  76                    0.52    0.86    0.065
 154. LP*(   9)Fe   1                /***. RY*(   3) N  76                    3.32    1.03    0.182
 154. LP*(   9)Fe   1                /***. RY*(   4) N  76                    3.96    1.17    0.215
 154. LP*(   9)Fe   1                /***. RY*(   6) N  76                    0.06    1.56    0.032
 154. LP*(   9)Fe   1                /***. RY*(   8) N  76                    0.24    2.76    0.081
 154. LP*(   9)Fe   1                /***. RY*(   9) N  76                    0.06    2.53    0.038
 154. LP*(   9)Fe   1                /***. RY*(  11) N  76                    0.06    2.82    0.040
 154. LP*(   9)Fe   1                /***. RY*(   1) C  77                    0.68    1.10    0.085
 154. LP*(   9)Fe   1                /***. RY*(   5) C  77                    0.22    1.22    0.052
 154. LP*(   9)Fe   1                /***. RY*(   1) H  78                    0.41    0.33    0.037
 154. LP*(   9)Fe   1                /***. BD*(   1) N  71 - C  74            0.28    0.05    0.011
 154. LP*(   9)Fe   1                /***. BD*(   1) C  73 - C  77            0.08    0.16    0.011
 154. LP*(   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.22    0.14    0.016
 154. LP*(   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.26    0.08    0.014
 154. LP*(   9)Fe   1                /***. BD*(   1) C  77 - H  78            0.05    0.03    0.004

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /149. LP*(   4)Fe   1                    3.44    0.70    0.053
   1. BD (   1) N   2 - C   6        /150. LP*(   5)Fe   1                    2.13    0.72    0.040
   1. BD (   1) N   2 - C   6        /151. LP*(   6)Fe   1                    2.60    1.30    0.055
   1. BD (   1) N   2 - C   6        /152. LP*(   7)Fe   1                    3.48    1.36    0.065
   1. BD (   1) N   2 - C   6        /153. LP*(   8)Fe   1                    5.41    1.36    0.080
   1. BD (   1) N   2 - C   6        /165. RY*(   1)Fe   1                    1.30    2.18    0.048
   1. BD (   1) N   2 - C   6        /169. RY*(   5)Fe   1                    0.14    2.16    0.016
   1. BD (   1) N   2 - C   6        /173. RY*(   9)Fe   1                    0.09    2.41    0.013
   1. BD (   1) N   2 - C   6        /190. RY*(  26)Fe   1                    0.11    3.49    0.017
   2. BD (   2) N   2 - C   6        /150. LP*(   5)Fe   1                    0.21    0.22    0.007
   2. BD (   2) N   2 - C   6        /153. LP*(   8)Fe   1                    0.10    0.86    0.008
   2. BD (   2) N   2 - C   6        /154. LP*(   9)Fe   1                    1.91    0.69    0.033
   2. BD (   2) N   2 - C   6        /166. RY*(   2)Fe   1                    0.34    1.02    0.018
   3. BD (   1) N   2 - C   9        /149. LP*(   4)Fe   1                    3.45    0.70    0.053
   3. BD (   1) N   2 - C   9        /150. LP*(   5)Fe   1                    2.10    0.72    0.040
   3. BD (   1) N   2 - C   9        /151. LP*(   6)Fe   1                    2.64    1.30    0.055
   3. BD (   1) N   2 - C   9        /152. LP*(   7)Fe   1                    2.46    1.36    0.054
   3. BD (   1) N   2 - C   9        /153. LP*(   8)Fe   1                    6.27    1.36    0.086
   3. BD (   1) N   2 - C   9        /165. RY*(   1)Fe   1                    1.21    2.18    0.046
   3. BD (   1) N   2 - C   9        /166. RY*(   2)Fe   1                    0.06    1.51    0.009
   3. BD (   1) N   2 - C   9        /169. RY*(   5)Fe   1                    0.15    2.16    0.016
   3. BD (   1) N   2 - C   9        /170. RY*(   6)Fe   1                    0.06    2.08    0.010
   3. BD (   1) N   2 - C   9        /172. RY*(   8)Fe   1                    0.06    2.88    0.012
   3. BD (   1) N   2 - C   9        /173. RY*(   9)Fe   1                    0.06    2.41    0.011
   3. BD (   1) N   2 - C   9        /190. RY*(  26)Fe   1                    0.11    3.49    0.018
   4. BD (   1) N   3 - C  10        /149. LP*(   4)Fe   1                    3.60    0.70    0.054
   4. BD (   1) N   3 - C  10        /150. LP*(   5)Fe   1                    2.11    0.72    0.040
   4. BD (   1) N   3 - C  10        /151. LP*(   6)Fe   1                    2.32    1.30    0.052
   4. BD (   1) N   3 - C  10        /152. LP*(   7)Fe   1                    5.48    1.36    0.081
   4. BD (   1) N   3 - C  10        /153. LP*(   8)Fe   1                    3.52    1.35    0.065
   4. BD (   1) N   3 - C  10        /165. RY*(   1)Fe   1                    1.15    2.18    0.045
   4. BD (   1) N   3 - C  10        /169. RY*(   5)Fe   1                    0.08    2.16    0.012
   4. BD (   1) N   3 - C  10        /170. RY*(   6)Fe   1                    0.14    2.08    0.015
   4. BD (   1) N   3 - C  10        /172. RY*(   8)Fe   1                    0.08    2.88    0.014
   4. BD (   1) N   3 - C  10        /173. RY*(   9)Fe   1                    0.05    2.40    0.010
   4. BD (   1) N   3 - C  10        /190. RY*(  26)Fe   1                    0.11    3.49    0.018
   5. BD (   1) N   3 - C  13        /149. LP*(   4)Fe   1                    3.83    0.70    0.056
   5. BD (   1) N   3 - C  13        /150. LP*(   5)Fe   1                    2.19    0.72    0.041
   5. BD (   1) N   3 - C  13        /151. LP*(   6)Fe   1                    2.33    1.30    0.052
   5. BD (   1) N   3 - C  13        /152. LP*(   7)Fe   1                    6.64    1.36    0.089
   5. BD (   1) N   3 - C  13        /153. LP*(   8)Fe   1                    2.60    1.35    0.056
   5. BD (   1) N   3 - C  13        /165. RY*(   1)Fe   1                    1.25    2.18    0.047
   5. BD (   1) N   3 - C  13        /169. RY*(   5)Fe   1                    0.12    2.16    0.015
   5. BD (   1) N   3 - C  13        /170. RY*(   6)Fe   1                    0.10    2.08    0.013
   5. BD (   1) N   3 - C  13        /173. RY*(   9)Fe   1                    0.08    2.40    0.012
   5. BD (   1) N   3 - C  13        /190. RY*(  26)Fe   1                    0.10    3.49    0.017
   6. BD (   2) N   3 - C  13        /149. LP*(   4)Fe   1                    0.22    0.20    0.007
   6. BD (   2) N   3 - C  13        /151. LP*(   6)Fe   1                    0.19    0.80    0.011
   6. BD (   2) N   3 - C  13        /152. LP*(   7)Fe   1                    0.08    0.86    0.007
   6. BD (   2) N   3 - C  13        /154. LP*(   9)Fe   1                    1.71    0.68    0.031
   6. BD (   2) N   3 - C  13        /167. RY*(   3)Fe   1                    0.35    1.04    0.018
   7. BD (   1) N   4 - C  14        /149. LP*(   4)Fe   1                    3.91    0.69    0.056
   7. BD (   1) N   4 - C  14        /150. LP*(   5)Fe   1                    2.48    0.71    0.043
   7. BD (   1) N   4 - C  14        /151. LP*(   6)Fe   1                    2.19    1.30    0.050
   7. BD (   1) N   4 - C  14        /152. LP*(   7)Fe   1                    3.73    1.36    0.067
   7. BD (   1) N   4 - C  14        /153. LP*(   8)Fe   1                    5.87    1.35    0.084
   7. BD (   1) N   4 - C  14        /165. RY*(   1)Fe   1                    1.30    2.17    0.048
   7. BD (   1) N   4 - C  14        /169. RY*(   5)Fe   1                    0.13    2.15    0.015
   7. BD (   1) N   4 - C  14        /170. RY*(   6)Fe   1                    0.05    2.08    0.009
   7. BD (   1) N   4 - C  14        /173. RY*(   9)Fe   1                    0.10    2.40    0.014
   7. BD (   1) N   4 - C  14        /190. RY*(  26)Fe   1                    0.11    3.48    0.017
   8. BD (   1) N   4 - C  17        /149. LP*(   4)Fe   1                    4.00    0.70    0.057
   8. BD (   1) N   4 - C  17        /150. LP*(   5)Fe   1                    2.47    0.72    0.043
   8. BD (   1) N   4 - C  17        /151. LP*(   6)Fe   1                    2.32    1.31    0.052
   8. BD (   1) N   4 - C  17        /152. LP*(   7)Fe   1                    2.82    1.36    0.058
   8. BD (   1) N   4 - C  17        /153. LP*(   8)Fe   1                    6.85    1.36    0.090
   8. BD (   1) N   4 - C  17        /165. RY*(   1)Fe   1                    1.22    2.18    0.046
   8. BD (   1) N   4 - C  17        /169. RY*(   5)Fe   1                    0.17    2.16    0.017
   8. BD (   1) N   4 - C  17        /170. RY*(   6)Fe   1                    0.08    2.09    0.012
   8. BD (   1) N   4 - C  17        /172. RY*(   8)Fe   1                    0.06    2.88    0.012
   8. BD (   1) N   4 - C  17        /190. RY*(  26)Fe   1                    0.12    3.49    0.018
   9. BD (   1) N   5 - C  18        /149. LP*(   4)Fe   1                    3.98    0.69    0.057
   9. BD (   1) N   5 - C  18        /150. LP*(   5)Fe   1                    2.32    0.71    0.042
   9. BD (   1) N   5 - C  18        /151. LP*(   6)Fe   1                    2.28    1.30    0.051
   9. BD (   1) N   5 - C  18        /152. LP*(   7)Fe   1                    5.68    1.36    0.082
   9. BD (   1) N   5 - C  18        /153. LP*(   8)Fe   1                    3.48    1.35    0.064
   9. BD (   1) N   5 - C  18        /165. RY*(   1)Fe   1                    1.16    2.17    0.045
   9. BD (   1) N   5 - C  18        /169. RY*(   5)Fe   1                    0.11    2.15    0.014
   9. BD (   1) N   5 - C  18        /170. RY*(   6)Fe   1                    0.13    2.08    0.015
   9. BD (   1) N   5 - C  18        /172. RY*(   8)Fe   1                    0.07    2.87    0.013
   9. BD (   1) N   5 - C  18        /173. RY*(   9)Fe   1                    0.06    2.40    0.011
   9. BD (   1) N   5 - C  18        /190. RY*(  26)Fe   1                    0.11    3.48    0.018
  10. BD (   2) N   5 - C  18        /149. LP*(   4)Fe   1                    1.10    0.19    0.015
  10. BD (   2) N   5 - C  18        /150. LP*(   5)Fe   1                    0.14    0.22    0.005
  10. BD (   2) N   5 - C  18        /151. LP*(   6)Fe   1                    0.69    0.80    0.021
  10. BD (   2) N   5 - C  18        /152. LP*(   7)Fe   1                    0.61    0.86    0.020
  10. BD (   2) N   5 - C  18        /153. LP*(   8)Fe   1                    0.13    0.85    0.010
  10. BD (   2) N   5 - C  18        /154. LP*(   9)Fe   1                    1.59    0.68    0.030
  10. BD (   2) N   5 - C  18        /167. RY*(   3)Fe   1                    0.33    1.04    0.017
  11. BD (   1) N   5 - C  21        /149. LP*(   4)Fe   1                    3.73    0.69    0.055
  11. BD (   1) N   5 - C  21        /150. LP*(   5)Fe   1                    2.28    0.71    0.042
  11. BD (   1) N   5 - C  21        /151. LP*(   6)Fe   1                    2.19    1.30    0.050
  11. BD (   1) N   5 - C  21        /152. LP*(   7)Fe   1                    6.62    1.36    0.089
  11. BD (   1) N   5 - C  21        /153. LP*(   8)Fe   1                    2.57    1.35    0.055
  11. BD (   1) N   5 - C  21        /165. RY*(   1)Fe   1                    1.21    2.17    0.046
  11. BD (   1) N   5 - C  21        /169. RY*(   5)Fe   1                    0.09    2.15    0.012
  11. BD (   1) N   5 - C  21        /170. RY*(   6)Fe   1                    0.10    2.08    0.013
  11. BD (   1) N   5 - C  21        /173. RY*(   9)Fe   1                    0.10    2.40    0.014
  11. BD (   1) N   5 - C  21        /190. RY*(  26)Fe   1                    0.10    3.48    0.017
  12. BD (   1) C   6 - C   7        /149. LP*(   4)Fe   1                    0.22    0.55    0.012
  12. BD (   1) C   6 - C   7        /150. LP*(   5)Fe   1                    0.17    0.57    0.010
  12. BD (   1) C   6 - C   7        /151. LP*(   6)Fe   1                    0.33    1.16    0.018
  12. BD (   1) C   6 - C   7        /152. LP*(   7)Fe   1                    0.07    1.21    0.008
  12. BD (   1) C   6 - C   7        /153. LP*(   8)Fe   1                    0.19    1.21    0.014
  13. BD (   1) C   6 - C  22        /149. LP*(   4)Fe   1                    0.06    0.62    0.007
  13. BD (   1) C   6 - C  22        /150. LP*(   5)Fe   1                    0.25    0.64    0.013
  13. BD (   1) C   6 - C  22        /151. LP*(   6)Fe   1                    0.19    1.23    0.014
  13. BD (   1) C   6 - C  22        /152. LP*(   7)Fe   1                    0.10    1.28    0.010
  13. BD (   1) C   6 - C  22        /153. LP*(   8)Fe   1                    0.07    1.28    0.009
  17. BD (   1) C   8 - C   9        /149. LP*(   4)Fe   1                    0.22    0.55    0.012
  17. BD (   1) C   8 - C   9        /150. LP*(   5)Fe   1                    0.17    0.57    0.010
