 Entering Gaussian System, Link 0=g16
 Input=2zwt12.com
 Output=2zwt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011716/Gau-1000320.inp" -scrdir="/local/becsleip_8011716/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1000321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   286    C    9  dz2    Ryd( 4d)     0.00005       3.56557
   287    C    9  f(0)   Ryd( 4f)     0.00009       3.49447
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.79801
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.90589
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.60159
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.54370
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.33376
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.46717
 
   294    C   10  S      Cor( 1S)     0.99952     -10.17885
   295    C   10  S      Val( 2S)     0.43140      -0.25823
   296    C   10  S      Ryd( 3S)     0.00095       1.32998
   297    C   10  S      Ryd( 4S)     0.00030       1.93701
   298    C   10  S      Ryd( 5S)     0.00000      21.35134
   299    C   10  px     Val( 2p)     0.45732      -0.13313
   300    C   10  px     Ryd( 3p)     0.00263       1.23884
   301    C   10  px     Ryd( 4p)     0.00031       1.55386
   302    C   10  py     Val( 2p)     0.53516      -0.16081
   303    C   10  py     Ryd( 3p)     0.00181       1.15534
   304    C   10  py     Ryd( 4p)     0.00025       1.90813
   305    C   10  pz     Val( 2p)     0.48935      -0.21300
   306    C   10  pz     Ryd( 3p)     0.00093       0.61648
   307    C   10  pz     Ryd( 4p)     0.00013       1.42955
   308    C   10  dxy    Ryd( 3d)     0.00030       3.24679
   309    C   10  dxy    Ryd( 4d)     0.00032       3.73905
   310    C   10  dxz    Ryd( 3d)     0.00055       1.70194
   311    C   10  dxz    Ryd( 4d)     0.00007       2.94035
   312    C   10  dyz    Ryd( 3d)     0.00053       1.60242
   313    C   10  dyz    Ryd( 4d)     0.00004       2.95657
   314    C   10  dx2y2  Ryd( 3d)     0.00025       3.18572
   315    C   10  dx2y2  Ryd( 4d)     0.00045       4.08513
   316    C   10  dz2    Ryd( 3d)     0.00033       2.51413
   317    C   10  dz2    Ryd( 4d)     0.00005       3.61220
   318    C   10  f(0)   Ryd( 4f)     0.00009       3.48452
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.85276
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.88337
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.63412
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.49400
   323    C   10  f(C3)  Ryd( 4f)     0.00007       4.27231
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.53394
 
   325    C   11  S      Cor( 1S)     0.99948     -10.14449
   326    C   11  S      Val( 2S)     0.45559      -0.28092
   327    C   11  S      Ryd( 3S)     0.00042       1.29121
   328    C   11  S      Ryd( 4S)     0.00015       1.74526
   329    C   11  S      Ryd( 5S)     0.00000      20.62207
   330    C   11  px     Val( 2p)     0.52557      -0.14404
   331    C   11  px     Ryd( 3p)     0.00146       1.33070
   332    C   11  px     Ryd( 4p)     0.00013       1.77925
   333    C   11  py     Val( 2p)     0.51167      -0.14490
   334    C   11  py     Ryd( 3p)     0.00160       1.12923
   335    C   11  py     Ryd( 4p)     0.00013       1.68136
   336    C   11  pz     Val( 2p)     0.49117      -0.19951
   337    C   11  pz     Ryd( 3p)     0.00087       0.71612
   338    C   11  pz     Ryd( 4p)     0.00012       1.20493
   339    C   11  dxy    Ryd( 3d)     0.00062       2.28833
   340    C   11  dxy    Ryd( 4d)     0.00032       3.79456
   341    C   11  dxz    Ryd( 3d)     0.00044       1.35776
   342    C   11  dxz    Ryd( 4d)     0.00020       3.22107
   343    C   11  dyz    Ryd( 3d)     0.00023       1.30435
   344    C   11  dyz    Ryd( 4d)     0.00006       3.15049
   345    C   11  dx2y2  Ryd( 3d)     0.00049       2.26840
   346    C   11  dx2y2  Ryd( 4d)     0.00027       3.86138
   347    C   11  dz2    Ryd( 3d)     0.00057       1.85540
   348    C   11  dz2    Ryd( 4d)     0.00003       3.61405
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.45164
   350    C   11  f(C1)  Ryd( 4f)     0.00004       3.78573
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.75510
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.47897
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.52877
   354    C   11  f(C3)  Ryd( 4f)     0.00006       4.34147
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.29811
 
   356    C   12  S      Cor( 1S)     0.99946     -10.13834
   357    C   12  S      Val( 2S)     0.45326      -0.27119
   358    C   12  S      Ryd( 4S)     0.00042       1.62012
   359    C   12  S      Ryd( 3S)     0.00021       1.38508
   360    C   12  S      Ryd( 5S)     0.00000      21.06763
   361    C   12  px     Val( 2p)     0.52045      -0.15026
   362    C   12  px     Ryd( 3p)     0.00257       1.15250
   363    C   12  px     Ryd( 4p)     0.00025       1.75876
   364    C   12  py     Val( 2p)     0.54070      -0.14815
   365    C   12  py     Ryd( 3p)     0.00160       1.21871
   366    C   12  py     Ryd( 4p)     0.00014       1.69689
   367    C   12  pz     Val( 2p)     0.50406      -0.20076
   368    C   12  pz     Ryd( 3p)     0.00120       0.68673
   369    C   12  pz     Ryd( 4p)     0.00008       1.28872
   370    C   12  dxy    Ryd( 3d)     0.00064       2.50050
   371    C   12  dxy    Ryd( 4d)     0.00025       3.75950
   372    C   12  dxz    Ryd( 3d)     0.00023       1.39194
   373    C   12  dxz    Ryd( 4d)     0.00006       3.03198
   374    C   12  dyz    Ryd( 3d)     0.00042       1.45859
   375    C   12  dyz    Ryd( 4d)     0.00014       3.14013
   376    C   12  dx2y2  Ryd( 3d)     0.00048       2.34084
   377    C   12  dx2y2  Ryd( 4d)     0.00024       3.84986
   378    C   12  dz2    Ryd( 3d)     0.00057       1.93472
   379    C   12  dz2    Ryd( 4d)     0.00002       3.56018
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.45952
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.75813
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.83624
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.50117
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.58661
   385    C   12  f(C3)  Ryd( 4f)     0.00001       4.33566
   386    C   12  f(S3)  Ryd( 4f)     0.00008       4.36560
 
   387    C   13  S      Cor( 1S)     0.99953     -10.18081
   388    C   13  S      Val( 2S)     0.43051      -0.25743
   389    C   13  S      Ryd( 4S)     0.00090       1.61208
   390    C   13  S      Ryd( 3S)     0.00026       1.53100
   391    C   13  S      Ryd( 5S)     0.00000      21.32772
   392    C   13  px     Val( 2p)     0.53185      -0.15857
   393    C   13  px     Ryd( 3p)     0.00180       1.15350
   394    C   13  px     Ryd( 4p)     0.00022       1.82684
   395    C   13  py     Val( 2p)     0.45627      -0.13255
   396    C   13  py     Ryd( 3p)     0.00248       1.25157
   397    C   13  py     Ryd( 4p)     0.00025       1.57042
   398    C   13  pz     Val( 2p)     0.48918      -0.21260
   399    C   13  pz     Ryd( 3p)     0.00110       0.59366
   400    C   13  pz     Ryd( 4p)     0.00012       1.31597
   401    C   13  dxy    Ryd( 3d)     0.00027       3.18611
   402    C   13  dxy    Ryd( 4d)     0.00034       3.77104
   403    C   13  dxz    Ryd( 3d)     0.00051       1.58811
   404    C   13  dxz    Ryd( 4d)     0.00005       3.00491
   405    C   13  dyz    Ryd( 3d)     0.00052       1.65873
   406    C   13  dyz    Ryd( 4d)     0.00007       2.96646
   407    C   13  dx2y2  Ryd( 3d)     0.00023       3.27508
   408    C   13  dx2y2  Ryd( 4d)     0.00048       4.01519
   409    C   13  dz2    Ryd( 3d)     0.00031       2.52559
   410    C   13  dz2    Ryd( 4d)     0.00005       3.64981
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.46721
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.89596
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.84108
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.58962
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.52704
   416    C   13  f(C3)  Ryd( 4f)     0.00003       4.47956
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.33335
 
   418    C   14  S      Cor( 1S)     0.99952     -10.17662
   419    C   14  S      Val( 2S)     0.43125      -0.25646
   420    C   14  S      Ryd( 3S)     0.00086       1.48898
   421    C   14  S      Ryd( 4S)     0.00027       1.59205
   422    C   14  S      Ryd( 5S)     0.00000      21.53176
   423    C   14  px     Val( 2p)     0.53571      -0.15972
   424    C   14  px     Ryd( 3p)     0.00168       1.13223
   425    C   14  px     Ryd( 4p)     0.00025       1.82961
   426    C   14  py     Val( 2p)     0.45764      -0.13246
   427    C   14  py     Ryd( 3p)     0.00258       1.25335
   428    C   14  py     Ryd( 4p)     0.00030       1.55014
   429    C   14  pz     Val( 2p)     0.49451      -0.21270
   430    C   14  pz     Ryd( 3p)     0.00117       0.56880
   431    C   14  pz     Ryd( 4p)     0.00014       1.32577
   432    C   14  dxy    Ryd( 3d)     0.00030       3.24718
   433    C   14  dxy    Ryd( 4d)     0.00033       3.74649
   434    C   14  dxz    Ryd( 3d)     0.00053       1.61186
   435    C   14  dxz    Ryd( 4d)     0.00004       2.90557
   436    C   14  dyz    Ryd( 3d)     0.00051       1.70405
   437    C   14  dyz    Ryd( 4d)     0.00006       2.87976
   438    C   14  dx2y2  Ryd( 3d)     0.00024       3.22138
   439    C   14  dx2y2  Ryd( 4d)     0.00047       4.07177
   440    C   14  dz2    Ryd( 3d)     0.00030       2.58653
   441    C   14  dz2    Ryd( 4d)     0.00005       3.60003
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.44472
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.89358
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.87997
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.61592
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.46517
   447    C   14  f(C3)  Ryd( 4f)     0.00002       4.55364
   448    C   14  f(S3)  Ryd( 4f)     0.00008       4.28215
 
   449    C   15  S      Cor( 1S)     0.99948     -10.14035
   450    C   15  S      Val( 2S)     0.45531      -0.27729
   451    C   15  S      Ryd( 3S)     0.00043       1.31015
   452    C   15  S      Ryd( 4S)     0.00014       1.51733
   453    C   15  S      Ryd( 5S)     0.00000      20.81514
   454    C   15  px     Val( 2p)     0.51143      -0.14071
   455    C   15  px     Ryd( 3p)     0.00161       1.13300
   456    C   15  px     Ryd( 4p)     0.00013       1.69241
   457    C   15  py     Val( 2p)     0.52616      -0.13972
   458    C   15  py     Ryd( 3p)     0.00149       1.33836
   459    C   15  py     Ryd( 4p)     0.00012       1.75418
   460    C   15  pz     Val( 2p)     0.49572      -0.19765
   461    C   15  pz     Ryd( 3p)     0.00087       0.70672
   462    C   15  pz     Ryd( 4p)     0.00010       1.20207
   463    C   15  dxy    Ryd( 3d)     0.00061       2.32802
   464    C   15  dxy    Ryd( 4d)     0.00032       3.80489
   465    C   15  dxz    Ryd( 3d)     0.00021       1.28718
   466    C   15  dxz    Ryd( 4d)     0.00006       3.11667
   467    C   15  dyz    Ryd( 3d)     0.00043       1.33359
   468    C   15  dyz    Ryd( 4d)     0.00021       3.19966
   469    C   15  dx2y2  Ryd( 3d)     0.00049       2.30491
   470    C   15  dx2y2  Ryd( 4d)     0.00027       3.86942
   471    C   15  dz2    Ryd( 3d)     0.00058       1.89286
   472    C   15  dz2    Ryd( 4d)     0.00002       3.62691
   473    C   15  f(0)   Ryd( 4f)     0.00009       3.42202
   474    C   15  f(C1)  Ryd( 4f)     0.00003       3.77941
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.81178
   476    C   15  f(C2)  Ryd( 4f)     0.00000       3.45440
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.50163
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.32335
   479    C   15  f(S3)  Ryd( 4f)     0.00006       4.35462
 
   480    C   16  S      Cor( 1S)     0.99947     -10.13381
   481    C   16  S      Val( 2S)     0.45343      -0.26788
   482    C   16  S      Ryd( 4S)     0.00042       1.64229
   483    C   16  S      Ryd( 3S)     0.00020       1.32781
   484    C   16  S      Ryd( 5S)     0.00000      21.06735
   485    C   16  px     Val( 2p)     0.54118      -0.14450
   486    C   16  px     Ryd( 3p)     0.00164       1.22315
   487    C   16  px     Ryd( 4p)     0.00015       1.69469
   488    C   16  py     Val( 2p)     0.52102      -0.14667
   489    C   16  py     Ryd( 3p)     0.00243       1.14722
   490    C   16  py     Ryd( 4p)     0.00025       1.76490
   491    C   16  pz     Val( 2p)     0.51414      -0.19893
   492    C   16  pz     Ryd( 3p)     0.00128       0.68513
   493    C   16  pz     Ryd( 4p)     0.00008       1.28740
   494    C   16  dxy    Ryd( 3d)     0.00063       2.51883
   495    C   16  dxy    Ryd( 4d)     0.00025       3.76609
   496    C   16  dxz    Ryd( 3d)     0.00042       1.44172
   497    C   16  dxz    Ryd( 4d)     0.00014       3.12629
   498    C   16  dyz    Ryd( 3d)     0.00022       1.38505
   499    C   16  dyz    Ryd( 4d)     0.00005       3.02457
   500    C   16  dx2y2  Ryd( 3d)     0.00048       2.36959
   501    C   16  dx2y2  Ryd( 4d)     0.00024       3.86166
   502    C   16  dz2    Ryd( 3d)     0.00058       1.95716
   503    C   16  dz2    Ryd( 4d)     0.00002       3.57788
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.43473
   505    C   16  f(C1)  Ryd( 4f)     0.00005       3.85536
   506    C   16  f(S1)  Ryd( 4f)     0.00003       3.78442
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.48374
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.56378
   509    C   16  f(C3)  Ryd( 4f)     0.00008       4.38258
   510    C   16  f(S3)  Ryd( 4f)     0.00001       4.35423
 
   511    C   17  S      Cor( 1S)     0.99953     -10.17874
   512    C   17  S      Val( 2S)     0.43011      -0.25416
   513    C   17  S      Ryd( 4S)     0.00092       1.65268
   514    C   17  S      Ryd( 3S)     0.00021       1.43439
   515    C   17  S      Ryd( 5S)     0.00000      21.31549
   516    C   17  px     Val( 2p)     0.45568      -0.12950
   517    C   17  px     Ryd( 3p)     0.00255       1.24872
   518    C   17  px     Ryd( 4p)     0.00025       1.56680
   519    C   17  py     Val( 2p)     0.53186      -0.15518
   520    C   17  py     Ryd( 3p)     0.00177       1.13134
   521    C   17  py     Ryd( 4p)     0.00024       1.80337
   522    C   17  pz     Val( 2p)     0.48519      -0.20994
   523    C   17  pz     Ryd( 3p)     0.00123       0.56982
   524    C   17  pz     Ryd( 4p)     0.00013       1.30995
   525    C   17  dxy    Ryd( 3d)     0.00027       3.24494
   526    C   17  dxy    Ryd( 4d)     0.00036       3.78706
   527    C   17  dxz    Ryd( 3d)     0.00050       1.67636
   528    C   17  dxz    Ryd( 4d)     0.00006       2.90452
   529    C   17  dyz    Ryd( 3d)     0.00051       1.59478
   530    C   17  dyz    Ryd( 4d)     0.00004       2.94870
   531    C   17  dx2y2  Ryd( 3d)     0.00023       3.34200
   532    C   17  dx2y2  Ryd( 4d)     0.00049       4.02314
   533    C   17  dz2    Ryd( 3d)     0.00029       2.60109
   534    C   17  dz2    Ryd( 4d)     0.00005       3.63369
   535    C   17  f(0)   Ryd( 4f)     0.00010       3.44661
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.85738
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.92972
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.57772
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.49822
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.35593
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.48934
 
   542    C   18  S      Cor( 1S)     0.99952     -10.17642
   543    C   18  S      Val( 2S)     0.43172      -0.25448
   544    C   18  S      Ryd( 4S)     0.00086       1.63964
   545    C   18  S      Ryd( 3S)     0.00024       1.60908
   546    C   18  S      Ryd( 5S)     0.00000      21.35366
   547    C   18  px     Val( 2p)     0.45694      -0.12761
   548    C   18  px     Ryd( 3p)     0.00252       1.25460
   549    C   18  px     Ryd( 4p)     0.00025       1.56713
   550    C   18  py     Val( 2p)     0.53433      -0.15666
   551    C   18  py     Ryd( 3p)     0.00180       1.12639
   552    C   18  py     Ryd( 4p)     0.00026       1.75083
   553    C   18  pz     Val( 2p)     0.48215      -0.20746
   554    C   18  pz     Ryd( 3p)     0.00095       0.57425
   555    C   18  pz     Ryd( 4p)     0.00009       1.29938
   556    C   18  dxy    Ryd( 3d)     0.00027       3.30302
   557    C   18  dxy    Ryd( 4d)     0.00034       3.73535
   558    C   18  dxz    Ryd( 3d)     0.00054       1.65144
   559    C   18  dxz    Ryd( 4d)     0.00007       2.92869
   560    C   18  dyz    Ryd( 3d)     0.00051       1.55790
   561    C   18  dyz    Ryd( 4d)     0.00003       2.94912
   562    C   18  dx2y2  Ryd( 3d)     0.00024       3.20056
   563    C   18  dx2y2  Ryd( 4d)     0.00047       4.07633
   564    C   18  dz2    Ryd( 3d)     0.00030       2.55638
   565    C   18  dz2    Ryd( 4d)     0.00005       3.64285
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.44777
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.86999
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.88612
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.61311
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.46454
   571    C   18  f(C3)  Ryd( 4f)     0.00007       4.28165
   572    C   18  f(S3)  Ryd( 4f)     0.00002       4.55772
 
   573    C   19  S      Cor( 1S)     0.99946     -10.13811
   574    C   19  S      Val( 2S)     0.45597      -0.27820
   575    C   19  S      Ryd( 4S)     0.00035       1.71056
   576    C   19  S      Ryd( 3S)     0.00002       1.53349
   577    C   19  S      Ryd( 5S)     0.00000      20.92479
   578    C   19  px     Val( 2p)     0.52787      -0.14138
   579    C   19  px     Ryd( 3p)     0.00139       1.37831
   580    C   19  px     Ryd( 4p)     0.00012       1.64750
   581    C   19  py     Val( 2p)     0.51328      -0.14237
   582    C   19  py     Ryd( 3p)     0.00158       1.15503
   583    C   19  py     Ryd( 4p)     0.00014       1.70725
   584    C   19  pz     Val( 2p)     0.49102      -0.19565
   585    C   19  pz     Ryd( 3p)     0.00084       0.74597
   586    C   19  pz     Ryd( 4p)     0.00011       1.15774
   587    C   19  dxy    Ryd( 3d)     0.00065       2.24679
   588    C   19  dxy    Ryd( 4d)     0.00032       3.78682
   589    C   19  dxz    Ryd( 3d)     0.00047       1.34598
   590    C   19  dxz    Ryd( 4d)     0.00019       3.17142
   591    C   19  dyz    Ryd( 3d)     0.00021       1.30510
   592    C   19  dyz    Ryd( 4d)     0.00005       3.06587
   593    C   19  dx2y2  Ryd( 3d)     0.00047       2.23000
   594    C   19  dx2y2  Ryd( 4d)     0.00025       3.89524
   595    C   19  dz2    Ryd( 3d)     0.00054       1.88290
   596    C   19  dz2    Ryd( 4d)     0.00002       3.59005
   597    C   19  f(0)   Ryd( 4f)     0.00009       3.41759
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.82479
   599    C   19  f(S1)  Ryd( 4f)     0.00003       3.78249
   600    C   19  f(C2)  Ryd( 4f)     0.00000       3.45342
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.48647
   602    C   19  f(C3)  Ryd( 4f)     0.00005       4.34873
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.31628
 
   604    C   20  S      Cor( 1S)     0.99946     -10.13810
   605    C   20  S      Val( 2S)     0.45592      -0.27834
   606    C   20  S      Ryd( 4S)     0.00035       1.70730
   607    C   20  S      Ryd( 3S)     0.00002       1.52163
   608    C   20  S      Ryd( 5S)     0.00000      20.92700
   609    C   20  px     Val( 2p)     0.51540      -0.14337
   610    C   20  px     Ryd( 3p)     0.00159       1.14455
   611    C   20  px     Ryd( 4p)     0.00014       1.73584
   612    C   20  py     Val( 2p)     0.52582      -0.14117
