 Entering Gaussian System, Link 0=g16
 Input=1crj16.com
 Output=1crj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062743/Gau-791521.inp" -scrdir="/local/bebjones_8062743/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    791522.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1144. (0.00060) RY*( 2) C  56           s(  0.13%)p99.99( 89.03%)d83.57( 10.61%)
                                                  f 1.87(  0.24%)
                                            0.0000 -0.0001  0.0318 -0.0153 -0.0051
                                           -0.0086 -0.5436 -0.1355 -0.0075 -0.7009
                                           -0.2154  0.0044  0.1901 -0.0504 -0.0126
                                           -0.0579  0.1182  0.0063 -0.0547 -0.0298
                                           -0.2120 -0.1613 -0.0825  0.0832 -0.0137
                                           -0.0044  0.0069  0.0190 -0.0134 -0.0238
                                            0.0318
  1145. (0.00031) RY*( 3) C  56           s( 52.79%)p 0.83( 43.58%)d 0.06(  3.34%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0001  0.6970  0.2051 -0.0013
                                           -0.0034  0.4157  0.3299  0.0118 -0.2742
                                           -0.2594  0.0012 -0.0862 -0.0644  0.0946
                                           -0.1185  0.0231 -0.0239  0.0024  0.0128
                                           -0.0472  0.0513 -0.0635  0.0163  0.0108
                                           -0.0064  0.0379  0.0066  0.0103 -0.0325
                                           -0.0072
  1146. (0.00012) RY*( 4) C  56           s(  6.17%)p 4.01( 24.71%)d10.85( 66.87%)
                                                  f 0.36(  2.25%)
                                           -0.0000 -0.0067  0.2255  0.1026  0.0156
                                            0.0281 -0.2176 -0.2666 -0.0151  0.3444
                                            0.0733 -0.0009  0.0606 -0.0087  0.5079
                                           -0.1643  0.0638 -0.0155 -0.0295 -0.0296
                                           -0.4837  0.3384 -0.1500  0.0823 -0.0111
                                            0.0349  0.0078  0.0190 -0.0267  0.0050
                                            0.1413
  1147. (0.00005) RY*( 5) C  56           s(  0.07%)p99.99( 10.37%)d99.99( 89.26%)
                                                  f 4.22(  0.30%)
  1148. (0.00005) RY*( 6) C  56           s(  3.63%)p 2.07(  7.51%)d24.43( 88.58%)
                                                  f 0.08(  0.29%)
  1149. (0.00001) RY*( 7) C  56           s(  3.93%)p24.34( 95.71%)d 0.09(  0.35%)
                                                  f 0.00(  0.00%)
  1150. (0.00002) RY*( 8) C  56           s( 28.04%)p 1.15( 32.13%)d 1.07( 30.01%)
                                                  f 0.35(  9.81%)
  1151. (0.00001) RY*( 9) C  56           s(  0.12%)p99.99( 92.62%)d43.18(  5.28%)
                                                  f16.16(  1.98%)
  1152. (0.00000) RY*(10) C  56           s( 98.14%)p 0.01(  1.04%)d 0.01(  0.70%)
                                                  f 0.00(  0.12%)
  1153. (0.00000) RY*(11) C  56           s(  1.44%)p 0.44(  0.63%)d67.93( 97.82%)
                                                  f 0.08(  0.11%)
  1154. (0.00001) RY*(12) C  56           s(  1.59%)p60.04( 95.17%)d 1.98(  3.14%)
                                                  f 0.06(  0.10%)
  1155. (0.00000) RY*(13) C  56           s(  0.04%)p99.99(  5.22%)d99.99( 94.73%)
                                                  f 0.05(  0.00%)
  1156. (0.00001) RY*(14) C  56           s(  0.22%)p99.99( 23.88%)d99.99( 75.88%)
                                                  f 0.07(  0.02%)
  1157. (0.00000) RY*(15) C  56           s(  0.17%)p 5.93(  1.01%)d99.99( 98.78%)
                                                  f 0.22(  0.04%)
  1158. (0.00000) RY*(16) C  56           s( 99.55%)p 0.00(  0.14%)d 0.00(  0.26%)
                                                  f 0.00(  0.04%)
  1159. (0.00000) RY*(17) C  56           s(  0.33%)p21.53(  7.09%)d99.99( 92.57%)
                                                  f 0.03(  0.01%)
  1160. (0.00001) RY*(18) C  56           s(  0.78%)p 1.49(  1.16%)d99.99( 98.05%)
                                                  f 0.00(  0.00%)
  1161. (0.00000) RY*(19) C  56           s(  0.01%)p 1.00(  0.70%)d99.99( 99.29%)
                                                  f 0.01(  0.01%)
  1162. (0.00000) RY*(20) C  56           s(  0.19%)p 2.79(  0.54%)d 1.66(  0.32%)
                                                  f99.99( 98.95%)
  1163. (0.00000) RY*(21) C  56           s(  0.43%)p 1.93(  0.83%)d 3.71(  1.60%)
                                                  f99.99( 97.14%)
  1164. (0.00000) RY*(22) C  56           s(  0.71%)p 0.26(  0.19%)d 1.16(  0.83%)
                                                  f99.99( 98.27%)
  1165. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.33%)d 0.49(  0.16%)
                                                  f99.99( 99.51%)
  1166. (0.00000) RY*(24) C  56           s(  0.25%)p 6.76(  1.69%)d 2.63(  0.66%)
                                                  f99.99( 97.41%)
  1167. (0.00000) RY*(25) C  56           s(  0.71%)p 0.35(  0.24%)d 1.00(  0.71%)
                                                  f99.99( 98.34%)
  1168. (0.00000) RY*(26) C  56           s(  0.59%)p 0.52(  0.31%)d 9.16(  5.40%)
                                                  f99.99( 93.71%)
  1169. (0.00031) RY*( 1) H  57           s( 99.98%)p 0.00(  0.02%)
                                           -0.0015  0.9999 -0.0047 -0.0035  0.0089
                                           -0.0101
  1170. (0.00008) RY*( 2) H  57           s( 81.22%)p 0.23( 18.78%)
  1171. (0.00005) RY*( 3) H  57           s(  0.04%)p99.99( 99.96%)
  1172. (0.00003) RY*( 4) H  57           s( 16.85%)p 4.94( 83.15%)
  1173. (0.00000) RY*( 5) H  57           s(  1.95%)p50.27( 98.05%)
  1174. (0.00031) RY*( 1) H  58           s( 99.02%)p 0.01(  0.98%)
                                           -0.0028  0.9951  0.0037  0.0800 -0.0535
                                            0.0235
  1175. (0.00012) RY*( 2) H  58           s( 86.46%)p 0.16( 13.54%)
                                           -0.0004 -0.0068  0.9298 -0.0726 -0.2734
                                           -0.2354
  1176. (0.00004) RY*( 3) H  58           s(  1.09%)p90.45( 98.91%)
  1177. (0.00003) RY*( 4) H  58           s( 13.11%)p 6.63( 86.89%)
  1178. (0.00001) RY*( 5) H  58           s(  0.36%)p99.99( 99.64%)
  1179. (0.00034) RY*( 1) H  59           s( 99.50%)p 0.01(  0.50%)
                                           -0.0029  0.9975  0.0039  0.0485 -0.0339
                                           -0.0390
  1180. (0.00011) RY*( 2) H  59           s( 85.56%)p 0.17( 14.44%)
                                           -0.0007 -0.0086  0.9249  0.0110 -0.3353
                                            0.1786
  1181. (0.00004) RY*( 3) H  59           s(  0.39%)p99.99( 99.61%)
  1182. (0.00003) RY*( 4) H  59           s( 14.31%)p 5.99( 85.69%)
  1183. (0.00001) RY*( 5) H  59           s(  0.28%)p99.99( 99.72%)
  1184. (0.00066) RY*( 1) C  60           s(  0.01%)p 1.00( 63.34%)d 0.56( 35.61%)
                                                  f 0.02(  1.05%)
                                           -0.0000  0.0002  0.0043  0.0088  0.0014
                                           -0.0003 -0.0503  0.0278  0.0017  0.0150
                                           -0.0294 -0.0167 -0.7646  0.2100 -0.0014
                                           -0.0154 -0.4823  0.0517 -0.3089 -0.1335
                                           -0.0570  0.0006  0.0527 -0.0365  0.0639
                                            0.0149  0.0015 -0.0545 -0.0558 -0.0091
                                            0.0006
  1185. (0.00062) RY*( 2) C  60           s(  0.14%)p99.99( 90.46%)d66.08(  9.20%)
                                                  f 1.49(  0.21%)
                                            0.0000 -0.0004  0.0344 -0.0137 -0.0050
                                           -0.0072 -0.5190 -0.1173  0.0086  0.7486
                                            0.2358  0.0003  0.0595  0.0420  0.0118
                                            0.0915  0.0007  0.0338 -0.0011 -0.0194
                                           -0.2242 -0.1426 -0.0594  0.0884  0.0004
                                            0.0046 -0.0034 -0.0030  0.0039 -0.0334
                                           -0.0301
  1186. (0.00031) RY*( 3) C  60           s( 53.12%)p 0.81( 42.79%)d 0.07(  3.82%)
                                                  f 0.01(  0.27%)
                                            0.0000 -0.0000  0.6970  0.2130 -0.0015
                                           -0.0035  0.4383  0.3508 -0.0113  0.2324
                                            0.2402 -0.0008 -0.0269 -0.0127 -0.1025
                                            0.1127  0.0018 -0.0046  0.0212 -0.0224
                                           -0.0628  0.0713 -0.0693  0.0134 -0.0062
                                           -0.0140 -0.0384 -0.0031 -0.0023 -0.0285
                                            0.0137
  1187. (0.00012) RY*( 4) C  60           s(  5.90%)p 4.58( 27.02%)d11.00( 64.93%)
                                                  f 0.36(  2.15%)
                                           -0.0000 -0.0071  0.2166  0.1088  0.0160
                                            0.0312 -0.2584 -0.2862  0.0130 -0.3433
                                           -0.0377 -0.0037 -0.0076  0.0320 -0.4616
                                            0.1094  0.0289 -0.0366  0.0800 -0.0533
                                           -0.5199  0.3443 -0.1362  0.0739 -0.0116
                                            0.0391 -0.0045  0.0007  0.0171 -0.0232
                                           -0.1377
  1188. (0.00005) RY*( 5) C  60           s(  1.18%)p 9.92( 11.73%)d73.48( 86.87%)
                                                  f 0.19(  0.22%)
  1189. (0.00006) RY*( 6) C  60           s(  2.31%)p 2.49(  5.77%)d39.58( 91.57%)
                                                  f 0.15(  0.35%)
  1190. (0.00001) RY*( 7) C  60           s(  3.91%)p24.46( 95.68%)d 0.10(  0.40%)
                                                  f 0.00(  0.01%)
  1191. (0.00002) RY*( 8) C  60           s( 26.47%)p 1.32( 34.83%)d 1.09( 28.78%)
                                                  f 0.37(  9.92%)
  1192. (0.00002) RY*( 9) C  60           s(  0.03%)p99.99( 94.35%)d99.99(  4.30%)
                                                  f46.03(  1.32%)
  1193. (0.00001) RY*(10) C  60           s( 98.46%)p 0.00(  0.37%)d 0.01(  1.14%)
                                                  f 0.00(  0.03%)
  1194. (0.00000) RY*(11) C  60           s(  1.78%)p 0.71(  1.26%)d54.38( 96.89%)
                                                  f 0.04(  0.07%)
  1195. (0.00001) RY*(12) C  60           s(  3.04%)p30.42( 92.62%)d 1.39(  4.23%)
                                                  f 0.04(  0.11%)
  1196. (0.00000) RY*(13) C  60           s(  0.03%)p99.99(  6.90%)d99.99( 93.04%)
                                                  f 1.10(  0.03%)
  1197. (0.00001) RY*(14) C  60           s(  0.15%)p99.99( 21.25%)d99.99( 78.59%)
                                                  f 0.09(  0.01%)
  1198. (0.00000) RY*(15) C  60           s(  0.09%)p10.52(  0.94%)d99.99( 98.96%)
                                                  f 0.12(  0.01%)
  1199. (0.00000) RY*(16) C  60           s( 99.46%)p 0.00(  0.19%)d 0.00(  0.27%)
                                                  f 0.00(  0.08%)
  1200. (0.00000) RY*(17) C  60           s(  0.27%)p24.11(  6.54%)d99.99( 92.36%)
                                                  f 3.04(  0.82%)
  1201. (0.00001) RY*(18) C  60           s(  0.63%)p 0.75(  0.47%)d99.99( 98.90%)
                                                  f 0.00(  0.00%)
  1202. (0.00000) RY*(19) C  60           s(  0.00%)p 1.00(  0.55%)d99.99( 99.43%)
                                                  f 0.01(  0.01%)
  1203. (0.00000) RY*(20) C  60           s(  0.00%)p 1.00(  0.35%)d 0.54(  0.19%)
                                                  f99.99( 99.45%)
  1204. (0.00000) RY*(21) C  60           s(  0.79%)p 0.83(  0.65%)d 2.56(  2.02%)
                                                  f99.99( 96.54%)
  1205. (0.00000) RY*(22) C  60           s(  0.79%)p 0.33(  0.26%)d 1.15(  0.90%)
                                                  f99.99( 98.05%)
  1206. (0.00000) RY*(23) C  60           s(  0.00%)p 1.00(  0.67%)d 0.19(  0.13%)
                                                  f99.99( 99.19%)
  1207. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.89%)d 0.30(  0.27%)
                                                  f99.99( 98.84%)
  1208. (0.00000) RY*(25) C  60           s(  0.40%)p 0.72(  0.29%)d 0.81(  0.32%)
                                                  f99.99( 98.99%)
  1209. (0.00000) RY*(26) C  60           s(  1.03%)p 0.48(  0.49%)d 6.04(  6.22%)
                                                  f89.49( 92.25%)
  1210. (0.00031) RY*( 1) H  61           s( 99.99%)p 0.00(  0.01%)
                                           -0.0015  1.0000 -0.0045  0.0009 -0.0074
                                            0.0015
  1211. (0.00008) RY*( 2) H  61           s( 81.43%)p 0.23( 18.57%)
  1212. (0.00005) RY*( 3) H  61           s(  0.08%)p99.99( 99.92%)
  1213. (0.00003) RY*( 4) H  61           s( 16.92%)p 4.91( 83.08%)
  1214. (0.00000) RY*( 5) H  61           s(  1.61%)p61.08( 98.39%)
  1215. (0.00033) RY*( 1) H  62           s( 99.17%)p 0.01(  0.83%)
                                           -0.0029  0.9958  0.0043  0.0705  0.0458
                                           -0.0346
  1216. (0.00011) RY*( 2) H  62           s( 86.33%)p 0.16( 13.67%)
                                           -0.0005 -0.0088  0.9291 -0.0010  0.2850
                                            0.2356
  1217. (0.00005) RY*( 3) H  62           s(  8.56%)p10.68( 91.44%)
  1218. (0.00003) RY*( 4) H  62           s(  5.63%)p16.77( 94.37%)
  1219. (0.00001) RY*( 5) H  62           s(  0.34%)p99.99( 99.66%)
  1220. (0.00032) RY*( 1) H  63           s( 99.36%)p 0.01(  0.64%)
                                           -0.0029  0.9968  0.0040  0.0613  0.0457
                                            0.0228
  1221. (0.00011) RY*( 2) H  63           s( 87.20%)p 0.15( 12.80%)
                                           -0.0006 -0.0133  0.9337 -0.0101  0.3111
                                           -0.1763
  1222. (0.00005) RY*( 3) H  63           s(  5.44%)p17.40( 94.56%)
  1223. (0.00003) RY*( 4) H  63           s(  7.73%)p11.94( 92.27%)
  1224. (0.00001) RY*( 5) H  63           s(  0.30%)p99.99( 99.70%)
  1225. (0.00058) RY*( 1) C  64           s( 21.12%)p 3.42( 72.26%)d 0.31(  6.56%)
                                                  f 0.00(  0.06%)
                                            0.0000  0.0010  0.4411  0.1288  0.0022
                                           -0.0054 -0.5850 -0.2585 -0.0044 -0.4773
                                           -0.2124  0.0175  0.1658 -0.1128  0.1355
                                            0.0465 -0.0181  0.0604 -0.0173  0.0535
                                            0.0288  0.0152 -0.1872 -0.0430  0.0023
                                            0.0141  0.0140 -0.0037 -0.0138 -0.0010
                                            0.0023
  1226. (0.00047) RY*( 2) C  64           s(  0.01%)p 1.00( 47.53%)d 1.08( 51.33%)
                                                  f 0.02(  1.14%)
                                           -0.0000 -0.0001  0.0098  0.0004  0.0003
                                            0.0091  0.3338 -0.2726 -0.0112 -0.4174
                                            0.3386 -0.0004 -0.0181  0.0103  0.1175
                                           -0.0345 -0.2997 -0.1157  0.3857  0.1476
                                           -0.4518  0.1399  0.0294  0.0049 -0.0045
                                            0.0207 -0.0290  0.0734 -0.0197  0.0603
                                            0.0260
  1227. (0.00027) RY*( 3) C  64           s( 25.31%)p 2.62( 66.31%)d 0.29(  7.44%)
                                                  f 0.04(  0.95%)
                                            0.0000 -0.0010  0.4776  0.1579 -0.0015
                                            0.0129  0.1139 -0.0923  0.0093  0.1289
                                           -0.0571  0.0064 -0.7177 -0.3260 -0.1535
                                            0.0177 -0.0169  0.0587 -0.0120  0.0334
                                           -0.0215 -0.0023  0.2032  0.0609  0.0124
                                           -0.0682 -0.0572 -0.0095 -0.0332 -0.0088
                                            0.0120
