 Entering Gaussian System, Link 0=g16
 Input=6a7j01.com
 Output=6a7j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064053/Gau-1107176.inp" -scrdir="/local/becsleip_8064053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1107177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.96    1.11    0.051
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.62    0.57    0.043
  57. BD (   1) C  34 - H  36        /309. RY*(   3) C   7                    0.95    1.43    0.033
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.75    1.11    0.049
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.87    0.57    0.045
  58. BD (   1) C  34 - H  37        /307. RY*(   1) C   7                    1.31    1.73    0.043
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.93    1.00    0.069
  59. BD (   1) C  38 - H  39        /413. RY*(   3) C  11                    1.29    1.48    0.039
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  10 - C  11            0.50    1.00    0.020
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.36    1.10    0.034
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            4.83    0.57    0.050
  60. BD (   1) C  38 - H  40        /411. RY*(   1) C  11                    0.65    1.69    0.030
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            4.48    1.10    0.063
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.91    0.57    0.032
  61. BD (   1) C  38 - H  41        /411. RY*(   1) C  11                    1.06    1.68    0.038
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.64    1.00    0.067
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.69    0.57    0.019
  62. BD (   1) C  42 - H  43        /437. RY*(   1) C  12                    1.33    1.77    0.044
  62. BD (   1) C  42 - H  43        /975. RY*(   1) C  44                    1.17    1.79    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.68    1.11    0.064
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.08    0.58    0.024
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.60    1.15    0.024
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.18    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  63. BD (   1) C  42 - C  44        /437. RY*(   1) C  12                    2.41    2.01    0.062
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.08    1.24    0.056
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.30    1.25    0.048
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.97    1.18    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.50    1.19    0.022
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  64. BD (   2) C  42 - C  44        /439. RY*(   3) C  12                    0.72    1.24    0.027
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.19    0.87    0.029
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.21    0.35    0.054
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.97    0.77    0.025
  65. BD (   1) C  44 - H  45        /944. RY*(   1) C  42                    2.53    1.97    0.063
  65. BD (   1) C  44 - H  45        /945. RY*(   2) C  42                    1.27    1.90    0.044
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.48    0.95    0.065
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  66. BD (   1) C  44 - H  46        /944. RY*(   1) C  42                    1.23    1.97    0.044
  66. BD (   1) C  44 - H  46        /945. RY*(   2) C  42                    1.75    1.90    0.052
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.05    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.83    1.16    0.028
  67. BD (   1) C  47 - H  48        /517. RY*(   3) C  15                    1.35    1.46    0.040
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.41    1.09    0.035
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            4.81    0.57    0.050
  68. BD (   1) C  47 - H  49        /515. RY*(   1) C  15                    0.69    1.68    0.030
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            4.41    1.10    0.062
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.97    0.57    0.032
  69. BD (   1) C  47 - H  50        /515. RY*(   1) C  15                    0.99    1.67    0.037
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.62    1.00    0.067
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.66    0.57    0.019
  70. BD (   1) C  51 - H  52        /541. RY*(   1) C  16                    1.31    1.78    0.043
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.18    1.79    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.68    1.11    0.064
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.12    0.58    0.024
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.60    1.15    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.15    0.95    0.063
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  71. BD (   1) C  51 - C  53        /541. RY*(   1) C  16                    2.40    2.02    0.062
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.10    1.24    0.056
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.30    1.25    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.98    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.50    1.19    0.022
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  72. BD (   2) C  51 - C  53        /543. RY*(   3) C  16                    0.76    1.28    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.23    0.87    0.029
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.23    0.35    0.054
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.92    0.77    0.024
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.52    1.97    0.063
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.26    1.91    0.044
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.50    0.95    0.065
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.74    1.16    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.24    1.97    0.044
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.76    1.90    0.052
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.04    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.15    0.028
  75. BD (   1) C  56 - H  57        /621. RY*(   3) C  19                    0.93    1.42    0.033
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.70    1.11    0.049
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.94    0.57    0.045
  76. BD (   1) C  56 - H  58        /621. RY*(   3) C  19                    0.85    1.42    0.031
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            3.02    1.11    0.052
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.60    0.57    0.043
  77. BD (   1) C  56 - H  59        /619. RY*(   1) C  19                    1.30    1.75    0.043
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.87    1.00    0.069
  78. BD (   1) C  60 - H  61        /647. RY*(   3) C  20                    0.92    1.41    0.032
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            2.79    1.11    0.050
  78. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            3.78    0.58    0.044
  79. BD (   1) C  60 - H  62        /645. RY*(   1) C  20                    1.31    1.73    0.043
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            5.90    1.00    0.069
  80. BD (   1) C  60 - H  63        /647. RY*(   3) C  20                    0.89    1.41    0.032
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.89    1.11    0.051
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.70    0.58    0.044
  95. CR (   1) N   2                /281. RY*(   1) C   6                    1.98   15.79    0.158
  95. CR (   1) N   2                /359. RY*(   1) C   9                    2.06   15.78    0.161
  95. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.76   14.71    0.095
  95. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.76   14.72    0.095
  96. CR (   1) N   3                /385. RY*(   1) C  10                    2.03   15.82    0.160
  96. CR (   1) N   3                /463. RY*(   1) C  13                    2.02   15.81    0.160
  96. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.78   14.71    0.096
  96. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.78   14.72    0.096
  97. CR (   1) N   4                /489. RY*(   1) C  14                    2.06   15.80    0.161
  97. CR (   1) N   4                /567. RY*(   1) C  17                    1.99   15.82    0.159
  97. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.74   14.72    0.093
  97. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.76   14.72    0.095
  98. CR (   1) N   5                /593. RY*(   1) C  18                    2.03   15.81    0.160
  98. CR (   1) N   5                /671. RY*(   1) C  21                    1.97   15.80    0.158
  98. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.72   14.72    0.092
  98. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.75   14.71    0.094
  99. CR (   1) C   6                /178. RY*(   2) N   2                    0.62   11.37    0.075
  99. CR (   1) C   6                /307. RY*(   1) C   7                    0.89   11.28    0.089
  99. CR (   1) C   6                /699. RY*(   3) C  22                    0.92   11.38    0.091
  99. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.91   10.47    0.087
  99. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.74   10.64    0.080
 100. CR (   1) C   7                /282. RY*(   2) C   6                    0.91   11.62    0.092
 100. CR (   1) C   7                /333. RY*(   1) C   8                    1.25   11.24    0.106
 100. CR (   1) C   7                /334. RY*(   2) C   8                    0.87   11.69    0.090
 100. CR (   1) C   7                /864. RY*(   3) C  34                    0.82   11.41    0.086
 100. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.87   10.60    0.086
 100. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.06   10.63    0.095
 100. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.53   10.44    0.113
 101. CR (   1) C   8                /307. RY*(   1) C   7                    1.20   11.25    0.104
 101. CR (   1) C   8                /308. RY*(   2) C   7                    0.88   11.63    0.090
 101. CR (   1) C   8                /360. RY*(   2) C   9                    0.86   11.56    0.089
 101. CR (   1) C   8                /823. RY*(   3) C  30                    0.82   11.41    0.086
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.06   10.63    0.095
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.51   10.44    0.113
 101. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.91   10.61    0.088
 102. CR (   1) C   9                /333. RY*(   1) C   8                    0.86   11.27    0.088
 102. CR (   1) C   9                /730. RY*(   3) C  24                    0.95   11.30    0.093
 102. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.90   10.47    0.087
 102. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.52   10.64    0.067
 102. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.71   10.63    0.078
 103. CR (   1) C  10                /204. RY*(   2) N   3                    0.59   11.35    0.073
 103. CR (   1) C  10                /411. RY*(   1) C  11                    0.91   11.24    0.091
 103. CR (   1) C  10                /730. RY*(   3) C  24                    0.93   11.30    0.091
 103. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.71   10.64    0.078
 103. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.95   10.48    0.089
 104. CR (   1) C  11                /386. RY*(   2) C  10                    1.14   11.59    0.103
 104. CR (   1) C  11                /438. RY*(   2) C  12                    1.44   11.46    0.115
 104. CR (   1) C  11                /905. RY*(   3) C  38                    0.85   11.42    0.088
 104. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.88   10.61    0.087
 104. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.89   10.62    0.087
 104. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.51   10.53    0.113
 105. CR (   1) C  12                /411. RY*(   1) C  11                    0.97   11.21    0.093
 105. CR (   1) C  12                /412. RY*(   2) C  11                    0.98   11.58    0.095
 105. CR (   1) C  12                /464. RY*(   2) C  13                    1.06   11.56    0.099
 105. CR (   1) C  12                /944. RY*(   1) C  42                    0.63   11.47    0.076
 105. CR (   1) C  12                /947. RY*(   4) C  42                    0.57   11.68    0.073
 105. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.89   10.62    0.087
 105. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.39   10.44    0.108
 105. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.83   10.60    0.084
 105. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.60   10.66    0.072
 106. CR (   1) C  13                /204. RY*(   2) N   3                    0.59   11.36    0.073
 106. CR (   1) C  13                /437. RY*(   1) C  12                    0.86   11.32    0.088
 106. CR (   1) C  13                /761. RY*(   3) C  26                    0.90   11.36    0.090
 106. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.93   10.56    0.089
 106. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.52   10.64    0.067
 106. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.73   10.64    0.079
 107. CR (   1) C  14                /230. RY*(   2) N   4                    0.56   11.34    0.071
 107. CR (   1) C  14                /515. RY*(   1) C  15                    0.93   11.23    0.091
 107. CR (   1) C  14                /761. RY*(   3) C  26                    1.06   11.36    0.098
 107. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.72   10.64    0.079
 107. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.95   10.48    0.089
 108. CR (   1) C  15                /490. RY*(   2) C  14                    1.11   11.62    0.101
 108. CR (   1) C  15                /542. RY*(   2) C  16                    1.53   11.43    0.118
 108. CR (   1) C  15                /***. RY*(   3) C  47                    0.85   11.41    0.088
 108. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.91   10.61    0.088
 108. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 108. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.50   10.53    0.113
 109. CR (   1) C  16                /515. RY*(   1) C  15                    0.92   11.20    0.091
 109. CR (   1) C  16                /516. RY*(   2) C  15                    1.03   11.63    0.098
 109. CR (   1) C  16                /568. RY*(   2) C  17                    1.09   11.62    0.101
 109. CR (   1) C  16                /***. RY*(   1) C  51                    0.63   11.47    0.076
 109. CR (   1) C  16                /***. RY*(   4) C  51                    0.59   11.68    0.074
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.87   10.62    0.086
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.38   10.44    0.108
 109. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.82   10.60    0.084
 109. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.60   10.66    0.072
 110. CR (   1) C  17                /230. RY*(   2) N   4                    0.59   11.34    0.073
 110. CR (   1) C  17                /541. RY*(   1) C  16                    0.86   11.33    0.088
 110. CR (   1) C  17                /792. RY*(   3) C  28                    0.92   11.40    0.091
 110. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.93   10.56    0.089
 110. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.71   10.64    0.078
 111. CR (   1) C  18                /256. RY*(   2) N   5                    0.52   11.43    0.069
 111. CR (   1) C  18                /619. RY*(   1) C  19                    0.91   11.30    0.091
 111. CR (   1) C  18                /792. RY*(   3) C  28                    1.02   11.40    0.096
 111. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.72   10.63    0.078
 111. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.88   10.47    0.086
 112. CR (   1) C  19                /594. RY*(   2) C  18                    0.94   11.66    0.094
 112. CR (   1) C  19                /645. RY*(   1) C  20                    1.17   11.25    0.103
 112. CR (   1) C  19                /646. RY*(   2) C  20                    0.93   11.66    0.093
 112. CR (   1) C  19                /***. RY*(   3) C  56                    0.83   11.40    0.087
