 Entering Gaussian System, Link 0=g16
 Input=2cep05.com
 Output=2cep05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986644/Gau-184456.inp" -scrdir="/local/becsleip_7986644/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    184457.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 148. LP*(   3)Fe   1                /452. RY*(   1) C  12                    0.04    1.01    0.019
 148. LP*(   3)Fe   1                /478. RY*(   1) C  13                    0.12    1.27    0.038
 148. LP*(   3)Fe   1                /480. RY*(   3) C  13                    0.08    0.88    0.026
 148. LP*(   3)Fe   1                /481. RY*(   4) C  13                    0.07    1.44    0.031
 148. LP*(   3)Fe   1                /485. RY*(   8) C  13                    0.08    1.87    0.038
 148. LP*(   3)Fe   1                /487. RY*(  10) C  13                    0.04    2.16    0.030
 148. LP*(   3)Fe   1                /488. RY*(  11) C  13                    0.03    2.05    0.025
 148. LP*(   3)Fe   1                /504. RY*(   1) C  14                    0.15    1.27    0.043
 148. LP*(   3)Fe   1                /506. RY*(   3) C  14                    0.04    1.09    0.019
 148. LP*(   3)Fe   1                /507. RY*(   4) C  14                    0.10    1.51    0.038
 148. LP*(   3)Fe   1                /511. RY*(   8) C  14                    0.03    2.78    0.026
 148. LP*(   3)Fe   1                /513. RY*(  10) C  14                    0.05    2.15    0.034
 148. LP*(   3)Fe   1                /514. RY*(  11) C  14                    0.03    1.81    0.023
 148. LP*(   3)Fe   1                /516. RY*(  13) C  14                    0.03    2.48    0.026
 148. LP*(   3)Fe   1                /530. RY*(   1) C  15                    0.05    0.94    0.021
 148. LP*(   3)Fe   1                /531. RY*(   2) C  15                    0.03    1.38    0.021
 148. LP*(   3)Fe   1                /556. RY*(   1) C  16                    0.04    0.99    0.018
 148. LP*(   3)Fe   1                /557. RY*(   2) C  16                    0.03    1.21    0.018
 148. LP*(   3)Fe   1                /582. RY*(   1) C  17                    0.15    1.27    0.042
 148. LP*(   3)Fe   1                /583. RY*(   2) C  17                    0.08    1.15    0.029
 148. LP*(   3)Fe   1                /585. RY*(   4) C  17                    0.09    0.99    0.030
 148. LP*(   3)Fe   1                /589. RY*(   8) C  17                    0.03    1.88    0.025
 148. LP*(   3)Fe   1                /591. RY*(  10) C  17                    0.03    2.09    0.024
 148. LP*(   3)Fe   1                /592. RY*(  11) C  17                    0.03    2.01    0.024
 148. LP*(   3)Fe   1                /608. RY*(   1) C  18                    0.14    1.24    0.040
 148. LP*(   3)Fe   1                /609. RY*(   2) C  18                    0.03    1.13    0.017
 148. LP*(   3)Fe   1                /611. RY*(   4) C  18                    0.11    1.30    0.037
 148. LP*(   3)Fe   1                /613. RY*(   6) C  18                    0.03    1.56    0.022
 148. LP*(   3)Fe   1                /618. RY*(  11) C  18                    0.17    1.56    0.051
 148. LP*(   3)Fe   1                /619. RY*(  12) C  18                    0.04    2.09    0.027
 148. LP*(   3)Fe   1                /635. RY*(   2) C  19                    0.03    1.46    0.019
 148. LP*(   3)Fe   1                /661. RY*(   2) C  20                    0.03    1.44    0.019
 148. LP*(   3)Fe   1                /686. RY*(   1) C  21                    0.11    1.22    0.035
 148. LP*(   3)Fe   1                /688. RY*(   3) C  21                    0.07    0.89    0.024
 148. LP*(   3)Fe   1                /689. RY*(   4) C  21                    0.11    1.20    0.036
 148. LP*(   3)Fe   1                /693. RY*(   8) C  21                    0.04    2.26    0.031
 148. LP*(   3)Fe   1                /695. RY*(  10) C  21                    0.09    1.53    0.036
 148. LP*(   3)Fe   1                /712. RY*(   1) C  22                    0.32    0.96    0.054
 148. LP*(   3)Fe   1                /715. RY*(   4) C  22                    0.12    1.18    0.037
 148. LP*(   3)Fe   1                /718. RY*(   7) C  22                    0.04    1.62    0.025
 148. LP*(   3)Fe   1                /720. RY*(   9) C  22                    0.04    1.61    0.024
 148. LP*(   3)Fe   1                /721. RY*(  10) C  22                    0.09    0.99    0.029
 148. LP*(   3)Fe   1                /724. RY*(  13) C  22                    0.03    3.03    0.028
 148. LP*(   3)Fe   1                /738. RY*(   1) H  23                    0.17    0.31    0.022
 148. LP*(   3)Fe   1                /743. RY*(   1) C  24                    0.23    0.16    0.018
 148. LP*(   3)Fe   1                /744. RY*(   2) C  24                    0.10    1.29    0.034
 148. LP*(   3)Fe   1                /746. RY*(   4) C  24                    0.18    1.13    0.043
 148. LP*(   3)Fe   1                /752. RY*(  10) C  24                    0.03    1.74    0.023
 148. LP*(   3)Fe   1                /755. RY*(  13) C  24                    0.04    2.28    0.028
 148. LP*(   3)Fe   1                /769. RY*(   1) H  25                    0.14    0.31    0.021
 148. LP*(   3)Fe   1                /774. RY*(   1) C  26                    0.21    1.17    0.048
 148. LP*(   3)Fe   1                /777. RY*(   4) C  26                    0.11    1.24    0.037
 148. LP*(   3)Fe   1                /779. RY*(   6) C  26                    0.05    1.63    0.029
 148. LP*(   3)Fe   1                /782. RY*(   9) C  26                    0.09    1.70    0.038
 148. LP*(   3)Fe   1                /783. RY*(  10) C  26                    0.03    1.06    0.017
 148. LP*(   3)Fe   1                /800. RY*(   1) H  27                    0.14    0.37    0.022
 148. LP*(   3)Fe   1                /805. RY*(   1) C  28                    0.27    0.22    0.024
 148. LP*(   3)Fe   1                /806. RY*(   2) C  28                    0.09    1.25    0.032
 148. LP*(   3)Fe   1                /808. RY*(   4) C  28                    0.13    1.23    0.039
 148. LP*(   3)Fe   1                /810. RY*(   6) C  28                    0.03    1.68    0.021
 148. LP*(   3)Fe   1                /814. RY*(  10) C  28                    0.05    1.66    0.027
 148. LP*(   3)Fe   1                /831. RY*(   1) H  29                    0.10    0.34    0.018
 148. LP*(   3)Fe   1                /***. RY*(   1) H  52                    0.03    0.40    0.010
 148. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.29    0.20    0.023
 148. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.36    0.20    0.025
 148. LP*(   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.33    0.21    0.025
 148. LP*(   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.29    0.21    0.024
 148. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.36    0.20    0.025
 148. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.34    0.21    0.025
 148. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.34    0.21    0.025
 148. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.30    0.21    0.024
 148. LP*(   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.04    0.19    0.008
 148. LP*(   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.06    0.28    0.012
 148. LP*(   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.28    0.013
 148. LP*(   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    0.20    0.008
 148. LP*(   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.06    0.27    0.012
 148. LP*(   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.06    0.29    0.012
 148. LP*(   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    0.20    0.007
 148. LP*(   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    0.29    0.013
 148. LP*(   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.03    0.19    0.007
 148. LP*(   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    0.28    0.013
 148. LP*(   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.06    0.28    0.012
 148. LP*(   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.04    0.20    0.008
 148. LP*(   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.05    0.29    0.012
 148. LP*(   3)Fe   1                /***. BD*(   1) C  22 - H  23            0.04    0.14    0.007
 148. LP*(   3)Fe   1                /***. BD*(   1) C  24 - H  25            0.03    0.13    0.007
 148. LP*(   3)Fe   1                /***. BD*(   1) C  26 - H  27            0.03    0.14    0.006
 148. LP*(   3)Fe   1                /***. BD*(   1) C  28 - H  29            0.04    0.14    0.007
 149. LP*(   4)Fe   1                /192. RY*(   1) N   2                    1.06    1.01    0.108
 149. LP*(   4)Fe   1                /198. RY*(   7) N   2                    0.09    1.76    0.042
 149. LP*(   4)Fe   1                /219. RY*(   2) N   3                    1.55    1.61    0.166
 149. LP*(   4)Fe   1                /220. RY*(   3) N   3                    0.42    0.63    0.055
 149. LP*(   4)Fe   1                /221. RY*(   4) N   3                    0.46    1.34    0.083
 149. LP*(   4)Fe   1                /227. RY*(  10) N   3                    0.07    2.33    0.044
 149. LP*(   4)Fe   1                /229. RY*(  12) N   3                    0.06    3.91    0.053
 149. LP*(   4)Fe   1                /244. RY*(   1) N   4                    1.12    1.01    0.111
 149. LP*(   4)Fe   1                /245. RY*(   2) N   4                    0.05    1.62    0.029
 149. LP*(   4)Fe   1                /246. RY*(   3) N   4                    0.08    0.64    0.024
 149. LP*(   4)Fe   1                /250. RY*(   7) N   4                    0.06    1.86    0.035
 149. LP*(   4)Fe   1                /271. RY*(   2) N   5                    0.89    1.56    0.124
 149. LP*(   4)Fe   1                /272. RY*(   3) N   5                    0.78    0.62    0.074
 149. LP*(   4)Fe   1                /273. RY*(   4) N   5                    0.39    1.38    0.078
 149. LP*(   4)Fe   1                /278. RY*(   9) N   5                    0.09    1.98    0.045
 149. LP*(   4)Fe   1                /281. RY*(  12) N   5                    0.05    4.02    0.048
 149. LP*(   4)Fe   1                /375. RY*(   2) C   9                    0.03    1.32    0.019
 149. LP*(   4)Fe   1                /400. RY*(   1) C  10                    0.14    1.39    0.047
 149. LP*(   4)Fe   1                /478. RY*(   1) C  13                    0.15    1.40    0.048
 149. LP*(   4)Fe   1                /480. RY*(   3) C  13                    0.04    1.01    0.020
 149. LP*(   4)Fe   1                /608. RY*(   1) C  18                    0.12    1.37    0.043
 149. LP*(   4)Fe   1                /610. RY*(   3) C  18                    0.03    1.30    0.021
 149. LP*(   4)Fe   1                /686. RY*(   1) C  21                    0.14    1.35    0.045
 149. LP*(   4)Fe   1                /688. RY*(   3) C  21                    0.05    1.02    0.023
 149. LP*(   4)Fe   1                /712. RY*(   1) C  22                    0.03    1.09    0.018
 149. LP*(   4)Fe   1                /745. RY*(   3) C  24                    0.04    1.21    0.023
 149. LP*(   4)Fe   1                /774. RY*(   1) C  26                    0.04    1.30    0.024
 149. LP*(   4)Fe   1                /807. RY*(   3) C  28                    0.04    1.27    0.023
 149. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.19    0.33    0.025
 149. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.20    0.33    0.026
 149. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  10            0.09    0.33    0.017
 149. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.03    0.34    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.16    0.33    0.023
 149. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.20    0.33    0.026
 149. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  18            0.09    0.34    0.017
 149. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.03    0.34    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C   7            0.08    0.32    0.016
 149. LP*(   4)Fe   1                /***. BD*(   1) C   8 - C   9            0.07    0.32    0.015
 149. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    0.40    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.06    0.40    0.015
 149. LP*(   4)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    0.32    0.010
 149. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    0.42    0.014
 149. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  15            0.08    0.33    0.016
 149. LP*(   4)Fe   1                /***. BD*(   1) C  16 - C  17            0.06    0.32    0.014
 149. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    0.40    0.013
 149. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.05    0.41    0.014
 149. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.03    0.41    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  22 - H  23            0.03    0.27    0.009
 149. LP*(   4)Fe   1                /***. BD*(   1) C  26 - H  27            0.03    0.27    0.010
 150. LP*(   5)Fe   1                /192. RY*(   1) N   2                    0.18    1.00    0.046
 150. LP*(   5)Fe   1                /193. RY*(   2) N   2                    1.75    1.61    0.185
 150. LP*(   5)Fe   1                /194. RY*(   3) N   2                    0.19    0.64    0.038
 150. LP*(   5)Fe   1                /195. RY*(   4) N   2                    0.38    1.30    0.078
 150. LP*(   5)Fe   1                /200. RY*(   9) N   2                    0.15    2.32    0.065
 150. LP*(   5)Fe   1                /203. RY*(  12) N   2                    0.04    4.06    0.046
 150. LP*(   5)Fe   1                /218. RY*(   1) N   3                    0.98    0.95    0.105
 150. LP*(   5)Fe   1                /219. RY*(   2) N   3                    0.21    1.59    0.064
 150. LP*(   5)Fe   1                /221. RY*(   4) N   3                    0.04    1.32    0.025
 150. LP*(   5)Fe   1                /224. RY*(   7) N   3                    0.04    1.82    0.029
 150. LP*(   5)Fe   1                /244. RY*(   1) N   4                    0.14    1.00    0.041
 150. LP*(   5)Fe   1                /245. RY*(   2) N   4                    1.47    1.60    0.169
 150. LP*(   5)Fe   1                /246. RY*(   3) N   4                    0.38    0.63    0.054
 150. LP*(   5)Fe   1                /247. RY*(   4) N   4                    0.19    1.31    0.056
 150. LP*(   5)Fe   1                /253. RY*(  10) N   4                    0.12    2.55    0.061
 150. LP*(   5)Fe   1                /255. RY*(  12) N   4                    0.07    3.79    0.056
 150. LP*(   5)Fe   1                /270. RY*(   1) N   5                    0.81    0.90    0.093
 150. LP*(   5)Fe   1                /271. RY*(   2) N   5                    0.06    1.54    0.035
 150. LP*(   5)Fe   1                /272. RY*(   3) N   5                    0.03    0.60    0.015
 150. LP*(   5)Fe   1                /273. RY*(   4) N   5                    0.03    1.36    0.024
 150. LP*(   5)Fe   1                /274. RY*(   5) N   5                    0.03    1.97    0.029
 150. LP*(   5)Fe   1                /275. RY*(   6) N   5                    0.03    1.85    0.024
 150. LP*(   5)Fe   1                /296. RY*(   1) C   6                    0.15    1.38    0.051
 150. LP*(   5)Fe   1                /374. RY*(   1) C   9                    0.14    1.38    0.048
 150. LP*(   5)Fe   1                /478. RY*(   1) C  13                    0.03    1.38    0.022
 150. LP*(   5)Fe   1                /479. RY*(   2) C  13                    0.06    1.24    0.030
 150. LP*(   5)Fe   1                /504. RY*(   1) C  14                    0.14    1.38    0.048
 150. LP*(   5)Fe   1                /582. RY*(   1) C  17                    0.11    1.38    0.043
 150. LP*(   5)Fe   1                /609. RY*(   2) C  18                    0.04    1.24    0.024
 150. LP*(   5)Fe   1                /687. RY*(   2) C  21                    0.05    1.20    0.028
 150. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.12    0.31    0.020
 150. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.12    0.32    0.020
 150. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.26    0.32    0.031
 150. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.09    0.31    0.018
 150. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.15    0.32    0.023
 150. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.23    0.32    0.029
 150. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.39    0.017
 150. LP*(   5)Fe   1                /***. BD*(   1) C   8 - C   9            0.06    0.30    0.014
 150. LP*(   5)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    0.39    0.011
 150. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  11            0.09    0.31    0.018
 150. LP*(   5)Fe   1                /***. BD*(   1) C  12 - C  13            0.04    0.30    0.011
 150. LP*(   5)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    0.40    0.014
 150. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    0.39    0.016
