 Entering Gaussian System, Link 0=g16
 Input=6rsj16.com
 Output=6rsj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082249/Gau-1559222.inp" -scrdir="/local/becsleip_8082249/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1559223.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     4. BD (   1)Fe   1 - N   4    92.4   76.7    90.1   76.6   2.3     76.6  259.3  11.3
     5. BD (   1)Fe   1 - N   5    93.2  346.0    90.8  346.3   2.4     82.8  165.7   3.9
     6. BD (   1)Fe   1 - N  76     3.4  357.7     4.0   19.9   1.6    173.0  126.8   5.5
     7. BD (   1) N   2 - C   6    86.7  309.3    88.8  314.4   5.5     96.3  125.9   4.6
     8. BD (   2) N   2 - C   6    86.7  309.3     4.2  174.9  89.7      8.4  173.3  87.2
     9. BD (   1) N   2 - C   9    95.4  205.5    95.2  200.0   5.5     84.1   29.6   4.1
    10. BD (   1) N   3 - C  10    92.7  218.5    92.4  224.1   5.7     86.7   33.3   5.2
    11. BD (   1) N   3 - C  13    83.0  114.6    83.9  109.9   4.7     97.7  298.9   4.3
    12. BD (   1) N   4 - C  14    77.1  129.0    78.3  134.6   5.6    103.3  306.1   2.9
    13. BD (   2) N   4 - C  14    77.1  129.0   166.9  203.6  99.1     11.4  341.1  93.2
    14. BD (   1) N   4 - C  17    93.7   25.5    95.6   21.0   4.8     85.8  207.9   2.4
    15. BD (   1) N   5 - C  18    92.4   39.5    90.7   45.0   5.8     82.8  215.9   6.0
    16. BD (   2) N   5 - C  18    92.4   39.5   172.8  242.1  94.2     12.3   88.1  95.7
    17. BD (   1) N   5 - C  21    78.3  296.1    79.5  291.0   5.2    102.0  119.4   3.2
    18. BD (   1) C   6 - C   7    95.3  241.2    92.8  243.5   3.4     82.9   52.9   8.5
    19. BD (   1) C   6 - C  22    81.8    2.6    82.6    5.8   3.3      --     --    --
    20. BD (   1) C   7 - C   8    96.5  166.9    97.2  170.7   3.9     84.4  343.0   4.0
    21. BD (   2) C   7 - C   8    96.5  166.9     8.2  205.6  90.1    172.6   27.7  90.9
    22. BD (   1) C   7 - C  30    91.1  293.7    90.8  292.6   1.2     90.7  125.8  12.2
    23. BD (   1) C   8 - C   9    87.0   95.1    87.8  102.8   7.8     93.4  272.4   2.7
    24. BD (   1) C   8 - C  34    96.7  221.4    96.9  222.6   1.2     82.8   28.9  12.4
    25. BD (   1) C   9 - C  24    92.1  153.2    92.8  149.6   3.7     89.6  331.0   2.8
    26. BD (   1) C  10 - C  11    85.1  148.8    85.9  151.1   2.4     95.1  325.0   3.8
    27. BD (   1) C  10 - C  24    97.0  271.4    97.4  274.6   3.2     83.8   94.2   2.8
    28. BD (   1) C  11 - C  12    85.2   76.6    84.8   84.2   7.6     95.1  248.3   8.2
    29. BD (   2) C  11 - C  12    85.2   76.6     5.9  284.7  90.4    173.6   98.8  91.1
    30. BD (   1) C  11 - C  60    92.2  201.7    91.6  205.3   3.7     88.1    6.6  15.1
    31. BD (   1) C  12 - C  13    90.0    2.8    89.8    7.3   4.5     89.7  180.8   2.1
    32. BD (   1) C  12 - C  56    84.4  130.3    83.9  126.7   3.7     93.9  326.3  16.0
    33. BD (   1) C  13 - C  26    83.8   60.7    84.2   57.6   3.2     95.8  239.7   1.1
    34. BD (   1) C  14 - C  15    85.5   60.0    93.2   63.5   8.5     92.4  232.8   7.4
    35. BD (   1) C  14 - C  26    82.3  182.1    80.3  185.6   4.0     96.3    2.3   1.4
    36. BD (   1) C  15 - C  16   101.6  343.8   103.7  350.1   6.6     79.5  159.0   4.8
    37. BD (   2) C  15 - C  16   101.6  343.8   162.3  130.9  93.3     13.1  305.8  88.8
    38. BD (   1) C  15 - C  51    73.8  112.1     --     --    --     103.5  295.2   4.0
    39. BD (   1) C  16 - C  17    99.6  270.1   101.9  276.5   6.7     82.8   88.7   2.7
    40. BD (   1) C  16 - C  47    90.4   38.2    89.9   39.3   1.2     86.5  205.5  13.1
    41. BD (   1) C  17 - C  28   101.6  330.4   103.9  327.1   4.0     82.5  149.2   4.2
    42. BD (   1) C  18 - C  19    81.0  332.5    86.8  333.4   5.8    101.8  148.2   5.1
    43. BD (   1) C  18 - C  28   101.9   94.0   101.9   96.4   2.4     80.9  275.5   3.2
    44. BD (   1) C  19 - C  20    81.9  253.8    79.4  262.5   8.9     98.3   64.6   9.1
    45. BD (   1) C  19 - C  42    95.3   25.2    92.5   26.4   3.1     82.2  197.2   8.3
    46. BD (   1) C  20 - C  21    94.1  181.7    92.7  184.0   2.7      --     --    --
    47. BD (   1) C  20 - C  38    78.0  306.8    76.7  303.6   3.4     97.5  143.6  17.1
    48. BD (   1) C  21 - C  22    84.1  240.8    83.9  237.7   3.1     94.0   60.3   2.0
    49. BD (   1) C  22 - H  23    75.7  301.4    77.4  301.4   1.7      --     --    --
    52. BD (   1) C  28 - H  29   113.8   32.1   111.0   32.7   2.8      --     --    --
    53. BD (   1) C  30 - H  31    26.8    8.4    29.1  354.0   7.1      --     --    --
    54. BD (   1) C  30 - H  32   135.5   16.4   134.9    6.2   7.2      --     --    --
    55. BD (   1) C  30 - H  33    96.7  248.8    97.7  240.9   7.9      --     --    --
    56. BD (   1) C  34 - H  35   148.5  131.3   148.4  144.7   7.0      --     --    --
    57. BD (   1) C  34 - H  36    40.5  148.5    42.6  158.8   7.2      --     --    --
    58. BD (   1) C  34 - H  37    93.0  266.3    91.6  274.2   8.0      --     --    --
    59. BD (   1) C  38 - H  39   154.9    8.6   148.6  354.4   9.1      --     --    --
    60. BD (   1) C  38 - H  40    72.8  270.8    71.8  259.4  10.8      --     --    --
    61. BD (   1) C  38 - H  41    50.2   47.2    48.9   34.6   9.7      --     --    --
    62. BD (   1) C  42 - H  43    37.8   25.3    37.6   31.1   3.5      --     --    --
    63. BD (   1) C  42 - C  44   141.9  321.5   148.3  344.1  14.3     45.9  127.5  12.2
    64. BD (   2) C  42 - C  44   141.9  321.5   104.2  106.6 107.3     58.8  262.6  82.2
    65. BD (   1) C  44 - H  45   144.8  209.1   144.4  212.1   1.8      --     --    --
    66. BD (   1) C  44 - H  46    89.0  353.7    91.8  356.7   4.1      --     --    --
    67. BD (   1) C  47 - H  48   158.1  320.4   155.7  337.6   7.2      --     --    --
    68. BD (   1) C  47 - H  49    49.3  315.5    49.9  325.0   7.3      --     --    --
    69. BD (   1) C  47 - H  50    81.6   81.2    79.7   89.5   8.4      --     --    --
    70. BD (   1) C  51 - H  52    46.0  186.6    45.6  178.6   5.7      --     --    --
    71. BD (   1) C  51 - C  53   128.1   77.1   112.5   70.8  16.5     39.3  267.5  14.6
    72. BD (   2) C  51 - C  53   128.1   77.1   137.4  186.6  74.0    122.4  216.2  80.1
    73. BD (   1) C  53 - H  54   131.0  357.0   133.0  356.8   2.0      --     --    --
    74. BD (   1) C  53 - H  55    88.3  125.1    87.4  121.7   3.5      --     --    --
    75. BD (   1) C  56 - H  57   150.4  204.0   147.1  190.2   7.8      --     --    --
    76. BD (   1) C  56 - H  58    81.0   91.3    80.6   81.6   9.6      --     --    --
    77. BD (   1) C  56 - H  59    42.7  224.4    42.6  211.6   8.7      --     --    --
    78. BD (   1) C  60 - H  61   144.0  114.6   142.9  127.7   7.9      --     --    --
    79. BD (   1) C  60 - H  62    35.1  119.7    37.1  133.8   8.6      --     --    --
    80. BD (   1) C  60 - H  63    92.3  242.1    91.9  250.9   8.8      --     --    --
    83. BD (   1) C  67 - H  68    41.8  146.9    40.6  145.7   1.4      --     --    --
    84. BD (   1) C  67 - H  69    98.1   37.5    97.0   36.8   1.3      --     --    --
    85. BD (   1) C  67 - H  70    75.7  288.8    75.2  290.0   1.2      --     --    --
    86. BD (   1) C  67 - C  73   146.7  184.5     --     --    --      32.8    6.5   1.2
    88. BD (   1) N  71 - C  73    88.0   30.8    80.7   29.2   7.5     85.7  211.8   6.3
    89. BD (   2) N  71 - C  73    88.0   30.8   103.0  301.1  90.2     76.4  120.2  91.1
    90. BD (   1) N  71 - C  74   161.3  169.5   155.8  179.4   6.5     13.5  331.6   7.1
    91. BD (   1) C  73 - C  77   156.3   58.3   150.0   53.2   6.7     15.8  253.2   9.3
    92. BD (   1) C  74 - H  75   108.7  206.8   109.7  207.0   1.0      --     --    --
    93. BD (   1) C  74 - N  76   124.3   40.0   128.1   43.7   4.9     58.5  216.6   4.0
    94. BD (   2) C  74 - N  76   124.3   40.0   102.7  302.6  88.9     81.5  119.8  93.5
    95. BD (   1) N  76 - C  77    53.9   20.3    58.5   22.8   5.0    132.5  196.4   7.1
    96. BD (   1) C  77 - H  78   110.8   33.8   108.9   33.9   1.9      --     --    --
   149. LP*(   3)Fe   1             --     --    175.0  196.4   --       --     --    --
   150. LP (   1) C   9             --     --    173.9   31.9   --       --     --    --
   151. LP (   1) C  10             --     --    172.4   98.2   --       --     --    --
   152. LP*(   1) C  13             --     --      7.9  273.6   --       --     --    --
   153. LP*(   1) C  17             --     --     13.5  319.0   --       --     --    --
   154. LP*(   1) C  19             --     --     13.5  114.4   --       --     --    --
   155. LP (   1) C  20             --     --    167.3  290.3   --       --     --    --
   156. LP*(   1) C  21             --     --     12.1  115.9   --       --     --    --
   157. LP (   1) C  22             --     --    167.0  310.6   --       --     --    --
   158. LP*(   1) C  24             --     --    171.7   56.0   --       --     --    --
   159. LP (   1) C  26             --     --    166.8  123.1   --       --     --    --
   160. LP*(   1) C  28             --     --     19.7   34.2   --       --     --    --
   161. LP (   1) O  64             --     --     90.4  356.9   --       --     --    --
   162. LP (   2) O  64             --     --      9.2  268.6   --       --     --    --
   163. LP (   1) C  77             --     --    102.1  298.9   --       --     --    --
  1444. BD*(   2) N   2 - C   6    86.7  309.3     4.2  174.9  89.7      8.4  173.3  87.2
  1449. BD*(   2) N   4 - C  14    77.1  129.0   166.9  203.6  99.1     11.4  341.1  93.2
  1452. BD*(   2) N   5 - C  18    92.4   39.5   172.8  242.1  94.2     12.3   88.1  95.7
  1457. BD*(   2) C   7 - C   8    96.5  166.9     8.2  205.6  90.1    172.6   27.7  90.9
  1465. BD*(   2) C  11 - C  12    85.2   76.6     5.9  284.7  90.4    173.6   98.8  91.1
  1473. BD*(   2) C  15 - C  16   101.6  343.8   162.3  130.9  93.3     13.1  305.8  88.8
  1525. BD*(   2) N  71 - C  73    88.0   30.8   103.0  301.1  90.2     76.4  120.2  91.1
  1530. BD*(   2) C  74 - N  76   124.3   40.0   102.7  302.6  88.9     81.5  119.8  93.5

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /192. RY*(   2) N   2                    1.17    2.33    0.067
   1. BD (   1)Fe   1 - N   2        /217. RY*(   1) N   3                    0.39    1.77    0.034
   1. BD (   1)Fe   1 - N   2        /244. RY*(   2) N   4                    0.53    2.32    0.045
   1. BD (   1)Fe   1 - N   2        /269. RY*(   1) N   5                    0.41    1.74    0.034
   1. BD (   1)Fe   1 - N   2        /295. RY*(   1) C   6                    1.69    2.18    0.078
   1. BD (   1)Fe   1 - N   2        /296. RY*(   2) C   6                    0.30    1.84    0.030
   1. BD (   1)Fe   1 - N   2        /373. RY*(   1) C   9                    1.77    2.19    0.080
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  76                    0.28    1.34    0.025
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  76                    0.38    1.73    0.033
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  76                    0.29    2.11    0.032
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            1.68    0.96    0.051
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            0.98    0.97    0.039
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            4.07    0.96    0.079
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            0.85    0.97    0.036
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N  76            1.53    0.84    0.045
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.30    1.00    0.022
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.25    0.98    0.020
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.59    0.99    0.031
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.62    0.96    0.031
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.47    1.03    0.064
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.09    1.04    0.060
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  76 - C  77            0.27    1.02    0.021
   2. BD (   1)Fe   1 - N   3        /191. RY*(   1) N   2                    0.42    1.76    0.035
   2. BD (   1)Fe   1 - N   3        /218. RY*(   2) N   3                    1.11    2.34    0.066
   2. BD (   1)Fe   1 - N   3        /220. RY*(   4) N   3                    0.25    2.17    0.030
   2. BD (   1)Fe   1 - N   3        /243. RY*(   1) N   4                    0.40    1.77    0.034
   2. BD (   1)Fe   1 - N   3        /270. RY*(   2) N   5                    0.55    2.40    0.047
   2. BD (   1)Fe   1 - N   3        /399. RY*(   1) C  10                    1.41    2.08    0.069
