 Entering Gaussian System, Link 0=g16
 Input=4xv801.com
 Output=4xv801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064787/Gau-884691.inp" -scrdir="/local/bebjones_8064787/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    884692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            2.89    1.12    0.051
  78. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            3.61    0.58    0.043
  79. BD (   1) C  60 - H  63        /662. RY*(   3) C  20                    0.98    1.41    0.033
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.75    1.12    0.049
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.78    0.58    0.044
 105. CR (   1) N   2                /296. RY*(   1) C   6                    1.97   15.71    0.157
 105. CR (   1) N   2                /374. RY*(   1) C   9                    1.97   15.70    0.157
 105. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.76   14.71    0.095
 105. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.78   14.71    0.096
 106. CR (   1) N   3                /400. RY*(   1) C  10                    1.96   15.71    0.157
 106. CR (   1) N   3                /478. RY*(   1) C  13                    1.97   15.72    0.157
 106. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.79   14.70    0.096
 106. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.76   14.71    0.095
 107. CR (   1) N   4                /504. RY*(   1) C  14                    1.98   15.74    0.158
 107. CR (   1) N   4                /582. RY*(   1) C  17                    1.99   15.72    0.158
 107. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.75   14.71    0.094
 107. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.78   14.70    0.096
 108. CR (   1) N   5                /608. RY*(   1) C  18                    1.97   15.69    0.157
 108. CR (   1) N   5                /686. RY*(   1) C  21                    1.95   15.69    0.156
 108. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.77   14.70    0.095
 108. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.77   14.71    0.095
 109. CR (   1) C   6                /193. RY*(   2) N   2                    0.54   11.36    0.070
 109. CR (   1) C   6                /322. RY*(   1) C   7                    0.92   11.31    0.091
 109. CR (   1) C   6                /714. RY*(   3) C  22                    0.97   11.38    0.094
 109. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.92   10.47    0.088
 109. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.72   10.64    0.078
 110. CR (   1) C   7                /297. RY*(   2) C   6                    0.84   11.54    0.088
 110. CR (   1) C   7                /348. RY*(   1) C   8                    1.48   11.22    0.115
 110. CR (   1) C   7                /349. RY*(   2) C   8                    0.64   11.72    0.077
 110. CR (   1) C   7                /879. RY*(   3) C  34                    0.81   11.41    0.086
 110. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.88   10.61    0.087
 110. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.06   10.63    0.095
 110. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.53   10.44    0.113
 111. CR (   1) C   8                /322. RY*(   1) C   7                    1.15   11.28    0.102
 111. CR (   1) C   8                /323. RY*(   2) C   7                    0.96   11.71    0.095
 111. CR (   1) C   8                /375. RY*(   2) C   9                    0.86   11.52    0.089
 111. CR (   1) C   8                /838. RY*(   3) C  30                    0.81   11.41    0.086
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.06   10.63    0.095
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.52   10.44    0.113
 111. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.92   10.61    0.089
 112. CR (   1) C   9                /348. RY*(   1) C   8                    0.73   11.25    0.081
 112. CR (   1) C   9                /349. RY*(   2) C   8                    0.57   11.75    0.073
 112. CR (   1) C   9                /745. RY*(   3) C  24                    1.01   11.36    0.095
 112. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.92   10.47    0.088
 112. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.76   10.63    0.081
 113. CR (   1) C  10                /219. RY*(   2) N   3                    0.55   11.41    0.071
 113. CR (   1) C  10                /426. RY*(   1) C  11                    0.87   11.24    0.088
 113. CR (   1) C  10                /745. RY*(   3) C  24                    0.90   11.36    0.090
 113. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.75   10.64    0.080
 113. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.97   10.47    0.090
 114. CR (   1) C  11                /401. RY*(   2) C  10                    1.02   11.60    0.097
 114. CR (   1) C  11                /453. RY*(   2) C  12                    1.37   11.53    0.112
 114. CR (   1) C  11                /920. RY*(   3) C  38                    0.84   11.41    0.087
 114. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.91   10.60    0.088
 114. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.88   10.62    0.087
 114. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.50   10.53    0.113
 115. CR (   1) C  12                /426. RY*(   1) C  11                    1.06   11.21    0.097
 115. CR (   1) C  12                /427. RY*(   2) C  11                    0.90   11.66    0.091
 115. CR (   1) C  12                /479. RY*(   2) C  13                    0.94   11.60    0.093
 115. CR (   1) C  12                /959. RY*(   1) C  42                    0.65   11.46    0.077
 115. CR (   1) C  12                /962. RY*(   4) C  42                    0.57   11.67    0.073
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.88   10.61    0.087
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.39   10.44    0.108
 115. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.84   10.61    0.085
 115. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.63   10.65    0.073
 116. CR (   1) C  13                /219. RY*(   2) N   3                    0.57   11.41    0.072
 116. CR (   1) C  13                /452. RY*(   1) C  12                    0.89   11.34    0.090
 116. CR (   1) C  13                /776. RY*(   3) C  26                    1.04   11.43    0.097
 116. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.94   10.56    0.090
 116. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.50   10.64    0.066
 116. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.72   10.64    0.079
 117. CR (   1) C  14                /245. RY*(   2) N   4                    0.56   11.42    0.071
 117. CR (   1) C  14                /530. RY*(   1) C  15                    0.98   11.28    0.094
 117. CR (   1) C  14                /776. RY*(   3) C  26                    1.02   11.42    0.096
 117. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.72   10.64    0.079
 117. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.95   10.47    0.089
 118. CR (   1) C  15                /505. RY*(   2) C  14                    1.03   11.62    0.098
 118. CR (   1) C  15                /557. RY*(   2) C  16                    1.52   11.47    0.118
 118. CR (   1) C  15                /***. RY*(   3) C  47                    0.84   11.42    0.088
 118. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.88   10.61    0.087
 118. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 118. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.54   10.53    0.114
 119. CR (   1) C  16                /530. RY*(   1) C  15                    0.86   11.25    0.088
 119. CR (   1) C  16                /531. RY*(   2) C  15                    1.07   11.67    0.100
 119. CR (   1) C  16                /583. RY*(   2) C  17                    1.00   11.49    0.096
 119. CR (   1) C  16                /***. RY*(   1) C  51                    0.64   11.46    0.077
 119. CR (   1) C  16                /***. RY*(   4) C  51                    0.57   11.66    0.073
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.87   10.61    0.086
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.38   10.44    0.108
 119. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.86   10.60    0.086
 119. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.63   10.65    0.073
 120. CR (   1) C  17                /245. RY*(   2) N   4                    0.53   11.43    0.070
 120. CR (   1) C  17                /556. RY*(   1) C  16                    0.91   11.35    0.091
 120. CR (   1) C  17                /807. RY*(   3) C  28                    0.95   11.38    0.093
 120. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.93   10.56    0.089
 120. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.73   10.64    0.079
 121. CR (   1) C  18                /271. RY*(   2) N   5                    0.53   11.37    0.069
 121. CR (   1) C  18                /634. RY*(   1) C  19                    0.81   11.28    0.086
 121. CR (   1) C  18                /807. RY*(   3) C  28                    1.05   11.37    0.097
 121. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.74   10.63    0.079
 121. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.92   10.47    0.088
 122. CR (   1) C  19                /609. RY*(   2) C  18                    0.86   11.55    0.089
 122. CR (   1) C  19                /660. RY*(   1) C  20                    1.17   11.28    0.102
 122. CR (   1) C  19                /661. RY*(   2) C  20                    0.94   11.73    0.094
 122. CR (   1) C  19                /***. RY*(   3) C  56                    0.81   11.41    0.086
 122. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.91   10.60    0.088
 122. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.08   10.64    0.096
 122. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.53   10.44    0.113
 123. CR (   1) C  20                /634. RY*(   1) C  19                    1.36   11.25    0.110
 123. CR (   1) C  20                /635. RY*(   2) C  19                    0.75   11.73    0.084
 123. CR (   1) C  20                /687. RY*(   2) C  21                    0.80   11.56    0.086
 123. CR (   1) C  20                /***. RY*(   3) C  60                    0.81   11.41    0.086
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.08   10.64    0.096
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.54   10.44    0.114
 123. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.87   10.61    0.086
 124. CR (   1) C  21                /660. RY*(   1) C  20                    0.91   11.31    0.090
 124. CR (   1) C  21                /714. RY*(   3) C  22                    0.92   11.38    0.092
 124. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.73   10.63    0.079
 124. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.91   10.47    0.088
 125. CR (   1) C  22                /296. RY*(   1) C   6                    0.57   11.60    0.073
 125. CR (   1) C  22                /299. RY*(   4) C   6                    1.25   11.57    0.108
 125. CR (   1) C  22                /686. RY*(   1) C  21                    0.51   11.58    0.069
 125. CR (   1) C  22                /689. RY*(   4) C  21                    1.22   11.55    0.106
 125. CR (   1) C  22                /740. RY*(   3) H  23                    0.57   12.19    0.074
 125. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.15   10.53    0.099
 125. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.15   10.54    0.099
 125. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.78   10.51    0.082
 125. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.76   10.51    0.081
 126. CR (   1) C  24                /374. RY*(   1) C   9                    0.60   11.59    0.074
 126. CR (   1) C  24                /377. RY*(   4) C   9                    1.19   11.62    0.105
 126. CR (   1) C  24                /400. RY*(   1) C  10                    0.53   11.60    0.070
 126. CR (   1) C  24                /403. RY*(   4) C  10                    1.15   11.59    0.103
 126. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.18   10.53    0.100
 126. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.16   10.54    0.099
 126. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.79   10.51    0.082
 126. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.77   10.52    0.081
 127. CR (   1) C  26                /478. RY*(   1) C  13                    0.58   11.61    0.074
 127. CR (   1) C  26                /481. RY*(   4) C  13                    1.18   11.67    0.105
 127. CR (   1) C  26                /504. RY*(   1) C  14                    0.52   11.63    0.070
 127. CR (   1) C  26                /507. RY*(   4) C  14                    1.18   11.64    0.105
 127. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.16   10.54    0.099
 127. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.15   10.54    0.099
 127. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.76   10.51    0.080
 127. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.78   10.52    0.081
 128. CR (   1) C  28                /582. RY*(   1) C  17                    0.63   11.61    0.077
 128. CR (   1) C  28                /585. RY*(   4) C  17                    1.26   11.68    0.108
 128. CR (   1) C  28                /608. RY*(   1) C  18                    0.53   11.58    0.070
 128. CR (   1) C  28                /611. RY*(   4) C  18                    0.83   11.65    0.088
 128. CR (   1) C  28                /612. RY*(   5) C  18                    0.51   11.88    0.070
 128. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.15   10.54    0.099
 128. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.13   10.54    0.098
 128. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.76   10.51    0.080
 128. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.79   10.52    0.082
 129. CR (   1) C  30                /349. RY*(   2) C   8                    0.83   11.74    0.088
 129. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 129. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.069
 130. CR (   1) C  34                /323. RY*(   2) C   7                    0.83   11.72    0.088
 130. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.54   10.53    0.068
 130. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 131. CR (   1) C  38                /427. RY*(   2) C  11                    0.89   11.68    0.091
 131. CR (   1) C  38                /950. RY*(   2) H  40                    0.55   11.78    0.072
 131. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.59   10.54    0.071
 131. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.077
 132. CR (   1) C  42                /453. RY*(   2) C  12                    0.87   11.54    0.089
 132. CR (   1) C  42                /991. RY*(   2) C  44                    1.59   10.93    0.118
 132. CR (   1) C  42                /992. RY*(   3) C  44                    0.63   10.73    0.073
 132. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.86   10.63    0.086
 132. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.65   10.53    0.074
 132. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.61   10.67    0.072
 133. CR (   1) C  44                /960. RY*(   2) C  42                    2.06   11.42    0.137
 133. CR (   1) C  44                /963. RY*(   5) C  42                    0.90   11.48    0.091
 133. CR (   1) C  44                /***. RY*(   2) H  46                    0.52   11.87    0.070
 133. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.08   10.53    0.096
 133. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.57   10.66    0.070
 134. CR (   1) C  47                /531. RY*(   2) C  15                    0.87   11.68    0.090
 134. CR (   1) C  47                /***. RY*(   2) H  49                    0.54   11.76    0.071
 134. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.58   10.54    0.070
 134. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.077
 135. CR (   1) C  51                /557. RY*(   2) C  16                    0.82   11.48    0.087
 135. CR (   1) C  51                /***. RY*(   2) H  52                    0.50   12.29    0.070
 135. CR (   1) C  51                /***. RY*(   2) C  53                    1.65   10.95    0.120
 135. CR (   1) C  51                /***. RY*(   3) C  53                    0.56   10.72    0.069
 135. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.88   10.63    0.087
 135. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.64   10.53    0.074
 135. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.61   10.67    0.072
 136. CR (   1) C  53                /***. RY*(   2) C  51                    2.09   11.41    0.138
 136. CR (   1) C  53                /***. RY*(   5) C  51                    1.05   11.39    0.098
 136. CR (   1) C  53                /***. RY*(   2) H  55                    0.51   11.85    0.069
 136. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.08   10.53    0.096
 136. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.57   10.66    0.070
 137. CR (   1) C  56                /635. RY*(   2) C  19                    0.82   11.74    0.088
 137. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.55   10.53    0.068
 137. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 138. CR (   1) C  60                /661. RY*(   2) C  20                    0.84   11.74    0.089
 138. CR (   1) C  60                /***. RY*(   2) H  62                    0.51   11.88    0.069
