 Entering Gaussian System, Link 0=g16
 Input=4o6t01.com
 Output=4o6t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064738/Gau-913554.inp" -scrdir="/local/bebjones_8064738/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    913555.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 121. CR (   9)Fe   1                /181. LP (   2) N   3                    0.14    2.04    0.028
 121. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   9            0.10    2.25    0.016
 121. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  17            0.09    2.24    0.015
 121. CR (   9)Fe   1                /***. BD*(   1) N   5 - C  18            0.05    2.74    0.011
 121. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  21            0.07    2.24    0.014
 170. LP (   1)Fe   1                /217. RY*(   2) N   2                    8.73    1.60    0.106
 170. LP (   1)Fe   1                /242. RY*(   1) N   3                    0.63    1.13    0.024
 170. LP (   1)Fe   1                /243. RY*(   2) N   3                    7.82    1.55    0.099
 170. LP (   1)Fe   1                /268. RY*(   1) N   4                    0.49    1.10    0.021
 170. LP (   1)Fe   1                /269. RY*(   2) N   4                    7.73    1.56    0.099
 170. LP (   1)Fe   1                /294. RY*(   1) N   5                    0.42    1.04    0.019
 170. LP (   1)Fe   1                /295. RY*(   2) N   5                    7.59    1.59    0.099
 170. LP (   1)Fe   1                /321. RY*(   2) C   6                    0.11    1.77    0.013
 170. LP (   1)Fe   1                /323. RY*(   4) C   6                    0.07    1.75    0.010
 170. LP (   1)Fe   1                /329. RY*(  10) C   6                    0.08    2.33    0.013
 170. LP (   1)Fe   1                /398. RY*(   1) C   9                    0.05    1.78    0.009
 170. LP (   1)Fe   1                /399. RY*(   2) C   9                    0.08    1.74    0.011
 170. LP (   1)Fe   1                /401. RY*(   4) C   9                    0.06    1.93    0.010
 170. LP (   1)Fe   1                /407. RY*(  10) C   9                    0.10    3.06    0.015
 170. LP (   1)Fe   1                /425. RY*(   2) C  10                    0.07    1.71    0.010
 170. LP (   1)Fe   1                /426. RY*(   3) C  10                    0.05    0.91    0.006
 170. LP (   1)Fe   1                /427. RY*(   4) C  10                    0.06    1.84    0.010
 170. LP (   1)Fe   1                /503. RY*(   2) C  13                    0.08    1.68    0.010
 170. LP (   1)Fe   1                /505. RY*(   4) C  13                    0.07    1.96    0.011
 170. LP (   1)Fe   1                /511. RY*(  10) C  13                    0.07    2.71    0.013
 170. LP (   1)Fe   1                /529. RY*(   2) C  14                    0.07    1.73    0.010
 170. LP (   1)Fe   1                /531. RY*(   4) C  14                    0.06    2.02    0.010
 170. LP (   1)Fe   1                /536. RY*(   9) C  14                    0.10    2.82    0.015
 170. LP (   1)Fe   1                /606. RY*(   1) C  17                    0.06    1.78    0.009
 170. LP (   1)Fe   1                /608. RY*(   3) C  17                    0.05    1.40    0.008
 170. LP (   1)Fe   1                /609. RY*(   4) C  17                    0.06    1.81    0.010
 170. LP (   1)Fe   1                /615. RY*(  10) C  17                    0.08    2.61    0.013
 170. LP (   1)Fe   1                /632. RY*(   1) C  18                    0.06    1.79    0.009
 170. LP (   1)Fe   1                /633. RY*(   2) C  18                    0.07    1.72    0.010
 170. LP (   1)Fe   1                /635. RY*(   4) C  18                    0.07    1.81    0.010
 170. LP (   1)Fe   1                /640. RY*(   9) C  18                    0.09    2.73    0.014
 170. LP (   1)Fe   1                /711. RY*(   2) C  21                    0.10    1.75    0.012
 170. LP (   1)Fe   1                /713. RY*(   4) C  21                    0.05    1.70    0.008
 170. LP (   1)Fe   1                /719. RY*(  10) C  21                    0.08    2.60    0.013
 170. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.35    0.70    0.028
 170. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.38    0.70    0.028
 170. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.27    0.70    0.027
 170. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.22    0.70    0.026
 170. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.23    0.70    0.026
 170. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.23    0.70    0.026
 170. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.28    0.70    0.027
 170. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.26    0.70    0.027
 171. LP (   2)Fe   1                /184. LP (   1) C  14                    0.14    0.11    0.005
 171. LP (   2)Fe   1                /216. RY*(   1) N   2                    1.85    1.04    0.040
 171. LP (   2)Fe   1                /227. RY*(  12) N   2                    0.08    4.68    0.018
 171. LP (   2)Fe   1                /242. RY*(   1) N   3                    1.77    1.14    0.041
 171. LP (   2)Fe   1                /243. RY*(   2) N   3                    0.15    1.56    0.014
 171. LP (   2)Fe   1                /244. RY*(   3) N   3                    0.11    2.06    0.014
 171. LP (   2)Fe   1                /254. RY*(  13) N   3                    0.08    4.63    0.017
 171. LP (   2)Fe   1                /268. RY*(   1) N   4                    1.65    1.11    0.039
 171. LP (   2)Fe   1                /269. RY*(   2) N   4                    0.17    1.57    0.015
 171. LP (   2)Fe   1                /294. RY*(   1) N   5                    2.09    1.05    0.043
 171. LP (   2)Fe   1                /305. RY*(  12) N   5                    0.10    4.53    0.020
 171. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   9            1.15    0.21    0.016
 171. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  17            1.07    0.21    0.015
 171. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  21            2.12    0.21    0.022
 172. LP (   3)Fe   1                /216. RY*(   1) N   2                    2.83    1.03    0.050
 172. LP (   3)Fe   1                /227. RY*(  12) N   2                    0.11    4.68    0.021
 172. LP (   3)Fe   1                /242. RY*(   1) N   3                    1.91    1.14    0.043
 172. LP (   3)Fe   1                /252. RY*(  11) N   3                    0.06    4.27    0.015
 172. LP (   3)Fe   1                /268. RY*(   1) N   4                    2.19    1.11    0.045
 172. LP (   3)Fe   1                /278. RY*(  11) N   4                    0.08    3.94    0.016
 172. LP (   3)Fe   1                /294. RY*(   1) N   5                    1.84    1.05    0.040
 172. LP (   3)Fe   1                /305. RY*(  12) N   5                    0.08    4.53    0.017
 172. LP (   3)Fe   1                /736. RY*(   1) C  22                    0.05    0.63    0.005
 172. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   9            2.44    0.21    0.023
 172. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  17            2.32    0.20    0.022
 172. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  21            1.09    0.20    0.015
 173. LP*(   4)Fe   1                /218. RY*(   3) N   2                    0.71    1.95    0.058
 173. LP*(   4)Fe   1                /219. RY*(   4) N   2                    0.54    1.68    0.047
 173. LP*(   4)Fe   1                /223. RY*(   8) N   2                    0.11    2.69    0.026
 173. LP*(   4)Fe   1                /224. RY*(   9) N   2                    0.16    2.87    0.033
 173. LP*(   4)Fe   1                /244. RY*(   3) N   3                    0.88    1.95    0.064
 173. LP*(   4)Fe   1                /245. RY*(   4) N   3                    0.53    1.75    0.047
 173. LP*(   4)Fe   1                /249. RY*(   8) N   3                    0.07    2.65    0.021
 173. LP*(   4)Fe   1                /270. RY*(   3) N   4                    0.94    2.00    0.067
 173. LP*(   4)Fe   1                /271. RY*(   4) N   4                    0.54    1.73    0.048
 173. LP*(   4)Fe   1                /275. RY*(   8) N   4                    0.07    2.67    0.021
 173. LP*(   4)Fe   1                /276. RY*(   9) N   4                    0.06    2.26    0.018
 173. LP*(   4)Fe   1                /278. RY*(  11) N   4                    0.05    3.84    0.022
 173. LP*(   4)Fe   1                /280. RY*(  13) N   4                    0.07    4.45    0.026
 173. LP*(   4)Fe   1                /296. RY*(   3) N   5                    0.80    1.94    0.061
 173. LP*(   4)Fe   1                /297. RY*(   4) N   5                    0.56    1.67    0.047
 173. LP*(   4)Fe   1                /301. RY*(   8) N   5                    0.09    2.44    0.022
 173. LP*(   4)Fe   1                /302. RY*(   9) N   5                    0.18    2.79    0.035
 173. LP*(   4)Fe   1                /320. RY*(   1) C   6                    0.12    1.66    0.022
 173. LP*(   4)Fe   1                /398. RY*(   1) C   9                    0.11    1.69    0.021
 173. LP*(   4)Fe   1                /424. RY*(   1) C  10                    0.10    1.68    0.020
 173. LP*(   4)Fe   1                /502. RY*(   1) C  13                    0.12    1.69    0.022
 173. LP*(   4)Fe   1                /528. RY*(   1) C  14                    0.12    1.70    0.022
 173. LP*(   4)Fe   1                /606. RY*(   1) C  17                    0.11    1.69    0.021
 173. LP*(   4)Fe   1                /632. RY*(   1) C  18                    0.11    1.70    0.021
 173. LP*(   4)Fe   1                /710. RY*(   1) C  21                    0.12    1.67    0.022
 173. LP*(   4)Fe   1                /738. RY*(   3) C  22                    0.07    1.45    0.015
 173. LP*(   4)Fe   1                /769. RY*(   3) C  24                    0.07    1.42    0.015
 173. LP*(   4)Fe   1                /800. RY*(   3) C  26                    0.06    1.45    0.014
 173. LP*(   4)Fe   1                /831. RY*(   3) C  28                    0.06    1.47    0.014
 173. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  21            0.31    0.11    0.006
 173. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.10    0.67    0.012
 173. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.10    0.67    0.012
 173. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.09    0.67    0.012
 173. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.09    0.67    0.012
 173. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.09    0.67    0.012
 173. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.09    0.67    0.012
 173. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.09    0.67    0.012
 173. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.09    0.67    0.012
 174. LP*(   5)Fe   1                /216. RY*(   1) N   2                    0.17    0.91    0.021
 174. LP*(   5)Fe   1                /224. RY*(   9) N   2                    0.07    2.85    0.024
 174. LP*(   5)Fe   1                /228. RY*(  13) N   2                    0.05    3.72    0.024
 174. LP*(   5)Fe   1                /242. RY*(   1) N   3                    0.10    1.02    0.018
 174. LP*(   5)Fe   1                /268. RY*(   1) N   4                    0.10    0.99    0.017
 174. LP*(   5)Fe   1                /294. RY*(   1) N   5                    0.10    0.93    0.016
 174. LP*(   5)Fe   1                /297. RY*(   4) N   5                    0.05    1.65    0.016
 174. LP*(   5)Fe   1                /302. RY*(   9) N   5                    0.05    2.77    0.021
 174. LP*(   5)Fe   1                /***. BD*(   2) N   2 - C   9            0.20    0.08    0.005
 174. LP*(   5)Fe   1                /***. BD*(   2) N   4 - C  17            0.14    0.08    0.004
 175. LP*(   6)Fe   1                /216. RY*(   1) N   2                    0.50    0.38    0.035
 175. LP*(   6)Fe   1                /218. RY*(   3) N   2                    5.45    1.39    0.226
 175. LP*(   6)Fe   1                /219. RY*(   4) N   2                    3.38    1.13    0.161
 175. LP*(   6)Fe   1                /220. RY*(   5) N   2                    0.11    1.95    0.038
 175. LP*(   6)Fe   1                /223. RY*(   8) N   2                    0.18    2.13    0.051
 175. LP*(   6)Fe   1                /228. RY*(  13) N   2                    0.17    3.19    0.061
 175. LP*(   6)Fe   1                /243. RY*(   2) N   3                    0.09    0.90    0.022
 175. LP*(   6)Fe   1                /244. RY*(   3) N   3                    4.85    1.40    0.213
 175. LP*(   6)Fe   1                /245. RY*(   4) N   3                    2.27    1.20    0.136
 175. LP*(   6)Fe   1                /246. RY*(   5) N   3                    0.15    2.06    0.046
 175. LP*(   6)Fe   1                /249. RY*(   8) N   3                    0.11    2.10    0.040
 175. LP*(   6)Fe   1                /250. RY*(   9) N   3                    0.08    1.66    0.029
 175. LP*(   6)Fe   1                /269. RY*(   2) N   4                    0.17    0.91    0.032
 175. LP*(   6)Fe   1                /270. RY*(   3) N   4                    5.41    1.45    0.229
 175. LP*(   6)Fe   1                /271. RY*(   4) N   4                    2.27    1.17    0.135
 175. LP*(   6)Fe   1                /272. RY*(   5) N   4                    0.07    2.01    0.032
 175. LP*(   6)Fe   1                /273. RY*(   6) N   4                    0.08    2.11    0.034
 175. LP*(   6)Fe   1                /275. RY*(   8) N   4                    0.15    2.12    0.046
 175. LP*(   6)Fe   1                /276. RY*(   9) N   4                    0.10    1.70    0.034
 175. LP*(   6)Fe   1                /296. RY*(   3) N   5                    6.19    1.39    0.240
 175. LP*(   6)Fe   1                /297. RY*(   4) N   5                    3.87    1.11    0.172
 175. LP*(   6)Fe   1                /298. RY*(   5) N   5                    0.11    1.92    0.039
 175. LP*(   6)Fe   1                /299. RY*(   6) N   5                    0.07    2.29    0.033
 175. LP*(   6)Fe   1                /301. RY*(   8) N   5                    0.20    1.88    0.050
 175. LP*(   6)Fe   1                /306. RY*(  13) N   5                    0.14    3.61    0.058
 175. LP*(   6)Fe   1                /320. RY*(   1) C   6                    0.32    1.10    0.049
 175. LP*(   6)Fe   1                /321. RY*(   2) C   6                    0.05    1.12    0.020
 175. LP*(   6)Fe   1                /322. RY*(   3) C   6                    0.21    0.18    0.016
 175. LP*(   6)Fe   1                /323. RY*(   4) C   6                    0.51    1.10    0.062
 175. LP*(   6)Fe   1                /327. RY*(   8) C   6                    0.33    1.35    0.055
 175. LP*(   6)Fe   1                /329. RY*(  10) C   6                    0.20    1.68    0.048
 175. LP*(   6)Fe   1                /346. RY*(   1) C   7                    0.09    0.81    0.022
 175. LP*(   6)Fe   1                /347. RY*(   2) C   7                    0.17    1.23    0.037
 175. LP*(   6)Fe   1                /349. RY*(   4) C   7                    0.06    1.92    0.027
 175. LP*(   6)Fe   1                /373. RY*(   2) C   8                    0.14    1.27    0.034
 175. LP*(   6)Fe   1                /375. RY*(   4) C   8                    0.08    1.94    0.033
 175. LP*(   6)Fe   1                /384. RY*(  13) C   8                    0.05    1.90    0.026
 175. LP*(   6)Fe   1                /398. RY*(   1) C   9                    0.55    1.13    0.064
 175. LP*(   6)Fe   1                /399. RY*(   2) C   9                    0.16    1.09    0.034
 175. LP*(   6)Fe   1                /400. RY*(   3) C   9                    0.06    0.54    0.015
 175. LP*(   6)Fe   1                /401. RY*(   4) C   9                    0.18    1.29    0.039
 175. LP*(   6)Fe   1                /405. RY*(   8) C   9                    0.05    2.38    0.029
 175. LP*(   6)Fe   1                /407. RY*(  10) C   9                    0.05    2.41    0.030
 175. LP*(   6)Fe   1                /408. RY*(  11) C   9                    0.15    2.09    0.046
 175. LP*(   6)Fe   1                /409. RY*(  12) C   9                    0.06    1.81    0.028
 175. LP*(   6)Fe   1                /424. RY*(   1) C  10                    0.17    1.13    0.036
 175. LP*(   6)Fe   1                /425. RY*(   2) C  10                    0.09    1.07    0.025
 175. LP*(   6)Fe   1                /427. RY*(   4) C  10                    0.30    1.19    0.049
 175. LP*(   6)Fe   1                /431. RY*(   8) C  10                    0.07    2.60    0.035
 175. LP*(   6)Fe   1                /432. RY*(   9) C  10                    0.06    2.04    0.028
 175. LP*(   6)Fe   1                /433. RY*(  10) C  10                    0.06    1.73    0.027
 175. LP*(   6)Fe   1                /437. RY*(  14) C  10                    0.06    2.01    0.029
 175. LP*(   6)Fe   1                /450. RY*(   1) C  11                    0.05    0.73    0.016
 175. LP*(   6)Fe   1                /451. RY*(   2) C  11                    0.09    1.19    0.027
 175. LP*(   6)Fe   1                /476. RY*(   1) C  12                    0.08    0.80    0.021
 175. LP*(   6)Fe   1                /477. RY*(   2) C  12                    0.05    1.00    0.019
 175. LP*(   6)Fe   1                /478. RY*(   3) C  12                    0.05    0.50    0.014
 175. LP*(   6)Fe   1                /502. RY*(   1) C  13                    0.37    1.14    0.053
