 Entering Gaussian System, Link 0=g16
 Input=2j1816.com
 Output=2j1816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998771/Gau-2942200.inp" -scrdir="/local/becsleip_7998771/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2942201.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0087
    67. (0.98447) BD ( 1) C  47 - H  49  
                ( 61.57%)   0.7847* C  47 s( 23.36%)p 3.27( 76.48%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4833  0.0051 -0.0013 -0.0000
                                           -0.0615 -0.0037 -0.0023 -0.2534 -0.0034
                                           -0.0011  0.8347 -0.0069  0.0076  0.0080
                                           -0.0029 -0.0018  0.0011  0.0093  0.0019
                                           -0.0031  0.0012 -0.0365 -0.0020  0.0038
                                           -0.0000 -0.0032 -0.0023  0.0040 -0.0002
                                            0.0005
                ( 38.43%)   0.6199* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0016  0.0062
                                           -0.0173
    68. (0.98995) BD ( 1) C  47 - H  50  
                ( 62.13%)   0.7882* C  47 s( 24.39%)p 3.09( 75.46%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4939 -0.0031  0.0042  0.0000
                                            0.8033 -0.0057  0.0002 -0.0915  0.0059
                                            0.0042  0.3176 -0.0039  0.0039 -0.0201
                                            0.0020  0.0183  0.0026 -0.0029 -0.0009
                                            0.0244  0.0002 -0.0041 -0.0023 -0.0060
                                           -0.0023  0.0014  0.0024 -0.0026  0.0025
                                            0.0007
                ( 37.87%)   0.6154* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0001 -0.0181  0.0018
                                           -0.0069
    69. (0.98390) BD ( 1) C  51 - H  52  
                ( 61.02%)   0.7812* C  51 s( 27.43%)p 2.64( 72.47%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5234  0.0209 -0.0002  0.0001
                                           -0.1366 -0.0022  0.0006  0.6394 -0.0120
                                           -0.0085 -0.5448  0.0053  0.0046  0.0013
                                            0.0020 -0.0012 -0.0027  0.0264  0.0017
                                            0.0129  0.0040 -0.0020 -0.0022  0.0048
                                            0.0007  0.0046  0.0056  0.0022  0.0011
                                           -0.0004
                ( 38.98%)   0.6243* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0031 -0.0012  0.0029 -0.0128
                                            0.0115
    70. (0.99416) BD ( 1) C  51 - C  53  
                ( 51.63%)   0.7185* C  51 s( 38.91%)p 1.57( 60.99%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6232  0.0269  0.0010  0.0005
                                            0.6091  0.0305  0.0030  0.3854 -0.0052
                                           -0.0019 -0.2986 -0.0124 -0.0007  0.0182
                                            0.0043 -0.0188 -0.0052 -0.0148 -0.0001
                                           -0.0020  0.0053  0.0008 -0.0020  0.0031
                                           -0.0008 -0.0010 -0.0027 -0.0053  0.0030
                                            0.0023
                ( 48.37%)   0.6955* C  53 s( 39.11%)p 1.55( 60.66%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6251  0.0195  0.0010 -0.0004
                                           -0.5751 -0.0278  0.0025 -0.2088 -0.0229
                                           -0.0017  0.4800  0.0211  0.0014  0.0195
                                            0.0015 -0.0329 -0.0029 -0.0162 -0.0021
                                            0.0209  0.0015 -0.0058 -0.0001 -0.0055
                                           -0.0019 -0.0029  0.0057  0.0054 -0.0016
                                           -0.0048
    71. (0.94552) BD ( 2) C  51 - C  53  
                ( 54.20%)   0.7362* C  51 s(  0.63%)p99.99( 99.31%)d 0.04(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0796 -0.0017  0.0017  0.0000
                                            0.0748 -0.0078  0.0007  0.6151 -0.0211
                                            0.0117  0.7798 -0.0172  0.0136  0.0002
                                            0.0050  0.0049  0.0043  0.0013  0.0004
                                           -0.0031 -0.0029 -0.0103 -0.0086 -0.0008
                                           -0.0020 -0.0095  0.0102 -0.0035  0.0020
                                            0.0047
                ( 45.80%)   0.6768* C  53 s(  0.52%)p99.99( 99.39%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0003 -0.0717 -0.0063  0.0018 -0.0006
                                            0.2206 -0.0018  0.0024  0.7076 -0.0170
                                            0.0051  0.6661 -0.0229  0.0047 -0.0152
                                           -0.0058 -0.0087 -0.0032  0.0039  0.0003
                                           -0.0001  0.0005  0.0153  0.0033  0.0034
                                           -0.0060 -0.0105  0.0098 -0.0050  0.0016
                                            0.0056
    72. (0.99158) BD ( 1) C  53 - H  54  
                ( 59.78%)   0.7732* C  53 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0107  0.0004 -0.0000
                                           -0.0944  0.0151 -0.0039  0.6115  0.0017
                                           -0.0025 -0.5594 -0.0047  0.0003 -0.0175
                                            0.0047  0.0180 -0.0060 -0.0220 -0.0059
                                           -0.0148 -0.0019  0.0026  0.0021  0.0058
                                            0.0030  0.0086  0.0071 -0.0010 -0.0006
                                           -0.0001
                ( 40.22%)   0.6342* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0019 -0.0000  0.0054 -0.0149
                                            0.0128
    73. (0.99120) BD ( 1) C  53 - H  55  
                ( 60.43%)   0.7774* C  53 s( 30.06%)p 2.32( 69.77%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5482 -0.0052 -0.0012  0.0005
                                            0.7797  0.0001 -0.0050 -0.2821  0.0092
                                           -0.0014  0.1003 -0.0073  0.0031 -0.0281
                                            0.0030  0.0196 -0.0046 -0.0046  0.0018
                                            0.0103  0.0065 -0.0120 -0.0025 -0.0006
                                           -0.0071  0.0002 -0.0037 -0.0045  0.0070
                                           -0.0047
                ( 39.57%)   0.6290* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011 -0.0001 -0.0180  0.0092
                                           -0.0049
    74. (0.98508) BD ( 1) C  56 - H  57  
                ( 61.70%)   0.7855* C  56 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0042  0.0010 -0.0001
                                            0.4165  0.0028  0.0005  0.1191 -0.0043
                                           -0.0051  0.7583 -0.0061  0.0057  0.0114
                                           -0.0014  0.0197  0.0021  0.0126 -0.0002
                                           -0.0026  0.0023  0.0274  0.0011  0.0007
                                            0.0041  0.0036  0.0024 -0.0016  0.0019
                                            0.0006
                ( 38.30%)   0.6188* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0029  0.0001 -0.0096 -0.0014
                                           -0.0156
    75. (0.98540) BD ( 1) C  56 - H  58  
                ( 61.75%)   0.7858* C  56 s( 23.63%)p 3.23( 76.22%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4860 -0.0045  0.0015 -0.0001
                                            0.5123  0.0018  0.0016  0.3007 -0.0062
                                           -0.0026 -0.6398  0.0052 -0.0068  0.0190
                                           -0.0012 -0.0215 -0.0023 -0.0191 -0.0011
                                           -0.0038  0.0027  0.0152  0.0006  0.0030
                                            0.0035  0.0036 -0.0011 -0.0015  0.0024
                                            0.0011
                ( 38.25%)   0.6184* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0030  0.0001 -0.0113 -0.0055
                                            0.0129
    76. (0.99217) BD ( 1) C  56 - H  59  
                ( 61.48%)   0.7841* C  56 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0003 -0.0038 -0.0002
                                            0.1153 -0.0065 -0.0037  0.8533 -0.0061
                                            0.0014  0.1185 -0.0011 -0.0003 -0.0220
                                            0.0028 -0.0022  0.0000 -0.0071 -0.0007
                                            0.0271  0.0011  0.0092  0.0031 -0.0026
                                           -0.0033 -0.0059 -0.0012  0.0011  0.0008
                                           -0.0019
                ( 38.52%)   0.6207* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003 -0.0012 -0.0193
                                           -0.0025
    77. (0.99215) BD ( 1) C  60 - H  61  
                ( 61.59%)   0.7848* C  60 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4930 -0.0006  0.0038  0.0002
                                            0.6851 -0.0095 -0.0016 -0.5289  0.0004
                                           -0.0034 -0.0794 -0.0002 -0.0010 -0.0280
                                           -0.0011 -0.0039 -0.0003 -0.0008  0.0013
                                            0.0212 -0.0023 -0.0100 -0.0032  0.0006
                                           -0.0068  0.0020  0.0004  0.0021 -0.0016
                                           -0.0010
                ( 38.41%)   0.6197* H  61 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0003 -0.0144  0.0128
                                            0.0020
    78. (0.98670) BD ( 1) C  60 - H  62  
                ( 61.49%)   0.7841* C  60 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4858  0.0046 -0.0014  0.0001
                                            0.4806 -0.0027 -0.0024  0.0603  0.0065
                                            0.0025  0.7265 -0.0047  0.0071  0.0076
                                           -0.0023 -0.0258 -0.0024  0.0051 -0.0012
                                           -0.0149  0.0013 -0.0215 -0.0015 -0.0011
                                            0.0061  0.0004  0.0005  0.0005 -0.0008
                                            0.0022
                ( 38.51%)   0.6206* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0001 -0.0097 -0.0024
                                           -0.0151
    79. (0.98562) BD ( 1) C  60 - H  63  
                ( 61.51%)   0.7843* C  60 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0046  0.0010 -0.0000
                                           -0.4871  0.0024  0.0020 -0.2795 -0.0048
                                           -0.0046  0.6695 -0.0062  0.0062  0.0009
                                            0.0028 -0.0271 -0.0018 -0.0110 -0.0014
                                            0.0144 -0.0015  0.0194  0.0008 -0.0011
                                           -0.0051  0.0006 -0.0002  0.0029  0.0013
                                           -0.0022
                ( 38.49%)   0.6204* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0099  0.0073
                                           -0.0137
