 Entering Gaussian System, Link 0=g16
 Input=451c01.com
 Output=451c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000088/Gau-2608027.inp" -scrdir="/local/bebzhart_8000088/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2608028.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - S  83            1.28    0.82    0.029
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.82    1.02    0.026
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.80    1.01    0.026
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.82    1.01    0.026
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.76    1.01    0.025
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            5.40    0.99    0.066
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            5.39    0.99    0.066
   5. BD (   1)Fe   1 - S  83        /170. LP (   1) N   3                    0.76    0.29    0.023
   5. BD (   1)Fe   1 - S  83        /182. RY*(   6)Fe   1                    0.64    2.01    0.033
   5. BD (   1)Fe   1 - S  83        /206. RY*(   3) N   2                    1.10    2.31    0.046
   5. BD (   1)Fe   1 - S  83        /232. RY*(   3) N   3                    1.09    2.32    0.045
   5. BD (   1)Fe   1 - S  83        /258. RY*(   3) N   4                    1.14    2.31    0.046
   5. BD (   1)Fe   1 - S  83        /284. RY*(   3) N   5                    0.99    2.33    0.043
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   2            1.85    0.90    0.037
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   3            1.50    0.90    0.033
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   4            2.03    0.89    0.038
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   5            2.37    0.88    0.041
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - S  83            0.80    0.80    0.023
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  80 - H  82            2.13    0.84    0.038
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  80 - S  83            1.37    0.63    0.026
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1) S  83 - C  84            0.96    0.64    0.022
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  84 - H  87            2.35    0.85    0.040
   6. BD (   1) N   2 - C   6        /177. RY*(   1)Fe   1                    1.35    2.10    0.048
   6. BD (   1) N   2 - C   6        /387. RY*(   2) C   9                    1.05    2.34    0.044
   6. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            3.30    1.20    0.057
   6. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            1.28    1.29    0.036
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.80    1.27    0.028
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.90    1.35    0.045
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.33    1.19    0.056
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   8 - C  30            0.51    1.19    0.022
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.81    1.36    0.079
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.95    1.21    0.043
   7. BD (   2) N   2 - C   6        /169. LP*(   4)Fe   1                    0.97    0.71    0.024
   7. BD (   2) N   2 - C   6        /172. LP*(   1) C   9                   50.30    0.20    0.115
   7. BD (   2) N   2 - C   6        /388. RY*(   3) C   9                    1.66    0.94    0.037
   7. BD (   2) N   2 - C   6        /724. RY*(   1) C  22                    0.86    0.72    0.024
   7. BD (   2) N   2 - C   6        /***. BD*(   1)Fe   1 - S  83            0.50    0.62    0.016
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            8.63    0.36    0.050
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            8.94    0.34    0.052
   8. BD (   1) N   2 - C   9        /177. RY*(   1)Fe   1                    1.43    2.10    0.049
   8. BD (   1) N   2 - C   9        /309. RY*(   2) C   6                    1.00    2.20    0.042
   8. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            3.26    1.20    0.056
   8. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            1.32    1.29    0.037
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            6.03    1.35    0.080
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   7 - C  34            0.51    1.19    0.022
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.79    1.27    0.028
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.22    1.19    0.055
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.99    1.36    0.046
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.84    1.21    0.042
   9. BD (   1) N   3 - C  10        /177. RY*(   1)Fe   1                    1.39    2.10    0.048
   9. BD (   1) N   3 - C  10        /491. RY*(   2) C  13                    1.02    2.38    0.044
   9. BD (   1) N   3 - C  10        /495. RY*(   6) C  13                    0.50    3.44    0.037
   9. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            3.27    1.21    0.057
   9. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            1.26    1.29    0.036
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.84    1.27    0.029
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.96    1.35    0.046
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.26    1.19    0.056
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.84    1.35    0.079
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.78    1.21    0.041
  10. BD (   1) N   3 - C  13        /177. RY*(   1)Fe   1                    1.29    2.11    0.047
  10. BD (   1) N   3 - C  13        /413. RY*(   2) C  10                    0.92    2.40    0.042
  10. BD (   1) N   3 - C  13        /417. RY*(   6) C  10                    0.51    3.33    0.037
  10. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            3.25    1.21    0.057
  10. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            1.27    1.29    0.036
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.75    1.35    0.079
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  11 - C  38            0.52    1.19    0.022
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.74    1.26    0.027
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            3.06    1.27    0.056
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.95    1.35    0.046
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.86    1.21    0.043
  11. BD (   1) N   4 - C  14        /177. RY*(   1)Fe   1                    1.29    2.10    0.047
  11. BD (   1) N   4 - C  14        /595. RY*(   2) C  17                    0.94    2.19    0.041
  11. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            3.26    1.20    0.056
  11. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            1.32    1.29    0.037
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.84    1.27    0.029
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.83    1.35    0.044
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.40    1.19    0.057
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.94    1.35    0.080
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.90    1.21    0.043
  12. BD (   1) N   4 - C  17        /177. RY*(   1)Fe   1                    1.48    2.10    0.050
  12. BD (   1) N   4 - C  17        /517. RY*(   2) C  14                    0.97    2.32    0.042
  12. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            3.48    1.20    0.058
  12. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            1.29    1.29    0.036
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.85    1.35    0.079
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  15 - C  47            0.53    1.19    0.022
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.74    1.27    0.027
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            3.12    1.27    0.056
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.95    1.35    0.046
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.85    1.21    0.042
  13. BD (   2) N   4 - C  17        /169. LP*(   4)Fe   1                    1.04    0.71    0.025
  13. BD (   2) N   4 - C  17        /173. LP (   1) C  14                   51.11    0.19    0.114
  13. BD (   2) N   4 - C  17        /518. RY*(   3) C  14                    1.39    1.05    0.036
  13. BD (   2) N   4 - C  17        /520. RY*(   5) C  14                    0.63    2.28    0.036
  13. BD (   2) N   4 - C  17        /817. RY*(   1) C  28                    0.60    0.85    0.021
  13. BD (   2) N   4 - C  17        /***. BD*(   1)Fe   1 - S  83            0.60    0.62    0.018
  13. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.42    0.35    0.050
  13. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            9.16    0.34    0.052
  14. BD (   1) N   5 - C  18        /177. RY*(   1)Fe   1                    1.31    2.10    0.047
  14. BD (   1) N   5 - C  18        /699. RY*(   2) C  21                    0.98    2.28    0.042
  14. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            3.32    1.18    0.056
  14. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            1.32    1.29    0.037
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.79    1.26    0.028
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.88    1.35    0.045
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.32    1.19    0.056
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  20 - C  60            0.51    1.18    0.022
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.97    1.35    0.080
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.90    1.21    0.043
  15. BD (   1) N   5 - C  21        /177. RY*(   1)Fe   1                    1.32    2.10    0.047
  15. BD (   1) N   5 - C  21        /621. RY*(   2) C  18                    1.00    2.25    0.043
  15. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            3.21    1.19    0.056
  15. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            1.35    1.29    0.037
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.88    1.35    0.080
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  19 - C  56            0.51    1.19    0.022
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.79    1.27    0.028
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.31    1.19    0.056
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.90    1.35    0.045
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.97    1.21    0.044
  16. BD (   1) C   6 - C   7        /206. RY*(   3) N   2                    0.88    2.48    0.042
  16. BD (   1) C   6 - C   7        /360. RY*(   1) C   8                    1.02    1.93    0.040
  16. BD (   1) C   6 - C   7        /725. RY*(   2) C  22                    1.26    2.36    0.049
  16. BD (   1) C   6 - C   7        /890. RY*(   2) C  34                    0.52    1.81    0.028
  16. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            3.26    1.07    0.053
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.94    1.22    0.044
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.57    1.25    0.040
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.51    1.05    0.021
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.80    1.06    0.081
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.94    1.22    0.030
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            3.18    1.22    0.056
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.10    1.03    0.030
  17. BD (   1) C   6 - C  22        /204. RY*(   1) N   2                    0.72    2.11    0.035
  17. BD (   1) C   6 - C  22        /206. RY*(   3) N   2                    0.71    2.55    0.038
  17. BD (   1) C   6 - C  22        /335. RY*(   2) C   7                    1.47    2.46    0.054
  17. BD (   1) C   6 - C  22        /698. RY*(   1) C  21                    1.39    2.28    0.050
  17. BD (   1) C   6 - C  22        /699. RY*(   2) C  21                    0.53    2.23    0.031
  17. BD (   1) C   6 - C  22        /***. BD*(   1)Fe   1 - N   2            0.68    1.14    0.025
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            2.11    1.23    0.046
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.63    1.23    0.051
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.71    1.21    0.041
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.02    1.32    0.033
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.68    1.21    0.060
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.56    1.29    0.051
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.58    1.15    0.023
  18. BD (   1) C   7 - C   8        /308. RY*(   1) C   6                    0.88    2.29    0.040
  18. BD (   1) C   7 - C   8        /386. RY*(   1) C   9                    0.90    2.33    0.041
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.32    1.20    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.42    1.28    0.067
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.45    1.12    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.22    1.20    0.034
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.46    1.12    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.15    1.29    0.065
  19. BD (   2) C   7 - C   8        /172. LP*(   1) C   9                   37.16    0.16    0.089
  19. BD (   2) C   7 - C   8        /313. RY*(   6) C   6                    0.60    2.09    0.033
  19. BD (   2) C   7 - C   8        /848. RY*(   1) C  30                    0.84    1.59    0.034
  19. BD (   2) C   7 - C   8        /889. RY*(   1) C  34                    0.92    1.61    0.036
  19. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           23.74    0.26    0.079
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.72    0.63    0.039
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.92    0.63    0.040
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.78    0.63    0.039
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.94    0.62    0.040
  20. BD (   1) C   7 - C  34        /308. RY*(   1) C   6                    0.78    2.22    0.037
  20. BD (   1) C   7 - C  34        /361. RY*(   2) C   8                    1.35    2.37    0.051
  20. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.37    1.16    0.047
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.88    1.14    0.028
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.05    1.25    0.045
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.87    1.14    0.041
  21. BD (   1) C   8 - C   9        /206. RY*(   3) N   2                    0.90    2.48    0.042
  21. BD (   1) C   8 - C   9        /334. RY*(   1) C   7                    0.95    1.87    0.038
  21. BD (   1) C   8 - C   9        /337. RY*(   4) C   7                    0.51    3.01    0.035
  21. BD (   1) C   8 - C   9        /756. RY*(   2) C  24                    1.31    2.30    0.049
  21. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            3.18    1.07    0.052
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            1.05    1.21    0.032
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.49    1.25    0.039
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.84    1.05    0.081
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.95    1.22    0.044
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.02    1.22    0.054
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.13    1.03    0.031
  22. BD (   1) C   8 - C  30        /335. RY*(   2) C   7                    1.41    2.39    0.052
  22. BD (   1) C   8 - C  30        /386. RY*(   1) C   9                    0.77    2.26    0.037
  22. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.24    1.17    0.046
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.97    1.14    0.043
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.07    1.25    0.046
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.80    1.14    0.027
  23. BD (   1) C   9 - C  24        /204. RY*(   1) N   2                    0.68    2.11    0.034
  23. BD (   1) C   9 - C  24        /206. RY*(   3) N   2                    0.78    2.55    0.040
  23. BD (   1) C   9 - C  24        /361. RY*(   2) C   8                    1.55    2.43    0.055
  23. BD (   1) C   9 - C  24        /412. RY*(   1) C  10                    1.14    2.40    0.047
  23. BD (   1) C   9 - C  24        /413. RY*(   2) C  10                    0.60    2.33    0.034
