 Entering Gaussian System, Link 0=g16
 Input=1q5e12.com
 Output=1q5e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8042283/Gau-365682.inp" -scrdir="/local/bebjones_8042283/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    365683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0010  0.0012  0.0061  0.0007 -0.0025
                                           -0.0012
                ( 60.77%)  -0.7795* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012  0.0152  0.0023
                                           -0.0083
  1337. (0.00361) BD*( 1) C  42 - C  44  
                ( 48.50%)   0.6964* C  42 s( 38.96%)p 1.56( 60.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6236 -0.0265 -0.0013 -0.0005
                                            0.4149 -0.0038 -0.0021 -0.6327 -0.0305
                                           -0.0030 -0.1890 -0.0124 -0.0016  0.0226
                                            0.0051  0.0122  0.0002 -0.0147 -0.0038
                                           -0.0028  0.0057  0.0055  0.0025  0.0023
                                           -0.0016  0.0031  0.0028  0.0049 -0.0028
                                            0.0019
                ( 51.50%)  -0.7177* C  44 s( 39.17%)p 1.55( 60.60%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6256 -0.0192 -0.0009  0.0005
                                           -0.2911 -0.0260 -0.0019  0.5976  0.0292
                                           -0.0024  0.4029  0.0144  0.0005  0.0256
                                            0.0020  0.0144  0.0020 -0.0267 -0.0024
                                            0.0196  0.0010  0.0134  0.0009 -0.0064
                                           -0.0007 -0.0005 -0.0039 -0.0053  0.0062
                                           -0.0009
  1338. (0.02901) BD*( 2) C  42 - C  44  
                ( 49.05%)   0.7003* C  42 s(  0.58%)p99.99( 99.37%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0761 -0.0019  0.0015  0.0000
                                           -0.4089  0.0163 -0.0076  0.0776 -0.0091
                                            0.0006 -0.9052  0.0208 -0.0165  0.0010
                                           -0.0043  0.0052  0.0044 -0.0072 -0.0064
                                            0.0024  0.0023 -0.0091 -0.0077  0.0070
                                            0.0105 -0.0032  0.0069 -0.0030  0.0020
                                           -0.0010
                ( 50.95%)  -0.7138* C  44 s(  0.50%)p99.99( 99.41%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0708 -0.0055  0.0009 -0.0004
                                           -0.5176  0.0120 -0.0038  0.2267 -0.0017
                                            0.0027 -0.8209  0.0275 -0.0057  0.0127
                                            0.0045 -0.0028 -0.0007  0.0118  0.0046
                                            0.0006  0.0002  0.0143  0.0030  0.0041
                                            0.0128 -0.0075  0.0061 -0.0027  0.0032
                                           -0.0005
  1339. (0.00509) BD*( 1) C  44 - H  45  
                ( 40.08%)   0.6331* C  44 s( 30.21%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5495 -0.0112  0.0005 -0.0001
                                           -0.7308 -0.0021  0.0024 -0.0525  0.0156
                                           -0.0041  0.3990  0.0039  0.0003  0.0187
                                           -0.0064 -0.0178 -0.0052 -0.0126  0.0051
                                            0.0218  0.0025 -0.0045 -0.0006 -0.0085
                                           -0.0009  0.0022  0.0081 -0.0025 -0.0023
                                            0.0016
                ( 59.92%)  -0.7741* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0176  0.0043
                                           -0.0089
  1340. (0.00382) BD*( 1) C  44 - H  46  
                ( 39.39%)   0.6276* C  44 s( 30.03%)p 2.32( 69.80%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5480  0.0056  0.0013 -0.0005
                                           -0.3331  0.0108 -0.0017 -0.7647 -0.0006
                                            0.0052  0.0460 -0.0050  0.0026 -0.0325
                                            0.0034  0.0021 -0.0013  0.0130 -0.0035
                                            0.0062  0.0071  0.0125  0.0019 -0.0004
                                            0.0022  0.0084  0.0042  0.0030  0.0041
                                            0.0054
                ( 60.61%)  -0.7785* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0002  0.0110  0.0173
                                           -0.0028
  1341. (0.00535) BD*( 1) C  47 - H  48  
                ( 38.52%)   0.6206* C  47 s( 23.32%)p 3.28( 76.53%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4828  0.0054 -0.0014  0.0000
                                           -0.0097 -0.0045 -0.0018 -0.3163 -0.0024
                                           -0.0017 -0.8155  0.0067 -0.0076  0.0094
                                           -0.0030  0.0052 -0.0008 -0.0141 -0.0023
                                           -0.0014  0.0010 -0.0343 -0.0017 -0.0029
                                            0.0014 -0.0041  0.0021 -0.0036  0.0001
                                            0.0012
                ( 61.48%)  -0.7841* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002  0.0009  0.0074
                                            0.0168
  1342. (0.00451) BD*( 1) C  47 - H  49  
                ( 38.83%)   0.6231* C  47 s( 23.72%)p 3.21( 76.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4870  0.0027 -0.0010  0.0001
                                            0.3297 -0.0063 -0.0065 -0.6154 -0.0001
                                           -0.0012  0.5232 -0.0047  0.0067  0.0255
                                           -0.0018 -0.0162 -0.0014  0.0224  0.0024
                                           -0.0001  0.0021 -0.0063  0.0005 -0.0050
                                            0.0026 -0.0017 -0.0007 -0.0028 -0.0011
                                            0.0020
                ( 61.17%)  -0.7821* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002 -0.0055  0.0137
                                           -0.0104
  1343. (0.00372) BD*( 1) C  47 - H  50  
                ( 37.84%)   0.6151* C  47 s( 24.49%)p 3.08( 75.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4948  0.0030 -0.0039 -0.0001
                                           -0.8186  0.0057 -0.0006  0.1588 -0.0064
                                           -0.0040  0.2413 -0.0030  0.0040  0.0240
                                           -0.0017  0.0138  0.0022 -0.0029 -0.0010
                                           -0.0227 -0.0006  0.0067  0.0028 -0.0050
                                            0.0038 -0.0027  0.0017 -0.0025 -0.0025
                                            0.0002
                ( 62.16%)  -0.7884* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001  0.0184 -0.0034
                                           -0.0051
  1344. (0.01039) BD*( 1) C  51 - H  52  
                ( 39.39%)   0.6276* C  51 s( 27.38%)p 2.65( 72.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5228 -0.0212 -0.0001 -0.0001
                                            0.1389  0.0034 -0.0006 -0.6886  0.0123
                                            0.0095 -0.4810  0.0043  0.0043 -0.0014
                                           -0.0022 -0.0009 -0.0031  0.0254  0.0017
                                           -0.0150 -0.0041 -0.0022  0.0017  0.0053
                                           -0.0013 -0.0025  0.0062  0.0017 -0.0018
                                            0.0011
                ( 60.61%)  -0.7785* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0011 -0.0034  0.0137
                                            0.0103
  1345. (0.00363) BD*( 1) C  51 - C  53  
                ( 48.47%)   0.6962* C  51 s( 38.96%)p 1.56( 60.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6236 -0.0260 -0.0012 -0.0005
                                           -0.6067 -0.0288 -0.0029 -0.3767  0.0058
                                            0.0023 -0.3135 -0.0148 -0.0010 -0.0181
                                           -0.0043 -0.0178 -0.0055 -0.0152 -0.0004
                                            0.0022 -0.0053 -0.0012  0.0016  0.0031
                                            0.0006  0.0006 -0.0035 -0.0054 -0.0025
                                           -0.0016
                ( 51.53%)  -0.7178* C  53 s( 39.10%)p 1.55( 60.67%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6250 -0.0194 -0.0010  0.0005
                                            0.5468  0.0274 -0.0025  0.2135  0.0233
                                            0.0019  0.5103  0.0213  0.0007 -0.0189
                                           -0.0013 -0.0342 -0.0029 -0.0162 -0.0021
                                           -0.0189 -0.0010  0.0033 -0.0002 -0.0053
                                            0.0033  0.0029  0.0053  0.0052  0.0013
                                            0.0046
  1346. (0.02946) BD*( 2) C  51 - C  53  
                ( 48.85%)   0.6990* C  51 s(  0.64%)p99.99( 99.30%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0801 -0.0028  0.0012 -0.0000
                                            0.1674 -0.0112  0.0024  0.5438 -0.0193
                                            0.0118 -0.8174  0.0171 -0.0154  0.0006
                                            0.0054 -0.0057 -0.0042 -0.0021 -0.0012
                                           -0.0021 -0.0023 -0.0109 -0.0097  0.0018
                                           -0.0046 -0.0098 -0.0083  0.0059  0.0030
                                            0.0032
                ( 51.15%)  -0.7152* C  53 s(  0.55%)p99.99( 99.37%)d 0.10(  0.06%)
                                                  f 0.05(  0.03%)
                                           -0.0002 -0.0737 -0.0063  0.0015 -0.0005
                                            0.3134 -0.0041  0.0032  0.6413 -0.0160
                                            0.0046 -0.6951  0.0251 -0.0048 -0.0140
                                           -0.0053  0.0060  0.0035 -0.0029 -0.0007
                                           -0.0016 -0.0006  0.0163  0.0037 -0.0028
                                           -0.0075 -0.0106 -0.0068  0.0069  0.0026
                                            0.0038
  1347. (0.00506) BD*( 1) C  53 - H  54  
                ( 40.07%)   0.6330* C  53 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0111 -0.0005  0.0001
                                            0.1009 -0.0148  0.0042 -0.6575 -0.0012
                                            0.0025 -0.5032 -0.0060  0.0005  0.0184
                                           -0.0050  0.0170 -0.0055 -0.0199 -0.0060
                                            0.0171  0.0022  0.0019 -0.0021  0.0063
                                           -0.0033 -0.0063  0.0081 -0.0012  0.0001
                                            0.0008
                ( 59.93%)  -0.7742* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0055  0.0159
                                            0.0112
  1348. (0.00382) BD*( 1) C  53 - H  55  
                ( 39.46%)   0.6281* C  53 s( 30.03%)p 2.32( 69.81%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5479  0.0057  0.0013 -0.0004
                                           -0.7675 -0.0003  0.0050  0.3296 -0.0098
                                            0.0013  0.0159 -0.0068  0.0034  0.0305
                                           -0.0029  0.0147 -0.0052 -0.0014  0.0016
                                           -0.0078 -0.0065  0.0146  0.0016  0.0009
                                            0.0067 -0.0016 -0.0058 -0.0029 -0.0053
                                            0.0055
