 Entering Gaussian System, Link 0=g16
 Input=2v1h16.com
 Output=2v1h16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007114/Gau-3235088.inp" -scrdir="/local/becsleip_8007114/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3235089.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.64(  7.50%)
   694. (0.00001) RY*(16) C  21           s(  0.10%)p16.63(  1.70%)d99.99( 89.61%)
                                                  f84.07(  8.59%)
   695. (0.00001) RY*(17) C  21           s(  1.11%)p74.67( 82.84%)d14.17( 15.72%)
                                                  f 0.30(  0.33%)
   696. (0.00000) RY*(18) C  21           s( 98.34%)p 0.00(  0.07%)d 0.01(  1.25%)
                                                  f 0.00(  0.35%)
   697. (0.00000) RY*(19) C  21           s(  0.08%)p14.34(  1.14%)d99.99( 98.69%)
                                                  f 1.11(  0.09%)
   698. (0.00000) RY*(20) C  21           s(  0.01%)p14.94(  0.15%)d99.99(  1.43%)
                                                  f99.99( 98.40%)
   699. (0.00000) RY*(21) C  21           s(  0.03%)p10.28(  0.36%)d99.99(  3.71%)
                                                  f99.99( 95.90%)
   700. (0.00000) RY*(22) C  21           s(  0.04%)p20.35(  0.82%)d99.99(  7.33%)
                                                  f99.99( 91.81%)
   701. (0.00000) RY*(23) C  21           s(  0.10%)p 8.99(  0.92%)d67.53(  6.93%)
                                                  f99.99( 92.04%)
   702. (0.00000) RY*(24) C  21           s(  0.02%)p 3.75(  0.08%)d99.99(  8.72%)
                                                  f99.99( 91.19%)
   703. (0.00001) RY*(25) C  21           s(  0.48%)p 0.94(  0.45%)d11.54(  5.56%)
                                                  f99.99( 93.50%)
   704. (0.00001) RY*(26) C  21           s(  3.84%)p 0.09(  0.36%)d 3.85( 14.81%)
                                                  f21.07( 80.98%)
   705. (0.00147) RY*( 1) C  22           s(  0.16%)p99.99( 97.31%)d15.56(  2.51%)
                                                  f 0.10(  0.02%)
                                           -0.0000 -0.0004  0.0299 -0.0268 -0.0017
                                           -0.0007 -0.0222 -0.0030  0.0002 -0.0092
                                            0.0379  0.0072 -0.9639 -0.2049 -0.0051
                                            0.0021  0.0240  0.0132  0.1516 -0.0061
                                            0.0222 -0.0260  0.0127 -0.0000  0.0027
                                            0.0023 -0.0011 -0.0087  0.0036 -0.0028
                                            0.0069
   706. (0.00120) RY*( 2) C  22           s(  4.81%)p17.65( 84.90%)d 2.04(  9.81%)
                                                  f 0.10(  0.49%)
                                           -0.0000 -0.0037  0.1916 -0.1061 -0.0105
                                           -0.0008  0.0677 -0.0118  0.0067 -0.8966
                                            0.1958 -0.0000  0.0223  0.0385  0.0068
                                           -0.0541 -0.0067  0.0013 -0.0107  0.0196
                                            0.0479 -0.2986 -0.0535  0.0155 -0.0036
                                            0.0020 -0.0245  0.0048 -0.0031 -0.0180
                                            0.0623
   707. (0.00062) RY*( 3) C  22           s(  0.04%)p99.99( 99.42%)d 8.87(  0.38%)
                                                  f 3.56(  0.15%)
                                            0.0000  0.0000  0.0191 -0.0082 -0.0003
                                            0.0215  0.9178 -0.3803  0.0019  0.0756
                                           -0.0231 -0.0004 -0.0206  0.0078  0.0280
                                           -0.0524  0.0116 -0.0002  0.0111 -0.0049
                                           -0.0001  0.0055 -0.0015  0.0008 -0.0003
                                            0.0359  0.0033 -0.0041 -0.0014 -0.0149
                                           -0.0016
   708. (0.00044) RY*( 4) C  22           s( 77.53%)p 0.21( 16.33%)d 0.07(  5.73%)
                                                  f 0.01(  0.41%)
                                           -0.0000 -0.0012  0.8804  0.0107 -0.0069
                                            0.0002 -0.0360 -0.0156 -0.0080  0.2257
                                            0.3277 -0.0021  0.0326  0.0483  0.0262
                                            0.0226  0.0801  0.0232  0.0031 -0.0038
                                            0.1671  0.1225  0.0390 -0.0681  0.0028
                                           -0.0013  0.0139  0.0041  0.0085 -0.0152
                                            0.0600
   709. (0.00032) RY*( 5) C  22           s(  0.79%)p 0.34(  0.27%)d99.99( 97.13%)
                                                  f 2.29(  1.81%)
                                            0.0000  0.0003  0.0887  0.0040 -0.0055
                                            0.0007  0.0120  0.0078 -0.0004  0.0265
                                            0.0122  0.0088 -0.0345 -0.0200  0.0502
                                            0.0257 -0.9558 -0.2135 -0.0850 -0.0155
                                           -0.0345 -0.0038  0.0098 -0.0118 -0.0015
                                           -0.0122 -0.0057  0.0253 -0.1304 -0.0164
                                            0.0026
   710. (0.00025) RY*( 6) C  22           s( 72.00%)p 0.07(  5.35%)d 0.31( 22.53%)
                                                  f 0.00(  0.13%)
                                           -0.0000  0.0034  0.1071  0.8410 -0.0351
                                            0.0001  0.0152 -0.0184 -0.0041 -0.2082
                                           -0.0879  0.0000 -0.0341 -0.0252 -0.0614
                                            0.0392  0.0153  0.0267 -0.0265  0.0181
                                           -0.3794  0.2477  0.0731 -0.0860 -0.0062
                                            0.0010 -0.0200 -0.0032  0.0106  0.0119
                                           -0.0240
   711. (0.00021) RY*( 7) C  22           s(  0.04%)p99.99( 71.16%)d99.99( 28.16%)
                                                  f17.66(  0.65%)
                                            0.0000  0.0003 -0.0008  0.0185 -0.0050
                                            0.0209  0.3450  0.7671  0.0019  0.0215
                                            0.0561 -0.0005  0.0017  0.0107 -0.4093
                                            0.3239 -0.0135  0.0283  0.0439 -0.0113
                                            0.0605 -0.0484  0.0092 -0.0062 -0.0009
                                            0.0507  0.0062 -0.0053  0.0048 -0.0582
                                           -0.0205
   712. (0.00012) RY*( 8) C  22           s(  0.02%)p99.99( 26.87%)d99.99( 72.53%)
                                                  f29.99(  0.58%)
                                           -0.0000 -0.0003 -0.0056  0.0126 -0.0018
                                           -0.0320  0.1594  0.4890 -0.0031  0.0126
                                            0.0437  0.0007 -0.0191  0.0274  0.7654
                                           -0.3371  0.0528 -0.0454 -0.0024 -0.0050
                                           -0.1319  0.0589 -0.0068  0.0035 -0.0013
                                           -0.0287 -0.0044  0.0054  0.0098 -0.0667
                                           -0.0193
   713. (0.00012) RY*( 9) C  22           s(  0.00%)p 1.00(  4.98%)d18.99( 94.63%)
                                                  f 0.08(  0.38%)
                                           -0.0000 -0.0021  0.0021  0.0010  0.0061
                                            0.0011  0.0233  0.0289 -0.0028  0.0282
                                            0.0191  0.0104 -0.0933 -0.1961 -0.0090
                                            0.0326  0.0852 -0.0493 -0.8441  0.4439
                                            0.0400 -0.0067 -0.1408  0.0669  0.0127
                                           -0.0003 -0.0092  0.0543  0.0094 -0.0063
                                            0.0225
   714. (0.00007) RY*(10) C  22           s( 25.35%)p 0.06(  1.53%)d 2.84( 71.95%)
                                                  f 0.05(  1.17%)
   715. (0.00006) RY*(11) C  22           s(  0.01%)p 1.00(  1.24%)d76.85( 95.16%)
                                                  f 2.90(  3.59%)
   716. (0.00005) RY*(12) C  22           s(  0.19%)p99.99( 94.53%)d22.17(  4.25%)
                                                  f 5.34(  1.02%)
   717. (0.00003) RY*(13) C  22           s(  0.23%)p 0.91(  0.21%)d99.99( 98.86%)
                                                  f 3.01(  0.70%)
   718. (0.00004) RY*(14) C  22           s(  5.32%)p 8.30( 44.12%)d 7.25( 38.54%)
                                                  f 2.26( 12.02%)
   719. (0.00004) RY*(15) C  22           s(  7.11%)p 1.37(  9.71%)d11.33( 80.57%)
                                                  f 0.37(  2.60%)
   720. (0.00001) RY*(16) C  22           s(  8.68%)p 3.78( 32.80%)d 6.73( 58.43%)
                                                  f 0.01(  0.08%)
   721. (0.00000) RY*(17) C  22           s( 95.69%)p 0.00(  0.43%)d 0.04(  3.82%)
                                                  f 0.00(  0.06%)
   722. (0.00000) RY*(18) C  22           s(  0.00%)p 1.00(  0.46%)d99.99( 99.52%)
                                                  f 0.05(  0.02%)
   723. (0.00000) RY*(19) C  22           s(  0.62%)p 1.35(  0.84%)d99.99( 98.54%)
                                                  f 0.01(  0.00%)
   724. (0.00000) RY*(20) C  22           s(  0.01%)p 1.00(  0.40%)d 0.24(  0.10%)
                                                  f99.99( 99.49%)
   725. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.34%)d 8.74(  2.96%)
                                                  f99.99( 96.70%)
   726. (0.00000) RY*(22) C  22           s(  0.10%)p 3.94(  0.38%)d22.25(  2.16%)
                                                  f99.99( 97.36%)
   727. (0.00000) RY*(23) C  22           s(  0.02%)p37.03(  0.71%)d17.23(  0.33%)
                                                  f99.99( 98.93%)
   728. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.03%)d93.70(  2.40%)
                                                  f99.99( 97.57%)
   729. (0.00000) RY*(25) C  22           s(  0.15%)p 8.98(  1.38%)d 8.16(  1.26%)
                                                  f99.99( 97.21%)
   730. (0.00000) RY*(26) C  22           s(  1.25%)p 3.70(  4.62%)d 5.86(  7.33%)
                                                  f69.39( 86.79%)
   731. (0.00060) RY*( 1) H  23           s( 99.05%)p 0.01(  0.95%)
                                            0.0045  0.9952  0.0077  0.0082 -0.0968
                                           -0.0093
   732. (0.00012) RY*( 2) H  23           s( 99.95%)p 0.00(  0.05%)
                                           -0.0006 -0.0099  0.9997 -0.0015 -0.0226
                                           -0.0015
   733. (0.00013) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0025 -0.0000  0.0157 -0.0689
                                            0.9975
   734. (0.00005) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   735. (0.00000) RY*( 5) H  23           s(  1.04%)p95.10( 98.96%)
   736. (0.00155) RY*( 1) C  24           s(  0.31%)p99.99( 96.99%)d 8.50(  2.68%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0015 -0.0041  0.0555 -0.0066
                                            0.0016  0.1806  0.0322  0.0026  0.0215
                                           -0.0016 -0.0076 -0.9455  0.2046 -0.0228
                                            0.0251 -0.1528  0.0066  0.0163  0.0129
                                            0.0124  0.0381 -0.0122  0.0054 -0.0020
                                           -0.0039  0.0001 -0.0073  0.0031 -0.0088
                                           -0.0034
   737. (0.00108) RY*( 2) C  24           s(  2.53%)p34.44( 87.09%)d 3.91(  9.90%)
                                                  f 0.19(  0.48%)
                                            0.0000 -0.0032  0.1334 -0.0861 -0.0076
                                            0.0065  0.8876  0.2168  0.0007  0.0534
                                            0.0360  0.0032  0.1782 -0.0136 -0.0164
                                            0.0765  0.0406  0.0048 -0.0010 -0.0250
                                           -0.0203  0.2947 -0.0546  0.0177 -0.0047
                                           -0.0260 -0.0049 -0.0021  0.0013 -0.0602
                                           -0.0208
   738. (0.00065) RY*( 3) C  24           s(  0.18%)p99.99( 99.28%)d 2.02(  0.36%)
                                                  f 0.95(  0.17%)
                                           -0.0000 -0.0006  0.0388  0.0172 -0.0015
                                           -0.0026  0.0598  0.0482  0.0228 -0.9467
                                           -0.3001  0.0022 -0.0078  0.0011  0.0119
                                           -0.0305  0.0046 -0.0031  0.0474  0.0141
                                            0.0065 -0.0054 -0.0015  0.0036  0.0032
                                           -0.0031  0.0338  0.0060  0.0049 -0.0065
                                            0.0213
   739. (0.00043) RY*( 4) C  24           s( 78.81%)p 0.20( 16.05%)d 0.06(  4.63%)
                                                  f 0.01(  0.51%)
                                           -0.0000 -0.0021  0.8870  0.0341 -0.0150
                                           -0.0080 -0.1888  0.3398 -0.0010  0.0225
                                            0.0546  0.0040 -0.0169  0.0743 -0.0545
                                            0.0001  0.0127 -0.0036 -0.0217 -0.0008
                                           -0.1748 -0.0988  0.0026 -0.0485 -0.0062
                                            0.0059 -0.0034 -0.0007 -0.0017 -0.0666
                                           -0.0242
   740. (0.00035) RY*( 5) C  24           s(  0.08%)p88.30(  6.80%)d99.99( 91.42%)
                                                  f22.15(  1.71%)
                                            0.0000  0.0005 -0.0173  0.0204 -0.0072
                                            0.0004  0.0071  0.0076  0.0041  0.0321
                                           -0.2563 -0.0098 -0.0328 -0.0031 -0.0185
