 Entering Gaussian System, Link 0=g16
 Input=5a5j12.com
 Output=5a5j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015152/Gau-697228.inp" -scrdir="/local/becsleip_8015152/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    697229.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0022 -0.0011 -0.0069  0.0026 -0.0050
                                            0.0024
    65. (0.96528) BD ( 2) C  42 - C  44  
                ( 51.46%)   0.7173* C  42 s(  0.62%)p99.99( 99.33%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0787  0.0016 -0.0014  0.0000
                                           -0.3688  0.0184 -0.0064 -0.3896  0.0110
                                           -0.0080  0.8392 -0.0185  0.0153 -0.0023
                                           -0.0046  0.0070  0.0056 -0.0017 -0.0012
                                            0.0013 -0.0037  0.0102  0.0088 -0.0032
                                            0.0083  0.0071 -0.0001 -0.0095 -0.0029
                                            0.0024
                ( 48.54%)   0.6967* C  44 s(  0.55%)p99.99( 99.37%)d 0.10(  0.06%)
                                                  f 0.05(  0.03%)
                                            0.0002  0.0738  0.0054 -0.0013  0.0005
                                           -0.5480  0.0102 -0.0047 -0.3907  0.0117
                                           -0.0023  0.7347 -0.0255  0.0050  0.0051
                                            0.0019 -0.0071 -0.0032  0.0058  0.0022
                                            0.0132  0.0049 -0.0152 -0.0032  0.0006
                                            0.0125  0.0061 -0.0011 -0.0091 -0.0040
                                            0.0021
    66. (0.99156) BD ( 1) C  44 - H  45  
                ( 59.89%)   0.7739* C  44 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0111  0.0005 -0.0001
                                            0.3083  0.0138 -0.0048  0.5981 -0.0070
                                            0.0002  0.4931  0.0045 -0.0001  0.0099
                                            0.0041 -0.0017  0.0079  0.0258  0.0016
                                           -0.0235  0.0042 -0.0007  0.0010 -0.0073
                                            0.0054  0.0030 -0.0014  0.0080 -0.0008
                                            0.0011
                ( 40.11%)   0.6333* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0050 -0.0162
                                           -0.0111
    67. (0.99120) BD ( 1) C  44 - H  46  
                ( 60.55%)   0.7782* C  44 s( 30.02%)p 2.33( 69.82%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5478 -0.0056 -0.0013  0.0005
                                            0.4688  0.0059 -0.0050 -0.6879  0.0081
                                            0.0016 -0.0710  0.0064 -0.0030 -0.0190
                                           -0.0050 -0.0121  0.0026  0.0119 -0.0038
                                           -0.0248  0.0055 -0.0125 -0.0021  0.0004
                                           -0.0057  0.0051  0.0051 -0.0025 -0.0057
                                           -0.0051
                ( 39.45%)   0.6281* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001 -0.0090  0.0182
                                            0.0038
    68. (0.98627) BD ( 1) C  47 - H  48  
                ( 61.62%)   0.7850* C  47 s( 23.55%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0048  0.0016 -0.0000
                                            0.5111 -0.0026 -0.0007 -0.0579 -0.0064
                                           -0.0032  0.7059 -0.0052  0.0076  0.0088
                                           -0.0023  0.0264  0.0026  0.0041 -0.0011
                                            0.0140 -0.0011  0.0208  0.0012 -0.0016
                                            0.0060  0.0005  0.0008 -0.0010  0.0001
                                           -0.0022
                ( 38.38%)   0.6195* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0108  0.0026
                                           -0.0147
    69. (0.98719) BD ( 1) C  47 - H  49  
                ( 61.56%)   0.7846* C  47 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4853 -0.0042  0.0008 -0.0000
                                            0.4904 -0.0015 -0.0025 -0.1696 -0.0054
                                           -0.0052 -0.7025  0.0057 -0.0063  0.0050
                                           -0.0025 -0.0270 -0.0019  0.0036  0.0010
                                            0.0137 -0.0013  0.0219  0.0010  0.0008
                                            0.0056  0.0010 -0.0002  0.0024 -0.0002
                                           -0.0021
                ( 38.44%)   0.6200* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0105  0.0049
                                            0.0145
    70. (0.99191) BD ( 1) C  47 - H  50  
                ( 61.76%)   0.7858* C  47 s( 24.39%)p 3.09( 75.46%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4939  0.0014 -0.0040 -0.0001
                                            0.6175 -0.0091 -0.0030  0.6083 -0.0013
                                            0.0032 -0.0574 -0.0003 -0.0002 -0.0323
                                            0.0002  0.0028  0.0003  0.0007  0.0006
                                           -0.0144  0.0022  0.0101  0.0032  0.0008
                                           -0.0066 -0.0028  0.0001 -0.0012 -0.0018
                                            0.0009
                ( 38.24%)   0.6184* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0010 -0.0003 -0.0127 -0.0140
                                            0.0016
    71. (0.98377) BD ( 1) C  51 - H  52  
                ( 61.16%)   0.7820* C  51 s( 27.65%)p 2.61( 72.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5254  0.0207 -0.0005  0.0001
                                           -0.0445  0.0054  0.0012  0.7284 -0.0120
                                           -0.0091  0.4356 -0.0043 -0.0040  0.0050
                                            0.0005  0.0047 -0.0024 -0.0234 -0.0022
                                            0.0156  0.0042  0.0043 -0.0012 -0.0051
                                           -0.0018  0.0009 -0.0061 -0.0021 -0.0007
                                           -0.0031
                ( 38.84%)   0.6232* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0013  0.0007 -0.0149
                                           -0.0089
    72. (0.99456) BD ( 1) C  51 - C  53  
                ( 51.40%)   0.7169* C  51 s( 38.45%)p 1.60( 61.44%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6196  0.0255  0.0007  0.0004
                                           -0.6801 -0.0238 -0.0022  0.2098 -0.0145
                                           -0.0032  0.3266  0.0195  0.0009 -0.0185
                                           -0.0003 -0.0207 -0.0063  0.0108 -0.0011
                                            0.0057  0.0067  0.0027 -0.0011 -0.0032
                                            0.0010 -0.0000  0.0067 -0.0024 -0.0018
                                           -0.0011
                ( 48.60%)   0.6971* C  53 s( 38.70%)p 1.58( 61.07%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6218  0.0179 -0.0001 -0.0007
                                            0.5212  0.0302 -0.0013 -0.0531 -0.0156
                                           -0.0046 -0.5783 -0.0222  0.0018 -0.0061
                                           -0.0013 -0.0400 -0.0031  0.0066  0.0004
                                            0.0228  0.0000  0.0022  0.0008  0.0049
                                            0.0058 -0.0021 -0.0067  0.0018  0.0035
                                           -0.0022
    73. (0.96578) BD ( 2) C  51 - C  53  
                ( 51.04%)   0.7144* C  51 s(  1.02%)p96.78( 98.91%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.1009  0.0063  0.0002  0.0004
                                            0.3677 -0.0199  0.0068 -0.4018  0.0127
                                           -0.0080  0.8314 -0.0149  0.0165  0.0037
                                            0.0048 -0.0078 -0.0021  0.0037  0.0002
                                            0.0024 -0.0020  0.0127  0.0096 -0.0016
                                           -0.0105  0.0069  0.0011  0.0095  0.0032
                                            0.0019
                ( 48.96%)   0.6997* C  53 s(  0.98%)p99.99( 98.93%)d 0.06(  0.06%)
                                                  f 0.03(  0.03%)
                                            0.0002  0.0988  0.0092  0.0007  0.0008
                                            0.5719 -0.0095  0.0047 -0.4674  0.0106
                                           -0.0020  0.6655 -0.0251  0.0040 -0.0086
                                           -0.0034  0.0011  0.0020  0.0059  0.0022
                                            0.0102  0.0045 -0.0174 -0.0048  0.0033
                                           -0.0103  0.0068 -0.0016  0.0098  0.0040
                                            0.0012
    74. (0.99153) BD ( 1) C  53 - H  54  
                ( 59.78%)   0.7732* C  53 s( 30.11%)p 2.32( 69.73%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5486  0.0115 -0.0001  0.0002
                                            0.0675  0.0132 -0.0040 -0.6916  0.0032
                                            0.0014 -0.4628 -0.0084 -0.0005 -0.0068
                                            0.0048 -0.0098  0.0055 -0.0221 -0.0040
                                            0.0253 -0.0006  0.0071 -0.0026  0.0060
                                            0.0047 -0.0038  0.0068  0.0054 -0.0003
                                            0.0020
                ( 40.22%)   0.6342* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0002  0.0011  0.0171
                                            0.0097
    75. (0.99120) BD ( 1) C  53 - H  55  
                ( 60.66%)   0.7789* C  53 s( 30.12%)p 2.31( 69.71%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5488  0.0045  0.0002 -0.0007
                                            0.6267  0.0011 -0.0034  0.5467 -0.0097
                                            0.0008 -0.0733 -0.0058  0.0047 -0.0306
                                           -0.0007 -0.0107  0.0058 -0.0011  0.0028
                                            0.0100 -0.0066  0.0168  0.0004  0.0027
                                           -0.0045 -0.0038 -0.0071 -0.0029 -0.0020
                                            0.0068
                ( 39.34%)   0.6272* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013  0.0002 -0.0138 -0.0156
                                           -0.0006
    76. (0.98723) BD ( 1) C  56 - H  57  
                ( 61.38%)   0.7835* C  56 s( 23.50%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4847  0.0046 -0.0010  0.0000
                                            0.1593  0.0057  0.0045  0.4845 -0.0014
                                           -0.0017 -0.7094  0.0061 -0.0065  0.0055
                                           -0.0030  0.0033  0.0013  0.0269  0.0020
                                            0.0127 -0.0007 -0.0224 -0.0011  0.0007
                                           -0.0008  0.0055  0.0002 -0.0025 -0.0024
                                            0.0001
                ( 38.62%)   0.6214* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003 -0.0047 -0.0101
                                            0.0145
    77. (0.98764) BD ( 1) C  56 - H  58  
                ( 61.58%)   0.7847* C  56 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4855  0.0048 -0.0012  0.0001
                                            0.0511  0.0062  0.0036  0.5209 -0.0018
