 Entering Gaussian System, Link 0=g16
 Input=1bem05.com
 Output=1bem05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790684/Gau-447805.inp" -scrdir="/local/bebjones_7790684/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    447806.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   546. (0.00000) RY*(19) C  15           s(  0.96%)p 0.23(  0.22%)d99.99( 98.69%)
                                                  f 0.14(  0.14%)
   547. (0.00000) RY*(20) C  15           s(  0.08%)p 2.64(  0.22%)d 9.81(  0.81%)
                                                  f99.99( 98.89%)
   548. (0.00000) RY*(21) C  15           s(  0.04%)p36.16(  1.43%)d56.34(  2.23%)
                                                  f99.99( 96.30%)
   549. (0.00000) RY*(22) C  15           s(  0.08%)p 7.44(  0.61%)d29.05(  2.37%)
                                                  f99.99( 96.94%)
   550. (0.00000) RY*(23) C  15           s(  0.10%)p 0.93(  0.09%)d12.54(  1.26%)
                                                  f99.99( 98.55%)
   551. (0.00000) RY*(24) C  15           s(  0.09%)p 1.63(  0.15%)d99.99( 11.74%)
                                                  f99.99( 88.03%)
   552. (0.00000) RY*(25) C  15           s(  1.47%)p 0.78(  1.14%)d 4.44(  6.54%)
                                                  f61.77( 90.85%)
   553. (0.00000) RY*(26) C  15           s(  4.43%)p 0.42(  1.85%)d 2.79( 12.39%)
                                                  f18.34( 81.33%)
   554. (0.00327) RY*( 1) C  16           s(  1.05%)p87.55( 91.92%)d 6.51(  6.83%)
                                                  f 0.19(  0.20%)
                                            0.0000 -0.0091  0.0745 -0.0698  0.0011
                                           -0.0155  0.0891  0.0028 -0.0054 -0.8546
                                            0.0040  0.0032 -0.4248 -0.0102  0.0146
                                           -0.0941  0.0650 -0.1182 -0.0415  0.0246
                                            0.0973 -0.1573 -0.0658 -0.0133  0.0046
                                            0.0012 -0.0287 -0.0070  0.0011  0.0009
                                            0.0337
   555. (0.00141) RY*( 2) C  16           s(  4.89%)p18.31( 89.54%)d 1.13(  5.52%)
                                                  f 0.01(  0.04%)
                                           -0.0000  0.0086  0.1986  0.0968  0.0047
                                            0.0103 -0.9208  0.0808 -0.0076 -0.0010
                                           -0.0539  0.0003 -0.1936  0.0202 -0.0022
                                           -0.1855  0.0088  0.0329 -0.0016 -0.0151
                                           -0.0101  0.1371 -0.0079  0.0213 -0.0078
                                           -0.0158  0.0029  0.0055 -0.0017 -0.0076
                                            0.0020
   556. (0.00098) RY*( 3) C  16           s(  2.46%)p36.26( 89.31%)d 3.29(  8.10%)
                                                  f 0.05(  0.13%)
                                           -0.0000  0.0040  0.0304  0.1539  0.0008
                                            0.0062  0.2077  0.1160  0.0066  0.3967
                                            0.0302 -0.0003 -0.8144 -0.1218 -0.0971
                                            0.0483  0.0466 -0.1552  0.0274  0.0402
                                           -0.0096  0.1726  0.0865 -0.0568 -0.0051
                                            0.0154  0.0178  0.0022 -0.0261 -0.0063
                                           -0.0028
   557. (0.00051) RY*( 4) C  16           s(  4.24%)p 4.96( 21.00%)d17.49( 74.07%)
                                                  f 0.16(  0.69%)
                                           -0.0000 -0.0089 -0.0458  0.1995  0.0193
                                            0.0031 -0.1006  0.0189 -0.0081  0.0199
                                            0.4013  0.0119  0.0452  0.1895 -0.3307
                                            0.3005 -0.1978 -0.1422 -0.2264 -0.0045
                                            0.6367 -0.0710 -0.1147 -0.0827  0.0287
                                           -0.0159 -0.0120 -0.0570 -0.0092 -0.0486
                                           -0.0006
   558. (0.00036) RY*( 5) C  16           s( 14.08%)p 0.89( 12.50%)d 5.08( 71.55%)
                                                  f 0.13(  1.88%)
                                           -0.0000 -0.0107  0.3021 -0.2222 -0.0028
                                            0.0017  0.0222  0.0097 -0.0077  0.1721
                                            0.2971 -0.0181  0.0396 -0.0673  0.0773
                                           -0.1528  0.7201  0.0454  0.0851  0.1611
                                            0.2678 -0.1935 -0.1354  0.0699  0.0215
                                            0.0258 -0.0129  0.0765  0.1078  0.0014
                                            0.0019
   559. (0.00031) RY*( 6) C  16           s( 13.19%)p 2.43( 32.06%)d 4.02( 53.05%)
                                                  f 0.13(  1.70%)
                                           -0.0000 -0.0026  0.1895  0.3097  0.0013
                                            0.0018 -0.0285 -0.3382  0.0013 -0.0315
                                           -0.4386 -0.0014  0.0433 -0.1009 -0.4115
                                            0.2731  0.1400 -0.0292  0.4567  0.0807
                                            0.0589 -0.2133 -0.0399 -0.0234 -0.0361
                                           -0.0600  0.0074  0.0954 -0.0075  0.0063
                                           -0.0535
   560. (0.00029) RY*( 7) C  16           s( 39.13%)p 0.44( 17.27%)d 1.07( 41.88%)
                                                  f 0.04(  1.72%)
                                           -0.0000 -0.0048  0.6173 -0.1009  0.0069
                                            0.0097  0.1433 -0.3218  0.0079  0.1239
                                           -0.1798  0.0107 -0.0251 -0.0079 -0.1283
                                           -0.1913 -0.2075  0.0487 -0.5194 -0.1630
                                           -0.0065 -0.0728 -0.1000  0.0932 -0.0129
                                           -0.0057 -0.0329 -0.0485 -0.0622  0.0958
                                           -0.0215
   561. (0.00022) RY*( 8) C  16           s( 42.38%)p 0.71( 30.21%)d 0.63( 26.70%)
                                                  f 0.02(  0.71%)
                                           -0.0000  0.0035  0.6348  0.1406 -0.0324
                                            0.0047  0.1371  0.3812 -0.0100 -0.0962
                                            0.2557  0.0057  0.1383  0.2100  0.0909
                                            0.1344 -0.2068 -0.0909  0.3368  0.0848
                                           -0.1728  0.1684  0.0711 -0.0755 -0.0000
                                           -0.0690  0.0096  0.0324 -0.0070  0.0306
                                            0.0134
   562. (0.00016) RY*( 9) C  16           s( 19.17%)p 0.50(  9.58%)d 3.53( 67.59%)
                                                  f 0.19(  3.66%)
                                            0.0000  0.0042 -0.0114  0.4375 -0.0088
                                            0.0001  0.1054 -0.1835 -0.0093  0.0681
                                           -0.1433  0.0002  0.0711  0.1440  0.3968
                                           -0.5314 -0.0923 -0.2515  0.1260  0.0636
                                            0.3324 -0.0244  0.0834 -0.1623  0.0568
                                            0.1088  0.0117  0.0029  0.0689 -0.0340
                                            0.1246
   563. (0.00013) RY*(10) C  16           s( 21.80%)p 0.46( 10.05%)d 3.02( 65.85%)
                                                  f 0.11(  2.29%)
                                            0.0000  0.0049  0.0679  0.4613 -0.0256
                                           -0.0074 -0.0570 -0.1100 -0.0016 -0.0770
                                            0.1787 -0.0067  0.0687 -0.2060  0.2589
                                            0.3140  0.3147 -0.0640 -0.3306 -0.2770
                                           -0.2257 -0.1472  0.3416 -0.1203 -0.0612
                                           -0.0595 -0.0326 -0.0226 -0.0426 -0.0676
                                            0.0878
   564. (0.00008) RY*(11) C  16           s(  0.87%)p78.88( 68.48%)d32.91( 28.57%)
                                                  f 2.39(  2.08%)
   565. (0.00008) RY*(12) C  16           s(  9.64%)p 1.39( 13.43%)d 7.47( 71.96%)
                                                  f 0.52(  4.98%)
   566. (0.00005) RY*(13) C  16           s( 10.24%)p 1.54( 15.75%)d 6.84( 69.99%)
                                                  f 0.39(  4.03%)
   567. (0.00004) RY*(14) C  16           s(  2.91%)p 2.68(  7.79%)d20.91( 60.86%)
                                                  f 9.77( 28.44%)
   568. (0.00002) RY*(15) C  16           s(  1.54%)p 4.81(  7.43%)d58.50( 90.29%)
                                                  f 0.48(  0.74%)
   569. (0.00001) RY*(16) C  16           s(  1.22%)p48.75( 59.38%)d31.99( 38.97%)
                                                  f 0.36(  0.43%)
   570. (0.00000) RY*(17) C  16           s( 99.44%)p 0.00(  0.05%)d 0.00(  0.46%)
                                                  f 0.00(  0.05%)
   571. (0.00001) RY*(18) C  16           s(  2.58%)p 5.29( 13.65%)d31.81( 82.11%)
                                                  f 0.64(  1.66%)
   572. (0.00000) RY*(19) C  16           s(  0.77%)p 1.35(  1.04%)d99.99( 97.97%)
                                                  f 0.29(  0.22%)
   573. (0.00000) RY*(20) C  16           s(  0.05%)p 5.62(  0.31%)d17.11(  0.93%)
                                                  f99.99( 98.71%)
   574. (0.00000) RY*(21) C  16           s(  0.59%)p 0.68(  0.40%)d 7.23(  4.23%)
                                                  f99.99( 94.78%)
   575. (0.00000) RY*(22) C  16           s(  0.14%)p 1.77(  0.24%)d 5.78(  0.80%)
                                                  f99.99( 98.82%)
   576. (0.00000) RY*(23) C  16           s(  0.76%)p 1.80(  1.37%)d 5.19(  3.95%)
                                                  f99.99( 93.91%)
   577. (0.00000) RY*(24) C  16           s(  0.34%)p 5.56(  1.86%)d21.72(  7.28%)
                                                  f99.99( 90.52%)
   578. (0.00001) RY*(25) C  16           s(  3.79%)p 1.06(  4.03%)d 3.58( 13.58%)
                                                  f20.75( 78.60%)
   579. (0.00000) RY*(26) C  16           s(  2.87%)p 0.56(  1.60%)d 2.30(  6.58%)
                                                  f31.04( 88.95%)
   580. (0.00271) RY*( 1) C  17           s(  3.45%)p26.24( 90.62%)d 1.59(  5.48%)
                                                  f 0.13(  0.45%)
                                           -0.0000  0.0031  0.1699  0.0752  0.0009
                                           -0.0168 -0.9385  0.0640  0.0048 -0.0830
                                           -0.0429 -0.0018 -0.1101 -0.0085  0.0498
                                            0.1565 -0.0159 -0.0292 -0.0161  0.0189
                                            0.0373 -0.1480 -0.0382  0.0371 -0.0154
                                           -0.0523 -0.0107  0.0088  0.0055  0.0004
                                            0.0361
   581. (0.00197) RY*( 2) C  17           s(  2.25%)p38.72( 87.16%)d 4.49( 10.10%)
                                                  f 0.22(  0.49%)
                                            0.0000  0.0086  0.1375 -0.0593 -0.0020
                                            0.0023  0.1166  0.1058  0.0169 -0.9106
                                           -0.0302  0.0010 -0.1204 -0.0433  0.0091
                                            0.1961  0.0265  0.0181 -0.0097 -0.0022
                                           -0.0877  0.2298  0.0268  0.0127  0.0014
                                            0.0213 -0.0467  0.0096  0.0160 -0.0286
                                            0.0329
   582. (0.00110) RY*( 3) C  17           s( 10.24%)p 6.09( 62.38%)d 2.60( 26.68%)
                                                  f 0.07(  0.70%)
                                           -0.0000 -0.0070  0.3151 -0.0552  0.0044
                                           -0.0056  0.1131  0.0923  0.0026  0.2247
                                           -0.1161  0.0053 -0.7101 -0.1850  0.0408
                                            0.0097  0.4912  0.0323  0.0930 -0.0234
                                           -0.0856  0.0576 -0.0081  0.0524 -0.0395
                                            0.0123 -0.0033  0.0676 -0.0110 -0.0141
                                            0.0194
   583. (0.00097) RY*( 4) C  17           s( 53.42%)p 0.40( 21.43%)d 0.46( 24.31%)
                                                  f 0.02(  0.85%)
                                           -0.0000 -0.0119  0.7301 -0.0315 -0.0013
                                           -0.0091  0.0844  0.0806  0.0110  0.2103
                                           -0.2347 -0.0014  0.2931  0.1235  0.0398
                                            0.1495 -0.2648  0.0307 -0.0026  0.0606
                                           -0.1747  0.2831 -0.1638  0.0830  0.0206
                                            0.0058 -0.0281 -0.0365  0.0178 -0.0109
                                            0.0737
   584. (0.00045) RY*( 5) C  17           s(  1.54%)p17.73( 27.27%)d45.69( 70.29%)
                                                  f 0.59(  0.91%)
                                            0.0000  0.0019  0.1225 -0.0194 -0.0013
                                            0.0002  0.0814 -0.0955 -0.0026  0.0269
                                            0.1612  0.0024 -0.3821 -0.2902 -0.0867
                                           -0.0189 -0.5442 -0.1466 -0.5889 -0.0645
                                            0.1318 -0.0717 -0.0339 -0.0525  0.0080
                                           -0.0003  0.0307 -0.0613  0.0647 -0.0022
                                           -0.0096
   585. (0.00040) RY*( 6) C  17           s(  2.85%)p 6.10( 17.41%)d27.42( 78.19%)
                                                  f 0.54(  1.55%)
