 Entering Gaussian System, Link 0=g16
 Input=1qo401.com
 Output=1qo401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029053/Gau-167018.inp" -scrdir="/local/bebjones_8029053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    167019.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.71    1.28    0.027
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.91    1.37    0.046
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.06    1.20    0.054
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.57    1.37    0.078
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.90    1.22    0.043
   2. BD (   1) N   2 - C   9        /292. RY*(   2) C   6                    0.90    2.39    0.042
   2. BD (   1) N   2 - C   9        /294. RY*(   4) C   6                    0.59    2.47    0.034
   2. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.88    1.29    0.030
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.60    1.36    0.078
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.71    1.28    0.027
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.12    1.20    0.055
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.85    1.36    0.045
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.95    1.22    0.044
   3. BD (   2) N   2 - C   9        /293. RY*(   3) C   6                    0.79    1.00    0.027
   3. BD (   2) N   2 - C   9        /738. RY*(   1) C  24                    0.75    0.73    0.022
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           28.66    0.34    0.092
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.42    0.36    0.049
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            9.14    0.33    0.052
   4. BD (   1) N   3 - C  10        /474. RY*(   2) C  13                    0.91    2.39    0.042
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.89    1.30    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.79    1.29    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.86    1.36    0.045
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.24    1.20    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.40    1.37    0.077
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.91    1.22    0.043
   5. BD (   1) N   3 - C  13        /396. RY*(   2) C  10                    0.96    2.40    0.043
   5. BD (   1) N   3 - C  13        /398. RY*(   4) C  10                    0.50    2.53    0.032
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.90    1.29    0.031
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.57    1.36    0.078
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.71    1.28    0.027
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            3.12    1.28    0.057
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.85    1.37    0.045
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.90    1.23    0.043
   6. BD (   1) N   4 - C  14        /578. RY*(   2) C  17                    1.04    2.38    0.045
   6. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.88    1.29    0.030
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.75    1.28    0.028
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.81    1.36    0.044
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.16    1.20    0.055
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.59    1.36    0.078
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.84    1.22    0.043
   7. BD (   1) N   4 - C  17        /500. RY*(   2) C  14                    0.99    2.41    0.044
   7. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.89    1.29    0.030
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.43    1.37    0.077
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.66    1.28    0.026
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.92    1.29    0.055
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.87    1.37    0.045
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.94    1.23    0.044
   8. BD (   2) N   4 - C  17        /157. LP (   1) C  14                   48.88    0.20    0.113
   8. BD (   2) N   4 - C  17        /501. RY*(   3) C  14                    0.97    0.94    0.029
   8. BD (   2) N   4 - C  17        /800. RY*(   1) C  28                    0.66    0.84    0.022
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.06    0.36    0.049
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            9.11    0.34    0.052
   9. BD (   1) N   5 - C  18        /682. RY*(   2) C  21                    0.89    2.37    0.041
   9. BD (   1) N   5 - C  18        /684. RY*(   4) C  21                    0.58    2.35    0.033
   9. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.92    1.29    0.031
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.73    1.28    0.027
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.90    1.37    0.045
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.12    1.20    0.055
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.58    1.37    0.078
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.95    1.22    0.044
  10. BD (   1) N   5 - C  21        /604. RY*(   2) C  18                    0.95    2.33    0.042
  10. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.92    1.29    0.031
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.71    1.36    0.079
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.71    1.28    0.027
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.08    1.20    0.054
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.92    1.37    0.046
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.94    1.22    0.043
  11. BD (   2) N   5 - C  21        /605. RY*(   3) C  18                    0.74    1.10    0.027
  11. BD (   2) N   5 - C  21        /707. RY*(   1) C  22                    0.80    0.71    0.023
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            9.06    0.34    0.052
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           28.98    0.34    0.092
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.56    0.36    0.050
  12. BD (   1) C   6 - C   7        /188. RY*(   2) N   2                    0.51    2.05    0.029
  12. BD (   1) C   6 - C   7        /189. RY*(   3) N   2                    0.71    2.70    0.039
  12. BD (   1) C   6 - C   7        /343. RY*(   1) C   8                    1.00    1.83    0.039
  12. BD (   1) C   6 - C   7        /708. RY*(   2) C  22                    1.28    2.08    0.046
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.92    1.22    0.043
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.49    1.25    0.039
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.51    1.13    0.022
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.81    1.06    0.081
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.96    1.22    0.031
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.89    1.22    0.053
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.10    1.03    0.030
  13. BD (   1) C   6 - C  22        /188. RY*(   2) N   2                    0.58    2.12    0.032
  13. BD (   1) C   6 - C  22        /189. RY*(   3) N   2                    0.65    2.77    0.038
  13. BD (   1) C   6 - C  22        /318. RY*(   2) C   7                    1.41    2.31    0.051
  13. BD (   1) C   6 - C  22        /681. RY*(   1) C  21                    1.04    2.38    0.045
  13. BD (   1) C   6 - C  22        /682. RY*(   2) C  21                    0.75    2.30    0.037
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.95    1.22    0.044
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.55    1.21    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.73    1.20    0.041
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.00    1.32    0.033
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.47    1.21    0.058
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.45    1.29    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.51    1.15    0.022
  14. BD (   2) C   6 - C  22        /187. RY*(   1) N   2                    1.03    1.09    0.033
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           12.06    0.25    0.053
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           31.25    0.25    0.085
  14. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.83    0.31    0.061
  15. BD (   1) C   7 - C   8        /291. RY*(   1) C   6                    0.86    2.41    0.041
  15. BD (   1) C   7 - C   8        /369. RY*(   1) C   9                    0.90    2.38    0.041
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.23    1.20    0.034
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.07    1.29    0.065
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.47    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.26    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.46    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.17    1.29    0.065
  16. BD (   2) C   7 - C   8        /832. RY*(   2) C  30                    0.52    1.51    0.026
  16. BD (   2) C   7 - C   8        /873. RY*(   2) C  34                    0.54    1.52    0.027
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           24.11    0.26    0.079
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.39    0.30    0.070
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            3.04    0.62    0.041
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.62    0.63    0.038
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.70    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.93    0.63    0.040
  17. BD (   1) C   7 - C  34        /291. RY*(   1) C   6                    0.63    2.35    0.034
  17. BD (   1) C   7 - C  34        /344. RY*(   2) C   8                    1.29    2.22    0.048
  17. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.30    1.15    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.79    1.14    0.027
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.09    1.25    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.86    1.14    0.041
  18. BD (   1) C   8 - C   9        /189. RY*(   3) N   2                    0.78    2.70    0.041
  18. BD (   1) C   8 - C   9        /317. RY*(   1) C   7                    1.09    1.88    0.041
  18. BD (   1) C   8 - C   9        /739. RY*(   2) C  24                    1.27    2.10    0.046
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.52    1.13    0.022
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.91    1.22    0.030
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.51    1.25    0.039
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.81    1.06    0.081
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.99    1.22    0.044
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.08    1.22    0.055
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.09    1.03    0.030
  19. BD (   1) C   8 - C  30        /318. RY*(   2) C   7                    1.25    2.24    0.047
  19. BD (   1) C   8 - C  30        /369. RY*(   1) C   9                    0.65    2.32    0.035
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.33    1.15    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.83    1.14    0.041
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.08    1.25    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.81    1.14    0.027
  20. BD (   1) C   9 - C  24        /189. RY*(   3) N   2                    0.73    2.78    0.040
  20. BD (   1) C   9 - C  24        /344. RY*(   2) C   8                    1.28    2.29    0.049
  20. BD (   1) C   9 - C  24        /395. RY*(   1) C  10                    0.98    2.41    0.043
  20. BD (   1) C   9 - C  24        /396. RY*(   2) C  10                    0.76    2.33    0.038
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.45    1.22    0.049
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.89    1.22    0.043
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.00    1.32    0.033
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.78    1.21    0.042
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.49    1.22    0.058
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.44    1.29    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.54    1.15    0.022
  21. BD (   1) C  10 - C  11        /215. RY*(   3) N   3                    0.65    2.68    0.037
  21. BD (   1) C  10 - C  11        /448. RY*(   2) C  12                    0.84    2.29    0.039
  21. BD (   1) C  10 - C  11        /739. RY*(   2) C  24                    1.18    2.11    0.045
  21. BD (   1) C  10 - C  11        /914. RY*(   2) C  38                    0.55    1.82    0.028
  21. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.52    1.16    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.90    1.23    0.053
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.05    1.22    0.045
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.36    1.24    0.037
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.54    1.06    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            6.98    1.14    0.080
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.91    1.23    0.030
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            1.06    1.04    0.030
  22. BD (   1) C  10 - C  24        /214. RY*(   2) N   3                    0.61    2.14    0.032
  22. BD (   1) C  10 - C  24        /215. RY*(   3) N   3                    0.63    2.75    0.037
  22. BD (   1) C  10 - C  24        /369. RY*(   1) C   9                    1.03    2.38    0.044
  22. BD (   1) C  10 - C  24        /370. RY*(   2) C   9                    0.73    2.30    0.037
  22. BD (   1) C  10 - C  24        /422. RY*(   2) C  11                    1.60    2.29    0.054
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.93    1.22    0.043
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.58    1.22    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.49    1.21    0.058
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.43    1.29    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.90    1.21    0.043
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.05    1.30    0.033
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.51    1.15    0.022
  23. BD (   2) C  10 - C  24        /154. LP (   2) N   3                   84.62    0.05    0.087
  23. BD (   2) C  10 - C  24        /213. RY*(   1) N   3                    1.08    1.09    0.034
  23. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           31.14    0.25    0.085
  23. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           14.97    0.31    0.062
  24. BD (   1) C  11 - C  12        /395. RY*(   1) C  10                    0.90    2.39    0.042
  24. BD (   1) C  11 - C  12        /473. RY*(   1) C  13                    0.85    2.36    0.040
  24. BD (   1) C  11 - C  12        /954. RY*(   1) C  42                    0.52    2.12    0.030
