 Entering Gaussian System, Link 0=g16
 Input=4e2p01.com
 Output=4e2p01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000121/Gau-2658816.inp" -scrdir="/local/bebzhart_8000121/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2658817.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    70. BD (   1) C  47 - H  49          1.97327    -0.50408  1350(v),522(v),1349(v)
                                                    1346(v)
    71. BD (   1) C  47 - H  50          1.98068    -0.50465  1346(v),1350(v),520(v)
    72. BD (   1) C  51 - H  52          1.97132    -0.51439  1388(v),1349(v),546(v)
                                                    1088(v),1350(v),1389(v)
                                                    1386(g)
    73. BD (   1) C  51 - C  53          1.98893    -0.75726  1352(v),546(v),1353(g)
                                                    1385(g),1389(g),1388(g)
    74. BD (   2) C  51 - C  53          1.93866    -0.27910  1350(v),1349(v),548(v)
                                                    1352(v)
    75. BD (   1) C  53 - H  54          1.98322    -0.52741  1385(v),1057(v),1058(v)
                                                    1386(g)
    76. BD (   1) C  53 - H  55          1.98315    -0.52364  1353(v),1058(v),1057(v)
                                                    1386(g),1385(v)
    77. BD (   1) C  56 - H  57          1.97582    -0.50464  1359(v),1358(v),626(v)
    78. BD (   1) C  56 - H  58          1.97970    -0.50483  1358(v),1359(v),626(v)
    79. BD (   1) C  56 - H  59          1.98559    -0.50856  1355(v),624(v)
    80. BD (   1) C  60 - H  61          1.97751    -0.50549  1359(v),1358(v),652(v)
    81. BD (   1) C  60 - H  62          1.98585    -0.50871  1361(v),650(v)
    82. BD (   1) C  60 - H  63          1.97790    -0.50473  1359(v),1358(v),652(v)
    99. CR (   1) N   2                  1.99943   -14.12371  145(r),142(r),143(r),286(v)
                                                    364(v),146(r),1336(v),5(g)
                                                    1329(v),156(r),1316(r)
   100. CR (   1) N   3                  1.99935   -14.13215  144(r),142(r),143(r),390(v)
                                                    468(v),146(r),1345(v)
                                                    1338(v),1316(r),157(r)
                                                    163(r),159(r)
   101. CR (   1) N   4                  1.99941   -14.11823  145(r),142(r),143(r),494(v)
                                                    572(v),146(r),1354(v)
                                                    1324(g),1347(v),1316(r)
                                                    156(r),158(r)
   102. CR (   1) N   5                  1.99934   -14.12825  144(r),142(r),143(r),598(v)
                                                    676(v),1363(v),1356(v)
                                                    146(r),1316(r),159(r),157(r)
   103. CR (   1) C   6                  1.99908   -10.05964  312(v),704(v),1333(v)
                                                    1363(v),183(v),143(r),142(r)
                                                    145(r)
   104. CR (   1) C   7                  1.99890   -10.03176  1335(v),338(v),287(v)
                                                    1329(v),1331(g),869(v)
                                                    339(v)
   105. CR (   1) C   8                  1.99890   -10.03262  1333(v),313(v),1331(g)
                                                    1336(v),312(v),828(v),365(v)
                                                    366(v)
   106. CR (   1) C   9                  1.99908   -10.05993  338(v),1335(v),735(v)
                                                    1338(v),183(v),143(r),142(r)
                                                    145(r)
   107. CR (   1) C  10                  1.99904   -10.06111  416(v),1342(v),735(v)
                                                    1336(v),143(r),142(r),144(r)
   108. CR (   1) C  11                  1.99894   -10.03273  1344(v),443(v),391(v)
                                                    1338(v),1340(g),910(v)
   109. CR (   1) C  12                  1.99892   -10.02565  1342(v),417(v),1340(g)
                                                    1345(v),416(v),949(v)
                                                    1378(v),470(v),952(v),469(v)
   110. CR (   1) C  13                  1.99909   -10.06274  1344(v),442(v),1347(v)
                                                    209(v),767(v),143(r),142(r)
                                                    144(r)
   111. CR (   1) C  14                  1.99908   -10.05688  520(v),1351(v),766(v)
                                                    1345(v),143(r),142(r),145(r)
   112. CR (   1) C  15                  1.99893   -10.03252  1353(v),547(v),1347(v)
                                                    1018(v),495(v),1349(g)
   113. CR (   1) C  16                  1.99892   -10.02527  1351(v),521(v),1354(v)
                                                    520(v),1349(g),1057(v)
                                                    1386(v),573(v),574(v)
                                                    1060(v)
   114. CR (   1) C  17                  1.99912   -10.06148  546(v),1353(v),797(v)
                                                    1356(v),798(v),235(v),143(r)
                                                    142(r),145(r)
   115. CR (   1) C  18                  1.99905   -10.05983  624(v),1360(v),797(v)
                                                    1354(v),142(r),143(r),144(r)
   116. CR (   1) C  19                  1.99890   -10.02727  1362(v),1358(g),651(v)
                                                    650(v),1356(v),599(v)
                                                    1126(v)
   117. CR (   1) C  20                  1.99892   -10.02800  1360(v),1358(g),624(v)
                                                    625(v),1363(v),1167(v)
                                                    677(v)
   118. CR (   1) C  21                  1.99908   -10.06015  650(v),1362(v),1329(v)
                                                    261(v),704(v),143(r),142(r)
                                                    144(r)
   119. CR (   1) C  22                  1.99897   -10.02543  1326(v),288(v),1328(v)
                                                    1317(v),679(v),1361(v)
                                                    677(v),730(v),143(r)
   120. CR (   1) C  24                  1.99897   -10.02835  366(v),1318(v),1319(v)
                                                    393(v),1337(v),1334(v)
                                                    367(v),391(v),143(r)
   121. CR (   1) C  26                  1.99898   -10.02783  496(v),1320(v),1346(v)
                                                    1322(v),471(v),1343(v)
                                                    469(v),468(v),143(r)
   122. CR (   1) C  28                  1.99897   -10.02712  574(v),1325(v),1323(v)
                                                    601(v),599(v),1355(v)
                                                    1352(v),823(v),143(r)
   123. CR (   1) C  30                  1.99941   -10.04304  339(v),1331(v),1334(v)
                                                    853(v)
   124. CR (   1) C  34                  1.99941   -10.04316  313(v),1331(v),1328(v)
                                                    904(v)
   125. CR (   1) C  38                  1.99941   -10.03729  1340(v),417(v),1337(v)
                                                    935(v)
   126. CR (   1) C  42                  1.99914   -10.03873  981(v),443(v),1340(v)
                                                    1343(v),1378(g),982(v)
                                                    976(v)
   127. CR (   1) C  44                  1.99922   -10.03135  950(v),1344(v),953(v)
                                                    1378(g),1012(v)
   128. CR (   1) C  47                  1.99941   -10.03727  521(v),1349(v),1346(v)
                                                    1048(v)
   129. CR (   1) C  51                  1.99915   -10.03838  1089(v),547(v),1349(v)
                                                    1352(v),1386(g),1084(v)
   130. CR (   1) C  53                  1.99922   -10.03167  1058(v),1353(v),1061(v)
                                                    1386(g),1120(v)
   131. CR (   1) C  56                  1.99941   -10.03793  1358(v),625(v),1355(v)
   132. CR (   1) C  60                  1.99941   -10.03800  1358(v),651(v),1361(v)
   148. LP (   1) N   2                  1.73566    -0.36391  145(r),143(r),142(r),146(r)
                                                    1334(v),1328(v),5(g),286(v)
