 Entering Gaussian System, Link 0=g16
 Input=1lwl05.com
 Output=1lwl05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002495/Gau-2390306.inp" -scrdir="/local/bebjones_8002495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2390307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    762(r),672(r),793(r),594(r)
                                                    731(r),282(r),1359(r),500(r)
                                                    1358(r),700(r),396(r),360(r)
                                                    1246(r),577(r),232(r)
                                                    1244(r),221(r),1250(r)
                                                    218(r),474(r),596(r),246(r)
                                                    240(r),273(r),247(r),362(r)
                                                    1286(r),1321(r),1312(r)
                                                    388(r),604(r),292(r),798(r)
                                                    1288(r),767(r),1297(r)
                                                    1315(r),1255(r),466(r)
                                                    682(r),258(r),1204(r)
                                                    1306(r),1248(r),492(r)
                                                    1294(r),1303(r),267(r)
                                                    190(r),1276(r),1295(r)
                                                    191(r)
   140. LP (   6)Fe   1                  0.15289     0.35373  155(g),257(r),179(r),205(r)
                                                    231(r),153(g),1249(r)
                                                    1248(r),1357(r),1250(r)
                                                    154(g),233(r),259(r),181(r)
                                                    207(r),1356(r),143(g)
                                                    1245(r),1246(r),1286(r)
                                                    1271(r),1281(r),1284(r)
                                                    1280(r),1276(r),1278(r)
                                                    1283(r),232(r),142(g)
                                                    1277(r),180(r),170(g),178(r)
                                                    161(g),1247(r),171(g)
                                                    1253(r),1355(r),165(g)
                                                    1251(r),672(r),230(r),159(g)
                                                    490(r),282(r),386(r),204(r)
                                                    755(r),594(r),786(r),1358(r)
                                                    186(r),817(r),1209(r),568(r)
                                                    724(r),464(r),466(r),360(r)
                                                    715(r),470(r),292(r),1254(r)
                                                    210(r),675(r),396(r),807(r)
                                                    283(r),1206(r),238(r),474(r)
                                                    212(r),745(r),601(r),682(r)
                                                    673(r),491(r),366(r),777(r)
                                                    363(r),701(r),389(r),362(r)
                                                    571(r),597(r),1265(r),493(r)
                                                    285(r),497(r),1306(r),574(r)
                                                    1264(r),392(r),1321(r)
                                                    1297(r),467(r),1233(r)
                                                    577(r),792(r),1259(r),794(r)
                                                    1288(r),288(r),188(r),240(r)
                                                    1217(r),1315(r),206(r)
                                                    1294(r),387(r),1312(r)
                                                    500(r),1303(r),370(r)
                                                    1310(r),730(r),761(r)
                                                    1359(r),183(r),542(r)
                                                    1207(r),678(r),763(r),732(r)
                                                    595(r),604(r),361(r),646(r)
                                                    256(r),371(r),729(r),1202(r)
                                                    237(r),516(r),1279(r)
                                                    1326(r),369(r),674(r),258(r)
                                                    236(r),1314(r),3(r),1292(r)
                                                    569(r),262(r),187(r),503(r)
                                                    620(r),621(r),1238(r),439(r)
                                                    478(r),543(r),1020(r),517(r)
                                                    570(r),699(r),1324(r),214(r)
                                                    1205(r),760(r),1301(r)
                                                    1285(r)
   141. LP*(   7)Fe   1                  0.10950     0.44371  142(g),154(g),143(g),1283(r)
                                                    1248(r),1244(r),205(r)
                                                    1246(r),257(r),1247(r)
                                                    1277(r),1278(r),1276(r)
                                                    232(r),207(r),1284(r),259(r)
                                                    204(r),1325(r),180(r)
                                                    1305(r),1281(r),212(r)
                                                    1323(r),1287(r),231(r)
                                                    1357(r),1301(r),179(r)
                                                    155(g),1292(r),1310(r)
                                                    386(r),672(r),464(r),594(r)
                                                    1326(r),1324(r),1319(r)
                                                    1297(r),1312(r),206(r)
                                                    153(g),1280(r),1245(r)
                                                    1315(r),1243(r),1358(r)
                                                    1204(r),1251(r),793(r)
                                                    1356(r),260(r),474(r)
                                                    1294(r),1303(r),1286(r)
                                                    731(r),233(r),1359(r),214(r)
                                                    682(r),729(r),238(r),569(r)
                                                    1321(r),1249(r),700(r)
                                                    396(r),760(r),492(r),258(r)
                                                    181(r),475(r),568(r),1288(r)
                                                    265(r),1296(r),1265(r)
                                                    266(r),602(r),1271(r),361(r)
                                                    1314(r),1250(r),283(r)
                                                    491(r),680(r),256(r),1211(r)
                                                    762(r),397(r),267(r),604(r)
                                                    501(r),681(r),186(r),218(r)
                                                    761(r),792(r),3(r),1355(r)
                                                    701(r),763(r),1209(r),798(r)
                                                    1266(r),707(r)
   142. LP*(   8)Fe   1                  0.10687     0.44507  141(g),143(g),1244(r),179(r)
                                                    1284(r),1286(r),1280(r)
                                                    1247(r),178(r),231(r),258(r)
                                                    206(r),181(r),155(g),1248(r)
                                                    233(r),1278(r),1245(r)
                                                    1276(r),186(r),154(g)
                                                    1314(r),1281(r),1296(r)
                                                    1326(r),1324(r),1277(r)
                                                    238(r),1246(r),1319(r)
                                                    232(r),1301(r),1323(r)
                                                    180(r),1251(r),140(g)
                                                    1357(r),1310(r),282(r)
                                                    490(r),1292(r),1325(r)
                                                    360(r),1358(r),729(r)
                                                    1283(r),1288(r),568(r)
                                                    1287(r),204(r),1303(r)
                                                    1294(r),1359(r),1204(r)
                                                    240(r),1250(r),256(r)
                                                    1306(r),1206(r),1315(r)
                                                    1356(r),1256(r),1321(r)
                                                    1312(r),595(r),188(r),762(r)
                                                    292(r),1211(r),1265(r)
                                                    698(r),700(r),230(r),465(r)
                                                    370(r),205(r),387(r),1297(r)
                                                    579(r),731(r),182(r),793(r)
                                                    673(r),237(r),500(r),1305(r)
                                                    501(r),1266(r),761(r)
                                                    1249(r),187(r),1254(r)
                                                    792(r),194(r),577(r),569(r)
                                                    235(r),195(r),211(r),191(r)
   143. LP*(   9)Fe   1                  0.10399     0.26160  142(g),141(g),155(g),1246(r)
                                                    140(g),1250(r),257(r)
                                                    1249(r),256(r),180(r),232(r)
                                                    153(g),156(g),231(r),154(g)
                                                    230(r),205(r),259(r),1359(r)
                                                    1281(r),1286(r),1282(r)
                                                    1244(r),1279(r),1285(r)
                                                    258(r),3(r),233(r),672(r)
                                                    238(r),207(r),594(r),1277(r)
                                                    791(r),206(r),1251(r),212(r)
                                                    1276(r),1280(r),490(r)
                                                    698(r),1310(r),210(r),568(r)
                                                    1357(r),1314(r),204(r)
                                                    1248(r),700(r),1321(r)
                                                    262(r),178(r),1245(r),236(r)
                                                    1326(r),1306(r),1259(r)
                                                    1292(r),577(r),601(r)
                                                    1205(r),762(r),1266(r)
                                                    386(r),179(r),729(r),186(r)
                                                    500(r),181(r),361(r),604(r)
                                                    397(r),1278(r),1287(r)
                                                    464(r)
   144. LP (   1)Fe   1                  0.98810    -0.33746  257(r),205(r),231(r),179(r)
                                                    140(g),143(g),1243(r),155(g)
                                                    178(r),204(r),233(r),207(r)
                                                    259(r),181(r),256(r),170(g)
                                                    232(r),142(g),180(r),1244(r)
                                                    1262(r),282(r),464(r),672(r)
                                                    360(r),594(r),466(r),386(r)
                                                    389(r),493(r),1359(r),568(r)
                                                    490(r),597(r),1249(r),674(r)
                                                    182(r),807(r),285(r),745(r)
                                                    1203(r),570(r),1251(r)
                                                    571(r),715(r),260(r),1245(r)
                                                    362(r),208(r),596(r),363(r)
                                                    1356(r),777(r),1282(r)
                                                    189(r),218(r),195(r),234(r)
   151. RY*(   1)Fe   1                  0.00445     1.17289   
   152. RY*(   2)Fe   1                  0.00246     1.30029   
   153. RY*(   3)Fe   1                  0.00135     0.53001   
   154. RY*(   4)Fe   1                  0.00112     0.51503   
   155. RY*(   5)Fe   1                  0.00078     0.88324   
   156. RY*(   6)Fe   1                  0.00028     0.90013   
   157. RY*(   7)Fe   1                  0.00019     1.51172   
   158. RY*(   8)Fe   1                  0.00011     1.59160   
   159. RY*(   9)Fe   1                  0.00010     1.65072   
   160. RY*(  10)Fe   1                  0.00008     2.48575   
   161. RY*(  11)Fe   1                  0.00004     1.84308   
   162. RY*(  12)Fe   1                  0.00004     2.26604   
   163. RY*(  13)Fe   1                  0.00004     2.56861   
   164. RY*(  14)Fe   1                  0.00003     2.38170   
   165. RY*(  15)Fe   1                  0.00003     3.21774   
   166. RY*(  16)Fe   1                  0.00003     3.78543   
   167. RY*(  17)Fe   1                  0.00002     3.83930   
   168. RY*(  18)Fe   1                  0.00002     4.06215   
   169. RY*(  19)Fe   1                  0.00001     3.05692   
   170. RY*(  20)Fe   1                  0.00001     3.82931   
   171. RY*(  21)Fe   1                  0.00000     3.87195   
   172. RY*(  22)Fe   1                  0.00000     4.13593   
   173. RY*(  23)Fe   1                  0.00000     4.08708   
   174. RY*(  24)Fe   1                  0.00000     4.05947   
   175. RY*(  25)Fe   1                  0.00000     3.57839   
   176. RY*(  26)Fe   1                  0.00000     3.13161   
   177. RY*(  27)Fe   1                  0.00000     3.56051   
       -------------------------------
              Total Lewis   14.02487  ( 97.6904%)
        Valence non-Lewis    0.32037  (  2.2315%)
        Rydberg non-Lewis    0.01121  (  0.0781%)
       -------------------------------
            Total unit  1   14.35644  (100.0000%)
           Charge unit  1   -1.35644
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98881    -0.79087  142(r),1294(v),1291(v)
                                                    140(r),1323(v),1288(g)
                                                    361(v),1277(g),151(r)
                                                    1287(g),143(r),141(r),152(r)
                                                    176(r)
     2. BD (   2) N   2 - C   6          0.89270    -0.29730  1295(v),1322(v),1290(v)
                                                    143(r),362(v),364(v),141(r)
                                                    142(r),153(r),140(r),1357(r)
