 Entering Gaussian System, Link 0=g16
 Input=1bva05.com
 Output=1bva05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790710/Gau-374403.inp" -scrdir="/local/bebjones_7790710/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    374404.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0107 -0.0088  0.0045 -0.0080  0.0063
                                            0.0009
   347. (0.00128) RY*( 3) C   8           s(  0.15%)p99.99( 76.86%)d99.99( 22.88%)
                                                  f 0.79(  0.12%)
                                            0.0000  0.0043  0.0375  0.0056  0.0006
                                           -0.0050  0.1306 -0.0044  0.0015  0.0435
                                            0.0492  0.0054 -0.8632 -0.0453  0.0313
                                           -0.0759 -0.2397  0.3287  0.1622 -0.1617
                                           -0.0233  0.0523  0.0196 -0.0219  0.0142
                                           -0.0044 -0.0037 -0.0087  0.0271  0.0087
                                            0.0053
   348. (0.00046) RY*( 4) C   8           s(  3.14%)p 1.81(  5.67%)d28.40( 89.21%)
                                                  f 0.63(  1.98%)
                                            0.0000 -0.0042  0.1755  0.0235  0.0045
                                            0.0025  0.0026  0.0828  0.0023  0.0616
                                           -0.0150  0.0170 -0.0357  0.2104 -0.2736
                                            0.2618  0.5603  0.1454  0.6307  0.0992
                                            0.0710 -0.0004  0.0253  0.0174  0.0082
                                            0.0175 -0.0094 -0.1193 -0.0473  0.0139
                                            0.0518
   349. (0.00044) RY*( 5) C   8           s(  7.70%)p 1.41( 10.83%)d10.34( 79.59%)
                                                  f 0.24(  1.88%)
                                           -0.0000 -0.0089  0.2737  0.0433  0.0092
                                           -0.0013  0.0565  0.1575  0.0017  0.0800
                                           -0.2251 -0.0087 -0.0165 -0.1513 -0.5883
                                            0.4988 -0.3171 -0.0429 -0.2398 -0.0586
                                            0.1763 -0.0530 -0.0495 -0.0368 -0.0116
                                            0.1015 -0.0036  0.0446  0.0208  0.0266
                                            0.0725
   350. (0.00031) RY*( 6) C   8           s( 10.36%)p 1.88( 19.48%)d 6.57( 68.05%)
                                                  f 0.20(  2.11%)
                                           -0.0000 -0.0103  0.3217  0.0009  0.0076
                                            0.0006 -0.1331  0.3183  0.0009 -0.2608
                                            0.0521  0.0002 -0.0712 -0.0014  0.1243
                                           -0.3056  0.0304 -0.0294 -0.0179  0.0761
                                            0.5861 -0.3919 -0.2569  0.0240  0.0003
                                            0.0320  0.0288 -0.0250  0.0014 -0.1364
                                            0.0011
   351. (0.00018) RY*( 7) C   8           s(  0.55%)p75.74( 41.92%)d99.99( 55.93%)
                                                  f 2.89(  1.60%)
                                           -0.0000 -0.0059  0.0741 -0.0010 -0.0022
                                            0.0022 -0.0049 -0.0478  0.0018 -0.0241
                                           -0.2064 -0.0025  0.2533  0.5564  0.0481
                                           -0.0239 -0.0602  0.5822 -0.1524 -0.4262
                                            0.0318 -0.0245 -0.0792 -0.0317  0.0648
                                            0.0231 -0.0095  0.0597  0.0822 -0.0177
                                           -0.0226
   352. (0.00015) RY*( 8) C   8           s( 54.10%)p 0.53( 28.62%)d 0.29( 15.56%)
                                                  f 0.03(  1.72%)
                                            0.0000 -0.0046  0.7316 -0.0669 -0.0342
                                           -0.0136 -0.2661 -0.2993  0.0026  0.0994
                                            0.3397  0.0004  0.0109 -0.0157 -0.0561
                                           -0.1091  0.0162 -0.0402 -0.0829 -0.0511
                                           -0.2960  0.1254 -0.1449  0.0701  0.0125
                                           -0.0844  0.0334  0.0146  0.0165  0.0441
                                           -0.0798
   353. (0.00012) RY*( 9) C   8           s(  4.89%)p11.63( 56.89%)d 7.44( 36.39%)
                                                  f 0.37(  1.83%)
                                            0.0000 -0.0065  0.2172  0.0384 -0.0145
                                            0.0011 -0.0710 -0.4431  0.0235  0.0898
                                           -0.5884  0.0005 -0.0018 -0.1124  0.3282
                                            0.0606 -0.0815 -0.0138  0.1320  0.1906
                                            0.3266  0.2846  0.0391 -0.0518 -0.0150
                                            0.0180  0.0248 -0.0331 -0.0703 -0.0922
                                           -0.0511
   354. (0.00008) RY*(10) C   8           s(  2.96%)p 7.08( 20.98%)d23.42( 69.43%)
                                                  f 2.24(  6.63%)
   355. (0.00008) RY*(11) C   8           s(  0.97%)p11.99( 11.64%)d87.05( 84.53%)
                                                  f 2.94(  2.86%)
   356. (0.00006) RY*(12) C   8           s(  2.21%)p 6.37( 14.09%)d37.05( 82.01%)
                                                  f 0.76(  1.69%)
   357. (0.00002) RY*(13) C   8           s( 19.55%)p 2.30( 45.00%)d 1.69( 33.11%)
                                                  f 0.12(  2.34%)
   358. (0.00001) RY*(14) C   8           s( 83.46%)p 0.06(  4.75%)d 0.14( 11.43%)
                                                  f 0.00(  0.37%)
   359. (0.00001) RY*(15) C   8           s(  0.06%)p99.99( 11.69%)d99.99( 84.77%)
                                                  f61.58(  3.48%)
   360. (0.00000) RY*(16) C   8           s(  0.13%)p99.99( 52.13%)d99.99( 47.67%)
                                                  f 0.49(  0.07%)
   361. (0.00001) RY*(17) C   8           s(  2.88%)p 4.64( 13.35%)d28.77( 82.73%)
                                                  f 0.36(  1.05%)
   362. (0.00000) RY*(18) C   8           s( 98.87%)p 0.01(  0.58%)d 0.00(  0.38%)
                                                  f 0.00(  0.17%)
   363. (0.00000) RY*(19) C   8           s(  0.30%)p 4.84(  1.45%)d99.99( 97.04%)
                                                  f 4.09(  1.22%)
   364. (0.00000) RY*(20) C   8           s(  0.01%)p86.07(  1.20%)d99.99(  3.08%)
                                                  f99.99( 95.71%)
   365. (0.00000) RY*(21) C   8           s(  0.12%)p 9.07(  1.08%)d27.67(  3.29%)
                                                  f99.99( 95.51%)
   366. (0.00000) RY*(22) C   8           s(  0.23%)p 1.80(  0.42%)d 3.03(  0.71%)
                                                  f99.99( 98.64%)
   367. (0.00000) RY*(23) C   8           s(  0.01%)p11.34(  0.16%)d99.99(  2.45%)
                                                  f99.99( 97.38%)
   368. (0.00000) RY*(24) C   8           s(  0.00%)p 1.00(  0.55%)d 6.94(  3.84%)
                                                  f99.99( 95.60%)
   369. (0.00001) RY*(25) C   8           s(  0.06%)p37.49(  2.36%)d73.18(  4.61%)
                                                  f99.99( 92.97%)
   370. (0.00001) RY*(26) C   8           s(  0.38%)p 8.11(  3.10%)d10.48(  4.01%)
                                                  f99.99( 92.50%)
   371. (0.00268) RY*( 1) C   9           s(  2.49%)p36.72( 91.33%)d 2.31(  5.74%)
                                                  f 0.18(  0.44%)
                                           -0.0000  0.0022  0.1171  0.1056  0.0017
                                            0.0179  0.9505 -0.0545 -0.0042 -0.0595
                                           -0.0010 -0.0014 -0.0553 -0.0069  0.0435
                                            0.1613  0.0113  0.0081 -0.0158 -0.0033
                                            0.0397 -0.1505 -0.0514  0.0462 -0.0095
                                            0.0553  0.0139  0.0040 -0.0003 -0.0086
                                           -0.0316
   372. (0.00195) RY*( 2) C   9           s(  2.16%)p39.88( 86.24%)d 5.11( 11.06%)
                                                  f 0.25(  0.55%)
                                            0.0000  0.0098  0.1385 -0.0484  0.0008
                                            0.0001  0.0462 -0.0989 -0.0187  0.9205
                                            0.0497 -0.0043 -0.0025 -0.0149  0.0358
                                            0.1953  0.0324 -0.0121  0.0424 -0.0166
                                           -0.0830  0.2455  0.0150  0.0219  0.0034
                                           -0.0093  0.0540  0.0000  0.0154  0.0227
                                           -0.0411
   373. (0.00121) RY*( 3) C   9           s(  4.22%)p13.48( 56.87%)d 9.06( 38.22%)
                                                  f 0.16(  0.69%)
                                           -0.0000 -0.0007  0.2054 -0.0005 -0.0013
                                           -0.0021  0.0091  0.0176 -0.0050 -0.0817
                                            0.0836 -0.0118  0.7208  0.1869  0.0172
                                            0.0318  0.5731  0.0025  0.2056 -0.0588
                                            0.0010  0.0544 -0.0613 -0.0001  0.0378
                                            0.0141  0.0026 -0.0672  0.0251  0.0061
                                           -0.0080
   374. (0.00094) RY*( 4) C   9           s( 61.36%)p 0.32( 19.34%)d 0.30( 18.53%)
                                                  f 0.01(  0.77%)
                                           -0.0000 -0.0141  0.7831 -0.0149  0.0019
                                            0.0104 -0.1125 -0.1056 -0.0106 -0.2591
                                            0.2530  0.0028 -0.1949 -0.0157  0.0827
                                            0.1148 -0.1363 -0.0143 -0.0343 -0.0204
                                           -0.1976  0.2800 -0.1286  0.1042 -0.0134
                                           -0.0136  0.0337  0.0168  0.0112 -0.0003
                                           -0.0763
   375. (0.00050) RY*( 5) C   9           s(  0.07%)p99.99( 24.59%)d99.99( 74.61%)
                                                  f10.11(  0.73%)
                                            0.0000  0.0024  0.0223 -0.0108  0.0100
                                           -0.0018 -0.0096 -0.1166 -0.0014  0.0036
                                           -0.1859  0.0086  0.3840  0.2237 -0.1088
                                            0.1462 -0.2719 -0.0023 -0.7925 -0.0837
                                           -0.0123  0.0433 -0.0330  0.0289 -0.0065
                                           -0.0125  0.0051 -0.0512 -0.0647  0.0109
                                           -0.0117
   376. (0.00039) RY*( 6) C   9           s(  0.47%)p33.39( 15.67%)d99.99( 80.45%)
                                                  f 7.25(  3.41%)
                                            0.0000  0.0037  0.0632  0.0257  0.0050
                                           -0.0034 -0.0140  0.0003 -0.0052 -0.0109
                                           -0.1135  0.0010  0.3665  0.0960  0.0036
                                            0.1759 -0.6364 -0.3298  0.4740 -0.0585
                                            0.0251 -0.1173  0.1302  0.0184 -0.0019
                                           -0.0314 -0.0026  0.1683 -0.0605  0.0269
                                           -0.0184
   377. (0.00033) RY*( 7) C   9           s( 12.92%)p 3.70( 47.82%)d 3.02( 38.95%)
                                                  f 0.02(  0.31%)
                                            0.0000  0.0087  0.2609  0.2465 -0.0158
                                           -0.0153 -0.1368  0.6596 -0.0022  0.0844
                                           -0.0456  0.0002 -0.0556 -0.1088 -0.1729
                                            0.4082  0.0675  0.1180 -0.0881 -0.0068
                                            0.1409 -0.3617  0.1094 -0.0638  0.0056
                                           -0.0353 -0.0185 -0.0372  0.0030 -0.0077
                                           -0.0073
   378. (0.00029) RY*( 8) C   9           s( 22.29%)p 1.61( 35.86%)d 1.84( 40.95%)
                                                  f 0.04(  0.90%)
                                           -0.0000 -0.0095 -0.1434  0.4497  0.0035
                                            0.0030  0.0530  0.3778  0.0064  0.0884
                                            0.4246  0.0011  0.1082  0.1148  0.3910
                                           -0.3229 -0.1363 -0.1454 -0.1361 -0.0202
                                           -0.2912  0.0507 -0.0794  0.0094 -0.0130
                                            0.0315  0.0155  0.0376 -0.0198 -0.0736
                                            0.0198
   379. (0.00014) RY*( 9) C   9           s( 28.64%)p 1.52( 43.47%)d 0.90( 25.85%)
                                                  f 0.07(  2.04%)
                                            0.0000  0.0010  0.3366  0.4156  0.0186
                                           -0.0013 -0.0323 -0.1398 -0.0063  0.1036
                                           -0.6343  0.0007 -0.0122 -0.0300  0.1585
                                           -0.4170  0.0376  0.0640  0.0331  0.0424
                                           -0.0702 -0.1232  0.0232 -0.1746  0.0019
                                            0.0269  0.0063 -0.0298 -0.0071  0.1115
                                            0.0791
   380. (0.00012) RY*(10) C   9           s( 27.20%)p 0.30(  8.22%)d 2.36( 64.14%)
                                                  f 0.02(  0.45%)
                                           -0.0000 -0.0060 -0.2736  0.4427  0.0331
                                           -0.0011  0.0086 -0.0269  0.0098 -0.1702
                                           -0.2080  0.0000 -0.0264 -0.0916 -0.2582
                                            0.3806  0.0623  0.0665  0.1215 -0.0512
                                           -0.4372  0.4595  0.0328  0.0289 -0.0094
                                            0.0316 -0.0060 -0.0290  0.0129  0.0418
