 Entering Gaussian System, Link 0=g16
 Input=6rqe05.com
 Output=6rqe05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081553/Gau-1676357.inp" -scrdir="/local/becsleip_8081553/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1676358.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   337. (0.00043) RY*( 5) C   8           s(  5.24%)p 1.43(  7.51%)d16.34( 85.57%)
                                                  f 0.32(  1.68%)
                                           -0.0000 -0.0069  0.1167  0.1963  0.0139
                                            0.0006  0.0080 -0.1487 -0.0000  0.1151
                                           -0.1145 -0.0127 -0.0285 -0.1600  0.1373
                                           -0.1506  0.1429  0.0561 -0.5552 -0.1573
                                            0.5689 -0.3452  0.1201  0.0195 -0.0193
                                           -0.0448  0.0253 -0.0033 -0.0912  0.0670
                                            0.0306
   338. (0.00037) RY*( 6) C   8           s( 34.56%)p 0.79( 27.20%)d 1.03( 35.68%)
                                                  f 0.07(  2.56%)
                                           -0.0000 -0.0077  0.5285 -0.2556  0.0310
                                            0.0041 -0.0444 -0.3357 -0.0027 -0.3477
                                            0.1424  0.0032  0.0514 -0.1158 -0.3309
                                            0.3370  0.0566  0.0145 -0.0341  0.0518
                                            0.2096  0.0981 -0.2638  0.0572 -0.0152
                                           -0.0099  0.0317  0.0222  0.0212  0.0617
                                           -0.1398
   339. (0.00021) RY*( 7) C   8           s(  2.89%)p13.58( 39.25%)d19.52( 56.39%)
                                                  f 0.51(  1.47%)
                                           -0.0000 -0.0031 -0.0567  0.1565  0.0342
                                           -0.0013 -0.0241 -0.0221  0.0018 -0.0223
                                            0.0938 -0.0023  0.1913  0.5878 -0.2141
                                            0.0373 -0.0174 -0.6935 -0.1345 -0.0680
                                            0.1056 -0.0349 -0.0195  0.0014  0.0520
                                           -0.0113  0.0056 -0.0454 -0.0929 -0.0134
                                           -0.0316
   340. (0.00019) RY*( 8) C   8           s( 42.59%)p 0.30( 12.83%)d 0.99( 42.21%)
                                                  f 0.06(  2.36%)
                                           -0.0000 -0.0032 -0.1875  0.6246  0.0255
                                            0.0007  0.0330  0.2032  0.0072 -0.0677
                                            0.2113 -0.0024 -0.0520 -0.1843 -0.5209
                                            0.2827  0.0997  0.1859  0.0636 -0.0243
                                            0.0580 -0.0735  0.0136 -0.1131 -0.0344
                                           -0.0132 -0.0075  0.0079 -0.0107 -0.1464
                                            0.0246
   341. (0.00016) RY*( 9) C   8           s( 52.39%)p 0.68( 35.64%)d 0.20( 10.73%)
                                                  f 0.02(  1.24%)
                                           -0.0000 -0.0081  0.6442  0.3262 -0.0498
                                            0.0161  0.2954  0.4650  0.0022 -0.0095
                                           -0.2127 -0.0008  0.0314  0.0802  0.1384
                                           -0.1057  0.0478 -0.0275 -0.0669  0.0867
                                           -0.1014  0.1962 -0.0997  0.0566 -0.0083
                                            0.0738  0.0020  0.0016  0.0061 -0.0819
                                            0.0106
   342. (0.00011) RY*(10) C   8           s(  1.05%)p63.24( 66.34%)d29.07( 30.49%)
                                                  f 2.02(  2.12%)
                                           -0.0000 -0.0038 -0.0607  0.0087  0.0819
                                            0.0038 -0.0002 -0.1903  0.0188  0.0110
                                           -0.7842 -0.0014 -0.0654  0.0861 -0.4820
                                           -0.2198 -0.0537  0.0985  0.0398 -0.0574
                                           -0.0622  0.0457 -0.0249 -0.0167 -0.0194
                                           -0.0290  0.0330 -0.0024 -0.0152 -0.0035
                                           -0.1367
   343. (0.00008) RY*(11) C   8           s(  0.93%)p 9.89(  9.20%)d92.88( 86.40%)
                                                  f 3.73(  3.47%)
   344. (0.00005) RY*(12) C   8           s(  6.53%)p 0.56(  3.63%)d13.47( 87.99%)
                                                  f 0.28(  1.85%)
   345. (0.00002) RY*(13) C   8           s(  0.71%)p 3.30(  2.35%)d99.99( 76.86%)
                                                  f28.22( 20.08%)
   346. (0.00003) RY*(14) C   8           s( 16.31%)p 3.14( 51.16%)d 1.68( 27.35%)
                                                  f 0.32(  5.19%)
   347. (0.00003) RY*(15) C   8           s(  6.39%)p 3.45( 22.06%)d 9.98( 63.83%)
                                                  f 1.21(  7.72%)
   348. (0.00003) RY*(16) C   8           s(  7.03%)p 0.25(  1.75%)d12.77( 89.83%)
                                                  f 0.20(  1.39%)
   349. (0.00000) RY*(17) C   8           s(  0.92%)p65.22( 60.00%)d41.93( 38.58%)
                                                  f 0.54(  0.50%)
   350. (0.00000) RY*(18) C   8           s( 97.59%)p 0.02(  1.54%)d 0.01(  0.76%)
                                                  f 0.00(  0.12%)
   351. (0.00000) RY*(19) C   8           s(  0.71%)p 1.19(  0.84%)d99.99( 98.21%)
                                                  f 0.34(  0.24%)
   352. (0.00000) RY*(20) C   8           s(  0.01%)p30.14(  0.37%)d99.99(  2.73%)
                                                  f99.99( 96.89%)
   353. (0.00000) RY*(21) C   8           s(  0.10%)p 6.55(  0.67%)d32.20(  3.31%)
                                                  f99.99( 95.92%)
   354. (0.00000) RY*(22) C   8           s(  0.17%)p 1.26(  0.22%)d 2.37(  0.41%)
                                                  f99.99( 99.19%)
   355. (0.00000) RY*(23) C   8           s(  0.08%)p 9.02(  0.69%)d99.99(  7.61%)
                                                  f99.99( 91.63%)
   356. (0.00000) RY*(24) C   8           s(  0.09%)p 4.08(  0.35%)d99.99( 15.64%)
                                                  f99.99( 83.93%)
   357. (0.00000) RY*(25) C   8           s(  5.11%)p 0.18(  0.94%)d 1.56(  8.00%)
                                                  f16.80( 85.95%)
   358. (0.00000) RY*(26) C   8           s(  2.49%)p 0.69(  1.72%)d 1.51(  3.76%)
                                                  f36.89( 92.03%)
   359. (0.00284) RY*( 1) C   9           s(  4.19%)p21.54( 90.21%)d 1.22(  5.09%)
                                                  f 0.12(  0.50%)
                                           -0.0000  0.0017  0.1772  0.1021  0.0076
                                           -0.0186 -0.8193  0.0975  0.0000  0.4593
                                            0.0361 -0.0020  0.0842  0.0400 -0.0632
                                            0.0247 -0.0085 -0.0202  0.0136 -0.0104
                                           -0.0618 -0.1928 -0.0464  0.0491 -0.0056
                                           -0.0401  0.0381 -0.0084 -0.0095 -0.0413
                                           -0.0083
   360. (0.00183) RY*( 2) C   9           s( 17.76%)p 3.65( 64.90%)d 0.94( 16.64%)
                                                  f 0.04(  0.70%)
                                            0.0000  0.0069  0.4136 -0.0793 -0.0125
                                           -0.0078  0.4557  0.1428 -0.0176  0.5807
                                           -0.0081 -0.0025  0.2743  0.0897  0.0616
                                           -0.3628 -0.0416  0.0637  0.0776 -0.0243
                                           -0.1179 -0.0028 -0.0458  0.0508  0.0018
                                            0.0471  0.0303 -0.0166  0.0055 -0.0495
                                            0.0337
   361. (0.00145) RY*( 3) C   9           s(  0.23%)p99.99( 89.01%)d45.88( 10.49%)
                                                  f 1.18(  0.27%)
                                            0.0000  0.0077  0.0084  0.0459  0.0069
                                            0.0005  0.0997  0.0511 -0.0056  0.3242
                                           -0.1083  0.0066 -0.8432 -0.2227  0.0018
                                           -0.1104  0.1693 -0.0393 -0.2032  0.0511
                                            0.0099 -0.0929  0.0948 -0.0301 -0.0345
                                            0.0180  0.0138  0.0055 -0.0136 -0.0192
                                            0.0205
   362. (0.00088) RY*( 4) C   9           s( 38.01%)p 0.93( 35.35%)d 0.68( 25.70%)
                                                  f 0.02(  0.94%)
                                           -0.0000 -0.0149  0.6129 -0.0648  0.0052
                                           -0.0129 -0.1107  0.3087  0.0026 -0.4617
                                            0.1742  0.0090 -0.0429 -0.0190  0.1012
                                           -0.1190  0.2635  0.0321 -0.3717  0.0132
                                           -0.0974  0.0618 -0.0483  0.0901 -0.0209
                                           -0.0124  0.0086  0.0515 -0.0368 -0.0674
                                           -0.0150
   363. (0.00062) RY*( 5) C   9           s(  4.91%)p 4.34( 21.35%)d14.75( 72.47%)
                                                  f 0.26(  1.27%)
                                           -0.0000 -0.0068  0.2211  0.0065  0.0129
                                           -0.0047 -0.0348  0.1575 -0.0013 -0.1885
                                            0.1913 -0.0108 -0.2916 -0.1736 -0.0718
                                           -0.0615 -0.2975 -0.0845  0.7262  0.1225
                                           -0.1766  0.0539 -0.2082 -0.0157  0.0212
                                           -0.0083 -0.0092 -0.1025  0.0066 -0.0275
                                           -0.0288
   364. (0.00041) RY*( 6) C   9           s(  0.81%)p 0.63(  0.51%)d99.99( 95.19%)
                                                  f 4.31(  3.49%)
                                           -0.0000 -0.0022  0.0650  0.0618  0.0068
                                           -0.0012 -0.0086  0.0084  0.0016 -0.0452
                                            0.0008  0.0029 -0.0442  0.0302 -0.0522
                                           -0.1200 -0.8129 -0.2555 -0.4374  0.1087
                                            0.0242  0.0246  0.0652 -0.0086  0.0045
                                           -0.0324 -0.0145 -0.1008  0.1475 -0.0360
                                           -0.0207
   365. (0.00036) RY*( 7) C   9           s( 41.00%)p 1.20( 49.25%)d 0.23(  9.33%)
                                                  f 0.01(  0.41%)
                                            0.0000 -0.0045  0.1504  0.6223 -0.0127
                                            0.0046  0.0886 -0.5528 -0.0048  0.0239
                                            0.4190  0.0014  0.0072 -0.0524  0.0926
                                            0.0308  0.0623 -0.0060 -0.0586 -0.0165
                                           -0.2722 -0.0185  0.0262 -0.0329 -0.0102
                                            0.0311  0.0344  0.0111  0.0031 -0.0027
                                           -0.0419
   366. (0.00029) RY*( 8) C   9           s( 13.42%)p 0.66(  8.90%)d 5.73( 76.92%)
                                                  f 0.06(  0.76%)
                                            0.0000  0.0138  0.3330 -0.1461  0.0419
                                            0.0066  0.1064 -0.2524 -0.0099 -0.0873
                                            0.0777  0.0023 -0.0123  0.0020 -0.1357
                                            0.1287 -0.0467 -0.0255  0.1051 -0.0820
                                            0.4957 -0.6726  0.1231 -0.0203  0.0203
                                            0.0061 -0.0697  0.0070 -0.0037 -0.0412
                                            0.0225
   367. (0.00012) RY*( 9) C   9           s(  8.52%)p 0.67(  5.74%)d10.03( 85.40%)
                                                  f 0.04(  0.34%)
                                            0.0000  0.0038  0.2805 -0.0519  0.0613
                                           -0.0034  0.1522  0.0272 -0.0089  0.1491
                                           -0.1020  0.0015 -0.0256  0.0126 -0.4605
                                            0.7236 -0.0448  0.0622 -0.1016 -0.0224
                                           -0.1986  0.2035 -0.0712 -0.1256  0.0046
                                           -0.0187 -0.0245  0.0085 -0.0285  0.0192
                                            0.0343
   368. (0.00011) RY*(10) C   9           s( 38.30%)p 1.33( 50.80%)d 0.25(  9.61%)
                                                  f 0.03(  1.29%)
                                            0.0000  0.0047  0.2297  0.5745  0.0131
                                           -0.0033  0.0104  0.1190 -0.0023 -0.1313
                                           -0.6780  0.0026  0.0025  0.1296  0.1555
                                            0.0200 -0.0139 -0.0398  0.1567 -0.1210
                                            0.1508  0.0158  0.0516 -0.0706  0.0012
                                           -0.0639  0.0305  0.0088  0.0325  0.0725
                                            0.0383
   369. (0.00009) RY*(11) C   9           s( 23.42%)p 1.71( 40.05%)d 1.50( 35.21%)
                                                  f 0.06(  1.32%)
   370. (0.00005) RY*(12) C   9           s(  0.21%)p81.61( 17.22%)d99.99( 76.01%)
                                                  f31.11(  6.56%)
   371. (0.00003) RY*(13) C   9           s(  3.59%)p 4.44( 15.92%)d19.65( 70.54%)
                                                  f 2.77(  9.95%)
   372. (0.00002) RY*(14) C   9           s(  1.44%)p 6.65(  9.56%)d50.51( 72.54%)
                                                  f11.47( 16.47%)
