 Entering Gaussian System, Link 0=g16
 Input=5g6f01.com
 Output=5g6f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032206/Gau-384393.inp" -scrdir="/local/becsleip_8032206/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    384394.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0020  0.0445 -0.0009 -0.0009  0.0095
                                            0.0005 -0.0000  0.0005 -0.0024  0.0002
                                           -0.0161  0.0016 -0.0083  0.0030 -0.0024
                                            0.0058  0.0033  0.0016  0.0001 -0.0029
                                            0.0051
                ( 60.93%)  -0.7806* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003  0.0019  0.0253
                                           -0.0011
  1354. (0.01044) BD*( 1) C  60 - H  63  
                ( 39.04%)   0.6249* C  60 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0065 -0.0008  0.0001
                                           -0.5638 -0.0002 -0.0045 -0.2366  0.0039
                                            0.0069 -0.6255  0.0045 -0.0038 -0.0094
                                           -0.0007 -0.0166  0.0015 -0.0074  0.0032
                                           -0.0019  0.0018 -0.0072  0.0017  0.0040
                                           -0.0039 -0.0018 -0.0015  0.0023 -0.0026
                                           -0.0044
                ( 60.96%)  -0.7807* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0151  0.0062
                                            0.0173
  1355. (0.01264) BD*( 1) C  64 - H  65  
                ( 37.68%)   0.6139* C  64 s( 26.93%)p 2.71( 73.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5189 -0.0013  0.0039  0.0002
                                           -0.3448 -0.0058 -0.0070  0.5922 -0.0022
                                            0.0073  0.5102  0.0031 -0.0080  0.0098
                                            0.0034  0.0080  0.0052 -0.0146 -0.0080
                                            0.0074  0.0009 -0.0030 -0.0008 -0.0069
                                            0.0012  0.0052  0.0021 -0.0027  0.0061
                                            0.0001
                ( 62.32%)  -0.7894* H  65 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0030  0.0004  0.0065 -0.0138
                                           -0.0166
  1356. (0.00945) BD*( 1) C  64 - H  66  
                ( 38.71%)   0.6222* C  64 s( 25.94%)p 2.85( 73.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5092 -0.0106 -0.0035 -0.0002
                                            0.0352 -0.0043 -0.0043  0.2754 -0.0005
                                            0.0036 -0.8140  0.0024 -0.0081 -0.0034
                                            0.0017  0.0057 -0.0024  0.0103  0.0051
                                            0.0002  0.0029 -0.0189 -0.0070 -0.0039
                                           -0.0017  0.0055 -0.0003 -0.0024  0.0075
                                           -0.0015
                ( 61.29%)  -0.7829* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0000 -0.0002 -0.0074
                                            0.0235
  1357. (0.00765) BD*( 1) C  64 - H  67  
                ( 38.06%)   0.6169* C  64 s( 25.20%)p 2.97( 74.73%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5019 -0.0039 -0.0002  0.0000
                                           -0.4465 -0.0052 -0.0065 -0.7387  0.0038
                                           -0.0044  0.0449  0.0043 -0.0089 -0.0137
                                           -0.0091 -0.0012  0.0038  0.0039  0.0007
                                            0.0144  0.0001  0.0095  0.0046 -0.0056
                                            0.0000  0.0064  0.0004 -0.0035  0.0025
                                           -0.0025
                ( 61.94%)  -0.7870* H  67 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0015  0.0002  0.0121  0.0193
                                           -0.0026
  1358. (0.01610) BD*( 1) C  64 - S  68  
                ( 49.38%)   0.7027* C  64 s( 21.86%)p 3.57( 77.99%)d 0.01(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.4671 -0.0194  0.0020  0.0001
                                           -0.8236 -0.0037  0.0171  0.1642  0.0060
                                           -0.0044 -0.2721  0.0084  0.0119 -0.0105
                                            0.0005  0.0155  0.0005 -0.0050  0.0013
                                            0.0265 -0.0056 -0.0135  0.0029  0.0082
                                            0.0025 -0.0067 -0.0035  0.0042 -0.0092
                                            0.0033
                ( 50.62%)  -0.7115* S  68 s( 16.21%)p 5.13( 83.22%)d 0.03(  0.56%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001  0.4018  0.0259  0.0005
                                            0.0000  0.8590 -0.0319  0.0005  0.0005
                                           -0.0000 -0.1635 -0.0160  0.0023  0.0003
                                            0.0000  0.2544 -0.0402 -0.0020  0.0002
                                           -0.0364  0.0003  0.0366 -0.0024 -0.0108
                                           -0.0011  0.0451 -0.0119 -0.0249  0.0026
                                           -0.0066 -0.0026  0.0012  0.0019 -0.0035
                                            0.0047  0.0033
  1359. (0.01917) BD*( 1) S  68 - H  69  
                ( 42.67%)   0.6532* S  68 s( 13.31%)p 6.46( 85.98%)d 0.05(  0.69%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0001  0.3649 -0.0012 -0.0001
                                            0.0000 -0.3622  0.0327 -0.0038 -0.0003
                                            0.0000 -0.8440  0.0195 -0.0040 -0.0002
                                            0.0001  0.1210 -0.0092  0.0053 -0.0004
                                            0.0403 -0.0066 -0.0071  0.0031 -0.0195
                                           -0.0031 -0.0573  0.0076 -0.0382  0.0007
                                           -0.0063  0.0015  0.0037 -0.0024 -0.0002
                                            0.0070 -0.0007
                ( 57.33%)  -0.7572* H  69 s( 99.68%)p 0.00(  0.32%)
                                            0.9984  0.0052  0.0001  0.0191  0.0533
                                           -0.0031


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - S  68     2.2  246.2     3.0  279.2   1.7    174.7   45.0   3.3
     2. BD (   1) N   2 - C   6   101.8  330.0   100.9  322.6   7.3     78.0  154.6   4.5
     3. BD (   1) N   2 - C   9    93.8   76.2    92.4   83.3   7.2     85.5  251.5   4.7
     4. BD (   2) N   2 - C   9    93.8   76.2   164.8  184.2  90.9    167.9  178.6  91.1
     5. BD (   1) N   3 - C  10    87.3   59.3    86.9   52.5   6.8     92.2  242.2   2.9
     6. BD (   1) N   3 - C  13    94.1  164.7    92.9  171.5   6.9     84.7  342.0   2.9
     7. BD (   1) N   4 - C  14    99.7  150.0    98.9  142.9   7.1     80.0  332.7   2.7
     8. BD (   1) N   4 - C  17    92.9  256.6    91.7  263.9   7.4     87.1   73.5   3.1
     9. BD (   2) N   4 - C  17    92.9  256.6   167.7    3.9  90.8    170.0  358.5  90.8
    10. BD (   1) N   5 - C  18    86.4  239.1    85.9  231.5   7.6     93.4   63.6   4.5
    11. BD (   1) N   5 - C  21    95.6  344.9    95.2  352.5   7.5     84.1  160.4   4.5
    12. BD (   2) N   5 - C  21    95.6  344.9     5.8   40.5  92.3    173.3  181.8  89.2
    13. BD (   1) C   6 - C   7    99.3   40.0    99.2   35.5   4.4     81.4  226.3   6.3
    14. BD (   1) C   6 - C  22    91.2  275.8    91.1  274.7   1.1      --     --    --
    15. BD (   2) C   6 - C  22    91.2  275.8   167.7  177.7  90.5     10.0  357.2  90.3
    16. BD (   1) C   7 - C   8    84.6  112.6    85.7  106.4   6.3     96.4  298.8   6.2
    17. BD (   2) C   7 - C   8    84.6  112.6   167.2  177.5  89.9    167.3  178.3  89.9
    19. BD (   1) C   8 - C   9    78.3  187.1    77.2  180.7   6.4    101.6   11.4   4.3
    21. BD (   1) C   9 - C  24    83.2  129.5    81.1  130.6   2.3     94.4  309.9   2.4
    22. BD (   1) C  10 - C  11    93.0  127.9    90.5  125.5   3.4     86.3  314.1   6.2
    23. BD (   1) C  10 - C  24    89.9    5.0    86.2    2.7   4.4     86.0  184.8   4.1
    24. BD (   2) C  10 - C  24    89.9    5.0   176.6   19.1  86.8    175.0  154.0  85.7
    25. BD (   1) C  11 - C  12    94.0  201.7    97.3  195.7   6.8     89.3   26.8   6.1
    26. BD (   2) C  11 - C  12    94.0  201.7     6.8  183.9  87.5      3.1  159.5  88.3
    28. BD (   1) C  12 - C  13    89.7  275.8    89.7  269.1   6.6     90.1   98.6   2.9
    29. BD (   1) C  12 - C  42    93.2  148.7    93.5  149.7   1.1      --     --    --
    30. BD (   1) C  13 - C  26    95.5  219.6    94.1  221.5   2.3     83.5   40.0   1.1
    31. BD (   2) C  13 - C  26    95.5  219.6   174.3    5.8  89.3    172.0    4.3  88.9
    32. BD (   1) C  14 - C  15    97.9  219.8    97.9  217.1   2.6     82.6   45.8   6.0
    33. BD (   1) C  14 - C  26    90.8   95.1    91.0   93.2   1.9      --     --    --
    34. BD (   1) C  15 - C  16    84.9  292.5    82.7  285.7   7.1     92.3  118.8   6.9
    35. BD (   2) C  15 - C  16    84.9  292.5   166.9  346.9  87.4    169.9    8.9  87.3
    37. BD (   1) C  16 - C  17    80.6    7.1    79.4    1.1   6.0     99.5  190.1   3.0
    39. BD (   1) C  17 - C  28    84.2  309.9    82.5  312.3   2.9     93.5  129.8   2.3
    40. BD (   1) C  18 - C  19    94.1  308.2    91.3  303.5   5.5     84.7  134.5   6.4
    41. BD (   1) C  18 - C  28    88.0  184.1    84.4  183.2   3.7     88.2    4.4   3.8
    42. BD (   2) C  18 - C  28    88.0  184.1   174.3  193.9  86.4    176.4  313.9  85.7
    43. BD (   1) C  19 - C  20    95.8   22.1    95.7   16.0   6.1     84.0  208.4   6.2
    44. BD (   2) C  19 - C  20    95.8   22.1   173.4  174.0  90.0    173.3  177.7  89.7
    46. BD (   1) C  20 - C  21    89.1   95.5    89.7   89.3   6.3     90.6  280.5   5.0
    48. BD (   1) C  21 - C  22    95.8   40.7     --     --    --      83.2  221.3   1.2
    51. BD (   1) C  26 - H  27    98.7  156.7    97.1  157.1   1.6      --     --    --
    53. BD (   1) C  30 - H  31   101.5  353.2   101.5  354.3   1.1      --     --    --
    58. BD (   1) C  34 - H  37    98.9   53.8    99.1   52.8   1.1      --     --    --
    59. BD (   1) C  38 - H  39   140.4   19.8   140.3   21.4   1.0      --     --    --
    60. BD (   1) C  38 - H  40    32.4   20.3    32.4   22.3   1.0      --     --    --
    61. BD (   1) C  38 - H  41    91.9  142.7    92.0  141.5   1.2      --     --    --
    62. BD (   1) C  42 - H  43   125.9   87.8   126.9   88.1   1.0      --     --    --
    63. BD (   1) C  42 - C  44    60.1  194.1    71.3  198.9  11.9    130.5    7.4  11.9
    64. BD (   2) C  42 - C  44    60.1  194.1    33.4   71.4  80.9     47.9   54.7  81.1
    65. BD (   1) C  44 - H  45    50.5  265.5    50.5  264.0   1.2      --     --    --
    69. BD (   1) C  47 - H  50   116.0  237.7   116.6  236.3   1.5      --     --    --
    71. BD (   1) C  51 - C  53    73.3  191.8    81.8  190.0   8.7    115.1   14.5   8.7
    72. BD (   2) C  51 - C  53    73.3  191.8    21.6  307.7  83.5     31.0  328.8  83.4
    73. BD (   1) C  53 - H  54    63.1  129.9    63.3  131.0   1.0      --     --    --
    76. BD (   1) C  56 - H  58    33.9  199.5    33.9  201.3   1.0      --     --    --
    77. BD (   1) C  56 - H  59    91.3  321.9    91.1  320.8   1.1      --     --    --
    79. BD (   1) C  60 - H  62    87.1  262.7    87.2  263.7   1.1      --     --    --
    81. BD (   1) C  64 - H  65   127.0  300.9   126.0  300.9   1.1      --     --    --
    83. BD (   1) C  64 - H  67    93.5   59.0    92.7   58.2   1.2      --     --    --
    84. BD (   1) C  64 - S  68   108.0  167.5   106.9  168.4   1.4     75.9  347.9   4.0
    85. BD (   1) S  68 - H  69    82.8  249.8    82.6  248.1   1.7      --     --    --
   140. LP*(   6)Fe   1             --     --     89.0  156.8   --       --     --    --
   141. LP*(   7)Fe   1             --     --     89.8   66.7   --       --     --    --
   143. LP (   1) N   2             --     --     76.1  204.1   --       --     --    --
   144. LP (   1) N   3             --     --     92.9  292.3   --       --     --    --
   145. LP (   2) N   3             --     --      4.3  234.3   --       --     --    --
   146. LP (   1) N   4             --     --     78.6   23.4   --       --     --    --
   147. LP (   1) N   5             --     --     92.8  112.7   --       --     --    --
