 Entering Gaussian System, Link 0=g16
 Input=1csu01.com
 Output=1csu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058470/Gau-1001396.inp" -scrdir="/local/bebjones_8058470/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1001397.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 173. LP (   1) C  17                /***. BD*(   1) C  74 - H  75            0.11    0.51    0.009
 176. LP (   1) S  83                /***. RY*(   2) N  73                    0.14    1.67    0.014
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  72                    0.26    0.24    0.029
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) N  73                    0.14    0.49    0.030
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.93    0.90    0.104
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.37    1.06    0.072
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  73                    0.57    1.35    0.103
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   5) N  73                    0.05    1.37    0.031
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(  12) N  73                    0.07    3.04    0.053
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) C  74                    0.11    1.13    0.042
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  75                    0.27    0.32    0.034
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N  68 - C  71            0.09    0.17    0.013
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  70 - C  74            0.08    0.21    0.014
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  71 - H  72            0.12    0.02    0.005
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.11    0.14    0.014
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  70 - C  74            0.09    0.02    0.002

 from unit  2 to unit  1
  87. BD (   1) C  64 - C  70        /170. LP*(   5)Fe   1                    0.10    1.18    0.010
  90. BD (   1) N  68 - C  71        /169. LP*(   4)Fe   1                    0.20    1.29    0.016
  90. BD (   1) N  68 - C  71        /170. LP*(   5)Fe   1                    0.38    1.38    0.022
  90. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - S  83            0.16    1.25    0.013
  91. BD (   1) C  70 - C  74        /169. LP*(   4)Fe   1                    0.39    1.11    0.020
  91. BD (   1) C  70 - C  74        /170. LP*(   5)Fe   1                    0.50    1.20    0.023
  91. BD (   1) C  70 - C  74        /178. RY*(   2)Fe   1                    0.05    1.47    0.008
  91. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - S  83            0.20    1.07    0.013
  92. BD (   2) C  70 - C  74        /172. LP (   1) N   5                    0.06    0.08    0.003
  92. BD (   2) C  70 - C  74        /179. RY*(   3)Fe   1                    0.05    1.15    0.007
  93. BD (   1) C  71 - H  72        /169. LP*(   4)Fe   1                    0.41    0.95    0.019
  93. BD (   1) C  71 - H  72        /170. LP*(   5)Fe   1                    0.75    1.04    0.027
  93. BD (   1) C  71 - H  72        /184. RY*(   8)Fe   1                    0.11    2.69    0.016
  93. BD (   1) C  71 - H  72        /204. RY*(   1) N   2                    0.07    1.82    0.010
  93. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - N   2            0.11    0.91    0.009
  93. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - S  83            0.07    0.91    0.007
  93. BD (   1) C  71 - H  72        /***. BD*(   2) N   2 - C   6            0.06    0.56    0.006
  94. BD (   1) C  71 - N  73        /169. LP*(   4)Fe   1                    7.93    1.19    0.094
  94. BD (   1) C  71 - N  73        /170. LP*(   5)Fe   1                   11.91    1.28    0.117
  94. BD (   1) C  71 - N  73        /178. RY*(   2)Fe   1                    1.06    1.55    0.036
  94. BD (   1) C  71 - N  73        /179. RY*(   3)Fe   1                    0.13    1.68    0.013
  94. BD (   1) C  71 - N  73        /180. RY*(   4)Fe   1                    0.08    2.06    0.011
  94. BD (   1) C  71 - N  73        /183. RY*(   7)Fe   1                    0.33    2.82    0.027
  94. BD (   1) C  71 - N  73        /205. RY*(   2) N   2                    0.19    1.81    0.017
  94. BD (   1) C  71 - N  73        /206. RY*(   3) N   2                    0.06    2.53    0.011
  94. BD (   1) C  71 - N  73        /231. RY*(   2) N   3                    0.13    2.04    0.015
  94. BD (   1) C  71 - N  73        /258. RY*(   3) N   4                    0.07    2.62    0.012
  94. BD (   1) C  71 - N  73        /259. RY*(   4) N   4                    0.08    2.50    0.013
  94. BD (   1) C  71 - N  73        /283. RY*(   2) N   5                    0.06    2.06    0.010
  94. BD (   1) C  71 - N  73        /285. RY*(   4) N   5                    0.08    2.71    0.013
  94. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.18    1.14    0.013
  94. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N   3            0.24    1.21    0.015
  94. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - S  83            0.09    1.15    0.009
  95. BD (   2) C  71 - N  73        /169. LP*(   4)Fe   1                    0.52    0.70    0.018
  95. BD (   2) C  71 - N  73        /172. LP (   1) N   5                    0.08    0.13    0.005
  95. BD (   2) C  71 - N  73        /179. RY*(   3)Fe   1                    0.30    1.19    0.018
  95. BD (   2) C  71 - N  73        /180. RY*(   4)Fe   1                    0.13    1.57    0.013
  95. BD (   2) C  71 - N  73        /190. RY*(  14)Fe   1                    0.05    3.25    0.012
  95. BD (   2) C  71 - N  73        /208. RY*(   5) N   2                    0.05    2.20    0.010
  95. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.12    0.65    0.008
  95. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   3            0.36    0.72    0.015
  95. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   5            0.17    0.73    0.010
  95. BD (   2) C  71 - N  73        /***. BD*(   2) N   2 - C   6            0.07    0.31    0.005
  95. BD (   2) C  71 - N  73        /***. BD*(   1) N   2 - C   9            0.08    0.79    0.007
  96. BD (   1) N  73 - C  74        /169. LP*(   4)Fe   1                   10.92    1.19    0.111
  96. BD (   1) N  73 - C  74        /170. LP*(   5)Fe   1                   10.16    1.28    0.108
  96. BD (   1) N  73 - C  74        /178. RY*(   2)Fe   1                    1.32    1.55    0.041
  96. BD (   1) N  73 - C  74        /179. RY*(   3)Fe   1                    0.13    1.68    0.013
  96. BD (   1) N  73 - C  74        /180. RY*(   4)Fe   1                    0.88    2.06    0.038
  96. BD (   1) N  73 - C  74        /183. RY*(   7)Fe   1                    0.05    2.82    0.011
  96. BD (   1) N  73 - C  74        /184. RY*(   8)Fe   1                    0.09    2.93    0.014
  96. BD (   1) N  73 - C  74        /204. RY*(   1) N   2                    0.12    2.06    0.014
  96. BD (   1) N  73 - C  74        /230. RY*(   1) N   3                    0.05    1.77    0.009
  96. BD (   1) N  73 - C  74        /233. RY*(   4) N   3                    0.05    2.50    0.010
  96. BD (   1) N  73 - C  74        /256. RY*(   1) N   4                    0.06    1.92    0.010
  96. BD (   1) N  73 - C  74        /258. RY*(   3) N   4                    0.06    2.62    0.011
  96. BD (   1) N  73 - C  74        /282. RY*(   1) N   5                    0.12    1.84    0.013
  96. BD (   1) N  73 - C  74        /***. RY*(  10) S  83                    0.09    3.87    0.017
  96. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N   5            0.37    1.22    0.019
  96. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - S  83            0.26    1.15    0.016
  97. BD (   1) C  74 - H  75        /169. LP*(   4)Fe   1                    0.30    0.92    0.016
  97. BD (   1) C  74 - H  75        /170. LP*(   5)Fe   1                    1.33    1.01    0.035
  97. BD (   1) C  74 - H  75        /173. LP (   1) C  17                    0.12    0.44    0.009
  97. BD (   1) C  74 - H  75        /178. RY*(   2)Fe   1                    0.06    1.29    0.008
  97. BD (   1) C  74 - H  75        /183. RY*(   7)Fe   1                    0.15    2.56    0.018
  97. BD (   1) C  74 - H  75        /184. RY*(   8)Fe   1                    0.06    2.66    0.011
  97. BD (   1) C  74 - H  75        /205. RY*(   2) N   2                    0.07    1.54    0.009
  97. BD (   1) C  74 - H  75        /231. RY*(   2) N   3                    0.06    1.78    0.009
  97. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N   5            0.06    0.95    0.007
  97. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - S  83            0.06    0.88    0.006
  97. BD (   1) C  74 - H  75        /***. BD*(   2) C  18 - C  28            0.07    0.58    0.006
 154. CR (   1) C  70                /170. LP*(   5)Fe   1                    0.05   10.56    0.022
 155. CR (   1) C  71                /169. LP*(   4)Fe   1                    0.16   10.52    0.041
 155. CR (   1) C  71                /170. LP*(   5)Fe   1                    0.42   10.60    0.063
 155. CR (   1) C  71                /***. BD*(   1)Fe   1 - S  83            0.13   10.47    0.033
 156. CR (   1) N  73                /169. LP*(   4)Fe   1                    8.32   14.55    0.340
 156. CR (   1) N  73                /170. LP*(   5)Fe   1                    8.67   14.64    0.340
 156. CR (   1) N  73                /179. RY*(   3)Fe   1                    0.09   15.04    0.032
 156. CR (   1) N  73                /180. RY*(   4)Fe   1                    0.15   15.42    0.043
 156. CR (   1) N  73                /183. RY*(   7)Fe   1                    0.10   16.18    0.035
 156. CR (   1) N  73                /184. RY*(   8)Fe   1                    0.07   16.28    0.030
 156. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   2            0.23   14.50    0.053
 156. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   3            0.22   14.57    0.051
 156. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   5            0.22   14.58    0.051
 156. CR (   1) N  73                /***. BD*(   1)Fe   1 - S  83            0.19   14.51    0.048
 157. CR (   1) C  74                /169. LP*(   4)Fe   1                    0.28   10.45    0.053
 157. CR (   1) C  74                /170. LP*(   5)Fe   1                    0.28   10.54    0.052
 157. CR (   1) C  74                /***. BD*(   1)Fe   1 - S  83            0.16   10.41    0.037
 175. LP (   1) N  73                /169. LP*(   4)Fe   1                   69.38    0.75    0.207
 175. LP (   1) N  73                /170. LP*(   5)Fe   1                   79.58    0.84    0.239
 175. LP (   1) N  73                /172. LP (   1) N   5                    0.45    0.18    0.011
 175. LP (   1) N  73                /178. RY*(   2)Fe   1                    0.12    1.12    0.011
 175. LP (   1) N  73                /179. RY*(   3)Fe   1                    0.06    1.25    0.009
 175. LP (   1) N  73                /181. RY*(   5)Fe   1                    0.09    1.58    0.012
 175. LP (   1) N  73                /182. RY*(   6)Fe   1                    0.94    1.83    0.041
 175. LP (   1) N  73                /187. RY*(  11)Fe   1                    0.12    2.92    0.019
 175. LP (   1) N  73                /188. RY*(  12)Fe   1                    0.17    2.44    0.020
 175. LP (   1) N  73                /191. RY*(  15)Fe   1                    0.10    3.25    0.018
 175. LP (   1) N  73                /194. RY*(  18)Fe   1                    0.08    3.43    0.016
 175. LP (   1) N  73                /205. RY*(   2) N   2                    0.15    1.37    0.014
 175. LP (   1) N  73                /206. RY*(   3) N   2                    0.08    2.09    0.013
 175. LP (   1) N  73                /207. RY*(   4) N   2                    0.16    2.19    0.019
 175. LP (   1) N  73                /212. RY*(   9) N   2                    0.05    2.42    0.011
 175. LP (   1) N  73                /230. RY*(   1) N   3                    0.11    1.33    0.012
 175. LP (   1) N  73                /233. RY*(   4) N   3                    0.22    2.06    0.021
 175. LP (   1) N  73                /238. RY*(   9) N   3                    0.05    2.57    0.011
 175. LP (   1) N  73                /256. RY*(   1) N   4                    0.06    1.49    0.010
 175. LP (   1) N  73                /259. RY*(   4) N   4                    0.14    2.07    0.017
 175. LP (   1) N  73                /264. RY*(   9) N   4                    0.05    2.62    0.012
 175. LP (   1) N  73                /282. RY*(   1) N   5                    0.10    1.40    0.012
 175. LP (   1) N  73                /284. RY*(   3) N   5                    0.06    2.09    0.011
 175. LP (   1) N  73                /285. RY*(   4) N   5                    0.27    2.27    0.025
 175. LP (   1) N  73                /786. RY*(   1) C  26                    0.05    1.28    0.008
 175. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   2            0.70    0.71    0.021
 175. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   3            0.78    0.78    0.024
 175. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   5            0.85    0.78    0.025
 175. LP (   1) N  73                /***. BD*(   1)Fe   1 - S  83            1.07    0.71    0.027
 175. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.23    0.81    0.014
 175. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.34    0.84    0.017
 175. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.17    0.87    0.012
 175. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.15    0.86    0.011
 175. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.12    0.83    0.010
 175. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.15    0.86    0.011
 175. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.20    0.87    0.013
 175. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.15    0.85    0.011
 ***. BD*(   2) C  70 - C  74        /***. BD*(   2) C  18 - C  28            0.12    0.02    0.002
 ***. BD*(   2) C  70 - C  74        /***. BD*(   2) C  21 - C  22            0.20    0.02    0.003
 ***. BD*(   2) C  71 - N  73        /169. LP*(   4)Fe   1                    0.38    0.41    0.018
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   3            0.13    0.43    0.013
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   5            0.15    0.44    0.014
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   3 - C  10            0.15    0.04    0.003
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   4 - C  14            0.06    0.02    0.001

 within unit  2
  84. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.66    1.52    0.028
  84. BD (   1) C  64 - H  65        /***. RY*(   3) C  70                    0.57    2.05    0.031
  84. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            2.76    1.08    0.049
  84. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            3.89    0.55    0.045
  85. BD (   1) C  64 - H  66        /***. RY*(   5) C  70                    1.03    2.69    0.047
  85. BD (   1) C  64 - H  66        /***. BD*(   1) N  68 - C  70            7.69    0.98    0.078
  86. BD (   1) C  64 - H  67        /***. RY*(   2) C  70                    0.77    1.52    0.031
  86. BD (   1) C  64 - H  67        /***. RY*(   3) C  70                    0.64    2.05    0.033
  86. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            3.03    1.08    0.051
  86. BD (   1) C  64 - H  67        /***. BD*(   2) C  70 - C  74            3.85    0.56    0.045
  87. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.75    2.41    0.038
  87. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.68    2.54    0.037
  87. BD (   1) C  64 - C  70        /***. RY*(   5) C  74                    0.64    2.50    0.036
  87. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  70            0.63    1.15    0.024
  87. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            2.19    1.21    0.046
  87. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            2.62    1.25    0.051
  87. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            1.14    1.18    0.033
  88. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    2.19    2.50    0.066
  88. BD (   1) N  68 - H  69        /***. RY*(   4) C  70                    0.70    2.66    0.039
  88. BD (   1) N  68 - H  69        /***. RY*(   1) C  71                    0.60    2.34    0.034
  88. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    1.06    1.86    0.040
  88. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            1.68    1.28    0.042
  88. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            2.49    1.19    0.049
  89. BD (   1) N  68 - C  70        /***. RY*(   3) C  64                    0.60    2.18    0.032
  89. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.77    2.47    0.039
  89. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    1.50    1.99    0.049
  89. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  66            0.72    1.20    0.026
  89. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - C  70            0.69    1.27    0.027
  89. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            1.97    1.37    0.046
  89. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.68    1.41    0.028
  89. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            2.84    1.22    0.053
  89. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - N  73            0.54    1.32    0.024
  89. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            3.39    1.27    0.059
  90. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    1.43    2.67    0.055
  90. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.55    2.43    0.033
  90. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    0.88    2.30    0.040
