 Entering Gaussian System, Link 0=g16
 Input=1uvy05.com
 Output=1uvy05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049436/Gau-413200.inp" -scrdir="/local/bebjones_8049436/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    413201.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   310. RY*(  15) C   6                  0.00004     2.60621   
   311. RY*(  16) C   6                  0.00002     2.73057   
   312. RY*(  17) C   6                  0.00002     3.32360   
   313. RY*(  18) C   6                  0.00000    21.50852   
   314. RY*(  19) C   6                  0.00000     4.17344   
   315. RY*(  20) C   6                  0.00000     3.61735   
   316. RY*(  21) C   6                  0.00000     4.03601   
   317. RY*(  22) C   6                  0.00000     4.07836   
   318. RY*(  23) C   6                  0.00000     3.63443   
   319. RY*(  24) C   6                  0.00000     3.61170   
   320. RY*(  25) C   6                  0.00001     4.56621   
   321. RY*(  26) C   6                  0.00001     4.23713   
   322. RY*(   1) C   7                  0.00174     1.36953   
   323. RY*(   2) C   7                  0.00142     1.60476   
   324. RY*(   3) C   7                  0.00127     0.93910   
   325. RY*(   4) C   7                  0.00056     2.22416   
   326. RY*(   5) C   7                  0.00044     1.69447   
   327. RY*(   6) C   7                  0.00042     2.67517   
   328. RY*(   7) C   7                  0.00019     2.26266   
   329. RY*(   8) C   7                  0.00017     2.22422   
   330. RY*(   9) C   7                  0.00015     2.06527   
   331. RY*(  10) C   7                  0.00012     1.82637   
   332. RY*(  11) C   7                  0.00009     1.81315   
   333. RY*(  12) C   7                  0.00006     3.25185   
   334. RY*(  13) C   7                  0.00002     2.67743   
   335. RY*(  14) C   7                  0.00003     3.26674   
   336. RY*(  15) C   7                  0.00002     2.29775   
   337. RY*(  16) C   7                  0.00002     1.87741   
   338. RY*(  17) C   7                  0.00001     2.12573   
   339. RY*(  18) C   7                  0.00000    19.47622   
   340. RY*(  19) C   7                  0.00000     3.76876   
   341. RY*(  20) C   7                  0.00000     3.50149   
   342. RY*(  21) C   7                  0.00000     3.84219   
   343. RY*(  22) C   7                  0.00000     3.80743   
   344. RY*(  23) C   7                  0.00000     3.35593   
   345. RY*(  24) C   7                  0.00000     3.56259   
   346. RY*(  25) C   7                  0.00000     4.23293   
   347. RY*(  26) C   7                  0.00001     4.11582   
   348. RY*(   1) C   8                  0.00175     1.34406   
   349. RY*(   2) C   8                  0.00145     1.63395   
   350. RY*(   3) C   8                  0.00129     0.92870   
   351. RY*(   4) C   8                  0.00055     2.30998   
   352. RY*(   5) C   8                  0.00044     1.76977   
   353. RY*(   6) C   8                  0.00041     2.62041   
   354. RY*(   7) C   8                  0.00018     2.28843   
   355. RY*(   8) C   8                  0.00019     2.20515   
   356. RY*(   9) C   8                  0.00016     2.18566   
   357. RY*(  10) C   8                  0.00012     1.97708   
   358. RY*(  11) C   8                  0.00009     1.81825   
   359. RY*(  12) C   8                  0.00006     3.26112   
   360. RY*(  13) C   8                  0.00002     2.67600   
   361. RY*(  14) C   8                  0.00002     2.38563   
   362. RY*(  15) C   8                  0.00002     3.08029   
   363. RY*(  16) C   8                  0.00002     1.92995   
   364. RY*(  17) C   8                  0.00001     2.17745   
   365. RY*(  18) C   8                  0.00000    19.25489   
   366. RY*(  19) C   8                  0.00000     3.75074   
   367. RY*(  20) C   8                  0.00000     3.51353   
   368. RY*(  21) C   8                  0.00000     3.79171   
   369. RY*(  22) C   8                  0.00000     3.86755   
   370. RY*(  23) C   8                  0.00000     3.36135   
   371. RY*(  24) C   8                  0.00000     3.57753   
   372. RY*(  25) C   8                  0.00001     4.14907   
   373. RY*(  26) C   8                  0.00000     4.22092   
   374. RY*(   1) C   9                  0.00415     1.58652   
   375. RY*(   2) C   9                  0.00205     1.40978   
   376. RY*(   3) C   9                  0.00157     0.81713   
   377. RY*(   4) C   9                  0.00132     1.33221   
   378. RY*(   5) C   9                  0.00072     2.04790   
   379. RY*(   6) C   9                  0.00043     2.09051   
   380. RY*(   7) C   9                  0.00037     2.01442   
   381. RY*(   8) C   9                  0.00032     3.58901   
   382. RY*(   9) C   9                  0.00016     2.87668   
   383. RY*(  10) C   9                  0.00014     2.20681   
   384. RY*(  11) C   9                  0.00014     2.35670   
   385. RY*(  12) C   9                  0.00005     1.81328   
   386. RY*(  13) C   9                  0.00006     2.56631   
   387. RY*(  14) C   9                  0.00005     3.54325   
   388. RY*(  15) C   9                  0.00004     2.44652   
   389. RY*(  16) C   9                  0.00003     2.73541   
   390. RY*(  17) C   9                  0.00002     3.47759   
   391. RY*(  18) C   9                  0.00000    21.05786   
   392. RY*(  19) C   9                  0.00000     4.18525   
   393. RY*(  20) C   9                  0.00000     3.62191   
   394. RY*(  21) C   9                  0.00000     4.05490   
   395. RY*(  22) C   9                  0.00000     4.03613   
   396. RY*(  23) C   9                  0.00000     3.64973   
   397. RY*(  24) C   9                  0.00000     3.58399   
   398. RY*(  25) C   9                  0.00001     4.14348   
   399. RY*(  26) C   9                  0.00001     4.57106   
   400. RY*(   1) C  10                  0.00423     1.54646   
   401. RY*(   2) C  10                  0.00206     1.40531   
   402. RY*(   3) C  10                  0.00169     0.67547   
   403. RY*(   4) C  10                  0.00136     1.53441   
   404. RY*(   5) C  10                  0.00101     2.17546   
   405. RY*(   6) C  10                  0.00048     1.87753   
   406. RY*(   7) C  10                  0.00041     1.99956   
   407. RY*(   8) C  10                  0.00030     3.39268   
   408. RY*(   9) C  10                  0.00017     2.25605   
   409. RY*(  10) C  10                  0.00015     3.04784   
   410. RY*(  11) C  10                  0.00016     2.21398   
   411. RY*(  12) C  10                  0.00006     2.91839   
   412. RY*(  13) C  10                  0.00005     1.75430   
   413. RY*(  14) C  10                  0.00004     2.75168   
   414. RY*(  15) C  10                  0.00004     3.56326   
   415. RY*(  16) C  10                  0.00003     2.78897   
   416. RY*(  17) C  10                  0.00002     3.48972   
   417. RY*(  18) C  10                  0.00001     4.74571   
   418. RY*(  19) C  10                  0.00001     3.86286   
   419. RY*(  20) C  10                  0.00000     3.60736   
   420. RY*(  21) C  10                  0.00000     4.05853   
   421. RY*(  22) C  10                  0.00000     4.16845   
   422. RY*(  23) C  10                  0.00000     3.58200   
   423. RY*(  24) C  10                  0.00000     3.58194   
   424. RY*(  25) C  10                  0.00000     4.14955   
   425. RY*(  26) C  10                  0.00000    20.23360   
   426. RY*(   1) C  11                  0.00183     1.24830   
   427. RY*(   2) C  11                  0.00146     1.56659   
   428. RY*(   3) C  11                  0.00130     1.04048   
   429. RY*(   4) C  11                  0.00052     2.33355   
   430. RY*(   5) C  11                  0.00040     1.86472   
   431. RY*(   6) C  11                  0.00037     2.84869   
   432. RY*(   7) C  11                  0.00032     1.77891   
   433. RY*(   8) C  11                  0.00017     2.14113   
   434. RY*(   9) C  11                  0.00014     1.94667   
   435. RY*(  10) C  11                  0.00012     1.96265   
   436. RY*(  11) C  11                  0.00010     2.17831   
   437. RY*(  12) C  11                  0.00006     3.17492   
   438. RY*(  13) C  11                  0.00003     3.11291   
   439. RY*(  14) C  11                  0.00002     1.95993   
   440. RY*(  15) C  11                  0.00002     1.97536   
   441. RY*(  16) C  11                  0.00001     2.09570   
   442. RY*(  17) C  11                  0.00000    19.70263   
   443. RY*(  18) C  11                  0.00001     2.75943   
   444. RY*(  19) C  11                  0.00000     3.79600   
   445. RY*(  20) C  11                  0.00000     3.49701   
   446. RY*(  21) C  11                  0.00000     3.84877   
   447. RY*(  22) C  11                  0.00000     3.90609   
   448. RY*(  23) C  11                  0.00000     3.49333   
   449. RY*(  24) C  11                  0.00000     3.56984   
   450. RY*(  25) C  11                  0.00001     4.26819   
   451. RY*(  26) C  11                  0.00000     4.27720   
   452. RY*(   1) C  12                  0.00336     1.29908   
   453. RY*(   2) C  12                  0.00140     1.48511   
   454. RY*(   3) C  12                  0.00107     0.98257   
   455. RY*(   4) C  12                  0.00059     2.07262   
   456. RY*(   5) C  12                  0.00042     1.93914   
   457. RY*(   6) C  12                  0.00033     1.80110   
   458. RY*(   7) C  12                  0.00030     2.28558   
   459. RY*(   8) C  12                  0.00025     2.02224   
   460. RY*(   9) C  12                  0.00016     2.42352   
   461. RY*(  10) C  12                  0.00014     2.99747   
   462. RY*(  11) C  12                  0.00008     2.39068   
   463. RY*(  12) C  12                  0.00007     2.07850   
   464. RY*(  13) C  12                  0.00007     2.84767   
   465. RY*(  14) C  12                  0.00004     3.15600   
   466. RY*(  15) C  12                  0.00002     2.46214   
   467. RY*(  16) C  12                  0.00002     2.89318   
   468. RY*(  17) C  12                  0.00002     2.25834   
