 Entering Gaussian System, Link 0=g16
 Input=6pqd12.com
 Output=6pqd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079275/Gau-1638631.inp" -scrdir="/local/becsleip_8079275/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1638633.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6086 -0.0091  0.0015 -0.0004
                                            0.3444 -0.0105  0.0016 -0.6992 -0.0011
                                            0.0042  0.1465 -0.0022  0.0017  0.0105
                                            0.0075 -0.0023 -0.0011  0.0040  0.0025
                                            0.0098  0.0034  0.0088  0.0015 -0.0020
                                           -0.0016  0.0036 -0.0014 -0.0019 -0.0054
                                            0.0007
                ( 50.62%)  -0.7115* C  24 s( 35.71%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5975 -0.0038 -0.0055 -0.0005
                                           -0.3855 -0.0001  0.0033  0.6931  0.0162
                                            0.0041 -0.1092 -0.0024  0.0012  0.0293
                                            0.0015 -0.0080  0.0008  0.0107  0.0001
                                            0.0109  0.0030  0.0193  0.0002  0.0026
                                            0.0030 -0.0052  0.0012  0.0025  0.0071
                                           -0.0010
  1337. (0.19284) BD*( 2) C   9 - C  24  
                ( 52.80%)   0.7266* C   9 s(  0.02%)p99.99( 99.93%)d 1.69(  0.03%)
                                                  f 1.20(  0.02%)
                                            0.0001  0.0129 -0.0023  0.0000  0.0002
                                           -0.0968  0.0005  0.0002  0.1473  0.0033
                                            0.0029  0.9840  0.0026 -0.0010 -0.0029
                                           -0.0009 -0.0069 -0.0022  0.0141  0.0036
                                           -0.0007 -0.0005 -0.0029 -0.0028 -0.0123
                                            0.0031 -0.0056 -0.0027 -0.0024  0.0010
                                            0.0000
                ( 47.20%)  -0.6870* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0004 -0.0063 -0.0059  0.0026 -0.0007
                                           -0.1085 -0.0002 -0.0008  0.0901  0.0007
                                           -0.0004  0.9896 -0.0096  0.0056  0.0024
                                            0.0006  0.0118  0.0030 -0.0074 -0.0030
                                           -0.0005  0.0005  0.0082 -0.0004 -0.0144
                                            0.0044 -0.0041 -0.0027 -0.0008  0.0009
                                           -0.0002
  1338. (0.01687) BD*( 1) C  10 - C  11  
                ( 49.25%)   0.7018* C  10 s( 32.84%)p 2.04( 67.08%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5729 -0.0137  0.0003  0.0001
                                           -0.4494  0.0052 -0.0042  0.6823  0.0179
                                           -0.0044 -0.0541 -0.0016 -0.0026 -0.0158
                                           -0.0074  0.0008 -0.0001  0.0007 -0.0018
                                           -0.0075 -0.0009 -0.0183  0.0022  0.0005
                                            0.0029 -0.0055  0.0006  0.0012  0.0066
                                            0.0013
                ( 50.75%)  -0.7124* C  11 s( 30.62%)p 2.26( 69.26%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5533 -0.0085 -0.0001  0.0000
                                            0.3360  0.0119 -0.0056 -0.7612  0.0029
                                           -0.0018  0.0080  0.0026 -0.0012 -0.0214
                                           -0.0077  0.0029 -0.0007 -0.0017  0.0001
                                           -0.0049 -0.0072 -0.0231 -0.0018 -0.0005
                                           -0.0039  0.0049  0.0003 -0.0001 -0.0052
                                            0.0024
  1339. (0.01045) BD*( 1) C  10 - C  24  
                ( 49.34%)   0.7024* C  10 s( 36.84%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6069 -0.0077  0.0012 -0.0003
                                            0.3237 -0.0099  0.0018  0.7249  0.0015
                                           -0.0032  0.0260 -0.0022  0.0032 -0.0106
                                           -0.0071 -0.0003 -0.0001  0.0017 -0.0022
                                            0.0109  0.0041  0.0094  0.0020 -0.0003
                                           -0.0020 -0.0043 -0.0005  0.0007 -0.0056
                                           -0.0015
                ( 50.66%)  -0.7117* C  24 s( 35.50%)p 1.81( 64.34%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5958 -0.0028 -0.0054 -0.0005
                                           -0.3661  0.0005  0.0035 -0.7132 -0.0161
                                           -0.0033  0.0209  0.0011  0.0025 -0.0291
                                           -0.0015 -0.0027  0.0012 -0.0028  0.0011
                                            0.0136  0.0031  0.0209  0.0003 -0.0001
                                            0.0033  0.0061 -0.0007  0.0001  0.0074
                                            0.0017
  1340. (0.01268) BD*( 1) C  11 - C  12  
                ( 50.43%)   0.7102* C  11 s( 34.74%)p 1.87( 65.14%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5894 -0.0026  0.0022  0.0001
                                            0.4790  0.0098 -0.0041  0.6412 -0.0138
                                            0.0059  0.1031  0.0020  0.0006  0.0195
                                            0.0104  0.0054  0.0003  0.0038  0.0014
                                            0.0044 -0.0044 -0.0218 -0.0012 -0.0016
                                           -0.0041 -0.0034 -0.0003  0.0013 -0.0055
                                            0.0006
                ( 49.57%)  -0.7040* C  12 s( 34.63%)p 1.88( 65.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5885 -0.0027  0.0012 -0.0002
                                           -0.6159  0.0148 -0.0047 -0.5200 -0.0101
                                            0.0043 -0.0491  0.0037 -0.0004  0.0206
                                            0.0082  0.0033  0.0007  0.0032  0.0002
                                           -0.0048  0.0043 -0.0215  0.0005  0.0009
                                            0.0036  0.0048 -0.0002 -0.0016  0.0022
                                           -0.0049
  1341. (0.14005) BD*( 2) C  11 - C  12  
                ( 50.44%)   0.7102* C  11 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0006 -0.0032  0.0001  0.0001
                                           -0.1416  0.0007  0.0006 -0.0525  0.0017
                                           -0.0001  0.9880  0.0028  0.0015 -0.0016
                                           -0.0014  0.0250  0.0031  0.0062  0.0055
                                           -0.0031 -0.0001  0.0059  0.0007 -0.0123
                                            0.0040  0.0010 -0.0002  0.0023  0.0002
                                           -0.0002
                ( 49.56%)  -0.7040* C  12 s(  0.02%)p99.99( 99.89%)d 2.90(  0.06%)
                                                  f 0.93(  0.02%)
                                            0.0000 -0.0147 -0.0021 -0.0017 -0.0001
                                           -0.0880 -0.0045 -0.0009 -0.0064  0.0019
                                           -0.0029  0.9955 -0.0003  0.0022  0.0051
                                           -0.0004 -0.0049 -0.0059 -0.0234  0.0006
                                            0.0011  0.0003 -0.0031 -0.0003 -0.0135
                                            0.0032  0.0012 -0.0020  0.0027 -0.0003
                                           -0.0004
  1342. (0.00775) BD*( 1) C  11 - C  38  
                ( 49.18%)   0.7013* C  11 s( 34.54%)p 1.89( 65.44%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5876 -0.0126  0.0024  0.0000
                                            0.7980 -0.0008 -0.0056 -0.0736  0.0018
                                           -0.0018  0.1101 -0.0018 -0.0015  0.0016
                                            0.0016 -0.0024 -0.0021  0.0000  0.0005
                                           -0.0056 -0.0089  0.0037  0.0031 -0.0018
                                           -0.0046  0.0003  0.0017 -0.0002  0.0055
                                           -0.0013
                ( 50.82%)  -0.7129* C  38 s( 28.56%)p 2.49( 71.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5342 -0.0130  0.0072 -0.0001
                                           -0.8282 -0.0194  0.0126  0.0839  0.0020
                                           -0.0018 -0.1368 -0.0033  0.0030  0.0081
                                           -0.0003 -0.0130  0.0004  0.0013 -0.0000
                                           -0.0378 -0.0000  0.0211  0.0001 -0.0000
                                            0.0055  0.0010 -0.0047  0.0006 -0.0073
                                            0.0023
  1343. (0.01697) BD*( 1) C  12 - C  13  
                ( 50.38%)   0.7098* C  12 s( 29.69%)p 2.36( 70.19%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5448 -0.0075 -0.0008 -0.0001
                                            0.7753 -0.0012 -0.0010 -0.3083 -0.0124
                                            0.0077  0.0746 -0.0015  0.0012 -0.0200
                                           -0.0050  0.0043  0.0003 -0.0012 -0.0005
                                            0.0098  0.0054 -0.0227  0.0002 -0.0011
                                           -0.0053  0.0040  0.0011 -0.0013  0.0021
                                           -0.0048
                ( 49.62%)  -0.7044* C  13 s( 32.72%)p 2.05( 67.21%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5719 -0.0143 -0.0002 -0.0001
                                           -0.6996 -0.0154  0.0058  0.4238 -0.0039
                                            0.0034 -0.0517 -0.0025 -0.0004 -0.0141
                                           -0.0077  0.0035  0.0000 -0.0007 -0.0009
                                            0.0077  0.0024 -0.0170  0.0014  0.0011
                                            0.0057 -0.0024 -0.0007  0.0011  0.0005
                                            0.0067
  1344. (0.01329) BD*( 1) C  12 - C  42  
                ( 48.33%)   0.6952* C  12 s( 35.55%)p 1.81( 64.41%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5961 -0.0111  0.0014 -0.0003
                                            0.1029  0.0054  0.0024 -0.7959 -0.0039
                                            0.0014 -0.0049 -0.0035  0.0011  0.0064
                                            0.0007  0.0000 -0.0001 -0.0008  0.0004
                                            0.0132  0.0068  0.0077  0.0028  0.0006
                                           -0.0004  0.0059  0.0009 -0.0004 -0.0027
                                            0.0063
                ( 51.67%)  -0.7188* C  42 s( 33.11%)p 2.02( 66.74%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5754  0.0047  0.0012  0.0005
                                           -0.1007 -0.0090  0.0014  0.8105  0.0121
                                           -0.0100 -0.0060  0.0045  0.0016  0.0065
                                            0.0005  0.0021 -0.0012  0.0012  0.0003
                                            0.0297  0.0056  0.0203  0.0016  0.0004
                                            0.0010 -0.0077 -0.0001 -0.0017  0.0033
                                           -0.0080
  1345. (0.01029) BD*( 1) C  13 - C  26  
                ( 49.32%)   0.7023* C  13 s( 36.98%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6081 -0.0078  0.0008 -0.0003
                                           -0.7047 -0.0020  0.0029 -0.3538  0.0105
                                           -0.0016 -0.0882  0.0001  0.0008 -0.0104
