 Entering Gaussian System, Link 0=g16
 Input=4l1y01.com
 Output=4l1y01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087532/Gau-1744337.inp" -scrdir="/local/bebjones_8087532/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1744338.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0141
   571. (0.00081) RY*( 6) C  17           s( 16.04%)p 0.88( 14.11%)d 4.33( 69.37%)
                                                  f 0.03(  0.48%)
                                            0.0000  0.0075  0.3216 -0.2381  0.0137
                                            0.0038  0.0498  0.0997  0.0081  0.0674
                                           -0.3427 -0.0019 -0.0406 -0.0702 -0.2491
                                            0.3155 -0.6440 -0.1164  0.1133  0.0229
                                           -0.2496  0.1549 -0.0555  0.0336  0.0225
                                            0.0238 -0.0196 -0.0378  0.0432 -0.0039
                                           -0.0050
   572. (0.00075) RY*( 7) C  17           s(  8.73%)p 0.81(  7.05%)d 9.59( 83.67%)
                                                  f 0.06(  0.55%)
                                            0.0000  0.0060  0.2575 -0.1442  0.0114
                                            0.0019  0.0151  0.0949  0.0071  0.0409
                                           -0.1411 -0.0006 -0.0496 -0.1929 -0.2635
                                            0.1764  0.5133  0.0901 -0.4840 -0.3498
                                           -0.2821  0.1054 -0.1071 -0.0763 -0.0632
                                            0.0268  0.0142  0.0164 -0.0050 -0.0159
                                           -0.0057
   573. (0.00056) RY*( 8) C  17           s( 62.56%)p 0.47( 29.35%)d 0.12(  7.66%)
                                                  f 0.01(  0.42%)
                                            0.0000 -0.0001  0.1546  0.7756  0.0112
                                            0.0033 -0.0483 -0.0828  0.0051  0.1454
                                           -0.5122  0.0010 -0.0073  0.0275  0.1243
                                            0.1147  0.0388  0.0777 -0.0395  0.0312
                                            0.0879  0.1498  0.0834 -0.0274  0.0023
                                           -0.0043  0.0400  0.0069 -0.0105  0.0204
                                           -0.0452
   574. (0.00033) RY*( 9) C  17           s(  3.29%)p16.67( 54.89%)d12.50( 41.18%)
                                                  f 0.19(  0.64%)
                                            0.0000  0.0033  0.1749  0.0481 -0.0054
                                            0.0065 -0.0808 -0.6549  0.0027  0.0830
                                            0.3158 -0.0006  0.0815  0.0108  0.1778
                                            0.0551  0.0643 -0.0945  0.1475  0.0418
                                           -0.4836  0.3237  0.0206 -0.0382  0.0207
                                            0.0576 -0.0323 -0.0150 -0.0184 -0.0099
                                           -0.0304
   575. (0.00028) RY*(10) C  17           s( 19.32%)p 2.26( 43.72%)d 1.88( 36.31%)
                                                  f 0.03(  0.66%)
                                            0.0000  0.0041  0.3815  0.2169  0.0241
                                            0.0115 -0.0381  0.5660 -0.0037  0.0105
                                            0.3096 -0.0012 -0.0336  0.1346  0.1621
                                           -0.3857 -0.0753 -0.1760  0.0739 -0.1656
                                           -0.1915  0.2154  0.0174 -0.1875 -0.0249
                                            0.0200 -0.0421  0.0186  0.0507  0.0219
                                            0.0191
   576. (0.00018) RY*(11) C  17           s( 17.40%)p 1.84( 31.95%)d 2.87( 49.85%)
                                                  f 0.05(  0.80%)
                                            0.0000  0.0093 -0.1426  0.3909 -0.0269
                                           -0.0019  0.1159  0.1000  0.0044  0.1081
                                            0.5242 -0.0008  0.0156  0.0967 -0.4810
                                            0.4183 -0.1333  0.0356 -0.1256  0.0328
                                           -0.0567 -0.1249  0.1933 -0.0143 -0.0277
                                            0.0700 -0.0245  0.0085 -0.0315  0.0182
                                            0.0182
   577. (0.00008) RY*(12) C  17           s(  1.58%)p 6.79( 10.71%)d53.32( 84.15%)
                                                  f 2.26(  3.56%)
   578. (0.00008) RY*(13) C  17           s(  1.21%)p15.75( 19.04%)d53.41( 64.58%)
                                                  f12.54( 15.17%)
   579. (0.00006) RY*(14) C  17           s(  0.36%)p12.81(  4.59%)d99.99( 90.80%)
                                                  f11.86(  4.25%)
   580. (0.00005) RY*(15) C  17           s(  2.92%)p23.95( 70.03%)d 7.31( 21.38%)
                                                  f 1.94(  5.67%)
   581. (0.00005) RY*(16) C  17           s(  6.21%)p 0.19(  1.16%)d14.45( 89.75%)
                                                  f 0.46(  2.88%)
   582. (0.00004) RY*(17) C  17           s(  0.41%)p 9.87(  4.06%)d99.99( 87.16%)
                                                  f20.38(  8.38%)
   583. (0.00002) RY*(18) C  17           s(  3.03%)p 0.22(  0.67%)d 1.20(  3.64%)
                                                  f30.56( 92.65%)
   584. (0.00001) RY*(19) C  17           s(  0.50%)p 5.04(  2.53%)d99.99( 96.82%)
                                                  f 0.30(  0.15%)
   585. (0.00001) RY*(20) C  17           s(  1.56%)p 2.09(  3.26%)d 8.65( 13.50%)
                                                  f52.34( 81.68%)
   586. (0.00001) RY*(21) C  17           s(  0.14%)p 3.21(  0.44%)d13.48(  1.86%)
                                                  f99.99( 97.56%)
   587. (0.00001) RY*(22) C  17           s(  0.22%)p 8.04(  1.74%)d22.21(  4.79%)
                                                  f99.99( 93.25%)
   588. (0.00000) RY*(23) C  17           s(  0.06%)p 0.74(  0.05%)d 9.77(  0.62%)
                                                  f99.99( 99.28%)
   589. (0.00000) RY*(24) C  17           s(  0.06%)p16.43(  1.05%)d99.99( 11.86%)
                                                  f99.99( 87.02%)
   590. (0.00000) RY*(25) C  17           s( 94.90%)p 0.00(  0.26%)d 0.01(  1.15%)
                                                  f 0.04(  3.69%)
   591. (0.00000) RY*(26) C  17           s(  0.07%)p 1.04(  0.07%)d15.46(  1.10%)
                                                  f99.99( 98.75%)
   592. (0.00543) RY*( 1) C  18           s(  5.97%)p14.57( 86.93%)d 1.15(  6.83%)
                                                  f 0.04(  0.26%)
                                           -0.0000  0.0002  0.2142  0.1175 -0.0002
                                            0.0005  0.4401 -0.0206 -0.0189 -0.8105
                                            0.0702 -0.0081 -0.1124  0.0185  0.0828
                                           -0.0180  0.0206 -0.0275 -0.0153 -0.0273
                                            0.0880  0.2206  0.0229  0.0456  0.0036
                                            0.0147  0.0077  0.0080  0.0012 -0.0296
                                            0.0376
   593. (0.00362) RY*( 2) C  18           s( 14.77%)p 4.57( 67.55%)d 1.15( 16.99%)
                                                  f 0.05(  0.69%)
                                           -0.0000  0.0079  0.3793 -0.0612  0.0014
                                           -0.0172  0.6430 -0.0104 -0.0079  0.4855
                                            0.1348 -0.0036  0.0869  0.0090  0.1418
                                           -0.3588  0.0554 -0.0776  0.0033 -0.0187
                                            0.1022  0.0027  0.0062  0.0325  0.0287
                                            0.0227  0.0524  0.0173  0.0006 -0.0456
                                            0.0215
   594. (0.00267) RY*( 3) C  18           s(  0.16%)p99.99( 77.68%)d99.99( 22.09%)
                                                  f 0.40(  0.07%)
                                           -0.0000 -0.0009 -0.0176  0.0364 -0.0029
                                            0.0013  0.0381 -0.0133  0.0007  0.1396
                                            0.0443 -0.0107 -0.8469 -0.1909  0.0098
                                           -0.0019 -0.3235 -0.0108  0.3267  0.0513
                                            0.0008  0.0467  0.0498  0.0446  0.0087
                                            0.0058 -0.0122 -0.0046  0.0079  0.0152
                                           -0.0096
   595. (0.00191) RY*( 4) C  18           s( 36.66%)p 1.11( 40.70%)d 0.59( 21.81%)
                                                  f 0.02(  0.83%)
                                           -0.0000 -0.0201  0.6051 -0.0079 -0.0086
                                            0.0051 -0.5540  0.1341 -0.0157 -0.0675
                                            0.2524  0.0007 -0.1032  0.0530  0.2923
                                           -0.1439  0.0555 -0.0445 -0.0693 -0.0181
                                            0.2773 -0.1228 -0.0695  0.0704  0.0147
                                           -0.0219  0.0567  0.0337  0.0119 -0.0180
                                            0.0532
   596. (0.00123) RY*( 5) C  18           s(  3.50%)p 6.68( 23.37%)d20.63( 72.11%)
                                                  f 0.29(  1.02%)
                                            0.0000  0.0041  0.1812 -0.0432  0.0153
                                           -0.0019 -0.0981  0.0125  0.0037 -0.0362
                                           -0.2344 -0.0174  0.3334  0.2371  0.0284
                                           -0.0308 -0.3371 -0.2403  0.6180  0.3026
                                           -0.0686  0.1931  0.1290  0.1258  0.0767
                                           -0.0086 -0.0123 -0.0597  0.0045  0.0148
                                            0.0165
   597. (0.00094) RY*( 6) C  18           s(  1.06%)p 3.39(  3.58%)d89.51( 94.48%)
                                                  f 0.84(  0.88%)
                                            0.0000  0.0024  0.0891 -0.0504  0.0081
                                            0.0003  0.0041 -0.0715  0.0026 -0.0106
                                           -0.1400  0.0065  0.1037 -0.0125  0.1739
                                           -0.0248 -0.7790 -0.0211 -0.4073 -0.2769
                                           -0.1659  0.0255 -0.1716 -0.0811 -0.0522
                                            0.0084  0.0199 -0.0012  0.0745  0.0066
                                            0.0054
   598. (0.00072) RY*( 7) C  18           s( 18.78%)p 1.19( 22.31%)d 3.12( 58.64%)
                                                  f 0.01(  0.27%)
                                            0.0000  0.0085  0.4060 -0.1496  0.0222
                                           -0.0100 -0.1194 -0.0474  0.0039  0.0462
                                           -0.3885  0.0046 -0.1050 -0.2057 -0.1196
                                           -0.0423  0.2998  0.1216 -0.0215 -0.1791
                                           -0.5234  0.3965 -0.0389 -0.0198 -0.0279
                                           -0.0123 -0.0176  0.0162 -0.0187  0.0095
                                            0.0281
   599. (0.00056) RY*( 8) C  18           s( 40.43%)p 1.14( 46.26%)d 0.32( 13.12%)
                                                  f 0.00(  0.19%)
                                            0.0000 -0.0023  0.0853  0.6300  0.0042
                                           -0.0021  0.0552  0.4904  0.0048  0.1477
                                           -0.4436  0.0006 -0.0050 -0.0216  0.0275
                                            0.1655 -0.0002  0.0580 -0.0913 -0.0189
                                            0.2689  0.1124  0.0433 -0.0651 -0.0039
                                           -0.0136  0.0099  0.0137  0.0033  0.0260
                                           -0.0272
   600. (0.00030) RY*( 9) C  18           s( 40.89%)p 1.01( 41.36%)d 0.42( 17.21%)
                                                  f 0.01(  0.54%)
                                            0.0000  0.0089  0.1181  0.6283  0.0078
                                           -0.0099 -0.1038 -0.4209  0.0009  0.1270
                                            0.4464 -0.0011  0.0821  0.0581 -0.1971
                                            0.0376 -0.0657  0.0356 -0.0425  0.0812
                                           -0.1992  0.2631  0.0567 -0.0759 -0.0209
                                           -0.0202 -0.0419 -0.0407  0.0157 -0.0278
                                            0.0106
   601. (0.00026) RY*(10) C  18           s( 11.79%)p 2.94( 34.60%)d 4.43( 52.23%)
                                                  f 0.12(  1.38%)
                                           -0.0000  0.0057  0.2450 -0.2391 -0.0260
                                           -0.0073  0.0972  0.4651 -0.0071  0.0331
                                            0.3413 -0.0014  0.0220  0.0452 -0.5891
                                            0.3627 -0.1606 -0.0307 -0.0869  0.0614
                                           -0.0456  0.0542 -0.0256  0.0053  0.0107
                                           -0.0370  0.0259 -0.0053 -0.0050  0.1057
                                            0.0195
   602. (0.00023) RY*(11) C  18           s( 12.87%)p 2.70( 34.72%)d 3.98( 51.25%)
                                                  f 0.09(  1.16%)
                                           -0.0000 -0.0024  0.3546 -0.0352  0.0415
