 Entering Gaussian System, Link 0=g16
 Input=4jm801.com
 Output=4jm801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087544/Gau-1729942.inp" -scrdir="/local/bebjones_8087544/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1729943.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0848  0.1036 -0.7690  0.3789 -0.0354
                                           -0.0888 -0.0268  0.0052 -0.0062  0.0520
                                           -0.0103
   815. (0.00011) RY*(11) C  28           s(  0.62%)p99.99( 92.95%)d 8.73(  5.40%)
                                                  f 1.66(  1.03%)
                                            0.0000 -0.0010  0.0766  0.0115 -0.0138
                                           -0.0067  0.0565 -0.1886 -0.0031 -0.0467
                                            0.0031  0.0052 -0.1186 -0.9351  0.0833
                                           -0.0586 -0.1357  0.0281  0.0421 -0.0999
                                           -0.0873 -0.0186  0.0403 -0.0558 -0.0457
                                           -0.0008 -0.0235 -0.0612 -0.0465 -0.0403
                                           -0.0097
   816. (0.00011) RY*(12) C  28           s(  0.09%)p 4.59(  0.43%)d99.99( 96.58%)
                                                  f31.05(  2.90%)
                                            0.0000  0.0029  0.0007  0.0287 -0.0100
                                            0.0006  0.0200  0.0089 -0.0208 -0.0552
                                           -0.0178  0.0020  0.0000  0.0000  0.4636
                                            0.8499 -0.0569 -0.0814  0.0421  0.0508
                                           -0.0121 -0.0712  0.0731 -0.0604  0.0355
                                            0.0055 -0.1539  0.0297  0.0479 -0.0034
                                            0.0290
   817. (0.00007) RY*(13) C  28           s(  0.43%)p99.99( 47.72%)d99.99( 46.97%)
                                                  f11.30(  4.88%)
   818. (0.00007) RY*(14) C  28           s(  0.71%)p 4.28(  3.03%)d99.99( 93.31%)
                                                  f 4.17(  2.95%)
   819. (0.00003) RY*(15) C  28           s(  6.72%)p 4.23( 28.44%)d 9.51( 63.89%)
                                                  f 0.14(  0.96%)
   820. (0.00002) RY*(16) C  28           s(  1.14%)p 1.34(  1.54%)d 8.23(  9.40%)
                                                  f76.96( 87.92%)
   821. (0.00000) RY*(17) C  28           s( 98.72%)p 0.00(  0.10%)d 0.01(  0.94%)
                                                  f 0.00(  0.24%)
   822. (0.00000) RY*(18) C  28           s( 96.98%)p 0.00(  0.18%)d 0.03(  2.44%)
                                                  f 0.00(  0.39%)
   823. (0.00000) RY*(19) C  28           s(  0.19%)p 3.46(  0.65%)d99.99( 96.33%)
                                                  f15.04(  2.83%)
   824. (0.00000) RY*(20) C  28           s(  0.02%)p22.09(  0.47%)d25.61(  0.55%)
                                                  f99.99( 98.96%)
   825. (0.00000) RY*(21) C  28           s(  0.11%)p 6.65(  0.75%)d10.49(  1.18%)
                                                  f99.99( 97.95%)
   826. (0.00000) RY*(22) C  28           s(  0.01%)p 1.00(  0.32%)d11.08(  3.52%)
                                                  f99.99( 96.16%)
   827. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.44%)d 0.89(  0.39%)
                                                  f99.99( 99.17%)
   828. (0.00000) RY*(24) C  28           s(  0.01%)p 1.00(  0.25%)d19.67(  4.95%)
                                                  f99.99( 94.79%)
   829. (0.00000) RY*(25) C  28           s(  0.02%)p20.87(  0.47%)d99.99( 98.98%)
                                                  f23.83(  0.53%)
   830. (0.00000) RY*(26) C  28           s(  0.00%)p 1.00(  1.17%)d 0.27(  0.32%)
                                                  f84.15( 98.51%)
   831. (0.00133) RY*( 1) H  29           s( 99.21%)p 0.01(  0.79%)
                                           -0.0042  0.9960  0.0003  0.0823  0.0194
                                           -0.0275
   832. (0.00028) RY*( 2) H  29           s( 37.94%)p 1.64( 62.06%)
                                            0.0000  0.0267  0.6154 -0.0571 -0.0243
                                            0.7854
   833. (0.00024) RY*( 3) H  29           s( 59.23%)p 0.69( 40.77%)
                                           -0.0003 -0.0135  0.7695  0.0034 -0.1943
                                           -0.6082
   834. (0.00012) RY*( 4) H  29           s(  2.84%)p34.18( 97.16%)
                                           -0.0003 -0.0207  0.1673 -0.0150  0.9804
                                           -0.1012
   835. (0.00001) RY*( 5) H  29           s(  0.82%)p99.99( 99.18%)
   836. (0.00146) RY*( 1) C  30           s(  0.13%)p99.99( 60.88%)d99.99( 38.65%)
                                                  f 2.66(  0.34%)
                                            0.0000  0.0002  0.0322  0.0154 -0.0011
                                           -0.0001 -0.0920 -0.0172 -0.0046 -0.3459
                                           -0.0812 -0.0146 -0.6249  0.2882  0.1258
                                            0.0142  0.5295  0.2261 -0.0134 -0.1650
                                            0.0509 -0.0115 -0.0556 -0.0762 -0.0225
                                           -0.0108 -0.0056  0.0423 -0.0273  0.0052
                                            0.0135
   837. (0.00143) RY*( 2) C  30           s(  0.18%)p99.99( 80.79%)d99.99( 18.74%)
                                                  f 1.54(  0.28%)
                                            0.0000  0.0003  0.0417  0.0099 -0.0037
                                            0.0014 -0.0821 -0.0622 -0.0122 -0.8323
                                           -0.1404  0.0062  0.2616 -0.1274  0.3276
                                            0.0756 -0.2258 -0.1038 -0.0196  0.0778
                                            0.0280 -0.0358  0.0292 -0.0573  0.0090
                                            0.0012 -0.0167 -0.0198  0.0059  0.0086
                                            0.0446
   838. (0.00073) RY*( 3) C  30           s( 57.99%)p 0.69( 40.01%)d 0.03(  1.84%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6817  0.3394 -0.0003
                                            0.0215 -0.4607 -0.4058  0.0021  0.1390
                                            0.0221 -0.0009  0.0481  0.0229 -0.0046
                                            0.0696 -0.0233 -0.0105  0.0026  0.0027
                                            0.0468 -0.0294 -0.0636 -0.0758 -0.0008
                                            0.0269  0.0279  0.0039  0.0043 -0.0092
                                           -0.0073
   839. (0.00014) RY*( 4) C  30           s( 23.61%)p 2.50( 58.99%)d 0.66( 15.61%)
                                                  f 0.08(  1.79%)
                                           -0.0000 -0.0019  0.4304  0.2256  0.0050
                                           -0.0016  0.6456  0.2692  0.0026  0.0372
                                           -0.3088  0.0002 -0.0501 -0.0364  0.0367
                                            0.2367 -0.0217 -0.0301  0.0100  0.0006
                                           -0.0691  0.0320 -0.1479 -0.2638  0.0056
                                           -0.0164  0.0293 -0.0107  0.0029  0.1280
                                           -0.0149
   840. (0.00005) RY*( 5) C  30           s(  2.75%)p24.34( 66.93%)d 9.74( 26.79%)
                                                  f 1.28(  3.53%)
   841. (0.00006) RY*( 6) C  30           s(  0.63%)p99.99( 92.46%)d10.49(  6.63%)
                                                  f 0.45(  0.28%)
   842. (0.00002) RY*( 7) C  30           s(  7.70%)p 0.97(  7.43%)d 9.50( 73.09%)
                                                  f 1.53( 11.78%)
   843. (0.00001) RY*( 8) C  30           s(  4.54%)p18.31( 83.06%)d 1.62(  7.37%)
                                                  f 1.11(  5.04%)
   844. (0.00001) RY*( 9) C  30           s(  2.56%)p10.85( 27.79%)d24.10( 61.74%)
                                                  f 3.09(  7.91%)
   845. (0.00002) RY*(10) C  30           s(  2.39%)p 2.68(  6.39%)d31.42( 75.02%)
                                                  f 6.79( 16.21%)
   846. (0.00001) RY*(11) C  30           s( 97.32%)p 0.01(  0.88%)d 0.01(  1.44%)
                                                  f 0.00(  0.36%)
   847. (0.00001) RY*(12) C  30           s(  0.08%)p99.99( 42.90%)d99.99( 56.98%)
                                                  f 0.54(  0.04%)
   848. (0.00000) RY*(13) C  30           s(  0.03%)p99.99(  3.96%)d99.99( 95.93%)
                                                  f 2.94(  0.08%)
   849. (0.00000) RY*(14) C  30           s(  0.00%)p 1.00(  1.10%)d90.16( 98.83%)
                                                  f 0.07(  0.07%)
   850. (0.00000) RY*(15) C  30           s(  0.01%)p99.99(  2.03%)d99.99( 97.79%)
                                                  f15.79(  0.17%)
   851. (0.00000) RY*(16) C  30           s( 96.28%)p 0.00(  0.25%)d 0.03(  3.24%)
                                                  f 0.00(  0.23%)
   852. (0.00000) RY*(17) C  30           s(  0.11%)p14.21(  1.62%)d99.99( 95.40%)
                                                  f25.21(  2.87%)
   853. (0.00000) RY*(18) C  30           s(  0.87%)p10.95(  9.47%)d99.99( 88.48%)
                                                  f 1.37(  1.18%)
   854. (0.00000) RY*(19) C  30           s(  1.32%)p 3.63(  4.79%)d68.95( 91.02%)
                                                  f 2.18(  2.87%)
   855. (0.00000) RY*(20) C  30           s(  0.01%)p12.84(  0.14%)d17.32(  0.19%)
                                                  f99.99( 99.65%)
   856. (0.00000) RY*(21) C  30           s(  0.11%)p20.16(  2.16%)d70.19(  7.53%)
                                                  f99.99( 90.20%)
   857. (0.00000) RY*(22) C  30           s(  0.89%)p 4.88(  4.37%)d 5.57(  4.98%)
                                                  f99.99( 89.76%)
   858. (0.00000) RY*(23) C  30           s(  0.01%)p41.81(  0.49%)d16.95(  0.20%)
                                                  f99.99( 99.30%)
   859. (0.00000) RY*(24) C  30           s(  0.01%)p 1.00(  0.06%)d 2.72(  0.15%)
                                                  f99.99( 99.78%)
   860. (0.00000) RY*(25) C  30           s(  0.08%)p 5.91(  0.49%)d99.99( 16.60%)
                                                  f99.99( 82.83%)
   861. (0.00000) RY*(26) C  30           s(  0.38%)p 2.11(  0.80%)d41.24( 15.58%)
                                                  f99.99( 83.25%)
   862. (0.00075) RY*( 1) H  31           s( 98.36%)p 0.02(  1.64%)
                                           -0.0022  0.9918  0.0031 -0.1269 -0.0144
                                            0.0071
   863. (0.00013) RY*( 2) H  31           s( 84.71%)p 0.18( 15.29%)
                                           -0.0051 -0.0513  0.9189 -0.3843  0.0673
                                            0.0263
   864. (0.00011) RY*( 3) H  31           s( 12.13%)p 7.24( 87.87%)
                                           -0.0030  0.1129  0.3295  0.8416  0.4105
                                           -0.0440
   865. (0.00007) RY*( 4) H  31           s(  0.00%)p 1.00(100.00%)
   866. (0.00001) RY*( 5) H  31           s(  4.86%)p19.57( 95.14%)
   867. (0.00096) RY*( 1) H  32           s( 92.03%)p 0.09(  7.97%)
                                           -0.0011  0.9593 -0.0075 -0.2235  0.1241
                                            0.1198
   868. (0.00018) RY*( 2) H  32           s( 85.59%)p 0.17( 14.41%)
                                           -0.0039  0.0533  0.9236 -0.0116 -0.3795
                                            0.0020
   869. (0.00006) RY*( 3) H  32           s(  6.37%)p14.70( 93.63%)
   870. (0.00006) RY*( 4) H  32           s( 12.28%)p 7.14( 87.72%)
   871. (0.00001) RY*( 5) H  32           s(  3.79%)p25.38( 96.21%)
   872. (0.00093) RY*( 1) H  33           s( 91.86%)p 0.09(  8.14%)
                                           -0.0011  0.9584 -0.0086 -0.2380  0.1370
                                           -0.0773
   873. (0.00018) RY*( 2) H  33           s( 84.66%)p 0.18( 15.34%)
                                           -0.0040  0.0581  0.9183 -0.0118 -0.3897
                                           -0.0366
   874. (0.00006) RY*( 3) H  33           s(  6.12%)p15.33( 93.88%)
   875. (0.00006) RY*( 4) H  33           s( 13.62%)p 6.34( 86.38%)
   876. (0.00001) RY*( 5) H  33           s(  3.79%)p25.41( 96.21%)
   877. (0.00147) RY*( 1) C  34           s(  0.11%)p99.99( 65.46%)d99.99( 34.11%)
                                                  f 2.84(  0.32%)
                                            0.0000  0.0004  0.0306  0.0134 -0.0021
                                            0.0061  0.4658  0.1120  0.0001  0.0949
                                            0.0406 -0.0135 -0.5911  0.2545  0.1586
                                            0.0281  0.0343  0.1488 -0.4892 -0.2033
                                           -0.0519  0.0285 -0.0189 -0.0856 -0.0222
                                            0.0093  0.0088 -0.0366 -0.0277  0.0186
                                            0.0079
   878. (0.00143) RY*( 2) C  34           s(  0.31%)p99.99( 76.14%)d75.31( 23.24%)
                                                  f 1.00(  0.31%)
                                            0.0000  0.0002  0.0531  0.0162 -0.0030
                                            0.0114  0.7601  0.1125 -0.0011  0.1346
                                            0.0655  0.0083  0.3393 -0.1821  0.3087
                                            0.0764 -0.0071 -0.1205  0.3053  0.1323
                                           -0.0607  0.0165  0.0157 -0.0427  0.0114
