 Entering Gaussian System, Link 0=g16
 Input=1aeq01.com
 Output=1aeq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927458/Gau-1083763.inp" -scrdir="/local/bebjones_7927458/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1083764.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 148. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.62    0.72    0.019
 148. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.74    0.70    0.020
 148. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.83    0.69    0.021
 148. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.50    0.72    0.029
 148. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.67    0.70    0.030
 149. LP (   2)Fe   1                /190. RY*(   1) N   2                    0.90    1.10    0.029
 149. LP (   2)Fe   1                /216. RY*(   1) N   3                    2.17    1.01    0.043
 149. LP (   2)Fe   1                /242. RY*(   1) N   4                    0.85    1.01    0.027
 149. LP (   2)Fe   1                /268. RY*(   1) N   5                    1.49    1.19    0.038
 149. LP (   2)Fe   1                /269. RY*(   2) N   5                    1.09    1.52    0.037
 149. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            2.18    0.20    0.022
 149. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  13            1.68    0.22    0.020
 150. LP (   3)Fe   1                /190. RY*(   1) N   2                    2.61    1.10    0.049
 150. LP (   3)Fe   1                /216. RY*(   1) N   3                    1.32    1.00    0.034
 150. LP (   3)Fe   1                /242. RY*(   1) N   4                    2.90    1.01    0.050
 150. LP (   3)Fe   1                /268. RY*(   1) N   5                    1.28    1.18    0.036
 150. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            2.21    0.20    0.022
 150. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  13            0.70    0.21    0.012
 150. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  17            2.31    0.21    0.022
 151. LP*(   4)Fe   1                /154. LP*(   7)Fe   1                   26.30    0.14    0.107
 151. LP*(   4)Fe   1                /164. RY*(   2)Fe   1                    0.84    0.47    0.042
 151. LP*(   4)Fe   1                /165. RY*(   3)Fe   1                    0.82    0.51    0.043
 151. LP*(   4)Fe   1                /168. RY*(   6)Fe   1                    5.06    1.02    0.152
 151. LP*(   4)Fe   1                /175. RY*(  13)Fe   1                    0.59    2.60    0.083
 151. LP*(   4)Fe   1                /190. RY*(   1) N   2                    0.75    0.66    0.047
 151. LP*(   4)Fe   1                /192. RY*(   3) N   2                    9.25    1.53    0.251
 151. LP*(   4)Fe   1                /193. RY*(   4) N   2                    4.52    1.42    0.170
 151. LP*(   4)Fe   1                /218. RY*(   3) N   3                    0.55    1.73    0.065
 151. LP*(   4)Fe   1                /219. RY*(   4) N   3                    0.51    1.24    0.053
 151. LP*(   4)Fe   1                /250. RY*(   9) N   4                    0.53    2.39    0.075
 151. LP*(   4)Fe   1                /270. RY*(   3) N   5                    7.78    1.58    0.234
 151. LP*(   4)Fe   1                /271. RY*(   4) N   5                    4.40    1.38    0.165
 151. LP*(   4)Fe   1                /294. RY*(   1) C   6                    0.62    1.30    0.060
 151. LP*(   4)Fe   1                /372. RY*(   1) C   9                    0.69    1.31    0.063
 151. LP*(   4)Fe   1                /606. RY*(   1) C  18                    0.62    1.30    0.060
 151. LP*(   4)Fe   1                /684. RY*(   1) C  21                    0.51    1.31    0.055
 151. LP*(   4)Fe   1                /687. RY*(   4) C  21                    0.52    1.29    0.055
 151. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   2          564.29    0.04    0.259
 151. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   5          510.32    0.03    0.230
 151. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   9            1.04    0.27    0.035
 151. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  18            1.00    0.28    0.034
 152. LP*(   5)Fe   1                /164. RY*(   2)Fe   1                    3.45    0.28    0.074
 152. LP*(   5)Fe   1                /165. RY*(   3)Fe   1                    1.92    0.31    0.058
 152. LP*(   5)Fe   1                /190. RY*(   1) N   2                    1.41    0.46    0.061
 152. LP*(   5)Fe   1                /191. RY*(   2) N   2                    4.91    0.93    0.161
 152. LP*(   5)Fe   1                /192. RY*(   3) N   2                    2.75    1.33    0.145
 152. LP*(   5)Fe   1                /193. RY*(   4) N   2                    1.88    1.23    0.116
 152. LP*(   5)Fe   1                /198. RY*(   9) N   2                    0.51    2.64    0.089
 152. LP*(   5)Fe   1                /217. RY*(   2) N   3                    1.45    0.85    0.084
 152. LP*(   5)Fe   1                /218. RY*(   3) N   3                    2.53    1.54    0.150
 152. LP*(   5)Fe   1                /243. RY*(   2) N   4                    1.26    0.87    0.079
 152. LP*(   5)Fe   1                /244. RY*(   3) N   4                    3.51    1.51    0.175
 152. LP*(   5)Fe   1                /245. RY*(   4) N   4                    1.10    1.05    0.082
 152. LP*(   5)Fe   1                /268. RY*(   1) N   5                    3.58    0.55    0.105
 152. LP*(   5)Fe   1                /269. RY*(   2) N   5                    4.26    0.88    0.146
 152. LP*(   5)Fe   1                /270. RY*(   3) N   5                    4.11    1.39    0.181
 152. LP*(   5)Fe   1                /271. RY*(   4) N   5                    2.35    1.18    0.127
 152. LP*(   5)Fe   1                /276. RY*(   9) N   5                    0.51    2.26    0.083
 152. LP*(   5)Fe   1                /294. RY*(   1) C   6                    0.58    1.10    0.060
 152. LP*(   5)Fe   1                /372. RY*(   1) C   9                    0.51    1.11    0.057
 152. LP*(   5)Fe   1                /606. RY*(   1) C  18                    0.62    1.10    0.063
 152. LP*(   5)Fe   1                /684. RY*(   1) C  21                    0.74    1.11    0.069
 152. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            4.08    0.06    0.035
 152. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.73    0.08    0.017
 152. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            3.62    0.09    0.041
 152. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            5.10    0.07    0.044
 152. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            4.17    0.06    0.038
 152. LP*(   5)Fe   1                /***. BD*(   1) C   8 - C   9            1.88    0.05    0.022
 152. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  11            2.31    0.06    0.026
 152. LP*(   5)Fe   1                /***. BD*(   1) C  13 - C  26            0.73    0.14    0.024
 152. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.85    0.14    0.025
 152. LP*(   5)Fe   1                /***. BD*(   1) C  16 - C  17            3.08    0.05    0.028
 152. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  19            1.64    0.05    0.021
 153. LP*(   6)Fe   1                /165. RY*(   3)Fe   1                    1.86    0.22    0.054
 153. LP*(   6)Fe   1                /166. RY*(   4)Fe   1                    1.26    0.63    0.075
 153. LP*(   6)Fe   1                /168. RY*(   6)Fe   1                    6.88    0.74    0.190
 153. LP*(   6)Fe   1                /177. RY*(  15)Fe   1                    0.79    1.70    0.098
 153. LP*(   6)Fe   1                /191. RY*(   2) N   2                    2.83    0.84    0.128
 153. LP*(   6)Fe   1                /216. RY*(   1) N   3                    0.57    0.28    0.033
 153. LP*(   6)Fe   1                /217. RY*(   2) N   3                    2.60    0.76    0.117
 153. LP*(   6)Fe   1                /218. RY*(   3) N   3                   10.35    1.45    0.323
 153. LP*(   6)Fe   1                /219. RY*(   4) N   3                    3.66    0.96    0.158
 153. LP*(   6)Fe   1                /242. RY*(   1) N   4                    0.84    0.29    0.041
 153. LP*(   6)Fe   1                /243. RY*(   2) N   4                    2.99    0.78    0.127
 153. LP*(   6)Fe   1                /244. RY*(   3) N   4                    9.86    1.42    0.313
 153. LP*(   6)Fe   1                /245. RY*(   4) N   4                    4.16    0.97    0.169
 153. LP*(   6)Fe   1                /269. RY*(   2) N   5                    1.67    0.80    0.096
 153. LP*(   6)Fe   1                /398. RY*(   1) C  10                    0.80    1.04    0.076
 153. LP*(   6)Fe   1                /476. RY*(   1) C  13                    0.69    1.05    0.071
 153. LP*(   6)Fe   1                /502. RY*(   1) C  14                    0.71    1.07    0.073
 153. LP*(   6)Fe   1                /580. RY*(   1) C  17                    0.91    1.05    0.081
 153. LP*(   6)Fe   1                /736. RY*(   1) H  23                    1.17    0.06    0.023
 153. LP*(   6)Fe   1                /767. RY*(   1) H  25                    0.72    0.08    0.020
 153. LP*(   6)Fe   1                /772. RY*(   1) C  26                    0.73    0.21    0.032
 153. LP*(   6)Fe   1                /798. RY*(   1) H  27                    0.98    0.12    0.028
 153. LP*(   6)Fe   1                /829. RY*(   1) H  29                    0.64    0.10    0.021
 153. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            2.26    0.04    0.024
 153. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.57    0.06    0.014
 153. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            2.15    0.04    0.025
 154. LP*(   7)Fe   1                /152. LP*(   5)Fe   1                    1.39    0.06    0.017
 154. LP*(   7)Fe   1                /153. LP*(   6)Fe   1                    8.19    0.15    0.071
 154. LP*(   7)Fe   1                /166. RY*(   4)Fe   1                    1.66    0.78    0.115
 154. LP*(   7)Fe   1                /190. RY*(   1) N   2                    2.19    0.52    0.106
 154. LP*(   7)Fe   1                /216. RY*(   1) N   3                    2.95    0.43    0.111
 154. LP*(   7)Fe   1                /242. RY*(   1) N   4                    2.94    0.43    0.112
 154. LP*(   7)Fe   1                /268. RY*(   1) N   5                    2.01    0.61    0.109
 154. LP*(   7)Fe   1                /272. RY*(   5) N   5                    0.60    1.41    0.094
 154. LP*(   7)Fe   1                /710. RY*(   1) C  22                    2.17    0.05    0.032
 154. LP*(   7)Fe   1                /741. RY*(   1) C  24                    1.57    0.05    0.029
 154. LP*(   7)Fe   1                /803. RY*(   1) C  28                    0.51    0.15    0.028
 155. LP (   1) N   3                /151. LP*(   4)Fe   1                    4.19    0.59    0.044
 155. LP (   1) N   3                /152. LP*(   5)Fe   1                   42.30    0.79    0.167
 155. LP (   1) N   3                /153. LP*(   6)Fe   1                   68.06    0.88    0.225
 155. LP (   1) N   3                /168. RY*(   6)Fe   1                    0.81    1.61    0.036
 155. LP (   1) N   3                /218. RY*(   3) N   3                    0.80    2.32    0.043
 155. LP (   1) N   3                /219. RY*(   4) N   3                    1.12    1.83    0.045
 155. LP (   1) N   3                /398. RY*(   1) C  10                    2.15    1.92    0.063
 155. LP (   1) N   3                /401. RY*(   4) C  10                    0.51    1.93    0.031
 155. LP (   1) N   3                /476. RY*(   1) C  13                    2.40    1.93    0.067
 155. LP (   1) N   3                /477. RY*(   2) C  13                    0.52    1.91    0.031
 155. LP (   1) N   3                /***. BD*(   1)Fe   1 - N   5            3.08    0.62    0.041
 155. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.66    0.85    0.023
 155. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.64    0.88    0.023
 155. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.78    0.85    0.068
 155. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.75    0.92    0.026
 155. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            6.16    0.84    0.070
 155. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.98    0.93    0.030
 156. LP (   1) N   4                /151. LP*(   4)Fe   1                   10.61    0.59    0.071
 156. LP (   1) N   4                /152. LP*(   5)Fe   1                   51.82    0.79    0.185
 156. LP (   1) N   4                /153. LP*(   6)Fe   1                   61.35    0.88    0.215
 156. LP (   1) N   4                /168. RY*(   6)Fe   1                    0.75    1.62    0.034
 156. LP (   1) N   4                /244. RY*(   3) N   4                    0.87    2.30    0.044
 156. LP (   1) N   4                /245. RY*(   4) N   4                    1.26    1.84    0.048
 156. LP (   1) N   4                /502. RY*(   1) C  14                    2.27    1.94    0.066
 156. LP (   1) N   4                /580. RY*(   1) C  17                    2.06    1.93    0.062
 156. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   2            3.19    0.63    0.043
 156. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   5            0.70    0.63    0.020
 156. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.65    0.86    0.023
 156. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.76    0.85    0.025
 156. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.78    0.85    0.068
 156. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.87    0.93    0.028
 156. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.64    0.84    0.067
 156. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.67    0.92    0.024
 157. LP (   1) N   5                /151. LP*(   4)Fe   1                    0.53    0.43    0.014
 157. LP (   1) N   5                /154. LP*(   7)Fe   1                    4.02    0.57    0.049
 157. LP (   1) N   5                /608. RY*(   3) C  18                    1.81    0.89    0.043
 157. LP (   1) N   5                /610. RY*(   5) C  18                    0.68    2.12    0.041
 157. LP (   1) N   5                /611. RY*(   6) C  18                    0.64    2.28    0.041
 157. LP (   1) N   5                /686. RY*(   3) C  21                    1.44    0.91    0.039
 157. LP (   1) N   5                /688. RY*(   5) C  21                    0.76    2.20    0.044
 157. LP (   1) N   5                /689. RY*(   6) C  21                    0.61    2.35    0.040
 157. LP (   1) N   5                /***. BD*(   2) C  18 - C  28           61.52    0.23    0.112
 157. LP (   1) N   5                /***. BD*(   2) C  21 - C  22           57.41    0.23    0.109
 158. LP (   1) C  10                /216. RY*(   1) N   3                    1.23    0.91    0.042
 158. LP (   1) C  10                /400. RY*(   3) C  10                    1.15    0.75    0.037
 158. LP (   1) C  10                /741. RY*(   1) C  24                    1.80    0.53    0.039
 158. LP (   1) C  10                /744. RY*(   4) C  24                    0.56    1.89    0.041
 158. LP (   1) C  10                /***. BD*(   2) N   3 - C  13           55.14    0.12    0.080
 158. LP (   1) C  10                /***. BD*(   2) C   9 - C  24           72.94    0.14    0.106
 158. LP (   1) C  10                /***. BD*(   2) C  11 - C  12           42.69    0.16    0.092
 ***. BD*(   1)Fe   1 - N   2        /152. LP*(   5)Fe   1                   62.62    0.16    0.200
 ***. BD*(   1)Fe   1 - N   2        /154. LP*(   7)Fe   1                    1.81    0.10    0.032
 ***. BD*(   1)Fe   1 - N   2        /168. RY*(   6)Fe   1                    1.07    0.99    0.113
 ***. BD*(   1)Fe   1 - N   2        /192. RY*(   3) N   2                    1.73    1.49    0.174
 ***. BD*(   1)Fe   1 - N   2        /193. RY*(   4) N   2                    0.88    1.39    0.122
 ***. BD*(   1)Fe   1 - N   2        /198. RY*(   9) N   2                    0.52    2.80    0.132
 ***. BD*(   1)Fe   1 - N   2        /218. RY*(   3) N   3                    0.77    1.70    0.123
 ***. BD*(   1)Fe   1 - N   2        /270. RY*(   3) N   5                    1.09    1.55    0.141
 ***. BD*(   1)Fe   1 - N   2        /271. RY*(   4) N   5                    0.58    1.34    0.097
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.53    0.24    0.035
