 Entering Gaussian System, Link 0=g16
 Input=1xj301.com
 Output=1xj301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041949/Gau-322260.inp" -scrdir="/local/bebjones_8041949/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    322261.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   864. (0.00011) RY*( 3) H  32           s(  9.91%)p 9.09( 90.09%)
                                           -0.0028  0.1190  0.2915 -0.9026  0.2469
                                           -0.1591
   865. (0.00007) RY*( 4) H  32           s(  0.01%)p 1.00( 99.99%)
   866. (0.00001) RY*( 5) H  32           s(  4.91%)p19.36( 95.09%)
   867. (0.00091) RY*( 1) H  33           s( 91.09%)p 0.10(  8.91%)
                                           -0.0012  0.9544 -0.0094  0.2313  0.1831
                                           -0.0460
   868. (0.00018) RY*( 2) H  33           s( 84.49%)p 0.18( 15.51%)
                                           -0.0039  0.0614  0.9171  0.0767 -0.3828
                                           -0.0519
   869. (0.00006) RY*( 3) H  33           s(  6.42%)p14.58( 93.58%)
   870. (0.00005) RY*( 4) H  33           s( 14.59%)p 5.85( 85.41%)
   871. (0.00001) RY*( 5) H  33           s(  3.47%)p27.84( 96.53%)
   872. (0.00144) RY*( 1) C  34           s(  0.53%)p99.99( 84.66%)d27.21( 14.55%)
                                                  f 0.49(  0.26%)
                                            0.0000  0.0003  0.0700  0.0207 -0.0035
                                           -0.0125 -0.8951 -0.1648 -0.0032  0.0020
                                            0.0518 -0.0021 -0.1237 -0.0017 -0.3486
                                           -0.0642 -0.0332  0.0003 -0.0615 -0.0030
                                            0.0615  0.0621 -0.0049 -0.0853 -0.0062
                                           -0.0185  0.0019 -0.0076  0.0061 -0.0443
                                           -0.0123
   873. (0.00143) RY*( 2) C  34           s(  0.01%)p99.99( 56.69%)d99.99( 42.89%)
                                                  f32.36(  0.41%)
                                           -0.0000  0.0004 -0.0012  0.0112  0.0001
                                            0.0020  0.0994 -0.0190  0.0025  0.0859
                                           -0.0304 -0.0154 -0.6711  0.3125  0.0647
                                            0.0534  0.0908 -0.1393 -0.5488 -0.2656
                                           -0.0831 -0.0301 -0.1036 -0.0627 -0.0247
                                            0.0015  0.0170 -0.0543  0.0110  0.0073
                                            0.0086
   874. (0.00076) RY*( 3) C  34           s( 57.94%)p 0.70( 40.30%)d 0.03(  1.58%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6836  0.3348 -0.0004
                                            0.0056  0.0843 -0.0365 -0.0210  0.4753
                                            0.3936 -0.0022  0.0903  0.0711  0.0050
                                           -0.0490  0.0128  0.0167  0.0169  0.0112
                                           -0.0494  0.0450 -0.0604 -0.0667  0.0007
                                            0.0312 -0.0240 -0.0070 -0.0037  0.0119
                                           -0.0035
   875. (0.00014) RY*( 4) C  34           s( 22.53%)p 2.65( 59.81%)d 0.71( 16.03%)
                                                  f 0.07(  1.62%)
                                           -0.0000 -0.0020  0.4222  0.2168  0.0049
                                            0.0023  0.1337 -0.3008  0.0023 -0.6284
                                           -0.3077 -0.0009 -0.0088  0.0108 -0.0209
                                           -0.2476  0.0606  0.0321 -0.0246  0.0360
                                            0.0764  0.0483 -0.1450 -0.2507  0.0124
                                            0.0244  0.0259  0.0023  0.0241 -0.0358
                                            0.1137
   876. (0.00005) RY*( 5) C  34           s(  4.14%)p14.84( 61.46%)d 7.54( 31.22%)
                                                  f 0.77(  3.17%)
   877. (0.00005) RY*( 6) C  34           s(  0.38%)p99.99( 90.28%)d23.46(  8.87%)
                                                  f 1.25(  0.47%)
   878. (0.00003) RY*( 7) C  34           s(  3.59%)p 7.39( 26.58%)d15.99( 57.50%)
                                                  f 3.43( 12.33%)
   879. (0.00002) RY*( 8) C  34           s(  2.09%)p27.92( 58.24%)d 9.33( 19.47%)
                                                  f 9.68( 20.20%)
   880. (0.00001) RY*( 9) C  34           s(  2.51%)p 1.94(  4.87%)d33.83( 84.92%)
                                                  f 3.07(  7.69%)
   881. (0.00001) RY*(10) C  34           s(  1.28%)p10.18( 12.99%)d66.23( 84.49%)
                                                  f 0.97(  1.24%)
   882. (0.00001) RY*(11) C  34           s( 95.76%)p 0.03(  2.69%)d 0.01(  1.34%)
                                                  f 0.00(  0.21%)
   883. (0.00000) RY*(12) C  34           s(  0.08%)p70.53(  5.42%)d99.99( 94.42%)
                                                  f 1.13(  0.09%)
   884. (0.00000) RY*(13) C  34           s(  0.30%)p11.00(  3.33%)d99.99( 96.28%)
                                                  f 0.30(  0.09%)
   885. (0.00000) RY*(14) C  34           s(  0.19%)p99.99( 35.13%)d99.99( 64.09%)
                                                  f 3.02(  0.59%)
   886. (0.00000) RY*(15) C  34           s(  0.15%)p35.61(  5.49%)d99.99( 94.20%)
                                                  f 0.98(  0.15%)
   887. (0.00000) RY*(16) C  34           s( 97.08%)p 0.00(  0.31%)d 0.03(  2.54%)
                                                  f 0.00(  0.07%)
   888. (0.00000) RY*(17) C  34           s(  0.81%)p 7.35(  5.97%)d99.99( 92.74%)
                                                  f 0.58(  0.47%)
   889. (0.00000) RY*(18) C  34           s(  2.40%)p 5.14( 12.35%)d35.28( 84.76%)
                                                  f 0.20(  0.49%)
   890. (0.00000) RY*(19) C  34           s(  6.06%)p 1.44(  8.72%)d13.92( 84.36%)
                                                  f 0.14(  0.86%)
   891. (0.00000) RY*(20) C  34           s(  0.05%)p13.08(  0.69%)d35.40(  1.86%)
                                                  f99.99( 97.40%)
   892. (0.00000) RY*(21) C  34           s(  0.40%)p 4.32(  1.74%)d 8.52(  3.43%)
                                                  f99.99( 94.43%)
   893. (0.00000) RY*(22) C  34           s(  0.40%)p 2.87(  1.14%)d 8.92(  3.54%)
                                                  f99.99( 94.92%)
   894. (0.00000) RY*(23) C  34           s(  0.02%)p26.59(  0.51%)d17.17(  0.33%)
                                                  f99.99( 99.15%)
   895. (0.00000) RY*(24) C  34           s(  0.02%)p 5.79(  0.12%)d58.55(  1.26%)
                                                  f99.99( 98.59%)
   896. (0.00000) RY*(25) C  34           s(  0.22%)p31.72(  7.07%)d46.53( 10.37%)
                                                  f99.99( 82.33%)
   897. (0.00000) RY*(26) C  34           s(  1.03%)p13.25( 13.65%)d 2.68(  2.76%)
                                                  f80.11( 82.55%)
   898. (0.00089) RY*( 1) H  35           s( 91.07%)p 0.10(  8.93%)
                                           -0.0010  0.9542 -0.0094  0.0882  0.2520
                                            0.1345
   899. (0.00018) RY*( 2) H  35           s( 84.94%)p 0.18( 15.06%)
                                           -0.0039  0.0595  0.9197 -0.3847 -0.0503
                                           -0.0115
   900. (0.00006) RY*( 3) H  35           s(  9.69%)p 9.32( 90.31%)
   901. (0.00005) RY*( 4) H  35           s( 10.69%)p 8.35( 89.31%)
   902. (0.00001) RY*( 5) H  35           s(  3.67%)p26.25( 96.33%)
   903. (0.00094) RY*( 1) H  36           s( 92.06%)p 0.09(  7.94%)
                                           -0.0011  0.9594 -0.0078  0.0926  0.2574
                                           -0.0677
   904. (0.00018) RY*( 2) H  36           s( 86.14%)p 0.16( 13.86%)
                                           -0.0039  0.0538  0.9265 -0.3669 -0.0503
                                           -0.0382
   905. (0.00006) RY*( 3) H  36           s(  9.82%)p 9.18( 90.18%)
   906. (0.00006) RY*( 4) H  36           s(  8.26%)p11.11( 91.74%)
   907. (0.00001) RY*( 5) H  36           s(  3.78%)p25.46( 96.22%)
   908. (0.00074) RY*( 1) H  37           s( 98.17%)p 0.02(  1.83%)
                                           -0.0021  0.9908  0.0030 -0.0391  0.1279
                                            0.0194
   909. (0.00013) RY*( 2) H  37           s( 87.75%)p 0.14( 12.25%)
                                           -0.0053 -0.0467  0.9356  0.0379  0.3469
                                            0.0271
   910. (0.00011) RY*( 3) H  37           s(  9.20%)p 9.87( 90.80%)
                                           -0.0027  0.1212  0.2780  0.5213 -0.7953
                                            0.0619
   911. (0.00007) RY*( 4) H  37           s(  0.06%)p99.99( 99.94%)
   912. (0.00001) RY*( 5) H  37           s(  4.89%)p19.47( 95.11%)
   913. (0.00144) RY*( 1) C  38           s(  0.20%)p99.99( 61.78%)d99.99( 37.55%)
                                                  f 2.31(  0.46%)
                                            0.0000  0.0001  0.0252  0.0371  0.0015
                                            0.0002  0.0656  0.0087 -0.0023 -0.1643
                                           -0.0232 -0.0151 -0.7044  0.2991 -0.0665
                                           -0.0223 -0.5287 -0.2521 -0.0762  0.1322
                                            0.0266  0.0319 -0.0374  0.0345 -0.0343
                                            0.0018 -0.0069  0.0581 -0.0028 -0.0020
                                            0.0060
   914. (0.00138) RY*( 2) C  38           s(  1.19%)p70.22( 83.25%)d12.84( 15.23%)
                                                  f 0.28(  0.33%)
                                            0.0000  0.0003  0.0969  0.0497 -0.0017
                                           -0.0034  0.0093  0.0514  0.0132  0.8847
                                            0.1679 -0.0031 -0.1303  0.0425  0.3471
                                            0.0785 -0.1007 -0.0393 -0.0028  0.0476
                                           -0.0491 -0.0573  0.0019 -0.0774 -0.0044
                                            0.0050  0.0166  0.0125 -0.0039  0.0093
                                           -0.0523
   915. (0.00068) RY*( 3) C  38           s( 53.91%)p 0.83( 44.58%)d 0.02(  1.29%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0022  0.6449  0.3511  0.0005
                                           -0.0214  0.4950  0.4316 -0.0051 -0.0916
                                            0.0072 -0.0002  0.0740 -0.0005 -0.0328
                                           -0.0005  0.0466  0.0219  0.0066 -0.0087
                                            0.0584 -0.0210 -0.0569 -0.0449 -0.0056
                                           -0.0266 -0.0314 -0.0069  0.0031  0.0096
                                            0.0171
   916. (0.00011) RY*( 4) C  38           s( 32.73%)p 1.81( 59.32%)d 0.21(  6.93%)
                                                  f 0.03(  1.02%)
                                           -0.0000  0.0006  0.5079  0.2629 -0.0138
                                            0.0019 -0.7255 -0.1876 -0.0027 -0.0667
                                            0.1350 -0.0008 -0.0007  0.0946 -0.0788
                                            0.0425  0.0083  0.0261 -0.0090 -0.0188
                                           -0.0732  0.0505 -0.1240 -0.1918 -0.0051
                                            0.0188 -0.0120  0.0042  0.0085 -0.0953
                                            0.0229
   917. (0.00005) RY*( 5) C  38           s(  2.93%)p18.75( 55.04%)d13.02( 38.21%)
                                                  f 1.30(  3.82%)
   918. (0.00006) RY*( 6) C  38           s(  0.39%)p99.99( 88.38%)d26.25( 10.11%)
                                                  f 2.92(  1.12%)
   919. (0.00001) RY*( 7) C  38           s( 98.04%)p 0.01(  1.27%)d 0.01(  0.64%)
                                                  f 0.00(  0.05%)
   920. (0.00001) RY*( 8) C  38           s(  5.91%)p14.59( 86.25%)d 0.10(  0.58%)
                                                  f 1.23(  7.26%)
   921. (0.00001) RY*( 9) C  38           s(  1.54%)p 1.31(  2.02%)d61.16( 94.17%)
                                                  f 1.48(  2.28%)
   922. (0.00001) RY*(10) C  38           s(  0.18%)p99.99( 44.37%)d99.99( 53.28%)
                                                  f12.37(  2.18%)
   923. (0.00001) RY*(11) C  38           s(  0.36%)p 9.10(  3.28%)d99.99( 96.22%)
                                                  f 0.40(  0.14%)
   924. (0.00001) RY*(12) C  38           s(  0.10%)p99.99( 35.75%)d99.99( 64.16%)
                                                  f 0.01(  0.00%)
   925. (0.00000) RY*(13) C  38           s(  0.03%)p99.99(  5.22%)d99.99( 94.76%)
                                                  f 0.03(  0.00%)
   926. (0.00000) RY*(14) C  38           s(  0.01%)p 1.00(  3.66%)d26.34( 96.34%)
                                                  f 0.00(  0.00%)
   927. (0.00000) RY*(15) C  38           s(  0.02%)p55.52(  1.37%)d99.99( 98.59%)
                                                  f 0.73(  0.02%)
   928. (0.00000) RY*(16) C  38           s( 98.34%)p 0.00(  0.10%)d 0.02(  1.53%)
                                                  f 0.00(  0.02%)
   929. (0.00001) RY*(17) C  38           s(  0.02%)p51.97(  1.02%)d99.99( 98.95%)
                                                  f 0.51(  0.01%)
   930. (0.00000) RY*(18) C  38           s(  0.66%)p 8.28(  5.46%)d99.99( 93.60%)
                                                  f 0.42(  0.28%)
   931. (0.00001) RY*(19) C  38           s(  2.40%)p 1.31(  3.15%)d39.42( 94.46%)
                                                  f 0.00(  0.00%)
   932. (0.00000) RY*(20) C  38           s(  0.01%)p16.16(  0.21%)d 6.78(  0.09%)
                                                  f99.99( 99.68%)
   933. (0.00000) RY*(21) C  38           s(  0.02%)p 7.75(  0.14%)d 1.59(  0.03%)
